CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.386.978 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.53.387.003 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.53.389.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.389.859 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.53.613.657 I slot print_timing: id  0 | task 472 | prompt eval time =     223.78 ms /    81 tokens (    2.76 ms per token,   361.96 tokens per second)
0.53.613.662 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.613.662 I slot print_timing: id  0 | task 472 |       total time =     223.78 ms /    82 tokens
0.53.613.663 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.53.613.689 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.53.615.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.615.679 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.53.841.031 I slot print_timing: id  0 | task 476 | prompt eval time =     225.33 ms /    81 tokens (    2.78 ms per token,   359.47 tokens per second)
0.53.841.035 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.841.036 I slot print_timing: id  0 | task 476 |       total time =     225.33 ms /    82 tokens
0.53.841.037 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.53.841.063 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.53.843.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.843.234 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.54.068.068 I slot print_timing: id  0 | task 480 | prompt eval time =     224.82 ms /    81 tokens (    2.78 ms per token,   360.29 tokens per second)
0.54.068.072 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.068.072 I slot print_timing: id  0 | task 480 |       total time =     224.82 ms /    82 tokens
0.54.068.073 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.54.068.098 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.54.070.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.070.649 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.54.294.651 I slot print_timing: id  0 | task 484 | prompt eval time =     223.99 ms /    81 tokens (    2.77 ms per token,   361.63 tokens per second)
0.54.294.656 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.294.656 I slot print_timing: id  0 | task 484 |       total time =     223.99 ms /    82 tokens
0.54.294.657 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.54.294.680 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.54.296.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.296.944 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.57.555.868 I slot print_timing: id  0 | task 488 | n_gen =    183, tg =  59.96 t/s, tg_3s =  60.29 t/s
1.00.595.912 I slot print_timing: id  0 | task 488 | n_gen =    386, tg =  63.37 t/s, tg_3s =  66.78 t/s
1.00.803.852 I slot print_timing: id  0 | task 488 | prompt eval time =     223.79 ms /    81 tokens (    2.76 ms per token,   361.94 tokens per second)
1.00.803.856 I slot print_timing: id  0 | task 488 |        eval time =    6283.10 ms /   400 tokens (   15.75 ms per token,    63.50 tokens per second)
1.00.803.857 I slot print_timing: id  0 | task 488 |       total time =    6506.89 ms /   481 tokens
1.00.803.857 I slot print_timing: id  0 | task 488 |    graphs reused =        479
1.00.803.860 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.00.803.882 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
1.00.819.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411176081053
1.00.969.246 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.01.196.699 I slot print_timing: id  0 | task 639 | prompt eval time =     227.43 ms /    71 tokens (    3.20 ms per token,   312.18 tokens per second)
1.01.196.704 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.196.704 I slot print_timing: id  0 | task 639 |       total time =     227.44 ms /    72 tokens
1.01.196.705 I slot print_timing: id  0 | task 639 |    graphs reused =        479
1.01.196.729 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
1.01.198.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.198.496 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.01.415.862 I slot print_timing: id  0 | task 643 | prompt eval time =     217.35 ms /    71 tokens (    3.06 ms per token,   326.65 tokens per second)
1.01.415.867 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.415.868 I slot print_timing: id  0 | task 643 |       total time =     217.36 ms /    72 tokens
1.01.415.868 I slot print_timing: id  0 | task 643 |    graphs reused =        479
1.01.415.891 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
1.01.417.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.417.926 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.01.636.262 I slot print_timing: id  0 | task 647 | prompt eval time =     218.32 ms /    71 tokens (    3.07 ms per token,   325.21 tokens per second)
1.01.636.266 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.636.267 I slot print_timing: id  0 | task 647 |       total time =     218.32 ms /    72 tokens
1.01.636.267 I slot print_timing: id  0 | task 647 |    graphs reused =        479
1.01.636.304 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
1.01.638.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.638.524 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.01.855.901 I slot print_timing: id  0 | task 651 | prompt eval time =     217.37 ms /    71 tokens (    3.06 ms per token,   326.64 tokens per second)
1.01.855.904 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.855.905 I slot print_timing: id  0 | task 651 |       total time =     217.37 ms /    72 tokens
1.01.855.905 I slot print_timing: id  0 | task 651 |    graphs reused =        479
1.01.855.952 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
1.01.858.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.858.126 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.02.075.994 I slot print_timing: id  0 | task 655 | prompt eval time =     217.86 ms /    71 tokens (    3.07 ms per token,   325.90 tokens per second)
1.02.075.997 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.075.998 I slot print_timing: id  0 | task 655 |       total time =     217.86 ms /    72 tokens
1.02.075.998 I slot print_timing: id  0 | task 655 |    graphs reused =        479
1.02.076.043 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
1.02.077.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.077.907 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.02.296.504 I slot print_timing: id  0 | task 659 | prompt eval time =     218.59 ms /    71 tokens (    3.08 ms per token,   324.81 tokens per second)
1.02.296.508 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.296.508 I slot print_timing: id  0 | task 659 |       total time =     218.59 ms /    72 tokens
1.02.296.509 I slot print_timing: id  0 | task 659 |    graphs reused =        479
1.02.296.533 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
1.02.298.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.298.551 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.02.517.288 I slot print_timing: id  0 | task 663 | prompt eval time =     218.72 ms /    71 tokens (    3.08 ms per token,   324.61 tokens per second)
1.02.517.292 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.517.292 I slot print_timing: id  0 | task 663 |       total time =     218.72 ms /    72 tokens
1.02.517.293 I slot print_timing: id  0 | task 663 |    graphs reused =        479
1.02.517.315 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
1.02.519.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.519.369 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.02.736.195 I slot print_timing: id  0 | task 667 | prompt eval time =     216.81 ms /    71 tokens (    3.05 ms per token,   327.47 tokens per second)
1.02.736.201 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.736.201 I slot print_timing: id  0 | task 667 |       total time =     216.81 ms /    72 tokens
1.02.736.202 I slot print_timing: id  0 | task 667 |    graphs reused =        479
1.02.736.227 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
1.02.751.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.751.609 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.06.000.952 I slot print_timing: id  0 | task 671 | n_gen =    186, tg =  60.97 t/s, tg_3s =  61.30 t/s
1.09.028.964 I slot print_timing: id  0 | task 671 | n_gen =    337, tg =  55.42 t/s, tg_3s =  49.87 t/s
1.10.093.249 I slot print_timing: id  0 | task 671 | prompt eval time =     214.84 ms /    71 tokens (    3.03 ms per token,   330.48 tokens per second)
1.10.093.253 I slot print_timing: id  0 | task 671 |        eval time =    7126.79 ms /   400 tokens (   17.86 ms per token,    55.99 tokens per second)
1.10.093.254 I slot print_timing: id  0 | task 671 |       total time =    7341.63 ms /   471 tokens
1.10.093.254 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.10.093.257 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.10.093.279 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.10.098.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411185370449
1.10.249.850 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.10.468.362 I slot print_timing: id  0 | task 842 | prompt eval time =     218.49 ms /    74 tokens (    2.95 ms per token,   338.68 tokens per second)
1.10.468.366 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.468.366 I slot print_timing: id  0 | task 842 |       total time =     218.49 ms /    75 tokens
1.10.468.367 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.10.468.391 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.10.470.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.470.316 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.10.684.983 I slot print_timing: id  0 | task 846 | prompt eval time =     214.65 ms /    74 tokens (    2.90 ms per token,   344.74 tokens per second)
1.10.684.988 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.684.988 I slot print_timing: id  0 | task 846 |       total time =     214.66 ms /    75 tokens
1.10.684.989 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.10.685.015 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.10.686.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.686.880 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.10.902.875 I slot print_timing: id  0 | task 850 | prompt eval time =     215.98 ms /    74 tokens (    2.92 ms per token,   342.62 tokens per second)
1.10.902.878 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.902.879 I slot print_timing: id  0 | task 850 |       total time =     215.98 ms /    75 tokens
1.10.902.880 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.10.902.905 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.10.904.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.904.885 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.11.121.843 I slot print_timing: id  0 | task 854 | prompt eval time =     216.95 ms /    74 tokens (    2.93 ms per token,   341.10 tokens per second)
1.11.121.847 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.121.847 I slot print_timing: id  0 | task 854 |       total time =     216.95 ms /    75 tokens
1.11.121.848 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.11.121.871 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.11.123.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.123.676 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.11.340.135 I slot print_timing: id  0 | task 858 | prompt eval time =     216.45 ms /    74 tokens (    2.92 ms per token,   341.88 tokens per second)
1.11.340.140 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.340.140 I slot print_timing: id  0 | task 858 |       total time =     216.45 ms /    75 tokens
1.11.340.141 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.11.340.164 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.11.342.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.342.681 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.11.559.355 I slot print_timing: id  0 | task 862 | prompt eval time =     216.66 ms /    74 tokens (    2.93 ms per token,   341.55 tokens per second)
1.11.559.359 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.559.359 I slot print_timing: id  0 | task 862 |       total time =     216.66 ms /    75 tokens
1.11.559.360 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.11.559.383 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.11.562.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.562.066 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.11.778.606 I slot print_timing: id  0 | task 866 | prompt eval time =     216.53 ms /    74 tokens (    2.93 ms per token,   341.76 tokens per second)
1.11.778.609 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.778.610 I slot print_timing: id  0 | task 866 |       total time =     216.53 ms /    75 tokens
1.11.778.611 I slot print_timing: id  0 | task 866 |    graphs reused =        642
1.11.778.633 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
1.11.780.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.780.811 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
1.11.997.761 I slot print_timing: id  0 | task 870 | prompt eval time =     216.94 ms /    74 tokens (    2.93 ms per token,   341.11 tokens per second)
1.11.997.765 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.997.766 I slot print_timing: id  0 | task 870 |       total time =     216.94 ms /    75 tokens
1.11.997.766 I slot print_timing: id  0 | task 870 |    graphs reused =        642
1.11.997.790 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
1.12.017.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.017.327 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
