CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.785.611 I slot print_timing: id  0 | task 2227 | prompt eval time =     222.33 ms /    75 tokens (    2.96 ms per token,   337.34 tokens per second)
1.54.785.615 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.785.615 I slot print_timing: id  0 | task 2227 |       total time =     222.33 ms /    76 tokens
1.54.785.616 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.54.785.639 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.54.787.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.787.502 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.55.011.198 I slot print_timing: id  0 | task 2231 | prompt eval time =     223.68 ms /    75 tokens (    2.98 ms per token,   335.30 tokens per second)
1.55.011.202 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.011.202 I slot print_timing: id  0 | task 2231 |       total time =     223.68 ms /    76 tokens
1.55.011.203 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.55.011.227 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.55.013.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.013.252 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.55.239.192 I slot print_timing: id  0 | task 2235 | prompt eval time =     225.93 ms /    75 tokens (    3.01 ms per token,   331.97 tokens per second)
1.55.239.196 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.239.196 I slot print_timing: id  0 | task 2235 |       total time =     225.93 ms /    76 tokens
1.55.239.197 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.55.239.221 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.55.241.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.241.163 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.55.463.564 I slot print_timing: id  0 | task 2239 | prompt eval time =     222.39 ms /    75 tokens (    2.97 ms per token,   337.25 tokens per second)
1.55.463.568 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.463.568 I slot print_timing: id  0 | task 2239 |       total time =     222.39 ms /    76 tokens
1.55.463.569 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.55.463.595 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.55.465.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.465.596 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.58.718.492 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.25 t/s, tg_3s =  47.58 t/s
2.01.754.624 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.48 t/s, tg_3s =  51.71 t/s
2.03.557.416 I slot print_timing: id  0 | task 2243 | prompt eval time =     226.21 ms /    75 tokens (    3.02 ms per token,   331.56 tokens per second)
2.03.557.420 I slot print_timing: id  0 | task 2243 |        eval time =    7865.59 ms /   400 tokens (   19.71 ms per token,    50.73 tokens per second)
2.03.557.420 I slot print_timing: id  0 | task 2243 |       total time =    8091.80 ms /   475 tokens
2.03.557.421 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.03.557.423 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.03.557.445 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.03.570.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280258401978
2.03.719.096 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.03.940.721 I slot print_timing: id  0 | task 2434 | prompt eval time =     221.61 ms /    77 tokens (    2.88 ms per token,   347.46 tokens per second)
2.03.940.725 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.940.726 I slot print_timing: id  0 | task 2434 |       total time =     221.61 ms /    78 tokens
2.03.940.726 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.03.940.750 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.03.942.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.942.575 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.04.166.816 I slot print_timing: id  0 | task 2438 | prompt eval time =     224.23 ms /    77 tokens (    2.91 ms per token,   343.40 tokens per second)
2.04.166.820 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.166.820 I slot print_timing: id  0 | task 2438 |       total time =     224.23 ms /    78 tokens
2.04.166.821 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.04.166.848 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.04.168.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.168.593 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.04.396.106 I slot print_timing: id  0 | task 2442 | prompt eval time =     227.50 ms /    77 tokens (    2.95 ms per token,   338.46 tokens per second)
2.04.396.110 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.396.110 I slot print_timing: id  0 | task 2442 |       total time =     227.50 ms /    78 tokens
2.04.396.111 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.04.396.137 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.04.398.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.398.248 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.04.623.730 I slot print_timing: id  0 | task 2446 | prompt eval time =     225.47 ms /    77 tokens (    2.93 ms per token,   341.51 tokens per second)
2.04.623.734 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.623.735 I slot print_timing: id  0 | task 2446 |       total time =     225.47 ms /    78 tokens
2.04.623.735 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.04.623.760 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.04.625.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.625.573 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.04.853.254 I slot print_timing: id  0 | task 2450 | prompt eval time =     227.66 ms /    77 tokens (    2.96 ms per token,   338.22 tokens per second)
2.04.853.259 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.853.259 I slot print_timing: id  0 | task 2450 |       total time =     227.67 ms /    78 tokens
2.04.853.260 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.04.853.286 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.04.855.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.855.359 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.05.089.895 I slot print_timing: id  0 | task 2454 | prompt eval time =     234.52 ms /    77 tokens (    3.05 ms per token,   328.33 tokens per second)
2.05.089.904 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.089.904 I slot print_timing: id  0 | task 2454 |       total time =     234.52 ms /    78 tokens
2.05.089.905 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.05.089.929 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.05.091.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.092.008 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.05.319.372 I slot print_timing: id  0 | task 2458 | prompt eval time =     227.35 ms /    77 tokens (    2.95 ms per token,   338.68 tokens per second)
2.05.319.377 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.319.377 I slot print_timing: id  0 | task 2458 |       total time =     227.35 ms /    78 tokens
2.05.319.378 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.05.319.404 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.05.321.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.321.254 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.05.548.971 I slot print_timing: id  0 | task 2462 | prompt eval time =     227.70 ms /    77 tokens (    2.96 ms per token,   338.16 tokens per second)
2.05.548.975 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.548.976 I slot print_timing: id  0 | task 2462 |       total time =     227.70 ms /    78 tokens
2.05.548.976 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.05.549.000 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.05.551.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.551.132 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.08.804.188 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.59 t/s, tg_3s =  47.92 t/s
2.11.834.924 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.06 t/s, tg_3s =  46.52 t/s
2.14.093.742 I slot print_timing: id  0 | task 2466 | prompt eval time =     227.34 ms /    77 tokens (    2.95 ms per token,   338.71 tokens per second)
2.14.093.746 I slot print_timing: id  0 | task 2466 |        eval time =    8315.26 ms /   400 tokens (   20.84 ms per token,    47.98 tokens per second)
2.14.093.747 I slot print_timing: id  0 | task 2466 |       total time =    8542.59 ms /   477 tokens
2.14.093.747 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.14.093.750 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.14.093.773 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.14.107.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280268938306
2.14.261.509 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.14.489.553 I slot print_timing: id  0 | task 2668 | prompt eval time =     228.03 ms /    83 tokens (    2.75 ms per token,   363.99 tokens per second)
2.14.489.558 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.489.559 I slot print_timing: id  0 | task 2668 |       total time =     228.03 ms /    84 tokens
2.14.489.559 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.14.489.582 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.14.491.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.491.966 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.14.722.593 I slot print_timing: id  0 | task 2672 | prompt eval time =     230.61 ms /    83 tokens (    2.78 ms per token,   359.91 tokens per second)
2.14.722.598 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.722.599 I slot print_timing: id  0 | task 2672 |       total time =     230.62 ms /    84 tokens
2.14.722.599 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.14.722.625 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.14.724.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.724.702 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.14.956.968 I slot print_timing: id  0 | task 2676 | prompt eval time =     232.25 ms /    83 tokens (    2.80 ms per token,   357.37 tokens per second)
2.14.956.972 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.956.973 I slot print_timing: id  0 | task 2676 |       total time =     232.25 ms /    84 tokens
2.14.956.973 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.14.956.999 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.14.958.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.958.929 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.15.187.207 I slot print_timing: id  0 | task 2680 | prompt eval time =     228.26 ms /    83 tokens (    2.75 ms per token,   363.61 tokens per second)
2.15.187.211 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.187.211 I slot print_timing: id  0 | task 2680 |       total time =     228.27 ms /    84 tokens
2.15.187.212 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.15.187.238 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.15.189.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.189.125 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.15.420.382 I slot print_timing: id  0 | task 2684 | prompt eval time =     231.24 ms /    83 tokens (    2.79 ms per token,   358.93 tokens per second)
2.15.420.387 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.420.388 I slot print_timing: id  0 | task 2684 |       total time =     231.24 ms /    84 tokens
2.15.420.388 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.15.420.414 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.15.422.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.422.328 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.15.652.720 I slot print_timing: id  0 | task 2688 | prompt eval time =     230.38 ms /    83 tokens (    2.78 ms per token,   360.28 tokens per second)
2.15.652.724 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.652.725 I slot print_timing: id  0 | task 2688 |       total time =     230.38 ms /    84 tokens
2.15.652.725 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.15.652.750 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.15.654.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.654.674 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.15.884.474 I slot print_timing: id  0 | task 2692 | prompt eval time =     229.79 ms /    83 tokens (    2.77 ms per token,   361.20 tokens per second)
2.15.884.479 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.884.479 I slot print_timing: id  0 | task 2692 |       total time =     229.79 ms /    84 tokens
2.15.884.480 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.15.884.505 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.15.886.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.886.399 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.16.117.577 I slot print_timing: id  0 | task 2696 | prompt eval time =     231.16 ms /    83 tokens (    2.79 ms per token,   359.05 tokens per second)
2.16.117.581 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.117.582 I slot print_timing: id  0 | task 2696 |       total time =     231.16 ms /    84 tokens
2.16.117.582 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.16.117.608 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.16.119.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.119.774 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.19.388.800 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.59 t/s, tg_3s =  59.92 t/s
2.22.428.738 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  60.72 t/s, tg_3s =  61.84 t/s
2.22.978.042 I slot print_timing: id  0 | task 2700 | prompt eval time =     231.55 ms /    83 tokens (    2.79 ms per token,   358.46 tokens per second)
2.22.978.050 I slot print_timing: id  0 | task 2700 |        eval time =    6626.69 ms /   400 tokens (   16.61 ms per token,    60.21 tokens per second)
2.22.978.050 I slot print_timing: id  0 | task 2700 |       total time =    6858.23 ms /   483 tokens
2.22.978.051 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.22.978.054 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.22.978.088 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.22.998.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280277822620
2.23.150.813 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.23.390.232 I slot print_timing: id  0 | task 2861 | prompt eval time =     239.40 ms /    94 tokens (    2.55 ms per token,   392.65 tokens per second)
2.23.390.236 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.390.236 I slot print_timing: id  0 | task 2861 |       total time =     239.40 ms /    95 tokens
2.23.390.237 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.23.390.264 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.23.392.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.392.748 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.23.634.005 I slot print_timing: id  0 | task 2865 | prompt eval time =     241.24 ms /    94 tokens (    2.57 ms per token,   389.65 tokens per second)
2.23.634.009 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.634.010 I slot print_timing: id  0 | task 2865 |       total time =     241.24 ms /    95 tokens
2.23.634.010 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.23.634.036 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.23.636.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.636.556 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.23.878.021 I slot print_timing: id  0 | task 2869 | prompt eval time =     241.45 ms /    94 tokens (    2.57 ms per token,   389.31 tokens per second)
2.23.878.025 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.878.025 I slot print_timing: id  0 | task 2869 |       total time =     241.45 ms /    95 tokens
2.23.878.026 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.23.878.051 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.23.879.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.879.931 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.24.122.621 I slot print_timing: id  0 | task 2873 | prompt eval time =     242.68 ms /    94 tokens (    2.58 ms per token,   387.35 tokens per second)
2.24.122.627 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.122.627 I slot print_timing: id  0 | task 2873 |       total time =     242.68 ms /    95 tokens
2.24.122.628 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.24.122.653 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.24.124.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.124.651 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.24.366.038 I slot print_timing: id  0 | task 2877 | prompt eval time =     241.37 ms /    94 tokens (    2.57 ms per token,   389.44 tokens per second)
2.24.366.043 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.366.043 I slot print_timing: id  0 | task 2877 |       total time =     241.37 ms /    95 tokens
2.24.366.044 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.24.366.070 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.24.367.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.367.972 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.24.613.065 I slot print_timing: id  0 | task 2881 | prompt eval time =     245.08 ms /    94 tokens (    2.61 ms per token,   383.55 tokens per second)
2.24.613.069 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.613.069 I slot print_timing: id  0 | task 2881 |       total time =     245.08 ms /    95 tokens
2.24.613.070 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.24.613.096 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.24.615.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.615.077 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.24.861.819 I slot print_timing: id  0 | task 2885 | prompt eval time =     246.73 ms /    94 tokens (    2.62 ms per token,   380.99 tokens per second)
2.24.861.823 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.861.824 I slot print_timing: id  0 | task 2885 |       total time =     246.73 ms /    95 tokens
2.24.861.824 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.24.861.852 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.24.863.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.863.966 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.25.107.420 I slot print_timing: id  0 | task 2889 | prompt eval time =     243.44 ms /    94 tokens (    2.59 ms per token,   386.13 tokens per second)
2.25.107.424 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.107.425 I slot print_timing: id  0 | task 2889 |       total time =     243.44 ms /    95 tokens
2.25.107.425 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.25.107.449 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.25.109.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.109.697 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.28.357.528 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.13 t/s, tg_3s =  77.46 t/s
2.30.345.163 I slot print_timing: id  0 | task 2893 | prompt eval time =     239.99 ms /    94 tokens (    2.55 ms per token,   391.68 tokens per second)
2.30.345.167 I slot print_timing: id  0 | task 2893 |        eval time =    4995.45 ms /   400 tokens (   12.52 ms per token,    79.87 tokens per second)
2.30.345.168 I slot print_timing: id  0 | task 2893 |       total time =    5235.45 ms /   494 tokens
2.30.345.168 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.30.345.171 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.30.345.193 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.30.349.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280285189726
2.30.508.887 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.30.761.123 I slot print_timing: id  0 | task 3015 | prompt eval time =     252.21 ms /   103 tokens (    2.45 ms per token,   408.38 tokens per second)
2.30.761.127 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.761.128 I slot print_timing: id  0 | task 3015 |       total time =     252.22 ms /   104 tokens
2.30.761.129 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.30.761.156 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
