CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.172.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.172.574 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.20.895.549 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  13.51 t/s, tg_3s =  13.65 t/s
1.23.937.887 I slot print_timing: id  0 | task 908 | n_gen =    141, tg =  13.50 t/s, tg_3s =  13.48 t/s
1.26.979.048 I slot print_timing: id  0 | task 908 | n_gen =    182, tg =  13.50 t/s, tg_3s =  13.48 t/s
1.30.018.179 I slot print_timing: id  0 | task 908 | n_gen =    223, tg =  13.49 t/s, tg_3s =  13.49 t/s
1.33.070.937 I slot print_timing: id  0 | task 908 | n_gen =    264, tg =  13.48 t/s, tg_3s =  13.43 t/s
1.36.103.925 I slot print_timing: id  0 | task 908 | n_gen =    305, tg =  13.49 t/s, tg_3s =  13.52 t/s
1.39.129.187 I slot print_timing: id  0 | task 908 | n_gen =    346, tg =  13.50 t/s, tg_3s =  13.55 t/s
1.42.152.692 I slot print_timing: id  0 | task 908 | n_gen =    387, tg =  13.50 t/s, tg_3s =  13.56 t/s
1.43.115.777 I slot print_timing: id  0 | task 908 | prompt eval time =     394.29 ms /   110 tokens (    3.58 ms per token,   278.98 tokens per second)
1.43.115.781 I slot print_timing: id  0 | task 908 |        eval time =   29548.90 ms /   400 tokens (   74.06 ms per token,    13.50 tokens per second)
1.43.115.782 I slot print_timing: id  0 | task 908 |       total time =   29943.19 ms /   510 tokens
1.43.115.782 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.43.115.800 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.43.127.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77038131218
1.43.197.557 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.43.530.455 I slot print_timing: id  0 | task 1311 | prompt eval time =     332.88 ms /    81 tokens (    4.11 ms per token,   243.33 tokens per second)
1.43.530.458 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.530.459 I slot print_timing: id  0 | task 1311 |       total time =     332.88 ms /    82 tokens
1.43.530.459 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.43.530.475 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.43.532.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.532.364 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.43.894.863 I slot print_timing: id  0 | task 1315 | prompt eval time =     362.49 ms /    81 tokens (    4.48 ms per token,   223.46 tokens per second)
1.43.894.869 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.894.869 I slot print_timing: id  0 | task 1315 |       total time =     362.49 ms /    82 tokens
1.43.894.870 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.43.894.886 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.43.896.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.896.690 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.44.284.735 I slot print_timing: id  0 | task 1319 | prompt eval time =     388.03 ms /    81 tokens (    4.79 ms per token,   208.75 tokens per second)
1.44.284.740 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.284.740 I slot print_timing: id  0 | task 1319 |       total time =     388.03 ms /    82 tokens
1.44.284.741 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.44.284.757 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.44.286.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.286.499 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.44.642.076 I slot print_timing: id  0 | task 1323 | prompt eval time =     355.56 ms /    81 tokens (    4.39 ms per token,   227.81 tokens per second)
1.44.642.082 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.642.082 I slot print_timing: id  0 | task 1323 |       total time =     355.56 ms /    82 tokens
1.44.642.082 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.44.642.099 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.44.644.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.644.580 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.45.020.406 I slot print_timing: id  0 | task 1327 | prompt eval time =     375.81 ms /    81 tokens (    4.64 ms per token,   215.54 tokens per second)
1.45.020.410 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.020.411 I slot print_timing: id  0 | task 1327 |       total time =     375.81 ms /    82 tokens
1.45.020.412 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.45.020.427 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.45.022.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.023.008 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.45.399.044 I slot print_timing: id  0 | task 1331 | prompt eval time =     376.02 ms /    81 tokens (    4.64 ms per token,   215.41 tokens per second)
1.45.399.050 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.399.050 I slot print_timing: id  0 | task 1331 |       total time =     376.03 ms /    82 tokens
1.45.399.051 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.45.399.067 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.45.401.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.401.444 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.45.760.657 I slot print_timing: id  0 | task 1335 | prompt eval time =     359.20 ms /    81 tokens (    4.43 ms per token,   225.50 tokens per second)
1.45.760.661 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.760.661 I slot print_timing: id  0 | task 1335 |       total time =     359.20 ms /    82 tokens
1.45.760.662 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.45.760.678 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.45.763.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.763.088 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.46.140.395 I slot print_timing: id  0 | task 1339 | prompt eval time =     377.30 ms /    81 tokens (    4.66 ms per token,   214.69 tokens per second)
1.46.140.400 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.140.400 I slot print_timing: id  0 | task 1339 |       total time =     377.30 ms /    82 tokens
1.46.140.401 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.46.140.416 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.46.142.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.142.942 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.53.799.013 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.71 t/s
1.56.810.397 I slot print_timing: id  0 | task 1343 | n_gen =    141, tg =  13.59 t/s, tg_3s =  13.62 t/s
1.59.817.696 I slot print_timing: id  0 | task 1343 | n_gen =    182, tg =  13.60 t/s, tg_3s =  13.63 t/s
2.02.837.588 I slot print_timing: id  0 | task 1343 | n_gen =    223, tg =  13.59 t/s, tg_3s =  13.58 t/s
2.05.847.092 I slot print_timing: id  0 | task 1343 | n_gen =    264, tg =  13.60 t/s, tg_3s =  13.62 t/s
2.08.859.585 I slot print_timing: id  0 | task 1343 | n_gen =    305, tg =  13.60 t/s, tg_3s =  13.61 t/s
2.11.872.068 I slot print_timing: id  0 | task 1343 | n_gen =    346, tg =  13.60 t/s, tg_3s =  13.61 t/s
2.14.885.573 I slot print_timing: id  0 | task 1343 | n_gen =    387, tg =  13.60 t/s, tg_3s =  13.61 t/s
2.15.843.247 I slot print_timing: id  0 | task 1343 | prompt eval time =     364.32 ms /    81 tokens (    4.50 ms per token,   222.33 tokens per second)
2.15.843.250 I slot print_timing: id  0 | task 1343 |        eval time =   29335.97 ms /   400 tokens (   73.52 ms per token,    13.60 tokens per second)
2.15.843.250 I slot print_timing: id  0 | task 1343 |       total time =   29700.28 ms /   481 tokens
2.15.843.251 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
2.15.843.265 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
2.15.857.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77070858683
2.15.926.677 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
2.16.241.316 I slot print_timing: id  0 | task 1746 | prompt eval time =     314.62 ms /    71 tokens (    4.43 ms per token,   225.67 tokens per second)
2.16.241.320 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.241.320 I slot print_timing: id  0 | task 1746 |       total time =     314.62 ms /    72 tokens
2.16.241.321 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
2.16.241.335 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
2.16.243.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.243.347 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
2.16.576.627 I slot print_timing: id  0 | task 1750 | prompt eval time =     333.27 ms /    71 tokens (    4.69 ms per token,   213.04 tokens per second)
2.16.576.630 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.576.631 I slot print_timing: id  0 | task 1750 |       total time =     333.27 ms /    72 tokens
2.16.576.631 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
2.16.576.647 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
2.16.578.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.578.692 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
2.16.948.283 I slot print_timing: id  0 | task 1754 | prompt eval time =     369.58 ms /    71 tokens (    5.21 ms per token,   192.11 tokens per second)
2.16.948.287 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.948.287 I slot print_timing: id  0 | task 1754 |       total time =     369.58 ms /    72 tokens
2.16.948.288 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
2.16.948.304 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
2.16.950.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.950.153 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
2.17.280.975 I slot print_timing: id  0 | task 1758 | prompt eval time =     330.81 ms /    71 tokens (    4.66 ms per token,   214.62 tokens per second)
2.17.280.979 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.280.980 I slot print_timing: id  0 | task 1758 |       total time =     330.81 ms /    72 tokens
2.17.280.981 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
2.17.280.995 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
2.17.282.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.282.886 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
2.17.619.175 I slot print_timing: id  0 | task 1762 | prompt eval time =     336.27 ms /    71 tokens (    4.74 ms per token,   211.14 tokens per second)
2.17.619.181 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.619.182 I slot print_timing: id  0 | task 1762 |       total time =     336.27 ms /    72 tokens
2.17.619.182 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
2.17.619.211 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
2.17.621.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.621.379 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
2.17.986.300 I slot print_timing: id  0 | task 1766 | prompt eval time =     364.91 ms /    71 tokens (    5.14 ms per token,   194.57 tokens per second)
2.17.986.305 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.986.306 I slot print_timing: id  0 | task 1766 |       total time =     364.91 ms /    72 tokens
2.17.986.306 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
2.17.986.324 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
2.17.988.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.988.393 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
2.18.325.842 I slot print_timing: id  0 | task 1770 | prompt eval time =     337.44 ms /    71 tokens (    4.75 ms per token,   210.41 tokens per second)
2.18.325.846 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.325.846 I slot print_timing: id  0 | task 1770 |       total time =     337.44 ms /    72 tokens
2.18.325.847 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
2.18.325.862 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
2.18.327.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.327.881 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
2.18.668.531 I slot print_timing: id  0 | task 1774 | prompt eval time =     340.64 ms /    71 tokens (    4.80 ms per token,   208.43 tokens per second)
2.18.668.535 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.668.535 I slot print_timing: id  0 | task 1774 |       total time =     340.64 ms /    72 tokens
2.18.668.536 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
2.18.668.552 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
2.18.671.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.671.162 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
2.26.260.075 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  13.69 t/s, tg_3s =  13.83 t/s
2.29.261.431 I slot print_timing: id  0 | task 1778 | n_gen =    141, tg =  13.68 t/s, tg_3s =  13.66 t/s
2.32.319.331 I slot print_timing: id  0 | task 1778 | n_gen =    183, tg =  13.69 t/s, tg_3s =  13.73 t/s
2.35.367.319 I slot print_timing: id  0 | task 1778 | n_gen =    225, tg =  13.71 t/s, tg_3s =  13.78 t/s
2.38.425.529 I slot print_timing: id  0 | task 1778 | n_gen =    267, tg =  13.71 t/s, tg_3s =  13.73 t/s
2.41.486.691 I slot print_timing: id  0 | task 1778 | n_gen =    309, tg =  13.71 t/s, tg_3s =  13.72 t/s
2.44.559.265 I slot print_timing: id  0 | task 1778 | n_gen =    351, tg =  13.71 t/s, tg_3s =  13.67 t/s
2.47.630.619 I slot print_timing: id  0 | task 1778 | n_gen =    393, tg =  13.70 t/s, tg_3s =  13.67 t/s
2.48.140.811 I slot print_timing: id  0 | task 1778 | prompt eval time =     355.99 ms /    71 tokens (    5.01 ms per token,   199.44 tokens per second)
2.48.140.815 I slot print_timing: id  0 | task 1778 |        eval time =   29113.64 ms /   400 tokens (   72.97 ms per token,    13.70 tokens per second)
2.48.140.816 I slot print_timing: id  0 | task 1778 |       total time =   29469.63 ms /   471 tokens
2.48.140.817 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.48.140.834 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.48.146.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77103156252
2.48.217.530 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.48.529.477 I slot print_timing: id  0 | task 2181 | prompt eval time =     311.93 ms /    74 tokens (    4.22 ms per token,   237.24 tokens per second)
2.48.529.482 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.529.482 I slot print_timing: id  0 | task 2181 |       total time =     311.93 ms /    75 tokens
2.48.529.483 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.48.529.500 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.48.531.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.531.428 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.48.868.175 I slot print_timing: id  0 | task 2185 | prompt eval time =     336.73 ms /    74 tokens (    4.55 ms per token,   219.76 tokens per second)
2.48.868.181 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.868.181 I slot print_timing: id  0 | task 2185 |       total time =     336.73 ms /    75 tokens
2.48.868.182 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.48.868.197 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.48.870.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.870.131 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.49.241.398 I slot print_timing: id  0 | task 2189 | prompt eval time =     371.25 ms /    74 tokens (    5.02 ms per token,   199.32 tokens per second)
2.49.241.402 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.241.402 I slot print_timing: id  0 | task 2189 |       total time =     371.26 ms /    75 tokens
2.49.241.403 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.49.241.420 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.49.243.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.243.120 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.49.580.859 I slot print_timing: id  0 | task 2193 | prompt eval time =     337.72 ms /    74 tokens (    4.56 ms per token,   219.11 tokens per second)
2.49.580.863 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.580.863 I slot print_timing: id  0 | task 2193 |       total time =     337.72 ms /    75 tokens
2.49.580.864 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.49.580.881 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.49.582.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.582.698 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.49.917.357 I slot print_timing: id  0 | task 2197 | prompt eval time =     334.64 ms /    74 tokens (    4.52 ms per token,   221.13 tokens per second)
2.49.917.361 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.917.361 I slot print_timing: id  0 | task 2197 |       total time =     334.65 ms /    75 tokens
