CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.278.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.278.534 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.09.494.265 I slot print_timing: id  0 | task 2691 | prompt eval time =     215.71 ms /    75 tokens (    2.88 ms per token,   347.68 tokens per second)
2.09.494.270 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.494.270 I slot print_timing: id  0 | task 2691 |       total time =     215.72 ms /    76 tokens
2.09.494.271 I slot print_timing: id  0 | task 2691 |    graphs reused =        872
2.09.494.300 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 75, truncated = 0
2.09.496.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.496.287 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.09.711.095 I slot print_timing: id  0 | task 2695 | prompt eval time =     214.79 ms /    75 tokens (    2.86 ms per token,   349.18 tokens per second)
2.09.711.101 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.711.102 I slot print_timing: id  0 | task 2695 |       total time =     214.79 ms /    76 tokens
2.09.711.102 I slot print_timing: id  0 | task 2695 |    graphs reused =        872
2.09.711.131 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 75, truncated = 0
2.09.713.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.713.680 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.12.948.214 I slot print_timing: id  0 | task 2699 | n_gen =    139, tg =  45.83 t/s, tg_3s =  46.16 t/s
2.15.963.980 I slot print_timing: id  0 | task 2699 | n_gen =    286, tg =  47.29 t/s, tg_3s =  48.74 t/s
2.18.590.813 I slot print_timing: id  0 | task 2699 | prompt eval time =     223.06 ms /    75 tokens (    2.97 ms per token,   336.23 tokens per second)
2.18.590.818 I slot print_timing: id  0 | task 2699 |        eval time =    8654.03 ms /   400 tokens (   21.69 ms per token,    46.11 tokens per second)
2.18.590.818 I slot print_timing: id  0 | task 2699 |       total time =    8877.10 ms /   475 tokens
2.18.590.819 I slot print_timing: id  0 | task 2699 |    graphs reused =        969
2.18.590.823 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.81006 (  145 accepted /   179 generated), mean len =  2.27
2.18.590.853 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 474, truncated = 0
2.18.610.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278931192516
2.18.777.540 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.19.002.223 I slot print_timing: id  0 | task 2957 | prompt eval time =     224.66 ms /    77 tokens (    2.92 ms per token,   342.74 tokens per second)
2.19.002.232 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.002.233 I slot print_timing: id  0 | task 2957 |       total time =     224.66 ms /    78 tokens
2.19.002.234 I slot print_timing: id  0 | task 2957 |    graphs reused =        969
2.19.002.268 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 77, truncated = 0
2.19.006.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.006.405 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.19.235.706 I slot print_timing: id  0 | task 2961 | prompt eval time =     229.28 ms /    77 tokens (    2.98 ms per token,   335.83 tokens per second)
2.19.235.710 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.235.711 I slot print_timing: id  0 | task 2961 |       total time =     229.29 ms /    78 tokens
2.19.235.712 I slot print_timing: id  0 | task 2961 |    graphs reused =        969
2.19.235.743 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 77, truncated = 0
2.19.237.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.238.019 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.19.462.065 I slot print_timing: id  0 | task 2965 | prompt eval time =     224.03 ms /    77 tokens (    2.91 ms per token,   343.71 tokens per second)
2.19.462.069 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.462.070 I slot print_timing: id  0 | task 2965 |       total time =     224.03 ms /    78 tokens
2.19.462.071 I slot print_timing: id  0 | task 2965 |    graphs reused =        969
2.19.462.099 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 77, truncated = 0
2.19.464.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.464.216 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.19.690.081 I slot print_timing: id  0 | task 2969 | prompt eval time =     225.85 ms /    77 tokens (    2.93 ms per token,   340.94 tokens per second)
2.19.690.086 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.690.086 I slot print_timing: id  0 | task 2969 |       total time =     225.85 ms /    78 tokens
2.19.690.087 I slot print_timing: id  0 | task 2969 |    graphs reused =        969
2.19.690.117 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 77, truncated = 0
2.19.692.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.692.594 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
2.19.922.756 I slot print_timing: id  0 | task 2973 | prompt eval time =     230.14 ms /    77 tokens (    2.99 ms per token,   334.57 tokens per second)
2.19.922.762 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.922.762 I slot print_timing: id  0 | task 2973 |       total time =     230.15 ms /    78 tokens
2.19.922.763 I slot print_timing: id  0 | task 2973 |    graphs reused =        969
2.19.922.792 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 77, truncated = 0
2.19.925.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.925.043 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.20.154.096 I slot print_timing: id  0 | task 2977 | prompt eval time =     229.04 ms /    77 tokens (    2.97 ms per token,   336.19 tokens per second)
2.20.154.103 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.154.103 I slot print_timing: id  0 | task 2977 |       total time =     229.04 ms /    78 tokens
2.20.154.104 I slot print_timing: id  0 | task 2977 |    graphs reused =        969
2.20.154.132 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 77, truncated = 0
2.20.156.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.156.240 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
2.20.379.987 I slot print_timing: id  0 | task 2981 | prompt eval time =     223.73 ms /    77 tokens (    2.91 ms per token,   344.17 tokens per second)
2.20.379.993 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.379.994 I slot print_timing: id  0 | task 2981 |       total time =     223.73 ms /    78 tokens
2.20.379.995 I slot print_timing: id  0 | task 2981 |    graphs reused =        969
2.20.380.026 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 77, truncated = 0
2.20.382.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.382.108 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
2.20.606.790 I slot print_timing: id  0 | task 2985 | prompt eval time =     224.66 ms /    77 tokens (    2.92 ms per token,   342.74 tokens per second)
2.20.606.796 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.606.796 I slot print_timing: id  0 | task 2985 |       total time =     224.66 ms /    78 tokens
2.20.606.797 I slot print_timing: id  0 | task 2985 |    graphs reused =        969
2.20.606.829 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 77, truncated = 0
2.20.609.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.609.417 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.23.838.247 I slot print_timing: id  0 | task 2989 | n_gen =    144, tg =  47.63 t/s, tg_3s =  47.96 t/s
2.26.845.899 I slot print_timing: id  0 | task 2989 | n_gen =    286, tg =  47.42 t/s, tg_3s =  47.21 t/s
2.29.255.457 I slot print_timing: id  0 | task 2989 | prompt eval time =     226.20 ms /    77 tokens (    2.94 ms per token,   340.40 tokens per second)
2.29.255.462 I slot print_timing: id  0 | task 2989 |        eval time =    8419.82 ms /   400 tokens (   21.10 ms per token,    47.39 tokens per second)
2.29.255.463 I slot print_timing: id  0 | task 2989 |       total time =    8646.02 ms /   477 tokens
2.29.255.464 I slot print_timing: id  0 | task 2989 |    graphs reused =       1063
2.29.255.467 I slot print_timing: id  0 | task 2989 | draft acceptance = 0.83152 (  153 accepted /   184 generated), mean len =  2.34
2.29.255.496 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 476, truncated = 0
2.29.277.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278941857159
2.29.448.267 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.29.685.063 I slot print_timing: id  0 | task 3239 | prompt eval time =     236.77 ms /    83 tokens (    2.85 ms per token,   350.55 tokens per second)
2.29.685.069 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.685.070 I slot print_timing: id  0 | task 3239 |       total time =     236.77 ms /    84 tokens
2.29.685.070 I slot print_timing: id  0 | task 3239 |    graphs reused =       1063
2.29.685.102 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 83, truncated = 0
2.29.687.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.687.997 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.29.906.595 I slot print_timing: id  0 | task 3243 | prompt eval time =     218.58 ms /    83 tokens (    2.63 ms per token,   379.72 tokens per second)
2.29.906.600 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.906.600 I slot print_timing: id  0 | task 3243 |       total time =     218.58 ms /    84 tokens
2.29.906.601 I slot print_timing: id  0 | task 3243 |    graphs reused =       1063
2.29.906.628 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 83, truncated = 0
2.29.908.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.908.837 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.30.128.642 I slot print_timing: id  0 | task 3247 | prompt eval time =     219.79 ms /    83 tokens (    2.65 ms per token,   377.64 tokens per second)
2.30.128.646 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.128.647 I slot print_timing: id  0 | task 3247 |       total time =     219.79 ms /    84 tokens
2.30.128.648 I slot print_timing: id  0 | task 3247 |    graphs reused =       1063
2.30.128.678 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 83, truncated = 0
2.30.130.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.130.864 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.30.361.121 I slot print_timing: id  0 | task 3251 | prompt eval time =     230.24 ms /    83 tokens (    2.77 ms per token,   360.49 tokens per second)
2.30.361.128 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.361.129 I slot print_timing: id  0 | task 3251 |       total time =     230.24 ms /    84 tokens
2.30.361.129 I slot print_timing: id  0 | task 3251 |    graphs reused =       1063
2.30.361.176 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 83, truncated = 0
2.30.363.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.363.252 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.30.594.618 I slot print_timing: id  0 | task 3255 | prompt eval time =     231.35 ms /    83 tokens (    2.79 ms per token,   358.77 tokens per second)
2.30.594.623 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.594.624 I slot print_timing: id  0 | task 3255 |       total time =     231.35 ms /    84 tokens
2.30.594.624 I slot print_timing: id  0 | task 3255 |    graphs reused =       1063
2.30.594.656 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 83, truncated = 0
2.30.597.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.597.503 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.30.824.843 I slot print_timing: id  0 | task 3259 | prompt eval time =     227.32 ms /    83 tokens (    2.74 ms per token,   365.12 tokens per second)
2.30.824.848 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.824.849 I slot print_timing: id  0 | task 3259 |       total time =     227.32 ms /    84 tokens
2.30.824.850 I slot print_timing: id  0 | task 3259 |    graphs reused =       1063
2.30.824.886 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 83, truncated = 0
2.30.827.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.827.869 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.31.060.105 I slot print_timing: id  0 | task 3263 | prompt eval time =     232.22 ms /    83 tokens (    2.80 ms per token,   357.42 tokens per second)
2.31.060.112 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.060.112 I slot print_timing: id  0 | task 3263 |       total time =     232.22 ms /    84 tokens
2.31.060.113 I slot print_timing: id  0 | task 3263 |    graphs reused =       1063
2.31.060.142 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 83, truncated = 0
2.31.062.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.062.298 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
2.31.293.213 I slot print_timing: id  0 | task 3267 | prompt eval time =     230.90 ms /    83 tokens (    2.78 ms per token,   359.47 tokens per second)
2.31.293.219 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.293.220 I slot print_timing: id  0 | task 3267 |       total time =     230.90 ms /    84 tokens
2.31.293.220 I slot print_timing: id  0 | task 3267 |    graphs reused =       1063
2.31.293.253 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 83, truncated = 0
2.31.295.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.295.859 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
2.34.538.169 I slot print_timing: id  0 | task 3271 | n_gen =    162, tg =  53.45 t/s, tg_3s =  53.79 t/s
2.37.563.531 I slot print_timing: id  0 | task 3271 | n_gen =    344, tg =  56.81 t/s, tg_3s =  60.16 t/s
2.38.423.307 I slot print_timing: id  0 | task 3271 | prompt eval time =     230.36 ms /    83 tokens (    2.78 ms per token,   360.31 tokens per second)
2.38.423.313 I slot print_timing: id  0 | task 3271 |        eval time =    6897.07 ms /   400 tokens (   17.29 ms per token,    57.85 tokens per second)
2.38.423.313 I slot print_timing: id  0 | task 3271 |       total time =    7127.43 ms /   483 tokens
2.38.423.314 I slot print_timing: id  0 | task 3271 |    graphs reused =       1128
2.38.423.317 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.86508 (  218 accepted /   252 generated), mean len =  2.86
2.38.423.346 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 482, truncated = 0
2.38.453.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278951025008
2.38.616.430 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.38.871.002 I slot print_timing: id  0 | task 3456 | prompt eval time =     254.55 ms /    94 tokens (    2.71 ms per token,   369.28 tokens per second)
2.38.871.007 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.871.008 I slot print_timing: id  0 | task 3456 |       total time =     254.55 ms /    95 tokens
2.38.871.008 I slot print_timing: id  0 | task 3456 |    graphs reused =       1128
2.38.871.042 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 94, truncated = 0
2.38.872.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.873.041 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.39.117.162 I slot print_timing: id  0 | task 3460 | prompt eval time =     244.10 ms /    94 tokens (    2.60 ms per token,   385.08 tokens per second)
2.39.117.167 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.117.168 I slot print_timing: id  0 | task 3460 |       total time =     244.11 ms /    95 tokens
2.39.117.169 I slot print_timing: id  0 | task 3460 |    graphs reused =       1128
2.39.117.202 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 94, truncated = 0
2.39.119.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.119.196 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.39.367.141 I slot print_timing: id  0 | task 3464 | prompt eval time =     247.93 ms /    94 tokens (    2.64 ms per token,   379.14 tokens per second)
2.39.367.146 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.367.147 I slot print_timing: id  0 | task 3464 |       total time =     247.93 ms /    95 tokens
2.39.367.148 I slot print_timing: id  0 | task 3464 |    graphs reused =       1128
2.39.367.177 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 94, truncated = 0
2.39.369.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.369.878 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.39.611.104 I slot print_timing: id  0 | task 3468 | prompt eval time =     241.21 ms /    94 tokens (    2.57 ms per token,   389.71 tokens per second)
2.39.611.111 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.611.111 I slot print_timing: id  0 | task 3468 |       total time =     241.21 ms /    95 tokens
2.39.611.112 I slot print_timing: id  0 | task 3468 |    graphs reused =       1128
2.39.611.144 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 94, truncated = 0
2.39.613.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.613.885 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.39.856.590 I slot print_timing: id  0 | task 3472 | prompt eval time =     242.69 ms /    94 tokens (    2.58 ms per token,   387.33 tokens per second)
2.39.856.596 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.856.597 I slot print_timing: id  0 | task 3472 |       total time =     242.69 ms /    95 tokens
2.39.856.597 I slot print_timing: id  0 | task 3472 |    graphs reused =       1128
2.39.856.627 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 94, truncated = 0
2.39.858.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.858.593 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.40.099.954 I slot print_timing: id  0 | task 3476 | prompt eval time =     241.34 ms /    94 tokens (    2.57 ms per token,   389.49 tokens per second)
2.40.099.958 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.099.959 I slot print_timing: id  0 | task 3476 |       total time =     241.34 ms /    95 tokens
2.40.099.960 I slot print_timing: id  0 | task 3476 |    graphs reused =       1128
2.40.099.989 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 94, truncated = 0
2.40.101.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.101.895 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.40.344.582 I slot print_timing: id  0 | task 3480 | prompt eval time =     242.67 ms /    94 tokens (    2.58 ms per token,   387.36 tokens per second)
2.40.344.587 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.344.587 I slot print_timing: id  0 | task 3480 |       total time =     242.67 ms /    95 tokens
2.40.344.588 I slot print_timing: id  0 | task 3480 |    graphs reused =       1128
2.40.344.620 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 94, truncated = 0
2.40.346.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.346.812 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.40.589.101 I slot print_timing: id  0 | task 3484 | prompt eval time =     242.27 ms /    94 tokens (    2.58 ms per token,   388.00 tokens per second)
2.40.589.106 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.589.107 I slot print_timing: id  0 | task 3484 |       total time =     242.27 ms /    95 tokens
2.40.589.108 I slot print_timing: id  0 | task 3484 |    graphs reused =       1128
2.40.589.140 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 94, truncated = 0
2.40.609.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.609.897 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.43.890.497 I slot print_timing: id  0 | task 3488 | n_gen =    223, tg =  73.05 t/s, tg_3s =  73.38 t/s
2.46.306.734 I slot print_timing: id  0 | task 3488 | prompt eval time =     241.41 ms /    94 tokens (    2.57 ms per token,   389.38 tokens per second)
2.46.306.739 I slot print_timing: id  0 | task 3488 |        eval time =    5455.41 ms /   400 tokens (   13.67 ms per token,    73.14 tokens per second)
2.46.306.739 I slot print_timing: id  0 | task 3488 |       total time =    5696.82 ms /   494 tokens
2.46.306.740 I slot print_timing: id  0 | task 3488 |    graphs reused =       1189
2.46.306.743 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.93706 (  268 accepted /   286 generated), mean len =  3.37
2.46.306.769 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 493, truncated = 0
2.46.322.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278958908432
2.46.488.045 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
2.46.743.540 I slot print_timing: id  0 | task 3623 | prompt eval time =     255.47 ms /   103 tokens (    2.48 ms per token,   403.18 tokens per second)
2.46.743.546 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.743.546 I slot print_timing: id  0 | task 3623 |       total time =     255.47 ms /   104 tokens
2.46.743.547 I slot print_timing: id  0 | task 3623 |    graphs reused =       1189
2.46.743.592 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 103, truncated = 0
2.46.745.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.745.788 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
2.46.997.702 I slot print_timing: id  0 | task 3627 | prompt eval time =     251.90 ms /   103 tokens (    2.45 ms per token,   408.90 tokens per second)
2.46.997.707 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.997.708 I slot print_timing: id  0 | task 3627 |       total time =     251.90 ms /   104 tokens
2.46.997.708 I slot print_timing: id  0 | task 3627 |    graphs reused =       1189
2.46.997.738 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 103, truncated = 0
2.46.999.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.999.711 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.47.254.524 I slot print_timing: id  0 | task 3631 | prompt eval time =     254.80 ms /   103 tokens (    2.47 ms per token,   404.24 tokens per second)
2.47.254.529 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.254.529 I slot print_timing: id  0 | task 3631 |       total time =     254.80 ms /   104 tokens
