CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.458.337 I slot print_timing: id  0 | task 491 |    graphs reused =        220
0.53.458.365 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.53.460.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.460.401 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.53.678.438 I slot print_timing: id  0 | task 495 | prompt eval time =     218.02 ms /    81 tokens (    2.69 ms per token,   371.52 tokens per second)
0.53.678.443 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.678.443 I slot print_timing: id  0 | task 495 |       total time =     218.02 ms /    82 tokens
0.53.678.444 I slot print_timing: id  0 | task 495 |    graphs reused =        220
0.53.678.470 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.53.681.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.681.136 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.53.895.932 I slot print_timing: id  0 | task 499 | prompt eval time =     214.78 ms /    81 tokens (    2.65 ms per token,   377.13 tokens per second)
0.53.895.936 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.895.937 I slot print_timing: id  0 | task 499 |       total time =     214.78 ms /    82 tokens
0.53.895.937 I slot print_timing: id  0 | task 499 |    graphs reused =        220
0.53.895.992 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.53.898.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.898.281 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.54.114.548 I slot print_timing: id  0 | task 503 | prompt eval time =     216.26 ms /    81 tokens (    2.67 ms per token,   374.56 tokens per second)
0.54.114.553 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.114.553 I slot print_timing: id  0 | task 503 |       total time =     216.26 ms /    82 tokens
0.54.114.554 I slot print_timing: id  0 | task 503 |    graphs reused =        220
0.54.114.579 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.54.116.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.116.495 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.54.332.177 I slot print_timing: id  0 | task 507 | prompt eval time =     215.67 ms /    81 tokens (    2.66 ms per token,   375.58 tokens per second)
0.54.332.181 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.332.181 I slot print_timing: id  0 | task 507 |       total time =     215.67 ms /    82 tokens
0.54.332.182 I slot print_timing: id  0 | task 507 |    graphs reused =        220
0.54.332.206 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.54.348.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.348.430 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.57.596.780 I slot print_timing: id  0 | task 511 | n_gen =    158, tg =  51.74 t/s, tg_3s =  52.07 t/s
1.00.605.631 I slot print_timing: id  0 | task 511 | n_gen =    340, tg =  56.10 t/s, tg_3s =  60.49 t/s
1.01.685.321 I slot print_timing: id  0 | task 511 | prompt eval time =     213.97 ms /    81 tokens (    2.64 ms per token,   378.56 tokens per second)
1.01.685.325 I slot print_timing: id  0 | task 511 |        eval time =    7122.91 ms /   400 tokens (   17.85 ms per token,    56.02 tokens per second)
1.01.685.325 I slot print_timing: id  0 | task 511 |       total time =    7336.88 ms /   481 tokens
1.01.685.325 I slot print_timing: id  0 | task 511 |    graphs reused =        272
1.01.685.328 I slot print_timing: id  0 | task 511 | draft acceptance = 0.84454 (  201 accepted /   238 generated), mean len =  2.57
1.01.685.350 I slot      release: id  0 | task 511 | stop processing: n_tokens = 480, truncated = 0
1.01.703.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409897137400
1.01.852.275 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
1.02.068.609 I slot print_timing: id  0 | task 713 | prompt eval time =     216.31 ms /    71 tokens (    3.05 ms per token,   328.23 tokens per second)
1.02.068.613 I slot print_timing: id  0 | task 713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.068.614 I slot print_timing: id  0 | task 713 |       total time =     216.32 ms /    72 tokens
1.02.068.614 I slot print_timing: id  0 | task 713 |    graphs reused =        272
1.02.068.638 I slot      release: id  0 | task 713 | stop processing: n_tokens = 71, truncated = 0
1.02.070.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.070.498 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
1.02.276.707 I slot print_timing: id  0 | task 717 | prompt eval time =     206.19 ms /    71 tokens (    2.90 ms per token,   344.34 tokens per second)
1.02.276.710 I slot print_timing: id  0 | task 717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.276.711 I slot print_timing: id  0 | task 717 |       total time =     206.19 ms /    72 tokens
1.02.276.711 I slot print_timing: id  0 | task 717 |    graphs reused =        272
1.02.276.738 I slot      release: id  0 | task 717 | stop processing: n_tokens = 71, truncated = 0
1.02.278.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.278.783 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
1.02.488.268 I slot print_timing: id  0 | task 721 | prompt eval time =     209.47 ms /    71 tokens (    2.95 ms per token,   338.94 tokens per second)
1.02.488.272 I slot print_timing: id  0 | task 721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.488.273 I slot print_timing: id  0 | task 721 |       total time =     209.47 ms /    72 tokens
1.02.488.273 I slot print_timing: id  0 | task 721 |    graphs reused =        272
1.02.488.296 I slot      release: id  0 | task 721 | stop processing: n_tokens = 71, truncated = 0
1.02.489.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.489.992 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
1.02.701.358 I slot print_timing: id  0 | task 725 | prompt eval time =     211.35 ms /    71 tokens (    2.98 ms per token,   335.93 tokens per second)
1.02.701.362 I slot print_timing: id  0 | task 725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.701.363 I slot print_timing: id  0 | task 725 |       total time =     211.35 ms /    72 tokens
1.02.701.363 I slot print_timing: id  0 | task 725 |    graphs reused =        272
1.02.701.388 I slot      release: id  0 | task 725 | stop processing: n_tokens = 71, truncated = 0
1.02.704.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.704.342 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
1.02.916.237 I slot print_timing: id  0 | task 729 | prompt eval time =     211.88 ms /    71 tokens (    2.98 ms per token,   335.09 tokens per second)
1.02.916.242 I slot print_timing: id  0 | task 729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.916.242 I slot print_timing: id  0 | task 729 |       total time =     211.88 ms /    72 tokens
1.02.916.243 I slot print_timing: id  0 | task 729 |    graphs reused =        272
1.02.916.269 I slot      release: id  0 | task 729 | stop processing: n_tokens = 71, truncated = 0
1.02.918.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.918.806 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.03.130.601 I slot print_timing: id  0 | task 733 | prompt eval time =     211.78 ms /    71 tokens (    2.98 ms per token,   335.25 tokens per second)
1.03.130.606 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.130.607 I slot print_timing: id  0 | task 733 |       total time =     211.78 ms /    72 tokens
1.03.130.607 I slot print_timing: id  0 | task 733 |    graphs reused =        272
1.03.130.632 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
1.03.133.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.133.176 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1.03.341.011 I slot print_timing: id  0 | task 737 | prompt eval time =     207.82 ms /    71 tokens (    2.93 ms per token,   341.63 tokens per second)
1.03.341.015 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.341.016 I slot print_timing: id  0 | task 737 |       total time =     207.83 ms /    72 tokens
1.03.341.016 I slot print_timing: id  0 | task 737 |    graphs reused =        272
1.03.341.051 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
1.03.343.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.343.368 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.03.551.486 I slot print_timing: id  0 | task 741 | prompt eval time =     208.11 ms /    71 tokens (    2.93 ms per token,   341.17 tokens per second)
1.03.551.490 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.551.490 I slot print_timing: id  0 | task 741 |       total time =     208.11 ms /    72 tokens
1.03.551.491 I slot print_timing: id  0 | task 741 |    graphs reused =        272
1.03.551.515 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
1.03.553.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.553.533 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.06.785.112 I slot print_timing: id  0 | task 745 | n_gen =    157, tg =  51.62 t/s, tg_3s =  51.95 t/s
1.09.800.045 I slot print_timing: id  0 | task 745 | n_gen =    302, tg =  49.86 t/s, tg_3s =  48.09 t/s
1.11.717.906 I slot print_timing: id  0 | task 745 | prompt eval time =     209.49 ms /    71 tokens (    2.95 ms per token,   338.92 tokens per second)
1.11.717.910 I slot print_timing: id  0 | task 745 |        eval time =    7954.87 ms /   400 tokens (   19.94 ms per token,    50.16 tokens per second)
1.11.717.910 I slot print_timing: id  0 | task 745 |       total time =    8164.36 ms /   471 tokens
1.11.717.910 I slot print_timing: id  0 | task 745 |    graphs reused =        338
1.11.717.913 I slot print_timing: id  0 | task 745 | draft acceptance = 0.80861 (  169 accepted /   209 generated), mean len =  2.40
1.11.717.934 I slot      release: id  0 | task 745 | stop processing: n_tokens = 470, truncated = 0
1.11.732.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409907169984
1.11.883.832 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.12.102.789 I slot print_timing: id  0 | task 979 | prompt eval time =     218.94 ms /    74 tokens (    2.96 ms per token,   338.00 tokens per second)
1.12.102.794 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.102.794 I slot print_timing: id  0 | task 979 |       total time =     218.94 ms /    75 tokens
1.12.102.795 I slot print_timing: id  0 | task 979 |    graphs reused =        338
1.12.102.819 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
1.12.104.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.104.671 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.12.315.469 I slot print_timing: id  0 | task 983 | prompt eval time =     210.78 ms /    74 tokens (    2.85 ms per token,   351.07 tokens per second)
1.12.315.473 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.315.474 I slot print_timing: id  0 | task 983 |       total time =     210.79 ms /    75 tokens
1.12.315.474 I slot print_timing: id  0 | task 983 |    graphs reused =        338
1.12.315.497 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
1.12.317.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.317.421 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.12.529.310 I slot print_timing: id  0 | task 987 | prompt eval time =     211.88 ms /    74 tokens (    2.86 ms per token,   349.26 tokens per second)
1.12.529.314 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.529.314 I slot print_timing: id  0 | task 987 |       total time =     211.88 ms /    75 tokens
1.12.529.315 I slot print_timing: id  0 | task 987 |    graphs reused =        338
1.12.529.338 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
1.12.531.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.531.266 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.12.744.084 I slot print_timing: id  0 | task 991 | prompt eval time =     212.81 ms /    74 tokens (    2.88 ms per token,   347.73 tokens per second)
1.12.744.088 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.744.088 I slot print_timing: id  0 | task 991 |       total time =     212.81 ms /    75 tokens
1.12.744.089 I slot print_timing: id  0 | task 991 |    graphs reused =        338
1.12.744.113 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
1.12.745.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.746.020 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.12.961.428 I slot print_timing: id  0 | task 995 | prompt eval time =     215.40 ms /    74 tokens (    2.91 ms per token,   343.55 tokens per second)
1.12.961.432 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.961.433 I slot print_timing: id  0 | task 995 |       total time =     215.40 ms /    75 tokens
1.12.961.433 I slot print_timing: id  0 | task 995 |    graphs reused =        338
1.12.961.457 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
1.12.963.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.963.353 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.13.179.947 I slot print_timing: id  0 | task 999 | prompt eval time =     216.58 ms /    74 tokens (    2.93 ms per token,   341.67 tokens per second)
1.13.179.956 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.179.957 I slot print_timing: id  0 | task 999 |       total time =     216.58 ms /    75 tokens
1.13.179.957 I slot print_timing: id  0 | task 999 |    graphs reused =        338
1.13.179.983 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
1.13.181.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.181.839 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
1.13.398.397 I slot print_timing: id  0 | task 1003 | prompt eval time =     216.54 ms /    74 tokens (    2.93 ms per token,   341.74 tokens per second)
1.13.398.401 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.398.402 I slot print_timing: id  0 | task 1003 |       total time =     216.54 ms /    75 tokens
1.13.398.403 I slot print_timing: id  0 | task 1003 |    graphs reused =        338
1.13.398.429 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
1.13.400.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.400.701 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
1.13.615.260 I slot print_timing: id  0 | task 1007 | prompt eval time =     214.54 ms /    74 tokens (    2.90 ms per token,   344.92 tokens per second)
1.13.615.264 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.615.265 I slot print_timing: id  0 | task 1007 |       total time =     214.55 ms /    75 tokens
1.13.615.265 I slot print_timing: id  0 | task 1007 |    graphs reused =        338
1.13.615.291 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
1.13.617.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.617.761 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
