CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.042.710 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.37.291.904 I slot print_timing: id  0 | task 610 | prompt eval time =     249.18 ms /   145 tokens (    1.72 ms per token,   581.91 tokens per second)
0.37.291.908 I slot print_timing: id  0 | task 610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.291.908 I slot print_timing: id  0 | task 610 |       total time =     249.18 ms /   146 tokens
0.37.291.909 I slot print_timing: id  0 | task 610 |    graphs reused =        474
0.37.291.936 I slot      release: id  0 | task 610 | stop processing: n_tokens = 145, truncated = 0
0.37.293.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.293.901 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.37.541.472 I slot print_timing: id  0 | task 614 | prompt eval time =     247.56 ms /   145 tokens (    1.71 ms per token,   585.72 tokens per second)
0.37.541.480 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.541.480 I slot print_timing: id  0 | task 614 |       total time =     247.56 ms /   146 tokens
0.37.541.481 I slot print_timing: id  0 | task 614 |    graphs reused =        474
0.37.541.506 I slot      release: id  0 | task 614 | stop processing: n_tokens = 145, truncated = 0
0.37.543.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.543.682 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.37.793.340 I slot print_timing: id  0 | task 618 | prompt eval time =     249.64 ms /   145 tokens (    1.72 ms per token,   580.83 tokens per second)
0.37.793.345 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.793.345 I slot print_timing: id  0 | task 618 |       total time =     249.64 ms /   146 tokens
0.37.793.346 I slot print_timing: id  0 | task 618 |    graphs reused =        474
0.37.793.375 I slot      release: id  0 | task 618 | stop processing: n_tokens = 145, truncated = 0
0.37.795.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.795.263 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.38.043.982 I slot print_timing: id  0 | task 622 | prompt eval time =     248.70 ms /   145 tokens (    1.72 ms per token,   583.02 tokens per second)
0.38.043.987 I slot print_timing: id  0 | task 622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.043.987 I slot print_timing: id  0 | task 622 |       total time =     248.71 ms /   146 tokens
0.38.043.988 I slot print_timing: id  0 | task 622 |    graphs reused =        474
0.38.044.015 I slot      release: id  0 | task 622 | stop processing: n_tokens = 145, truncated = 0
0.38.046.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.046.132 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.38.295.497 I slot print_timing: id  0 | task 626 | prompt eval time =     249.35 ms /   145 tokens (    1.72 ms per token,   581.51 tokens per second)
0.38.295.501 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.295.501 I slot print_timing: id  0 | task 626 |       total time =     249.35 ms /   146 tokens
0.38.295.502 I slot print_timing: id  0 | task 626 |    graphs reused =        474
0.38.295.527 I slot      release: id  0 | task 626 | stop processing: n_tokens = 145, truncated = 0
0.38.316.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.316.880 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.41.578.501 I slot print_timing: id  0 | task 630 | n_gen =    247, tg =  81.60 t/s, tg_3s =  81.93 t/s
0.43.919.084 I slot print_timing: id  0 | task 630 | prompt eval time =     246.99 ms /   145 tokens (    1.70 ms per token,   587.06 tokens per second)
0.43.919.087 I slot print_timing: id  0 | task 630 |        eval time =    5355.19 ms /   400 tokens (   13.42 ms per token,    74.51 tokens per second)
0.43.919.088 I slot print_timing: id  0 | task 630 |       total time =    5602.18 ms /   545 tokens
0.43.919.088 I slot print_timing: id  0 | task 630 |    graphs reused =        567
0.43.919.091 I slot print_timing: id  0 | task 630 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
0.43.919.115 I slot      release: id  0 | task 630 | stop processing: n_tokens = 544, truncated = 0
0.43.954.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055501936628
0.44.026.633 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.44.234.405 I slot print_timing: id  0 | task 730 | prompt eval time =     207.75 ms /    80 tokens (    2.60 ms per token,   385.07 tokens per second)
0.44.234.408 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.234.409 I slot print_timing: id  0 | task 730 |       total time =     207.75 ms /    81 tokens
0.44.234.409 I slot print_timing: id  0 | task 730 |    graphs reused =        567
0.44.234.433 I slot      release: id  0 | task 730 | stop processing: n_tokens = 80, truncated = 0
0.44.236.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.236.515 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.44.442.283 I slot print_timing: id  0 | task 734 | prompt eval time =     205.75 ms /    80 tokens (    2.57 ms per token,   388.81 tokens per second)
0.44.442.289 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.442.289 I slot print_timing: id  0 | task 734 |       total time =     205.75 ms /    81 tokens
0.44.442.290 I slot print_timing: id  0 | task 734 |    graphs reused =        567
0.44.442.314 I slot      release: id  0 | task 734 | stop processing: n_tokens = 80, truncated = 0
0.44.444.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.444.109 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.44.650.222 I slot print_timing: id  0 | task 738 | prompt eval time =     206.10 ms /    80 tokens (    2.58 ms per token,   388.16 tokens per second)
0.44.650.227 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.650.228 I slot print_timing: id  0 | task 738 |       total time =     206.10 ms /    81 tokens
0.44.650.228 I slot print_timing: id  0 | task 738 |    graphs reused =        567
0.44.650.252 I slot      release: id  0 | task 738 | stop processing: n_tokens = 80, truncated = 0
0.44.652.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.652.303 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.44.858.546 I slot print_timing: id  0 | task 742 | prompt eval time =     206.23 ms /    80 tokens (    2.58 ms per token,   387.92 tokens per second)
0.44.858.550 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.858.550 I slot print_timing: id  0 | task 742 |       total time =     206.23 ms /    81 tokens
0.44.858.551 I slot print_timing: id  0 | task 742 |    graphs reused =        567
0.44.858.581 I slot      release: id  0 | task 742 | stop processing: n_tokens = 80, truncated = 0
0.44.860.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.860.357 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.45.070.276 I slot print_timing: id  0 | task 746 | prompt eval time =     209.90 ms /    80 tokens (    2.62 ms per token,   381.13 tokens per second)
0.45.070.281 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.070.281 I slot print_timing: id  0 | task 746 |       total time =     209.90 ms /    81 tokens
0.45.070.282 I slot print_timing: id  0 | task 746 |    graphs reused =        567
0.45.070.315 I slot      release: id  0 | task 746 | stop processing: n_tokens = 80, truncated = 0
0.45.072.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.072.443 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.45.281.029 I slot print_timing: id  0 | task 750 | prompt eval time =     208.57 ms /    80 tokens (    2.61 ms per token,   383.56 tokens per second)
0.45.281.033 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.281.034 I slot print_timing: id  0 | task 750 |       total time =     208.57 ms /    81 tokens
0.45.281.034 I slot print_timing: id  0 | task 750 |    graphs reused =        567
0.45.281.059 I slot      release: id  0 | task 750 | stop processing: n_tokens = 80, truncated = 0
0.45.282.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.282.858 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.45.491.097 I slot print_timing: id  0 | task 754 | prompt eval time =     208.22 ms /    80 tokens (    2.60 ms per token,   384.20 tokens per second)
0.45.491.102 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.491.102 I slot print_timing: id  0 | task 754 |       total time =     208.22 ms /    81 tokens
0.45.491.103 I slot print_timing: id  0 | task 754 |    graphs reused =        567
0.45.491.127 I slot      release: id  0 | task 754 | stop processing: n_tokens = 80, truncated = 0
0.45.492.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.492.918 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
0.45.699.068 I slot print_timing: id  0 | task 758 | prompt eval time =     206.14 ms /    80 tokens (    2.58 ms per token,   388.09 tokens per second)
0.45.699.072 I slot print_timing: id  0 | task 758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.699.072 I slot print_timing: id  0 | task 758 |       total time =     206.14 ms /    81 tokens
0.45.699.073 I slot print_timing: id  0 | task 758 |    graphs reused =        567
0.45.699.097 I slot      release: id  0 | task 758 | stop processing: n_tokens = 80, truncated = 0
0.45.721.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.721.964 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.48.971.946 I slot print_timing: id  0 | task 762 | n_gen =    129, tg =  42.04 t/s, tg_3s =  42.37 t/s
0.52.016.436 I slot print_timing: id  0 | task 762 | n_gen =    236, tg =  38.59 t/s, tg_3s =  35.15 t/s
0.55.061.670 I slot print_timing: id  0 | task 762 | n_gen =    349, tg =  38.10 t/s, tg_3s =  37.11 t/s
0.56.326.063 I slot print_timing: id  0 | task 762 | prompt eval time =     205.48 ms /    80 tokens (    2.57 ms per token,   389.33 tokens per second)
0.56.326.068 I slot print_timing: id  0 | task 762 |        eval time =   10398.60 ms /   400 tokens (   26.06 ms per token,    38.37 tokens per second)
0.56.326.069 I slot print_timing: id  0 | task 762 |       total time =   10604.08 ms /   480 tokens
0.56.326.070 I slot print_timing: id  0 | task 762 |    graphs reused =        752
0.56.326.073 I slot print_timing: id  0 | task 762 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
0.56.326.097 I slot      release: id  0 | task 762 | stop processing: n_tokens = 479, truncated = 0
0.56.359.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055514343610
0.56.437.917 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
0.56.642.892 I slot print_timing: id  0 | task 954 | prompt eval time =     204.96 ms /    71 tokens (    2.89 ms per token,   346.42 tokens per second)
0.56.642.897 I slot print_timing: id  0 | task 954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.642.897 I slot print_timing: id  0 | task 954 |       total time =     204.96 ms /    72 tokens
0.56.642.897 I slot print_timing: id  0 | task 954 |    graphs reused =        752
0.56.642.920 I slot      release: id  0 | task 954 | stop processing: n_tokens = 71, truncated = 0
0.56.644.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.644.878 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
0.56.850.460 I slot print_timing: id  0 | task 958 | prompt eval time =     205.57 ms /    71 tokens (    2.90 ms per token,   345.38 tokens per second)
0.56.850.464 I slot print_timing: id  0 | task 958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.850.465 I slot print_timing: id  0 | task 958 |       total time =     205.57 ms /    72 tokens
0.56.850.466 I slot print_timing: id  0 | task 958 |    graphs reused =        752
0.56.850.499 I slot      release: id  0 | task 958 | stop processing: n_tokens = 71, truncated = 0
0.56.853.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.853.092 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
0.57.056.959 I slot print_timing: id  0 | task 962 | prompt eval time =     203.85 ms /    71 tokens (    2.87 ms per token,   348.30 tokens per second)
0.57.056.963 I slot print_timing: id  0 | task 962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.056.964 I slot print_timing: id  0 | task 962 |       total time =     203.85 ms /    72 tokens
0.57.056.965 I slot print_timing: id  0 | task 962 |    graphs reused =        752
0.57.056.995 I slot      release: id  0 | task 962 | stop processing: n_tokens = 71, truncated = 0
0.57.058.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.058.966 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
0.57.263.397 I slot print_timing: id  0 | task 966 | prompt eval time =     204.41 ms /    71 tokens (    2.88 ms per token,   347.33 tokens per second)
0.57.263.401 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.263.402 I slot print_timing: id  0 | task 966 |       total time =     204.42 ms /    72 tokens
0.57.263.403 I slot print_timing: id  0 | task 966 |    graphs reused =        752
0.57.263.426 I slot      release: id  0 | task 966 | stop processing: n_tokens = 71, truncated = 0
0.57.265.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.265.440 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
0.57.470.358 I slot print_timing: id  0 | task 970 | prompt eval time =     204.90 ms /    71 tokens (    2.89 ms per token,   346.50 tokens per second)
0.57.470.361 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.470.362 I slot print_timing: id  0 | task 970 |       total time =     204.91 ms /    72 tokens
0.57.470.362 I slot print_timing: id  0 | task 970 |    graphs reused =        752
0.57.470.386 I slot      release: id  0 | task 970 | stop processing: n_tokens = 71, truncated = 0
0.57.472.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.473.020 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
0.57.676.987 I slot print_timing: id  0 | task 974 | prompt eval time =     203.95 ms /    71 tokens (    2.87 ms per token,   348.12 tokens per second)
0.57.676.992 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.676.993 I slot print_timing: id  0 | task 974 |       total time =     203.96 ms /    72 tokens
0.57.676.993 I slot print_timing: id  0 | task 974 |    graphs reused =        752
0.57.677.018 I slot      release: id  0 | task 974 | stop processing: n_tokens = 71, truncated = 0
0.57.678.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.678.866 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.57.882.830 I slot print_timing: id  0 | task 978 | prompt eval time =     203.95 ms /    71 tokens (    2.87 ms per token,   348.12 tokens per second)
0.57.882.834 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.882.835 I slot print_timing: id  0 | task 978 |       total time =     203.95 ms /    72 tokens
0.57.882.835 I slot print_timing: id  0 | task 978 |    graphs reused =        752
0.57.882.859 I slot      release: id  0 | task 978 | stop processing: n_tokens = 71, truncated = 0
0.57.884.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.884.684 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.58.089.675 I slot print_timing: id  0 | task 982 | prompt eval time =     204.98 ms /    71 tokens (    2.89 ms per token,   346.38 tokens per second)
0.58.089.681 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.089.681 I slot print_timing: id  0 | task 982 |       total time =     204.98 ms /    72 tokens
