CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.056.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.056.931 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.59.209.046 I slot print_timing: id  0 | task 360 | prompt eval time =     152.10 ms /   110 tokens (    1.38 ms per token,   723.23 tokens per second)
0.59.209.051 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.209.052 I slot print_timing: id  0 | task 360 |       total time =     152.10 ms /   111 tokens
0.59.209.053 I slot print_timing: id  0 | task 360 |    graphs reused =         58
0.59.209.084 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.59.236.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.236.708 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.02.463.230 I slot print_timing: id  0 | task 364 | n_gen =    191, tg =  62.00 t/s, tg_3s =  62.33 t/s
1.05.497.467 I slot print_timing: id  0 | task 364 | prompt eval time =     162.12 ms /   110 tokens (    1.47 ms per token,   678.50 tokens per second)
1.05.497.471 I slot print_timing: id  0 | task 364 |        eval time =    6098.61 ms /   400 tokens (   15.28 ms per token,    65.42 tokens per second)
1.05.497.472 I slot print_timing: id  0 | task 364 |       total time =    6260.73 ms /   510 tokens
1.05.497.473 I slot print_timing: id  0 | task 364 |    graphs reused =         82
1.05.497.484 I slot print_timing: id  0 | task 364 | draft acceptance = 0.47304 (  272 accepted /   575 generated), mean len =  4.78
1.05.497.510 I slot      release: id  0 | task 364 | stop processing: n_tokens = 509, truncated = 0
1.05.503.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199419862901
1.05.598.519 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
1.05.748.168 I slot print_timing: id  0 | task 498 | prompt eval time =     149.62 ms /    81 tokens (    1.85 ms per token,   541.35 tokens per second)
1.05.748.175 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.748.175 I slot print_timing: id  0 | task 498 |       total time =     149.63 ms /    82 tokens
1.05.748.176 I slot print_timing: id  0 | task 498 |    graphs reused =         82
1.05.748.215 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
1.05.749.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.749.937 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
1.05.879.505 I slot print_timing: id  0 | task 502 | prompt eval time =     129.55 ms /    81 tokens (    1.60 ms per token,   625.24 tokens per second)
1.05.879.512 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.879.512 I slot print_timing: id  0 | task 502 |       total time =     129.55 ms /    82 tokens
1.05.879.513 I slot print_timing: id  0 | task 502 |    graphs reused =         82
1.05.879.549 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
1.05.881.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.881.184 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
1.06.023.490 I slot print_timing: id  0 | task 506 | prompt eval time =     142.29 ms /    81 tokens (    1.76 ms per token,   569.26 tokens per second)
1.06.023.496 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.023.496 I slot print_timing: id  0 | task 506 |       total time =     142.29 ms /    82 tokens
1.06.023.497 I slot print_timing: id  0 | task 506 |    graphs reused =         82
1.06.023.527 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
1.06.025.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.025.359 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
1.06.153.930 I slot print_timing: id  0 | task 510 | prompt eval time =     128.55 ms /    81 tokens (    1.59 ms per token,   630.09 tokens per second)
1.06.153.936 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.153.936 I slot print_timing: id  0 | task 510 |       total time =     128.56 ms /    82 tokens
1.06.153.937 I slot print_timing: id  0 | task 510 |    graphs reused =         82
1.06.153.966 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
1.06.155.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.155.700 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
1.06.287.768 I slot print_timing: id  0 | task 514 | prompt eval time =     132.05 ms /    81 tokens (    1.63 ms per token,   613.41 tokens per second)
1.06.287.774 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.287.775 I slot print_timing: id  0 | task 514 |       total time =     132.05 ms /    82 tokens
1.06.287.775 I slot print_timing: id  0 | task 514 |    graphs reused =         82
1.06.287.807 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
1.06.291.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.292.031 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
1.06.417.596 I slot print_timing: id  0 | task 518 | prompt eval time =     125.54 ms /    81 tokens (    1.55 ms per token,   645.21 tokens per second)
1.06.417.601 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.417.601 I slot print_timing: id  0 | task 518 |       total time =     125.54 ms /    82 tokens
1.06.417.602 I slot print_timing: id  0 | task 518 |    graphs reused =         82
1.06.417.633 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
1.06.419.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.419.416 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
1.06.544.014 I slot print_timing: id  0 | task 522 | prompt eval time =     124.58 ms /    81 tokens (    1.54 ms per token,   650.17 tokens per second)
1.06.544.019 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.544.019 I slot print_timing: id  0 | task 522 |       total time =     124.58 ms /    82 tokens
1.06.544.020 I slot print_timing: id  0 | task 522 |    graphs reused =         82
1.06.544.047 I slot      release: id  0 | task 522 | stop processing: n_tokens = 81, truncated = 0
1.06.545.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.545.615 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
1.06.673.569 I slot print_timing: id  0 | task 526 | prompt eval time =     127.94 ms /    81 tokens (    1.58 ms per token,   633.13 tokens per second)
1.06.673.574 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.673.574 I slot print_timing: id  0 | task 526 |       total time =     127.94 ms /    82 tokens
1.06.673.575 I slot print_timing: id  0 | task 526 |    graphs reused =         82
1.06.673.607 I slot      release: id  0 | task 526 | stop processing: n_tokens = 81, truncated = 0
1.06.675.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.675.505 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
1.09.825.428 I slot print_timing: id  0 | task 530 | n_gen =    104, tg =  34.09 t/s, tg_3s =  34.42 t/s
1.12.890.516 I slot print_timing: id  0 | task 530 | n_gen =    199, tg =  32.53 t/s, tg_3s =  30.99 t/s
1.15.913.142 I slot print_timing: id  0 | task 530 | n_gen =    299, tg =  32.71 t/s, tg_3s =  33.08 t/s
1.18.542.395 I slot print_timing: id  0 | task 530 | prompt eval time =     128.19 ms /    81 tokens (    1.58 ms per token,   631.87 tokens per second)
1.18.542.406 I slot print_timing: id  0 | task 530 |        eval time =   11738.67 ms /   400 tokens (   29.42 ms per token,    33.99 tokens per second)
1.18.542.407 I slot print_timing: id  0 | task 530 |       total time =   11866.87 ms /   481 tokens
1.18.542.408 I slot print_timing: id  0 | task 530 |    graphs reused =         95
1.18.542.415 I slot print_timing: id  0 | task 530 | draft acceptance = 0.17326 (  162 accepted /   935 generated), mean len =  2.38
1.18.542.454 I slot      release: id  0 | task 530 | stop processing: n_tokens = 480, truncated = 0
1.18.550.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199432907843
1.18.657.921 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.18.801.426 I slot print_timing: id  0 | task 776 | prompt eval time =     143.47 ms /    71 tokens (    2.02 ms per token,   494.89 tokens per second)
1.18.801.437 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.801.438 I slot print_timing: id  0 | task 776 |       total time =     143.47 ms /    72 tokens
1.18.801.439 I slot print_timing: id  0 | task 776 |    graphs reused =         95
1.18.801.486 I slot      release: id  0 | task 776 | stop processing: n_tokens = 71, truncated = 0
1.18.803.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.803.678 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.18.937.050 I slot print_timing: id  0 | task 780 | prompt eval time =     133.35 ms /    71 tokens (    1.88 ms per token,   532.43 tokens per second)
1.18.937.164 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.937.196 I slot print_timing: id  0 | task 780 |       total time =     133.35 ms /    72 tokens
1.18.937.227 I slot print_timing: id  0 | task 780 |    graphs reused =         95
1.18.937.299 I slot      release: id  0 | task 780 | stop processing: n_tokens = 71, truncated = 0
1.18.939.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.939.998 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
1.19.077.435 I slot print_timing: id  0 | task 784 | prompt eval time =     137.38 ms /    71 tokens (    1.93 ms per token,   516.82 tokens per second)
1.19.077.558 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.077.601 I slot print_timing: id  0 | task 784 |       total time =     137.38 ms /    72 tokens
1.19.077.631 I slot print_timing: id  0 | task 784 |    graphs reused =         95
1.19.077.706 I slot      release: id  0 | task 784 | stop processing: n_tokens = 71, truncated = 0
1.19.079.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.080.058 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
1.19.214.834 I slot print_timing: id  0 | task 788 | prompt eval time =     134.69 ms /    71 tokens (    1.90 ms per token,   527.12 tokens per second)
1.19.214.946 I slot print_timing: id  0 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.214.977 I slot print_timing: id  0 | task 788 |       total time =     134.69 ms /    72 tokens
1.19.215.006 I slot print_timing: id  0 | task 788 |    graphs reused =         95
1.19.215.175 I slot      release: id  0 | task 788 | stop processing: n_tokens = 71, truncated = 0
1.19.217.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.217.507 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
1.19.395.218 I slot print_timing: id  0 | task 792 | prompt eval time =     177.66 ms /    71 tokens (    2.50 ms per token,   399.65 tokens per second)
1.19.395.340 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.395.373 I slot print_timing: id  0 | task 792 |       total time =     177.66 ms /    72 tokens
1.19.395.410 I slot print_timing: id  0 | task 792 |    graphs reused =         95
1.19.395.482 I slot      release: id  0 | task 792 | stop processing: n_tokens = 71, truncated = 0
1.19.400.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.400.787 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
1.19.595.339 I slot print_timing: id  0 | task 796 | prompt eval time =     194.50 ms /    71 tokens (    2.74 ms per token,   365.04 tokens per second)
1.19.595.813 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.595.847 I slot print_timing: id  0 | task 796 |       total time =     194.50 ms /    72 tokens
1.19.595.882 I slot print_timing: id  0 | task 796 |    graphs reused =         95
1.19.595.957 I slot      release: id  0 | task 796 | stop processing: n_tokens = 71, truncated = 0
1.19.598.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.599.658 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
1.19.768.628 I slot print_timing: id  0 | task 800 | prompt eval time =     168.91 ms /    71 tokens (    2.38 ms per token,   420.33 tokens per second)
1.19.768.721 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.768.749 I slot print_timing: id  0 | task 800 |       total time =     168.91 ms /    72 tokens
1.19.768.779 I slot print_timing: id  0 | task 800 |    graphs reused =         95
1.19.768.842 I slot      release: id  0 | task 800 | stop processing: n_tokens = 71, truncated = 0
1.19.770.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.771.100 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
1.19.906.822 I slot print_timing: id  0 | task 804 | prompt eval time =     135.67 ms /    71 tokens (    1.91 ms per token,   523.34 tokens per second)
1.19.906.913 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.906.952 I slot print_timing: id  0 | task 804 |       total time =     135.67 ms /    72 tokens
1.19.906.981 I slot print_timing: id  0 | task 804 |    graphs reused =         95
1.19.907.046 I slot      release: id  0 | task 804 | stop processing: n_tokens = 71, truncated = 0
1.19.910.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.910.710 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
1.23.648.747 I slot print_timing: id  0 | task 808 | n_gen =    101, tg =  27.83 t/s, tg_3s =  28.11 t/s
1.26.709.445 I slot print_timing: id  0 | task 808 | n_gen =    202, tg =  30.21 t/s, tg_3s =  33.00 t/s
1.29.727.464 I slot print_timing: id  0 | task 808 | n_gen =    311, tg =  32.05 t/s, tg_3s =  36.12 t/s
1.32.345.119 I slot print_timing: id  0 | task 808 | prompt eval time =     144.57 ms /    71 tokens (    2.04 ms per token,   491.10 tokens per second)
1.32.345.124 I slot print_timing: id  0 | task 808 |        eval time =   12289.82 ms /   400 tokens (   30.80 ms per token,    32.47 tokens per second)
1.32.345.125 I slot print_timing: id  0 | task 808 |       total time =   12434.40 ms /   471 tokens
1.32.345.125 I slot print_timing: id  0 | task 808 |    graphs reused =        103
1.32.345.130 I slot print_timing: id  0 | task 808 | draft acceptance = 0.12548 (  132 accepted /  1052 generated), mean len =  2.00
1.32.345.154 I slot      release: id  0 | task 808 | stop processing: n_tokens = 470, truncated = 0
1.32.351.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199446710543
1.32.399.403 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
1.32.521.403 I slot print_timing: id  0 | task 1085 | prompt eval time =     121.98 ms /    74 tokens (    1.65 ms per token,   606.66 tokens per second)
1.32.521.409 I slot print_timing: id  0 | task 1085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.521.410 I slot print_timing: id  0 | task 1085 |       total time =     121.98 ms /    75 tokens
1.32.521.410 I slot print_timing: id  0 | task 1085 |    graphs reused =        103
1.32.521.439 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 74, truncated = 0
1.32.523.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.523.181 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
1.32.642.823 I slot print_timing: id  0 | task 1089 | prompt eval time =     119.63 ms /    74 tokens (    1.62 ms per token,   618.59 tokens per second)
1.32.642.828 I slot print_timing: id  0 | task 1089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.642.829 I slot print_timing: id  0 | task 1089 |       total time =     119.63 ms /    75 tokens
1.32.642.829 I slot print_timing: id  0 | task 1089 |    graphs reused =        103
1.32.642.858 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 74, truncated = 0
1.32.644.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.644.654 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
1.32.762.939 I slot print_timing: id  0 | task 1093 | prompt eval time =     118.27 ms /    74 tokens (    1.60 ms per token,   625.69 tokens per second)
1.32.762.943 I slot print_timing: id  0 | task 1093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.762.944 I slot print_timing: id  0 | task 1093 |       total time =     118.27 ms /    75 tokens
1.32.762.945 I slot print_timing: id  0 | task 1093 |    graphs reused =        103
1.32.762.972 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 74, truncated = 0
1.32.765.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.765.091 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
1.32.884.962 I slot print_timing: id  0 | task 1097 | prompt eval time =     119.85 ms /    74 tokens (    1.62 ms per token,   617.42 tokens per second)
1.32.884.967 I slot print_timing: id  0 | task 1097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.884.968 I slot print_timing: id  0 | task 1097 |       total time =     119.85 ms /    75 tokens
1.32.884.968 I slot print_timing: id  0 | task 1097 |    graphs reused =        103
1.32.884.998 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 74, truncated = 0
1.32.887.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.887.259 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
1.33.006.162 I slot print_timing: id  0 | task 1101 | prompt eval time =     118.89 ms /    74 tokens (    1.61 ms per token,   622.45 tokens per second)
1.33.006.166 I slot print_timing: id  0 | task 1101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.006.167 I slot print_timing: id  0 | task 1101 |       total time =     118.89 ms /    75 tokens
1.33.006.168 I slot print_timing: id  0 | task 1101 |    graphs reused =        103
1.33.006.196 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 74, truncated = 0
1.33.008.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.008.439 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
1.33.130.017 I slot print_timing: id  0 | task 1105 | prompt eval time =     121.56 ms /    74 tokens (    1.64 ms per token,   608.74 tokens per second)
1.33.130.022 I slot print_timing: id  0 | task 1105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.130.023 I slot print_timing: id  0 | task 1105 |       total time =     121.56 ms /    75 tokens
1.33.130.023 I slot print_timing: id  0 | task 1105 |    graphs reused =        103
1.33.130.053 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 74, truncated = 0
1.33.131.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.131.751 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
1.33.254.148 I slot print_timing: id  0 | task 1109 | prompt eval time =     122.38 ms /    74 tokens (    1.65 ms per token,   604.67 tokens per second)
1.33.254.154 I slot print_timing: id  0 | task 1109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.254.155 I slot print_timing: id  0 | task 1109 |       total time =     122.38 ms /    75 tokens
1.33.254.155 I slot print_timing: id  0 | task 1109 |    graphs reused =        103
1.33.254.188 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 74, truncated = 0
1.33.256.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.256.082 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
1.33.379.015 I slot print_timing: id  0 | task 1113 | prompt eval time =     122.92 ms /    74 tokens (    1.66 ms per token,   602.03 tokens per second)
1.33.379.020 I slot print_timing: id  0 | task 1113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.379.021 I slot print_timing: id  0 | task 1113 |       total time =     122.92 ms /    75 tokens
1.33.379.022 I slot print_timing: id  0 | task 1113 |    graphs reused =        103
