CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.800.896 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.802.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.802.714 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.28.030.567 I slot print_timing: id  0 | task 372 | prompt eval time =     227.84 ms /    81 tokens (    2.81 ms per token,   355.52 tokens per second)
0.28.030.570 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.030.571 I slot print_timing: id  0 | task 372 |       total time =     227.84 ms /    82 tokens
0.28.030.571 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.28.030.596 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.28.032.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.032.412 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.28.263.180 I slot print_timing: id  0 | task 376 | prompt eval time =     230.75 ms /    81 tokens (    2.85 ms per token,   351.02 tokens per second)
0.28.263.185 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.263.186 I slot print_timing: id  0 | task 376 |       total time =     230.75 ms /    82 tokens
0.28.263.186 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.28.263.213 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.28.265.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.265.139 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.28.497.150 I slot print_timing: id  0 | task 380 | prompt eval time =     232.00 ms /    81 tokens (    2.86 ms per token,   349.15 tokens per second)
0.28.497.154 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.497.155 I slot print_timing: id  0 | task 380 |       total time =     232.00 ms /    82 tokens
0.28.497.155 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.28.497.182 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.28.498.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.498.922 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.729.037 I slot print_timing: id  0 | task 384 | prompt eval time =     230.10 ms /    81 tokens (    2.84 ms per token,   352.02 tokens per second)
0.28.729.042 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.729.042 I slot print_timing: id  0 | task 384 |       total time =     230.10 ms /    82 tokens
0.28.729.043 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.729.070 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.731.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.731.067 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.986.244 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  38.02 t/s, tg_3s =  38.35 t/s
0.35.012.956 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.66 t/s, tg_3s =  41.30 t/s
0.38.033.390 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  40.12 t/s, tg_3s =  41.05 t/s
0.38.729.395 I slot print_timing: id  0 | task 388 | prompt eval time =     230.58 ms /    81 tokens (    2.85 ms per token,   351.29 tokens per second)
0.38.729.399 I slot print_timing: id  0 | task 388 |        eval time =    9767.73 ms /   400 tokens (   24.48 ms per token,    40.85 tokens per second)
0.38.729.399 I slot print_timing: id  0 | task 388 |       total time =    9998.30 ms /   481 tokens
0.38.729.400 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.729.409 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.729.432 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.734.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113621666900
0.38.814.512 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.39.036.268 I slot print_timing: id  0 | task 528 | prompt eval time =     221.74 ms /    71 tokens (    3.12 ms per token,   320.20 tokens per second)
0.39.036.273 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.036.273 I slot print_timing: id  0 | task 528 |       total time =     221.74 ms /    72 tokens
0.39.036.274 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.39.036.299 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.39.038.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.038.759 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.39.259.190 I slot print_timing: id  0 | task 532 | prompt eval time =     220.41 ms /    71 tokens (    3.10 ms per token,   322.12 tokens per second)
0.39.259.195 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.259.196 I slot print_timing: id  0 | task 532 |       total time =     220.42 ms /    72 tokens
0.39.259.196 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.39.259.224 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.39.261.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.261.239 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.480.761 I slot print_timing: id  0 | task 536 | prompt eval time =     219.51 ms /    71 tokens (    3.09 ms per token,   323.45 tokens per second)
0.39.480.766 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.480.766 I slot print_timing: id  0 | task 536 |       total time =     219.51 ms /    72 tokens
0.39.480.767 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.39.480.792 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.39.482.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.482.601 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.700.897 I slot print_timing: id  0 | task 540 | prompt eval time =     218.28 ms /    71 tokens (    3.07 ms per token,   325.27 tokens per second)
0.39.700.902 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.700.902 I slot print_timing: id  0 | task 540 |       total time =     218.28 ms /    72 tokens
0.39.700.903 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.700.929 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.702.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.702.764 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.921.435 I slot print_timing: id  0 | task 544 | prompt eval time =     218.66 ms /    71 tokens (    3.08 ms per token,   324.71 tokens per second)
0.39.921.440 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.921.440 I slot print_timing: id  0 | task 544 |       total time =     218.66 ms /    72 tokens
0.39.921.441 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.921.466 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.923.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.923.206 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.40.143.295 I slot print_timing: id  0 | task 548 | prompt eval time =     220.07 ms /    71 tokens (    3.10 ms per token,   322.62 tokens per second)
0.40.143.300 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.143.301 I slot print_timing: id  0 | task 548 |       total time =     220.07 ms /    72 tokens
0.40.143.301 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.40.143.328 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.40.145.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.145.288 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.40.365.001 I slot print_timing: id  0 | task 552 | prompt eval time =     219.70 ms /    71 tokens (    3.09 ms per token,   323.17 tokens per second)
0.40.365.007 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.365.007 I slot print_timing: id  0 | task 552 |       total time =     219.70 ms /    72 tokens
0.40.365.008 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.40.365.033 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.40.366.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.366.757 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.40.585.446 I slot print_timing: id  0 | task 556 | prompt eval time =     218.68 ms /    71 tokens (    3.08 ms per token,   324.68 tokens per second)
0.40.585.450 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.585.451 I slot print_timing: id  0 | task 556 |       total time =     218.68 ms /    72 tokens
0.40.585.451 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.40.585.477 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.40.587.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.587.443 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.837.960 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  42.90 t/s, tg_3s =  43.23 t/s
0.46.859.122 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.36 t/s, tg_3s =  29.79 t/s
0.49.882.944 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  34.93 t/s, tg_3s =  32.08 t/s
0.52.367.621 I slot print_timing: id  0 | task 560 | prompt eval time =     220.35 ms /    71 tokens (    3.10 ms per token,   322.21 tokens per second)
0.52.367.625 I slot print_timing: id  0 | task 560 |        eval time =   11559.81 ms /   400 tokens (   28.97 ms per token,    34.52 tokens per second)
0.52.367.626 I slot print_timing: id  0 | task 560 |       total time =   11780.17 ms /   471 tokens
0.52.367.626 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.52.367.630 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.52.367.656 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.52.381.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113635305123
0.52.457.823 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.52.678.462 I slot print_timing: id  0 | task 726 | prompt eval time =     220.62 ms /    74 tokens (    2.98 ms per token,   335.42 tokens per second)
0.52.678.465 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.678.465 I slot print_timing: id  0 | task 726 |       total time =     220.62 ms /    75 tokens
0.52.678.466 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.52.678.491 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.52.680.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.680.228 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.52.900.353 I slot print_timing: id  0 | task 730 | prompt eval time =     220.11 ms /    74 tokens (    2.97 ms per token,   336.19 tokens per second)
0.52.900.358 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.900.358 I slot print_timing: id  0 | task 730 |       total time =     220.11 ms /    75 tokens
0.52.900.359 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.52.900.384 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.52.902.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.902.154 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.53.121.128 I slot print_timing: id  0 | task 734 | prompt eval time =     218.96 ms /    74 tokens (    2.96 ms per token,   337.96 tokens per second)
0.53.121.132 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.121.132 I slot print_timing: id  0 | task 734 |       total time =     218.96 ms /    75 tokens
0.53.121.133 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.53.121.162 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.53.122.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.122.906 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.53.343.650 I slot print_timing: id  0 | task 738 | prompt eval time =     220.73 ms /    74 tokens (    2.98 ms per token,   335.25 tokens per second)
0.53.343.655 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.343.656 I slot print_timing: id  0 | task 738 |       total time =     220.73 ms /    75 tokens
0.53.343.656 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.53.343.683 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.53.345.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.345.590 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.53.567.054 I slot print_timing: id  0 | task 742 | prompt eval time =     221.44 ms /    74 tokens (    2.99 ms per token,   334.17 tokens per second)
0.53.567.058 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.567.059 I slot print_timing: id  0 | task 742 |       total time =     221.45 ms /    75 tokens
0.53.567.059 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.53.567.085 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.53.568.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.568.806 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.788.462 I slot print_timing: id  0 | task 746 | prompt eval time =     219.64 ms /    74 tokens (    2.97 ms per token,   336.91 tokens per second)
0.53.788.466 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.788.467 I slot print_timing: id  0 | task 746 |       total time =     219.64 ms /    75 tokens
0.53.788.467 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.788.492 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.790.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.790.271 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.54.008.290 I slot print_timing: id  0 | task 750 | prompt eval time =     218.00 ms /    74 tokens (    2.95 ms per token,   339.44 tokens per second)
0.54.008.294 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.008.294 I slot print_timing: id  0 | task 750 |       total time =     218.01 ms /    75 tokens
0.54.008.295 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.54.008.320 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.54.010.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.010.194 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.54.230.655 I slot print_timing: id  0 | task 754 | prompt eval time =     220.45 ms /    74 tokens (    2.98 ms per token,   335.68 tokens per second)
0.54.230.659 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.230.660 I slot print_timing: id  0 | task 754 |       total time =     220.45 ms /    75 tokens
0.54.230.661 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.54.230.686 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
