CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.655.906 I slot print_timing: id  0 | task 1708 | n_gen =    248, tg =  41.03 t/s, tg_3s =  40.99 t/s
1.40.678.903 I slot print_timing: id  0 | task 1708 | n_gen =    372, tg =  41.03 t/s, tg_3s =  41.02 t/s
1.43.689.171 I slot print_timing: id  0 | task 1708 | n_gen =    496, tg =  41.07 t/s, tg_3s =  41.19 t/s
1.46.694.497 I slot print_timing: id  0 | task 1708 | n_gen =    620, tg =  41.11 t/s, tg_3s =  41.26 t/s
1.49.702.044 I slot print_timing: id  0 | task 1708 | n_gen =    743, tg =  41.07 t/s, tg_3s =  40.90 t/s
1.51.086.473 I slot print_timing: id  0 | task 1708 | prompt eval time =     191.67 ms /   110 tokens (    1.74 ms per token,   573.91 tokens per second)
1.51.086.479 I slot print_timing: id  0 | task 1708 |        eval time =   19450.57 ms /   800 tokens (   24.34 ms per token,    41.08 tokens per second)
1.51.086.479 I slot print_timing: id  0 | task 1708 |       total time =   19642.24 ms /   910 tokens
1.51.086.480 I slot print_timing: id  0 | task 1708 |    graphs reused =       2387
1.51.086.497 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 909, truncated = 0
1.55.121.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730542756476
1.55.247.118 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
1.55.442.278 I slot print_timing: id  0 | task 2511 | prompt eval time =     195.14 ms /    81 tokens (    2.41 ms per token,   415.08 tokens per second)
1.55.442.282 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.442.282 I slot print_timing: id  0 | task 2511 |       total time =     195.14 ms /    82 tokens
1.55.442.283 I slot print_timing: id  0 | task 2511 |    graphs reused =       2387
1.55.442.299 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 81, truncated = 0
1.55.444.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.444.137 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
1.55.626.160 I slot print_timing: id  0 | task 2515 | prompt eval time =     182.01 ms /    81 tokens (    2.25 ms per token,   445.03 tokens per second)
1.55.626.164 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.626.164 I slot print_timing: id  0 | task 2515 |       total time =     182.01 ms /    82 tokens
1.55.626.165 I slot print_timing: id  0 | task 2515 |    graphs reused =       2387
1.55.626.182 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 81, truncated = 0
1.55.628.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.628.360 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
1.55.807.906 I slot print_timing: id  0 | task 2519 | prompt eval time =     179.53 ms /    81 tokens (    2.22 ms per token,   451.17 tokens per second)
1.55.807.910 I slot print_timing: id  0 | task 2519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.807.910 I slot print_timing: id  0 | task 2519 |       total time =     179.53 ms /    82 tokens
1.55.807.910 I slot print_timing: id  0 | task 2519 |    graphs reused =       2387
1.55.807.925 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 81, truncated = 0
1.55.810.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.810.166 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
1.55.987.603 I slot print_timing: id  0 | task 2523 | prompt eval time =     177.42 ms /    81 tokens (    2.19 ms per token,   456.54 tokens per second)
1.55.987.606 I slot print_timing: id  0 | task 2523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.987.607 I slot print_timing: id  0 | task 2523 |       total time =     177.42 ms /    82 tokens
1.55.987.607 I slot print_timing: id  0 | task 2523 |    graphs reused =       2387
1.55.987.625 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 81, truncated = 0
1.55.989.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.989.273 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
1.56.168.508 I slot print_timing: id  0 | task 2527 | prompt eval time =     179.22 ms /    81 tokens (    2.21 ms per token,   451.95 tokens per second)
1.56.168.512 I slot print_timing: id  0 | task 2527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.168.512 I slot print_timing: id  0 | task 2527 |       total time =     179.22 ms /    82 tokens
1.56.168.513 I slot print_timing: id  0 | task 2527 |    graphs reused =       2387
1.56.168.533 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 81, truncated = 0
1.56.170.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.170.342 I slot launch_slot_: id  0 | task 2531 | processing task, is_child = 0
1.56.351.125 I slot print_timing: id  0 | task 2531 | prompt eval time =     180.77 ms /    81 tokens (    2.23 ms per token,   448.09 tokens per second)
1.56.351.130 I slot print_timing: id  0 | task 2531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.351.131 I slot print_timing: id  0 | task 2531 |       total time =     180.77 ms /    82 tokens
1.56.351.131 I slot print_timing: id  0 | task 2531 |    graphs reused =       2387
1.56.351.148 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 81, truncated = 0
1.56.352.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.352.837 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
1.56.533.928 I slot print_timing: id  0 | task 2535 | prompt eval time =     181.08 ms /    81 tokens (    2.24 ms per token,   447.33 tokens per second)
1.56.533.933 I slot print_timing: id  0 | task 2535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.533.934 I slot print_timing: id  0 | task 2535 |       total time =     181.08 ms /    82 tokens
1.56.533.934 I slot print_timing: id  0 | task 2535 |    graphs reused =       2387
1.56.533.952 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 81, truncated = 0
1.56.535.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.535.799 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
1.56.718.263 I slot print_timing: id  0 | task 2539 | prompt eval time =     182.45 ms /    81 tokens (    2.25 ms per token,   443.96 tokens per second)
1.56.718.267 I slot print_timing: id  0 | task 2539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.718.267 I slot print_timing: id  0 | task 2539 |       total time =     182.45 ms /    82 tokens
1.56.718.268 I slot print_timing: id  0 | task 2539 |    graphs reused =       2387
1.56.718.284 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 81, truncated = 0
2.00.742.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.742.115 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
2.03.938.910 I slot print_timing: id  0 | task 2543 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.14 t/s
2.06.943.837 I slot print_timing: id  0 | task 2543 | n_gen =    246, tg =  40.71 t/s, tg_3s =  40.60 t/s
2.09.947.254 I slot print_timing: id  0 | task 2543 | n_gen =    370, tg =  40.90 t/s, tg_3s =  41.29 t/s
2.12.962.469 I slot print_timing: id  0 | task 2543 | n_gen =    494, tg =  40.96 t/s, tg_3s =  41.12 t/s
2.15.977.258 I slot print_timing: id  0 | task 2543 | n_gen =    618, tg =  40.99 t/s, tg_3s =  41.13 t/s
2.18.978.855 I slot print_timing: id  0 | task 2543 | n_gen =    742, tg =  41.04 t/s, tg_3s =  41.31 t/s
2.20.394.759 I slot print_timing: id  0 | task 2543 | prompt eval time =     183.04 ms /    81 tokens (    2.26 ms per token,   442.54 tokens per second)
2.20.394.763 I slot print_timing: id  0 | task 2543 |        eval time =   19469.59 ms /   800 tokens (   24.37 ms per token,    41.04 tokens per second)
2.20.394.763 I slot print_timing: id  0 | task 2543 |       total time =   19652.63 ms /   881 tokens
2.20.394.764 I slot print_timing: id  0 | task 2543 |    graphs reused =       3182
2.20.394.779 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 880, truncated = 0
2.24.423.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730572064758
2.24.573.669 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.24.761.557 I slot print_timing: id  0 | task 3346 | prompt eval time =     187.87 ms /    71 tokens (    2.65 ms per token,   377.92 tokens per second)
2.24.761.561 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.761.561 I slot print_timing: id  0 | task 3346 |       total time =     187.87 ms /    72 tokens
2.24.761.562 I slot print_timing: id  0 | task 3346 |    graphs reused =       3182
2.24.761.578 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 71, truncated = 0
2.24.763.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.763.346 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.24.940.829 I slot print_timing: id  0 | task 3350 | prompt eval time =     177.47 ms /    71 tokens (    2.50 ms per token,   400.06 tokens per second)
2.24.940.833 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.940.833 I slot print_timing: id  0 | task 3350 |       total time =     177.47 ms /    72 tokens
2.24.940.834 I slot print_timing: id  0 | task 3350 |    graphs reused =       3182
2.24.940.849 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 71, truncated = 0
2.24.942.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.942.608 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.25.123.587 I slot print_timing: id  0 | task 3354 | prompt eval time =     180.95 ms /    71 tokens (    2.55 ms per token,   392.37 tokens per second)
2.25.123.592 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.123.592 I slot print_timing: id  0 | task 3354 |       total time =     180.95 ms /    72 tokens
2.25.123.593 I slot print_timing: id  0 | task 3354 |    graphs reused =       3182
2.25.123.609 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 71, truncated = 0
2.25.125.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.125.445 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.25.305.850 I slot print_timing: id  0 | task 3358 | prompt eval time =     180.39 ms /    71 tokens (    2.54 ms per token,   393.59 tokens per second)
2.25.305.854 I slot print_timing: id  0 | task 3358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.305.854 I slot print_timing: id  0 | task 3358 |       total time =     180.39 ms /    72 tokens
2.25.305.855 I slot print_timing: id  0 | task 3358 |    graphs reused =       3182
2.25.305.871 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 71, truncated = 0
2.25.307.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.307.631 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
2.25.486.905 I slot print_timing: id  0 | task 3362 | prompt eval time =     179.26 ms /    71 tokens (    2.52 ms per token,   396.08 tokens per second)
2.25.486.909 I slot print_timing: id  0 | task 3362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.486.910 I slot print_timing: id  0 | task 3362 |       total time =     179.26 ms /    72 tokens
2.25.486.910 I slot print_timing: id  0 | task 3362 |    graphs reused =       3182
2.25.486.926 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 71, truncated = 0
2.25.488.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.488.696 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
2.25.668.241 I slot print_timing: id  0 | task 3366 | prompt eval time =     179.53 ms /    71 tokens (    2.53 ms per token,   395.47 tokens per second)
2.25.668.246 I slot print_timing: id  0 | task 3366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.668.247 I slot print_timing: id  0 | task 3366 |       total time =     179.53 ms /    72 tokens
2.25.668.247 I slot print_timing: id  0 | task 3366 |    graphs reused =       3182
2.25.668.263 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 71, truncated = 0
2.25.670.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.670.178 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
2.25.849.143 I slot print_timing: id  0 | task 3370 | prompt eval time =     178.95 ms /    71 tokens (    2.52 ms per token,   396.75 tokens per second)
2.25.849.147 I slot print_timing: id  0 | task 3370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.849.147 I slot print_timing: id  0 | task 3370 |       total time =     178.95 ms /    72 tokens
2.25.849.148 I slot print_timing: id  0 | task 3370 |    graphs reused =       3182
2.25.849.163 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 71, truncated = 0
2.25.850.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.850.938 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
2.26.030.172 I slot print_timing: id  0 | task 3374 | prompt eval time =     179.22 ms /    71 tokens (    2.52 ms per token,   396.16 tokens per second)
2.26.030.175 I slot print_timing: id  0 | task 3374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.030.176 I slot print_timing: id  0 | task 3374 |       total time =     179.22 ms /    72 tokens
2.26.030.176 I slot print_timing: id  0 | task 3374 |    graphs reused =       3182
2.26.030.191 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 71, truncated = 0
2.30.058.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.058.787 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
2.33.260.453 I slot print_timing: id  0 | task 3378 | n_gen =    124, tg =  40.70 t/s, tg_3s =  41.03 t/s
2.36.287.041 I slot print_timing: id  0 | task 3378 | n_gen =    247, tg =  40.67 t/s, tg_3s =  40.64 t/s
2.39.295.956 I slot print_timing: id  0 | task 3378 | n_gen =    370, tg =  40.74 t/s, tg_3s =  40.88 t/s
2.42.315.202 I slot print_timing: id  0 | task 3378 | n_gen =    493, tg =  40.74 t/s, tg_3s =  40.74 t/s
2.45.336.274 I slot print_timing: id  0 | task 3378 | n_gen =    617, tg =  40.80 t/s, tg_3s =  41.05 t/s
2.48.337.873 I slot print_timing: id  0 | task 3378 | n_gen =    740, tg =  40.83 t/s, tg_3s =  40.98 t/s
2.49.411.143 I slot print_timing: id  0 | task 3378 | prompt eval time =     179.83 ms /    71 tokens (    2.53 ms per token,   394.82 tokens per second)
2.49.411.147 I slot print_timing: id  0 | task 3378 |        eval time =   19172.51 ms /   784 tokens (   24.49 ms per token,    40.84 tokens per second)
2.49.411.147 I slot print_timing: id  0 | task 3378 |       total time =   19352.34 ms /   855 tokens
2.49.411.148 I slot print_timing: id  0 | task 3378 |    graphs reused =       3961
2.49.411.164 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 854, truncated = 0
2.53.441.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730601081143
2.53.595.711 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
2.53.786.175 I slot print_timing: id  0 | task 4165 | prompt eval time =     190.44 ms /    74 tokens (    2.57 ms per token,   388.57 tokens per second)
2.53.786.178 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.786.179 I slot print_timing: id  0 | task 4165 |       total time =     190.44 ms /    75 tokens
2.53.786.179 I slot print_timing: id  0 | task 4165 |    graphs reused =       3961
2.53.786.199 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 74, truncated = 0
2.53.788.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.788.370 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
2.53.970.624 I slot print_timing: id  0 | task 4169 | prompt eval time =     182.24 ms /    74 tokens (    2.46 ms per token,   406.06 tokens per second)
2.53.970.628 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.970.628 I slot print_timing: id  0 | task 4169 |       total time =     182.24 ms /    75 tokens
2.53.970.629 I slot print_timing: id  0 | task 4169 |    graphs reused =       3961
2.53.970.644 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 74, truncated = 0
2.53.972.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.972.415 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
2.54.148.817 I slot print_timing: id  0 | task 4173 | prompt eval time =     176.39 ms /    74 tokens (    2.38 ms per token,   419.53 tokens per second)
2.54.148.821 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.148.821 I slot print_timing: id  0 | task 4173 |       total time =     176.39 ms /    75 tokens
2.54.148.822 I slot print_timing: id  0 | task 4173 |    graphs reused =       3961
2.54.148.838 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 74, truncated = 0
2.54.150.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.150.663 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
2.54.328.183 I slot print_timing: id  0 | task 4177 | prompt eval time =     177.51 ms /    74 tokens (    2.40 ms per token,   416.88 tokens per second)
2.54.328.188 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.328.189 I slot print_timing: id  0 | task 4177 |       total time =     177.51 ms /    75 tokens
2.54.328.189 I slot print_timing: id  0 | task 4177 |    graphs reused =       3961
2.54.328.205 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 74, truncated = 0
2.54.330.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.330.059 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
2.54.505.748 I slot print_timing: id  0 | task 4181 | prompt eval time =     175.68 ms /    74 tokens (    2.37 ms per token,   421.23 tokens per second)
2.54.505.753 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.505.754 I slot print_timing: id  0 | task 4181 |       total time =     175.68 ms /    75 tokens
2.54.505.754 I slot print_timing: id  0 | task 4181 |    graphs reused =       3961
2.54.505.773 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 74, truncated = 0
2.54.507.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.507.894 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
2.54.690.659 I slot print_timing: id  0 | task 4185 | prompt eval time =     182.75 ms /    74 tokens (    2.47 ms per token,   404.92 tokens per second)
2.54.690.664 I slot print_timing: id  0 | task 4185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.690.664 I slot print_timing: id  0 | task 4185 |       total time =     182.75 ms /    75 tokens
2.54.690.665 I slot print_timing: id  0 | task 4185 |    graphs reused =       3961
2.54.690.681 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 74, truncated = 0
