CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.480.727 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.482.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.482.629 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.703.490 I slot print_timing: id  0 | task 472 | prompt eval time =     220.85 ms /    81 tokens (    2.73 ms per token,   366.77 tokens per second)
0.24.703.494 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.703.495 I slot print_timing: id  0 | task 472 |       total time =     220.85 ms /    82 tokens
0.24.703.496 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.703.521 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.705.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.705.396 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.925.864 I slot print_timing: id  0 | task 476 | prompt eval time =     220.46 ms /    81 tokens (    2.72 ms per token,   367.42 tokens per second)
0.24.925.868 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.925.869 I slot print_timing: id  0 | task 476 |       total time =     220.46 ms /    82 tokens
0.24.925.869 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.925.894 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.927.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.927.663 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.25.148.204 I slot print_timing: id  0 | task 480 | prompt eval time =     220.53 ms /    81 tokens (    2.72 ms per token,   367.30 tokens per second)
0.25.148.207 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.148.208 I slot print_timing: id  0 | task 480 |       total time =     220.53 ms /    82 tokens
0.25.148.208 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.25.148.230 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.25.150.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.151.005 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.371.758 I slot print_timing: id  0 | task 484 | prompt eval time =     220.74 ms /    81 tokens (    2.73 ms per token,   366.95 tokens per second)
0.25.371.762 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.371.763 I slot print_timing: id  0 | task 484 |       total time =     220.74 ms /    82 tokens
0.25.371.764 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.371.789 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.373.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.373.802 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.605.512 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.81 t/s, tg_3s =  62.14 t/s
0.31.616.409 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.78 t/s, tg_3s =  67.75 t/s
0.31.741.507 I slot print_timing: id  0 | task 488 | prompt eval time =     222.40 ms /    81 tokens (    2.75 ms per token,   364.21 tokens per second)
0.31.741.512 I slot print_timing: id  0 | task 488 |        eval time =    6145.28 ms /   400 tokens (   15.40 ms per token,    64.93 tokens per second)
0.31.741.512 I slot print_timing: id  0 | task 488 |       total time =    6367.69 ms /   481 tokens
0.31.741.513 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.741.515 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.741.535 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.747.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99013979913
0.31.821.452 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.32.037.892 I slot print_timing: id  0 | task 639 | prompt eval time =     216.42 ms /    71 tokens (    3.05 ms per token,   328.06 tokens per second)
0.32.037.897 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.037.898 I slot print_timing: id  0 | task 639 |       total time =     216.42 ms /    72 tokens
0.32.037.898 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.32.037.925 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.32.039.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.039.772 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.253.887 I slot print_timing: id  0 | task 643 | prompt eval time =     214.10 ms /    71 tokens (    3.02 ms per token,   331.62 tokens per second)
0.32.253.891 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.253.892 I slot print_timing: id  0 | task 643 |       total time =     214.10 ms /    72 tokens
0.32.253.892 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.253.915 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.256.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.256.317 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.471.140 I slot print_timing: id  0 | task 647 | prompt eval time =     214.81 ms /    71 tokens (    3.03 ms per token,   330.53 tokens per second)
0.32.471.146 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.471.146 I slot print_timing: id  0 | task 647 |       total time =     214.81 ms /    72 tokens
0.32.471.146 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.471.169 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.473.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.473.226 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.687.435 I slot print_timing: id  0 | task 651 | prompt eval time =     214.20 ms /    71 tokens (    3.02 ms per token,   331.47 tokens per second)
0.32.687.439 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.687.439 I slot print_timing: id  0 | task 651 |       total time =     214.20 ms /    72 tokens
0.32.687.440 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.687.465 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.689.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.689.454 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.902.554 I slot print_timing: id  0 | task 655 | prompt eval time =     213.08 ms /    71 tokens (    3.00 ms per token,   333.20 tokens per second)
0.32.902.559 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.902.559 I slot print_timing: id  0 | task 655 |       total time =     213.08 ms /    72 tokens
0.32.902.560 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.902.586 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.904.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.904.765 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.33.117.268 I slot print_timing: id  0 | task 659 | prompt eval time =     212.49 ms /    71 tokens (    2.99 ms per token,   334.13 tokens per second)
0.33.117.271 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.117.272 I slot print_timing: id  0 | task 659 |       total time =     212.49 ms /    72 tokens
0.33.117.272 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.33.117.295 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.33.119.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.119.109 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.332.201 I slot print_timing: id  0 | task 663 | prompt eval time =     213.08 ms /    71 tokens (    3.00 ms per token,   333.21 tokens per second)
0.33.332.205 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.332.205 I slot print_timing: id  0 | task 663 |       total time =     213.08 ms /    72 tokens
0.33.332.206 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.332.229 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.334.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.334.498 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.549.194 I slot print_timing: id  0 | task 667 | prompt eval time =     214.68 ms /    71 tokens (    3.02 ms per token,   330.73 tokens per second)
0.33.549.198 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.549.199 I slot print_timing: id  0 | task 667 |       total time =     214.68 ms /    72 tokens
0.33.549.199 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.549.224 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.551.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.551.213 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.785.673 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.27 t/s, tg_3s =  62.60 t/s
0.39.792.942 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.75 t/s, tg_3s =  51.21 t/s
0.40.744.418 I slot print_timing: id  0 | task 671 | prompt eval time =     215.12 ms /    71 tokens (    3.03 ms per token,   330.05 tokens per second)
0.40.744.422 I slot print_timing: id  0 | task 671 |        eval time =    6978.07 ms /   400 tokens (   17.49 ms per token,    57.18 tokens per second)
0.40.744.423 I slot print_timing: id  0 | task 671 |       total time =    7193.19 ms /   471 tokens
0.40.744.423 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.744.426 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.744.455 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.757.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99022982833
0.40.830.704 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.41.046.767 I slot print_timing: id  0 | task 842 | prompt eval time =     216.04 ms /    74 tokens (    2.92 ms per token,   342.52 tokens per second)
0.41.046.772 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.046.772 I slot print_timing: id  0 | task 842 |       total time =     216.04 ms /    75 tokens
0.41.046.773 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.41.046.802 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.41.048.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.048.651 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.263.203 I slot print_timing: id  0 | task 846 | prompt eval time =     214.54 ms /    74 tokens (    2.90 ms per token,   344.93 tokens per second)
0.41.263.207 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.263.208 I slot print_timing: id  0 | task 846 |       total time =     214.54 ms /    75 tokens
0.41.263.208 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.263.231 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.264.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.265.021 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.478.479 I slot print_timing: id  0 | task 850 | prompt eval time =     213.45 ms /    74 tokens (    2.88 ms per token,   346.69 tokens per second)
0.41.478.482 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.478.483 I slot print_timing: id  0 | task 850 |       total time =     213.45 ms /    75 tokens
0.41.478.483 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.478.507 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.480.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.480.455 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.694.704 I slot print_timing: id  0 | task 854 | prompt eval time =     214.24 ms /    74 tokens (    2.90 ms per token,   345.42 tokens per second)
0.41.694.708 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.694.709 I slot print_timing: id  0 | task 854 |       total time =     214.24 ms /    75 tokens
0.41.694.709 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.694.733 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.696.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.696.626 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.908.255 I slot print_timing: id  0 | task 858 | prompt eval time =     211.62 ms /    74 tokens (    2.86 ms per token,   349.69 tokens per second)
0.41.908.261 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.908.262 I slot print_timing: id  0 | task 858 |       total time =     211.62 ms /    75 tokens
0.41.908.262 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.908.286 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.910.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.910.812 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.42.123.527 I slot print_timing: id  0 | task 862 | prompt eval time =     212.70 ms /    74 tokens (    2.87 ms per token,   347.91 tokens per second)
0.42.123.532 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.123.533 I slot print_timing: id  0 | task 862 |       total time =     212.70 ms /    75 tokens
0.42.123.533 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.42.123.556 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.42.125.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.125.703 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.337.883 I slot print_timing: id  0 | task 866 | prompt eval time =     212.17 ms /    74 tokens (    2.87 ms per token,   348.78 tokens per second)
0.42.337.887 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.337.888 I slot print_timing: id  0 | task 866 |       total time =     212.17 ms /    75 tokens
0.42.337.888 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.337.911 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.339.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.339.828 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.552.754 I slot print_timing: id  0 | task 870 | prompt eval time =     212.91 ms /    74 tokens (    2.88 ms per token,   347.56 tokens per second)
0.42.552.759 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.552.760 I slot print_timing: id  0 | task 870 |       total time =     212.91 ms /    75 tokens
0.42.552.760 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.552.784 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.555.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.555.267 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
