CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.465.418 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.465.418 I slot print_timing: id  0 | task 448 |       total time =      80.73 ms /    82 tokens
0.12.465.419 I slot print_timing: id  0 | task 448 |    graphs reused =        309
0.12.465.443 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.12.466.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.466.985 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.12.547.286 I slot print_timing: id  0 | task 452 | prompt eval time =      80.29 ms /    81 tokens (    0.99 ms per token,  1008.87 tokens per second)
0.12.547.289 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.547.290 I slot print_timing: id  0 | task 452 |       total time =      80.29 ms /    82 tokens
0.12.547.291 I slot print_timing: id  0 | task 452 |    graphs reused =        309
0.12.547.321 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.12.548.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.548.889 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.12.629.445 I slot print_timing: id  0 | task 456 | prompt eval time =      80.54 ms /    81 tokens (    0.99 ms per token,  1005.67 tokens per second)
0.12.629.449 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.629.450 I slot print_timing: id  0 | task 456 |       total time =      80.54 ms /    82 tokens
0.12.629.451 I slot print_timing: id  0 | task 456 |    graphs reused =        309
0.12.629.478 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.12.631.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.631.095 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.12.711.775 I slot print_timing: id  0 | task 460 | prompt eval time =      80.67 ms /    81 tokens (    1.00 ms per token,  1004.13 tokens per second)
0.12.711.779 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.711.779 I slot print_timing: id  0 | task 460 |       total time =      80.67 ms /    82 tokens
0.12.711.780 I slot print_timing: id  0 | task 460 |    graphs reused =        309
0.12.711.805 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.12.713.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.713.769 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.15.800.027 I slot print_timing: id  0 | task 464 | n_gen =    284, tg =  94.16 t/s, tg_3s =  94.49 t/s
0.16.742.880 I slot print_timing: id  0 | task 464 | prompt eval time =      80.70 ms /    81 tokens (    1.00 ms per token,  1003.66 tokens per second)
0.16.742.884 I slot print_timing: id  0 | task 464 |        eval time =    3948.40 ms /   400 tokens (    9.90 ms per token,   101.05 tokens per second)
0.16.742.884 I slot print_timing: id  0 | task 464 |       total time =    4029.10 ms /   481 tokens
0.16.742.885 I slot print_timing: id  0 | task 464 |    graphs reused =        469
0.16.742.888 I slot print_timing: id  0 | task 464 | draft acceptance = 0.28941 (  235 accepted /   812 generated), mean len =  2.44
0.16.742.909 I slot      release: id  0 | task 464 | stop processing: n_tokens = 480, truncated = 0
0.16.758.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253296292555
0.16.786.123 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.866.148 I slot print_timing: id  0 | task 632 | prompt eval time =      80.01 ms /    71 tokens (    1.13 ms per token,   887.39 tokens per second)
0.16.866.152 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.866.152 I slot print_timing: id  0 | task 632 |       total time =      80.01 ms /    72 tokens
0.16.866.153 I slot print_timing: id  0 | task 632 |    graphs reused =        469
0.16.866.174 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.16.867.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.867.983 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.16.947.495 I slot print_timing: id  0 | task 636 | prompt eval time =      79.50 ms /    71 tokens (    1.12 ms per token,   893.07 tokens per second)
0.16.947.499 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.947.499 I slot print_timing: id  0 | task 636 |       total time =      79.50 ms /    72 tokens
0.16.947.500 I slot print_timing: id  0 | task 636 |    graphs reused =        469
0.16.947.521 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.16.949.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.949.301 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.17.029.101 I slot print_timing: id  0 | task 640 | prompt eval time =      79.79 ms /    71 tokens (    1.12 ms per token,   889.84 tokens per second)
0.17.029.105 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.029.105 I slot print_timing: id  0 | task 640 |       total time =      79.79 ms /    72 tokens
0.17.029.106 I slot print_timing: id  0 | task 640 |    graphs reused =        469
0.17.029.126 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.17.030.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.030.766 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.17.108.859 I slot print_timing: id  0 | task 644 | prompt eval time =      78.08 ms /    71 tokens (    1.10 ms per token,   909.31 tokens per second)
0.17.108.863 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.108.864 I slot print_timing: id  0 | task 644 |       total time =      78.08 ms /    72 tokens
0.17.108.864 I slot print_timing: id  0 | task 644 |    graphs reused =        469
0.17.108.883 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.17.110.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.110.789 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.17.190.897 I slot print_timing: id  0 | task 648 | prompt eval time =      80.10 ms /    71 tokens (    1.13 ms per token,   886.44 tokens per second)
0.17.190.901 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.190.901 I slot print_timing: id  0 | task 648 |       total time =      80.10 ms /    72 tokens
0.17.190.902 I slot print_timing: id  0 | task 648 |    graphs reused =        469
0.17.190.925 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.17.192.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.192.878 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.17.271.637 I slot print_timing: id  0 | task 652 | prompt eval time =      78.75 ms /    71 tokens (    1.11 ms per token,   901.60 tokens per second)
0.17.271.640 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.271.641 I slot print_timing: id  0 | task 652 |       total time =      78.75 ms /    72 tokens
0.17.271.641 I slot print_timing: id  0 | task 652 |    graphs reused =        469
0.17.271.662 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.17.273.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.273.328 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.17.352.222 I slot print_timing: id  0 | task 656 | prompt eval time =      78.89 ms /    71 tokens (    1.11 ms per token,   900.04 tokens per second)
0.17.352.227 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.352.228 I slot print_timing: id  0 | task 656 |       total time =      78.89 ms /    72 tokens
0.17.352.228 I slot print_timing: id  0 | task 656 |    graphs reused =        469
0.17.352.249 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.17.354.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.354.543 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.17.433.175 I slot print_timing: id  0 | task 660 | prompt eval time =      78.62 ms /    71 tokens (    1.11 ms per token,   903.07 tokens per second)
0.17.433.180 I slot print_timing: id  0 | task 660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.433.180 I slot print_timing: id  0 | task 660 |       total time =      78.62 ms /    72 tokens
0.17.433.180 I slot print_timing: id  0 | task 660 |    graphs reused =        469
0.17.433.200 I slot      release: id  0 | task 660 | stop processing: n_tokens = 71, truncated = 0
0.17.435.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.435.842 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.20.523.473 I slot print_timing: id  0 | task 664 | n_gen =    271, tg =  89.80 t/s, tg_3s =  90.13 t/s
0.21.836.888 I slot print_timing: id  0 | task 664 | prompt eval time =      80.99 ms /    71 tokens (    1.14 ms per token,   876.69 tokens per second)
0.21.836.893 I slot print_timing: id  0 | task 664 |        eval time =    4320.05 ms /   400 tokens (   10.83 ms per token,    92.36 tokens per second)
0.21.836.893 I slot print_timing: id  0 | task 664 |       total time =    4401.03 ms /   471 tokens
0.21.836.894 I slot print_timing: id  0 | task 664 |    graphs reused =        645
0.21.836.897 I slot print_timing: id  0 | task 664 | draft acceptance = 0.24524 (  219 accepted /   893 generated), mean len =  2.22
0.21.836.918 I slot      release: id  0 | task 664 | stop processing: n_tokens = 470, truncated = 0
0.21.852.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253301386565
0.21.878.939 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.21.958.783 I slot print_timing: id  0 | task 848 | prompt eval time =      79.83 ms /    74 tokens (    1.08 ms per token,   927.00 tokens per second)
0.21.958.787 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.958.787 I slot print_timing: id  0 | task 848 |       total time =      79.83 ms /    75 tokens
0.21.958.788 I slot print_timing: id  0 | task 848 |    graphs reused =        645
0.21.958.809 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.21.960.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.960.898 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.22.040.134 I slot print_timing: id  0 | task 852 | prompt eval time =      79.23 ms /    74 tokens (    1.07 ms per token,   934.04 tokens per second)
0.22.040.138 I slot print_timing: id  0 | task 852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.040.138 I slot print_timing: id  0 | task 852 |       total time =      79.23 ms /    75 tokens
0.22.040.139 I slot print_timing: id  0 | task 852 |    graphs reused =        645
0.22.040.158 I slot      release: id  0 | task 852 | stop processing: n_tokens = 74, truncated = 0
0.22.041.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.042.018 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.22.121.366 I slot print_timing: id  0 | task 856 | prompt eval time =      79.33 ms /    74 tokens (    1.07 ms per token,   932.77 tokens per second)
0.22.121.372 I slot print_timing: id  0 | task 856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.121.372 I slot print_timing: id  0 | task 856 |       total time =      79.34 ms /    75 tokens
0.22.121.373 I slot print_timing: id  0 | task 856 |    graphs reused =        645
0.22.121.397 I slot      release: id  0 | task 856 | stop processing: n_tokens = 74, truncated = 0
0.22.123.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.123.038 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.22.202.657 I slot print_timing: id  0 | task 860 | prompt eval time =      79.61 ms /    74 tokens (    1.08 ms per token,   929.55 tokens per second)
0.22.202.662 I slot print_timing: id  0 | task 860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.202.662 I slot print_timing: id  0 | task 860 |       total time =      79.61 ms /    75 tokens
0.22.202.663 I slot print_timing: id  0 | task 860 |    graphs reused =        645
0.22.202.687 I slot      release: id  0 | task 860 | stop processing: n_tokens = 74, truncated = 0
0.22.204.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.204.877 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.22.283.599 I slot print_timing: id  0 | task 864 | prompt eval time =      78.71 ms /    74 tokens (    1.06 ms per token,   940.16 tokens per second)
0.22.283.603 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.283.603 I slot print_timing: id  0 | task 864 |       total time =      78.71 ms /    75 tokens
0.22.283.604 I slot print_timing: id  0 | task 864 |    graphs reused =        645
0.22.283.624 I slot      release: id  0 | task 864 | stop processing: n_tokens = 74, truncated = 0
0.22.285.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.285.692 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.22.364.272 I slot print_timing: id  0 | task 868 | prompt eval time =      78.57 ms /    74 tokens (    1.06 ms per token,   941.86 tokens per second)
0.22.364.277 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.364.277 I slot print_timing: id  0 | task 868 |       total time =      78.57 ms /    75 tokens
0.22.364.278 I slot print_timing: id  0 | task 868 |    graphs reused =        645
0.22.364.298 I slot      release: id  0 | task 868 | stop processing: n_tokens = 74, truncated = 0
0.22.365.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.365.913 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.22.444.269 I slot print_timing: id  0 | task 872 | prompt eval time =      78.34 ms /    74 tokens (    1.06 ms per token,   944.54 tokens per second)
0.22.444.275 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.444.276 I slot print_timing: id  0 | task 872 |       total time =      78.35 ms /    75 tokens
0.22.444.276 I slot print_timing: id  0 | task 872 |    graphs reused =        645
0.22.444.298 I slot      release: id  0 | task 872 | stop processing: n_tokens = 74, truncated = 0
0.22.445.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.445.931 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.22.524.531 I slot print_timing: id  0 | task 876 | prompt eval time =      78.59 ms /    74 tokens (    1.06 ms per token,   941.61 tokens per second)
0.22.524.534 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.524.535 I slot print_timing: id  0 | task 876 |       total time =      78.59 ms /    75 tokens
0.22.524.535 I slot print_timing: id  0 | task 876 |    graphs reused =        645
0.22.524.554 I slot      release: id  0 | task 876 | stop processing: n_tokens = 74, truncated = 0
0.22.526.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.526.396 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.608.291 I slot print_timing: id  0 | task 880 | n_gen =    276, tg =  91.55 t/s, tg_3s =  91.89 t/s
0.27.051.981 I slot print_timing: id  0 | task 880 | prompt eval time =      78.14 ms /    74 tokens (    1.06 ms per token,   947.02 tokens per second)
0.27.051.985 I slot print_timing: id  0 | task 880 |        eval time =    4447.43 ms /   400 tokens (   11.15 ms per token,    89.71 tokens per second)
0.27.051.985 I slot print_timing: id  0 | task 880 |       total time =    4525.57 ms /   474 tokens
