CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.700.609 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.700.610 I slot print_timing: id  0 | task 638 |       total time =     298.09 ms /   111 tokens
1.00.700.610 I slot print_timing: id  0 | task 638 |    graphs reused =        522
1.00.700.637 I slot      release: id  0 | task 638 | stop processing: n_tokens = 110, truncated = 0
1.00.702.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.702.405 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
1.01.001.359 I slot print_timing: id  0 | task 642 | prompt eval time =     298.94 ms /   110 tokens (    2.72 ms per token,   367.96 tokens per second)
1.01.001.364 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.001.365 I slot print_timing: id  0 | task 642 |       total time =     298.94 ms /   111 tokens
1.01.001.365 I slot print_timing: id  0 | task 642 |    graphs reused =        522
1.01.001.390 I slot      release: id  0 | task 642 | stop processing: n_tokens = 110, truncated = 0
1.01.003.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.003.615 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.04.342.409 I slot print_timing: id  0 | task 646 | n_gen =    196, tg =  64.18 t/s, tg_3s =  64.51 t/s
1.07.402.009 I slot print_timing: id  0 | task 646 | n_gen =    450, tg =  73.63 t/s, tg_3s =  83.02 t/s
1.10.454.917 I slot print_timing: id  0 | task 646 | n_gen =    631, tg =  68.85 t/s, tg_3s =  59.29 t/s
1.13.516.536 I slot print_timing: id  0 | task 646 | n_gen =    904, tg =  73.94 t/s, tg_3s =  89.17 t/s
1.16.528.891 I slot print_timing: id  0 | task 646 | n_gen =   1135, tg =  74.48 t/s, tg_3s =  76.68 t/s
1.19.534.533 I slot print_timing: id  0 | task 646 | n_gen =   1402, tg =  76.85 t/s, tg_3s =  88.83 t/s
1.21.720.595 I slot print_timing: id  0 | task 646 | prompt eval time =     300.30 ms /   110 tokens (    2.73 ms per token,   366.30 tokens per second)
1.21.720.601 I slot print_timing: id  0 | task 646 |        eval time =   20416.66 ms /  1600 tokens (   12.77 ms per token,    78.32 tokens per second)
1.21.720.601 I slot print_timing: id  0 | task 646 |       total time =   20716.96 ms /  1710 tokens
1.21.720.602 I slot print_timing: id  0 | task 646 |    graphs reused =        820
1.21.720.605 I slot print_timing: id  0 | task 646 | draft acceptance = 0.60317 ( 1292 accepted /  2142 generated), mean len =  5.21
1.21.720.654 I slot      release: id  0 | task 646 | stop processing: n_tokens = 1709, truncated = 0
1.21.729.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308822070458
1.21.909.203 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
1.22.194.023 I slot print_timing: id  0 | task 957 | prompt eval time =     284.80 ms /    81 tokens (    3.52 ms per token,   284.41 tokens per second)
1.22.194.028 I slot print_timing: id  0 | task 957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.194.028 I slot print_timing: id  0 | task 957 |       total time =     284.80 ms /    82 tokens
1.22.194.029 I slot print_timing: id  0 | task 957 |    graphs reused =        820
1.22.194.054 I slot      release: id  0 | task 957 | stop processing: n_tokens = 81, truncated = 0
1.22.195.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.195.828 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
1.22.480.697 I slot print_timing: id  0 | task 961 | prompt eval time =     284.86 ms /    81 tokens (    3.52 ms per token,   284.36 tokens per second)
1.22.480.701 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.480.701 I slot print_timing: id  0 | task 961 |       total time =     284.86 ms /    82 tokens
1.22.480.702 I slot print_timing: id  0 | task 961 |    graphs reused =        820
1.22.480.727 I slot      release: id  0 | task 961 | stop processing: n_tokens = 81, truncated = 0
1.22.482.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.482.539 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.22.768.003 I slot print_timing: id  0 | task 965 | prompt eval time =     285.45 ms /    81 tokens (    3.52 ms per token,   283.76 tokens per second)
1.22.768.007 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.768.008 I slot print_timing: id  0 | task 965 |       total time =     285.45 ms /    82 tokens
1.22.768.008 I slot print_timing: id  0 | task 965 |    graphs reused =        820
1.22.768.033 I slot      release: id  0 | task 965 | stop processing: n_tokens = 81, truncated = 0
1.22.770.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.770.043 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.23.054.983 I slot print_timing: id  0 | task 969 | prompt eval time =     284.93 ms /    81 tokens (    3.52 ms per token,   284.28 tokens per second)
1.23.054.988 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.054.988 I slot print_timing: id  0 | task 969 |       total time =     284.93 ms /    82 tokens
1.23.054.989 I slot print_timing: id  0 | task 969 |    graphs reused =        820
1.23.055.013 I slot      release: id  0 | task 969 | stop processing: n_tokens = 81, truncated = 0
1.23.056.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.057.009 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.23.341.723 I slot print_timing: id  0 | task 973 | prompt eval time =     284.70 ms /    81 tokens (    3.51 ms per token,   284.51 tokens per second)
1.23.341.727 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.341.728 I slot print_timing: id  0 | task 973 |       total time =     284.70 ms /    82 tokens
1.23.341.728 I slot print_timing: id  0 | task 973 |    graphs reused =        820
1.23.341.754 I slot      release: id  0 | task 973 | stop processing: n_tokens = 81, truncated = 0
1.23.344.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.344.133 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.23.630.273 I slot print_timing: id  0 | task 977 | prompt eval time =     286.13 ms /    81 tokens (    3.53 ms per token,   283.09 tokens per second)
1.23.630.276 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.630.277 I slot print_timing: id  0 | task 977 |       total time =     286.13 ms /    82 tokens
1.23.630.277 I slot print_timing: id  0 | task 977 |    graphs reused =        820
1.23.630.303 I slot      release: id  0 | task 977 | stop processing: n_tokens = 81, truncated = 0
1.23.632.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.632.271 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.23.916.478 I slot print_timing: id  0 | task 981 | prompt eval time =     284.19 ms /    81 tokens (    3.51 ms per token,   285.02 tokens per second)
1.23.916.485 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.916.485 I slot print_timing: id  0 | task 981 |       total time =     284.19 ms /    82 tokens
1.23.916.486 I slot print_timing: id  0 | task 981 |    graphs reused =        820
1.23.916.537 I slot      release: id  0 | task 981 | stop processing: n_tokens = 81, truncated = 0
1.23.918.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.918.682 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.24.205.172 I slot print_timing: id  0 | task 985 | prompt eval time =     286.48 ms /    81 tokens (    3.54 ms per token,   282.75 tokens per second)
1.24.205.177 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.205.177 I slot print_timing: id  0 | task 985 |       total time =     286.48 ms /    82 tokens
1.24.205.178 I slot print_timing: id  0 | task 985 |    graphs reused =        820
1.24.205.202 I slot      release: id  0 | task 985 | stop processing: n_tokens = 81, truncated = 0
1.24.207.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.207.647 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.27.522.732 I slot print_timing: id  0 | task 989 | n_gen =    130, tg =  42.58 t/s, tg_3s =  42.91 t/s
1.30.550.350 I slot print_timing: id  0 | task 989 | n_gen =    247, tg =  40.61 t/s, tg_3s =  38.64 t/s
1.33.579.427 I slot print_timing: id  0 | task 989 | n_gen =    394, tg =  43.25 t/s, tg_3s =  48.53 t/s
1.36.623.408 I slot print_timing: id  0 | task 989 | n_gen =    555, tg =  45.67 t/s, tg_3s =  52.89 t/s
1.39.670.728 I slot print_timing: id  0 | task 989 | n_gen =    702, tg =  46.19 t/s, tg_3s =  48.24 t/s
1.42.716.106 I slot print_timing: id  0 | task 989 | n_gen =    864, tg =  47.36 t/s, tg_3s =  53.20 t/s
1.45.766.982 I slot print_timing: id  0 | task 989 | n_gen =   1003, tg =  47.10 t/s, tg_3s =  45.56 t/s
1.48.818.627 I slot print_timing: id  0 | task 989 | n_gen =   1136, tg =  46.66 t/s, tg_3s =  43.58 t/s
1.49.545.414 I slot print_timing: id  0 | task 989 | prompt eval time =     285.34 ms /    81 tokens (    3.52 ms per token,   283.87 tokens per second)
1.49.545.419 I slot print_timing: id  0 | task 989 |        eval time =   25052.41 ms /  1162 tokens (   21.58 ms per token,    46.34 tokens per second)
1.49.545.419 I slot print_timing: id  0 | task 989 |       total time =   25337.75 ms /  1243 tokens
1.49.545.420 I slot print_timing: id  0 | task 989 |    graphs reused =       1194
1.49.545.424 I slot print_timing: id  0 | task 989 | draft acceptance = 0.29476 (  782 accepted /  2653 generated), mean len =  3.06
1.49.545.455 I slot      release: id  0 | task 989 | stop processing: n_tokens = 1242, truncated = 0
1.49.560.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308849895261
1.49.730.148 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.50.008.118 I slot print_timing: id  0 | task 1372 | prompt eval time =     277.95 ms /    71 tokens (    3.91 ms per token,   255.44 tokens per second)
1.50.008.122 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.008.123 I slot print_timing: id  0 | task 1372 |       total time =     277.95 ms /    72 tokens
1.50.008.123 I slot print_timing: id  0 | task 1372 |    graphs reused =       1194
1.50.008.155 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 71, truncated = 0
1.50.009.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.010.022 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.50.285.904 I slot print_timing: id  0 | task 1376 | prompt eval time =     275.87 ms /    71 tokens (    3.89 ms per token,   257.37 tokens per second)
1.50.285.909 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.285.909 I slot print_timing: id  0 | task 1376 |       total time =     275.87 ms /    72 tokens
1.50.285.910 I slot print_timing: id  0 | task 1376 |    graphs reused =       1194
1.50.285.940 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 71, truncated = 0
1.50.287.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.287.685 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.50.564.395 I slot print_timing: id  0 | task 1380 | prompt eval time =     276.68 ms /    71 tokens (    3.90 ms per token,   256.61 tokens per second)
1.50.564.399 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.564.400 I slot print_timing: id  0 | task 1380 |       total time =     276.69 ms /    72 tokens
1.50.564.400 I slot print_timing: id  0 | task 1380 |    graphs reused =       1194
1.50.564.423 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 71, truncated = 0
1.50.566.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.566.331 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.50.842.311 I slot print_timing: id  0 | task 1384 | prompt eval time =     275.97 ms /    71 tokens (    3.89 ms per token,   257.28 tokens per second)
1.50.842.315 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.842.315 I slot print_timing: id  0 | task 1384 |       total time =     275.97 ms /    72 tokens
1.50.842.316 I slot print_timing: id  0 | task 1384 |    graphs reused =       1194
1.50.842.340 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 71, truncated = 0
1.50.844.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.844.425 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.51.119.790 I slot print_timing: id  0 | task 1388 | prompt eval time =     275.35 ms /    71 tokens (    3.88 ms per token,   257.85 tokens per second)
1.51.119.794 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.119.795 I slot print_timing: id  0 | task 1388 |       total time =     275.35 ms /    72 tokens
1.51.119.795 I slot print_timing: id  0 | task 1388 |    graphs reused =       1194
1.51.119.819 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 71, truncated = 0
1.51.121.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.121.850 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.51.396.368 I slot print_timing: id  0 | task 1392 | prompt eval time =     274.51 ms /    71 tokens (    3.87 ms per token,   258.65 tokens per second)
1.51.396.372 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.396.373 I slot print_timing: id  0 | task 1392 |       total time =     274.51 ms /    72 tokens
1.51.396.373 I slot print_timing: id  0 | task 1392 |    graphs reused =       1194
1.51.396.396 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 71, truncated = 0
1.51.398.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.398.362 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.51.674.825 I slot print_timing: id  0 | task 1396 | prompt eval time =     276.45 ms /    71 tokens (    3.89 ms per token,   256.83 tokens per second)
1.51.674.829 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.674.830 I slot print_timing: id  0 | task 1396 |       total time =     276.45 ms /    72 tokens
1.51.674.830 I slot print_timing: id  0 | task 1396 |    graphs reused =       1194
1.51.674.854 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 71, truncated = 0
1.51.676.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.676.838 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.51.953.344 I slot print_timing: id  0 | task 1400 | prompt eval time =     276.49 ms /    71 tokens (    3.89 ms per token,   256.79 tokens per second)
1.51.953.349 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.953.349 I slot print_timing: id  0 | task 1400 |       total time =     276.49 ms /    72 tokens
1.51.953.349 I slot print_timing: id  0 | task 1400 |    graphs reused =       1194
1.51.953.374 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 71, truncated = 0
1.51.955.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.955.766 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.55.273.586 I slot print_timing: id  0 | task 1404 | n_gen =    119, tg =  38.79 t/s, tg_3s =  39.12 t/s
1.58.319.905 I slot print_timing: id  0 | task 1404 | n_gen =    238, tg =  38.93 t/s, tg_3s =  39.06 t/s
2.01.370.062 I slot print_timing: id  0 | task 1404 | n_gen =    336, tg =  36.66 t/s, tg_3s =  32.13 t/s
2.04.421.724 I slot print_timing: id  0 | task 1404 | n_gen =    452, tg =  37.00 t/s, tg_3s =  38.01 t/s
2.07.461.700 I slot print_timing: id  0 | task 1404 | n_gen =    558, tg =  36.57 t/s, tg_3s =  34.87 t/s
2.10.493.653 I slot print_timing: id  0 | task 1404 | n_gen =    673, tg =  36.80 t/s, tg_3s =  37.93 t/s
2.12.755.159 I slot print_timing: id  0 | task 1404 | prompt eval time =     275.52 ms /    71 tokens (    3.88 ms per token,   257.70 tokens per second)
2.12.755.164 I slot print_timing: id  0 | task 1404 |        eval time =   20523.85 ms /   760 tokens (   27.04 ms per token,    36.98 tokens per second)
2.12.755.164 I slot print_timing: id  0 | task 1404 |       total time =   20799.37 ms /   831 tokens
2.12.755.165 I slot print_timing: id  0 | task 1404 |    graphs reused =       1500
2.12.755.168 I slot print_timing: id  0 | task 1404 | draft acceptance = 0.20737 (  450 accepted /  2170 generated), mean len =  2.45
2.12.755.190 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 831, truncated = 0
2.12.769.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308873104995
2.12.926.950 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
2.13.204.503 I slot print_timing: id  0 | task 1718 | prompt eval time =     277.54 ms /    74 tokens (    3.75 ms per token,   266.63 tokens per second)
2.13.204.508 I slot print_timing: id  0 | task 1718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.204.509 I slot print_timing: id  0 | task 1718 |       total time =     277.54 ms /    75 tokens
2.13.204.509 I slot print_timing: id  0 | task 1718 |    graphs reused =       1500
2.13.204.546 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 74, truncated = 0
2.13.206.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.206.527 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
2.13.480.618 I slot print_timing: id  0 | task 1722 | prompt eval time =     274.08 ms /    74 tokens (    3.70 ms per token,   270.00 tokens per second)
2.13.480.624 I slot print_timing: id  0 | task 1722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.480.625 I slot print_timing: id  0 | task 1722 |       total time =     274.08 ms /    75 tokens
2.13.480.625 I slot print_timing: id  0 | task 1722 |    graphs reused =       1500
2.13.480.653 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 74, truncated = 0
2.13.482.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.482.469 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
2.13.755.562 I slot print_timing: id  0 | task 1726 | prompt eval time =     273.08 ms /    74 tokens (    3.69 ms per token,   270.98 tokens per second)
2.13.755.567 I slot print_timing: id  0 | task 1726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.755.568 I slot print_timing: id  0 | task 1726 |       total time =     273.08 ms /    75 tokens
2.13.755.568 I slot print_timing: id  0 | task 1726 |    graphs reused =       1500
2.13.755.592 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 74, truncated = 0
2.13.757.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.757.448 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
2.14.036.028 I slot print_timing: id  0 | task 1730 | prompt eval time =     278.57 ms /    74 tokens (    3.76 ms per token,   265.65 tokens per second)
2.14.036.031 I slot print_timing: id  0 | task 1730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.036.032 I slot print_timing: id  0 | task 1730 |       total time =     278.57 ms /    75 tokens
2.14.036.032 I slot print_timing: id  0 | task 1730 |    graphs reused =       1500
2.14.036.056 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 74, truncated = 0
2.14.037.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.037.923 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
2.14.315.077 I slot print_timing: id  0 | task 1734 | prompt eval time =     277.14 ms /    74 tokens (    3.75 ms per token,   267.01 tokens per second)
2.14.315.081 I slot print_timing: id  0 | task 1734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.315.082 I slot print_timing: id  0 | task 1734 |       total time =     277.14 ms /    75 tokens
2.14.315.082 I slot print_timing: id  0 | task 1734 |    graphs reused =       1500
2.14.315.105 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 74, truncated = 0
