CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.964.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.964.134 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.23.073.494 I slot print_timing: id  0 | task 440 | prompt eval time =     109.35 ms /    81 tokens (    1.35 ms per token,   740.75 tokens per second)
0.23.073.498 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.073.499 I slot print_timing: id  0 | task 440 |       total time =     109.35 ms /    82 tokens
0.23.073.499 I slot print_timing: id  0 | task 440 |    graphs reused =        303
0.23.073.521 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.23.075.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.075.298 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.23.183.881 I slot print_timing: id  0 | task 444 | prompt eval time =     108.57 ms /    81 tokens (    1.34 ms per token,   746.06 tokens per second)
0.23.183.885 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.183.886 I slot print_timing: id  0 | task 444 |       total time =     108.57 ms /    82 tokens
0.23.183.886 I slot print_timing: id  0 | task 444 |    graphs reused =        303
0.23.183.908 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.23.185.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.185.760 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.23.294.675 I slot print_timing: id  0 | task 448 | prompt eval time =     108.90 ms /    81 tokens (    1.34 ms per token,   743.79 tokens per second)
0.23.294.680 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.294.680 I slot print_timing: id  0 | task 448 |       total time =     108.90 ms /    82 tokens
0.23.294.680 I slot print_timing: id  0 | task 448 |    graphs reused =        303
0.23.294.703 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.23.296.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.296.422 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.23.404.636 I slot print_timing: id  0 | task 452 | prompt eval time =     108.20 ms /    81 tokens (    1.34 ms per token,   748.59 tokens per second)
0.23.404.639 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.404.640 I slot print_timing: id  0 | task 452 |       total time =     108.20 ms /    82 tokens
0.23.404.640 I slot print_timing: id  0 | task 452 |    graphs reused =        303
0.23.404.663 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.23.406.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.406.983 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.26.527.245 I slot print_timing: id  0 | task 456 | n_gen =    179, tg =  59.10 t/s, tg_3s =  59.43 t/s
0.29.545.623 I slot print_timing: id  0 | task 456 | n_gen =    386, tg =  63.85 t/s, tg_3s =  68.58 t/s
0.29.990.309 I slot print_timing: id  0 | task 456 | prompt eval time =     108.52 ms /    81 tokens (    1.34 ms per token,   746.38 tokens per second)
0.29.990.313 I slot print_timing: id  0 | task 456 |        eval time =    6474.79 ms /   400 tokens (   16.23 ms per token,    61.62 tokens per second)
0.29.990.313 I slot print_timing: id  0 | task 456 |       total time =    6583.31 ms /   481 tokens
0.29.990.314 I slot print_timing: id  0 | task 456 |    graphs reused =        452
0.29.990.317 I slot print_timing: id  0 | task 456 | draft acceptance = 0.26609 (  244 accepted /   917 generated), mean len =  2.58
0.29.990.339 I slot      release: id  0 | task 456 | stop processing: n_tokens = 480, truncated = 0
0.29.994.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255619417903
0.30.022.512 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.30.123.183 I slot print_timing: id  0 | task 615 | prompt eval time =     100.66 ms /    71 tokens (    1.42 ms per token,   705.38 tokens per second)
0.30.123.188 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.123.188 I slot print_timing: id  0 | task 615 |       total time =     100.66 ms /    72 tokens
0.30.123.189 I slot print_timing: id  0 | task 615 |    graphs reused =        452
0.30.123.210 I slot      release: id  0 | task 615 | stop processing: n_tokens = 71, truncated = 0
0.30.124.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.124.944 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.30.224.699 I slot print_timing: id  0 | task 619 | prompt eval time =      99.74 ms /    71 tokens (    1.40 ms per token,   711.82 tokens per second)
0.30.224.703 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.224.704 I slot print_timing: id  0 | task 619 |       total time =      99.75 ms /    72 tokens
0.30.224.704 I slot print_timing: id  0 | task 619 |    graphs reused =        452
0.30.224.725 I slot      release: id  0 | task 619 | stop processing: n_tokens = 71, truncated = 0
0.30.226.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.226.693 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.30.326.482 I slot print_timing: id  0 | task 623 | prompt eval time =      99.78 ms /    71 tokens (    1.41 ms per token,   711.58 tokens per second)
0.30.326.486 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.326.487 I slot print_timing: id  0 | task 623 |       total time =      99.78 ms /    72 tokens
0.30.326.487 I slot print_timing: id  0 | task 623 |    graphs reused =        452
0.30.326.508 I slot      release: id  0 | task 623 | stop processing: n_tokens = 71, truncated = 0
0.30.328.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.328.402 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.30.428.881 I slot print_timing: id  0 | task 627 | prompt eval time =     100.47 ms /    71 tokens (    1.42 ms per token,   706.69 tokens per second)
0.30.428.885 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.428.886 I slot print_timing: id  0 | task 627 |       total time =     100.47 ms /    72 tokens
0.30.428.886 I slot print_timing: id  0 | task 627 |    graphs reused =        452
0.30.428.907 I slot      release: id  0 | task 627 | stop processing: n_tokens = 71, truncated = 0
0.30.430.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.430.479 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.30.530.217 I slot print_timing: id  0 | task 631 | prompt eval time =      99.73 ms /    71 tokens (    1.40 ms per token,   711.94 tokens per second)
0.30.530.221 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.530.222 I slot print_timing: id  0 | task 631 |       total time =      99.73 ms /    72 tokens
0.30.530.222 I slot print_timing: id  0 | task 631 |    graphs reused =        452
0.30.530.244 I slot      release: id  0 | task 631 | stop processing: n_tokens = 71, truncated = 0
0.30.531.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.531.956 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.30.632.433 I slot print_timing: id  0 | task 635 | prompt eval time =     100.46 ms /    71 tokens (    1.41 ms per token,   706.73 tokens per second)
0.30.632.437 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.632.437 I slot print_timing: id  0 | task 635 |       total time =     100.46 ms /    72 tokens
0.30.632.442 I slot print_timing: id  0 | task 635 |    graphs reused =        452
0.30.632.466 I slot      release: id  0 | task 635 | stop processing: n_tokens = 71, truncated = 0
0.30.634.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.634.131 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.30.734.099 I slot print_timing: id  0 | task 639 | prompt eval time =      99.96 ms /    71 tokens (    1.41 ms per token,   710.31 tokens per second)
0.30.734.103 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.734.103 I slot print_timing: id  0 | task 639 |       total time =      99.96 ms /    72 tokens
0.30.734.104 I slot print_timing: id  0 | task 639 |    graphs reused =        452
0.30.734.124 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.30.735.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.735.853 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.30.835.423 I slot print_timing: id  0 | task 643 | prompt eval time =      99.56 ms /    71 tokens (    1.40 ms per token,   713.16 tokens per second)
0.30.835.427 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.835.428 I slot print_timing: id  0 | task 643 |       total time =      99.56 ms /    72 tokens
0.30.835.428 I slot print_timing: id  0 | task 643 |    graphs reused =        452
0.30.835.450 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.30.841.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.842.042 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.33.951.991 I slot print_timing: id  0 | task 647 | n_gen =    162, tg =  53.50 t/s, tg_3s =  53.83 t/s
0.36.964.393 I slot print_timing: id  0 | task 647 | n_gen =    327, tg =  54.14 t/s, tg_3s =  54.77 t/s
0.38.368.231 I slot print_timing: id  0 | task 647 | prompt eval time =     100.54 ms /    71 tokens (    1.42 ms per token,   706.16 tokens per second)
0.38.368.237 I slot print_timing: id  0 | task 647 |        eval time =    7425.63 ms /   400 tokens (   18.61 ms per token,    53.73 tokens per second)
0.38.368.237 I slot print_timing: id  0 | task 647 |       total time =    7526.18 ms /   471 tokens
0.38.368.238 I slot print_timing: id  0 | task 647 |    graphs reused =        624
0.38.368.241 I slot print_timing: id  0 | task 647 | draft acceptance = 0.20968 (  221 accepted /  1054 generated), mean len =  2.25
0.38.368.263 I slot      release: id  0 | task 647 | stop processing: n_tokens = 470, truncated = 0
0.38.385.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255627795825
0.38.414.547 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.38.513.174 I slot print_timing: id  0 | task 829 | prompt eval time =      98.61 ms /    74 tokens (    1.33 ms per token,   750.45 tokens per second)
0.38.513.178 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.513.179 I slot print_timing: id  0 | task 829 |       total time =      98.61 ms /    75 tokens
0.38.513.179 I slot print_timing: id  0 | task 829 |    graphs reused =        624
0.38.513.203 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.38.514.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.514.801 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.38.612.968 I slot print_timing: id  0 | task 833 | prompt eval time =      98.15 ms /    74 tokens (    1.33 ms per token,   753.92 tokens per second)
0.38.612.973 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.612.974 I slot print_timing: id  0 | task 833 |       total time =      98.16 ms /    75 tokens
0.38.612.974 I slot print_timing: id  0 | task 833 |    graphs reused =        624
0.38.612.997 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.38.614.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.614.680 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.38.713.136 I slot print_timing: id  0 | task 837 | prompt eval time =      98.45 ms /    74 tokens (    1.33 ms per token,   751.68 tokens per second)
0.38.713.140 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.713.140 I slot print_timing: id  0 | task 837 |       total time =      98.45 ms /    75 tokens
0.38.713.141 I slot print_timing: id  0 | task 837 |    graphs reused =        624
0.38.713.162 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.38.714.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.714.959 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.38.813.114 I slot print_timing: id  0 | task 841 | prompt eval time =      98.14 ms /    74 tokens (    1.33 ms per token,   753.99 tokens per second)
0.38.813.118 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.813.119 I slot print_timing: id  0 | task 841 |       total time =      98.15 ms /    75 tokens
0.38.813.119 I slot print_timing: id  0 | task 841 |    graphs reused =        624
0.38.813.142 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.38.814.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.814.791 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.38.912.788 I slot print_timing: id  0 | task 845 | prompt eval time =      97.98 ms /    74 tokens (    1.32 ms per token,   755.23 tokens per second)
0.38.912.792 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.912.792 I slot print_timing: id  0 | task 845 |       total time =      97.98 ms /    75 tokens
0.38.912.793 I slot print_timing: id  0 | task 845 |    graphs reused =        624
0.38.912.815 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.38.914.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.914.444 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.39.012.757 I slot print_timing: id  0 | task 849 | prompt eval time =      98.30 ms /    74 tokens (    1.33 ms per token,   752.77 tokens per second)
0.39.012.762 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.012.762 I slot print_timing: id  0 | task 849 |       total time =      98.30 ms /    75 tokens
0.39.012.763 I slot print_timing: id  0 | task 849 |    graphs reused =        624
0.39.012.788 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.39.014.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.014.429 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.39.112.894 I slot print_timing: id  0 | task 853 | prompt eval time =      98.45 ms /    74 tokens (    1.33 ms per token,   751.64 tokens per second)
0.39.112.898 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.112.898 I slot print_timing: id  0 | task 853 |       total time =      98.45 ms /    75 tokens
0.39.112.899 I slot print_timing: id  0 | task 853 |    graphs reused =        624
0.39.112.921 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.39.114.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.114.631 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.39.212.451 I slot print_timing: id  0 | task 857 | prompt eval time =      97.81 ms /    74 tokens (    1.32 ms per token,   756.58 tokens per second)
0.39.212.454 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.212.455 I slot print_timing: id  0 | task 857 |       total time =      97.81 ms /    75 tokens
0.39.212.455 I slot print_timing: id  0 | task 857 |    graphs reused =        624
0.39.212.476 I slot      release: id  0 | task 857 | stop processing: n_tokens = 74, truncated = 0
0.39.214.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.214.723 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
