CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.803.391 I slot print_timing: id  0 | task 5246 |       total time =     168.18 ms /    76 tokens
2.19.803.391 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.803.406 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.805.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.805.373 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.973.168 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.78 ms /    75 tokens (    2.24 ms per token,   447.02 tokens per second)
2.19.973.173 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.973.173 I slot print_timing: id  0 | task 5250 |       total time =     167.78 ms /    76 tokens
2.19.973.173 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.973.189 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.975.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.975.081 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.142.789 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.69 ms /    75 tokens (    2.24 ms per token,   447.24 tokens per second)
2.20.142.795 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.142.795 I slot print_timing: id  0 | task 5254 |       total time =     167.70 ms /    76 tokens
2.20.142.796 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.142.811 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.149.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.149.501 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.333.549 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
2.26.346.387 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.49 t/s
2.29.358.108 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.50 t/s
2.29.934.818 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.36 ms /    75 tokens (    2.24 ms per token,   445.46 tokens per second)
2.29.934.822 I slot print_timing: id  0 | task 5258 |        eval time =    9616.94 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.29.934.823 I slot print_timing: id  0 | task 5258 |       total time =    9785.31 ms /   475 tokens
2.29.934.823 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.934.840 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.937.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63551830644
2.30.007.845 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.174.567 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.70 ms /    77 tokens (    2.16 ms per token,   461.90 tokens per second)
2.30.174.573 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.174.573 I slot print_timing: id  0 | task 5661 |       total time =     166.70 ms /    78 tokens
2.30.174.574 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.174.591 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.176.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.176.535 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.344.554 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.01 ms /    77 tokens (    2.18 ms per token,   458.31 tokens per second)
2.30.344.558 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.344.559 I slot print_timing: id  0 | task 5665 |       total time =     168.01 ms /    78 tokens
2.30.344.559 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.344.574 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.346.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.346.381 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.514.709 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.31 ms /    77 tokens (    2.19 ms per token,   457.48 tokens per second)
2.30.514.714 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.514.715 I slot print_timing: id  0 | task 5669 |       total time =     168.31 ms /    78 tokens
2.30.514.715 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.514.732 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.516.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.516.807 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.685.223 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.41 ms /    77 tokens (    2.19 ms per token,   457.23 tokens per second)
2.30.685.229 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.685.229 I slot print_timing: id  0 | task 5673 |       total time =     168.41 ms /    78 tokens
2.30.685.229 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.685.245 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.687.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.687.594 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.856.189 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.58 ms /    77 tokens (    2.19 ms per token,   456.75 tokens per second)
2.30.856.192 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.856.193 I slot print_timing: id  0 | task 5677 |       total time =     168.58 ms /    78 tokens
2.30.856.193 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.856.210 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.858.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.858.645 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.027.048 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.39 ms /    77 tokens (    2.19 ms per token,   457.27 tokens per second)
2.31.027.054 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.027.054 I slot print_timing: id  0 | task 5681 |       total time =     168.39 ms /    78 tokens
2.31.027.055 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.027.071 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.028.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.028.863 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.197.697 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.81 ms /    77 tokens (    2.19 ms per token,   456.13 tokens per second)
2.31.197.716 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.197.716 I slot print_timing: id  0 | task 5685 |       total time =     168.81 ms /    78 tokens
2.31.197.717 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.197.745 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.200.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.200.580 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.370.787 I slot print_timing: id  0 | task 5689 | prompt eval time =     170.19 ms /    77 tokens (    2.21 ms per token,   452.43 tokens per second)
2.31.370.792 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.370.792 I slot print_timing: id  0 | task 5689 |       total time =     170.19 ms /    78 tokens
2.31.370.793 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.370.809 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.372.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.372.873 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.546.939 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
2.37.560.007 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.49 t/s
2.40.568.054 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.56 t/s
2.41.146.537 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.85 ms /    77 tokens (    2.19 ms per token,   456.02 tokens per second)
2.41.146.541 I slot print_timing: id  0 | task 5693 |        eval time =    9604.80 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.41.146.542 I slot print_timing: id  0 | task 5693 |       total time =    9773.65 ms /   477 tokens
2.41.146.542 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.146.557 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.148.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63563042360
2.41.219.839 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.388.038 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.18 ms /    83 tokens (    2.03 ms per token,   493.52 tokens per second)
2.41.388.043 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.388.043 I slot print_timing: id  0 | task 6096 |       total time =     168.18 ms /    84 tokens
2.41.388.043 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.388.061 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.389.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.389.942 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.559.279 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.32 ms /    83 tokens (    2.04 ms per token,   490.18 tokens per second)
2.41.559.284 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.559.284 I slot print_timing: id  0 | task 6100 |       total time =     169.33 ms /    84 tokens
2.41.559.284 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.559.300 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.561.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.561.369 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.730.915 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.54 ms /    83 tokens (    2.04 ms per token,   489.57 tokens per second)
2.41.730.919 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.730.920 I slot print_timing: id  0 | task 6104 |       total time =     169.54 ms /    84 tokens
2.41.730.920 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.730.933 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.733.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.733.066 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.902.338 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.26 ms /    83 tokens (    2.04 ms per token,   490.37 tokens per second)
2.41.902.343 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.902.343 I slot print_timing: id  0 | task 6108 |       total time =     169.26 ms /    84 tokens
2.41.902.344 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.902.363 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.904.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.904.449 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.073.054 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.58 ms /    83 tokens (    2.03 ms per token,   492.36 tokens per second)
2.42.073.059 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.073.060 I slot print_timing: id  0 | task 6112 |       total time =     168.58 ms /    84 tokens
2.42.073.060 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.073.076 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.075.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.075.322 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.245.796 I slot print_timing: id  0 | task 6116 | prompt eval time =     170.46 ms /    83 tokens (    2.05 ms per token,   486.91 tokens per second)
2.42.245.802 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.245.802 I slot print_timing: id  0 | task 6116 |       total time =     170.46 ms /    84 tokens
2.42.245.802 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.245.819 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.247.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.247.816 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.416.481 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.65 ms /    83 tokens (    2.03 ms per token,   492.14 tokens per second)
2.42.416.485 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.416.485 I slot print_timing: id  0 | task 6120 |       total time =     168.65 ms /    84 tokens
2.42.416.485 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.416.499 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.418.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.418.672 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.588.560 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.88 ms /    83 tokens (    2.05 ms per token,   488.59 tokens per second)
2.42.588.564 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.588.565 I slot print_timing: id  0 | task 6124 |       total time =     169.88 ms /    84 tokens
2.42.588.565 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.588.580 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.590.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.590.976 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.778.155 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
2.48.788.990 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.52 t/s
2.51.805.500 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.44 t/s
2.52.382.918 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.37 ms /    83 tokens (    2.04 ms per token,   490.06 tokens per second)
2.52.382.922 I slot print_timing: id  0 | task 6128 |        eval time =    9622.57 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
2.52.382.923 I slot print_timing: id  0 | task 6128 |       total time =    9791.93 ms /   483 tokens
2.52.382.923 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.382.938 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.385.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63574278742
2.52.456.651 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.633.189 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.52 ms /    94 tokens (    1.88 ms per token,   532.52 tokens per second)
2.52.633.193 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.633.194 I slot print_timing: id  0 | task 6531 |       total time =     176.52 ms /    95 tokens
2.52.633.194 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.633.210 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.635.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.635.800 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.814.659 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.84 ms /    94 tokens (    1.90 ms per token,   525.59 tokens per second)
2.52.814.664 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.814.664 I slot print_timing: id  0 | task 6535 |       total time =     178.85 ms /    95 tokens
2.52.814.665 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.814.680 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.816.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.816.965 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.996.417 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.44 ms /    94 tokens (    1.91 ms per token,   523.86 tokens per second)
2.52.996.421 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.996.422 I slot print_timing: id  0 | task 6539 |       total time =     179.44 ms /    95 tokens
2.52.996.422 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.996.441 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.998.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.998.332 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.177.170 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.82 ms /    94 tokens (    1.90 ms per token,   525.65 tokens per second)
2.53.177.174 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.177.174 I slot print_timing: id  0 | task 6543 |       total time =     178.83 ms /    95 tokens
2.53.177.175 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.177.190 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.179.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.179.267 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.359.010 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.72 ms /    94 tokens (    1.91 ms per token,   523.04 tokens per second)
2.53.359.014 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.359.015 I slot print_timing: id  0 | task 6547 |       total time =     179.72 ms /    95 tokens
2.53.359.015 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.359.031 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.360.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.360.836 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.539.435 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.59 ms /    94 tokens (    1.90 ms per token,   526.36 tokens per second)
2.53.539.440 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.539.441 I slot print_timing: id  0 | task 6551 |       total time =     178.59 ms /    95 tokens
2.53.539.441 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.539.458 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.541.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.541.298 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.721.045 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.73 ms /    94 tokens (    1.91 ms per token,   523.00 tokens per second)
2.53.721.049 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.721.050 I slot print_timing: id  0 | task 6555 |       total time =     179.74 ms /    95 tokens
2.53.721.050 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.721.065 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.723.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.723.145 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.902.198 I slot print_timing: id  0 | task 6559 | prompt eval time =     179.04 ms /    94 tokens (    1.90 ms per token,   525.02 tokens per second)
2.53.902.203 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.902.204 I slot print_timing: id  0 | task 6559 |       total time =     179.04 ms /    95 tokens
2.53.902.204 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.902.219 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.904.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.904.607 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.103.707 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
3.00.116.906 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.48 t/s
3.03.123.379 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.58 t/s
3.03.702.215 I slot print_timing: id  0 | task 6563 | prompt eval time =     184.60 ms /    94 tokens (    1.96 ms per token,   509.20 tokens per second)
3.03.702.220 I slot print_timing: id  0 | task 6563 |        eval time =    9613.00 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
3.03.702.221 I slot print_timing: id  0 | task 6563 |       total time =    9797.60 ms /   494 tokens
3.03.702.221 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.702.239 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.704.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63585598043
3.03.815.982 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.002.163 I slot print_timing: id  0 | task 6966 | prompt eval time =     186.16 ms /   103 tokens (    1.81 ms per token,   553.28 tokens per second)
3.04.002.168 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
