CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.150.478 I slot print_timing: id  0 | task 5234 |       total time =     167.84 ms /    76 tokens
2.19.150.478 I slot print_timing: id  0 | task 5234 |    graphs reused =       4763
2.19.150.494 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.19.152.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.152.455 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.19.319.267 I slot print_timing: id  0 | task 5238 | prompt eval time =     166.80 ms /    75 tokens (    2.22 ms per token,   449.65 tokens per second)
2.19.319.271 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.319.271 I slot print_timing: id  0 | task 5238 |       total time =     166.80 ms /    76 tokens
2.19.319.272 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.19.319.287 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.19.320.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.321.033 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.19.487.970 I slot print_timing: id  0 | task 5242 | prompt eval time =     166.93 ms /    75 tokens (    2.23 ms per token,   449.30 tokens per second)
2.19.487.975 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.487.975 I slot print_timing: id  0 | task 5242 |       total time =     166.93 ms /    76 tokens
2.19.487.976 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.19.487.991 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.19.489.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.489.950 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.655.885 I slot print_timing: id  0 | task 5246 | prompt eval time =     165.92 ms /    75 tokens (    2.21 ms per token,   452.02 tokens per second)
2.19.655.890 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.655.890 I slot print_timing: id  0 | task 5246 |       total time =     165.92 ms /    76 tokens
2.19.655.891 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.655.905 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.657.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.657.742 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.824.117 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.36 ms /    75 tokens (    2.22 ms per token,   450.82 tokens per second)
2.19.824.122 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.824.123 I slot print_timing: id  0 | task 5250 |       total time =     166.36 ms /    76 tokens
2.19.824.123 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.824.141 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.825.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.826.004 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.19.992.845 I slot print_timing: id  0 | task 5254 | prompt eval time =     166.83 ms /    75 tokens (    2.22 ms per token,   449.57 tokens per second)
2.19.992.849 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.992.850 I slot print_timing: id  0 | task 5254 |       total time =     166.83 ms /    76 tokens
2.19.992.850 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.992.868 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.998.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.998.996 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.167.034 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
2.26.174.911 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.56 t/s
2.29.177.838 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.63 t/s
2.29.758.568 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.21 ms /    75 tokens (    2.22 ms per token,   451.25 tokens per second)
2.29.758.573 I slot print_timing: id  0 | task 5258 |        eval time =    9593.36 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.29.758.573 I slot print_timing: id  0 | task 5258 |       total time =    9759.56 ms /   475 tokens
2.29.758.574 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.758.588 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.771.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133444665308
2.29.841.389 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.007.524 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.12 ms /    77 tokens (    2.16 ms per token,   463.53 tokens per second)
2.30.007.528 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.007.528 I slot print_timing: id  0 | task 5661 |       total time =     166.12 ms /    78 tokens
2.30.007.529 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.007.544 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.009.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.009.495 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.178.516 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.01 ms /    77 tokens (    2.19 ms per token,   455.60 tokens per second)
2.30.178.519 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.178.520 I slot print_timing: id  0 | task 5665 |       total time =     169.01 ms /    78 tokens
2.30.178.520 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.178.536 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.180.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.180.335 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.349.066 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.71 ms /    77 tokens (    2.19 ms per token,   456.40 tokens per second)
2.30.349.070 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.349.070 I slot print_timing: id  0 | task 5669 |       total time =     168.71 ms /    78 tokens
2.30.349.071 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.349.086 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.351.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.351.115 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.520.590 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.46 ms /    77 tokens (    2.20 ms per token,   454.38 tokens per second)
2.30.520.595 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.520.595 I slot print_timing: id  0 | task 5673 |       total time =     169.46 ms /    78 tokens
2.30.520.596 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.520.611 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.522.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.522.438 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.690.908 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.46 ms /    77 tokens (    2.19 ms per token,   457.09 tokens per second)
2.30.690.913 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.690.913 I slot print_timing: id  0 | task 5677 |       total time =     168.46 ms /    78 tokens
2.30.690.914 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.690.929 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.693.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.693.066 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.861.021 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.94 ms /    77 tokens (    2.18 ms per token,   458.50 tokens per second)
2.30.861.027 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.861.028 I slot print_timing: id  0 | task 5681 |       total time =     167.94 ms /    78 tokens
2.30.861.028 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.861.046 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.862.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.863.005 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.030.534 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.51 ms /    77 tokens (    2.18 ms per token,   459.66 tokens per second)
2.31.030.538 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.030.538 I slot print_timing: id  0 | task 5685 |       total time =     167.52 ms /    78 tokens
2.31.030.539 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.030.553 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.032.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.032.760 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.200.654 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.88 ms /    77 tokens (    2.18 ms per token,   458.66 tokens per second)
2.31.200.659 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.200.659 I slot print_timing: id  0 | task 5689 |       total time =     167.88 ms /    78 tokens
2.31.200.660 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.200.675 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.203.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.203.781 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.373.957 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
2.37.377.604 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.62 t/s
2.40.379.949 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.63 t/s
2.40.956.495 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.19 ms /    77 tokens (    2.18 ms per token,   457.80 tokens per second)
2.40.956.499 I slot print_timing: id  0 | task 5693 |        eval time =    9584.51 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
2.40.956.499 I slot print_timing: id  0 | task 5693 |       total time =    9752.70 ms /   477 tokens
2.40.956.500 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.956.514 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.40.971.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133455863234
2.41.041.637 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.208.497 I slot print_timing: id  0 | task 6096 | prompt eval time =     166.84 ms /    83 tokens (    2.01 ms per token,   497.48 tokens per second)
2.41.208.501 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.208.501 I slot print_timing: id  0 | task 6096 |       total time =     166.84 ms /    84 tokens
2.41.208.502 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.208.520 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.210.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.210.507 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.379.341 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.82 ms /    83 tokens (    2.03 ms per token,   491.65 tokens per second)
2.41.379.346 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.379.347 I slot print_timing: id  0 | task 6100 |       total time =     168.82 ms /    84 tokens
2.41.379.347 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.379.363 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.381.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.381.320 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.549.201 I slot print_timing: id  0 | task 6104 | prompt eval time =     167.87 ms /    83 tokens (    2.02 ms per token,   494.44 tokens per second)
2.41.549.206 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.549.206 I slot print_timing: id  0 | task 6104 |       total time =     167.87 ms /    84 tokens
2.41.549.207 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.549.223 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.551.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.552.010 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.721.498 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.48 ms /    83 tokens (    2.04 ms per token,   489.74 tokens per second)
2.41.721.502 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.721.502 I slot print_timing: id  0 | task 6108 |       total time =     169.48 ms /    84 tokens
2.41.721.502 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.721.518 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.723.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.724.018 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.892.342 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.31 ms /    83 tokens (    2.03 ms per token,   493.14 tokens per second)
2.41.892.347 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.892.347 I slot print_timing: id  0 | task 6112 |       total time =     168.31 ms /    84 tokens
2.41.892.348 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.892.368 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.894.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.894.675 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.064.164 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.47 ms /    83 tokens (    2.04 ms per token,   489.75 tokens per second)
2.42.064.168 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.064.169 I slot print_timing: id  0 | task 6116 |       total time =     169.47 ms /    84 tokens
2.42.064.169 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.064.187 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.066.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.066.214 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.234.440 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.21 ms /    83 tokens (    2.03 ms per token,   493.42 tokens per second)
2.42.234.445 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.234.445 I slot print_timing: id  0 | task 6120 |       total time =     168.22 ms /    84 tokens
2.42.234.446 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.234.462 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.236.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.236.872 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.406.183 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.30 ms /    83 tokens (    2.04 ms per token,   490.26 tokens per second)
2.42.406.188 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.406.189 I slot print_timing: id  0 | task 6124 |       total time =     169.30 ms /    84 tokens
2.42.406.189 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.406.208 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.408.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.408.541 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.583.645 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
2.48.590.727 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.57 t/s
2.51.592.704 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.64 t/s
2.52.169.298 I slot print_timing: id  0 | task 6128 | prompt eval time =     168.33 ms /    83 tokens (    2.03 ms per token,   493.08 tokens per second)
2.52.169.302 I slot print_timing: id  0 | task 6128 |        eval time =    9592.42 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.52.169.303 I slot print_timing: id  0 | task 6128 |       total time =    9760.75 ms /   483 tokens
2.52.169.303 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.169.321 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.185.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133467076041
2.52.255.449 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.432.784 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.32 ms /    94 tokens (    1.89 ms per token,   530.13 tokens per second)
2.52.432.789 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.432.790 I slot print_timing: id  0 | task 6531 |       total time =     177.32 ms /    95 tokens
2.52.432.790 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.432.808 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.434.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.434.924 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.612.886 I slot print_timing: id  0 | task 6535 | prompt eval time =     177.95 ms /    94 tokens (    1.89 ms per token,   528.24 tokens per second)
2.52.612.890 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.612.891 I slot print_timing: id  0 | task 6535 |       total time =     177.95 ms /    95 tokens
2.52.612.891 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.612.907 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.614.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.614.935 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.793.196 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.25 ms /    94 tokens (    1.90 ms per token,   527.36 tokens per second)
2.52.793.201 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.793.201 I slot print_timing: id  0 | task 6539 |       total time =     178.25 ms /    95 tokens
2.52.793.202 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.793.218 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.795.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.795.172 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.52.972.916 I slot print_timing: id  0 | task 6543 | prompt eval time =     177.73 ms /    94 tokens (    1.89 ms per token,   528.89 tokens per second)
2.52.972.920 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.972.921 I slot print_timing: id  0 | task 6543 |       total time =     177.73 ms /    95 tokens
2.52.972.921 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.52.972.937 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.52.974.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.974.740 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.152.737 I slot print_timing: id  0 | task 6547 | prompt eval time =     177.99 ms /    94 tokens (    1.89 ms per token,   528.13 tokens per second)
2.53.152.741 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.152.741 I slot print_timing: id  0 | task 6547 |       total time =     177.99 ms /    95 tokens
2.53.152.742 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.152.760 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.154.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.154.617 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.331.947 I slot print_timing: id  0 | task 6551 | prompt eval time =     177.32 ms /    94 tokens (    1.89 ms per token,   530.12 tokens per second)
2.53.331.952 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.331.953 I slot print_timing: id  0 | task 6551 |       total time =     177.32 ms /    95 tokens
2.53.331.953 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.331.969 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.334.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.334.462 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.513.085 I slot print_timing: id  0 | task 6555 | prompt eval time =     178.61 ms /    94 tokens (    1.90 ms per token,   526.29 tokens per second)
2.53.513.089 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.513.090 I slot print_timing: id  0 | task 6555 |       total time =     178.61 ms /    95 tokens
2.53.513.090 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.513.107 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
