CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.211.205 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.73 ms /    75 tokens (    2.22 ms per token,   449.83 tokens per second)
2.20.211.209 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.211.210 I slot print_timing: id  0 | task 5250 |       total time =     166.73 ms /    76 tokens
2.20.211.210 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.20.211.225 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.20.213.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.213.135 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.380.552 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.40 ms /    75 tokens (    2.23 ms per token,   448.02 tokens per second)
2.20.380.556 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.380.557 I slot print_timing: id  0 | task 5254 |       total time =     167.40 ms /    76 tokens
2.20.380.558 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.380.574 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.385.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.385.697 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.562.088 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.26.576.511 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.47 t/s
2.29.579.988 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.62 t/s
2.30.157.297 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.68 ms /    75 tokens (    2.24 ms per token,   447.28 tokens per second)
2.30.157.300 I slot print_timing: id  0 | task 5258 |        eval time =    9603.91 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.30.157.300 I slot print_timing: id  0 | task 5258 |       total time =    9771.59 ms /   475 tokens
2.30.157.301 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.30.157.319 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.30.171.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121610804089
2.30.241.934 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.408.786 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.83 ms /    77 tokens (    2.17 ms per token,   461.54 tokens per second)
2.30.408.790 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.408.790 I slot print_timing: id  0 | task 5661 |       total time =     166.83 ms /    78 tokens
2.30.408.791 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.408.807 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.411.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.411.355 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.578.914 I slot print_timing: id  0 | task 5665 | prompt eval time =     167.54 ms /    77 tokens (    2.18 ms per token,   459.58 tokens per second)
2.30.578.919 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.578.920 I slot print_timing: id  0 | task 5665 |       total time =     167.55 ms /    78 tokens
2.30.578.920 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.578.938 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.580.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.580.821 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.749.321 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.49 ms /    77 tokens (    2.19 ms per token,   457.01 tokens per second)
2.30.749.325 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.749.326 I slot print_timing: id  0 | task 5669 |       total time =     168.49 ms /    78 tokens
2.30.749.327 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.749.345 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.751.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.751.571 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.919.477 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.89 ms /    77 tokens (    2.18 ms per token,   458.62 tokens per second)
2.30.919.481 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.919.481 I slot print_timing: id  0 | task 5673 |       total time =     167.90 ms /    78 tokens
2.30.919.482 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.919.496 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.921.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.921.554 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.31.092.464 I slot print_timing: id  0 | task 5677 | prompt eval time =     170.90 ms /    77 tokens (    2.22 ms per token,   450.56 tokens per second)
2.31.092.469 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.092.470 I slot print_timing: id  0 | task 5677 |       total time =     170.90 ms /    78 tokens
2.31.092.470 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.31.092.486 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.31.094.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.094.319 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.262.642 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.31 ms /    77 tokens (    2.19 ms per token,   457.49 tokens per second)
2.31.262.646 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.262.646 I slot print_timing: id  0 | task 5681 |       total time =     168.31 ms /    78 tokens
2.31.262.647 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.262.662 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.264.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.264.477 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.432.852 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.36 ms /    77 tokens (    2.19 ms per token,   457.35 tokens per second)
2.31.432.856 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.432.856 I slot print_timing: id  0 | task 5685 |       total time =     168.36 ms /    78 tokens
2.31.432.857 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.432.876 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.434.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.434.714 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.601.890 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.16 ms /    77 tokens (    2.17 ms per token,   460.63 tokens per second)
2.31.601.894 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.601.895 I slot print_timing: id  0 | task 5689 |       total time =     167.16 ms /    78 tokens
2.31.601.895 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.601.910 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.603.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.603.999 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.781.333 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.37.790.378 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
2.40.792.562 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
2.41.368.951 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.57 ms /    77 tokens (    2.18 ms per token,   459.51 tokens per second)
2.41.368.955 I slot print_timing: id  0 | task 5693 |        eval time =    9597.37 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.41.368.955 I slot print_timing: id  0 | task 5693 |       total time =    9764.94 ms /   477 tokens
2.41.368.956 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.368.971 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.383.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121622015741
2.41.452.474 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.621.240 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.74 ms /    83 tokens (    2.03 ms per token,   491.89 tokens per second)
2.41.621.244 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.621.245 I slot print_timing: id  0 | task 6096 |       total time =     168.74 ms /    84 tokens
2.41.621.245 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.621.266 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.623.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.623.359 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.792.016 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.65 ms /    83 tokens (    2.03 ms per token,   492.16 tokens per second)
2.41.792.021 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.792.022 I slot print_timing: id  0 | task 6100 |       total time =     168.65 ms /    84 tokens
2.41.792.022 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.792.041 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.793.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.793.895 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.963.258 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.35 ms /    83 tokens (    2.04 ms per token,   490.12 tokens per second)
2.41.963.264 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.963.264 I slot print_timing: id  0 | task 6104 |       total time =     169.35 ms /    84 tokens
2.41.963.265 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.963.302 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.965.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.965.375 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.133.581 I slot print_timing: id  0 | task 6108 | prompt eval time =     168.19 ms /    83 tokens (    2.03 ms per token,   493.48 tokens per second)
2.42.133.585 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.133.586 I slot print_timing: id  0 | task 6108 |       total time =     168.19 ms /    84 tokens
2.42.133.586 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.42.133.605 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.42.135.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.135.581 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.304.327 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.73 ms /    83 tokens (    2.03 ms per token,   491.91 tokens per second)
2.42.304.332 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.304.332 I slot print_timing: id  0 | task 6112 |       total time =     168.73 ms /    84 tokens
2.42.304.332 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.304.350 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.306.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.306.214 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.474.121 I slot print_timing: id  0 | task 6116 | prompt eval time =     167.89 ms /    83 tokens (    2.02 ms per token,   494.36 tokens per second)
2.42.474.125 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.474.125 I slot print_timing: id  0 | task 6116 |       total time =     167.89 ms /    84 tokens
2.42.474.126 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.474.142 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.475.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.475.971 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.646.298 I slot print_timing: id  0 | task 6120 | prompt eval time =     170.31 ms /    83 tokens (    2.05 ms per token,   487.34 tokens per second)
2.42.646.303 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.646.304 I slot print_timing: id  0 | task 6120 |       total time =     170.31 ms /    84 tokens
2.42.646.304 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.646.321 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.648.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.648.477 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.820.116 I slot print_timing: id  0 | task 6124 | prompt eval time =     171.63 ms /    83 tokens (    2.07 ms per token,   483.61 tokens per second)
2.42.820.122 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.820.122 I slot print_timing: id  0 | task 6124 |       total time =     171.63 ms /    84 tokens
2.42.820.123 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.820.140 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.822.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.822.368 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.46.003.606 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.84 t/s
2.49.011.622 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.56 t/s
2.52.015.217 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.62 t/s
2.52.592.065 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.54 ms /    83 tokens (    2.04 ms per token,   489.56 tokens per second)
2.52.592.069 I slot print_timing: id  0 | task 6128 |        eval time =    9600.15 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.52.592.070 I slot print_timing: id  0 | task 6128 |       total time =    9769.69 ms /   483 tokens
2.52.592.070 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.592.087 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.596.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121633238857
2.52.672.994 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.850.128 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.11 ms /    94 tokens (    1.88 ms per token,   530.74 tokens per second)
2.52.850.133 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.850.133 I slot print_timing: id  0 | task 6531 |       total time =     177.11 ms /    95 tokens
2.52.850.134 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.850.151 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.851.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.852.007 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.030.408 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.39 ms /    94 tokens (    1.90 ms per token,   526.95 tokens per second)
2.53.030.413 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.030.413 I slot print_timing: id  0 | task 6535 |       total time =     178.39 ms /    95 tokens
2.53.030.414 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.53.030.435 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.53.032.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.032.410 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.211.805 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.38 ms /    94 tokens (    1.91 ms per token,   524.02 tokens per second)
2.53.211.811 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.211.811 I slot print_timing: id  0 | task 6539 |       total time =     179.38 ms /    95 tokens
2.53.211.812 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.211.830 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.213.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.213.631 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.392.407 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.76 ms /    94 tokens (    1.90 ms per token,   525.85 tokens per second)
2.53.392.411 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.392.412 I slot print_timing: id  0 | task 6543 |       total time =     178.76 ms /    95 tokens
2.53.392.412 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.392.432 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.394.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.394.479 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.575.014 I slot print_timing: id  0 | task 6547 | prompt eval time =     180.52 ms /    94 tokens (    1.92 ms per token,   520.72 tokens per second)
2.53.575.019 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.575.019 I slot print_timing: id  0 | task 6547 |       total time =     180.52 ms /    95 tokens
2.53.575.020 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.575.040 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.576.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.576.746 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.756.113 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.35 ms /    94 tokens (    1.91 ms per token,   524.12 tokens per second)
2.53.756.118 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.756.119 I slot print_timing: id  0 | task 6551 |       total time =     179.35 ms /    95 tokens
2.53.756.119 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.756.139 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.758.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.758.046 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.936.272 I slot print_timing: id  0 | task 6555 | prompt eval time =     178.21 ms /    94 tokens (    1.90 ms per token,   527.46 tokens per second)
2.53.936.275 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.936.276 I slot print_timing: id  0 | task 6555 |       total time =     178.21 ms /    95 tokens
2.53.936.276 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.936.294 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.938.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.938.332 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.54.116.418 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.07 ms /    94 tokens (    1.89 ms per token,   527.87 tokens per second)
2.54.116.428 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.116.429 I slot print_timing: id  0 | task 6559 |       total time =     178.08 ms /    95 tokens
2.54.116.429 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.54.116.447 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.54.118.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.118.690 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.300.136 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.00.309.609 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
3.03.313.273 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.62 t/s
3.03.888.997 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.19 ms /    94 tokens (    1.90 ms per token,   527.52 tokens per second)
3.03.889.002 I slot print_timing: id  0 | task 6563 |        eval time =    9592.10 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.03.889.002 I slot print_timing: id  0 | task 6563 |       total time =    9770.30 ms /   494 tokens
3.03.889.003 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.889.020 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.903.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121644535790
3.04.059.908 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.244.328 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.40 ms /   103 tokens (    1.79 ms per token,   558.57 tokens per second)
3.04.244.332 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.244.332 I slot print_timing: id  0 | task 6966 |       total time =     184.40 ms /   104 tokens
3.04.244.333 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.244.349 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.246.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.246.342 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
