CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.719.747 I slot print_timing: id  0 | task 5246 |       total time =     167.14 ms /    76 tokens
2.19.719.748 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.719.763 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.721.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.721.686 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.888.556 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.86 ms /    75 tokens (    2.22 ms per token,   449.49 tokens per second)
2.19.888.560 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.888.561 I slot print_timing: id  0 | task 5250 |       total time =     166.86 ms /    76 tokens
2.19.888.561 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.888.575 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.890.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.890.397 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.057.449 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.04 ms /    75 tokens (    2.23 ms per token,   449.00 tokens per second)
2.20.057.454 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.057.455 I slot print_timing: id  0 | task 5254 |       total time =     167.04 ms /    76 tokens
2.20.057.455 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.057.469 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.074.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.074.861 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.248.063 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
2.26.262.335 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.47 t/s
2.29.271.397 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.54 t/s
2.29.848.780 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.62 ms /    75 tokens (    2.22 ms per token,   450.13 tokens per second)
2.29.848.783 I slot print_timing: id  0 | task 5258 |        eval time =    9607.29 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.29.848.784 I slot print_timing: id  0 | task 5258 |       total time =    9773.91 ms /   475 tokens
2.29.848.784 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.848.797 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.862.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136415218278
2.29.932.174 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.098.454 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.26 ms /    77 tokens (    2.16 ms per token,   463.14 tokens per second)
2.30.098.458 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.098.458 I slot print_timing: id  0 | task 5661 |       total time =     166.26 ms /    78 tokens
2.30.098.459 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.098.474 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.100.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.100.513 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.268.446 I slot print_timing: id  0 | task 5665 | prompt eval time =     167.92 ms /    77 tokens (    2.18 ms per token,   458.55 tokens per second)
2.30.268.451 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.268.452 I slot print_timing: id  0 | task 5665 |       total time =     167.92 ms /    78 tokens
2.30.268.452 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.268.468 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.270.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.270.364 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.440.995 I slot print_timing: id  0 | task 5669 | prompt eval time =     170.62 ms /    77 tokens (    2.22 ms per token,   451.30 tokens per second)
2.30.440.999 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.440.999 I slot print_timing: id  0 | task 5669 |       total time =     170.62 ms /    78 tokens
2.30.441.000 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.441.013 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.442.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.443.004 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.612.275 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.26 ms /    77 tokens (    2.20 ms per token,   454.92 tokens per second)
2.30.612.280 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.612.281 I slot print_timing: id  0 | task 5673 |       total time =     169.26 ms /    78 tokens
2.30.612.281 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.612.296 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.614.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.614.115 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.781.188 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.06 ms /    77 tokens (    2.17 ms per token,   460.91 tokens per second)
2.30.781.192 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.781.192 I slot print_timing: id  0 | task 5677 |       total time =     167.06 ms /    78 tokens
2.30.781.192 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.781.206 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.783.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.783.227 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.951.089 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.85 ms /    77 tokens (    2.18 ms per token,   458.74 tokens per second)
2.30.951.093 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.951.094 I slot print_timing: id  0 | task 5681 |       total time =     167.85 ms /    78 tokens
2.30.951.094 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.951.109 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.953.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.953.581 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.124.351 I slot print_timing: id  0 | task 5685 | prompt eval time =     170.75 ms /    77 tokens (    2.22 ms per token,   450.94 tokens per second)
2.31.124.354 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.124.355 I slot print_timing: id  0 | task 5685 |       total time =     170.75 ms /    78 tokens
2.31.124.355 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.124.368 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.126.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.126.274 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.295.160 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.87 ms /    77 tokens (    2.19 ms per token,   455.96 tokens per second)
2.31.295.164 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.295.165 I slot print_timing: id  0 | task 5689 |       total time =     168.87 ms /    78 tokens
2.31.295.166 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.295.181 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.299.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.299.848 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.483.599 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.37.489.578 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.58 t/s
2.40.497.515 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.56 t/s
2.41.076.152 I slot print_timing: id  0 | task 5693 | prompt eval time =     169.45 ms /    77 tokens (    2.20 ms per token,   454.40 tokens per second)
2.41.076.156 I slot print_timing: id  0 | task 5693 |        eval time =    9606.84 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.41.076.156 I slot print_timing: id  0 | task 5693 |       total time =    9776.29 ms /   477 tokens
2.41.076.157 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.076.171 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.090.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136426445652
2.41.163.442 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.332.379 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.92 ms /    83 tokens (    2.04 ms per token,   491.37 tokens per second)
2.41.332.384 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.332.384 I slot print_timing: id  0 | task 6096 |       total time =     168.92 ms /    84 tokens
2.41.332.385 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.332.401 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.334.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.334.402 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.504.881 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.47 ms /    83 tokens (    2.05 ms per token,   486.90 tokens per second)
2.41.504.885 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.504.885 I slot print_timing: id  0 | task 6100 |       total time =     170.47 ms /    84 tokens
2.41.504.886 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.504.900 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.506.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.506.927 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.677.506 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.57 ms /    83 tokens (    2.06 ms per token,   486.61 tokens per second)
2.41.677.511 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.677.511 I slot print_timing: id  0 | task 6104 |       total time =     170.57 ms /    84 tokens
2.41.677.512 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.677.526 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.679.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.679.776 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.849.593 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.81 ms /    83 tokens (    2.05 ms per token,   488.79 tokens per second)
2.41.849.601 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.849.602 I slot print_timing: id  0 | task 6108 |       total time =     169.81 ms /    84 tokens
2.41.849.602 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.849.617 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.851.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.851.977 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.022.006 I slot print_timing: id  0 | task 6112 | prompt eval time =     170.01 ms /    83 tokens (    2.05 ms per token,   488.19 tokens per second)
2.42.022.009 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.022.010 I slot print_timing: id  0 | task 6112 |       total time =     170.02 ms /    84 tokens
2.42.022.010 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.022.025 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.024.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.024.338 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.194.996 I slot print_timing: id  0 | task 6116 | prompt eval time =     170.64 ms /    83 tokens (    2.06 ms per token,   486.40 tokens per second)
2.42.194.999 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.195.000 I slot print_timing: id  0 | task 6116 |       total time =     170.64 ms /    84 tokens
2.42.195.000 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.195.015 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.197.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.197.041 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.366.766 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.71 ms /    83 tokens (    2.04 ms per token,   489.06 tokens per second)
2.42.366.770 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.366.770 I slot print_timing: id  0 | task 6120 |       total time =     169.71 ms /    84 tokens
2.42.366.771 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.366.785 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.369.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.369.066 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.539.460 I slot print_timing: id  0 | task 6124 | prompt eval time =     170.38 ms /    83 tokens (    2.05 ms per token,   487.14 tokens per second)
2.42.539.465 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.539.466 I slot print_timing: id  0 | task 6124 |       total time =     170.38 ms /    84 tokens
2.42.539.466 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.539.488 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.541.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.541.679 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.724.120 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.48.734.346 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.53 t/s
2.51.739.675 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.59 t/s
2.52.315.978 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.14 ms /    83 tokens (    2.04 ms per token,   490.72 tokens per second)
2.52.315.983 I slot print_timing: id  0 | task 6128 |        eval time =    9605.15 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.52.315.984 I slot print_timing: id  0 | task 6128 |       total time =    9774.29 ms /   483 tokens
2.52.315.984 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.316.002 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.331.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136437685483
2.52.402.645 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.580.031 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.36 ms /    94 tokens (    1.89 ms per token,   530.00 tokens per second)
2.52.580.038 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.580.038 I slot print_timing: id  0 | task 6531 |       total time =     177.36 ms /    95 tokens
2.52.580.039 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.580.077 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.581.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.582.030 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.760.375 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.33 ms /    94 tokens (    1.90 ms per token,   527.11 tokens per second)
2.52.760.379 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.760.380 I slot print_timing: id  0 | task 6535 |       total time =     178.33 ms /    95 tokens
2.52.760.381 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.760.400 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.762.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.762.588 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.941.559 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.96 ms /    94 tokens (    1.90 ms per token,   525.27 tokens per second)
2.52.941.564 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.941.564 I slot print_timing: id  0 | task 6539 |       total time =     178.96 ms /    95 tokens
2.52.941.565 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.941.589 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.944.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.944.138 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.121.819 I slot print_timing: id  0 | task 6543 | prompt eval time =     177.67 ms /    94 tokens (    1.89 ms per token,   529.08 tokens per second)
2.53.121.823 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.121.823 I slot print_timing: id  0 | task 6543 |       total time =     177.67 ms /    95 tokens
2.53.121.824 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.121.843 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.123.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.123.935 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.302.894 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.93 ms /    94 tokens (    1.90 ms per token,   525.34 tokens per second)
2.53.302.898 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.302.899 I slot print_timing: id  0 | task 6547 |       total time =     178.93 ms /    95 tokens
2.53.302.899 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.302.918 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.304.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.304.994 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.482.610 I slot print_timing: id  0 | task 6551 | prompt eval time =     177.58 ms /    94 tokens (    1.89 ms per token,   529.34 tokens per second)
2.53.482.614 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.482.615 I slot print_timing: id  0 | task 6551 |       total time =     177.58 ms /    95 tokens
2.53.482.615 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.482.639 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.484.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.484.635 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.663.761 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.11 ms /    94 tokens (    1.91 ms per token,   524.81 tokens per second)
2.53.663.769 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.663.769 I slot print_timing: id  0 | task 6555 |       total time =     179.11 ms /    95 tokens
2.53.663.770 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.663.788 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.665.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.665.735 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.843.087 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.34 ms /    94 tokens (    1.89 ms per token,   530.05 tokens per second)
2.53.843.091 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.843.091 I slot print_timing: id  0 | task 6559 |       total time =     177.34 ms /    95 tokens
2.53.843.092 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.843.106 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.845.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.845.257 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.026.536 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
3.00.039.074 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.49 t/s
3.03.040.565 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.65 t/s
3.03.616.247 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.07 ms /    94 tokens (    1.89 ms per token,   527.87 tokens per second)
3.03.616.251 I slot print_timing: id  0 | task 6563 |        eval time =    9592.91 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.03.616.251 I slot print_timing: id  0 | task 6563 |       total time =    9770.98 ms /   494 tokens
3.03.616.252 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.616.267 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.633.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136448985748
3.03.776.905 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.961.681 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.76 ms /   103 tokens (    1.79 ms per token,   557.49 tokens per second)
3.03.961.686 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
