CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.279.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.279.053 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.18.444.293 I slot print_timing: id  0 | task 5238 | prompt eval time =     165.23 ms /    75 tokens (    2.20 ms per token,   453.92 tokens per second)
2.18.444.297 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.444.297 I slot print_timing: id  0 | task 5238 |       total time =     165.23 ms /    76 tokens
2.18.444.298 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.18.444.314 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.18.446.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.446.132 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.18.611.594 I slot print_timing: id  0 | task 5242 | prompt eval time =     165.45 ms /    75 tokens (    2.21 ms per token,   453.31 tokens per second)
2.18.611.600 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.611.600 I slot print_timing: id  0 | task 5242 |       total time =     165.45 ms /    76 tokens
2.18.611.600 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.18.611.619 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.18.613.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.613.679 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.18.779.776 I slot print_timing: id  0 | task 5246 | prompt eval time =     166.08 ms /    75 tokens (    2.21 ms per token,   451.59 tokens per second)
2.18.779.779 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.779.780 I slot print_timing: id  0 | task 5246 |       total time =     166.08 ms /    76 tokens
2.18.779.781 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.18.779.798 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.18.781.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.781.974 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.18.949.267 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.27 ms /    75 tokens (    2.23 ms per token,   448.37 tokens per second)
2.18.949.273 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.949.273 I slot print_timing: id  0 | task 5250 |       total time =     167.28 ms /    76 tokens
2.18.949.274 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.18.949.294 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.18.951.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.951.342 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.19.117.040 I slot print_timing: id  0 | task 5254 | prompt eval time =     165.68 ms /    75 tokens (    2.21 ms per token,   452.68 tokens per second)
2.19.117.046 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.117.046 I slot print_timing: id  0 | task 5254 |       total time =     165.68 ms /    76 tokens
2.19.117.047 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.117.066 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.119.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.119.798 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.22.293.092 I slot print_timing: id  0 | task 5258 | n_gen =    127, tg =  41.91 t/s, tg_3s =  42.24 t/s
2.25.299.263 I slot print_timing: id  0 | task 5258 | n_gen =    253, tg =  41.91 t/s, tg_3s =  41.91 t/s
2.28.323.059 I slot print_timing: id  0 | task 5258 | n_gen =    380, tg =  41.94 t/s, tg_3s =  42.00 t/s
2.28.801.481 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.91 ms /    75 tokens (    2.23 ms per token,   449.33 tokens per second)
2.28.801.485 I slot print_timing: id  0 | task 5258 |        eval time =    9514.75 ms /   400 tokens (   23.85 ms per token,    41.93 tokens per second)
2.28.801.485 I slot print_timing: id  0 | task 5258 |       total time =    9681.67 ms /   475 tokens
2.28.801.486 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.28.801.514 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.28.808.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119394073891
2.28.881.766 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.29.045.758 I slot print_timing: id  0 | task 5661 | prompt eval time =     163.97 ms /    77 tokens (    2.13 ms per token,   469.59 tokens per second)
2.29.045.763 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.045.764 I slot print_timing: id  0 | task 5661 |       total time =     163.97 ms /    78 tokens
2.29.045.764 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.29.045.780 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.29.047.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.047.716 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.29.212.428 I slot print_timing: id  0 | task 5665 | prompt eval time =     164.70 ms /    77 tokens (    2.14 ms per token,   467.52 tokens per second)
2.29.212.432 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.212.433 I slot print_timing: id  0 | task 5665 |       total time =     164.70 ms /    78 tokens
2.29.212.433 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.29.212.449 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.29.214.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.214.226 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.29.379.510 I slot print_timing: id  0 | task 5669 | prompt eval time =     165.27 ms /    77 tokens (    2.15 ms per token,   465.91 tokens per second)
2.29.379.514 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.379.514 I slot print_timing: id  0 | task 5669 |       total time =     165.27 ms /    78 tokens
2.29.379.515 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.29.379.531 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.29.381.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.381.478 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.29.547.099 I slot print_timing: id  0 | task 5673 | prompt eval time =     165.61 ms /    77 tokens (    2.15 ms per token,   464.96 tokens per second)
2.29.547.103 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.547.103 I slot print_timing: id  0 | task 5673 |       total time =     165.61 ms /    78 tokens
2.29.547.104 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.29.547.120 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.29.548.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.548.967 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.29.713.460 I slot print_timing: id  0 | task 5677 | prompt eval time =     164.48 ms /    77 tokens (    2.14 ms per token,   468.15 tokens per second)
2.29.713.470 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.713.470 I slot print_timing: id  0 | task 5677 |       total time =     164.48 ms /    78 tokens
2.29.713.471 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.29.713.499 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.29.715.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.715.497 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.29.882.387 I slot print_timing: id  0 | task 5681 | prompt eval time =     166.88 ms /    77 tokens (    2.17 ms per token,   461.41 tokens per second)
2.29.882.391 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.882.392 I slot print_timing: id  0 | task 5681 |       total time =     166.88 ms /    78 tokens
2.29.882.392 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.29.882.408 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.29.884.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.884.199 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.30.049.703 I slot print_timing: id  0 | task 5685 | prompt eval time =     165.49 ms /    77 tokens (    2.15 ms per token,   465.29 tokens per second)
2.30.049.708 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.049.709 I slot print_timing: id  0 | task 5685 |       total time =     165.49 ms /    78 tokens
2.30.049.709 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.30.049.725 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.30.051.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.051.435 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.30.216.195 I slot print_timing: id  0 | task 5689 | prompt eval time =     164.75 ms /    77 tokens (    2.14 ms per token,   467.39 tokens per second)
2.30.216.200 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.216.201 I slot print_timing: id  0 | task 5689 |       total time =     164.75 ms /    78 tokens
2.30.216.201 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.30.216.218 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.30.218.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.218.335 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.33.394.780 I slot print_timing: id  0 | task 5693 | n_gen =    127, tg =  41.85 t/s, tg_3s =  42.18 t/s
2.36.409.028 I slot print_timing: id  0 | task 5693 | n_gen =    253, tg =  41.82 t/s, tg_3s =  41.80 t/s
2.39.420.522 I slot print_timing: id  0 | task 5693 | n_gen =    379, tg =  41.83 t/s, tg_3s =  41.84 t/s
2.39.920.695 I slot print_timing: id  0 | task 5693 | prompt eval time =     165.55 ms /    77 tokens (    2.15 ms per token,   465.12 tokens per second)
2.39.920.700 I slot print_timing: id  0 | task 5693 |        eval time =    9536.80 ms /   400 tokens (   23.90 ms per token,    41.84 tokens per second)
2.39.920.700 I slot print_timing: id  0 | task 5693 |       total time =    9702.35 ms /   477 tokens
2.39.920.701 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.39.920.717 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.39.934.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119405193095
2.40.058.389 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.40.224.856 I slot print_timing: id  0 | task 6096 | prompt eval time =     166.45 ms /    83 tokens (    2.01 ms per token,   498.66 tokens per second)
2.40.224.861 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.224.861 I slot print_timing: id  0 | task 6096 |       total time =     166.45 ms /    84 tokens
2.40.224.861 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.40.224.878 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.40.227.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.227.085 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.40.393.143 I slot print_timing: id  0 | task 6100 | prompt eval time =     166.04 ms /    83 tokens (    2.00 ms per token,   499.86 tokens per second)
2.40.393.148 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.393.148 I slot print_timing: id  0 | task 6100 |       total time =     166.05 ms /    84 tokens
2.40.393.149 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.40.393.165 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.40.395.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.395.178 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.40.561.916 I slot print_timing: id  0 | task 6104 | prompt eval time =     166.72 ms /    83 tokens (    2.01 ms per token,   497.83 tokens per second)
2.40.561.921 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.561.922 I slot print_timing: id  0 | task 6104 |       total time =     166.73 ms /    84 tokens
2.40.561.922 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.40.561.938 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.40.564.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.564.122 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.40.731.022 I slot print_timing: id  0 | task 6108 | prompt eval time =     166.89 ms /    83 tokens (    2.01 ms per token,   497.35 tokens per second)
2.40.731.026 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.731.027 I slot print_timing: id  0 | task 6108 |       total time =     166.89 ms /    84 tokens
2.40.731.027 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.40.731.042 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.40.732.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.732.911 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.40.901.784 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.86 ms /    83 tokens (    2.03 ms per token,   491.53 tokens per second)
2.40.901.788 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.901.789 I slot print_timing: id  0 | task 6112 |       total time =     168.86 ms /    84 tokens
2.40.901.789 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.40.901.807 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.40.903.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.903.717 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.41.069.758 I slot print_timing: id  0 | task 6116 | prompt eval time =     166.03 ms /    83 tokens (    2.00 ms per token,   499.92 tokens per second)
2.41.069.762 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.069.762 I slot print_timing: id  0 | task 6116 |       total time =     166.03 ms /    84 tokens
2.41.069.763 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.41.069.777 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.41.072.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.072.047 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.41.240.610 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.55 ms /    83 tokens (    2.03 ms per token,   492.44 tokens per second)
2.41.240.615 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.240.616 I slot print_timing: id  0 | task 6120 |       total time =     168.55 ms /    84 tokens
2.41.240.616 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.41.240.633 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.41.242.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.242.475 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.41.410.766 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.28 ms /    83 tokens (    2.03 ms per token,   493.23 tokens per second)
2.41.410.770 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.410.770 I slot print_timing: id  0 | task 6124 |       total time =     168.28 ms /    84 tokens
2.41.410.771 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.41.410.786 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.41.412.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.413.029 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.44.584.177 I slot print_timing: id  0 | task 6128 | n_gen =    127, tg =  41.95 t/s, tg_3s =  42.28 t/s
2.47.593.798 I slot print_timing: id  0 | task 6128 | n_gen =    253, tg =  41.91 t/s, tg_3s =  41.87 t/s
2.50.599.563 I slot print_timing: id  0 | task 6128 | n_gen =    379, tg =  41.91 t/s, tg_3s =  41.92 t/s
2.51.100.780 I slot print_timing: id  0 | task 6128 | prompt eval time =     167.39 ms /    83 tokens (    2.02 ms per token,   495.85 tokens per second)
2.51.100.784 I slot print_timing: id  0 | task 6128 |        eval time =    9520.35 ms /   400 tokens (   23.86 ms per token,    41.91 tokens per second)
2.51.100.785 I slot print_timing: id  0 | task 6128 |       total time =    9687.74 ms /   483 tokens
2.51.100.786 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.51.100.802 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.51.107.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119416373180
2.51.257.082 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.51.430.767 I slot print_timing: id  0 | task 6531 | prompt eval time =     173.67 ms /    94 tokens (    1.85 ms per token,   541.27 tokens per second)
2.51.430.771 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.430.771 I slot print_timing: id  0 | task 6531 |       total time =     173.67 ms /    95 tokens
2.51.430.772 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.51.430.788 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.51.432.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.432.879 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.51.609.786 I slot print_timing: id  0 | task 6535 | prompt eval time =     176.89 ms /    94 tokens (    1.88 ms per token,   531.39 tokens per second)
2.51.609.791 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.609.791 I slot print_timing: id  0 | task 6535 |       total time =     176.90 ms /    95 tokens
2.51.609.792 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.51.609.808 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.51.611.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.611.540 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.51.788.248 I slot print_timing: id  0 | task 6539 | prompt eval time =     176.69 ms /    94 tokens (    1.88 ms per token,   532.00 tokens per second)
2.51.788.252 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.788.252 I slot print_timing: id  0 | task 6539 |       total time =     176.69 ms /    95 tokens
2.51.788.253 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.51.788.270 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.51.790.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.790.224 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.51.967.289 I slot print_timing: id  0 | task 6543 | prompt eval time =     177.05 ms /    94 tokens (    1.88 ms per token,   530.92 tokens per second)
2.51.967.293 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.967.294 I slot print_timing: id  0 | task 6543 |       total time =     177.05 ms /    95 tokens
2.51.967.294 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.51.967.311 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.51.969.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.969.350 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.52.145.114 I slot print_timing: id  0 | task 6547 | prompt eval time =     175.75 ms /    94 tokens (    1.87 ms per token,   534.85 tokens per second)
2.52.145.120 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.145.120 I slot print_timing: id  0 | task 6547 |       total time =     175.75 ms /    95 tokens
2.52.145.121 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.52.145.136 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.52.147.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.147.045 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.52.323.133 I slot print_timing: id  0 | task 6551 | prompt eval time =     176.07 ms /    94 tokens (    1.87 ms per token,   533.87 tokens per second)
2.52.323.137 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.323.138 I slot print_timing: id  0 | task 6551 |       total time =     176.08 ms /    95 tokens
2.52.323.138 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.52.323.155 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.52.324.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.324.973 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.52.500.717 I slot print_timing: id  0 | task 6555 | prompt eval time =     175.73 ms /    94 tokens (    1.87 ms per token,   534.91 tokens per second)
2.52.500.721 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.500.721 I slot print_timing: id  0 | task 6555 |       total time =     175.73 ms /    95 tokens
2.52.500.722 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.52.500.739 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.52.502.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.502.746 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.52.680.739 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.97 ms /    94 tokens (    1.89 ms per token,   528.16 tokens per second)
