CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.933.560 I slot print_timing: id  0 | task 473 |    graphs reused =        339
0.52.933.583 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.52.935.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.935.464 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.53.211.475 I slot print_timing: id  0 | task 477 | prompt eval time =     276.00 ms /    81 tokens (    3.41 ms per token,   293.48 tokens per second)
0.53.211.479 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.211.479 I slot print_timing: id  0 | task 477 |       total time =     276.00 ms /    82 tokens
0.53.211.480 I slot print_timing: id  0 | task 477 |    graphs reused =        339
0.53.211.504 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.53.213.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.213.303 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.53.489.230 I slot print_timing: id  0 | task 481 | prompt eval time =     275.91 ms /    81 tokens (    3.41 ms per token,   293.57 tokens per second)
0.53.489.234 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.489.235 I slot print_timing: id  0 | task 481 |       total time =     275.91 ms /    82 tokens
0.53.489.235 I slot print_timing: id  0 | task 481 |    graphs reused =        339
0.53.489.259 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.53.490.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.490.957 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.53.768.383 I slot print_timing: id  0 | task 485 | prompt eval time =     277.41 ms /    81 tokens (    3.42 ms per token,   291.98 tokens per second)
0.53.768.388 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.768.388 I slot print_timing: id  0 | task 485 |       total time =     277.41 ms /    82 tokens
0.53.768.389 I slot print_timing: id  0 | task 485 |    graphs reused =        339
0.53.768.420 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.53.770.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.770.913 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.54.049.001 I slot print_timing: id  0 | task 489 | prompt eval time =     278.07 ms /    81 tokens (    3.43 ms per token,   291.29 tokens per second)
0.54.049.005 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.049.006 I slot print_timing: id  0 | task 489 |       total time =     278.07 ms /    82 tokens
0.54.049.006 I slot print_timing: id  0 | task 489 |    graphs reused =        339
0.54.049.033 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.54.051.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.051.108 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.57.357.277 I slot print_timing: id  0 | task 493 | n_gen =    168, tg =  55.13 t/s, tg_3s =  55.46 t/s
1.00.387.772 I slot print_timing: id  0 | task 493 | n_gen =    356, tg =  58.58 t/s, tg_3s =  62.04 t/s
1.01.084.863 I slot print_timing: id  0 | task 493 | prompt eval time =     276.95 ms /    81 tokens (    3.42 ms per token,   292.48 tokens per second)
1.01.084.867 I slot print_timing: id  0 | task 493 |        eval time =    6756.79 ms /   400 tokens (   16.93 ms per token,    59.05 tokens per second)
1.01.084.868 I slot print_timing: id  0 | task 493 |       total time =    7033.73 ms /   481 tokens
1.01.084.868 I slot print_timing: id  0 | task 493 |    graphs reused =        481
1.01.084.871 I slot print_timing: id  0 | task 493 | draft acceptance = 0.58525 (  254 accepted /   434 generated), mean len =  2.75
1.01.084.894 I slot      release: id  0 | task 493 | stop processing: n_tokens = 480, truncated = 0
1.01.091.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240854734282
1.01.231.168 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
1.01.502.700 I slot print_timing: id  0 | task 642 | prompt eval time =     271.51 ms /    71 tokens (    3.82 ms per token,   261.50 tokens per second)
1.01.502.704 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.502.704 I slot print_timing: id  0 | task 642 |       total time =     271.51 ms /    72 tokens
1.01.502.705 I slot print_timing: id  0 | task 642 |    graphs reused =        481
1.01.502.728 I slot      release: id  0 | task 642 | stop processing: n_tokens = 71, truncated = 0
1.01.504.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.504.521 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.01.767.725 I slot print_timing: id  0 | task 646 | prompt eval time =     263.19 ms /    71 tokens (    3.71 ms per token,   269.77 tokens per second)
1.01.767.729 I slot print_timing: id  0 | task 646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.767.729 I slot print_timing: id  0 | task 646 |       total time =     263.19 ms /    72 tokens
1.01.767.730 I slot print_timing: id  0 | task 646 |    graphs reused =        481
1.01.767.754 I slot      release: id  0 | task 646 | stop processing: n_tokens = 71, truncated = 0
1.01.769.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.769.571 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
1.02.032.857 I slot print_timing: id  0 | task 650 | prompt eval time =     263.27 ms /    71 tokens (    3.71 ms per token,   269.68 tokens per second)
1.02.032.862 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.032.862 I slot print_timing: id  0 | task 650 |       total time =     263.27 ms /    72 tokens
1.02.032.863 I slot print_timing: id  0 | task 650 |    graphs reused =        481
1.02.032.886 I slot      release: id  0 | task 650 | stop processing: n_tokens = 71, truncated = 0
1.02.034.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.034.645 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
1.02.296.886 I slot print_timing: id  0 | task 654 | prompt eval time =     262.23 ms /    71 tokens (    3.69 ms per token,   270.76 tokens per second)
1.02.296.890 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.296.890 I slot print_timing: id  0 | task 654 |       total time =     262.23 ms /    72 tokens
1.02.296.891 I slot print_timing: id  0 | task 654 |    graphs reused =        481
1.02.296.916 I slot      release: id  0 | task 654 | stop processing: n_tokens = 71, truncated = 0
1.02.298.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.298.618 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
1.02.555.956 I slot print_timing: id  0 | task 658 | prompt eval time =     257.32 ms /    71 tokens (    3.62 ms per token,   275.92 tokens per second)
1.02.555.961 I slot print_timing: id  0 | task 658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.555.961 I slot print_timing: id  0 | task 658 |       total time =     257.32 ms /    72 tokens
1.02.555.962 I slot print_timing: id  0 | task 658 |    graphs reused =        481
1.02.555.987 I slot      release: id  0 | task 658 | stop processing: n_tokens = 71, truncated = 0
1.02.557.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.557.789 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
1.02.808.773 I slot print_timing: id  0 | task 662 | prompt eval time =     250.97 ms /    71 tokens (    3.53 ms per token,   282.90 tokens per second)
1.02.808.777 I slot print_timing: id  0 | task 662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.808.778 I slot print_timing: id  0 | task 662 |       total time =     250.97 ms /    72 tokens
1.02.808.778 I slot print_timing: id  0 | task 662 |    graphs reused =        481
1.02.808.802 I slot      release: id  0 | task 662 | stop processing: n_tokens = 71, truncated = 0
1.02.810.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.810.492 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
1.03.060.153 I slot print_timing: id  0 | task 666 | prompt eval time =     249.65 ms /    71 tokens (    3.52 ms per token,   284.40 tokens per second)
1.03.060.158 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.060.158 I slot print_timing: id  0 | task 666 |       total time =     249.65 ms /    72 tokens
1.03.060.159 I slot print_timing: id  0 | task 666 |    graphs reused =        481
1.03.060.183 I slot      release: id  0 | task 666 | stop processing: n_tokens = 71, truncated = 0
1.03.062.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.062.064 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
1.03.310.432 I slot print_timing: id  0 | task 670 | prompt eval time =     248.35 ms /    71 tokens (    3.50 ms per token,   285.89 tokens per second)
1.03.310.436 I slot print_timing: id  0 | task 670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.310.436 I slot print_timing: id  0 | task 670 |       total time =     248.35 ms /    72 tokens
1.03.310.437 I slot print_timing: id  0 | task 670 |    graphs reused =        481
1.03.310.460 I slot      release: id  0 | task 670 | stop processing: n_tokens = 71, truncated = 0
1.03.312.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.312.489 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
1.06.561.999 I slot print_timing: id  0 | task 674 | n_gen =    133, tg =  43.96 t/s, tg_3s =  44.29 t/s
1.09.594.067 I slot print_timing: id  0 | task 674 | n_gen =    277, tg =  45.73 t/s, tg_3s =  47.49 t/s
1.12.049.247 I slot print_timing: id  0 | task 674 | prompt eval time =     246.59 ms /    71 tokens (    3.47 ms per token,   287.93 tokens per second)
1.12.049.252 I slot print_timing: id  0 | task 674 |        eval time =    8490.16 ms /   400 tokens (   21.28 ms per token,    47.00 tokens per second)
1.12.049.252 I slot print_timing: id  0 | task 674 |       total time =    8736.75 ms /   471 tokens
1.12.049.253 I slot print_timing: id  0 | task 674 |    graphs reused =        660
1.12.049.255 I slot print_timing: id  0 | task 674 | draft acceptance = 0.39706 (  216 accepted /   544 generated), mean len =  2.19
1.12.049.278 I slot      release: id  0 | task 674 | stop processing: n_tokens = 470, truncated = 0
1.12.064.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240865698666
1.12.164.958 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
1.12.416.679 I slot print_timing: id  0 | task 861 | prompt eval time =     251.70 ms /    74 tokens (    3.40 ms per token,   294.00 tokens per second)
1.12.416.683 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.416.683 I slot print_timing: id  0 | task 861 |       total time =     251.70 ms /    75 tokens
1.12.416.684 I slot print_timing: id  0 | task 861 |    graphs reused =        660
1.12.416.707 I slot      release: id  0 | task 861 | stop processing: n_tokens = 74, truncated = 0
1.12.418.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.418.766 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
1.12.644.610 I slot print_timing: id  0 | task 865 | prompt eval time =     225.83 ms /    74 tokens (    3.05 ms per token,   327.68 tokens per second)
1.12.644.615 I slot print_timing: id  0 | task 865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.644.615 I slot print_timing: id  0 | task 865 |       total time =     225.83 ms /    75 tokens
1.12.644.616 I slot print_timing: id  0 | task 865 |    graphs reused =        660
1.12.644.639 I slot      release: id  0 | task 865 | stop processing: n_tokens = 74, truncated = 0
1.12.646.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.646.793 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
1.12.871.799 I slot print_timing: id  0 | task 869 | prompt eval time =     224.99 ms /    74 tokens (    3.04 ms per token,   328.90 tokens per second)
1.12.871.803 I slot print_timing: id  0 | task 869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.871.803 I slot print_timing: id  0 | task 869 |       total time =     224.99 ms /    75 tokens
1.12.871.804 I slot print_timing: id  0 | task 869 |    graphs reused =        660
1.12.871.827 I slot      release: id  0 | task 869 | stop processing: n_tokens = 74, truncated = 0
1.12.873.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.873.677 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
1.13.097.409 I slot print_timing: id  0 | task 873 | prompt eval time =     223.72 ms /    74 tokens (    3.02 ms per token,   330.77 tokens per second)
1.13.097.413 I slot print_timing: id  0 | task 873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.097.413 I slot print_timing: id  0 | task 873 |       total time =     223.72 ms /    75 tokens
1.13.097.414 I slot print_timing: id  0 | task 873 |    graphs reused =        660
1.13.097.438 I slot      release: id  0 | task 873 | stop processing: n_tokens = 74, truncated = 0
1.13.099.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.099.296 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
1.13.323.693 I slot print_timing: id  0 | task 877 | prompt eval time =     224.38 ms /    74 tokens (    3.03 ms per token,   329.79 tokens per second)
1.13.323.697 I slot print_timing: id  0 | task 877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.323.697 I slot print_timing: id  0 | task 877 |       total time =     224.38 ms /    75 tokens
1.13.323.698 I slot print_timing: id  0 | task 877 |    graphs reused =        660
1.13.323.723 I slot      release: id  0 | task 877 | stop processing: n_tokens = 74, truncated = 0
1.13.325.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.325.557 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
1.13.548.085 I slot print_timing: id  0 | task 881 | prompt eval time =     222.52 ms /    74 tokens (    3.01 ms per token,   332.56 tokens per second)
1.13.548.089 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.548.090 I slot print_timing: id  0 | task 881 |       total time =     222.52 ms /    75 tokens
1.13.548.090 I slot print_timing: id  0 | task 881 |    graphs reused =        660
1.13.548.115 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
1.13.549.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.549.946 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.13.774.539 I slot print_timing: id  0 | task 885 | prompt eval time =     224.58 ms /    74 tokens (    3.03 ms per token,   329.51 tokens per second)
1.13.774.543 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.774.544 I slot print_timing: id  0 | task 885 |       total time =     224.58 ms /    75 tokens
1.13.774.544 I slot print_timing: id  0 | task 885 |    graphs reused =        660
1.13.774.567 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
1.13.776.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.776.327 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1.14.000.030 I slot print_timing: id  0 | task 889 | prompt eval time =     223.69 ms /    74 tokens (    3.02 ms per token,   330.82 tokens per second)
1.14.000.035 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.000.036 I slot print_timing: id  0 | task 889 |       total time =     223.69 ms /    75 tokens
1.14.000.037 I slot print_timing: id  0 | task 889 |    graphs reused =        660
1.14.000.063 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
1.14.001.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.001.972 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
