CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.374.086 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.376.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.376.082 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.594.271 I slot print_timing: id  0 | task 372 | prompt eval time =     218.18 ms /    81 tokens (    2.69 ms per token,   371.26 tokens per second)
0.27.594.275 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.594.276 I slot print_timing: id  0 | task 372 |       total time =     218.18 ms /    82 tokens
0.27.594.277 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.594.302 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.596.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.596.143 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.813.454 I slot print_timing: id  0 | task 376 | prompt eval time =     217.30 ms /    81 tokens (    2.68 ms per token,   372.76 tokens per second)
0.27.813.458 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.813.458 I slot print_timing: id  0 | task 376 |       total time =     217.30 ms /    82 tokens
0.27.813.459 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.813.480 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.815.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.815.791 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.28.033.773 I slot print_timing: id  0 | task 380 | prompt eval time =     217.97 ms /    81 tokens (    2.69 ms per token,   371.61 tokens per second)
0.28.033.777 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.033.778 I slot print_timing: id  0 | task 380 |       total time =     217.97 ms /    82 tokens
0.28.033.778 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.28.033.827 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.28.035.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.035.809 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.254.170 I slot print_timing: id  0 | task 384 | prompt eval time =     218.35 ms /    81 tokens (    2.70 ms per token,   370.96 tokens per second)
0.28.254.173 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.254.174 I slot print_timing: id  0 | task 384 |       total time =     218.35 ms /    82 tokens
0.28.254.174 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.254.221 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.257.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.257.306 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.486.780 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  38.15 t/s, tg_3s =  38.48 t/s
0.34.508.362 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.76 t/s, tg_3s =  41.37 t/s
0.37.522.275 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  40.22 t/s, tg_3s =  41.14 t/s
0.38.218.211 I slot print_timing: id  0 | task 388 | prompt eval time =     214.90 ms /    81 tokens (    2.65 ms per token,   376.92 tokens per second)
0.38.218.216 I slot print_timing: id  0 | task 388 |        eval time =    9745.99 ms /   400 tokens (   24.43 ms per token,    40.94 tokens per second)
0.38.218.216 I slot print_timing: id  0 | task 388 |       total time =    9960.89 ms /   481 tokens
0.38.218.217 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.218.220 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.218.243 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.231.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80404006826
0.38.301.423 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.507.974 I slot print_timing: id  0 | task 528 | prompt eval time =     206.53 ms /    71 tokens (    2.91 ms per token,   343.77 tokens per second)
0.38.507.978 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.507.979 I slot print_timing: id  0 | task 528 |       total time =     206.53 ms /    72 tokens
0.38.507.980 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.508.003 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.509.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.509.952 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.716.252 I slot print_timing: id  0 | task 532 | prompt eval time =     206.29 ms /    71 tokens (    2.91 ms per token,   344.18 tokens per second)
0.38.716.257 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.716.257 I slot print_timing: id  0 | task 532 |       total time =     206.29 ms /    72 tokens
0.38.716.258 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.716.281 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.718.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.718.155 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.925.472 I slot print_timing: id  0 | task 536 | prompt eval time =     207.30 ms /    71 tokens (    2.92 ms per token,   342.50 tokens per second)
0.38.925.478 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.925.479 I slot print_timing: id  0 | task 536 |       total time =     207.30 ms /    72 tokens
0.38.925.480 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.925.507 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.927.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.927.403 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.133.942 I slot print_timing: id  0 | task 540 | prompt eval time =     206.53 ms /    71 tokens (    2.91 ms per token,   343.78 tokens per second)
0.39.133.946 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.133.947 I slot print_timing: id  0 | task 540 |       total time =     206.53 ms /    72 tokens
0.39.133.947 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.133.971 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.135.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.135.791 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.342.665 I slot print_timing: id  0 | task 544 | prompt eval time =     206.86 ms /    71 tokens (    2.91 ms per token,   343.23 tokens per second)
0.39.342.669 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.342.670 I slot print_timing: id  0 | task 544 |       total time =     206.86 ms /    72 tokens
0.39.342.670 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.342.697 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.344.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.344.830 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.551.386 I slot print_timing: id  0 | task 548 | prompt eval time =     206.54 ms /    71 tokens (    2.91 ms per token,   343.75 tokens per second)
0.39.551.391 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.551.391 I slot print_timing: id  0 | task 548 |       total time =     206.54 ms /    72 tokens
0.39.551.392 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.551.421 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.553.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.553.247 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.759.848 I slot print_timing: id  0 | task 552 | prompt eval time =     206.59 ms /    71 tokens (    2.91 ms per token,   343.68 tokens per second)
0.39.759.852 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.759.852 I slot print_timing: id  0 | task 552 |       total time =     206.59 ms /    72 tokens
0.39.759.853 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.759.878 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.761.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.761.572 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.967.625 I slot print_timing: id  0 | task 556 | prompt eval time =     206.04 ms /    71 tokens (    2.90 ms per token,   344.59 tokens per second)
0.39.967.629 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.967.629 I slot print_timing: id  0 | task 556 |       total time =     206.04 ms /    72 tokens
0.39.967.630 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.967.666 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.970.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.970.081 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.195.245 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  43.06 t/s, tg_3s =  43.39 t/s
0.46.214.862 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.43 t/s, tg_3s =  29.81 t/s
0.49.234.463 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  35.00 t/s, tg_3s =  32.12 t/s
0.51.721.440 I slot print_timing: id  0 | task 560 | prompt eval time =     206.24 ms /    71 tokens (    2.90 ms per token,   344.27 tokens per second)
0.51.721.443 I slot print_timing: id  0 | task 560 |        eval time =   11545.11 ms /   400 tokens (   28.94 ms per token,    34.56 tokens per second)
0.51.721.444 I slot print_timing: id  0 | task 560 |       total time =   11751.35 ms /   471 tokens
0.51.721.444 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.721.448 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.721.470 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.727.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80417510053
0.51.799.399 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.52.007.664 I slot print_timing: id  0 | task 726 | prompt eval time =     208.25 ms /    74 tokens (    2.81 ms per token,   355.35 tokens per second)
0.52.007.669 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.007.669 I slot print_timing: id  0 | task 726 |       total time =     208.25 ms /    75 tokens
0.52.007.670 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.52.007.695 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.52.009.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.009.504 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.52.218.123 I slot print_timing: id  0 | task 730 | prompt eval time =     208.61 ms /    74 tokens (    2.82 ms per token,   354.74 tokens per second)
0.52.218.128 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.218.128 I slot print_timing: id  0 | task 730 |       total time =     208.61 ms /    75 tokens
0.52.218.129 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.52.218.152 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.52.219.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.220.000 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.429.683 I slot print_timing: id  0 | task 734 | prompt eval time =     209.67 ms /    74 tokens (    2.83 ms per token,   352.94 tokens per second)
0.52.429.688 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.429.688 I slot print_timing: id  0 | task 734 |       total time =     209.67 ms /    75 tokens
0.52.429.689 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.429.722 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.431.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.431.734 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.638.061 I slot print_timing: id  0 | task 738 | prompt eval time =     206.32 ms /    74 tokens (    2.79 ms per token,   358.67 tokens per second)
0.52.638.065 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.638.065 I slot print_timing: id  0 | task 738 |       total time =     206.32 ms /    75 tokens
0.52.638.066 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.638.100 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.640.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.640.116 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.850.155 I slot print_timing: id  0 | task 742 | prompt eval time =     210.03 ms /    74 tokens (    2.84 ms per token,   352.33 tokens per second)
0.52.850.160 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.850.160 I slot print_timing: id  0 | task 742 |       total time =     210.03 ms /    75 tokens
0.52.850.161 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.850.185 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.851.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.851.982 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.059.033 I slot print_timing: id  0 | task 746 | prompt eval time =     207.04 ms /    74 tokens (    2.80 ms per token,   357.42 tokens per second)
0.53.059.037 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.059.038 I slot print_timing: id  0 | task 746 |       total time =     207.04 ms /    75 tokens
0.53.059.038 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.059.060 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.061.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.061.070 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.53.270.107 I slot print_timing: id  0 | task 750 | prompt eval time =     209.02 ms /    74 tokens (    2.82 ms per token,   354.03 tokens per second)
0.53.270.112 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.270.112 I slot print_timing: id  0 | task 750 |       total time =     209.02 ms /    75 tokens
0.53.270.113 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.53.270.149 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.53.272.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.272.105 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.481.501 I slot print_timing: id  0 | task 754 | prompt eval time =     209.38 ms /    74 tokens (    2.83 ms per token,   353.42 tokens per second)
0.53.481.506 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.481.507 I slot print_timing: id  0 | task 754 |       total time =     209.38 ms /    75 tokens
0.53.481.507 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.481.541 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
