CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.115.666 I slot print_timing: id  0 | task 3746 | prompt eval time =     125.68 ms /    67 tokens (    1.88 ms per token,   533.11 tokens per second)
1.29.115.670 I slot print_timing: id  0 | task 3746 |        eval time =    2401.40 ms /   400 tokens (    6.02 ms per token,   166.15 tokens per second)
1.29.115.670 I slot print_timing: id  0 | task 3746 |       total time =    2527.07 ms /   467 tokens
1.29.115.671 I slot print_timing: id  0 | task 3746 |    graphs reused =       3197
1.29.115.673 I slot print_timing: id  0 | task 3746 | draft acceptance = 0.53506 (  206 accepted /   385 generated), mean len =  2.07
1.29.115.694 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 466, truncated = 0
1.29.122.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200660470135
1.29.185.356 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
1.29.344.821 I slot print_timing: id  0 | task 3943 | prompt eval time =     159.45 ms /   107 tokens (    1.49 ms per token,   671.07 tokens per second)
1.29.344.825 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.344.825 I slot print_timing: id  0 | task 3943 |       total time =     159.45 ms /   108 tokens
1.29.344.826 I slot print_timing: id  0 | task 3943 |    graphs reused =       3197
1.29.344.850 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 107, truncated = 0
1.29.346.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.346.587 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
1.29.493.427 I slot print_timing: id  0 | task 3947 | prompt eval time =     146.83 ms /   107 tokens (    1.37 ms per token,   728.75 tokens per second)
1.29.493.431 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.493.432 I slot print_timing: id  0 | task 3947 |       total time =     146.83 ms /   108 tokens
1.29.493.432 I slot print_timing: id  0 | task 3947 |    graphs reused =       3197
1.29.493.462 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 107, truncated = 0
1.29.495.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.495.256 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
1.29.641.718 I slot print_timing: id  0 | task 3951 | prompt eval time =     146.45 ms /   107 tokens (    1.37 ms per token,   730.63 tokens per second)
1.29.641.721 I slot print_timing: id  0 | task 3951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.641.722 I slot print_timing: id  0 | task 3951 |       total time =     146.45 ms /   108 tokens
1.29.641.722 I slot print_timing: id  0 | task 3951 |    graphs reused =       3197
1.29.641.746 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 107, truncated = 0
1.29.643.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.643.434 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
1.29.789.656 I slot print_timing: id  0 | task 3955 | prompt eval time =     146.20 ms /   107 tokens (    1.37 ms per token,   731.85 tokens per second)
1.29.789.659 I slot print_timing: id  0 | task 3955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.789.660 I slot print_timing: id  0 | task 3955 |       total time =     146.21 ms /   108 tokens
1.29.789.661 I slot print_timing: id  0 | task 3955 |    graphs reused =       3197
1.29.789.686 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 107, truncated = 0
1.29.791.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.791.346 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
1.29.937.325 I slot print_timing: id  0 | task 3959 | prompt eval time =     145.97 ms /   107 tokens (    1.36 ms per token,   733.05 tokens per second)
1.29.937.330 I slot print_timing: id  0 | task 3959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.937.331 I slot print_timing: id  0 | task 3959 |       total time =     145.97 ms /   108 tokens
1.29.937.331 I slot print_timing: id  0 | task 3959 |    graphs reused =       3197
1.29.937.354 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 107, truncated = 0
1.29.938.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.938.989 I slot launch_slot_: id  0 | task 3963 | processing task, is_child = 0
1.30.084.471 I slot print_timing: id  0 | task 3963 | prompt eval time =     145.47 ms /   107 tokens (    1.36 ms per token,   735.54 tokens per second)
1.30.084.475 I slot print_timing: id  0 | task 3963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.084.476 I slot print_timing: id  0 | task 3963 |       total time =     145.47 ms /   108 tokens
1.30.084.477 I slot print_timing: id  0 | task 3963 |    graphs reused =       3197
1.30.084.501 I slot      release: id  0 | task 3963 | stop processing: n_tokens = 107, truncated = 0
1.30.086.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.086.062 I slot launch_slot_: id  0 | task 3967 | processing task, is_child = 0
1.30.233.327 I slot print_timing: id  0 | task 3967 | prompt eval time =     147.25 ms /   107 tokens (    1.38 ms per token,   726.65 tokens per second)
1.30.233.332 I slot print_timing: id  0 | task 3967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.233.332 I slot print_timing: id  0 | task 3967 |       total time =     147.25 ms /   108 tokens
1.30.233.333 I slot print_timing: id  0 | task 3967 |    graphs reused =       3197
1.30.233.356 I slot      release: id  0 | task 3967 | stop processing: n_tokens = 107, truncated = 0
1.30.235.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.235.080 I slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
1.30.381.233 I slot print_timing: id  0 | task 3971 | prompt eval time =     146.14 ms /   107 tokens (    1.37 ms per token,   732.18 tokens per second)
1.30.381.237 I slot print_timing: id  0 | task 3971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.381.238 I slot print_timing: id  0 | task 3971 |       total time =     146.14 ms /   108 tokens
1.30.381.238 I slot print_timing: id  0 | task 3971 |    graphs reused =       3197
1.30.381.263 I slot      release: id  0 | task 3971 | stop processing: n_tokens = 107, truncated = 0
1.30.383.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.383.393 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
1.32.317.631 I slot print_timing: id  0 | task 3975 | prompt eval time =     146.57 ms /   107 tokens (    1.37 ms per token,   730.01 tokens per second)
1.32.317.635 I slot print_timing: id  0 | task 3975 |        eval time =    1787.65 ms /   400 tokens (    4.48 ms per token,   223.20 tokens per second)
1.32.317.635 I slot print_timing: id  0 | task 3975 |       total time =    1934.23 ms /   507 tokens
1.32.317.636 I slot print_timing: id  0 | task 3975 |    graphs reused =       3335
1.32.317.638 I slot print_timing: id  0 | task 3975 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
1.32.317.660 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 506, truncated = 0
1.32.323.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.32.381.072 I slot launch_slot_: id  0 | task 4120 | processing task, is_child = 0
1.32.521.354 I slot print_timing: id  0 | task 4120 | prompt eval time =     140.26 ms /    72 tokens (    1.95 ms per token,   513.32 tokens per second)
1.32.521.358 I slot print_timing: id  0 | task 4120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.521.359 I slot print_timing: id  0 | task 4120 |       total time =     140.26 ms /    73 tokens
1.32.521.359 I slot print_timing: id  0 | task 4120 |    graphs reused =       3335
1.32.521.383 I slot      release: id  0 | task 4120 | stop processing: n_tokens = 72, truncated = 0
1.32.523.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.523.604 I slot launch_slot_: id  0 | task 4124 | processing task, is_child = 0
1.32.652.226 I slot print_timing: id  0 | task 4124 | prompt eval time =     128.61 ms /    72 tokens (    1.79 ms per token,   559.84 tokens per second)
1.32.652.230 I slot print_timing: id  0 | task 4124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.652.231 I slot print_timing: id  0 | task 4124 |       total time =     128.61 ms /    73 tokens
1.32.652.231 I slot print_timing: id  0 | task 4124 |    graphs reused =       3335
1.32.652.254 I slot      release: id  0 | task 4124 | stop processing: n_tokens = 72, truncated = 0
1.32.654.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.654.353 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
1.32.783.951 I slot print_timing: id  0 | task 4128 | prompt eval time =     129.58 ms /    72 tokens (    1.80 ms per token,   555.63 tokens per second)
1.32.783.956 I slot print_timing: id  0 | task 4128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.783.956 I slot print_timing: id  0 | task 4128 |       total time =     129.58 ms /    73 tokens
1.32.783.957 I slot print_timing: id  0 | task 4128 |    graphs reused =       3335
1.32.783.982 I slot      release: id  0 | task 4128 | stop processing: n_tokens = 72, truncated = 0
1.32.785.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.785.706 I slot launch_slot_: id  0 | task 4132 | processing task, is_child = 0
1.32.912.044 I slot print_timing: id  0 | task 4132 | prompt eval time =     126.32 ms /    72 tokens (    1.75 ms per token,   569.96 tokens per second)
1.32.912.048 I slot print_timing: id  0 | task 4132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.912.049 I slot print_timing: id  0 | task 4132 |       total time =     126.33 ms /    73 tokens
1.32.912.049 I slot print_timing: id  0 | task 4132 |    graphs reused =       3335
1.32.912.072 I slot      release: id  0 | task 4132 | stop processing: n_tokens = 72, truncated = 0
1.32.913.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.913.827 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
1.33.039.039 I slot print_timing: id  0 | task 4136 | prompt eval time =     125.20 ms /    72 tokens (    1.74 ms per token,   575.09 tokens per second)
1.33.039.045 I slot print_timing: id  0 | task 4136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.039.045 I slot print_timing: id  0 | task 4136 |       total time =     125.20 ms /    73 tokens
1.33.039.046 I slot print_timing: id  0 | task 4136 |    graphs reused =       3335
1.33.039.069 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 72, truncated = 0
1.33.040.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.040.689 I slot launch_slot_: id  0 | task 4140 | processing task, is_child = 0
1.33.166.454 I slot print_timing: id  0 | task 4140 | prompt eval time =     125.75 ms /    72 tokens (    1.75 ms per token,   572.56 tokens per second)
1.33.166.458 I slot print_timing: id  0 | task 4140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.166.459 I slot print_timing: id  0 | task 4140 |       total time =     125.75 ms /    73 tokens
1.33.166.459 I slot print_timing: id  0 | task 4140 |    graphs reused =       3335
1.33.166.482 I slot      release: id  0 | task 4140 | stop processing: n_tokens = 72, truncated = 0
1.33.168.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.168.148 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
1.33.294.110 I slot print_timing: id  0 | task 4144 | prompt eval time =     125.95 ms /    72 tokens (    1.75 ms per token,   571.66 tokens per second)
1.33.294.115 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.294.115 I slot print_timing: id  0 | task 4144 |       total time =     125.95 ms /    73 tokens
1.33.294.116 I slot print_timing: id  0 | task 4144 |    graphs reused =       3335
1.33.294.138 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 72, truncated = 0
1.33.296.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.296.295 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
1.33.416.083 I slot print_timing: id  0 | task 4148 | prompt eval time =     119.77 ms /    72 tokens (    1.66 ms per token,   601.16 tokens per second)
1.33.416.090 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.416.090 I slot print_timing: id  0 | task 4148 |       total time =     119.77 ms /    73 tokens
1.33.416.091 I slot print_timing: id  0 | task 4148 |    graphs reused =       3335
1.33.416.133 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 72, truncated = 0
1.33.418.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.418.776 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
1.35.380.885 I slot print_timing: id  0 | task 4152 | prompt eval time =     116.26 ms /    72 tokens (    1.61 ms per token,   619.31 tokens per second)
1.35.380.890 I slot print_timing: id  0 | task 4152 |        eval time =    1845.82 ms /   400 tokens (    4.63 ms per token,   216.16 tokens per second)
1.35.380.890 I slot print_timing: id  0 | task 4152 |       total time =    1962.08 ms /   472 tokens
1.35.380.891 I slot print_timing: id  0 | task 4152 |    graphs reused =       3479
1.35.380.893 I slot print_timing: id  0 | task 4152 | draft acceptance = 0.86644 (  253 accepted /   292 generated), mean len =  2.73
1.35.380.919 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 471, truncated = 0
1.35.390.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200666735361
1.35.455.289 I slot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
1.35.583.924 I slot print_timing: id  0 | task 4302 | prompt eval time =     128.62 ms /    81 tokens (    1.59 ms per token,   629.79 tokens per second)
1.35.583.928 I slot print_timing: id  0 | task 4302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.583.929 I slot print_timing: id  0 | task 4302 |       total time =     128.62 ms /    82 tokens
1.35.583.929 I slot print_timing: id  0 | task 4302 |    graphs reused =       3479
1.35.583.953 I slot      release: id  0 | task 4302 | stop processing: n_tokens = 81, truncated = 0
1.35.585.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.585.538 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
1.35.702.821 I slot print_timing: id  0 | task 4306 | prompt eval time =     117.27 ms /    81 tokens (    1.45 ms per token,   690.71 tokens per second)
1.35.702.826 I slot print_timing: id  0 | task 4306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.702.826 I slot print_timing: id  0 | task 4306 |       total time =     117.27 ms /    82 tokens
1.35.702.827 I slot print_timing: id  0 | task 4306 |    graphs reused =       3479
1.35.702.849 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 81, truncated = 0
1.35.704.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.704.627 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
1.35.822.975 I slot print_timing: id  0 | task 4310 | prompt eval time =     118.33 ms /    81 tokens (    1.46 ms per token,   684.51 tokens per second)
1.35.822.979 I slot print_timing: id  0 | task 4310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.822.980 I slot print_timing: id  0 | task 4310 |       total time =     118.33 ms /    82 tokens
1.35.822.980 I slot print_timing: id  0 | task 4310 |    graphs reused =       3479
1.35.823.004 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 81, truncated = 0
1.35.825.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.825.182 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
1.35.943.678 I slot print_timing: id  0 | task 4314 | prompt eval time =     118.48 ms /    81 tokens (    1.46 ms per token,   683.65 tokens per second)
1.35.943.682 I slot print_timing: id  0 | task 4314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.943.683 I slot print_timing: id  0 | task 4314 |       total time =     118.48 ms /    82 tokens
1.35.943.683 I slot print_timing: id  0 | task 4314 |    graphs reused =       3479
1.35.943.706 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 81, truncated = 0
1.35.945.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.945.576 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
1.36.063.442 I slot print_timing: id  0 | task 4318 | prompt eval time =     117.84 ms /    81 tokens (    1.45 ms per token,   687.34 tokens per second)
1.36.063.446 I slot print_timing: id  0 | task 4318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.063.446 I slot print_timing: id  0 | task 4318 |       total time =     117.85 ms /    82 tokens
1.36.063.447 I slot print_timing: id  0 | task 4318 |    graphs reused =       3479
1.36.063.469 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 81, truncated = 0
1.36.065.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.065.051 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
1.36.183.600 I slot print_timing: id  0 | task 4322 | prompt eval time =     118.53 ms /    81 tokens (    1.46 ms per token,   683.34 tokens per second)
1.36.183.604 I slot print_timing: id  0 | task 4322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.183.605 I slot print_timing: id  0 | task 4322 |       total time =     118.54 ms /    82 tokens
1.36.183.606 I slot print_timing: id  0 | task 4322 |    graphs reused =       3479
1.36.183.629 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 81, truncated = 0
1.36.185.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.185.334 I slot launch_slot_: id  0 | task 4326 | processing task, is_child = 0
1.36.303.181 I slot print_timing: id  0 | task 4326 | prompt eval time =     117.83 ms /    81 tokens (    1.45 ms per token,   687.42 tokens per second)
1.36.303.185 I slot print_timing: id  0 | task 4326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.303.185 I slot print_timing: id  0 | task 4326 |       total time =     117.83 ms /    82 tokens
1.36.303.186 I slot print_timing: id  0 | task 4326 |    graphs reused =       3479
1.36.303.208 I slot      release: id  0 | task 4326 | stop processing: n_tokens = 81, truncated = 0
1.36.304.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.304.922 I slot launch_slot_: id  0 | task 4330 | processing task, is_child = 0
1.36.422.450 I slot print_timing: id  0 | task 4330 | prompt eval time =     117.51 ms /    81 tokens (    1.45 ms per token,   689.32 tokens per second)
1.36.422.454 I slot print_timing: id  0 | task 4330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.422.454 I slot print_timing: id  0 | task 4330 |       total time =     117.51 ms /    82 tokens
1.36.422.455 I slot print_timing: id  0 | task 4330 |    graphs reused =       3479
1.36.422.478 I slot      release: id  0 | task 4330 | stop processing: n_tokens = 81, truncated = 0
1.36.424.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.424.307 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
1.38.762.601 I slot print_timing: id  0 | task 4334 | prompt eval time =     118.83 ms /    81 tokens (    1.47 ms per token,   681.62 tokens per second)
1.38.762.606 I slot print_timing: id  0 | task 4334 |        eval time =    2219.45 ms /   400 tokens (    5.56 ms per token,   179.77 tokens per second)
1.38.762.606 I slot print_timing: id  0 | task 4334 |       total time =    2338.28 ms /   481 tokens
1.38.762.607 I slot print_timing: id  0 | task 4334 |    graphs reused =       3652
1.38.762.609 I slot print_timing: id  0 | task 4334 | draft acceptance = 0.63714 (  223 accepted /   350 generated), mean len =  2.27
1.38.762.631 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 480, truncated = 0
1.38.769.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.38.834.550 I slot launch_slot_: id  0 | task 4514 | processing task, is_child = 0
1.38.963.476 I slot print_timing: id  0 | task 4514 | prompt eval time =     128.91 ms /    72 tokens (    1.79 ms per token,   558.54 tokens per second)
1.38.963.480 I slot print_timing: id  0 | task 4514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.963.480 I slot print_timing: id  0 | task 4514 |       total time =     128.91 ms /    73 tokens
1.38.963.481 I slot print_timing: id  0 | task 4514 |    graphs reused =       3652
1.38.963.503 I slot      release: id  0 | task 4514 | stop processing: n_tokens = 72, truncated = 0
1.38.965.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.965.078 I slot launch_slot_: id  0 | task 4518 | processing task, is_child = 0
1.39.082.921 I slot print_timing: id  0 | task 4518 | prompt eval time =     117.83 ms /    72 tokens (    1.64 ms per token,   611.05 tokens per second)
1.39.082.926 I slot print_timing: id  0 | task 4518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.082.926 I slot print_timing: id  0 | task 4518 |       total time =     117.83 ms /    73 tokens
1.39.082.927 I slot print_timing: id  0 | task 4518 |    graphs reused =       3652
1.39.082.949 I slot      release: id  0 | task 4518 | stop processing: n_tokens = 72, truncated = 0
1.39.084.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.084.583 I slot launch_slot_: id  0 | task 4522 | processing task, is_child = 0
1.39.202.260 I slot print_timing: id  0 | task 4522 | prompt eval time =     117.66 ms /    72 tokens (    1.63 ms per token,   611.91 tokens per second)
1.39.202.264 I slot print_timing: id  0 | task 4522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.202.265 I slot print_timing: id  0 | task 4522 |       total time =     117.67 ms /    73 tokens
1.39.202.265 I slot print_timing: id  0 | task 4522 |    graphs reused =       3652
1.39.202.289 I slot      release: id  0 | task 4522 | stop processing: n_tokens = 72, truncated = 0
1.39.204.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.204.194 I slot launch_slot_: id  0 | task 4526 | processing task, is_child = 0
1.39.321.159 I slot print_timing: id  0 | task 4526 | prompt eval time =     116.95 ms /    72 tokens (    1.62 ms per token,   615.64 tokens per second)
1.39.321.163 I slot print_timing: id  0 | task 4526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.321.163 I slot print_timing: id  0 | task 4526 |       total time =     116.95 ms /    73 tokens
1.39.321.164 I slot print_timing: id  0 | task 4526 |    graphs reused =       3652
1.39.321.187 I slot      release: id  0 | task 4526 | stop processing: n_tokens = 72, truncated = 0
1.39.322.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.322.767 I slot launch_slot_: id  0 | task 4530 | processing task, is_child = 0
1.39.439.813 I slot print_timing: id  0 | task 4530 | prompt eval time =     117.03 ms /    72 tokens (    1.63 ms per token,   615.22 tokens per second)
1.39.439.817 I slot print_timing: id  0 | task 4530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.439.817 I slot print_timing: id  0 | task 4530 |       total time =     117.03 ms /    73 tokens
1.39.439.818 I slot print_timing: id  0 | task 4530 |    graphs reused =       3652
1.39.439.840 I slot      release: id  0 | task 4530 | stop processing: n_tokens = 72, truncated = 0
1.39.441.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.441.598 I slot launch_slot_: id  0 | task 4534 | processing task, is_child = 0
1.39.559.301 I slot print_timing: id  0 | task 4534 | prompt eval time =     117.69 ms /    72 tokens (    1.63 ms per token,   611.79 tokens per second)
1.39.559.306 I slot print_timing: id  0 | task 4534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.559.306 I slot print_timing: id  0 | task 4534 |       total time =     117.69 ms /    73 tokens
1.39.559.307 I slot print_timing: id  0 | task 4534 |    graphs reused =       3652
1.39.559.330 I slot      release: id  0 | task 4534 | stop processing: n_tokens = 72, truncated = 0
