CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.20.548.460 I slot print_timing: id  0 | task 16846 |       total time =     167.14 ms /    76 tokens
7.20.548.461 I slot print_timing: id  0 | task 16846 |    graphs reused =      16313
7.20.548.474 I slot      release: id  0 | task 16846 | stop processing: n_tokens = 75, truncated = 0
7.20.550.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.20.550.605 I slot launch_slot_: id  0 | task 16850 | processing task, is_child = 0
7.20.718.894 I slot print_timing: id  0 | task 16850 | prompt eval time =     168.28 ms /    75 tokens (    2.24 ms per token,   445.69 tokens per second)
7.20.718.899 I slot print_timing: id  0 | task 16850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.718.899 I slot print_timing: id  0 | task 16850 |       total time =     168.28 ms /    76 tokens
7.20.718.899 I slot print_timing: id  0 | task 16850 |    graphs reused =      16313
7.20.718.914 I slot      release: id  0 | task 16850 | stop processing: n_tokens = 75, truncated = 0
7.20.721.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.20.721.354 I slot launch_slot_: id  0 | task 16854 | processing task, is_child = 0
7.23.911.447 I slot print_timing: id  0 | task 16854 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
7.26.912.322 I slot print_timing: id  0 | task 16854 | n_gen =    246, tg =  40.71 t/s, tg_3s =  40.65 t/s
7.29.918.538 I slot print_timing: id  0 | task 16854 | n_gen =    368, tg =  40.67 t/s, tg_3s =  40.58 t/s
7.32.918.731 I slot print_timing: id  0 | task 16854 | n_gen =    490, tg =  40.67 t/s, tg_3s =  40.66 t/s
7.35.933.629 I slot print_timing: id  0 | task 16854 | n_gen =    613, tg =  40.69 t/s, tg_3s =  40.80 t/s
7.36.228.931 I slot print_timing: id  0 | task 16854 | prompt eval time =     172.90 ms /    75 tokens (    2.31 ms per token,   433.78 tokens per second)
7.36.228.936 I slot print_timing: id  0 | task 16854 |        eval time =   15334.67 ms /   625 tokens (   24.57 ms per token,    40.69 tokens per second)
7.36.228.937 I slot print_timing: id  0 | task 16854 |       total time =   15507.57 ms /   700 tokens
7.36.228.937 I slot print_timing: id  0 | task 16854 |    graphs reused =      16934
7.36.228.952 I slot      release: id  0 | task 16854 | stop processing: n_tokens = 699, truncated = 0
7.36.234.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301793971085
7.36.314.458 I slot launch_slot_: id  0 | task 17482 | processing task, is_child = 0
7.36.486.542 I slot print_timing: id  0 | task 17482 | prompt eval time =     172.06 ms /    77 tokens (    2.23 ms per token,   447.52 tokens per second)
7.36.486.548 I slot print_timing: id  0 | task 17482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.486.548 I slot print_timing: id  0 | task 17482 |       total time =     172.06 ms /    78 tokens
7.36.486.548 I slot print_timing: id  0 | task 17482 |    graphs reused =      16934
7.36.486.571 I slot      release: id  0 | task 17482 | stop processing: n_tokens = 77, truncated = 0
7.36.488.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.488.358 I slot launch_slot_: id  0 | task 17486 | processing task, is_child = 0
7.36.654.812 I slot print_timing: id  0 | task 17486 | prompt eval time =     166.44 ms /    77 tokens (    2.16 ms per token,   462.63 tokens per second)
7.36.654.817 I slot print_timing: id  0 | task 17486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.654.817 I slot print_timing: id  0 | task 17486 |       total time =     166.44 ms /    78 tokens
7.36.654.817 I slot print_timing: id  0 | task 17486 |    graphs reused =      16934
7.36.654.832 I slot      release: id  0 | task 17486 | stop processing: n_tokens = 77, truncated = 0
7.36.656.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.656.830 I slot launch_slot_: id  0 | task 17490 | processing task, is_child = 0
7.36.825.078 I slot print_timing: id  0 | task 17490 | prompt eval time =     168.23 ms /    77 tokens (    2.18 ms per token,   457.70 tokens per second)
7.36.825.083 I slot print_timing: id  0 | task 17490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.825.084 I slot print_timing: id  0 | task 17490 |       total time =     168.23 ms /    78 tokens
7.36.825.084 I slot print_timing: id  0 | task 17490 |    graphs reused =      16934
7.36.825.100 I slot      release: id  0 | task 17490 | stop processing: n_tokens = 77, truncated = 0
7.36.826.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.827.005 I slot launch_slot_: id  0 | task 17494 | processing task, is_child = 0
7.36.994.035 I slot print_timing: id  0 | task 17494 | prompt eval time =     167.02 ms /    77 tokens (    2.17 ms per token,   461.03 tokens per second)
7.36.994.039 I slot print_timing: id  0 | task 17494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.994.040 I slot print_timing: id  0 | task 17494 |       total time =     167.02 ms /    78 tokens
7.36.994.040 I slot print_timing: id  0 | task 17494 |    graphs reused =      16934
7.36.994.056 I slot      release: id  0 | task 17494 | stop processing: n_tokens = 77, truncated = 0
7.36.995.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.995.948 I slot launch_slot_: id  0 | task 17498 | processing task, is_child = 0
7.37.163.509 I slot print_timing: id  0 | task 17498 | prompt eval time =     167.55 ms /    77 tokens (    2.18 ms per token,   459.56 tokens per second)
7.37.163.513 I slot print_timing: id  0 | task 17498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.163.513 I slot print_timing: id  0 | task 17498 |       total time =     167.55 ms /    78 tokens
7.37.163.514 I slot print_timing: id  0 | task 17498 |    graphs reused =      16934
7.37.163.526 I slot      release: id  0 | task 17498 | stop processing: n_tokens = 77, truncated = 0
7.37.165.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.165.516 I slot launch_slot_: id  0 | task 17502 | processing task, is_child = 0
7.37.332.274 I slot print_timing: id  0 | task 17502 | prompt eval time =     166.75 ms /    77 tokens (    2.17 ms per token,   461.78 tokens per second)
7.37.332.277 I slot print_timing: id  0 | task 17502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.332.278 I slot print_timing: id  0 | task 17502 |       total time =     166.75 ms /    78 tokens
7.37.332.278 I slot print_timing: id  0 | task 17502 |    graphs reused =      16934
7.37.332.294 I slot      release: id  0 | task 17502 | stop processing: n_tokens = 77, truncated = 0
7.37.334.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.334.041 I slot launch_slot_: id  0 | task 17506 | processing task, is_child = 0
7.37.502.128 I slot print_timing: id  0 | task 17506 | prompt eval time =     168.07 ms /    77 tokens (    2.18 ms per token,   458.13 tokens per second)
7.37.502.132 I slot print_timing: id  0 | task 17506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.502.133 I slot print_timing: id  0 | task 17506 |       total time =     168.07 ms /    78 tokens
7.37.502.133 I slot print_timing: id  0 | task 17506 |    graphs reused =      16934
7.37.502.148 I slot      release: id  0 | task 17506 | stop processing: n_tokens = 77, truncated = 0
7.37.504.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.504.135 I slot launch_slot_: id  0 | task 17510 | processing task, is_child = 0
7.37.671.099 I slot print_timing: id  0 | task 17510 | prompt eval time =     166.95 ms /    77 tokens (    2.17 ms per token,   461.21 tokens per second)
7.37.671.103 I slot print_timing: id  0 | task 17510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.671.103 I slot print_timing: id  0 | task 17510 |       total time =     166.95 ms /    78 tokens
7.37.671.104 I slot print_timing: id  0 | task 17510 |    graphs reused =      16934
7.37.671.118 I slot      release: id  0 | task 17510 | stop processing: n_tokens = 77, truncated = 0
7.37.673.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.673.055 I slot launch_slot_: id  0 | task 17514 | processing task, is_child = 0
7.40.854.294 I slot print_timing: id  0 | task 17514 | n_gen =    123, tg =  40.48 t/s, tg_3s =  40.81 t/s
7.43.856.165 I slot print_timing: id  0 | task 17514 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.97 t/s
7.46.857.136 I slot print_timing: id  0 | task 17514 | n_gen =    369, tg =  40.81 t/s, tg_3s =  40.99 t/s
7.49.885.911 I slot print_timing: id  0 | task 17514 | n_gen =    493, tg =  40.85 t/s, tg_3s =  40.94 t/s
7.52.893.171 I slot print_timing: id  0 | task 17514 | n_gen =    617, tg =  40.92 t/s, tg_3s =  41.23 t/s
7.55.913.850 I slot print_timing: id  0 | task 17514 | n_gen =    740, tg =  40.89 t/s, tg_3s =  40.72 t/s
7.58.927.173 I slot print_timing: id  0 | task 17514 | n_gen =    864, tg =  40.93 t/s, tg_3s =  41.15 t/s
7.59.664.910 I slot print_timing: id  0 | task 17514 | prompt eval time =     167.56 ms /    77 tokens (    2.18 ms per token,   459.55 tokens per second)
7.59.664.913 I slot print_timing: id  0 | task 17514 |        eval time =   21824.29 ms /   894 tokens (   24.44 ms per token,    40.92 tokens per second)
7.59.664.914 I slot print_timing: id  0 | task 17514 |       total time =   21991.85 ms /   971 tokens
7.59.664.914 I slot print_timing: id  0 | task 17514 |    graphs reused =      17823
7.59.664.929 I slot      release: id  0 | task 17514 | stop processing: n_tokens = 970, truncated = 0
7.59.688.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301817407061
7.59.807.965 I slot launch_slot_: id  0 | task 18411 | processing task, is_child = 0
7.59.986.758 I slot print_timing: id  0 | task 18411 | prompt eval time =     178.77 ms /    83 tokens (    2.15 ms per token,   464.27 tokens per second)
7.59.986.763 I slot print_timing: id  0 | task 18411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.986.763 I slot print_timing: id  0 | task 18411 |       total time =     178.78 ms /    84 tokens
7.59.986.764 I slot print_timing: id  0 | task 18411 |    graphs reused =      17823
7.59.986.780 I slot      release: id  0 | task 18411 | stop processing: n_tokens = 83, truncated = 0
7.59.988.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.988.579 I slot launch_slot_: id  0 | task 18415 | processing task, is_child = 0
8.00.157.173 I slot print_timing: id  0 | task 18415 | prompt eval time =     168.58 ms /    83 tokens (    2.03 ms per token,   492.35 tokens per second)
8.00.157.177 I slot print_timing: id  0 | task 18415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.157.177 I slot print_timing: id  0 | task 18415 |       total time =     168.58 ms /    84 tokens
8.00.157.178 I slot print_timing: id  0 | task 18415 |    graphs reused =      17823
8.00.157.193 I slot      release: id  0 | task 18415 | stop processing: n_tokens = 83, truncated = 0
8.00.159.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.159.285 I slot launch_slot_: id  0 | task 18419 | processing task, is_child = 0
8.00.327.075 I slot print_timing: id  0 | task 18419 | prompt eval time =     167.78 ms /    83 tokens (    2.02 ms per token,   494.70 tokens per second)
8.00.327.079 I slot print_timing: id  0 | task 18419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.327.079 I slot print_timing: id  0 | task 18419 |       total time =     167.78 ms /    84 tokens
8.00.327.080 I slot print_timing: id  0 | task 18419 |    graphs reused =      17823
8.00.327.095 I slot      release: id  0 | task 18419 | stop processing: n_tokens = 83, truncated = 0
8.00.329.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.329.098 I slot launch_slot_: id  0 | task 18423 | processing task, is_child = 0
8.00.497.252 I slot print_timing: id  0 | task 18423 | prompt eval time =     168.14 ms /    83 tokens (    2.03 ms per token,   493.64 tokens per second)
8.00.497.256 I slot print_timing: id  0 | task 18423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.497.257 I slot print_timing: id  0 | task 18423 |       total time =     168.14 ms /    84 tokens
8.00.497.257 I slot print_timing: id  0 | task 18423 |    graphs reused =      17823
8.00.497.273 I slot      release: id  0 | task 18423 | stop processing: n_tokens = 83, truncated = 0
8.00.499.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.499.279 I slot launch_slot_: id  0 | task 18427 | processing task, is_child = 0
8.00.668.197 I slot print_timing: id  0 | task 18427 | prompt eval time =     168.90 ms /    83 tokens (    2.03 ms per token,   491.40 tokens per second)
8.00.668.201 I slot print_timing: id  0 | task 18427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.668.201 I slot print_timing: id  0 | task 18427 |       total time =     168.91 ms /    84 tokens
8.00.668.202 I slot print_timing: id  0 | task 18427 |    graphs reused =      17823
8.00.668.217 I slot      release: id  0 | task 18427 | stop processing: n_tokens = 83, truncated = 0
8.00.670.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.670.180 I slot launch_slot_: id  0 | task 18431 | processing task, is_child = 0
8.00.838.508 I slot print_timing: id  0 | task 18431 | prompt eval time =     168.32 ms /    83 tokens (    2.03 ms per token,   493.12 tokens per second)
8.00.838.513 I slot print_timing: id  0 | task 18431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.838.513 I slot print_timing: id  0 | task 18431 |       total time =     168.32 ms /    84 tokens
8.00.838.514 I slot print_timing: id  0 | task 18431 |    graphs reused =      17823
8.00.838.530 I slot      release: id  0 | task 18431 | stop processing: n_tokens = 83, truncated = 0
8.00.840.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.840.304 I slot launch_slot_: id  0 | task 18435 | processing task, is_child = 0
8.01.008.098 I slot print_timing: id  0 | task 18435 | prompt eval time =     167.78 ms /    83 tokens (    2.02 ms per token,   494.69 tokens per second)
8.01.008.104 I slot print_timing: id  0 | task 18435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.008.104 I slot print_timing: id  0 | task 18435 |       total time =     167.78 ms /    84 tokens
8.01.008.104 I slot print_timing: id  0 | task 18435 |    graphs reused =      17823
8.01.008.120 I slot      release: id  0 | task 18435 | stop processing: n_tokens = 83, truncated = 0
8.01.010.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.010.120 I slot launch_slot_: id  0 | task 18439 | processing task, is_child = 0
8.01.178.512 I slot print_timing: id  0 | task 18439 | prompt eval time =     168.38 ms /    83 tokens (    2.03 ms per token,   492.93 tokens per second)
8.01.178.516 I slot print_timing: id  0 | task 18439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.178.516 I slot print_timing: id  0 | task 18439 |       total time =     168.38 ms /    84 tokens
8.01.178.517 I slot print_timing: id  0 | task 18439 |    graphs reused =      17823
8.01.178.533 I slot      release: id  0 | task 18439 | stop processing: n_tokens = 83, truncated = 0
8.01.180.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.180.936 I slot launch_slot_: id  0 | task 18443 | processing task, is_child = 0
8.04.352.710 I slot print_timing: id  0 | task 18443 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.62 t/s
8.07.376.178 I slot print_timing: id  0 | task 18443 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.01 t/s
8.10.384.618 I slot print_timing: id  0 | task 18443 | n_gen =    373, tg =  41.17 t/s, tg_3s =  41.22 t/s
8.13.394.750 I slot print_timing: id  0 | task 18443 | n_gen =    497, tg =  41.18 t/s, tg_3s =  41.19 t/s
8.16.403.053 I slot print_timing: id  0 | task 18443 | n_gen =    621, tg =  41.19 t/s, tg_3s =  41.22 t/s
8.19.405.286 I slot print_timing: id  0 | task 18443 | n_gen =    744, tg =  41.15 t/s, tg_3s =  40.97 t/s
8.22.406.024 I slot print_timing: id  0 | task 18443 | n_gen =    867, tg =  41.13 t/s, tg_3s =  40.99 t/s
8.25.418.455 I slot print_timing: id  0 | task 18443 | n_gen =    990, tg =  41.09 t/s, tg_3s =  40.83 t/s
8.28.440.196 I slot print_timing: id  0 | task 18443 | n_gen =   1114, tg =  41.08 t/s, tg_3s =  41.04 t/s
8.31.460.087 I slot print_timing: id  0 | task 18443 | n_gen =   1239, tg =  41.11 t/s, tg_3s =  41.39 t/s
8.34.483.231 I slot print_timing: id  0 | task 18443 | n_gen =   1363, tg =  41.11 t/s, tg_3s =  41.02 t/s
8.37.498.217 I slot print_timing: id  0 | task 18443 | n_gen =   1487, tg =  41.11 t/s, tg_3s =  41.13 t/s
8.40.248.837 I slot print_timing: id  0 | task 18443 | prompt eval time =     168.39 ms /    83 tokens (    2.03 ms per token,   492.91 tokens per second)
8.40.248.841 I slot print_timing: id  0 | task 18443 |        eval time =   38899.50 ms /  1600 tokens (   24.33 ms per token,    41.11 tokens per second)
8.40.248.842 I slot print_timing: id  0 | task 18443 |       total time =   39067.89 ms /  1683 tokens
8.40.248.842 I slot print_timing: id  0 | task 18443 |    graphs reused =      19415
8.40.248.857 I slot      release: id  0 | task 18443 | stop processing: n_tokens = 1682, truncated = 0
8.40.257.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301857990990
8.40.402.301 I slot launch_slot_: id  0 | task 20046 | processing task, is_child = 0
8.40.591.683 I slot print_timing: id  0 | task 20046 | prompt eval time =     189.36 ms /    94 tokens (    2.01 ms per token,   496.40 tokens per second)
8.40.591.687 I slot print_timing: id  0 | task 20046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.591.687 I slot print_timing: id  0 | task 20046 |       total time =     189.36 ms /    95 tokens
8.40.591.688 I slot print_timing: id  0 | task 20046 |    graphs reused =      19415
8.40.591.704 I slot      release: id  0 | task 20046 | stop processing: n_tokens = 94, truncated = 0
8.40.593.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.593.767 I slot launch_slot_: id  0 | task 20050 | processing task, is_child = 0
8.40.774.220 I slot print_timing: id  0 | task 20050 | prompt eval time =     180.44 ms /    94 tokens (    1.92 ms per token,   520.95 tokens per second)
8.40.774.225 I slot print_timing: id  0 | task 20050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.774.225 I slot print_timing: id  0 | task 20050 |       total time =     180.44 ms /    95 tokens
8.40.774.226 I slot print_timing: id  0 | task 20050 |    graphs reused =      19415
8.40.774.242 I slot      release: id  0 | task 20050 | stop processing: n_tokens = 94, truncated = 0
8.40.776.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.776.073 I slot launch_slot_: id  0 | task 20054 | processing task, is_child = 0
8.40.955.201 I slot print_timing: id  0 | task 20054 | prompt eval time =     179.11 ms /    94 tokens (    1.91 ms per token,   524.81 tokens per second)
8.40.955.205 I slot print_timing: id  0 | task 20054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.955.206 I slot print_timing: id  0 | task 20054 |       total time =     179.11 ms /    95 tokens
8.40.955.206 I slot print_timing: id  0 | task 20054 |    graphs reused =      19415
8.40.955.222 I slot      release: id  0 | task 20054 | stop processing: n_tokens = 94, truncated = 0
8.40.957.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.957.203 I slot launch_slot_: id  0 | task 20058 | processing task, is_child = 0
8.41.137.119 I slot print_timing: id  0 | task 20058 | prompt eval time =     179.90 ms /    94 tokens (    1.91 ms per token,   522.50 tokens per second)
8.41.137.123 I slot print_timing: id  0 | task 20058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.137.123 I slot print_timing: id  0 | task 20058 |       total time =     179.90 ms /    95 tokens
8.41.137.124 I slot print_timing: id  0 | task 20058 |    graphs reused =      19415
8.41.137.140 I slot      release: id  0 | task 20058 | stop processing: n_tokens = 94, truncated = 0
8.41.138.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.138.982 I slot launch_slot_: id  0 | task 20062 | processing task, is_child = 0
8.41.317.313 I slot print_timing: id  0 | task 20062 | prompt eval time =     178.32 ms /    94 tokens (    1.90 ms per token,   527.15 tokens per second)
8.41.317.317 I slot print_timing: id  0 | task 20062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.317.317 I slot print_timing: id  0 | task 20062 |       total time =     178.32 ms /    95 tokens
8.41.317.318 I slot print_timing: id  0 | task 20062 |    graphs reused =      19415
8.41.317.334 I slot      release: id  0 | task 20062 | stop processing: n_tokens = 94, truncated = 0
8.41.319.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.319.180 I slot launch_slot_: id  0 | task 20066 | processing task, is_child = 0
8.41.499.603 I slot print_timing: id  0 | task 20066 | prompt eval time =     180.41 ms /    94 tokens (    1.92 ms per token,   521.03 tokens per second)
8.41.499.607 I slot print_timing: id  0 | task 20066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.499.608 I slot print_timing: id  0 | task 20066 |       total time =     180.41 ms /    95 tokens
8.41.499.608 I slot print_timing: id  0 | task 20066 |    graphs reused =      19415
8.41.499.625 I slot      release: id  0 | task 20066 | stop processing: n_tokens = 94, truncated = 0
8.41.501.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.501.669 I slot launch_slot_: id  0 | task 20070 | processing task, is_child = 0
8.41.681.010 I slot print_timing: id  0 | task 20070 | prompt eval time =     179.33 ms /    94 tokens (    1.91 ms per token,   524.18 tokens per second)
8.41.681.015 I slot print_timing: id  0 | task 20070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.681.015 I slot print_timing: id  0 | task 20070 |       total time =     179.33 ms /    95 tokens
8.41.681.016 I slot print_timing: id  0 | task 20070 |    graphs reused =      19415
8.41.681.032 I slot      release: id  0 | task 20070 | stop processing: n_tokens = 94, truncated = 0
8.41.683.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.683.585 I slot launch_slot_: id  0 | task 20074 | processing task, is_child = 0
8.41.862.441 I slot print_timing: id  0 | task 20074 | prompt eval time =     178.84 ms /    94 tokens (    1.90 ms per token,   525.61 tokens per second)
8.41.862.446 I slot print_timing: id  0 | task 20074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.862.447 I slot print_timing: id  0 | task 20074 |       total time =     178.84 ms /    95 tokens
8.41.862.448 I slot print_timing: id  0 | task 20074 |    graphs reused =      19415
8.41.862.465 I slot      release: id  0 | task 20074 | stop processing: n_tokens = 94, truncated = 0
8.41.865.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.865.326 I slot launch_slot_: id  0 | task 20078 | processing task, is_child = 0
8.45.059.514 I slot print_timing: id  0 | task 20078 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
8.48.068.912 I slot print_timing: id  0 | task 20078 | n_gen =    249, tg =  41.18 t/s, tg_3s =  41.20 t/s
