CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.955.863 I slot print_timing: id  0 | task 3300 | prompt eval time =     230.98 ms /   110 tokens (    2.10 ms per token,   476.22 tokens per second)
1.52.955.867 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.955.868 I slot print_timing: id  0 | task 3300 |       total time =     230.99 ms /   111 tokens
1.52.955.868 I slot print_timing: id  0 | task 3300 |    graphs reused =       3186
1.52.955.885 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 110, truncated = 0
1.52.957.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.957.767 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
1.53.191.223 I slot print_timing: id  0 | task 3304 | prompt eval time =     233.44 ms /   110 tokens (    2.12 ms per token,   471.21 tokens per second)
1.53.191.228 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.191.228 I slot print_timing: id  0 | task 3304 |       total time =     233.44 ms /   111 tokens
1.53.191.228 I slot print_timing: id  0 | task 3304 |    graphs reused =       3186
1.53.191.245 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 110, truncated = 0
1.53.201.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.201.549 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
1.56.453.968 I slot print_timing: id  0 | task 3308 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
1.59.460.909 I slot print_timing: id  0 | task 3308 | n_gen =    248, tg =  40.98 t/s, tg_3s =  41.24 t/s
2.02.479.674 I slot print_timing: id  0 | task 3308 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.08 t/s
2.05.501.041 I slot print_timing: id  0 | task 3308 | n_gen =    495, tg =  40.94 t/s, tg_3s =  40.71 t/s
2.08.502.255 I slot print_timing: id  0 | task 3308 | n_gen =    619, tg =  41.01 t/s, tg_3s =  41.32 t/s
2.11.520.628 I slot print_timing: id  0 | task 3308 | n_gen =    742, tg =  40.97 t/s, tg_3s =  40.75 t/s
2.14.537.414 I slot print_timing: id  0 | task 3308 | n_gen =    866, tg =  40.99 t/s, tg_3s =  41.10 t/s
2.17.552.701 I slot print_timing: id  0 | task 3308 | n_gen =    989, tg =  40.96 t/s, tg_3s =  40.79 t/s
2.20.572.145 I slot print_timing: id  0 | task 3308 | n_gen =   1113, tg =  40.98 t/s, tg_3s =  41.07 t/s
2.23.581.486 I slot print_timing: id  0 | task 3308 | n_gen =   1236, tg =  40.97 t/s, tg_3s =  40.87 t/s
2.26.601.698 I slot print_timing: id  0 | task 3308 | n_gen =   1360, tg =  40.97 t/s, tg_3s =  41.06 t/s
2.29.616.912 I slot print_timing: id  0 | task 3308 | n_gen =   1484, tg =  40.99 t/s, tg_3s =  41.12 t/s
2.32.455.673 I slot print_timing: id  0 | task 3308 | prompt eval time =     232.62 ms /   110 tokens (    2.11 ms per token,   472.86 tokens per second)
2.32.455.677 I slot print_timing: id  0 | task 3308 |        eval time =   39021.49 ms /  1600 tokens (   24.40 ms per token,    40.98 tokens per second)
2.32.455.678 I slot print_timing: id  0 | task 3308 |       total time =   39254.11 ms /  1710 tokens
2.32.455.678 I slot print_timing: id  0 | task 3308 |    graphs reused =       4778
2.32.455.695 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 1709, truncated = 0
2.32.462.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372033955974
2.32.622.393 I slot launch_slot_: id  0 | task 4911 | processing task, is_child = 0
2.32.860.123 I slot print_timing: id  0 | task 4911 | prompt eval time =     237.71 ms /    81 tokens (    2.93 ms per token,   340.75 tokens per second)
2.32.860.128 I slot print_timing: id  0 | task 4911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.860.128 I slot print_timing: id  0 | task 4911 |       total time =     237.71 ms /    82 tokens
2.32.860.129 I slot print_timing: id  0 | task 4911 |    graphs reused =       4778
2.32.860.145 I slot      release: id  0 | task 4911 | stop processing: n_tokens = 81, truncated = 0
2.32.861.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.861.880 I slot launch_slot_: id  0 | task 4915 | processing task, is_child = 0
2.33.088.678 I slot print_timing: id  0 | task 4915 | prompt eval time =     226.79 ms /    81 tokens (    2.80 ms per token,   357.16 tokens per second)
2.33.088.682 I slot print_timing: id  0 | task 4915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.088.683 I slot print_timing: id  0 | task 4915 |       total time =     226.79 ms /    82 tokens
2.33.088.683 I slot print_timing: id  0 | task 4915 |    graphs reused =       4778
2.33.088.699 I slot      release: id  0 | task 4915 | stop processing: n_tokens = 81, truncated = 0
2.33.090.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.090.668 I slot launch_slot_: id  0 | task 4919 | processing task, is_child = 0
2.33.318.574 I slot print_timing: id  0 | task 4919 | prompt eval time =     227.89 ms /    81 tokens (    2.81 ms per token,   355.43 tokens per second)
2.33.318.579 I slot print_timing: id  0 | task 4919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.318.579 I slot print_timing: id  0 | task 4919 |       total time =     227.89 ms /    82 tokens
2.33.318.580 I slot print_timing: id  0 | task 4919 |    graphs reused =       4778
2.33.318.596 I slot      release: id  0 | task 4919 | stop processing: n_tokens = 81, truncated = 0
2.33.320.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.320.506 I slot launch_slot_: id  0 | task 4923 | processing task, is_child = 0
2.33.550.001 I slot print_timing: id  0 | task 4923 | prompt eval time =     229.48 ms /    81 tokens (    2.83 ms per token,   352.97 tokens per second)
2.33.550.007 I slot print_timing: id  0 | task 4923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.550.007 I slot print_timing: id  0 | task 4923 |       total time =     229.48 ms /    82 tokens
2.33.550.008 I slot print_timing: id  0 | task 4923 |    graphs reused =       4778
2.33.550.025 I slot      release: id  0 | task 4923 | stop processing: n_tokens = 81, truncated = 0
2.33.552.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.552.050 I slot launch_slot_: id  0 | task 4927 | processing task, is_child = 0
2.33.778.008 I slot print_timing: id  0 | task 4927 | prompt eval time =     225.95 ms /    81 tokens (    2.79 ms per token,   358.49 tokens per second)
2.33.778.013 I slot print_timing: id  0 | task 4927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.778.013 I slot print_timing: id  0 | task 4927 |       total time =     225.95 ms /    82 tokens
2.33.778.013 I slot print_timing: id  0 | task 4927 |    graphs reused =       4778
2.33.778.030 I slot      release: id  0 | task 4927 | stop processing: n_tokens = 81, truncated = 0
2.33.779.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.780.015 I slot launch_slot_: id  0 | task 4931 | processing task, is_child = 0
2.34.005.918 I slot print_timing: id  0 | task 4931 | prompt eval time =     225.89 ms /    81 tokens (    2.79 ms per token,   358.58 tokens per second)
2.34.005.922 I slot print_timing: id  0 | task 4931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.005.923 I slot print_timing: id  0 | task 4931 |       total time =     225.89 ms /    82 tokens
2.34.005.923 I slot print_timing: id  0 | task 4931 |    graphs reused =       4778
2.34.005.939 I slot      release: id  0 | task 4931 | stop processing: n_tokens = 81, truncated = 0
2.34.007.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.007.954 I slot launch_slot_: id  0 | task 4935 | processing task, is_child = 0
2.34.233.898 I slot print_timing: id  0 | task 4935 | prompt eval time =     225.93 ms /    81 tokens (    2.79 ms per token,   358.51 tokens per second)
2.34.233.903 I slot print_timing: id  0 | task 4935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.233.903 I slot print_timing: id  0 | task 4935 |       total time =     225.93 ms /    82 tokens
2.34.233.904 I slot print_timing: id  0 | task 4935 |    graphs reused =       4778
2.34.233.920 I slot      release: id  0 | task 4935 | stop processing: n_tokens = 81, truncated = 0
2.34.235.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.235.871 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
2.34.461.996 I slot print_timing: id  0 | task 4939 | prompt eval time =     226.11 ms /    81 tokens (    2.79 ms per token,   358.23 tokens per second)
2.34.462.000 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.462.000 I slot print_timing: id  0 | task 4939 |       total time =     226.11 ms /    82 tokens
2.34.462.001 I slot print_timing: id  0 | task 4939 |    graphs reused =       4778
2.34.462.028 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 81, truncated = 0
2.34.464.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.464.342 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
2.37.711.285 I slot print_timing: id  0 | task 4943 | n_gen =    124, tg =  40.71 t/s, tg_3s =  41.04 t/s
2.40.731.113 I slot print_timing: id  0 | task 4943 | n_gen =    247, tg =  40.72 t/s, tg_3s =  40.73 t/s
2.43.745.037 I slot print_timing: id  0 | task 4943 | n_gen =    371, tg =  40.86 t/s, tg_3s =  41.14 t/s
2.46.755.181 I slot print_timing: id  0 | task 4943 | n_gen =    495, tg =  40.94 t/s, tg_3s =  41.19 t/s
2.49.762.015 I slot print_timing: id  0 | task 4943 | n_gen =    619, tg =  41.00 t/s, tg_3s =  41.24 t/s
2.52.784.793 I slot print_timing: id  0 | task 4943 | n_gen =    744, tg =  41.06 t/s, tg_3s =  41.35 t/s
2.55.796.957 I slot print_timing: id  0 | task 4943 | n_gen =    868, tg =  41.08 t/s, tg_3s =  41.17 t/s
2.58.807.461 I slot print_timing: id  0 | task 4943 | n_gen =    992, tg =  41.09 t/s, tg_3s =  41.19 t/s
3.01.807.770 I slot print_timing: id  0 | task 4943 | n_gen =   1116, tg =  41.12 t/s, tg_3s =  41.33 t/s
3.02.241.045 I slot print_timing: id  0 | task 4943 | prompt eval time =     225.84 ms /    81 tokens (    2.79 ms per token,   358.65 tokens per second)
3.02.241.049 I slot print_timing: id  0 | task 4943 |        eval time =   27550.85 ms /  1134 tokens (   24.32 ms per token,    41.12 tokens per second)
3.02.241.050 I slot print_timing: id  0 | task 4943 |       total time =   27776.69 ms /  1215 tokens
3.02.241.050 I slot print_timing: id  0 | task 4943 |    graphs reused =       5906
3.02.241.065 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 1214, truncated = 0
3.02.258.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372063741344
3.02.416.457 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
3.02.648.294 I slot print_timing: id  0 | task 6080 | prompt eval time =     231.82 ms /    71 tokens (    3.27 ms per token,   306.27 tokens per second)
3.02.648.298 I slot print_timing: id  0 | task 6080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.648.299 I slot print_timing: id  0 | task 6080 |       total time =     231.82 ms /    72 tokens
3.02.648.299 I slot print_timing: id  0 | task 6080 |    graphs reused =       5906
3.02.648.315 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 71, truncated = 0
3.02.651.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.651.178 I slot launch_slot_: id  0 | task 6084 | processing task, is_child = 0
3.02.874.140 I slot print_timing: id  0 | task 6084 | prompt eval time =     222.95 ms /    71 tokens (    3.14 ms per token,   318.46 tokens per second)
3.02.874.143 I slot print_timing: id  0 | task 6084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.874.144 I slot print_timing: id  0 | task 6084 |       total time =     222.95 ms /    72 tokens
3.02.874.144 I slot print_timing: id  0 | task 6084 |    graphs reused =       5906
3.02.874.160 I slot      release: id  0 | task 6084 | stop processing: n_tokens = 71, truncated = 0
3.02.876.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.876.576 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
3.03.097.997 I slot print_timing: id  0 | task 6088 | prompt eval time =     221.41 ms /    71 tokens (    3.12 ms per token,   320.67 tokens per second)
3.03.098.002 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.098.003 I slot print_timing: id  0 | task 6088 |       total time =     221.41 ms /    72 tokens
3.03.098.003 I slot print_timing: id  0 | task 6088 |    graphs reused =       5906
3.03.098.018 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 71, truncated = 0
3.03.100.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.100.054 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
3.03.323.800 I slot print_timing: id  0 | task 6092 | prompt eval time =     223.73 ms /    71 tokens (    3.15 ms per token,   317.35 tokens per second)
3.03.323.804 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.323.804 I slot print_timing: id  0 | task 6092 |       total time =     223.73 ms /    72 tokens
3.03.323.805 I slot print_timing: id  0 | task 6092 |    graphs reused =       5906
3.03.323.821 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 71, truncated = 0
3.03.325.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.325.874 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.03.549.592 I slot print_timing: id  0 | task 6096 | prompt eval time =     223.70 ms /    71 tokens (    3.15 ms per token,   317.38 tokens per second)
3.03.549.596 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.549.596 I slot print_timing: id  0 | task 6096 |       total time =     223.71 ms /    72 tokens
3.03.549.597 I slot print_timing: id  0 | task 6096 |    graphs reused =       5906
3.03.549.613 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 71, truncated = 0
3.03.551.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.551.484 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.03.774.350 I slot print_timing: id  0 | task 6100 | prompt eval time =     222.85 ms /    71 tokens (    3.14 ms per token,   318.59 tokens per second)
3.03.774.355 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.774.355 I slot print_timing: id  0 | task 6100 |       total time =     222.86 ms /    72 tokens
3.03.774.356 I slot print_timing: id  0 | task 6100 |    graphs reused =       5906
3.03.774.373 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 71, truncated = 0
3.03.776.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.776.255 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.03.998.524 I slot print_timing: id  0 | task 6104 | prompt eval time =     222.25 ms /    71 tokens (    3.13 ms per token,   319.45 tokens per second)
3.03.998.530 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.998.530 I slot print_timing: id  0 | task 6104 |       total time =     222.26 ms /    72 tokens
3.03.998.531 I slot print_timing: id  0 | task 6104 |    graphs reused =       5906
3.03.998.550 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 71, truncated = 0
3.04.000.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.000.294 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.04.221.087 I slot print_timing: id  0 | task 6108 | prompt eval time =     220.78 ms /    71 tokens (    3.11 ms per token,   321.59 tokens per second)
3.04.221.092 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.221.093 I slot print_timing: id  0 | task 6108 |       total time =     220.78 ms /    72 tokens
3.04.221.093 I slot print_timing: id  0 | task 6108 |    graphs reused =       5906
3.04.221.114 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 71, truncated = 0
3.04.223.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.223.295 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.07.469.223 I slot print_timing: id  0 | task 6112 | n_gen =    124, tg =  40.68 t/s, tg_3s =  41.01 t/s
3.10.485.806 I slot print_timing: id  0 | task 6112 | n_gen =    247, tg =  40.73 t/s, tg_3s =  40.77 t/s
3.13.498.806 I slot print_timing: id  0 | task 6112 | n_gen =    370, tg =  40.76 t/s, tg_3s =  40.82 t/s
3.16.525.715 I slot print_timing: id  0 | task 6112 | n_gen =    493, tg =  40.73 t/s, tg_3s =  40.64 t/s
3.19.534.072 I slot print_timing: id  0 | task 6112 | n_gen =    617, tg =  40.83 t/s, tg_3s =  41.22 t/s
3.22.554.950 I slot print_timing: id  0 | task 6112 | n_gen =    741, tg =  40.86 t/s, tg_3s =  41.05 t/s
3.23.601.553 I slot print_timing: id  0 | task 6112 | prompt eval time =     222.08 ms /    71 tokens (    3.13 ms per token,   319.71 tokens per second)
3.23.601.558 I slot print_timing: id  0 | task 6112 |        eval time =   19156.17 ms /   784 tokens (   24.47 ms per token,    40.87 tokens per second)
3.23.601.558 I slot print_timing: id  0 | task 6112 |       total time =   19378.25 ms /   855 tokens
3.23.601.559 I slot print_timing: id  0 | task 6112 |    graphs reused =       6685
3.23.601.573 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 854, truncated = 0
3.23.616.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372085101852
3.23.752.856 I slot launch_slot_: id  0 | task 6899 | processing task, is_child = 0
3.23.981.697 I slot print_timing: id  0 | task 6899 | prompt eval time =     228.82 ms /    74 tokens (    3.09 ms per token,   323.39 tokens per second)
3.23.981.702 I slot print_timing: id  0 | task 6899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.981.702 I slot print_timing: id  0 | task 6899 |       total time =     228.82 ms /    75 tokens
3.23.981.703 I slot print_timing: id  0 | task 6899 |    graphs reused =       6685
3.23.981.718 I slot      release: id  0 | task 6899 | stop processing: n_tokens = 74, truncated = 0
3.23.983.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.983.696 I slot launch_slot_: id  0 | task 6903 | processing task, is_child = 0
3.24.206.459 I slot print_timing: id  0 | task 6903 | prompt eval time =     222.75 ms /    74 tokens (    3.01 ms per token,   332.21 tokens per second)
3.24.206.464 I slot print_timing: id  0 | task 6903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.206.465 I slot print_timing: id  0 | task 6903 |       total time =     222.75 ms /    75 tokens
3.24.206.465 I slot print_timing: id  0 | task 6903 |    graphs reused =       6685
3.24.206.479 I slot      release: id  0 | task 6903 | stop processing: n_tokens = 74, truncated = 0
3.24.208.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.208.498 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
3.24.430.665 I slot print_timing: id  0 | task 6907 | prompt eval time =     222.16 ms /    74 tokens (    3.00 ms per token,   333.10 tokens per second)
3.24.430.670 I slot print_timing: id  0 | task 6907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.430.670 I slot print_timing: id  0 | task 6907 |       total time =     222.16 ms /    75 tokens
3.24.430.670 I slot print_timing: id  0 | task 6907 |    graphs reused =       6685
3.24.430.686 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 74, truncated = 0
3.24.432.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
