CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.067.427 I slot print_timing: id  0 | task 364 | prompt eval time =     435.36 ms /    81 tokens (    5.37 ms per token,   186.05 tokens per second)
1.01.067.431 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.067.431 I slot print_timing: id  0 | task 364 |       total time =     435.36 ms /    82 tokens
1.01.067.432 I slot print_timing: id  0 | task 364 |    graphs reused =        234
1.01.067.460 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
1.01.070.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.070.049 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.01.504.654 I slot print_timing: id  0 | task 368 | prompt eval time =     434.59 ms /    81 tokens (    5.37 ms per token,   186.38 tokens per second)
1.01.504.659 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.504.659 I slot print_timing: id  0 | task 368 |       total time =     434.59 ms /    82 tokens
1.01.504.660 I slot print_timing: id  0 | task 368 |    graphs reused =        234
1.01.504.686 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
1.01.506.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.506.644 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.01.941.018 I slot print_timing: id  0 | task 372 | prompt eval time =     434.36 ms /    81 tokens (    5.36 ms per token,   186.48 tokens per second)
1.01.941.022 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.941.023 I slot print_timing: id  0 | task 372 |       total time =     434.36 ms /    82 tokens
1.01.941.024 I slot print_timing: id  0 | task 372 |    graphs reused =        234
1.01.941.050 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
1.01.943.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.943.462 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.02.378.942 I slot print_timing: id  0 | task 376 | prompt eval time =     435.47 ms /    81 tokens (    5.38 ms per token,   186.01 tokens per second)
1.02.378.946 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.378.946 I slot print_timing: id  0 | task 376 |       total time =     435.47 ms /    82 tokens
1.02.378.947 I slot print_timing: id  0 | task 376 |    graphs reused =        234
1.02.378.973 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
1.02.380.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.380.915 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.02.814.519 I slot print_timing: id  0 | task 380 | prompt eval time =     433.59 ms /    81 tokens (    5.35 ms per token,   186.81 tokens per second)
1.02.814.523 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.814.523 I slot print_timing: id  0 | task 380 |       total time =     433.59 ms /    82 tokens
1.02.814.524 I slot print_timing: id  0 | task 380 |    graphs reused =        234
1.02.814.548 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
1.02.816.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.816.715 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.03.251.117 I slot print_timing: id  0 | task 384 | prompt eval time =     434.39 ms /    81 tokens (    5.36 ms per token,   186.47 tokens per second)
1.03.251.121 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.251.121 I slot print_timing: id  0 | task 384 |       total time =     434.39 ms /    82 tokens
1.03.251.122 I slot print_timing: id  0 | task 384 |    graphs reused =        234
1.03.251.146 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
1.03.253.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.253.273 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.10.447.126 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  14.65 t/s, tg_3s =  14.80 t/s
1.13.548.807 I slot print_timing: id  0 | task 388 | n_gen =    148, tg =  14.91 t/s, tg_3s =  15.48 t/s
1.16.660.146 I slot print_timing: id  0 | task 388 | n_gen =    199, tg =  15.26 t/s, tg_3s =  16.39 t/s
1.19.764.105 I slot print_timing: id  0 | task 388 | n_gen =    248, tg =  15.37 t/s, tg_3s =  15.79 t/s
1.22.867.866 I slot print_timing: id  0 | task 388 | n_gen =    289, tg =  15.02 t/s, tg_3s =  13.21 t/s
1.25.971.505 I slot print_timing: id  0 | task 388 | n_gen =    350, tg =  15.66 t/s, tg_3s =  19.65 t/s
1.28.456.313 I slot print_timing: id  0 | task 388 | prompt eval time =     435.32 ms /    81 tokens (    5.37 ms per token,   186.07 tokens per second)
1.28.456.317 I slot print_timing: id  0 | task 388 |        eval time =   24767.70 ms /   400 tokens (   62.07 ms per token,    16.11 tokens per second)
1.28.456.317 I slot print_timing: id  0 | task 388 |       total time =   25203.02 ms /   481 tokens
1.28.456.318 I slot print_timing: id  0 | task 388 |    graphs reused =        366
1.28.456.321 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
1.28.456.356 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
1.28.469.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104134154022
1.28.540.592 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.28.955.434 I slot print_timing: id  0 | task 528 | prompt eval time =     414.82 ms /    71 tokens (    5.84 ms per token,   171.16 tokens per second)
1.28.955.439 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.955.440 I slot print_timing: id  0 | task 528 |       total time =     414.82 ms /    72 tokens
1.28.955.440 I slot print_timing: id  0 | task 528 |    graphs reused =        366
1.28.955.489 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
1.28.957.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.957.680 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.29.372.109 I slot print_timing: id  0 | task 532 | prompt eval time =     414.42 ms /    71 tokens (    5.84 ms per token,   171.32 tokens per second)
1.29.372.113 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.372.113 I slot print_timing: id  0 | task 532 |       total time =     414.42 ms /    72 tokens
1.29.372.114 I slot print_timing: id  0 | task 532 |    graphs reused =        366
1.29.372.167 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
1.29.374.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.374.285 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.29.788.247 I slot print_timing: id  0 | task 536 | prompt eval time =     413.95 ms /    71 tokens (    5.83 ms per token,   171.52 tokens per second)
1.29.788.251 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.788.252 I slot print_timing: id  0 | task 536 |       total time =     413.95 ms /    72 tokens
1.29.788.253 I slot print_timing: id  0 | task 536 |    graphs reused =        366
1.29.788.277 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
1.29.790.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.790.255 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.30.207.753 I slot print_timing: id  0 | task 540 | prompt eval time =     417.48 ms /    71 tokens (    5.88 ms per token,   170.07 tokens per second)
1.30.207.758 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.207.758 I slot print_timing: id  0 | task 540 |       total time =     417.48 ms /    72 tokens
1.30.207.759 I slot print_timing: id  0 | task 540 |    graphs reused =        366
1.30.207.783 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
1.30.209.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.209.924 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.30.624.148 I slot print_timing: id  0 | task 544 | prompt eval time =     414.21 ms /    71 tokens (    5.83 ms per token,   171.41 tokens per second)
1.30.624.152 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.624.153 I slot print_timing: id  0 | task 544 |       total time =     414.21 ms /    72 tokens
1.30.624.153 I slot print_timing: id  0 | task 544 |    graphs reused =        366
1.30.624.178 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
1.30.626.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.626.074 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.31.040.862 I slot print_timing: id  0 | task 548 | prompt eval time =     414.77 ms /    71 tokens (    5.84 ms per token,   171.18 tokens per second)
1.31.040.865 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.040.866 I slot print_timing: id  0 | task 548 |       total time =     414.77 ms /    72 tokens
1.31.040.866 I slot print_timing: id  0 | task 548 |    graphs reused =        366
1.31.040.903 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
1.31.043.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.043.508 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.31.455.250 I slot print_timing: id  0 | task 552 | prompt eval time =     411.73 ms /    71 tokens (    5.80 ms per token,   172.44 tokens per second)
1.31.455.255 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.455.256 I slot print_timing: id  0 | task 552 |       total time =     411.73 ms /    72 tokens
1.31.455.256 I slot print_timing: id  0 | task 552 |    graphs reused =        366
1.31.455.282 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
1.31.457.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.457.221 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.31.871.862 I slot print_timing: id  0 | task 556 | prompt eval time =     414.63 ms /    71 tokens (    5.84 ms per token,   171.24 tokens per second)
1.31.871.867 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.871.867 I slot print_timing: id  0 | task 556 |       total time =     414.63 ms /    72 tokens
1.31.871.868 I slot print_timing: id  0 | task 556 |    graphs reused =        366
1.31.871.892 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
1.31.874.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.874.993 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.38.319.030 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  16.75 t/s, tg_3s =  16.91 t/s
1.41.420.835 I slot print_timing: id  0 | task 560 | n_gen =    150, tg =  16.32 t/s, tg_3s =  15.47 t/s
1.44.530.945 I slot print_timing: id  0 | task 560 | n_gen =    191, tg =  15.52 t/s, tg_3s =  13.18 t/s
1.47.635.538 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  14.34 t/s, tg_3s =   9.66 t/s
1.50.739.644 I slot print_timing: id  0 | task 560 | n_gen =    264, tg =  14.25 t/s, tg_3s =  13.85 t/s
1.53.844.001 I slot print_timing: id  0 | task 560 | n_gen =    300, tg =  13.87 t/s, tg_3s =  11.60 t/s
1.56.949.072 I slot print_timing: id  0 | task 560 | n_gen =    344, tg =  13.91 t/s, tg_3s =  14.17 t/s
2.00.055.561 I slot print_timing: id  0 | task 560 | n_gen =    386, tg =  13.87 t/s, tg_3s =  13.52 t/s
2.01.564.888 I slot print_timing: id  0 | task 560 | prompt eval time =     413.57 ms /    71 tokens (    5.82 ms per token,   171.68 tokens per second)
2.01.564.892 I slot print_timing: id  0 | task 560 |        eval time =   29276.31 ms /   400 tokens (   73.37 ms per token,    13.63 tokens per second)
2.01.564.892 I slot print_timing: id  0 | task 560 |       total time =   29689.88 ms /   471 tokens
2.01.564.893 I slot print_timing: id  0 | task 560 |    graphs reused =        521
2.01.564.896 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
2.01.564.931 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
2.01.578.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104167262598
2.01.648.114 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
2.02.060.277 I slot print_timing: id  0 | task 726 | prompt eval time =     412.14 ms /    74 tokens (    5.57 ms per token,   179.55 tokens per second)
2.02.060.281 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.060.281 I slot print_timing: id  0 | task 726 |       total time =     412.14 ms /    75 tokens
2.02.060.282 I slot print_timing: id  0 | task 726 |    graphs reused =        521
2.02.060.306 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
2.02.062.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.062.125 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.02.475.601 I slot print_timing: id  0 | task 730 | prompt eval time =     413.46 ms /    74 tokens (    5.59 ms per token,   178.98 tokens per second)
2.02.475.606 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.475.606 I slot print_timing: id  0 | task 730 |       total time =     413.46 ms /    75 tokens
2.02.475.607 I slot print_timing: id  0 | task 730 |    graphs reused =        521
2.02.475.631 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
2.02.477.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.477.525 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
2.02.890.225 I slot print_timing: id  0 | task 734 | prompt eval time =     412.68 ms /    74 tokens (    5.58 ms per token,   179.31 tokens per second)
2.02.890.230 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.890.231 I slot print_timing: id  0 | task 734 |       total time =     412.68 ms /    75 tokens
2.02.890.232 I slot print_timing: id  0 | task 734 |    graphs reused =        521
2.02.890.256 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
2.02.892.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.892.261 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
2.03.304.315 I slot print_timing: id  0 | task 738 | prompt eval time =     412.04 ms /    74 tokens (    5.57 ms per token,   179.59 tokens per second)
2.03.304.319 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.304.319 I slot print_timing: id  0 | task 738 |       total time =     412.04 ms /    75 tokens
2.03.304.320 I slot print_timing: id  0 | task 738 |    graphs reused =        521
2.03.304.345 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
2.03.306.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.306.121 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.03.718.161 I slot print_timing: id  0 | task 742 | prompt eval time =     412.03 ms /    74 tokens (    5.57 ms per token,   179.60 tokens per second)
2.03.718.165 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.718.166 I slot print_timing: id  0 | task 742 |       total time =     412.03 ms /    75 tokens
2.03.718.167 I slot print_timing: id  0 | task 742 |    graphs reused =        521
2.03.718.190 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
2.03.719.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.719.953 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
2.04.133.453 I slot print_timing: id  0 | task 746 | prompt eval time =     413.49 ms /    74 tokens (    5.59 ms per token,   178.97 tokens per second)
2.04.133.458 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.133.458 I slot print_timing: id  0 | task 746 |       total time =     413.49 ms /    75 tokens
