CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.463.532 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.13.463.549 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.13.465.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.465.461 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.14.061.135 I slot print_timing: id  0 | task 904 | prompt eval time =     595.66 ms /   110 tokens (    5.42 ms per token,   184.67 tokens per second)
2.14.061.141 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.061.142 I slot print_timing: id  0 | task 904 |       total time =     595.66 ms /   111 tokens
2.14.061.142 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.14.061.164 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.14.086.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.086.127 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.25.735.298 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
2.28.759.454 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.93 t/s
2.31.785.937 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.34.815.514 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.37.844.959 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.40.872.018 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.43.900.127 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.46.921.933 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.94 t/s
2.49.939.060 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.95 t/s
2.52.970.593 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.56.001.611 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.59.027.137 I slot print_timing: id  0 | task 908 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.59.363.845 I slot print_timing: id  0 | task 908 | prompt eval time =     573.82 ms /   110 tokens (    5.22 ms per token,   191.70 tokens per second)
2.59.363.849 I slot print_timing: id  0 | task 908 |        eval time =   44703.88 ms /   400 tokens (  112.04 ms per token,     8.93 tokens per second)
2.59.363.849 I slot print_timing: id  0 | task 908 |       total time =   45277.70 ms /   510 tokens
2.59.363.850 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
2.59.363.867 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
2.59.399.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582991467435
2.59.551.487 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.00.035.033 I slot print_timing: id  0 | task 1311 | prompt eval time =     483.53 ms /    81 tokens (    5.97 ms per token,   167.52 tokens per second)
3.00.035.039 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.035.040 I slot print_timing: id  0 | task 1311 |       total time =     483.53 ms /    82 tokens
3.00.035.040 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.00.035.057 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.00.036.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.036.839 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.00.632.995 I slot print_timing: id  0 | task 1315 | prompt eval time =     596.14 ms /    81 tokens (    7.36 ms per token,   135.88 tokens per second)
3.00.633.000 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.633.000 I slot print_timing: id  0 | task 1315 |       total time =     596.14 ms /    82 tokens
3.00.633.001 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.00.633.017 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.00.634.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.634.817 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.01.137.662 I slot print_timing: id  0 | task 1319 | prompt eval time =     502.83 ms /    81 tokens (    6.21 ms per token,   161.09 tokens per second)
3.01.137.666 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.137.667 I slot print_timing: id  0 | task 1319 |       total time =     502.83 ms /    82 tokens
3.01.137.668 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.01.137.686 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.01.139.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.139.832 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.01.721.470 I slot print_timing: id  0 | task 1323 | prompt eval time =     581.62 ms /    81 tokens (    7.18 ms per token,   139.26 tokens per second)
3.01.721.475 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.721.476 I slot print_timing: id  0 | task 1323 |       total time =     581.63 ms /    82 tokens
3.01.721.476 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.01.721.494 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.01.723.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.723.596 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.02.250.607 I slot print_timing: id  0 | task 1327 | prompt eval time =     526.97 ms /    81 tokens (    6.51 ms per token,   153.71 tokens per second)
3.02.250.611 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.250.611 I slot print_timing: id  0 | task 1327 |       total time =     526.97 ms /    82 tokens
3.02.250.612 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.02.250.627 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.02.252.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.252.513 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.02.807.428 I slot print_timing: id  0 | task 1331 | prompt eval time =     554.90 ms /    81 tokens (    6.85 ms per token,   145.97 tokens per second)
3.02.807.432 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.807.432 I slot print_timing: id  0 | task 1331 |       total time =     554.90 ms /    82 tokens
3.02.807.433 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.02.807.449 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.02.809.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.809.306 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.03.356.300 I slot print_timing: id  0 | task 1335 | prompt eval time =     546.98 ms /    81 tokens (    6.75 ms per token,   148.09 tokens per second)
3.03.356.306 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.356.306 I slot print_timing: id  0 | task 1335 |       total time =     546.98 ms /    82 tokens
3.03.356.307 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.03.356.332 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.03.358.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.358.198 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.03.898.071 I slot print_timing: id  0 | task 1339 | prompt eval time =     539.86 ms /    81 tokens (    6.66 ms per token,   150.04 tokens per second)
3.03.898.075 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.898.076 I slot print_timing: id  0 | task 1339 |       total time =     539.86 ms /    82 tokens
3.03.898.077 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.03.898.097 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.03.923.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.923.796 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.15.502.529 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
3.18.526.802 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.93 t/s
3.21.550.884 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.93 t/s
3.24.564.385 I slot print_timing: id  0 | task 1343 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.96 t/s
3.27.585.450 I slot print_timing: id  0 | task 1343 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.94 t/s
3.30.612.109 I slot print_timing: id  0 | task 1343 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.92 t/s
3.33.640.443 I slot print_timing: id  0 | task 1343 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.92 t/s
3.36.673.343 I slot print_timing: id  0 | task 1343 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.90 t/s
3.39.704.349 I slot print_timing: id  0 | task 1343 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.91 t/s
3.42.733.831 I slot print_timing: id  0 | task 1343 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.91 t/s
3.45.761.912 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.92 t/s
3.48.794.201 I slot print_timing: id  0 | task 1343 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.90 t/s
3.49.131.070 I slot print_timing: id  0 | task 1343 | prompt eval time =     527.46 ms /    81 tokens (    6.51 ms per token,   153.56 tokens per second)
3.49.131.076 I slot print_timing: id  0 | task 1343 |        eval time =   44679.80 ms /   400 tokens (  111.98 ms per token,     8.93 tokens per second)
3.49.131.076 I slot print_timing: id  0 | task 1343 |       total time =   45207.26 ms /   481 tokens
3.49.131.077 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
3.49.131.108 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
3.49.170.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583041234676
3.49.307.955 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
3.49.760.344 I slot print_timing: id  0 | task 1746 | prompt eval time =     452.37 ms /    71 tokens (    6.37 ms per token,   156.95 tokens per second)
3.49.760.349 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.760.350 I slot print_timing: id  0 | task 1746 |       total time =     452.37 ms /    72 tokens
3.49.760.350 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
3.49.760.367 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
3.49.762.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.762.136 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
3.50.316.925 I slot print_timing: id  0 | task 1750 | prompt eval time =     554.77 ms /    71 tokens (    7.81 ms per token,   127.98 tokens per second)
3.50.316.930 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.316.931 I slot print_timing: id  0 | task 1750 |       total time =     554.77 ms /    72 tokens
3.50.316.932 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
3.50.316.948 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
3.50.318.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.318.886 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
3.50.801.154 I slot print_timing: id  0 | task 1754 | prompt eval time =     482.25 ms /    71 tokens (    6.79 ms per token,   147.23 tokens per second)
3.50.801.158 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.801.159 I slot print_timing: id  0 | task 1754 |       total time =     482.25 ms /    72 tokens
3.50.801.159 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
3.50.801.176 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
3.50.803.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.803.205 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
3.51.348.681 I slot print_timing: id  0 | task 1758 | prompt eval time =     545.46 ms /    71 tokens (    7.68 ms per token,   130.17 tokens per second)
3.51.348.689 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.348.689 I slot print_timing: id  0 | task 1758 |       total time =     545.46 ms /    72 tokens
3.51.348.690 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
3.51.348.708 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
3.51.351.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.351.279 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
3.51.841.036 I slot print_timing: id  0 | task 1762 | prompt eval time =     489.74 ms /    71 tokens (    6.90 ms per token,   144.97 tokens per second)
3.51.841.040 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.841.041 I slot print_timing: id  0 | task 1762 |       total time =     489.74 ms /    72 tokens
3.51.841.041 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
3.51.841.058 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
3.51.842.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.842.995 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
3.52.381.455 I slot print_timing: id  0 | task 1766 | prompt eval time =     538.45 ms /    71 tokens (    7.58 ms per token,   131.86 tokens per second)
3.52.381.459 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.381.460 I slot print_timing: id  0 | task 1766 |       total time =     538.45 ms /    72 tokens
3.52.381.460 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
3.52.381.478 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
3.52.383.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.383.440 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
3.52.886.905 I slot print_timing: id  0 | task 1770 | prompt eval time =     503.45 ms /    71 tokens (    7.09 ms per token,   141.03 tokens per second)
3.52.886.909 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.886.909 I slot print_timing: id  0 | task 1770 |       total time =     503.45 ms /    72 tokens
3.52.886.910 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
3.52.886.926 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
3.52.888.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.888.965 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
3.53.419.023 I slot print_timing: id  0 | task 1774 | prompt eval time =     530.05 ms /    71 tokens (    7.47 ms per token,   133.95 tokens per second)
3.53.419.027 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.419.028 I slot print_timing: id  0 | task 1774 |       total time =     530.05 ms /    72 tokens
3.53.419.028 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
3.53.419.044 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
3.53.452.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.452.427 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.04.996.089 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
4.08.001.638 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.98 t/s
4.11.021.014 I slot print_timing: id  0 | task 1778 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.14.047.109 I slot print_timing: id  0 | task 1778 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.92 t/s
4.17.067.886 I slot print_timing: id  0 | task 1778 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.20.097.656 I slot print_timing: id  0 | task 1778 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.91 t/s
4.23.108.911 I slot print_timing: id  0 | task 1778 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.97 t/s
4.26.133.814 I slot print_timing: id  0 | task 1778 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.93 t/s
4.29.150.051 I slot print_timing: id  0 | task 1778 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.95 t/s
4.32.173.109 I slot print_timing: id  0 | task 1778 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.93 t/s
4.35.184.440 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.97 t/s
4.38.194.513 I slot print_timing: id  0 | task 1778 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.97 t/s
4.38.526.659 I slot print_timing: id  0 | task 1778 | prompt eval time =     477.74 ms /    71 tokens (    6.73 ms per token,   148.62 tokens per second)
4.38.526.663 I slot print_timing: id  0 | task 1778 |        eval time =   44596.48 ms /   400 tokens (  111.77 ms per token,     8.95 tokens per second)
4.38.526.663 I slot print_timing: id  0 | task 1778 |       total time =   45074.22 ms /   471 tokens
4.38.526.664 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
4.38.526.679 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
4.38.570.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583090630247
4.38.719.168 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
4.39.166.491 I slot print_timing: id  0 | task 2181 | prompt eval time =     447.30 ms /    74 tokens (    6.04 ms per token,   165.44 tokens per second)
4.39.166.495 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.166.495 I slot print_timing: id  0 | task 2181 |       total time =     447.30 ms /    75 tokens
4.39.166.496 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
4.39.166.512 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
4.39.168.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.168.560 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
4.39.732.230 I slot print_timing: id  0 | task 2185 | prompt eval time =     563.66 ms /    74 tokens (    7.62 ms per token,   131.29 tokens per second)
4.39.732.234 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.732.235 I slot print_timing: id  0 | task 2185 |       total time =     563.66 ms /    75 tokens
4.39.732.235 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
4.39.732.252 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
4.39.734.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
