CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.891.715 I slot print_timing: id  0 | task 758 | prompt eval time =     111.83 ms /    81 tokens (    1.38 ms per token,   724.33 tokens per second)
0.39.891.719 I slot print_timing: id  0 | task 758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.891.720 I slot print_timing: id  0 | task 758 |       total time =     111.83 ms /    82 tokens
0.39.891.721 I slot print_timing: id  0 | task 758 |    graphs reused =        624
0.39.891.747 I slot      release: id  0 | task 758 | stop processing: n_tokens = 81, truncated = 0
0.39.893.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.893.399 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.40.005.280 I slot print_timing: id  0 | task 762 | prompt eval time =     111.87 ms /    81 tokens (    1.38 ms per token,   724.07 tokens per second)
0.40.005.284 I slot print_timing: id  0 | task 762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.005.284 I slot print_timing: id  0 | task 762 |       total time =     111.87 ms /    82 tokens
0.40.005.285 I slot print_timing: id  0 | task 762 |    graphs reused =        624
0.40.005.310 I slot      release: id  0 | task 762 | stop processing: n_tokens = 81, truncated = 0
0.40.006.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.006.975 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
0.40.119.578 I slot print_timing: id  0 | task 766 | prompt eval time =     112.59 ms /    81 tokens (    1.39 ms per token,   719.44 tokens per second)
0.40.119.582 I slot print_timing: id  0 | task 766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.119.583 I slot print_timing: id  0 | task 766 |       total time =     112.59 ms /    82 tokens
0.40.119.583 I slot print_timing: id  0 | task 766 |    graphs reused =        624
0.40.119.605 I slot      release: id  0 | task 766 | stop processing: n_tokens = 81, truncated = 0
0.40.121.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.121.368 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.40.234.163 I slot print_timing: id  0 | task 770 | prompt eval time =     112.78 ms /    81 tokens (    1.39 ms per token,   718.19 tokens per second)
0.40.234.168 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.234.168 I slot print_timing: id  0 | task 770 |       total time =     112.78 ms /    82 tokens
0.40.234.169 I slot print_timing: id  0 | task 770 |    graphs reused =        624
0.40.234.195 I slot      release: id  0 | task 770 | stop processing: n_tokens = 81, truncated = 0
0.40.236.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.236.284 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.42.575.093 I slot print_timing: id  0 | task 774 | prompt eval time =     111.58 ms /    81 tokens (    1.38 ms per token,   725.97 tokens per second)
0.42.575.097 I slot print_timing: id  0 | task 774 |        eval time =    2227.22 ms /   400 tokens (    5.58 ms per token,   179.15 tokens per second)
0.42.575.098 I slot print_timing: id  0 | task 774 |       total time =    2338.80 ms /   481 tokens
0.42.575.098 I slot print_timing: id  0 | task 774 |    graphs reused =        846
0.42.575.100 I slot print_timing: id  0 | task 774 | draft acceptance = 0.77679 (  174 accepted /   224 generated), mean len =  1.78
0.42.575.128 I slot      release: id  0 | task 774 | stop processing: n_tokens = 480, truncated = 0
0.42.579.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200200575698
0.42.647.189 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.42.756.724 I slot print_timing: id  0 | task 1003 | prompt eval time =     109.52 ms /    71 tokens (    1.54 ms per token,   648.31 tokens per second)
0.42.756.728 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.756.729 I slot print_timing: id  0 | task 1003 |       total time =     109.52 ms /    72 tokens
0.42.756.730 I slot print_timing: id  0 | task 1003 |    graphs reused =        846
0.42.756.752 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 71, truncated = 0
0.42.758.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.758.390 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.42.864.125 I slot print_timing: id  0 | task 1007 | prompt eval time =     105.72 ms /    71 tokens (    1.49 ms per token,   671.59 tokens per second)
0.42.864.129 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.864.130 I slot print_timing: id  0 | task 1007 |       total time =     105.72 ms /    72 tokens
0.42.864.131 I slot print_timing: id  0 | task 1007 |    graphs reused =        846
0.42.864.157 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 71, truncated = 0
0.42.865.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.865.785 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.42.976.586 I slot print_timing: id  0 | task 1011 | prompt eval time =     110.78 ms /    71 tokens (    1.56 ms per token,   640.88 tokens per second)
0.42.976.593 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.976.593 I slot print_timing: id  0 | task 1011 |       total time =     110.79 ms /    72 tokens
0.42.976.594 I slot print_timing: id  0 | task 1011 |    graphs reused =        846
0.42.976.617 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 71, truncated = 0
0.42.978.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.978.211 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.43.086.569 I slot print_timing: id  0 | task 1015 | prompt eval time =     108.35 ms /    71 tokens (    1.53 ms per token,   655.31 tokens per second)
0.43.086.573 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.086.574 I slot print_timing: id  0 | task 1015 |       total time =     108.35 ms /    72 tokens
0.43.086.575 I slot print_timing: id  0 | task 1015 |    graphs reused =        846
0.43.086.596 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 71, truncated = 0
0.43.088.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.088.148 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.43.197.760 I slot print_timing: id  0 | task 1019 | prompt eval time =     109.60 ms /    71 tokens (    1.54 ms per token,   647.83 tokens per second)
0.43.197.765 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.197.765 I slot print_timing: id  0 | task 1019 |       total time =     109.60 ms /    72 tokens
0.43.197.766 I slot print_timing: id  0 | task 1019 |    graphs reused =        846
0.43.197.793 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 71, truncated = 0
0.43.200.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.200.124 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.43.306.600 I slot print_timing: id  0 | task 1023 | prompt eval time =     106.46 ms /    71 tokens (    1.50 ms per token,   666.90 tokens per second)
0.43.306.605 I slot print_timing: id  0 | task 1023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.306.605 I slot print_timing: id  0 | task 1023 |       total time =     106.46 ms /    72 tokens
0.43.306.606 I slot print_timing: id  0 | task 1023 |    graphs reused =        846
0.43.306.632 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 71, truncated = 0
0.43.308.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.308.273 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
0.43.414.116 I slot print_timing: id  0 | task 1027 | prompt eval time =     105.83 ms /    71 tokens (    1.49 ms per token,   670.90 tokens per second)
0.43.414.120 I slot print_timing: id  0 | task 1027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.414.121 I slot print_timing: id  0 | task 1027 |       total time =     105.83 ms /    72 tokens
0.43.414.121 I slot print_timing: id  0 | task 1027 |    graphs reused =        846
0.43.414.143 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 71, truncated = 0
0.43.415.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.415.736 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.43.520.802 I slot print_timing: id  0 | task 1031 | prompt eval time =     105.05 ms /    71 tokens (    1.48 ms per token,   675.86 tokens per second)
0.43.520.807 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.520.807 I slot print_timing: id  0 | task 1031 |       total time =     105.05 ms /    72 tokens
0.43.520.807 I slot print_timing: id  0 | task 1031 |    graphs reused =        846
0.43.520.829 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 71, truncated = 0
0.43.522.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.522.869 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.45.931.076 I slot print_timing: id  0 | task 1035 | prompt eval time =     105.24 ms /    71 tokens (    1.48 ms per token,   674.65 tokens per second)
0.45.931.080 I slot print_timing: id  0 | task 1035 |        eval time =    2302.95 ms /   400 tokens (    5.77 ms per token,   173.26 tokens per second)
0.45.931.080 I slot print_timing: id  0 | task 1035 |       total time =    2408.19 ms /   471 tokens
0.45.931.081 I slot print_timing: id  0 | task 1035 |    graphs reused =       1076
0.45.931.082 I slot print_timing: id  0 | task 1035 | draft acceptance = 0.71983 (  167 accepted /   232 generated), mean len =  1.72
0.45.931.103 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 470, truncated = 0
0.45.935.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200203931673
0.46.001.005 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
0.46.108.293 I slot print_timing: id  0 | task 1271 | prompt eval time =     107.27 ms /    74 tokens (    1.45 ms per token,   689.87 tokens per second)
0.46.108.297 I slot print_timing: id  0 | task 1271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.108.297 I slot print_timing: id  0 | task 1271 |       total time =     107.27 ms /    75 tokens
0.46.108.298 I slot print_timing: id  0 | task 1271 |    graphs reused =       1076
0.46.108.321 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 74, truncated = 0
0.46.109.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.109.989 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
0.46.215.854 I slot print_timing: id  0 | task 1275 | prompt eval time =     105.85 ms /    74 tokens (    1.43 ms per token,   699.10 tokens per second)
0.46.215.859 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.215.859 I slot print_timing: id  0 | task 1275 |       total time =     105.85 ms /    75 tokens
0.46.215.860 I slot print_timing: id  0 | task 1275 |    graphs reused =       1076
0.46.215.883 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 74, truncated = 0
0.46.217.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.217.531 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
0.46.324.737 I slot print_timing: id  0 | task 1279 | prompt eval time =     107.19 ms /    74 tokens (    1.45 ms per token,   690.34 tokens per second)
0.46.324.741 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.324.741 I slot print_timing: id  0 | task 1279 |       total time =     107.19 ms /    75 tokens
0.46.324.742 I slot print_timing: id  0 | task 1279 |    graphs reused =       1076
0.46.324.762 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 74, truncated = 0
0.46.326.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.326.279 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
0.46.435.551 I slot print_timing: id  0 | task 1283 | prompt eval time =     109.26 ms /    74 tokens (    1.48 ms per token,   677.28 tokens per second)
0.46.435.555 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.435.555 I slot print_timing: id  0 | task 1283 |       total time =     109.26 ms /    75 tokens
0.46.435.556 I slot print_timing: id  0 | task 1283 |    graphs reused =       1076
0.46.435.577 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 74, truncated = 0
0.46.437.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.437.110 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
0.46.545.962 I slot print_timing: id  0 | task 1287 | prompt eval time =     108.84 ms /    74 tokens (    1.47 ms per token,   679.90 tokens per second)
0.46.545.968 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.545.969 I slot print_timing: id  0 | task 1287 |       total time =     108.84 ms /    75 tokens
0.46.545.970 I slot print_timing: id  0 | task 1287 |    graphs reused =       1076
0.46.545.992 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 74, truncated = 0
0.46.547.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.547.768 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
0.46.653.643 I slot print_timing: id  0 | task 1291 | prompt eval time =     105.86 ms /    74 tokens (    1.43 ms per token,   699.03 tokens per second)
0.46.653.647 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.653.648 I slot print_timing: id  0 | task 1291 |       total time =     105.86 ms /    75 tokens
0.46.653.648 I slot print_timing: id  0 | task 1291 |    graphs reused =       1076
0.46.653.671 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 74, truncated = 0
0.46.655.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.655.352 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
0.46.761.290 I slot print_timing: id  0 | task 1295 | prompt eval time =     105.92 ms /    74 tokens (    1.43 ms per token,   698.63 tokens per second)
0.46.761.295 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.761.295 I slot print_timing: id  0 | task 1295 |       total time =     105.92 ms /    75 tokens
0.46.761.296 I slot print_timing: id  0 | task 1295 |    graphs reused =       1076
0.46.761.319 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 74, truncated = 0
0.46.762.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.762.893 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.46.871.987 I slot print_timing: id  0 | task 1299 | prompt eval time =     109.08 ms /    74 tokens (    1.47 ms per token,   678.40 tokens per second)
0.46.871.992 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.871.993 I slot print_timing: id  0 | task 1299 |       total time =     109.08 ms /    75 tokens
0.46.871.993 I slot print_timing: id  0 | task 1299 |    graphs reused =       1076
0.46.872.015 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 74, truncated = 0
0.46.874.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.874.069 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.49.332.900 I slot print_timing: id  0 | task 1303 | prompt eval time =     109.99 ms /    74 tokens (    1.49 ms per token,   672.77 tokens per second)
0.49.332.904 I slot print_timing: id  0 | task 1303 |        eval time =    2348.83 ms /   400 tokens (    5.89 ms per token,   169.87 tokens per second)
0.49.332.905 I slot print_timing: id  0 | task 1303 |       total time =    2458.82 ms /   474 tokens
0.49.332.905 I slot print_timing: id  0 | task 1303 |    graphs reused =       1313
0.49.332.907 I slot print_timing: id  0 | task 1303 | draft acceptance = 0.66527 (  159 accepted /   239 generated), mean len =  1.67
