CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.705.201 I slot print_timing: id  0 | task 831 |       total time =     239.43 ms /   111 tokens
0.55.705.202 I slot print_timing: id  0 | task 831 |    graphs reused =        716
0.55.705.230 I slot      release: id  0 | task 831 | stop processing: n_tokens = 110, truncated = 0
0.55.706.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.706.983 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
0.55.944.764 I slot print_timing: id  0 | task 835 | prompt eval time =     237.77 ms /   110 tokens (    2.16 ms per token,   462.64 tokens per second)
0.55.944.768 I slot print_timing: id  0 | task 835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.944.769 I slot print_timing: id  0 | task 835 |       total time =     237.77 ms /   111 tokens
0.55.944.769 I slot print_timing: id  0 | task 835 |    graphs reused =        716
0.55.944.797 I slot      release: id  0 | task 835 | stop processing: n_tokens = 110, truncated = 0
0.55.947.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.947.446 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
0.59.185.913 I slot print_timing: id  0 | task 839 | n_gen =    236, tg =  78.29 t/s, tg_3s =  78.62 t/s
1.02.224.091 I slot print_timing: id  0 | task 839 | n_gen =    493, tg =  81.46 t/s, tg_3s =  84.59 t/s
1.05.254.306 I slot print_timing: id  0 | task 839 | n_gen =    729, tg =  80.26 t/s, tg_3s =  77.88 t/s
1.08.295.887 I slot print_timing: id  0 | task 839 | n_gen =    987, tg =  81.41 t/s, tg_3s =  84.82 t/s
1.11.333.126 I slot print_timing: id  0 | task 839 | n_gen =   1265, tg =  83.44 t/s, tg_3s =  91.53 t/s
1.14.345.902 I slot print_timing: id  0 | task 839 | n_gen =   1549, tg =  85.23 t/s, tg_3s =  94.27 t/s
1.14.998.550 I slot print_timing: id  0 | task 839 | prompt eval time =     236.84 ms /   110 tokens (    2.15 ms per token,   464.45 tokens per second)
1.14.998.554 I slot print_timing: id  0 | task 839 |        eval time =   18814.24 ms /  1600 tokens (   11.77 ms per token,    84.99 tokens per second)
1.14.998.555 I slot print_timing: id  0 | task 839 |       total time =   19051.08 ms /  1710 tokens
1.14.998.555 I slot print_timing: id  0 | task 839 |    graphs reused =       1110
1.14.998.557 I slot print_timing: id  0 | task 839 | draft acceptance = 0.74533 ( 1197 accepted /  1606 generated), mean len =  3.98
1.14.998.581 I slot      release: id  0 | task 839 | stop processing: n_tokens = 1709, truncated = 0
1.15.003.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300004273701
1.15.103.172 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
1.15.341.676 I slot print_timing: id  0 | task 1245 | prompt eval time =     238.49 ms /    81 tokens (    2.94 ms per token,   339.64 tokens per second)
1.15.341.680 I slot print_timing: id  0 | task 1245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.341.680 I slot print_timing: id  0 | task 1245 |       total time =     238.49 ms /    82 tokens
1.15.341.681 I slot print_timing: id  0 | task 1245 |    graphs reused =       1110
1.15.341.708 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 81, truncated = 0
1.15.343.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.343.745 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.15.570.867 I slot print_timing: id  0 | task 1249 | prompt eval time =     227.11 ms /    81 tokens (    2.80 ms per token,   356.66 tokens per second)
1.15.570.872 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.570.872 I slot print_timing: id  0 | task 1249 |       total time =     227.11 ms /    82 tokens
1.15.570.873 I slot print_timing: id  0 | task 1249 |    graphs reused =       1110
1.15.570.901 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 81, truncated = 0
1.15.572.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.572.705 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.15.798.901 I slot print_timing: id  0 | task 1253 | prompt eval time =     226.18 ms /    81 tokens (    2.79 ms per token,   358.12 tokens per second)
1.15.798.906 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.798.907 I slot print_timing: id  0 | task 1253 |       total time =     226.18 ms /    82 tokens
1.15.798.907 I slot print_timing: id  0 | task 1253 |    graphs reused =       1110
1.15.798.933 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 81, truncated = 0
1.15.800.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.800.865 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.16.025.860 I slot print_timing: id  0 | task 1257 | prompt eval time =     224.98 ms /    81 tokens (    2.78 ms per token,   360.03 tokens per second)
1.16.025.864 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.025.865 I slot print_timing: id  0 | task 1257 |       total time =     224.98 ms /    82 tokens
1.16.025.865 I slot print_timing: id  0 | task 1257 |    graphs reused =       1110
1.16.025.892 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 81, truncated = 0
1.16.027.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.028.018 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.16.252.806 I slot print_timing: id  0 | task 1261 | prompt eval time =     224.78 ms /    81 tokens (    2.78 ms per token,   360.36 tokens per second)
1.16.252.811 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.252.822 I slot print_timing: id  0 | task 1261 |       total time =     224.78 ms /    82 tokens
1.16.252.823 I slot print_timing: id  0 | task 1261 |    graphs reused =       1110
1.16.252.848 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 81, truncated = 0
1.16.254.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.254.617 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.16.480.725 I slot print_timing: id  0 | task 1265 | prompt eval time =     226.10 ms /    81 tokens (    2.79 ms per token,   358.25 tokens per second)
1.16.480.728 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.480.729 I slot print_timing: id  0 | task 1265 |       total time =     226.10 ms /    82 tokens
1.16.480.729 I slot print_timing: id  0 | task 1265 |    graphs reused =       1110
1.16.480.755 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 81, truncated = 0
1.16.482.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.482.474 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.16.707.067 I slot print_timing: id  0 | task 1269 | prompt eval time =     224.58 ms /    81 tokens (    2.77 ms per token,   360.67 tokens per second)
1.16.707.071 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.707.071 I slot print_timing: id  0 | task 1269 |       total time =     224.58 ms /    82 tokens
1.16.707.072 I slot print_timing: id  0 | task 1269 |    graphs reused =       1110
1.16.707.095 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 81, truncated = 0
1.16.708.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.708.800 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.16.936.862 I slot print_timing: id  0 | task 1273 | prompt eval time =     228.05 ms /    81 tokens (    2.82 ms per token,   355.19 tokens per second)
1.16.936.866 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.936.866 I slot print_timing: id  0 | task 1273 |       total time =     228.05 ms /    82 tokens
1.16.936.867 I slot print_timing: id  0 | task 1273 |    graphs reused =       1110
1.16.936.899 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 81, truncated = 0
1.16.938.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.938.903 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.20.183.710 I slot print_timing: id  0 | task 1277 | n_gen =    150, tg =  49.33 t/s, tg_3s =  49.66 t/s
1.23.202.861 I slot print_timing: id  0 | task 1277 | n_gen =    321, tg =  52.99 t/s, tg_3s =  56.64 t/s
1.26.249.504 I slot print_timing: id  0 | task 1277 | n_gen =    525, tg =  57.67 t/s, tg_3s =  66.96 t/s
1.29.259.988 I slot print_timing: id  0 | task 1277 | n_gen =    722, tg =  59.60 t/s, tg_3s =  65.44 t/s
1.32.269.023 I slot print_timing: id  0 | task 1277 | n_gen =    915, tg =  60.51 t/s, tg_3s =  64.14 t/s
1.35.279.782 I slot print_timing: id  0 | task 1277 | n_gen =   1096, tg =  60.44 t/s, tg_3s =  60.12 t/s
1.36.427.586 I slot print_timing: id  0 | task 1277 | prompt eval time =     224.55 ms /    81 tokens (    2.77 ms per token,   360.72 tokens per second)
1.36.427.590 I slot print_timing: id  0 | task 1277 |        eval time =   19264.11 ms /  1162 tokens (   16.59 ms per token,    60.27 tokens per second)
1.36.427.590 I slot print_timing: id  0 | task 1277 |       total time =   19488.66 ms /  1243 tokens
1.36.427.591 I slot print_timing: id  0 | task 1277 |    graphs reused =       1521
1.36.427.594 I slot print_timing: id  0 | task 1277 | draft acceptance = 0.44772 (  745 accepted /  1664 generated), mean len =  2.79
1.36.427.618 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 1242, truncated = 0
1.36.433.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300025702738
1.36.589.987 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
1.36.806.590 I slot print_timing: id  0 | task 1697 | prompt eval time =     216.59 ms /    71 tokens (    3.05 ms per token,   327.81 tokens per second)
1.36.806.594 I slot print_timing: id  0 | task 1697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.806.594 I slot print_timing: id  0 | task 1697 |       total time =     216.59 ms /    72 tokens
1.36.806.595 I slot print_timing: id  0 | task 1697 |    graphs reused =       1521
1.36.806.620 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 71, truncated = 0
1.36.808.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.808.410 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.37.022.071 I slot print_timing: id  0 | task 1701 | prompt eval time =     213.65 ms /    71 tokens (    3.01 ms per token,   332.33 tokens per second)
1.37.022.076 I slot print_timing: id  0 | task 1701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.022.076 I slot print_timing: id  0 | task 1701 |       total time =     213.65 ms /    72 tokens
1.37.022.076 I slot print_timing: id  0 | task 1701 |    graphs reused =       1521
1.37.022.104 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 71, truncated = 0
1.37.024.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.024.080 I slot launch_slot_: id  0 | task 1705 | processing task, is_child = 0
1.37.243.151 I slot print_timing: id  0 | task 1705 | prompt eval time =     219.06 ms /    71 tokens (    3.09 ms per token,   324.12 tokens per second)
1.37.243.155 I slot print_timing: id  0 | task 1705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.243.156 I slot print_timing: id  0 | task 1705 |       total time =     219.06 ms /    72 tokens
1.37.243.156 I slot print_timing: id  0 | task 1705 |    graphs reused =       1521
1.37.243.183 I slot      release: id  0 | task 1705 | stop processing: n_tokens = 71, truncated = 0
1.37.245.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.245.142 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
1.37.464.666 I slot print_timing: id  0 | task 1709 | prompt eval time =     219.51 ms /    71 tokens (    3.09 ms per token,   323.45 tokens per second)
1.37.464.670 I slot print_timing: id  0 | task 1709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.464.671 I slot print_timing: id  0 | task 1709 |       total time =     219.51 ms /    72 tokens
1.37.464.671 I slot print_timing: id  0 | task 1709 |    graphs reused =       1521
1.37.464.695 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 71, truncated = 0
1.37.466.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.466.671 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
1.37.684.722 I slot print_timing: id  0 | task 1713 | prompt eval time =     218.03 ms /    71 tokens (    3.07 ms per token,   325.64 tokens per second)
1.37.684.725 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.684.726 I slot print_timing: id  0 | task 1713 |       total time =     218.03 ms /    72 tokens
1.37.684.726 I slot print_timing: id  0 | task 1713 |    graphs reused =       1521
1.37.684.755 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 71, truncated = 0
1.37.686.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.686.767 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
1.37.904.105 I slot print_timing: id  0 | task 1717 | prompt eval time =     217.32 ms /    71 tokens (    3.06 ms per token,   326.70 tokens per second)
1.37.904.109 I slot print_timing: id  0 | task 1717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.904.110 I slot print_timing: id  0 | task 1717 |       total time =     217.33 ms /    72 tokens
1.37.904.110 I slot print_timing: id  0 | task 1717 |    graphs reused =       1521
1.37.904.135 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 71, truncated = 0
1.37.905.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.905.976 I slot launch_slot_: id  0 | task 1721 | processing task, is_child = 0
1.38.127.355 I slot print_timing: id  0 | task 1721 | prompt eval time =     221.37 ms /    71 tokens (    3.12 ms per token,   320.73 tokens per second)
1.38.127.359 I slot print_timing: id  0 | task 1721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.127.360 I slot print_timing: id  0 | task 1721 |       total time =     221.37 ms /    72 tokens
1.38.127.360 I slot print_timing: id  0 | task 1721 |    graphs reused =       1521
1.38.127.385 I slot      release: id  0 | task 1721 | stop processing: n_tokens = 71, truncated = 0
1.38.129.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.129.288 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
1.38.348.591 I slot print_timing: id  0 | task 1725 | prompt eval time =     219.29 ms /    71 tokens (    3.09 ms per token,   323.77 tokens per second)
1.38.348.595 I slot print_timing: id  0 | task 1725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.348.596 I slot print_timing: id  0 | task 1725 |       total time =     219.29 ms /    72 tokens
1.38.348.596 I slot print_timing: id  0 | task 1725 |    graphs reused =       1521
1.38.348.626 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 71, truncated = 0
1.38.350.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.350.735 I slot launch_slot_: id  0 | task 1729 | processing task, is_child = 0
1.41.587.525 I slot print_timing: id  0 | task 1729 | n_gen =    163, tg =  53.63 t/s, tg_3s =  53.96 t/s
1.44.617.229 I slot print_timing: id  0 | task 1729 | n_gen =    295, tg =  48.59 t/s, tg_3s =  43.57 t/s
1.47.652.288 I slot print_timing: id  0 | task 1729 | n_gen =    446, tg =  48.98 t/s, tg_3s =  49.75 t/s
1.50.669.326 I slot print_timing: id  0 | task 1729 | n_gen =    596, tg =  49.16 t/s, tg_3s =  49.72 t/s
1.53.685.669 I slot print_timing: id  0 | task 1729 | n_gen =    750, tg =  49.54 t/s, tg_3s =  51.06 t/s
1.53.868.430 I slot print_timing: id  0 | task 1729 | prompt eval time =     215.83 ms /    71 tokens (    3.04 ms per token,   328.96 tokens per second)
1.53.868.434 I slot print_timing: id  0 | task 1729 |        eval time =   15301.84 ms /   760 tokens (   20.16 ms per token,    49.60 tokens per second)
1.53.868.434 I slot print_timing: id  0 | task 1729 |       total time =   15517.68 ms /   831 tokens
1.53.868.435 I slot print_timing: id  0 | task 1729 |    graphs reused =       1846
1.53.868.438 I slot print_timing: id  0 | task 1729 | draft acceptance = 0.32751 (  431 accepted /  1316 generated), mean len =  2.31
1.53.868.461 I slot      release: id  0 | task 1729 | stop processing: n_tokens = 831, truncated = 0
1.53.883.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300043143581
1.54.036.493 I slot launch_slot_: id  0 | task 2062 | processing task, is_child = 0
1.54.261.780 I slot print_timing: id  0 | task 2062 | prompt eval time =     225.27 ms /    74 tokens (    3.04 ms per token,   328.50 tokens per second)
1.54.261.785 I slot print_timing: id  0 | task 2062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.261.785 I slot print_timing: id  0 | task 2062 |       total time =     225.27 ms /    75 tokens
1.54.261.786 I slot print_timing: id  0 | task 2062 |    graphs reused =       1846
1.54.261.815 I slot      release: id  0 | task 2062 | stop processing: n_tokens = 74, truncated = 0
1.54.263.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.263.813 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
1.54.482.142 I slot print_timing: id  0 | task 2066 | prompt eval time =     218.32 ms /    74 tokens (    2.95 ms per token,   338.96 tokens per second)
1.54.482.146 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.482.146 I slot print_timing: id  0 | task 2066 |       total time =     218.32 ms /    75 tokens
1.54.482.147 I slot print_timing: id  0 | task 2066 |    graphs reused =       1846
1.54.482.173 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 74, truncated = 0
1.54.483.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.483.943 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
1.54.701.561 I slot print_timing: id  0 | task 2070 | prompt eval time =     217.61 ms /    74 tokens (    2.94 ms per token,   340.06 tokens per second)
1.54.701.567 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.701.567 I slot print_timing: id  0 | task 2070 |       total time =     217.61 ms /    75 tokens
1.54.701.568 I slot print_timing: id  0 | task 2070 |    graphs reused =       1846
1.54.701.616 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 74, truncated = 0
1.54.703.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.703.592 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
1.54.923.070 I slot print_timing: id  0 | task 2074 | prompt eval time =     219.47 ms /    74 tokens (    2.97 ms per token,   337.18 tokens per second)
1.54.923.074 I slot print_timing: id  0 | task 2074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.923.075 I slot print_timing: id  0 | task 2074 |       total time =     219.47 ms /    75 tokens
1.54.923.075 I slot print_timing: id  0 | task 2074 |    graphs reused =       1846
1.54.923.102 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 74, truncated = 0
1.54.924.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.924.995 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
1.55.143.885 I slot print_timing: id  0 | task 2078 | prompt eval time =     218.88 ms /    74 tokens (    2.96 ms per token,   338.09 tokens per second)
1.55.143.889 I slot print_timing: id  0 | task 2078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.143.889 I slot print_timing: id  0 | task 2078 |       total time =     218.88 ms /    75 tokens
1.55.143.890 I slot print_timing: id  0 | task 2078 |    graphs reused =       1846
1.55.143.914 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 74, truncated = 0
1.55.145.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.145.758 I slot launch_slot_: id  0 | task 2082 | processing task, is_child = 0
1.55.364.049 I slot print_timing: id  0 | task 2082 | prompt eval time =     218.28 ms /    74 tokens (    2.95 ms per token,   339.02 tokens per second)
