CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.627.395 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.15.627.438 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.15.629.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.629.783 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.16.218.753 I slot print_timing: id  0 | task 904 | prompt eval time =     588.95 ms /   110 tokens (    5.35 ms per token,   186.77 tokens per second)
2.16.218.758 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.218.758 I slot print_timing: id  0 | task 904 |       total time =     588.95 ms /   111 tokens
2.16.218.759 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.16.218.777 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.16.244.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.244.263 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.27.895.568 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
2.30.912.675 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.95 t/s
2.33.927.204 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.96 t/s
2.36.944.451 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.95 t/s
2.39.958.432 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.96 t/s
2.42.977.881 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.94 t/s
2.45.993.479 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.95 t/s
2.49.009.874 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.95 t/s
2.52.015.808 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.98 t/s
2.55.032.095 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.95 t/s
2.58.035.874 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.99 t/s
3.01.143.600 I slot print_timing: id  0 | task 908 | n_gen =    398, tg =   8.96 t/s, tg_3s =   9.01 t/s
3.01.366.815 I slot print_timing: id  0 | task 908 | prompt eval time =     573.78 ms /   110 tokens (    5.22 ms per token,   191.71 tokens per second)
3.01.366.819 I slot print_timing: id  0 | task 908 |        eval time =   44548.76 ms /   400 tokens (  111.65 ms per token,     8.96 tokens per second)
3.01.366.819 I slot print_timing: id  0 | task 908 |       total time =   45122.54 ms /   510 tokens
3.01.366.820 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.01.366.837 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.01.403.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534458600275
3.01.554.924 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.02.016.710 I slot print_timing: id  0 | task 1311 | prompt eval time =     461.76 ms /    81 tokens (    5.70 ms per token,   175.41 tokens per second)
3.02.016.715 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.016.715 I slot print_timing: id  0 | task 1311 |       total time =     461.76 ms /    82 tokens
3.02.016.716 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.02.016.737 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.02.019.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.019.094 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.02.599.666 I slot print_timing: id  0 | task 1315 | prompt eval time =     580.56 ms /    81 tokens (    7.17 ms per token,   139.52 tokens per second)
3.02.599.670 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.599.670 I slot print_timing: id  0 | task 1315 |       total time =     580.56 ms /    82 tokens
3.02.599.671 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.02.599.688 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.02.601.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.601.789 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.03.103.244 I slot print_timing: id  0 | task 1319 | prompt eval time =     501.44 ms /    81 tokens (    6.19 ms per token,   161.54 tokens per second)
3.03.103.250 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.103.250 I slot print_timing: id  0 | task 1319 |       total time =     501.44 ms /    82 tokens
3.03.103.251 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.03.103.269 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.03.105.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.105.358 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.03.670.094 I slot print_timing: id  0 | task 1323 | prompt eval time =     564.72 ms /    81 tokens (    6.97 ms per token,   143.43 tokens per second)
3.03.670.099 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.670.099 I slot print_timing: id  0 | task 1323 |       total time =     564.72 ms /    82 tokens
3.03.670.100 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.03.670.119 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.03.671.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.671.934 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.04.184.419 I slot print_timing: id  0 | task 1327 | prompt eval time =     512.47 ms /    81 tokens (    6.33 ms per token,   158.06 tokens per second)
3.04.184.429 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.184.429 I slot print_timing: id  0 | task 1327 |       total time =     512.47 ms /    82 tokens
3.04.184.430 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.04.184.447 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.04.186.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.186.583 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.04.746.715 I slot print_timing: id  0 | task 1331 | prompt eval time =     560.11 ms /    81 tokens (    6.91 ms per token,   144.61 tokens per second)
3.04.746.719 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.746.719 I slot print_timing: id  0 | task 1331 |       total time =     560.12 ms /    82 tokens
3.04.746.720 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.04.746.738 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.04.748.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.748.752 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.05.272.349 I slot print_timing: id  0 | task 1335 | prompt eval time =     523.58 ms /    81 tokens (    6.46 ms per token,   154.70 tokens per second)
3.05.272.353 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.272.354 I slot print_timing: id  0 | task 1335 |       total time =     523.58 ms /    82 tokens
3.05.272.354 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.05.272.372 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.05.274.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.274.333 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.05.823.472 I slot print_timing: id  0 | task 1339 | prompt eval time =     549.10 ms /    81 tokens (    6.78 ms per token,   147.51 tokens per second)
3.05.823.477 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.823.477 I slot print_timing: id  0 | task 1339 |       total time =     549.10 ms /    82 tokens
3.05.823.478 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.05.823.496 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.05.850.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.850.587 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.17.376.740 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
3.20.396.553 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.97 t/s, tg_3s =   8.94 t/s
3.23.406.297 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.97 t/s
3.26.507.160 I slot print_timing: id  0 | task 1343 | n_gen =    182, tg =   8.98 t/s, tg_3s =   9.03 t/s
3.29.513.386 I slot print_timing: id  0 | task 1343 | n_gen =    209, tg =   8.98 t/s, tg_3s =   8.98 t/s
3.32.525.734 I slot print_timing: id  0 | task 1343 | n_gen =    236, tg =   8.98 t/s, tg_3s =   8.96 t/s
3.35.630.219 I slot print_timing: id  0 | task 1343 | n_gen =    264, tg =   8.98 t/s, tg_3s =   9.02 t/s
3.38.732.873 I slot print_timing: id  0 | task 1343 | n_gen =    292, tg =   8.99 t/s, tg_3s =   9.02 t/s
3.41.836.540 I slot print_timing: id  0 | task 1343 | n_gen =    320, tg =   8.99 t/s, tg_3s =   9.02 t/s
3.44.845.609 I slot print_timing: id  0 | task 1343 | n_gen =    347, tg =   8.99 t/s, tg_3s =   8.97 t/s
3.47.859.583 I slot print_timing: id  0 | task 1343 | n_gen =    374, tg =   8.99 t/s, tg_3s =   8.96 t/s
3.50.767.363 I slot print_timing: id  0 | task 1343 | prompt eval time =     502.55 ms /    81 tokens (    6.20 ms per token,   161.18 tokens per second)
3.50.767.368 I slot print_timing: id  0 | task 1343 |        eval time =   44414.21 ms /   400 tokens (  111.31 ms per token,     8.98 tokens per second)
3.50.767.368 I slot print_timing: id  0 | task 1343 |       total time =   44916.76 ms /   481 tokens
3.50.767.369 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
3.50.767.386 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
3.50.795.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534508000824
3.50.943.505 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
3.51.394.761 I slot print_timing: id  0 | task 1746 | prompt eval time =     451.24 ms /    71 tokens (    6.36 ms per token,   157.35 tokens per second)
3.51.394.765 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.394.766 I slot print_timing: id  0 | task 1746 |       total time =     451.24 ms /    72 tokens
3.51.394.766 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
3.51.394.784 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
3.51.396.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.396.648 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
3.51.963.455 I slot print_timing: id  0 | task 1750 | prompt eval time =     566.79 ms /    71 tokens (    7.98 ms per token,   125.27 tokens per second)
3.51.963.460 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.963.460 I slot print_timing: id  0 | task 1750 |       total time =     566.79 ms /    72 tokens
3.51.963.461 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
3.51.963.477 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
3.51.965.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.965.562 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
3.52.441.531 I slot print_timing: id  0 | task 1754 | prompt eval time =     475.96 ms /    71 tokens (    6.70 ms per token,   149.17 tokens per second)
3.52.441.536 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.441.536 I slot print_timing: id  0 | task 1754 |       total time =     475.96 ms /    72 tokens
3.52.441.537 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
3.52.441.553 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
3.52.443.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.443.754 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
3.52.977.964 I slot print_timing: id  0 | task 1758 | prompt eval time =     534.20 ms /    71 tokens (    7.52 ms per token,   132.91 tokens per second)
3.52.977.970 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.977.970 I slot print_timing: id  0 | task 1758 |       total time =     534.20 ms /    72 tokens
3.52.977.971 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
3.52.977.988 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
3.52.979.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.979.983 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
3.53.466.212 I slot print_timing: id  0 | task 1762 | prompt eval time =     486.21 ms /    71 tokens (    6.85 ms per token,   146.03 tokens per second)
3.53.466.216 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.466.217 I slot print_timing: id  0 | task 1762 |       total time =     486.21 ms /    72 tokens
3.53.466.217 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
3.53.466.248 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
3.53.468.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.468.133 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
3.53.998.346 I slot print_timing: id  0 | task 1766 | prompt eval time =     530.19 ms /    71 tokens (    7.47 ms per token,   133.91 tokens per second)
3.53.998.351 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.998.352 I slot print_timing: id  0 | task 1766 |       total time =     530.19 ms /    72 tokens
3.53.998.352 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
3.53.998.371 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
3.54.000.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.000.484 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
3.54.490.861 I slot print_timing: id  0 | task 1770 | prompt eval time =     490.37 ms /    71 tokens (    6.91 ms per token,   144.79 tokens per second)
3.54.490.864 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.490.865 I slot print_timing: id  0 | task 1770 |       total time =     490.37 ms /    72 tokens
3.54.490.865 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
3.54.490.882 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
3.54.492.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.492.970 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
3.55.021.434 I slot print_timing: id  0 | task 1774 | prompt eval time =     528.45 ms /    71 tokens (    7.44 ms per token,   134.35 tokens per second)
3.55.021.438 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.021.439 I slot print_timing: id  0 | task 1774 |       total time =     528.45 ms /    72 tokens
3.55.021.439 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
3.55.021.457 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
3.55.066.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.066.190 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.06.544.468 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
4.09.553.818 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.97 t/s
4.12.651.854 I slot print_timing: id  0 | task 1778 | n_gen =    155, tg =   9.00 t/s, tg_3s =   9.04 t/s
4.15.748.468 I slot print_timing: id  0 | task 1778 | n_gen =    183, tg =   9.00 t/s, tg_3s =   9.04 t/s
4.18.842.201 I slot print_timing: id  0 | task 1778 | n_gen =    211, tg =   9.01 t/s, tg_3s =   9.05 t/s
4.21.939.807 I slot print_timing: id  0 | task 1778 | n_gen =    239, tg =   9.01 t/s, tg_3s =   9.04 t/s
4.25.032.231 I slot print_timing: id  0 | task 1778 | n_gen =    267, tg =   9.02 t/s, tg_3s =   9.05 t/s
4.28.118.005 I slot print_timing: id  0 | task 1778 | n_gen =    295, tg =   9.02 t/s, tg_3s =   9.07 t/s
4.31.221.762 I slot print_timing: id  0 | task 1778 | n_gen =    323, tg =   9.02 t/s, tg_3s =   9.02 t/s
4.34.314.837 I slot print_timing: id  0 | task 1778 | n_gen =    351, tg =   9.02 t/s, tg_3s =   9.05 t/s
4.37.396.248 I slot print_timing: id  0 | task 1778 | n_gen =    379, tg =   9.03 t/s, tg_3s =   9.09 t/s
4.39.737.117 I slot print_timing: id  0 | task 1778 | prompt eval time =     465.78 ms /    71 tokens (    6.56 ms per token,   152.43 tokens per second)
4.39.737.123 I slot print_timing: id  0 | task 1778 |        eval time =   44205.12 ms /   400 tokens (  110.79 ms per token,     9.03 tokens per second)
4.39.737.123 I slot print_timing: id  0 | task 1778 |       total time =   44670.91 ms /   471 tokens
4.39.737.124 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
4.39.737.141 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
4.39.773.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534556970579
4.39.923.259 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
4.40.384.003 I slot print_timing: id  0 | task 2181 | prompt eval time =     460.72 ms /    74 tokens (    6.23 ms per token,   160.62 tokens per second)
4.40.384.007 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.384.008 I slot print_timing: id  0 | task 2181 |       total time =     460.72 ms /    75 tokens
4.40.384.008 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
4.40.384.025 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
4.40.385.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.386.004 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
4.40.934.555 I slot print_timing: id  0 | task 2185 | prompt eval time =     548.53 ms /    74 tokens (    7.41 ms per token,   134.90 tokens per second)
4.40.934.560 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.934.561 I slot print_timing: id  0 | task 2185 |       total time =     548.54 ms /    75 tokens
4.40.934.567 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
4.40.934.585 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
4.40.936.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.936.832 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
4.41.418.147 I slot print_timing: id  0 | task 2189 | prompt eval time =     481.30 ms /    74 tokens (    6.50 ms per token,   153.75 tokens per second)
