CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.687.320 I slot print_timing: id  0 | task 632 | prompt eval time =     202.63 ms /    74 tokens (    2.74 ms per token,   365.20 tokens per second)
0.36.687.325 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.687.325 I slot print_timing: id  0 | task 632 |       total time =     202.63 ms /    75 tokens
0.36.687.326 I slot print_timing: id  0 | task 632 |    graphs reused =        497
0.36.687.352 I slot      release: id  0 | task 632 | stop processing: n_tokens = 74, truncated = 0
0.36.689.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.689.335 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.36.893.603 I slot print_timing: id  0 | task 636 | prompt eval time =     204.25 ms /    74 tokens (    2.76 ms per token,   362.30 tokens per second)
0.36.893.607 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.893.608 I slot print_timing: id  0 | task 636 |       total time =     204.25 ms /    75 tokens
0.36.893.608 I slot print_timing: id  0 | task 636 |    graphs reused =        497
0.36.893.630 I slot      release: id  0 | task 636 | stop processing: n_tokens = 74, truncated = 0
0.36.895.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.895.491 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.37.097.333 I slot print_timing: id  0 | task 640 | prompt eval time =     201.83 ms /    74 tokens (    2.73 ms per token,   366.65 tokens per second)
0.37.097.338 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.097.338 I slot print_timing: id  0 | task 640 |       total time =     201.83 ms /    75 tokens
0.37.097.339 I slot print_timing: id  0 | task 640 |    graphs reused =        497
0.37.097.361 I slot      release: id  0 | task 640 | stop processing: n_tokens = 74, truncated = 0
0.37.099.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.099.492 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.37.301.641 I slot print_timing: id  0 | task 644 | prompt eval time =     202.13 ms /    74 tokens (    2.73 ms per token,   366.09 tokens per second)
0.37.301.646 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.301.646 I slot print_timing: id  0 | task 644 |       total time =     202.14 ms /    75 tokens
0.37.301.647 I slot print_timing: id  0 | task 644 |    graphs reused =        497
0.37.301.671 I slot      release: id  0 | task 644 | stop processing: n_tokens = 74, truncated = 0
0.37.303.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.303.568 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.37.505.915 I slot print_timing: id  0 | task 648 | prompt eval time =     202.33 ms /    74 tokens (    2.73 ms per token,   365.74 tokens per second)
0.37.505.921 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.505.921 I slot print_timing: id  0 | task 648 |       total time =     202.33 ms /    75 tokens
0.37.505.922 I slot print_timing: id  0 | task 648 |    graphs reused =        497
0.37.505.946 I slot      release: id  0 | task 648 | stop processing: n_tokens = 74, truncated = 0
0.37.528.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.528.330 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.40.746.443 I slot print_timing: id  0 | task 652 | n_gen =    172, tg =  56.72 t/s, tg_3s =  57.05 t/s
0.43.766.004 I slot print_timing: id  0 | task 652 | n_gen =    334, tg =  55.18 t/s, tg_3s =  53.65 t/s
0.44.967.274 I slot print_timing: id  0 | task 652 | prompt eval time =     203.10 ms /    74 tokens (    2.74 ms per token,   364.35 tokens per second)
0.44.967.279 I slot print_timing: id  0 | task 652 |        eval time =    7235.84 ms /   400 tokens (   18.13 ms per token,    55.14 tokens per second)
0.44.967.279 I slot print_timing: id  0 | task 652 |       total time =    7438.94 ms /   474 tokens
0.44.967.280 I slot print_timing: id  0 | task 652 |    graphs reused =        667
0.44.967.283 I slot print_timing: id  0 | task 652 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
0.44.967.310 I slot      release: id  0 | task 652 | stop processing: n_tokens = 473, truncated = 0
0.45.009.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051720036956
0.45.080.017 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.45.280.513 I slot print_timing: id  0 | task 829 | prompt eval time =     200.48 ms /    67 tokens (    2.99 ms per token,   334.20 tokens per second)
0.45.280.518 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.280.518 I slot print_timing: id  0 | task 829 |       total time =     200.48 ms /    68 tokens
0.45.280.519 I slot print_timing: id  0 | task 829 |    graphs reused =        667
0.45.280.547 I slot      release: id  0 | task 829 | stop processing: n_tokens = 67, truncated = 0
0.45.282.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.282.364 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.45.483.320 I slot print_timing: id  0 | task 833 | prompt eval time =     200.94 ms /    67 tokens (    3.00 ms per token,   333.43 tokens per second)
0.45.483.325 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.483.326 I slot print_timing: id  0 | task 833 |       total time =     200.94 ms /    68 tokens
0.45.483.326 I slot print_timing: id  0 | task 833 |    graphs reused =        667
0.45.483.354 I slot      release: id  0 | task 833 | stop processing: n_tokens = 67, truncated = 0
0.45.485.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.485.233 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.45.688.641 I slot print_timing: id  0 | task 837 | prompt eval time =     203.39 ms /    67 tokens (    3.04 ms per token,   329.41 tokens per second)
0.45.688.645 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.688.646 I slot print_timing: id  0 | task 837 |       total time =     203.39 ms /    68 tokens
0.45.688.646 I slot print_timing: id  0 | task 837 |    graphs reused =        667
0.45.688.670 I slot      release: id  0 | task 837 | stop processing: n_tokens = 67, truncated = 0
0.45.690.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.690.626 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.45.893.544 I slot print_timing: id  0 | task 841 | prompt eval time =     202.90 ms /    67 tokens (    3.03 ms per token,   330.21 tokens per second)
0.45.893.549 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.893.549 I slot print_timing: id  0 | task 841 |       total time =     202.91 ms /    68 tokens
0.45.893.550 I slot print_timing: id  0 | task 841 |    graphs reused =        667
0.45.893.572 I slot      release: id  0 | task 841 | stop processing: n_tokens = 67, truncated = 0
0.45.895.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.895.568 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.46.097.721 I slot print_timing: id  0 | task 845 | prompt eval time =     202.14 ms /    67 tokens (    3.02 ms per token,   331.46 tokens per second)
0.46.097.725 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.097.726 I slot print_timing: id  0 | task 845 |       total time =     202.14 ms /    68 tokens
0.46.097.726 I slot print_timing: id  0 | task 845 |    graphs reused =        667
0.46.097.752 I slot      release: id  0 | task 845 | stop processing: n_tokens = 67, truncated = 0
0.46.099.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.099.534 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.46.300.495 I slot print_timing: id  0 | task 849 | prompt eval time =     200.95 ms /    67 tokens (    3.00 ms per token,   333.42 tokens per second)
0.46.300.499 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.300.500 I slot print_timing: id  0 | task 849 |       total time =     200.95 ms /    68 tokens
0.46.300.500 I slot print_timing: id  0 | task 849 |    graphs reused =        667
0.46.300.524 I slot      release: id  0 | task 849 | stop processing: n_tokens = 67, truncated = 0
0.46.302.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.302.392 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.46.503.419 I slot print_timing: id  0 | task 853 | prompt eval time =     201.01 ms /    67 tokens (    3.00 ms per token,   333.31 tokens per second)
0.46.503.425 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.503.425 I slot print_timing: id  0 | task 853 |       total time =     201.02 ms /    68 tokens
0.46.503.430 I slot print_timing: id  0 | task 853 |    graphs reused =        667
0.46.503.454 I slot      release: id  0 | task 853 | stop processing: n_tokens = 67, truncated = 0
0.46.505.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.505.339 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.46.707.699 I slot print_timing: id  0 | task 857 | prompt eval time =     202.35 ms /    67 tokens (    3.02 ms per token,   331.11 tokens per second)
0.46.707.703 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.707.703 I slot print_timing: id  0 | task 857 |       total time =     202.35 ms /    68 tokens
0.46.707.704 I slot print_timing: id  0 | task 857 |    graphs reused =        667
0.46.707.726 I slot      release: id  0 | task 857 | stop processing: n_tokens = 67, truncated = 0
0.46.728.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.728.761 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.49.959.983 I slot print_timing: id  0 | task 861 | n_gen =    169, tg =  55.46 t/s, tg_3s =  55.79 t/s
0.52.988.480 I slot print_timing: id  0 | task 861 | n_gen =    346, tg =  56.95 t/s, tg_3s =  58.44 t/s
0.54.146.075 I slot print_timing: id  0 | task 861 | prompt eval time =     202.00 ms /    67 tokens (    3.01 ms per token,   331.68 tokens per second)
0.54.146.080 I slot print_timing: id  0 | task 861 |        eval time =    7215.30 ms /   400 tokens (   18.08 ms per token,    55.30 tokens per second)
0.54.146.080 I slot print_timing: id  0 | task 861 |       total time =    7417.30 ms /   467 tokens
0.54.146.080 I slot print_timing: id  0 | task 861 |    graphs reused =        835
0.54.146.083 I slot print_timing: id  0 | task 861 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
0.54.146.104 I slot      release: id  0 | task 861 | stop processing: n_tokens = 466, truncated = 0
0.54.179.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051729215750
0.54.249.543 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
0.54.452.164 I slot print_timing: id  0 | task 1037 | prompt eval time =     202.60 ms /    77 tokens (    2.63 ms per token,   380.06 tokens per second)
0.54.452.168 I slot print_timing: id  0 | task 1037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.452.169 I slot print_timing: id  0 | task 1037 |       total time =     202.60 ms /    78 tokens
0.54.452.169 I slot print_timing: id  0 | task 1037 |    graphs reused =        835
0.54.452.192 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 77, truncated = 0
0.54.453.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.454.024 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
0.54.657.604 I slot print_timing: id  0 | task 1041 | prompt eval time =     203.56 ms /    77 tokens (    2.64 ms per token,   378.26 tokens per second)
0.54.657.610 I slot print_timing: id  0 | task 1041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.657.610 I slot print_timing: id  0 | task 1041 |       total time =     203.57 ms /    78 tokens
0.54.657.611 I slot print_timing: id  0 | task 1041 |    graphs reused =        835
0.54.657.633 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 77, truncated = 0
0.54.659.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.659.591 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
0.54.862.331 I slot print_timing: id  0 | task 1045 | prompt eval time =     202.73 ms /    77 tokens (    2.63 ms per token,   379.82 tokens per second)
0.54.862.335 I slot print_timing: id  0 | task 1045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.862.335 I slot print_timing: id  0 | task 1045 |       total time =     202.73 ms /    78 tokens
0.54.862.336 I slot print_timing: id  0 | task 1045 |    graphs reused =        835
0.54.862.363 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 77, truncated = 0
0.54.864.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.864.493 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
0.55.068.809 I slot print_timing: id  0 | task 1049 | prompt eval time =     204.30 ms /    77 tokens (    2.65 ms per token,   376.89 tokens per second)
0.55.068.813 I slot print_timing: id  0 | task 1049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.068.814 I slot print_timing: id  0 | task 1049 |       total time =     204.30 ms /    78 tokens
0.55.068.814 I slot print_timing: id  0 | task 1049 |    graphs reused =        835
0.55.068.837 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 77, truncated = 0
0.55.070.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.070.802 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
0.55.274.349 I slot print_timing: id  0 | task 1053 | prompt eval time =     203.53 ms /    77 tokens (    2.64 ms per token,   378.32 tokens per second)
0.55.274.353 I slot print_timing: id  0 | task 1053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.274.365 I slot print_timing: id  0 | task 1053 |       total time =     203.53 ms /    78 tokens
0.55.274.366 I slot print_timing: id  0 | task 1053 |    graphs reused =        835
0.55.274.389 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 77, truncated = 0
0.55.276.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.276.206 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
0.55.479.141 I slot print_timing: id  0 | task 1057 | prompt eval time =     202.92 ms /    77 tokens (    2.64 ms per token,   379.46 tokens per second)
0.55.479.146 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.479.147 I slot print_timing: id  0 | task 1057 |       total time =     202.92 ms /    78 tokens
0.55.479.147 I slot print_timing: id  0 | task 1057 |    graphs reused =        835
0.55.479.173 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 77, truncated = 0
0.55.481.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.481.425 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
0.55.684.935 I slot print_timing: id  0 | task 1061 | prompt eval time =     203.50 ms /    77 tokens (    2.64 ms per token,   378.38 tokens per second)
0.55.684.939 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.684.940 I slot print_timing: id  0 | task 1061 |       total time =     203.50 ms /    78 tokens
0.55.684.940 I slot print_timing: id  0 | task 1061 |    graphs reused =        835
0.55.684.965 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 77, truncated = 0
0.55.686.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.686.899 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
0.55.891.989 I slot print_timing: id  0 | task 1065 | prompt eval time =     205.08 ms /    77 tokens (    2.66 ms per token,   375.47 tokens per second)
0.55.891.997 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.891.997 I slot print_timing: id  0 | task 1065 |       total time =     205.08 ms /    78 tokens
0.55.891.998 I slot print_timing: id  0 | task 1065 |    graphs reused =        835
