CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.305.677 I slot print_timing: id  0 | task 360 | prompt eval time =     161.48 ms /   110 tokens (    1.47 ms per token,   681.19 tokens per second)
0.37.305.684 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.305.684 I slot print_timing: id  0 | task 360 |       total time =     161.48 ms /   111 tokens
0.37.305.685 I slot print_timing: id  0 | task 360 |    graphs reused =         58
0.37.305.715 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.37.307.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.307.716 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.40.549.781 I slot print_timing: id  0 | task 364 | n_gen =    195, tg =  62.97 t/s, tg_3s =  63.29 t/s
0.43.370.344 I slot print_timing: id  0 | task 364 | prompt eval time =     161.20 ms /   110 tokens (    1.47 ms per token,   682.37 tokens per second)
0.43.370.348 I slot print_timing: id  0 | task 364 |        eval time =    5901.40 ms /   400 tokens (   14.79 ms per token,    67.61 tokens per second)
0.43.370.348 I slot print_timing: id  0 | task 364 |       total time =    6062.60 ms /   510 tokens
0.43.370.349 I slot print_timing: id  0 | task 364 |    graphs reused =         82
0.43.370.353 I slot print_timing: id  0 | task 364 | draft acceptance = 0.47304 (  272 accepted /   575 generated), mean len =  4.78
0.43.370.380 I slot      release: id  0 | task 364 | stop processing: n_tokens = 509, truncated = 0
0.43.375.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205070515412
0.43.461.798 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.43.616.235 I slot print_timing: id  0 | task 498 | prompt eval time =     154.41 ms /    81 tokens (    1.91 ms per token,   524.56 tokens per second)
0.43.616.239 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.616.240 I slot print_timing: id  0 | task 498 |       total time =     154.41 ms /    82 tokens
0.43.616.240 I slot print_timing: id  0 | task 498 |    graphs reused =         82
0.43.616.266 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.43.617.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.617.906 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.43.766.656 I slot print_timing: id  0 | task 502 | prompt eval time =     148.74 ms /    81 tokens (    1.84 ms per token,   544.59 tokens per second)
0.43.766.662 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.766.662 I slot print_timing: id  0 | task 502 |       total time =     148.74 ms /    82 tokens
0.43.766.663 I slot print_timing: id  0 | task 502 |    graphs reused =         82
0.43.766.691 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.43.768.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.768.308 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.43.917.172 I slot print_timing: id  0 | task 506 | prompt eval time =     148.85 ms /    81 tokens (    1.84 ms per token,   544.17 tokens per second)
0.43.917.177 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.917.177 I slot print_timing: id  0 | task 506 |       total time =     148.85 ms /    82 tokens
0.43.917.178 I slot print_timing: id  0 | task 506 |    graphs reused =         82
0.43.917.204 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.43.918.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.918.734 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.44.067.357 I slot print_timing: id  0 | task 510 | prompt eval time =     148.61 ms /    81 tokens (    1.83 ms per token,   545.05 tokens per second)
0.44.067.362 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.067.362 I slot print_timing: id  0 | task 510 |       total time =     148.61 ms /    82 tokens
0.44.067.363 I slot print_timing: id  0 | task 510 |    graphs reused =         82
0.44.067.388 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
0.44.068.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.068.950 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.44.218.212 I slot print_timing: id  0 | task 514 | prompt eval time =     149.25 ms /    81 tokens (    1.84 ms per token,   542.71 tokens per second)
0.44.218.217 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.218.218 I slot print_timing: id  0 | task 514 |       total time =     149.25 ms /    82 tokens
0.44.218.218 I slot print_timing: id  0 | task 514 |    graphs reused =         82
0.44.218.244 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
0.44.219.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.219.802 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.44.369.218 I slot print_timing: id  0 | task 518 | prompt eval time =     149.40 ms /    81 tokens (    1.84 ms per token,   542.15 tokens per second)
0.44.369.223 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.369.224 I slot print_timing: id  0 | task 518 |       total time =     149.41 ms /    82 tokens
0.44.369.224 I slot print_timing: id  0 | task 518 |    graphs reused =         82
0.44.369.250 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
0.44.370.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.370.875 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.44.519.334 I slot print_timing: id  0 | task 522 | prompt eval time =     148.44 ms /    81 tokens (    1.83 ms per token,   545.66 tokens per second)
0.44.519.338 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.519.338 I slot print_timing: id  0 | task 522 |       total time =     148.45 ms /    82 tokens
0.44.519.339 I slot print_timing: id  0 | task 522 |    graphs reused =         82
0.44.519.364 I slot      release: id  0 | task 522 | stop processing: n_tokens = 81, truncated = 0
0.44.521.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.521.084 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.44.668.881 I slot print_timing: id  0 | task 526 | prompt eval time =     147.78 ms /    81 tokens (    1.82 ms per token,   548.09 tokens per second)
0.44.668.885 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.668.885 I slot print_timing: id  0 | task 526 |       total time =     147.79 ms /    82 tokens
0.44.668.886 I slot print_timing: id  0 | task 526 |    graphs reused =         82
0.44.668.912 I slot      release: id  0 | task 526 | stop processing: n_tokens = 81, truncated = 0
0.44.670.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.670.885 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.47.826.787 I slot print_timing: id  0 | task 530 | n_gen =    119, tg =  39.23 t/s, tg_3s =  39.56 t/s
0.50.868.203 I slot print_timing: id  0 | task 530 | n_gen =    229, tg =  37.69 t/s, tg_3s =  36.17 t/s
0.53.933.649 I slot print_timing: id  0 | task 530 | n_gen =    364, tg =  39.83 t/s, tg_3s =  44.04 t/s
0.54.871.168 I slot print_timing: id  0 | task 530 | prompt eval time =     148.04 ms /    81 tokens (    1.83 ms per token,   547.16 tokens per second)
0.54.871.172 I slot print_timing: id  0 | task 530 |        eval time =   10052.24 ms /   400 tokens (   25.19 ms per token,    39.69 tokens per second)
0.54.871.172 I slot print_timing: id  0 | task 530 |       total time =   10200.27 ms /   481 tokens
0.54.871.173 I slot print_timing: id  0 | task 530 |    graphs reused =         95
0.54.871.177 I slot print_timing: id  0 | task 530 | draft acceptance = 0.17326 (  162 accepted /   935 generated), mean len =  2.38
0.54.871.201 I slot      release: id  0 | task 530 | stop processing: n_tokens = 480, truncated = 0
0.54.888.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205082016234
0.54.965.293 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.55.106.386 I slot print_timing: id  0 | task 776 | prompt eval time =     141.07 ms /    71 tokens (    1.99 ms per token,   503.29 tokens per second)
0.55.106.390 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.106.393 I slot print_timing: id  0 | task 776 |       total time =     141.07 ms /    72 tokens
0.55.106.394 I slot print_timing: id  0 | task 776 |    graphs reused =         95
0.55.106.434 I slot      release: id  0 | task 776 | stop processing: n_tokens = 71, truncated = 0
0.55.108.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.108.412 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
0.55.243.465 I slot print_timing: id  0 | task 780 | prompt eval time =     135.04 ms /    71 tokens (    1.90 ms per token,   525.76 tokens per second)
0.55.243.469 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.243.469 I slot print_timing: id  0 | task 780 |       total time =     135.04 ms /    72 tokens
0.55.243.470 I slot print_timing: id  0 | task 780 |    graphs reused =         95
0.55.243.494 I slot      release: id  0 | task 780 | stop processing: n_tokens = 71, truncated = 0
0.55.245.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.245.220 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
0.55.381.600 I slot print_timing: id  0 | task 784 | prompt eval time =     136.37 ms /    71 tokens (    1.92 ms per token,   520.65 tokens per second)
0.55.381.604 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.381.605 I slot print_timing: id  0 | task 784 |       total time =     136.37 ms /    72 tokens
0.55.381.606 I slot print_timing: id  0 | task 784 |    graphs reused =         95
0.55.381.633 I slot      release: id  0 | task 784 | stop processing: n_tokens = 71, truncated = 0
0.55.383.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.383.396 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
0.55.519.196 I slot print_timing: id  0 | task 788 | prompt eval time =     135.79 ms /    71 tokens (    1.91 ms per token,   522.88 tokens per second)
0.55.519.200 I slot print_timing: id  0 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.519.200 I slot print_timing: id  0 | task 788 |       total time =     135.79 ms /    72 tokens
0.55.519.201 I slot print_timing: id  0 | task 788 |    graphs reused =         95
0.55.519.227 I slot      release: id  0 | task 788 | stop processing: n_tokens = 71, truncated = 0
0.55.520.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.520.826 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.55.654.068 I slot print_timing: id  0 | task 792 | prompt eval time =     133.23 ms /    71 tokens (    1.88 ms per token,   532.93 tokens per second)
0.55.654.073 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.654.073 I slot print_timing: id  0 | task 792 |       total time =     133.23 ms /    72 tokens
0.55.654.074 I slot print_timing: id  0 | task 792 |    graphs reused =         95
0.55.654.102 I slot      release: id  0 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.55.655.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.655.752 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.55.787.978 I slot print_timing: id  0 | task 796 | prompt eval time =     132.21 ms /    71 tokens (    1.86 ms per token,   537.02 tokens per second)
0.55.787.984 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.787.984 I slot print_timing: id  0 | task 796 |       total time =     132.21 ms /    72 tokens
0.55.787.985 I slot print_timing: id  0 | task 796 |    graphs reused =         95
0.55.788.011 I slot      release: id  0 | task 796 | stop processing: n_tokens = 71, truncated = 0
0.55.789.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.789.651 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.55.922.035 I slot print_timing: id  0 | task 800 | prompt eval time =     132.37 ms /    71 tokens (    1.86 ms per token,   536.37 tokens per second)
0.55.922.039 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.922.040 I slot print_timing: id  0 | task 800 |       total time =     132.37 ms /    72 tokens
0.55.922.040 I slot print_timing: id  0 | task 800 |    graphs reused =         95
0.55.922.063 I slot      release: id  0 | task 800 | stop processing: n_tokens = 71, truncated = 0
0.55.923.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.923.811 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.56.056.007 I slot print_timing: id  0 | task 804 | prompt eval time =     132.18 ms /    71 tokens (    1.86 ms per token,   537.13 tokens per second)
0.56.056.012 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.056.012 I slot print_timing: id  0 | task 804 |       total time =     132.19 ms /    72 tokens
0.56.056.013 I slot print_timing: id  0 | task 804 |    graphs reused =         95
0.56.056.038 I slot      release: id  0 | task 804 | stop processing: n_tokens = 71, truncated = 0
0.56.057.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.057.944 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
0.59.239.260 I slot print_timing: id  0 | task 808 | n_gen =    103, tg =  33.45 t/s, tg_3s =  33.78 t/s
1.02.267.866 I slot print_timing: id  0 | task 808 | n_gen =    209, tg =  34.22 t/s, tg_3s =  35.00 t/s
1.05.305.452 I slot print_timing: id  0 | task 808 | n_gen =    324, tg =  35.43 t/s, tg_3s =  37.86 t/s
1.07.527.881 I slot print_timing: id  0 | task 808 | prompt eval time =     132.09 ms /    71 tokens (    1.86 ms per token,   537.51 tokens per second)
1.07.527.884 I slot print_timing: id  0 | task 808 |        eval time =   11337.83 ms /   400 tokens (   28.42 ms per token,    35.19 tokens per second)
1.07.527.885 I slot print_timing: id  0 | task 808 |       total time =   11469.93 ms /   471 tokens
1.07.527.886 I slot print_timing: id  0 | task 808 |    graphs reused =        103
1.07.527.890 I slot print_timing: id  0 | task 808 | draft acceptance = 0.12548 (  132 accepted /  1052 generated), mean len =  2.00
1.07.527.912 I slot      release: id  0 | task 808 | stop processing: n_tokens = 470, truncated = 0
1.07.533.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205094672944
1.07.614.386 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
1.07.747.768 I slot print_timing: id  0 | task 1085 | prompt eval time =     133.36 ms /    74 tokens (    1.80 ms per token,   554.88 tokens per second)
1.07.747.772 I slot print_timing: id  0 | task 1085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.747.773 I slot print_timing: id  0 | task 1085 |       total time =     133.36 ms /    75 tokens
1.07.747.773 I slot print_timing: id  0 | task 1085 |    graphs reused =        103
1.07.747.797 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 74, truncated = 0
1.07.749.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.749.628 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
1.07.881.356 I slot print_timing: id  0 | task 1089 | prompt eval time =     131.72 ms /    74 tokens (    1.78 ms per token,   561.82 tokens per second)
1.07.881.360 I slot print_timing: id  0 | task 1089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.881.360 I slot print_timing: id  0 | task 1089 |       total time =     131.72 ms /    75 tokens
1.07.881.361 I slot print_timing: id  0 | task 1089 |    graphs reused =        103
1.07.881.387 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 74, truncated = 0
1.07.883.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.883.305 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
1.08.023.110 I slot print_timing: id  0 | task 1093 | prompt eval time =     139.79 ms /    74 tokens (    1.89 ms per token,   529.36 tokens per second)
1.08.023.114 I slot print_timing: id  0 | task 1093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.023.114 I slot print_timing: id  0 | task 1093 |       total time =     139.79 ms /    75 tokens
1.08.023.114 I slot print_timing: id  0 | task 1093 |    graphs reused =        103
1.08.023.139 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 74, truncated = 0
1.08.024.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.024.725 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
1.08.157.699 I slot print_timing: id  0 | task 1097 | prompt eval time =     132.96 ms /    74 tokens (    1.80 ms per token,   556.56 tokens per second)
1.08.157.704 I slot print_timing: id  0 | task 1097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.157.704 I slot print_timing: id  0 | task 1097 |       total time =     132.96 ms /    75 tokens
1.08.157.705 I slot print_timing: id  0 | task 1097 |    graphs reused =        103
1.08.157.730 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 74, truncated = 0
1.08.159.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.159.402 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
1.08.298.715 I slot print_timing: id  0 | task 1101 | prompt eval time =     139.30 ms /    74 tokens (    1.88 ms per token,   531.24 tokens per second)
1.08.298.719 I slot print_timing: id  0 | task 1101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.298.719 I slot print_timing: id  0 | task 1101 |       total time =     139.30 ms /    75 tokens
1.08.298.720 I slot print_timing: id  0 | task 1101 |    graphs reused =        103
1.08.298.745 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 74, truncated = 0
1.08.300.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.300.583 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
1.08.440.483 I slot print_timing: id  0 | task 1105 | prompt eval time =     139.89 ms /    74 tokens (    1.89 ms per token,   528.99 tokens per second)
1.08.440.487 I slot print_timing: id  0 | task 1105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.440.488 I slot print_timing: id  0 | task 1105 |       total time =     139.89 ms /    75 tokens
1.08.440.489 I slot print_timing: id  0 | task 1105 |    graphs reused =        103
1.08.440.511 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 74, truncated = 0
1.08.442.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.442.740 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
1.08.574.035 I slot print_timing: id  0 | task 1109 | prompt eval time =     131.28 ms /    74 tokens (    1.77 ms per token,   563.68 tokens per second)
1.08.574.039 I slot print_timing: id  0 | task 1109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.574.040 I slot print_timing: id  0 | task 1109 |       total time =     131.28 ms /    75 tokens
1.08.574.040 I slot print_timing: id  0 | task 1109 |    graphs reused =        103
1.08.574.066 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 74, truncated = 0
1.08.576.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.576.206 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
1.08.706.118 I slot print_timing: id  0 | task 1113 | prompt eval time =     129.90 ms /    74 tokens (    1.76 ms per token,   569.67 tokens per second)
1.08.706.122 I slot print_timing: id  0 | task 1113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.706.122 I slot print_timing: id  0 | task 1113 |       total time =     129.90 ms /    75 tokens
1.08.706.123 I slot print_timing: id  0 | task 1113 |    graphs reused =        103
1.08.706.149 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 74, truncated = 0
