CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.271.282 I slot print_timing: id  0 | task 908 |    graphs reused =       1117
0.44.271.285 I slot print_timing: id  0 | task 908 | draft acceptance = 0.00000 (    0 accepted /    72 generated), mean len =  1.00
0.44.271.306 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.44.289.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145134082705
0.44.359.905 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.44.536.777 I slot print_timing: id  0 | task 1311 | prompt eval time =     176.85 ms /    81 tokens (    2.18 ms per token,   458.00 tokens per second)
0.44.536.780 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.536.781 I slot print_timing: id  0 | task 1311 |       total time =     176.86 ms /    82 tokens
0.44.536.781 I slot print_timing: id  0 | task 1311 |    graphs reused =       1117
0.44.536.805 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.44.538.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.538.916 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.44.716.045 I slot print_timing: id  0 | task 1315 | prompt eval time =     177.12 ms /    81 tokens (    2.19 ms per token,   457.33 tokens per second)
0.44.716.048 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.716.049 I slot print_timing: id  0 | task 1315 |       total time =     177.12 ms /    82 tokens
0.44.716.049 I slot print_timing: id  0 | task 1315 |    graphs reused =       1117
0.44.716.071 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.44.718.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.718.232 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.44.895.963 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.72 ms /    81 tokens (    2.19 ms per token,   455.78 tokens per second)
0.44.895.967 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.895.968 I slot print_timing: id  0 | task 1319 |       total time =     177.72 ms /    82 tokens
0.44.895.968 I slot print_timing: id  0 | task 1319 |    graphs reused =       1117
0.44.895.994 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.44.897.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.897.890 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.45.073.731 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.82 ms /    81 tokens (    2.17 ms per token,   460.69 tokens per second)
0.45.073.735 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.073.735 I slot print_timing: id  0 | task 1323 |       total time =     175.83 ms /    82 tokens
0.45.073.736 I slot print_timing: id  0 | task 1323 |    graphs reused =       1117
0.45.073.760 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.45.075.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.075.634 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.45.252.660 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.01 ms /    81 tokens (    2.19 ms per token,   457.59 tokens per second)
0.45.252.664 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.252.664 I slot print_timing: id  0 | task 1327 |       total time =     177.02 ms /    82 tokens
0.45.252.665 I slot print_timing: id  0 | task 1327 |    graphs reused =       1117
0.45.252.692 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.45.254.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.254.718 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.45.430.755 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.02 ms /    81 tokens (    2.17 ms per token,   460.17 tokens per second)
0.45.430.760 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.430.761 I slot print_timing: id  0 | task 1331 |       total time =     176.02 ms /    82 tokens
0.45.430.761 I slot print_timing: id  0 | task 1331 |    graphs reused =       1117
0.45.430.786 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.45.432.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.432.697 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.45.609.801 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.09 ms /    81 tokens (    2.19 ms per token,   457.39 tokens per second)
0.45.609.807 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.609.808 I slot print_timing: id  0 | task 1335 |       total time =     177.09 ms /    82 tokens
0.45.609.808 I slot print_timing: id  0 | task 1335 |    graphs reused =       1117
0.45.609.830 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.45.611.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.611.846 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.45.787.253 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.39 ms /    81 tokens (    2.17 ms per token,   461.82 tokens per second)
0.45.787.257 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.787.258 I slot print_timing: id  0 | task 1339 |       total time =     175.39 ms /    82 tokens
0.45.787.258 I slot print_timing: id  0 | task 1339 |    graphs reused =       1117
0.45.787.280 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.45.789.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.789.627 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.48.973.558 I slot print_timing: id  0 | task 1343 | n_gen =    110, tg =  36.23 t/s, tg_3s =  36.56 t/s
0.51.973.608 I slot print_timing: id  0 | task 1343 | n_gen =    219, tg =  36.28 t/s, tg_3s =  36.33 t/s
0.55.064.300 I slot print_timing: id  0 | task 1343 | n_gen =    332, tg =  36.38 t/s, tg_3s =  36.56 t/s
0.56.861.563 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.35 ms /    81 tokens (    2.16 ms per token,   461.93 tokens per second)
0.56.861.566 I slot print_timing: id  0 | task 1343 |        eval time =   10896.58 ms /   400 tokens (   27.31 ms per token,    36.62 tokens per second)
0.56.861.567 I slot print_timing: id  0 | task 1343 |       total time =   11071.93 ms /   481 tokens
0.56.861.567 I slot print_timing: id  0 | task 1343 |    graphs reused =       1442
0.56.861.571 I slot print_timing: id  0 | task 1343 | draft acceptance = 0.00000 (    0 accepted /   188 generated), mean len =  1.00
0.56.861.591 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.56.877.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145146672990
0.56.947.378 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.57.114.564 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.17 ms /    71 tokens (    2.35 ms per token,   424.72 tokens per second)
0.57.114.569 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.114.570 I slot print_timing: id  0 | task 1746 |       total time =     167.17 ms /    72 tokens
0.57.114.571 I slot print_timing: id  0 | task 1746 |    graphs reused =       1442
0.57.114.593 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.57.116.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.116.373 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.57.283.406 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.02 ms /    71 tokens (    2.35 ms per token,   425.10 tokens per second)
0.57.283.410 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.283.410 I slot print_timing: id  0 | task 1750 |       total time =     167.02 ms /    72 tokens
0.57.283.411 I slot print_timing: id  0 | task 1750 |    graphs reused =       1442
0.57.283.433 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.57.285.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.285.234 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.57.452.964 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.72 ms /    71 tokens (    2.36 ms per token,   423.33 tokens per second)
0.57.452.968 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.452.969 I slot print_timing: id  0 | task 1754 |       total time =     167.72 ms /    72 tokens
0.57.452.969 I slot print_timing: id  0 | task 1754 |    graphs reused =       1442
0.57.452.992 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.57.454.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.454.801 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.57.622.246 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.43 ms /    71 tokens (    2.36 ms per token,   424.05 tokens per second)
0.57.622.250 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.622.250 I slot print_timing: id  0 | task 1758 |       total time =     167.43 ms /    72 tokens
0.57.622.251 I slot print_timing: id  0 | task 1758 |    graphs reused =       1442
0.57.622.275 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.57.624.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.624.281 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.57.791.878 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.58 ms /    71 tokens (    2.36 ms per token,   423.68 tokens per second)
0.57.791.882 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.791.883 I slot print_timing: id  0 | task 1762 |       total time =     167.58 ms /    72 tokens
0.57.791.883 I slot print_timing: id  0 | task 1762 |    graphs reused =       1442
0.57.791.906 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.57.793.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.793.852 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.57.961.343 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.48 ms /    71 tokens (    2.36 ms per token,   423.93 tokens per second)
0.57.961.348 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.961.349 I slot print_timing: id  0 | task 1766 |       total time =     167.48 ms /    72 tokens
0.57.961.349 I slot print_timing: id  0 | task 1766 |    graphs reused =       1442
0.57.961.372 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.57.963.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.963.765 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.58.132.173 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.40 ms /    71 tokens (    2.37 ms per token,   421.63 tokens per second)
0.58.132.177 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.132.178 I slot print_timing: id  0 | task 1770 |       total time =     168.40 ms /    72 tokens
0.58.132.178 I slot print_timing: id  0 | task 1770 |    graphs reused =       1442
0.58.132.213 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.58.134.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.134.178 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.58.302.282 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.09 ms /    71 tokens (    2.37 ms per token,   422.39 tokens per second)
0.58.302.286 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.302.286 I slot print_timing: id  0 | task 1774 |       total time =     168.09 ms /    72 tokens
0.58.302.287 I slot print_timing: id  0 | task 1774 |    graphs reused =       1442
0.58.302.312 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.58.306.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.306.130 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.01.491.248 I slot print_timing: id  0 | task 1778 | n_gen =    117, tg =  38.45 t/s, tg_3s =  38.78 t/s
1.04.504.441 I slot print_timing: id  0 | task 1778 | n_gen =    233, tg =  38.48 t/s, tg_3s =  38.50 t/s
1.07.586.918 I slot print_timing: id  0 | task 1778 | n_gen =    352, tg =  38.52 t/s, tg_3s =  38.61 t/s
1.08.801.859 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.43 ms /    71 tokens (    2.37 ms per token,   421.54 tokens per second)
1.08.801.863 I slot print_timing: id  0 | task 1778 |        eval time =   10327.29 ms /   400 tokens (   25.88 ms per token,    38.64 tokens per second)
1.08.801.864 I slot print_timing: id  0 | task 1778 |       total time =   10495.72 ms /   471 tokens
1.08.801.864 I slot print_timing: id  0 | task 1778 |    graphs reused =       1801
1.08.801.868 I slot print_timing: id  0 | task 1778 | draft acceptance = 0.00000 (    0 accepted /   104 generated), mean len =  1.00
1.08.801.894 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.08.816.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145158613293
1.08.887.301 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.09.054.466 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.15 ms /    74 tokens (    2.26 ms per token,   442.73 tokens per second)
1.09.054.470 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.054.470 I slot print_timing: id  0 | task 2181 |       total time =     167.15 ms /    75 tokens
1.09.054.471 I slot print_timing: id  0 | task 2181 |    graphs reused =       1801
1.09.054.495 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.09.056.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.056.958 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.09.226.674 I slot print_timing: id  0 | task 2185 | prompt eval time =     169.70 ms /    74 tokens (    2.29 ms per token,   436.07 tokens per second)
1.09.226.678 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.226.679 I slot print_timing: id  0 | task 2185 |       total time =     169.70 ms /    75 tokens
1.09.226.679 I slot print_timing: id  0 | task 2185 |    graphs reused =       1801
1.09.226.715 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.09.228.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.228.836 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.09.395.917 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.07 ms /    74 tokens (    2.26 ms per token,   442.93 tokens per second)
1.09.395.921 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.395.921 I slot print_timing: id  0 | task 2189 |       total time =     167.07 ms /    75 tokens
1.09.395.922 I slot print_timing: id  0 | task 2189 |    graphs reused =       1801
1.09.395.946 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.09.397.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.397.793 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.09.567.285 I slot print_timing: id  0 | task 2193 | prompt eval time =     169.48 ms /    74 tokens (    2.29 ms per token,   436.63 tokens per second)
1.09.567.289 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.567.290 I slot print_timing: id  0 | task 2193 |       total time =     169.48 ms /    75 tokens
1.09.567.291 I slot print_timing: id  0 | task 2193 |    graphs reused =       1801
1.09.567.316 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.09.569.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.569.826 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.09.739.079 I slot print_timing: id  0 | task 2197 | prompt eval time =     169.24 ms /    74 tokens (    2.29 ms per token,   437.25 tokens per second)
1.09.739.084 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.739.084 I slot print_timing: id  0 | task 2197 |       total time =     169.24 ms /    75 tokens
1.09.739.085 I slot print_timing: id  0 | task 2197 |    graphs reused =       1801
1.09.739.110 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.09.741.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.741.535 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.09.911.426 I slot print_timing: id  0 | task 2201 | prompt eval time =     169.88 ms /    74 tokens (    2.30 ms per token,   435.60 tokens per second)
1.09.911.431 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.911.431 I slot print_timing: id  0 | task 2201 |       total time =     169.88 ms /    75 tokens
1.09.911.432 I slot print_timing: id  0 | task 2201 |    graphs reused =       1801
1.09.911.456 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.09.913.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.913.385 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.10.081.646 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.25 ms /    74 tokens (    2.27 ms per token,   439.82 tokens per second)
1.10.081.650 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.081.650 I slot print_timing: id  0 | task 2205 |       total time =     168.25 ms /    75 tokens
1.10.081.651 I slot print_timing: id  0 | task 2205 |    graphs reused =       1801
1.10.081.680 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.10.083.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
