CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.272.652 I slot print_timing: id  0 | task 464 | prompt eval time =     393.87 ms /    81 tokens (    4.86 ms per token,   205.65 tokens per second)
1.01.272.658 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.272.658 I slot print_timing: id  0 | task 464 |       total time =     393.87 ms /    82 tokens
1.01.272.659 I slot print_timing: id  0 | task 464 |    graphs reused =        335
1.01.272.683 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
1.01.274.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.274.718 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
1.01.654.068 I slot print_timing: id  0 | task 468 | prompt eval time =     379.34 ms /    81 tokens (    4.68 ms per token,   213.53 tokens per second)
1.01.654.072 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.654.072 I slot print_timing: id  0 | task 468 |       total time =     379.34 ms /    82 tokens
1.01.654.073 I slot print_timing: id  0 | task 468 |    graphs reused =        335
1.01.654.098 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
1.01.656.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.656.169 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
1.02.034.508 I slot print_timing: id  0 | task 472 | prompt eval time =     378.33 ms /    81 tokens (    4.67 ms per token,   214.10 tokens per second)
1.02.034.514 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.034.514 I slot print_timing: id  0 | task 472 |       total time =     378.33 ms /    82 tokens
1.02.034.515 I slot print_timing: id  0 | task 472 |    graphs reused =        335
1.02.034.539 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
1.02.036.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.037.043 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.02.430.678 I slot print_timing: id  0 | task 476 | prompt eval time =     393.62 ms /    81 tokens (    4.86 ms per token,   205.78 tokens per second)
1.02.430.683 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.430.684 I slot print_timing: id  0 | task 476 |       total time =     393.62 ms /    82 tokens
1.02.430.684 I slot print_timing: id  0 | task 476 |    graphs reused =        335
1.02.430.745 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
1.02.432.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.432.552 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.02.815.458 I slot print_timing: id  0 | task 480 | prompt eval time =     382.89 ms /    81 tokens (    4.73 ms per token,   211.55 tokens per second)
1.02.815.462 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.815.463 I slot print_timing: id  0 | task 480 |       total time =     382.89 ms /    82 tokens
1.02.815.463 I slot print_timing: id  0 | task 480 |    graphs reused =        335
1.02.815.511 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
1.02.817.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.817.561 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.03.208.952 I slot print_timing: id  0 | task 484 | prompt eval time =     391.38 ms /    81 tokens (    4.83 ms per token,   206.96 tokens per second)
1.03.208.956 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.208.956 I slot print_timing: id  0 | task 484 |       total time =     391.38 ms /    82 tokens
1.03.208.957 I slot print_timing: id  0 | task 484 |    graphs reused =        335
1.03.208.980 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
1.03.211.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.211.124 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
1.08.993.176 I slot print_timing: id  0 | task 488 | n_gen =    101, tg =  18.52 t/s, tg_3s =  18.71 t/s
1.12.092.895 I slot print_timing: id  0 | task 488 | n_gen =    166, tg =  19.41 t/s, tg_3s =  20.97 t/s
1.15.196.937 I slot print_timing: id  0 | task 488 | n_gen =    229, tg =  19.65 t/s, tg_3s =  20.30 t/s
1.18.299.391 I slot print_timing: id  0 | task 488 | n_gen =    295, tg =  19.99 t/s, tg_3s =  21.27 t/s
1.21.407.530 I slot print_timing: id  0 | task 488 | n_gen =    356, tg =  19.93 t/s, tg_3s =  19.63 t/s
1.23.421.385 I slot print_timing: id  0 | task 488 | prompt eval time =     383.14 ms /    81 tokens (    4.73 ms per token,   211.41 tokens per second)
1.23.421.389 I slot print_timing: id  0 | task 488 |        eval time =   19827.09 ms /   400 tokens (   49.69 ms per token,    20.12 tokens per second)
1.23.421.389 I slot print_timing: id  0 | task 488 |       total time =   20210.24 ms /   481 tokens
1.23.421.390 I slot print_timing: id  0 | task 488 |    graphs reused =        479
1.23.421.392 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.23.421.427 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
1.23.435.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83619968394
1.23.506.632 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.23.845.338 I slot print_timing: id  0 | task 639 | prompt eval time =     338.69 ms /    71 tokens (    4.77 ms per token,   209.63 tokens per second)
1.23.845.342 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.845.342 I slot print_timing: id  0 | task 639 |       total time =     338.69 ms /    72 tokens
1.23.845.343 I slot print_timing: id  0 | task 639 |    graphs reused =        479
1.23.845.366 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
1.23.847.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.847.223 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.24.206.181 I slot print_timing: id  0 | task 643 | prompt eval time =     358.95 ms /    71 tokens (    5.06 ms per token,   197.80 tokens per second)
1.24.206.185 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.206.186 I slot print_timing: id  0 | task 643 |       total time =     358.95 ms /    72 tokens
1.24.206.186 I slot print_timing: id  0 | task 643 |    graphs reused =        479
1.24.206.212 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
1.24.208.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.208.261 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.24.585.028 I slot print_timing: id  0 | task 647 | prompt eval time =     376.76 ms /    71 tokens (    5.31 ms per token,   188.45 tokens per second)
1.24.585.032 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.585.037 I slot print_timing: id  0 | task 647 |       total time =     376.76 ms /    72 tokens
1.24.585.038 I slot print_timing: id  0 | task 647 |    graphs reused =        479
1.24.585.062 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
1.24.587.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.587.105 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.24.948.242 I slot print_timing: id  0 | task 651 | prompt eval time =     361.12 ms /    71 tokens (    5.09 ms per token,   196.61 tokens per second)
1.24.948.246 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.948.246 I slot print_timing: id  0 | task 651 |       total time =     361.13 ms /    72 tokens
1.24.948.247 I slot print_timing: id  0 | task 651 |    graphs reused =        479
1.24.948.281 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
1.24.950.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.950.297 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.25.307.757 I slot print_timing: id  0 | task 655 | prompt eval time =     357.45 ms /    71 tokens (    5.03 ms per token,   198.63 tokens per second)
1.25.307.762 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.307.762 I slot print_timing: id  0 | task 655 |       total time =     357.45 ms /    72 tokens
1.25.307.763 I slot print_timing: id  0 | task 655 |    graphs reused =        479
1.25.307.790 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
1.25.310.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.310.107 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.25.685.125 I slot print_timing: id  0 | task 659 | prompt eval time =     375.01 ms /    71 tokens (    5.28 ms per token,   189.33 tokens per second)
1.25.685.130 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.685.130 I slot print_timing: id  0 | task 659 |       total time =     375.01 ms /    72 tokens
1.25.685.131 I slot print_timing: id  0 | task 659 |    graphs reused =        479
1.25.685.155 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
1.25.686.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.686.908 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.26.046.824 I slot print_timing: id  0 | task 663 | prompt eval time =     359.90 ms /    71 tokens (    5.07 ms per token,   197.28 tokens per second)
1.26.046.832 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.046.833 I slot print_timing: id  0 | task 663 |       total time =     359.90 ms /    72 tokens
1.26.046.833 I slot print_timing: id  0 | task 663 |    graphs reused =        479
1.26.046.857 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
1.26.048.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.048.702 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.26.409.693 I slot print_timing: id  0 | task 667 | prompt eval time =     360.98 ms /    71 tokens (    5.08 ms per token,   196.69 tokens per second)
1.26.409.698 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.409.699 I slot print_timing: id  0 | task 667 |       total time =     360.98 ms /    72 tokens
1.26.409.699 I slot print_timing: id  0 | task 667 |    graphs reused =        479
1.26.409.789 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
1.26.412.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.412.169 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.32.026.740 I slot print_timing: id  0 | task 671 | n_gen =    102, tg =  19.27 t/s, tg_3s =  19.46 t/s
1.35.123.381 I slot print_timing: id  0 | task 671 | n_gen =    160, tg =  19.07 t/s, tg_3s =  18.73 t/s
1.38.220.624 I slot print_timing: id  0 | task 671 | n_gen =    216, tg =  18.80 t/s, tg_3s =  18.08 t/s
1.41.320.226 I slot print_timing: id  0 | task 671 | n_gen =    262, tg =  17.96 t/s, tg_3s =  14.84 t/s
1.44.411.628 I slot print_timing: id  0 | task 671 | n_gen =    313, tg =  17.70 t/s, tg_3s =  16.50 t/s
1.47.507.290 I slot print_timing: id  0 | task 671 | n_gen =    366, tg =  17.61 t/s, tg_3s =  17.12 t/s
1.49.186.823 I slot print_timing: id  0 | task 671 | prompt eval time =     372.48 ms /    71 tokens (    5.25 ms per token,   190.62 tokens per second)
1.49.186.827 I slot print_timing: id  0 | task 671 |        eval time =   22402.17 ms /   400 tokens (   56.15 ms per token,    17.81 tokens per second)
1.49.186.827 I slot print_timing: id  0 | task 671 |       total time =   22774.64 ms /   471 tokens
1.49.186.828 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.49.186.830 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.49.186.851 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.49.200.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83645733818
1.49.272.835 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.49.618.812 I slot print_timing: id  0 | task 842 | prompt eval time =     345.96 ms /    74 tokens (    4.68 ms per token,   213.90 tokens per second)
1.49.618.817 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.618.817 I slot print_timing: id  0 | task 842 |       total time =     345.96 ms /    75 tokens
1.49.618.818 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.49.618.841 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.49.620.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.620.969 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.49.980.405 I slot print_timing: id  0 | task 846 | prompt eval time =     359.42 ms /    74 tokens (    4.86 ms per token,   205.89 tokens per second)
1.49.980.409 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.980.410 I slot print_timing: id  0 | task 846 |       total time =     359.42 ms /    75 tokens
1.49.980.410 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.49.980.436 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.49.982.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.982.411 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.50.357.190 I slot print_timing: id  0 | task 850 | prompt eval time =     374.76 ms /    74 tokens (    5.06 ms per token,   197.46 tokens per second)
1.50.357.195 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.357.195 I slot print_timing: id  0 | task 850 |       total time =     374.77 ms /    75 tokens
1.50.357.195 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.50.357.219 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.50.359.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.359.523 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.50.721.280 I slot print_timing: id  0 | task 854 | prompt eval time =     361.75 ms /    74 tokens (    4.89 ms per token,   204.56 tokens per second)
1.50.721.284 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.721.284 I slot print_timing: id  0 | task 854 |       total time =     361.75 ms /    75 tokens
1.50.721.285 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.50.721.308 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.50.723.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.723.451 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.51.084.946 I slot print_timing: id  0 | task 858 | prompt eval time =     361.48 ms /    74 tokens (    4.88 ms per token,   204.71 tokens per second)
1.51.084.951 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.084.951 I slot print_timing: id  0 | task 858 |       total time =     361.48 ms /    75 tokens
1.51.084.952 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.51.084.975 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.51.086.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.086.787 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.51.459.958 I slot print_timing: id  0 | task 862 | prompt eval time =     373.16 ms /    74 tokens (    5.04 ms per token,   198.31 tokens per second)
1.51.459.962 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.459.963 I slot print_timing: id  0 | task 862 |       total time =     373.16 ms /    75 tokens
1.51.459.963 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.51.459.985 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.51.461.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
