CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.989.395 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.989.396 I slot print_timing: id  0 | task 443 |       total time =      81.33 ms /    82 tokens
0.12.989.397 I slot print_timing: id  0 | task 443 |    graphs reused =        305
0.12.989.417 I slot      release: id  0 | task 443 | stop processing: n_tokens = 81, truncated = 0
0.12.991.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.991.208 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.13.072.726 I slot print_timing: id  0 | task 447 | prompt eval time =      81.50 ms /    81 tokens (    1.01 ms per token,   993.80 tokens per second)
0.13.072.731 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.072.732 I slot print_timing: id  0 | task 447 |       total time =      81.51 ms /    82 tokens
0.13.072.732 I slot print_timing: id  0 | task 447 |    graphs reused =        305
0.13.072.754 I slot      release: id  0 | task 447 | stop processing: n_tokens = 81, truncated = 0
0.13.074.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.074.483 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.13.155.588 I slot print_timing: id  0 | task 451 | prompt eval time =      81.09 ms /    81 tokens (    1.00 ms per token,   998.85 tokens per second)
0.13.155.593 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.155.593 I slot print_timing: id  0 | task 451 |       total time =      81.09 ms /    82 tokens
0.13.155.594 I slot print_timing: id  0 | task 451 |    graphs reused =        305
0.13.155.614 I slot      release: id  0 | task 451 | stop processing: n_tokens = 81, truncated = 0
0.13.157.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.157.153 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.13.237.868 I slot print_timing: id  0 | task 455 | prompt eval time =      80.70 ms /    81 tokens (    1.00 ms per token,  1003.66 tokens per second)
0.13.237.872 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.237.872 I slot print_timing: id  0 | task 455 |       total time =      80.71 ms /    82 tokens
0.13.237.873 I slot print_timing: id  0 | task 455 |    graphs reused =        305
0.13.237.893 I slot      release: id  0 | task 455 | stop processing: n_tokens = 81, truncated = 0
0.13.239.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.239.709 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.16.334.567 I slot print_timing: id  0 | task 459 | n_gen =    262, tg =  86.59 t/s, tg_3s =  86.92 t/s
0.17.581.382 I slot print_timing: id  0 | task 459 | prompt eval time =      80.60 ms /    81 tokens (    1.00 ms per token,  1004.96 tokens per second)
0.17.581.386 I slot print_timing: id  0 | task 459 |        eval time =    4261.06 ms /   400 tokens (   10.68 ms per token,    93.64 tokens per second)
0.17.581.386 I slot print_timing: id  0 | task 459 |       total time =    4341.66 ms /   481 tokens
0.17.581.386 I slot print_timing: id  0 | task 459 |    graphs reused =        464
0.17.581.389 I slot print_timing: id  0 | task 459 | draft acceptance = 0.24380 (  236 accepted /   968 generated), mean len =  2.46
0.17.581.411 I slot      release: id  0 | task 459 | stop processing: n_tokens = 480, truncated = 0
0.17.600.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254039627720
0.17.627.767 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.17.706.392 I slot print_timing: id  0 | task 626 | prompt eval time =      78.61 ms /    71 tokens (    1.11 ms per token,   903.22 tokens per second)
0.17.706.396 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.706.397 I slot print_timing: id  0 | task 626 |       total time =      78.61 ms /    72 tokens
0.17.706.397 I slot print_timing: id  0 | task 626 |    graphs reused =        464
0.17.706.419 I slot      release: id  0 | task 626 | stop processing: n_tokens = 71, truncated = 0
0.17.708.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.708.338 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.17.787.143 I slot print_timing: id  0 | task 630 | prompt eval time =      78.79 ms /    71 tokens (    1.11 ms per token,   901.11 tokens per second)
0.17.787.148 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.787.148 I slot print_timing: id  0 | task 630 |       total time =      78.79 ms /    72 tokens
0.17.787.149 I slot print_timing: id  0 | task 630 |    graphs reused =        464
0.17.787.170 I slot      release: id  0 | task 630 | stop processing: n_tokens = 71, truncated = 0
0.17.788.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.788.995 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
0.17.867.640 I slot print_timing: id  0 | task 634 | prompt eval time =      78.63 ms /    71 tokens (    1.11 ms per token,   902.92 tokens per second)
0.17.867.644 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.867.644 I slot print_timing: id  0 | task 634 |       total time =      78.64 ms /    72 tokens
0.17.867.645 I slot print_timing: id  0 | task 634 |    graphs reused =        464
0.17.867.664 I slot      release: id  0 | task 634 | stop processing: n_tokens = 71, truncated = 0
0.17.869.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.869.255 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.17.947.465 I slot print_timing: id  0 | task 638 | prompt eval time =      78.20 ms /    71 tokens (    1.10 ms per token,   907.94 tokens per second)
0.17.947.469 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.947.469 I slot print_timing: id  0 | task 638 |       total time =      78.20 ms /    72 tokens
0.17.947.470 I slot print_timing: id  0 | task 638 |    graphs reused =        464
0.17.947.493 I slot      release: id  0 | task 638 | stop processing: n_tokens = 71, truncated = 0
0.17.949.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.949.326 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.18.027.420 I slot print_timing: id  0 | task 642 | prompt eval time =      78.08 ms /    71 tokens (    1.10 ms per token,   909.28 tokens per second)
0.18.027.423 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.027.424 I slot print_timing: id  0 | task 642 |       total time =      78.09 ms /    72 tokens
0.18.027.424 I slot print_timing: id  0 | task 642 |    graphs reused =        464
0.18.027.448 I slot      release: id  0 | task 642 | stop processing: n_tokens = 71, truncated = 0
0.18.028.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.028.942 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
0.18.108.039 I slot print_timing: id  0 | task 646 | prompt eval time =      79.08 ms /    71 tokens (    1.11 ms per token,   897.77 tokens per second)
0.18.108.043 I slot print_timing: id  0 | task 646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.108.043 I slot print_timing: id  0 | task 646 |       total time =      79.09 ms /    72 tokens
0.18.108.044 I slot print_timing: id  0 | task 646 |    graphs reused =        464
0.18.108.065 I slot      release: id  0 | task 646 | stop processing: n_tokens = 71, truncated = 0
0.18.109.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.109.611 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.18.188.022 I slot print_timing: id  0 | task 650 | prompt eval time =      78.40 ms /    71 tokens (    1.10 ms per token,   905.61 tokens per second)
0.18.188.027 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.188.028 I slot print_timing: id  0 | task 650 |       total time =      78.40 ms /    72 tokens
0.18.188.028 I slot print_timing: id  0 | task 650 |    graphs reused =        464
0.18.188.049 I slot      release: id  0 | task 650 | stop processing: n_tokens = 71, truncated = 0
0.18.189.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.189.794 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.18.268.612 I slot print_timing: id  0 | task 654 | prompt eval time =      78.81 ms /    71 tokens (    1.11 ms per token,   900.96 tokens per second)
0.18.268.616 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.268.617 I slot print_timing: id  0 | task 654 |       total time =      78.81 ms /    72 tokens
0.18.268.617 I slot print_timing: id  0 | task 654 |    graphs reused =        464
0.18.268.642 I slot      release: id  0 | task 654 | stop processing: n_tokens = 71, truncated = 0
0.18.270.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.270.527 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
0.21.358.295 I slot print_timing: id  0 | task 658 | n_gen =    254, tg =  84.08 t/s, tg_3s =  84.41 t/s
0.22.993.742 I slot print_timing: id  0 | task 658 | prompt eval time =      78.68 ms /    71 tokens (    1.11 ms per token,   902.34 tokens per second)
0.22.993.746 I slot print_timing: id  0 | task 658 |        eval time =    4644.52 ms /   400 tokens (   11.64 ms per token,    85.91 tokens per second)
0.22.993.746 I slot print_timing: id  0 | task 658 |       total time =    4723.21 ms /   471 tokens
0.22.993.747 I slot print_timing: id  0 | task 658 |    graphs reused =        637
0.22.993.750 I slot print_timing: id  0 | task 658 | draft acceptance = 0.20888 (  221 accepted /  1058 generated), mean len =  2.25
0.22.993.773 I slot      release: id  0 | task 658 | stop processing: n_tokens = 470, truncated = 0
0.23.007.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254045040082
0.23.033.311 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.23.112.246 I slot print_timing: id  0 | task 840 | prompt eval time =      78.92 ms /    74 tokens (    1.07 ms per token,   937.68 tokens per second)
0.23.112.250 I slot print_timing: id  0 | task 840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.112.250 I slot print_timing: id  0 | task 840 |       total time =      78.92 ms /    75 tokens
0.23.112.251 I slot print_timing: id  0 | task 840 |    graphs reused =        637
0.23.112.279 I slot      release: id  0 | task 840 | stop processing: n_tokens = 74, truncated = 0
0.23.113.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.113.913 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.23.192.837 I slot print_timing: id  0 | task 844 | prompt eval time =      78.91 ms /    74 tokens (    1.07 ms per token,   937.77 tokens per second)
0.23.192.841 I slot print_timing: id  0 | task 844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.192.841 I slot print_timing: id  0 | task 844 |       total time =      78.91 ms /    75 tokens
0.23.192.842 I slot print_timing: id  0 | task 844 |    graphs reused =        637
0.23.192.863 I slot      release: id  0 | task 844 | stop processing: n_tokens = 74, truncated = 0
0.23.194.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.194.512 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.23.273.602 I slot print_timing: id  0 | task 848 | prompt eval time =      79.08 ms /    74 tokens (    1.07 ms per token,   935.77 tokens per second)
0.23.273.606 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.273.606 I slot print_timing: id  0 | task 848 |       total time =      79.08 ms /    75 tokens
0.23.273.607 I slot print_timing: id  0 | task 848 |    graphs reused =        637
0.23.273.627 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.23.275.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.275.271 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.23.355.141 I slot print_timing: id  0 | task 852 | prompt eval time =      79.86 ms /    74 tokens (    1.08 ms per token,   926.63 tokens per second)
0.23.355.145 I slot print_timing: id  0 | task 852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.355.145 I slot print_timing: id  0 | task 852 |       total time =      79.86 ms /    75 tokens
0.23.355.145 I slot print_timing: id  0 | task 852 |    graphs reused =        637
0.23.355.169 I slot      release: id  0 | task 852 | stop processing: n_tokens = 74, truncated = 0
0.23.356.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.356.858 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.23.436.702 I slot print_timing: id  0 | task 856 | prompt eval time =      79.83 ms /    74 tokens (    1.08 ms per token,   926.95 tokens per second)
0.23.436.706 I slot print_timing: id  0 | task 856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.436.706 I slot print_timing: id  0 | task 856 |       total time =      79.83 ms /    75 tokens
0.23.436.707 I slot print_timing: id  0 | task 856 |    graphs reused =        637
0.23.436.730 I slot      release: id  0 | task 856 | stop processing: n_tokens = 74, truncated = 0
0.23.438.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.438.318 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.23.517.342 I slot print_timing: id  0 | task 860 | prompt eval time =      79.01 ms /    74 tokens (    1.07 ms per token,   936.61 tokens per second)
0.23.517.345 I slot print_timing: id  0 | task 860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.517.346 I slot print_timing: id  0 | task 860 |       total time =      79.01 ms /    75 tokens
0.23.517.346 I slot print_timing: id  0 | task 860 |    graphs reused =        637
0.23.517.366 I slot      release: id  0 | task 860 | stop processing: n_tokens = 74, truncated = 0
0.23.519.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.519.044 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.23.598.542 I slot print_timing: id  0 | task 864 | prompt eval time =      79.49 ms /    74 tokens (    1.07 ms per token,   930.98 tokens per second)
0.23.598.546 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.598.546 I slot print_timing: id  0 | task 864 |       total time =      79.49 ms /    75 tokens
0.23.598.547 I slot print_timing: id  0 | task 864 |    graphs reused =        637
0.23.598.566 I slot      release: id  0 | task 864 | stop processing: n_tokens = 74, truncated = 0
0.23.600.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.600.364 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.23.680.145 I slot print_timing: id  0 | task 868 | prompt eval time =      79.77 ms /    74 tokens (    1.08 ms per token,   927.67 tokens per second)
0.23.680.148 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.680.149 I slot print_timing: id  0 | task 868 |       total time =      79.77 ms /    75 tokens
0.23.680.149 I slot print_timing: id  0 | task 868 |    graphs reused =        637
0.23.680.167 I slot      release: id  0 | task 868 | stop processing: n_tokens = 74, truncated = 0
0.23.682.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.682.322 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.26.772.407 I slot print_timing: id  0 | task 872 | n_gen =    251, tg =  83.04 t/s, tg_3s =  83.38 t/s
0.28.582.759 I slot print_timing: id  0 | task 872 | prompt eval time =      79.63 ms /    74 tokens (    1.08 ms per token,   929.33 tokens per second)
0.28.582.763 I slot print_timing: id  0 | task 872 |        eval time =    4820.79 ms /   400 tokens (   12.08 ms per token,    82.77 tokens per second)
0.28.582.763 I slot print_timing: id  0 | task 872 |       total time =    4900.42 ms /   474 tokens
