CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.936.779 I slot print_timing: id  0 | task 583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.936.779 I slot print_timing: id  0 | task 583 |       total time =      75.28 ms /    82 tokens
0.10.936.780 I slot print_timing: id  0 | task 583 |    graphs reused =        447
0.10.936.803 I slot      release: id  0 | task 583 | stop processing: n_tokens = 81, truncated = 0
0.10.938.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.938.439 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
0.11.013.155 I slot print_timing: id  0 | task 587 | prompt eval time =      74.71 ms /    81 tokens (    0.92 ms per token,  1084.24 tokens per second)
0.11.013.159 I slot print_timing: id  0 | task 587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.013.159 I slot print_timing: id  0 | task 587 |       total time =      74.71 ms /    82 tokens
0.11.013.160 I slot print_timing: id  0 | task 587 |    graphs reused =        447
0.11.013.181 I slot      release: id  0 | task 587 | stop processing: n_tokens = 81, truncated = 0
0.11.014.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.014.773 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
0.11.090.357 I slot print_timing: id  0 | task 591 | prompt eval time =      75.57 ms /    81 tokens (    0.93 ms per token,  1071.83 tokens per second)
0.11.090.360 I slot print_timing: id  0 | task 591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.090.361 I slot print_timing: id  0 | task 591 |       total time =      75.57 ms /    82 tokens
0.11.090.361 I slot print_timing: id  0 | task 591 |    graphs reused =        447
0.11.090.381 I slot      release: id  0 | task 591 | stop processing: n_tokens = 81, truncated = 0
0.11.092.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.092.055 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
0.11.168.338 I slot print_timing: id  0 | task 595 | prompt eval time =      76.27 ms /    81 tokens (    0.94 ms per token,  1062.00 tokens per second)
0.11.168.343 I slot print_timing: id  0 | task 595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.168.343 I slot print_timing: id  0 | task 595 |       total time =      76.27 ms /    82 tokens
0.11.168.344 I slot print_timing: id  0 | task 595 |    graphs reused =        447
0.11.168.369 I slot      release: id  0 | task 595 | stop processing: n_tokens = 81, truncated = 0
0.11.170.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.170.798 I slot launch_slot_: id  0 | task 599 | processing task, is_child = 0
0.13.901.454 I slot print_timing: id  0 | task 599 | prompt eval time =      74.88 ms /    81 tokens (    0.92 ms per token,  1081.76 tokens per second)
0.13.901.458 I slot print_timing: id  0 | task 599 |        eval time =    2655.77 ms /   400 tokens (    6.66 ms per token,   150.24 tokens per second)
0.13.901.459 I slot print_timing: id  0 | task 599 |       total time =    2730.65 ms /   481 tokens
0.13.901.459 I slot print_timing: id  0 | task 599 |    graphs reused =        633
0.13.901.461 I slot print_timing: id  0 | task 599 | draft acceptance = 0.55851 (  210 accepted /   376 generated), mean len =  2.12
0.13.901.483 I slot      release: id  0 | task 599 | stop processing: n_tokens = 480, truncated = 0
0.13.916.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260552500165
0.13.942.773 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.14.015.523 I slot print_timing: id  0 | task 792 | prompt eval time =      72.73 ms /    71 tokens (    1.02 ms per token,   976.20 tokens per second)
0.14.015.527 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.015.527 I slot print_timing: id  0 | task 792 |       total time =      72.73 ms /    72 tokens
0.14.015.528 I slot print_timing: id  0 | task 792 |    graphs reused =        633
0.14.015.552 I slot      release: id  0 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.14.017.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.017.203 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.14.089.254 I slot print_timing: id  0 | task 796 | prompt eval time =      72.04 ms /    71 tokens (    1.01 ms per token,   985.60 tokens per second)
0.14.089.258 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.089.259 I slot print_timing: id  0 | task 796 |       total time =      72.04 ms /    72 tokens
0.14.089.259 I slot print_timing: id  0 | task 796 |    graphs reused =        633
0.14.089.283 I slot      release: id  0 | task 796 | stop processing: n_tokens = 71, truncated = 0
0.14.090.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.090.938 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.14.162.765 I slot print_timing: id  0 | task 800 | prompt eval time =      71.81 ms /    71 tokens (    1.01 ms per token,   988.65 tokens per second)
0.14.162.769 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.162.769 I slot print_timing: id  0 | task 800 |       total time =      71.82 ms /    72 tokens
0.14.162.770 I slot print_timing: id  0 | task 800 |    graphs reused =        633
0.14.162.791 I slot      release: id  0 | task 800 | stop processing: n_tokens = 71, truncated = 0
0.14.164.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.164.500 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.14.236.148 I slot print_timing: id  0 | task 804 | prompt eval time =      71.64 ms /    71 tokens (    1.01 ms per token,   991.12 tokens per second)
0.14.236.153 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.236.153 I slot print_timing: id  0 | task 804 |       total time =      71.64 ms /    72 tokens
0.14.236.153 I slot print_timing: id  0 | task 804 |    graphs reused =        633
0.14.236.176 I slot      release: id  0 | task 804 | stop processing: n_tokens = 71, truncated = 0
0.14.237.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.237.833 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
0.14.309.550 I slot print_timing: id  0 | task 808 | prompt eval time =      71.70 ms /    71 tokens (    1.01 ms per token,   990.18 tokens per second)
0.14.309.554 I slot print_timing: id  0 | task 808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.309.554 I slot print_timing: id  0 | task 808 |       total time =      71.70 ms /    72 tokens
0.14.309.555 I slot print_timing: id  0 | task 808 |    graphs reused =        633
0.14.309.578 I slot      release: id  0 | task 808 | stop processing: n_tokens = 71, truncated = 0
0.14.311.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.311.249 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
0.14.383.114 I slot print_timing: id  0 | task 812 | prompt eval time =      71.85 ms /    71 tokens (    1.01 ms per token,   988.14 tokens per second)
0.14.383.119 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.383.120 I slot print_timing: id  0 | task 812 |       total time =      71.85 ms /    72 tokens
0.14.383.120 I slot print_timing: id  0 | task 812 |    graphs reused =        633
0.14.383.145 I slot      release: id  0 | task 812 | stop processing: n_tokens = 71, truncated = 0
0.14.384.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.384.828 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.14.456.995 I slot print_timing: id  0 | task 816 | prompt eval time =      72.15 ms /    71 tokens (    1.02 ms per token,   984.05 tokens per second)
0.14.457.000 I slot print_timing: id  0 | task 816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.457.001 I slot print_timing: id  0 | task 816 |       total time =      72.15 ms /    72 tokens
0.14.457.001 I slot print_timing: id  0 | task 816 |    graphs reused =        633
0.14.457.023 I slot      release: id  0 | task 816 | stop processing: n_tokens = 71, truncated = 0
0.14.458.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.458.734 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.14.531.013 I slot print_timing: id  0 | task 820 | prompt eval time =      72.27 ms /    71 tokens (    1.02 ms per token,   982.47 tokens per second)
0.14.531.017 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.531.018 I slot print_timing: id  0 | task 820 |       total time =      72.27 ms /    72 tokens
0.14.531.018 I slot print_timing: id  0 | task 820 |    graphs reused =        633
0.14.531.040 I slot      release: id  0 | task 820 | stop processing: n_tokens = 71, truncated = 0
0.14.533.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.533.223 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.17.261.278 I slot print_timing: id  0 | task 824 | prompt eval time =      71.70 ms /    71 tokens (    1.01 ms per token,   990.17 tokens per second)
0.17.261.282 I slot print_timing: id  0 | task 824 |        eval time =    2656.34 ms /   400 tokens (    6.66 ms per token,   150.21 tokens per second)
0.17.261.283 I slot print_timing: id  0 | task 824 |       total time =    2728.04 ms /   471 tokens
0.17.261.283 I slot print_timing: id  0 | task 824 |    graphs reused =        819
0.17.261.285 I slot print_timing: id  0 | task 824 | draft acceptance = 0.55851 (  210 accepted /   376 generated), mean len =  2.12
0.17.261.310 I slot      release: id  0 | task 824 | stop processing: n_tokens = 470, truncated = 0
0.17.288.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260555859991
0.17.315.437 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
0.17.388.984 I slot print_timing: id  0 | task 1017 | prompt eval time =      73.53 ms /    74 tokens (    0.99 ms per token,  1006.45 tokens per second)
0.17.388.988 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.388.988 I slot print_timing: id  0 | task 1017 |       total time =      73.53 ms /    75 tokens
0.17.388.989 I slot print_timing: id  0 | task 1017 |    graphs reused =        819
0.17.389.016 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 74, truncated = 0
0.17.391.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.391.359 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
0.17.465.350 I slot print_timing: id  0 | task 1021 | prompt eval time =      73.97 ms /    74 tokens (    1.00 ms per token,  1000.34 tokens per second)
0.17.465.353 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.465.354 I slot print_timing: id  0 | task 1021 |       total time =      73.98 ms /    75 tokens
0.17.465.354 I slot print_timing: id  0 | task 1021 |    graphs reused =        819
0.17.465.379 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 74, truncated = 0
0.17.467.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.467.239 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
0.17.541.118 I slot print_timing: id  0 | task 1025 | prompt eval time =      73.86 ms /    74 tokens (    1.00 ms per token,  1001.84 tokens per second)
0.17.541.122 I slot print_timing: id  0 | task 1025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.541.122 I slot print_timing: id  0 | task 1025 |       total time =      73.87 ms /    75 tokens
0.17.541.123 I slot print_timing: id  0 | task 1025 |    graphs reused =        819
0.17.541.148 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 74, truncated = 0
0.17.543.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.543.322 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
0.17.616.123 I slot print_timing: id  0 | task 1029 | prompt eval time =      72.79 ms /    74 tokens (    0.98 ms per token,  1016.67 tokens per second)
0.17.616.127 I slot print_timing: id  0 | task 1029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.616.127 I slot print_timing: id  0 | task 1029 |       total time =      72.79 ms /    75 tokens
0.17.616.128 I slot print_timing: id  0 | task 1029 |    graphs reused =        819
0.17.616.153 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 74, truncated = 0
0.17.617.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.617.961 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
0.17.690.432 I slot print_timing: id  0 | task 1033 | prompt eval time =      72.46 ms /    74 tokens (    0.98 ms per token,  1021.31 tokens per second)
0.17.690.437 I slot print_timing: id  0 | task 1033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.690.437 I slot print_timing: id  0 | task 1033 |       total time =      72.46 ms /    75 tokens
0.17.690.438 I slot print_timing: id  0 | task 1033 |    graphs reused =        819
0.17.690.461 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 74, truncated = 0
0.17.692.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.692.569 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
0.17.764.815 I slot print_timing: id  0 | task 1037 | prompt eval time =      72.24 ms /    74 tokens (    0.98 ms per token,  1024.42 tokens per second)
0.17.764.820 I slot print_timing: id  0 | task 1037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.764.820 I slot print_timing: id  0 | task 1037 |       total time =      72.24 ms /    75 tokens
0.17.764.821 I slot print_timing: id  0 | task 1037 |    graphs reused =        819
0.17.764.844 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 74, truncated = 0
0.17.766.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.766.555 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
0.17.839.167 I slot print_timing: id  0 | task 1041 | prompt eval time =      72.60 ms /    74 tokens (    0.98 ms per token,  1019.27 tokens per second)
0.17.839.172 I slot print_timing: id  0 | task 1041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.839.172 I slot print_timing: id  0 | task 1041 |       total time =      72.60 ms /    75 tokens
0.17.839.173 I slot print_timing: id  0 | task 1041 |    graphs reused =        819
0.17.839.195 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 74, truncated = 0
0.17.840.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.840.839 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
0.17.913.152 I slot print_timing: id  0 | task 1045 | prompt eval time =      72.30 ms /    74 tokens (    0.98 ms per token,  1023.48 tokens per second)
0.17.913.156 I slot print_timing: id  0 | task 1045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.913.157 I slot print_timing: id  0 | task 1045 |       total time =      72.30 ms /    75 tokens
0.17.913.157 I slot print_timing: id  0 | task 1045 |    graphs reused =        819
0.17.913.178 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 74, truncated = 0
0.17.915.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.915.376 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
0.20.759.035 I slot print_timing: id  0 | task 1049 | prompt eval time =      72.02 ms /    74 tokens (    0.97 ms per token,  1027.49 tokens per second)
0.20.759.039 I slot print_timing: id  0 | task 1049 |        eval time =    2771.62 ms /   400 tokens (    6.95 ms per token,   143.96 tokens per second)
0.20.759.040 I slot print_timing: id  0 | task 1049 |       total time =    2843.64 ms /   474 tokens
0.20.759.040 I slot print_timing: id  0 | task 1049 |    graphs reused =       1013
0.20.759.042 I slot print_timing: id  0 | task 1049 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.20.759.063 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 473, truncated = 0
