CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.085.127 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.19.087.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.087.118 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.19.255.632 I slot print_timing: id  0 | task 5238 | prompt eval time =     168.50 ms /    75 tokens (    2.25 ms per token,   445.10 tokens per second)
2.19.255.636 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.255.636 I slot print_timing: id  0 | task 5238 |       total time =     168.50 ms /    76 tokens
2.19.255.637 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.19.255.653 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.19.257.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.257.568 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.19.426.436 I slot print_timing: id  0 | task 5242 | prompt eval time =     168.85 ms /    75 tokens (    2.25 ms per token,   444.17 tokens per second)
2.19.426.440 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.426.441 I slot print_timing: id  0 | task 5242 |       total time =     168.85 ms /    76 tokens
2.19.426.441 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.19.426.460 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.19.428.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.428.634 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.597.456 I slot print_timing: id  0 | task 5246 | prompt eval time =     168.81 ms /    75 tokens (    2.25 ms per token,   444.30 tokens per second)
2.19.597.461 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.597.462 I slot print_timing: id  0 | task 5246 |       total time =     168.81 ms /    76 tokens
2.19.597.462 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.597.480 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.599.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.599.686 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.768.382 I slot print_timing: id  0 | task 5250 | prompt eval time =     168.68 ms /    75 tokens (    2.25 ms per token,   444.63 tokens per second)
2.19.768.388 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.768.389 I slot print_timing: id  0 | task 5250 |       total time =     168.68 ms /    76 tokens
2.19.768.389 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.768.408 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.770.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.770.685 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.19.938.777 I slot print_timing: id  0 | task 5254 | prompt eval time =     168.08 ms /    75 tokens (    2.24 ms per token,   446.23 tokens per second)
2.19.938.781 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.938.782 I slot print_timing: id  0 | task 5254 |       total time =     168.08 ms /    76 tokens
2.19.938.782 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.938.799 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.940.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.940.792 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.112.496 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.26.120.639 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
2.29.122.433 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.64 t/s
2.29.699.535 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.97 ms /    75 tokens (    2.23 ms per token,   449.18 tokens per second)
2.29.699.539 I slot print_timing: id  0 | task 5258 |        eval time =    9591.76 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.29.699.539 I slot print_timing: id  0 | task 5258 |       total time =    9758.73 ms /   475 tokens
2.29.699.540 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.699.557 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.713.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133133769261
2.29.784.264 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.29.952.804 I slot print_timing: id  0 | task 5661 | prompt eval time =     168.52 ms /    77 tokens (    2.19 ms per token,   456.92 tokens per second)
2.29.952.809 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.952.809 I slot print_timing: id  0 | task 5661 |       total time =     168.52 ms /    78 tokens
2.29.952.810 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.29.952.829 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.29.954.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.954.686 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.132.356 I slot print_timing: id  0 | task 5665 | prompt eval time =     177.65 ms /    77 tokens (    2.31 ms per token,   433.43 tokens per second)
2.30.132.362 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.132.362 I slot print_timing: id  0 | task 5665 |       total time =     177.65 ms /    78 tokens
2.30.132.363 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.132.382 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.134.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.134.376 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.304.748 I slot print_timing: id  0 | task 5669 | prompt eval time =     170.36 ms /    77 tokens (    2.21 ms per token,   451.99 tokens per second)
2.30.304.751 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.304.752 I slot print_timing: id  0 | task 5669 |       total time =     170.36 ms /    78 tokens
2.30.304.753 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.304.772 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.307.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.307.141 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.476.872 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.70 ms /    77 tokens (    2.20 ms per token,   453.74 tokens per second)
2.30.476.876 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.476.877 I slot print_timing: id  0 | task 5673 |       total time =     169.70 ms /    78 tokens
2.30.476.877 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.476.892 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.479.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.479.055 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.647.473 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.40 ms /    77 tokens (    2.19 ms per token,   457.23 tokens per second)
2.30.647.478 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.647.479 I slot print_timing: id  0 | task 5677 |       total time =     168.41 ms /    78 tokens
2.30.647.479 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.647.504 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.649.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.649.728 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.820.920 I slot print_timing: id  0 | task 5681 | prompt eval time =     171.18 ms /    77 tokens (    2.22 ms per token,   449.82 tokens per second)
2.30.820.924 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.820.925 I slot print_timing: id  0 | task 5681 |       total time =     171.18 ms /    78 tokens
2.30.820.925 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.820.942 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.823.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.823.128 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.30.991.817 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.68 ms /    77 tokens (    2.19 ms per token,   456.50 tokens per second)
2.30.991.820 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.991.821 I slot print_timing: id  0 | task 5685 |       total time =     168.68 ms /    78 tokens
2.30.991.821 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.30.991.838 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.30.993.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.993.962 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.162.010 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.03 ms /    77 tokens (    2.18 ms per token,   458.24 tokens per second)
2.31.162.014 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.162.014 I slot print_timing: id  0 | task 5689 |       total time =     168.04 ms /    78 tokens
2.31.162.015 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.162.031 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.164.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.164.364 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.337.097 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
2.37.340.288 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.62 t/s
2.40.347.269 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.57 t/s
2.40.923.910 I slot print_timing: id  0 | task 5693 | prompt eval time =     169.19 ms /    77 tokens (    2.20 ms per token,   455.10 tokens per second)
2.40.923.915 I slot print_timing: id  0 | task 5693 |        eval time =    9590.34 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.40.923.916 I slot print_timing: id  0 | task 5693 |       total time =    9759.53 ms /   477 tokens
2.40.923.916 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.923.933 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.40.938.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133144993638
2.41.011.743 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.180.276 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.51 ms /    83 tokens (    2.03 ms per token,   492.54 tokens per second)
2.41.180.281 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.180.281 I slot print_timing: id  0 | task 6096 |       total time =     168.51 ms /    84 tokens
2.41.180.282 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.180.297 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.182.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.182.773 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.351.846 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.06 ms /    83 tokens (    2.04 ms per token,   490.96 tokens per second)
2.41.351.850 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.351.851 I slot print_timing: id  0 | task 6100 |       total time =     169.06 ms /    84 tokens
2.41.351.851 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.351.868 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.354.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.354.631 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.524.745 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.10 ms /    83 tokens (    2.05 ms per token,   487.95 tokens per second)
2.41.524.749 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.524.750 I slot print_timing: id  0 | task 6104 |       total time =     170.10 ms /    84 tokens
2.41.524.750 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.524.766 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.526.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.526.986 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.697.145 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.15 ms /    83 tokens (    2.05 ms per token,   487.82 tokens per second)
2.41.697.151 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.697.151 I slot print_timing: id  0 | task 6108 |       total time =     170.15 ms /    84 tokens
2.41.697.152 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.697.169 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.699.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.699.392 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.868.407 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.00 ms /    83 tokens (    2.04 ms per token,   491.12 tokens per second)
2.41.868.412 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.868.412 I slot print_timing: id  0 | task 6112 |       total time =     169.00 ms /    84 tokens
2.41.868.413 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.868.428 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.870.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.870.630 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.040.664 I slot print_timing: id  0 | task 6116 | prompt eval time =     170.02 ms /    83 tokens (    2.05 ms per token,   488.18 tokens per second)
2.42.040.669 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.040.670 I slot print_timing: id  0 | task 6116 |       total time =     170.02 ms /    84 tokens
2.42.040.671 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.040.686 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.042.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.042.777 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.213.266 I slot print_timing: id  0 | task 6120 | prompt eval time =     170.47 ms /    83 tokens (    2.05 ms per token,   486.88 tokens per second)
2.42.213.271 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.213.272 I slot print_timing: id  0 | task 6120 |       total time =     170.47 ms /    84 tokens
2.42.213.272 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.213.292 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.215.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.215.603 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.385.202 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.59 ms /    83 tokens (    2.04 ms per token,   489.42 tokens per second)
2.42.385.207 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.385.208 I slot print_timing: id  0 | task 6124 |       total time =     169.59 ms /    84 tokens
2.42.385.208 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.385.225 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.387.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.387.447 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.564.791 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.48.573.821 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
2.51.575.687 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
2.52.151.669 I slot print_timing: id  0 | task 6128 | prompt eval time =     168.74 ms /    83 tokens (    2.03 ms per token,   491.89 tokens per second)
2.52.151.674 I slot print_timing: id  0 | task 6128 |        eval time =    9595.47 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.52.151.674 I slot print_timing: id  0 | task 6128 |       total time =    9764.21 ms /   483 tokens
2.52.151.675 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.151.691 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.166.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133156221396
2.52.236.328 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.413.437 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.09 ms /    94 tokens (    1.88 ms per token,   530.82 tokens per second)
2.52.413.441 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.413.441 I slot print_timing: id  0 | task 6531 |       total time =     177.09 ms /    95 tokens
2.52.413.442 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.413.460 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.415.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.415.284 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.593.567 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.27 ms /    94 tokens (    1.90 ms per token,   527.30 tokens per second)
2.52.593.571 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.593.571 I slot print_timing: id  0 | task 6535 |       total time =     178.27 ms /    95 tokens
2.52.593.572 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.593.589 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.595.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.595.475 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.774.262 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.76 ms /    94 tokens (    1.90 ms per token,   525.84 tokens per second)
2.52.774.268 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.774.268 I slot print_timing: id  0 | task 6539 |       total time =     178.76 ms /    95 tokens
2.52.774.269 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.774.303 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.776.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.776.702 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.52.955.319 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.60 ms /    94 tokens (    1.90 ms per token,   526.31 tokens per second)
2.52.955.325 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.955.325 I slot print_timing: id  0 | task 6543 |       total time =     178.60 ms /    95 tokens
2.52.955.326 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.52.955.343 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.52.957.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.957.323 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.136.230 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.89 ms /    94 tokens (    1.90 ms per token,   525.45 tokens per second)
2.53.136.234 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.136.235 I slot print_timing: id  0 | task 6547 |       total time =     178.89 ms /    95 tokens
2.53.136.235 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.136.253 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.137.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.138.028 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.316.152 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.11 ms /    94 tokens (    1.89 ms per token,   527.76 tokens per second)
2.53.316.158 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.316.159 I slot print_timing: id  0 | task 6551 |       total time =     178.11 ms /    95 tokens
2.53.316.159 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.316.175 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.318.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.318.128 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.497.003 I slot print_timing: id  0 | task 6555 | prompt eval time =     178.86 ms /    94 tokens (    1.90 ms per token,   525.54 tokens per second)
2.53.497.007 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.497.008 I slot print_timing: id  0 | task 6555 |       total time =     178.86 ms /    95 tokens
2.53.497.008 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.497.025 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.498.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.498.825 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
