CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.488.331 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.488.331 I slot print_timing: id  0 | task 5242 |       total time =     168.50 ms /    76 tokens
2.19.488.332 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.19.488.346 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.19.490.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.490.541 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.660.696 I slot print_timing: id  0 | task 5246 | prompt eval time =     170.15 ms /    75 tokens (    2.27 ms per token,   440.80 tokens per second)
2.19.660.702 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.660.702 I slot print_timing: id  0 | task 5246 |       total time =     170.15 ms /    76 tokens
2.19.660.703 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.660.718 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.662.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.662.707 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.832.586 I slot print_timing: id  0 | task 5250 | prompt eval time =     169.87 ms /    75 tokens (    2.26 ms per token,   441.52 tokens per second)
2.19.832.591 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.832.591 I slot print_timing: id  0 | task 5250 |       total time =     169.87 ms /    76 tokens
2.19.832.592 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.832.606 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.835.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.835.215 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.006.398 I slot print_timing: id  0 | task 5254 | prompt eval time =     171.17 ms /    75 tokens (    2.28 ms per token,   438.15 tokens per second)
2.20.006.405 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.006.405 I slot print_timing: id  0 | task 5254 |       total time =     171.17 ms /    76 tokens
2.20.006.406 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.006.422 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.008.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.008.682 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.202.805 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
2.26.223.805 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.38 t/s
2.29.239.747 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.39 t/s, tg_3s =  41.45 t/s
2.29.818.294 I slot print_timing: id  0 | task 5258 | prompt eval time =     170.96 ms /    75 tokens (    2.28 ms per token,   438.70 tokens per second)
2.29.818.299 I slot print_timing: id  0 | task 5258 |        eval time =    9638.64 ms /   400 tokens (   24.16 ms per token,    41.40 tokens per second)
2.29.818.300 I slot print_timing: id  0 | task 5258 |       total time =    9809.60 ms /   475 tokens
2.29.818.301 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.818.317 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.820.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63250599353
2.29.890.318 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.059.994 I slot print_timing: id  0 | task 5661 | prompt eval time =     169.66 ms /    77 tokens (    2.20 ms per token,   453.86 tokens per second)
2.30.059.999 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.060.000 I slot print_timing: id  0 | task 5661 |       total time =     169.66 ms /    78 tokens
2.30.060.000 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.060.016 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.062.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.062.674 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.234.466 I slot print_timing: id  0 | task 5665 | prompt eval time =     171.78 ms /    77 tokens (    2.23 ms per token,   448.25 tokens per second)
2.30.234.472 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.234.472 I slot print_timing: id  0 | task 5665 |       total time =     171.78 ms /    78 tokens
2.30.234.473 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.234.489 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.236.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.236.888 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.408.708 I slot print_timing: id  0 | task 5669 | prompt eval time =     171.80 ms /    77 tokens (    2.23 ms per token,   448.19 tokens per second)
2.30.408.713 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.408.713 I slot print_timing: id  0 | task 5669 |       total time =     171.80 ms /    78 tokens
2.30.408.714 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.408.729 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.411.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.411.135 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.582.881 I slot print_timing: id  0 | task 5673 | prompt eval time =     171.74 ms /    77 tokens (    2.23 ms per token,   448.36 tokens per second)
2.30.582.885 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.582.885 I slot print_timing: id  0 | task 5673 |       total time =     171.74 ms /    78 tokens
2.30.582.886 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.582.899 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.585.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.585.724 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.755.877 I slot print_timing: id  0 | task 5677 | prompt eval time =     170.14 ms /    77 tokens (    2.21 ms per token,   452.56 tokens per second)
2.30.755.881 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.755.881 I slot print_timing: id  0 | task 5677 |       total time =     170.14 ms /    78 tokens
2.30.755.882 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.755.896 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.758.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.758.270 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.928.639 I slot print_timing: id  0 | task 5681 | prompt eval time =     170.36 ms /    77 tokens (    2.21 ms per token,   451.99 tokens per second)
2.30.928.644 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.928.644 I slot print_timing: id  0 | task 5681 |       total time =     170.36 ms /    78 tokens
2.30.928.645 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.928.660 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.930.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.930.621 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.101.726 I slot print_timing: id  0 | task 5685 | prompt eval time =     171.09 ms /    77 tokens (    2.22 ms per token,   450.05 tokens per second)
2.31.101.735 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.101.736 I slot print_timing: id  0 | task 5685 |       total time =     171.09 ms /    78 tokens
2.31.101.736 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.101.750 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.103.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.103.741 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.274.512 I slot print_timing: id  0 | task 5689 | prompt eval time =     170.76 ms /    77 tokens (    2.22 ms per token,   450.93 tokens per second)
2.31.274.517 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.274.518 I slot print_timing: id  0 | task 5689 |       total time =     170.76 ms /    78 tokens
2.31.274.518 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.274.533 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.276.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.276.919 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.472.335 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
2.37.475.974 I slot print_timing: id  0 | task 5693 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.28 t/s
2.40.487.468 I slot print_timing: id  0 | task 5693 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.51 t/s
2.41.090.356 I slot print_timing: id  0 | task 5693 | prompt eval time =     171.61 ms /    77 tokens (    2.23 ms per token,   448.69 tokens per second)
2.41.090.360 I slot print_timing: id  0 | task 5693 |        eval time =    9641.82 ms /   400 tokens (   24.16 ms per token,    41.38 tokens per second)
2.41.090.360 I slot print_timing: id  0 | task 5693 |       total time =    9813.43 ms /   477 tokens
2.41.090.360 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.090.373 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.093.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63261871409
2.41.164.577 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.334.369 I slot print_timing: id  0 | task 6096 | prompt eval time =     169.77 ms /    83 tokens (    2.05 ms per token,   488.89 tokens per second)
2.41.334.372 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.334.373 I slot print_timing: id  0 | task 6096 |       total time =     169.78 ms /    84 tokens
2.41.334.373 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.334.389 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.336.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.336.711 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.507.163 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.44 ms /    83 tokens (    2.05 ms per token,   486.98 tokens per second)
2.41.507.167 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.507.168 I slot print_timing: id  0 | task 6100 |       total time =     170.44 ms /    84 tokens
2.41.507.168 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.507.185 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.510.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.510.079 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.681.881 I slot print_timing: id  0 | task 6104 | prompt eval time =     171.79 ms /    83 tokens (    2.07 ms per token,   483.16 tokens per second)
2.41.681.886 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.681.887 I slot print_timing: id  0 | task 6104 |       total time =     171.79 ms /    84 tokens
2.41.681.887 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.681.908 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.684.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.684.127 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.855.206 I slot print_timing: id  0 | task 6108 | prompt eval time =     171.06 ms /    83 tokens (    2.06 ms per token,   485.20 tokens per second)
2.41.855.210 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.855.210 I slot print_timing: id  0 | task 6108 |       total time =     171.06 ms /    84 tokens
2.41.855.211 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.855.229 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.857.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.857.521 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.030.840 I slot print_timing: id  0 | task 6112 | prompt eval time =     173.30 ms /    83 tokens (    2.09 ms per token,   478.93 tokens per second)
2.42.030.845 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.030.845 I slot print_timing: id  0 | task 6112 |       total time =     173.30 ms /    84 tokens
2.42.030.846 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.030.864 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.033.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.033.121 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.205.671 I slot print_timing: id  0 | task 6116 | prompt eval time =     172.53 ms /    83 tokens (    2.08 ms per token,   481.06 tokens per second)
2.42.205.677 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.205.678 I slot print_timing: id  0 | task 6116 |       total time =     172.54 ms /    84 tokens
2.42.205.678 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.205.698 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.207.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.208.030 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.379.672 I slot print_timing: id  0 | task 6120 | prompt eval time =     171.63 ms /    83 tokens (    2.07 ms per token,   483.60 tokens per second)
2.42.379.677 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.379.677 I slot print_timing: id  0 | task 6120 |       total time =     171.63 ms /    84 tokens
2.42.379.678 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.379.695 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.382.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.382.182 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.553.228 I slot print_timing: id  0 | task 6124 | prompt eval time =     171.03 ms /    83 tokens (    2.06 ms per token,   485.28 tokens per second)
2.42.553.232 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.553.232 I slot print_timing: id  0 | task 6124 |       total time =     171.03 ms /    84 tokens
2.42.553.233 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.553.248 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.556.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.556.162 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.742.078 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.48.760.821 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.41 t/s
2.51.768.193 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.56 t/s
2.52.346.683 I slot print_timing: id  0 | task 6128 | prompt eval time =     171.55 ms /    83 tokens (    2.07 ms per token,   483.81 tokens per second)
2.52.346.688 I slot print_timing: id  0 | task 6128 |        eval time =    9618.96 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
2.52.346.688 I slot print_timing: id  0 | task 6128 |       total time =    9790.51 ms /   483 tokens
2.52.346.689 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.346.704 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.349.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63273127739
2.52.422.957 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.603.483 I slot print_timing: id  0 | task 6531 | prompt eval time =     180.50 ms /    94 tokens (    1.92 ms per token,   520.78 tokens per second)
2.52.603.488 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.603.488 I slot print_timing: id  0 | task 6531 |       total time =     180.50 ms /    95 tokens
2.52.603.489 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.603.509 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.605.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.605.897 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.786.305 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.40 ms /    94 tokens (    1.92 ms per token,   521.08 tokens per second)
2.52.786.309 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.786.309 I slot print_timing: id  0 | task 6535 |       total time =     180.40 ms /    95 tokens
2.52.786.310 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.786.326 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.788.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.788.373 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.969.309 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.92 ms /    94 tokens (    1.92 ms per token,   519.56 tokens per second)
2.52.969.314 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.969.314 I slot print_timing: id  0 | task 6539 |       total time =     180.92 ms /    95 tokens
2.52.969.315 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.969.332 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.971.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.971.242 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.151.370 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.12 ms /    94 tokens (    1.92 ms per token,   521.88 tokens per second)
2.53.151.374 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.151.374 I slot print_timing: id  0 | task 6543 |       total time =     180.12 ms /    95 tokens
2.53.151.374 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.151.389 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.153.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.153.335 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.335.185 I slot print_timing: id  0 | task 6547 | prompt eval time =     181.84 ms /    94 tokens (    1.93 ms per token,   516.95 tokens per second)
2.53.335.189 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.335.189 I slot print_timing: id  0 | task 6547 |       total time =     181.84 ms /    95 tokens
2.53.335.190 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.335.205 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.337.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.337.128 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.517.125 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.99 ms /    94 tokens (    1.91 ms per token,   522.27 tokens per second)
2.53.517.129 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.517.129 I slot print_timing: id  0 | task 6551 |       total time =     179.99 ms /    95 tokens
2.53.517.130 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.517.151 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.519.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.519.453 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.700.162 I slot print_timing: id  0 | task 6555 | prompt eval time =     180.70 ms /    94 tokens (    1.92 ms per token,   520.21 tokens per second)
2.53.700.166 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.700.166 I slot print_timing: id  0 | task 6555 |       total time =     180.70 ms /    95 tokens
2.53.700.167 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.700.188 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.703.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.703.047 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.882.613 I slot print_timing: id  0 | task 6559 | prompt eval time =     179.55 ms /    94 tokens (    1.91 ms per token,   523.52 tokens per second)
2.53.882.617 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.882.618 I slot print_timing: id  0 | task 6559 |       total time =     179.55 ms /    95 tokens
2.53.882.618 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.882.633 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.899.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.899.662 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.094.354 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
3.00.112.965 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.41 t/s
3.03.127.685 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.46 t/s
