CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.073.289 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.240.688 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.38 ms /    75 tokens (    2.23 ms per token,   448.08 tokens per second)
2.20.240.694 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.240.694 I slot print_timing: id  0 | task 5254 |       total time =     167.38 ms /    76 tokens
2.20.240.695 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.240.713 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.243.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.243.091 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.413.512 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
2.26.422.735 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
2.29.438.893 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.44 t/s
2.30.024.185 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.73 ms /    75 tokens (    2.24 ms per token,   447.15 tokens per second)
2.30.024.190 I slot print_timing: id  0 | task 5258 |        eval time =    9613.35 ms /   400 tokens (   24.09 ms per token,    41.50 tokens per second)
2.30.024.191 I slot print_timing: id  0 | task 5258 |       total time =    9781.08 ms /   475 tokens
2.30.024.191 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.30.024.413 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.30.043.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136104194083
2.30.129.204 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.301.170 I slot print_timing: id  0 | task 5661 | prompt eval time =     171.88 ms /    77 tokens (    2.23 ms per token,   447.98 tokens per second)
2.30.301.175 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.301.175 I slot print_timing: id  0 | task 5661 |       total time =     171.88 ms /    78 tokens
2.30.301.176 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.301.198 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.303.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.303.057 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.471.869 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.80 ms /    77 tokens (    2.19 ms per token,   456.17 tokens per second)
2.30.471.874 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.471.875 I slot print_timing: id  0 | task 5665 |       total time =     168.80 ms /    78 tokens
2.30.471.875 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.471.893 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.474.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.474.486 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.646.578 I slot print_timing: id  0 | task 5669 | prompt eval time =     172.07 ms /    77 tokens (    2.23 ms per token,   447.48 tokens per second)
2.30.646.582 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.646.582 I slot print_timing: id  0 | task 5669 |       total time =     172.07 ms /    78 tokens
2.30.646.583 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.646.603 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.648.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.648.520 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.817.799 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.26 ms /    77 tokens (    2.20 ms per token,   454.91 tokens per second)
2.30.817.803 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.817.803 I slot print_timing: id  0 | task 5673 |       total time =     169.27 ms /    78 tokens
2.30.817.804 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.817.820 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.819.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.819.765 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.988.436 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.66 ms /    77 tokens (    2.19 ms per token,   456.55 tokens per second)
2.30.988.440 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.988.441 I slot print_timing: id  0 | task 5677 |       total time =     168.66 ms /    78 tokens
2.30.988.441 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.988.464 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.990.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.990.585 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.159.999 I slot print_timing: id  0 | task 5681 | prompt eval time =     169.40 ms /    77 tokens (    2.20 ms per token,   454.55 tokens per second)
2.31.160.003 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.160.004 I slot print_timing: id  0 | task 5681 |       total time =     169.40 ms /    78 tokens
2.31.160.004 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.160.021 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.161.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.162.032 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.334.447 I slot print_timing: id  0 | task 5685 | prompt eval time =     172.40 ms /    77 tokens (    2.24 ms per token,   446.64 tokens per second)
2.31.334.452 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.334.452 I slot print_timing: id  0 | task 5685 |       total time =     172.40 ms /    78 tokens
2.31.334.453 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.334.477 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.336.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.336.831 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.506.142 I slot print_timing: id  0 | task 5689 | prompt eval time =     169.30 ms /    77 tokens (    2.20 ms per token,   454.82 tokens per second)
2.31.506.146 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.506.146 I slot print_timing: id  0 | task 5689 |       total time =     169.30 ms /    78 tokens
2.31.506.147 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.506.164 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.508.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.508.630 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.679.732 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
2.37.682.533 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.63 t/s
2.40.686.026 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.62 t/s
2.41.263.278 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.83 ms /    77 tokens (    2.19 ms per token,   456.09 tokens per second)
2.41.263.282 I slot print_timing: id  0 | task 5693 |        eval time =    9585.81 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
2.41.263.282 I slot print_timing: id  0 | task 5693 |       total time =    9754.64 ms /   477 tokens
2.41.263.283 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.263.297 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.283.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136115432967
2.41.363.627 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.532.471 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.82 ms /    83 tokens (    2.03 ms per token,   491.63 tokens per second)
2.41.532.475 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.532.476 I slot print_timing: id  0 | task 6096 |       total time =     168.83 ms /    84 tokens
2.41.532.476 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.532.492 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.534.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.534.661 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.704.662 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.99 ms /    83 tokens (    2.05 ms per token,   488.28 tokens per second)
2.41.704.666 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.704.666 I slot print_timing: id  0 | task 6100 |       total time =     169.99 ms /    84 tokens
2.41.704.667 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.704.683 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.706.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.706.733 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.876.021 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.28 ms /    83 tokens (    2.04 ms per token,   490.33 tokens per second)
2.41.876.026 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.876.027 I slot print_timing: id  0 | task 6104 |       total time =     169.28 ms /    84 tokens
2.41.876.027 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.876.044 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.878.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.878.269 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.048.471 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.19 ms /    83 tokens (    2.05 ms per token,   487.70 tokens per second)
2.42.048.476 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.048.476 I slot print_timing: id  0 | task 6108 |       total time =     170.19 ms /    84 tokens
2.42.048.477 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.42.048.494 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.42.050.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.050.501 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.219.898 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.38 ms /    83 tokens (    2.04 ms per token,   490.02 tokens per second)
2.42.219.901 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.219.902 I slot print_timing: id  0 | task 6112 |       total time =     169.38 ms /    84 tokens
2.42.219.902 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.219.918 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.222.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.222.359 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.392.280 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.91 ms /    83 tokens (    2.05 ms per token,   488.50 tokens per second)
2.42.392.284 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.392.285 I slot print_timing: id  0 | task 6116 |       total time =     169.91 ms /    84 tokens
2.42.392.285 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.392.301 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.394.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.394.479 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.565.318 I slot print_timing: id  0 | task 6120 | prompt eval time =     170.82 ms /    83 tokens (    2.06 ms per token,   485.88 tokens per second)
2.42.565.321 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.565.322 I slot print_timing: id  0 | task 6120 |       total time =     170.83 ms /    84 tokens
2.42.565.323 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.565.338 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.567.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.567.502 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.738.093 I slot print_timing: id  0 | task 6124 | prompt eval time =     170.58 ms /    83 tokens (    2.06 ms per token,   486.58 tokens per second)
2.42.738.097 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.738.098 I slot print_timing: id  0 | task 6124 |       total time =     170.58 ms /    84 tokens
2.42.738.098 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.738.116 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.740.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.740.544 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.916.368 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
2.48.918.923 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.63 t/s
2.51.924.748 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.59 t/s
2.52.503.105 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.90 ms /    83 tokens (    2.05 ms per token,   488.51 tokens per second)
2.52.503.109 I slot print_timing: id  0 | task 6128 |        eval time =    9592.65 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.52.503.109 I slot print_timing: id  0 | task 6128 |       total time =    9762.55 ms /   483 tokens
2.52.503.110 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.503.124 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.517.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136126672794
2.52.598.645 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.775.556 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.89 ms /    94 tokens (    1.88 ms per token,   531.39 tokens per second)
2.52.775.561 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.775.561 I slot print_timing: id  0 | task 6531 |       total time =     176.89 ms /    95 tokens
2.52.775.562 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.775.580 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.777.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.777.490 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.955.673 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.17 ms /    94 tokens (    1.90 ms per token,   527.58 tokens per second)
2.52.955.677 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.955.677 I slot print_timing: id  0 | task 6535 |       total time =     178.17 ms /    95 tokens
2.52.955.678 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.955.695 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.957.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.957.659 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.136.095 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.41 ms /    94 tokens (    1.90 ms per token,   526.88 tokens per second)
2.53.136.099 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.136.100 I slot print_timing: id  0 | task 6539 |       total time =     178.41 ms /    95 tokens
2.53.136.100 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.136.118 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.138.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.138.068 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.316.124 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.04 ms /    94 tokens (    1.89 ms per token,   527.96 tokens per second)
2.53.316.153 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.316.154 I slot print_timing: id  0 | task 6543 |       total time =     178.05 ms /    95 tokens
2.53.316.154 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.316.170 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.318.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.318.246 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.497.023 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.77 ms /    94 tokens (    1.90 ms per token,   525.83 tokens per second)
2.53.497.028 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.497.029 I slot print_timing: id  0 | task 6547 |       total time =     178.77 ms /    95 tokens
2.53.497.029 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.497.050 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.498.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.498.862 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.677.094 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.22 ms /    94 tokens (    1.90 ms per token,   527.44 tokens per second)
2.53.677.098 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.677.098 I slot print_timing: id  0 | task 6551 |       total time =     178.22 ms /    95 tokens
2.53.677.099 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.677.117 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.678.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.678.849 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.857.429 I slot print_timing: id  0 | task 6555 | prompt eval time =     178.57 ms /    94 tokens (    1.90 ms per token,   526.41 tokens per second)
2.53.857.433 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.857.434 I slot print_timing: id  0 | task 6555 |       total time =     178.57 ms /    95 tokens
2.53.857.434 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.857.450 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.859.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.859.216 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.54.037.073 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.84 ms /    94 tokens (    1.89 ms per token,   528.56 tokens per second)
2.54.037.078 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.037.078 I slot print_timing: id  0 | task 6559 |       total time =     177.84 ms /    95 tokens
2.54.037.079 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.54.037.096 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.54.039.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.039.203 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.219.798 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
3.00.234.539 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.46 t/s
3.03.238.675 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.61 t/s
3.03.813.364 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.37 ms /    94 tokens (    1.90 ms per token,   527.01 tokens per second)
3.03.813.368 I slot print_timing: id  0 | task 6563 |        eval time =    9595.78 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.03.813.369 I slot print_timing: id  0 | task 6563 |       total time =    9774.15 ms /   494 tokens
3.03.813.369 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.813.384 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.828.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136137983054
3.03.905.656 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.091.135 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.46 ms /   103 tokens (    1.80 ms per token,   555.38 tokens per second)
3.04.091.138 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.091.139 I slot print_timing: id  0 | task 6966 |       total time =     185.46 ms /   104 tokens
3.04.091.139 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.091.155 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.093.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.093.048 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.280.739 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.68 ms /   103 tokens (    1.82 ms per token,   548.81 tokens per second)
3.04.280.744 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.280.744 I slot print_timing: id  0 | task 6970 |       total time =     187.68 ms /   104 tokens
3.04.280.745 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.280.760 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.282.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
