CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.402.407 I slot print_timing: id  0 | task 5234 |       total time =     169.00 ms /    76 tokens
2.19.402.408 I slot print_timing: id  0 | task 5234 |    graphs reused =       4763
2.19.402.424 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.19.404.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.404.341 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.19.576.405 I slot print_timing: id  0 | task 5238 | prompt eval time =     172.05 ms /    75 tokens (    2.29 ms per token,   435.92 tokens per second)
2.19.576.409 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.576.409 I slot print_timing: id  0 | task 5238 |       total time =     172.05 ms /    76 tokens
2.19.576.410 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.19.576.425 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.19.578.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.578.253 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.19.746.414 I slot print_timing: id  0 | task 5242 | prompt eval time =     168.15 ms /    75 tokens (    2.24 ms per token,   446.03 tokens per second)
2.19.746.418 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.746.419 I slot print_timing: id  0 | task 5242 |       total time =     168.15 ms /    76 tokens
2.19.746.419 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.19.746.435 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.19.748.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.748.625 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.917.890 I slot print_timing: id  0 | task 5246 | prompt eval time =     169.23 ms /    75 tokens (    2.26 ms per token,   443.18 tokens per second)
2.19.917.896 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.917.896 I slot print_timing: id  0 | task 5246 |       total time =     169.23 ms /    76 tokens
2.19.917.896 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.917.911 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.920.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.920.156 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.20.088.106 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.94 ms /    75 tokens (    2.24 ms per token,   446.59 tokens per second)
2.20.088.111 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.088.112 I slot print_timing: id  0 | task 5250 |       total time =     167.94 ms /    76 tokens
2.20.088.112 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.20.088.127 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.20.090.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.090.278 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.258.866 I slot print_timing: id  0 | task 5254 | prompt eval time =     168.58 ms /    75 tokens (    2.25 ms per token,   444.90 tokens per second)
2.20.258.871 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.258.871 I slot print_timing: id  0 | task 5254 |       total time =     168.58 ms /    76 tokens
2.20.258.872 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.258.888 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.260.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.260.947 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.439.219 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.26.453.651 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.47 t/s
2.29.456.953 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.62 t/s
2.30.034.375 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.11 ms /    75 tokens (    2.24 ms per token,   446.14 tokens per second)
2.30.034.379 I slot print_timing: id  0 | task 5258 |        eval time =    9605.31 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.30.034.380 I slot print_timing: id  0 | task 5258 |       total time =    9773.42 ms /   475 tokens
2.30.034.380 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.30.034.394 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.30.063.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121299115061
2.30.134.624 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.303.590 I slot print_timing: id  0 | task 5661 | prompt eval time =     168.95 ms /    77 tokens (    2.19 ms per token,   455.76 tokens per second)
2.30.303.594 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.303.595 I slot print_timing: id  0 | task 5661 |       total time =     168.95 ms /    78 tokens
2.30.303.595 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.303.609 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.305.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.305.603 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.476.277 I slot print_timing: id  0 | task 5665 | prompt eval time =     170.66 ms /    77 tokens (    2.22 ms per token,   451.19 tokens per second)
2.30.476.282 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.476.282 I slot print_timing: id  0 | task 5665 |       total time =     170.66 ms /    78 tokens
2.30.476.283 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.476.303 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.478.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.478.392 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.647.460 I slot print_timing: id  0 | task 5669 | prompt eval time =     169.06 ms /    77 tokens (    2.20 ms per token,   455.47 tokens per second)
2.30.647.463 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.647.464 I slot print_timing: id  0 | task 5669 |       total time =     169.06 ms /    78 tokens
2.30.647.464 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.647.480 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.649.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.649.737 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.820.144 I slot print_timing: id  0 | task 5673 | prompt eval time =     170.39 ms /    77 tokens (    2.21 ms per token,   451.90 tokens per second)
2.30.820.148 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.820.148 I slot print_timing: id  0 | task 5673 |       total time =     170.39 ms /    78 tokens
2.30.820.149 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.820.164 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.822.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.822.118 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.992.562 I slot print_timing: id  0 | task 5677 | prompt eval time =     170.43 ms /    77 tokens (    2.21 ms per token,   451.80 tokens per second)
2.30.992.566 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.992.566 I slot print_timing: id  0 | task 5677 |       total time =     170.43 ms /    78 tokens
2.30.992.567 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.992.580 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.994.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.994.751 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.167.252 I slot print_timing: id  0 | task 5681 | prompt eval time =     172.49 ms /    77 tokens (    2.24 ms per token,   446.41 tokens per second)
2.31.167.256 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.167.257 I slot print_timing: id  0 | task 5681 |       total time =     172.49 ms /    78 tokens
2.31.167.257 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.167.276 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.168.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.169.010 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.337.503 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.48 ms /    77 tokens (    2.19 ms per token,   457.02 tokens per second)
2.31.337.507 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.337.507 I slot print_timing: id  0 | task 5685 |       total time =     168.48 ms /    78 tokens
2.31.337.508 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.337.522 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.339.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.339.595 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.508.428 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.82 ms /    77 tokens (    2.19 ms per token,   456.11 tokens per second)
2.31.508.432 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.508.433 I slot print_timing: id  0 | task 5689 |       total time =     168.82 ms /    78 tokens
2.31.508.433 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.508.449 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.510.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.510.650 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.692.036 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
2.37.703.863 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.50 t/s
2.40.708.241 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.61 t/s
2.41.285.763 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.99 ms /    77 tokens (    2.19 ms per token,   455.64 tokens per second)
2.41.285.767 I slot print_timing: id  0 | task 5693 |        eval time =    9606.11 ms /   400 tokens (   24.08 ms per token,    41.54 tokens per second)
2.41.285.767 I slot print_timing: id  0 | task 5693 |       total time =    9775.10 ms /   477 tokens
2.41.285.768 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.285.782 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.301.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121310366449
2.41.373.515 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.542.772 I slot print_timing: id  0 | task 6096 | prompt eval time =     169.24 ms /    83 tokens (    2.04 ms per token,   490.44 tokens per second)
2.41.542.777 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.542.777 I slot print_timing: id  0 | task 6096 |       total time =     169.24 ms /    84 tokens
2.41.542.778 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.542.796 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.544.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.544.870 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.714.721 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.84 ms /    83 tokens (    2.05 ms per token,   488.70 tokens per second)
2.41.714.725 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.714.725 I slot print_timing: id  0 | task 6100 |       total time =     169.84 ms /    84 tokens
2.41.714.726 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.714.742 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.716.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.716.887 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.886.849 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.95 ms /    83 tokens (    2.05 ms per token,   488.38 tokens per second)
2.41.886.877 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.886.877 I slot print_timing: id  0 | task 6104 |       total time =     169.95 ms /    84 tokens
2.41.886.878 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.886.893 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.889.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.889.057 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.058.765 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.69 ms /    83 tokens (    2.04 ms per token,   489.11 tokens per second)
2.42.058.770 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.058.770 I slot print_timing: id  0 | task 6108 |       total time =     169.70 ms /    84 tokens
2.42.058.771 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.42.058.789 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.42.060.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.060.774 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.230.169 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.38 ms /    83 tokens (    2.04 ms per token,   490.01 tokens per second)
2.42.230.173 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.230.174 I slot print_timing: id  0 | task 6112 |       total time =     169.38 ms /    84 tokens
2.42.230.174 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.230.190 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.232.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.232.235 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.401.497 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.25 ms /    83 tokens (    2.04 ms per token,   490.40 tokens per second)
2.42.401.501 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.401.502 I slot print_timing: id  0 | task 6116 |       total time =     169.25 ms /    84 tokens
2.42.401.502 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.401.519 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.403.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.403.363 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.573.041 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.66 ms /    83 tokens (    2.04 ms per token,   489.20 tokens per second)
2.42.573.045 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.573.046 I slot print_timing: id  0 | task 6120 |       total time =     169.67 ms /    84 tokens
2.42.573.046 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.573.062 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.574.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.575.005 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.744.422 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.40 ms /    83 tokens (    2.04 ms per token,   489.96 tokens per second)
2.42.744.426 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.744.427 I slot print_timing: id  0 | task 6124 |       total time =     169.40 ms /    84 tokens
2.42.744.427 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.744.444 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.747.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.747.434 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.927.052 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.48.934.703 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.56 t/s
2.51.956.779 I slot print_timing: id  0 | task 6128 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.69 t/s
2.52.508.551 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.43 ms /    83 tokens (    2.04 ms per token,   489.88 tokens per second)
2.52.508.555 I slot print_timing: id  0 | task 6128 |        eval time =    9591.68 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.52.508.556 I slot print_timing: id  0 | task 6128 |       total time =    9761.11 ms /   483 tokens
2.52.508.556 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.508.572 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.522.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121321589238
2.52.616.519 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.794.088 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.55 ms /    94 tokens (    1.89 ms per token,   529.43 tokens per second)
2.52.794.093 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.794.093 I slot print_timing: id  0 | task 6531 |       total time =     177.55 ms /    95 tokens
2.52.794.094 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.794.112 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.795.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.796.022 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.974.724 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.69 ms /    94 tokens (    1.90 ms per token,   526.06 tokens per second)
2.52.974.728 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.974.728 I slot print_timing: id  0 | task 6535 |       total time =     178.69 ms /    95 tokens
2.52.974.729 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.974.745 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.976.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.976.618 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.157.142 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.51 ms /    94 tokens (    1.92 ms per token,   520.75 tokens per second)
2.53.157.147 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.157.147 I slot print_timing: id  0 | task 6539 |       total time =     180.51 ms /    95 tokens
2.53.157.148 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.157.167 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.159.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.159.046 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.338.189 I slot print_timing: id  0 | task 6543 | prompt eval time =     179.13 ms /    94 tokens (    1.91 ms per token,   524.75 tokens per second)
2.53.338.195 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.338.195 I slot print_timing: id  0 | task 6543 |       total time =     179.13 ms /    95 tokens
2.53.338.196 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.338.220 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.340.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.340.256 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.519.881 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.61 ms /    94 tokens (    1.91 ms per token,   523.36 tokens per second)
2.53.519.885 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.519.886 I slot print_timing: id  0 | task 6547 |       total time =     179.61 ms /    95 tokens
2.53.519.886 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.519.905 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.521.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.521.819 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.701.140 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.31 ms /    94 tokens (    1.91 ms per token,   524.24 tokens per second)
2.53.701.145 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.701.145 I slot print_timing: id  0 | task 6551 |       total time =     179.31 ms /    95 tokens
2.53.701.146 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.701.187 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.703.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.703.406 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.882.676 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.26 ms /    94 tokens (    1.91 ms per token,   524.39 tokens per second)
2.53.882.680 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.882.681 I slot print_timing: id  0 | task 6555 |       total time =     179.26 ms /    95 tokens
2.53.882.681 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.882.699 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
