CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.713.431 I slot print_timing: id  0 | task 1311 | prompt eval time =     220.31 ms /    81 tokens (    2.72 ms per token,   367.67 tokens per second)
1.29.713.437 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.713.437 I slot print_timing: id  0 | task 1311 |       total time =     220.31 ms /    82 tokens
1.29.713.438 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.29.713.454 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.29.715.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.715.200 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.29.922.870 I slot print_timing: id  0 | task 1315 | prompt eval time =     207.66 ms /    81 tokens (    2.56 ms per token,   390.07 tokens per second)
1.29.922.876 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.922.876 I slot print_timing: id  0 | task 1315 |       total time =     207.66 ms /    82 tokens
1.29.922.877 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.29.922.892 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.29.924.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.924.736 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.30.132.458 I slot print_timing: id  0 | task 1319 | prompt eval time =     207.71 ms /    81 tokens (    2.56 ms per token,   389.97 tokens per second)
1.30.132.463 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.132.463 I slot print_timing: id  0 | task 1319 |       total time =     207.71 ms /    82 tokens
1.30.132.464 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.30.132.482 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.30.134.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.134.336 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.30.344.123 I slot print_timing: id  0 | task 1323 | prompt eval time =     209.77 ms /    81 tokens (    2.59 ms per token,   386.13 tokens per second)
1.30.344.126 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.344.127 I slot print_timing: id  0 | task 1323 |       total time =     209.77 ms /    82 tokens
1.30.344.128 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.30.344.145 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.30.346.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.346.122 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.30.552.915 I slot print_timing: id  0 | task 1327 | prompt eval time =     206.78 ms /    81 tokens (    2.55 ms per token,   391.72 tokens per second)
1.30.552.921 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.552.921 I slot print_timing: id  0 | task 1327 |       total time =     206.78 ms /    82 tokens
1.30.552.922 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.30.552.938 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.30.555.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.555.501 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.30.764.202 I slot print_timing: id  0 | task 1331 | prompt eval time =     208.69 ms /    81 tokens (    2.58 ms per token,   388.14 tokens per second)
1.30.764.207 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.764.207 I slot print_timing: id  0 | task 1331 |       total time =     208.69 ms /    82 tokens
1.30.764.208 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.30.764.255 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.30.766.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.766.361 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.30.973.838 I slot print_timing: id  0 | task 1335 | prompt eval time =     207.44 ms /    81 tokens (    2.56 ms per token,   390.48 tokens per second)
1.30.973.844 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.973.844 I slot print_timing: id  0 | task 1335 |       total time =     207.44 ms /    82 tokens
1.30.973.845 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.30.973.861 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.30.975.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.975.880 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.31.183.532 I slot print_timing: id  0 | task 1339 | prompt eval time =     207.64 ms /    81 tokens (    2.56 ms per token,   390.10 tokens per second)
1.31.183.536 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.183.537 I slot print_timing: id  0 | task 1339 |       total time =     207.64 ms /    82 tokens
1.31.183.537 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.31.183.562 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.35.207.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.207.538 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.38.426.452 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
1.41.438.552 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.84 t/s
1.44.452.991 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.94 t/s, tg_3s =  41.14 t/s
1.45.147.394 I slot print_timing: id  0 | task 1343 | prompt eval time =     207.71 ms /    81 tokens (    2.56 ms per token,   389.97 tokens per second)
1.45.147.398 I slot print_timing: id  0 | task 1343 |        eval time =    9732.14 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
1.45.147.398 I slot print_timing: id  0 | task 1343 |       total time =    9939.85 ms /   481 tokens
1.45.147.399 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.45.147.413 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.49.189.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731326187867
1.49.343.621 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.49.557.433 I slot print_timing: id  0 | task 1746 | prompt eval time =     213.79 ms /    71 tokens (    3.01 ms per token,   332.10 tokens per second)
1.49.557.437 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.557.437 I slot print_timing: id  0 | task 1746 |       total time =     213.79 ms /    72 tokens
1.49.557.438 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.49.557.453 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.49.559.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.559.303 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.49.762.418 I slot print_timing: id  0 | task 1750 | prompt eval time =     203.10 ms /    71 tokens (    2.86 ms per token,   349.58 tokens per second)
1.49.762.422 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.762.423 I slot print_timing: id  0 | task 1750 |       total time =     203.10 ms /    72 tokens
1.49.762.423 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.49.762.438 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.49.764.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.764.319 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.49.968.632 I slot print_timing: id  0 | task 1754 | prompt eval time =     204.30 ms /    71 tokens (    2.88 ms per token,   347.53 tokens per second)
1.49.968.637 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.968.637 I slot print_timing: id  0 | task 1754 |       total time =     204.30 ms /    72 tokens
1.49.968.638 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.49.968.653 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.49.970.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.970.392 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.50.174.018 I slot print_timing: id  0 | task 1758 | prompt eval time =     203.61 ms /    71 tokens (    2.87 ms per token,   348.70 tokens per second)
1.50.174.022 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.174.023 I slot print_timing: id  0 | task 1758 |       total time =     203.61 ms /    72 tokens
1.50.174.023 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.50.174.041 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.50.176.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.176.088 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.50.380.434 I slot print_timing: id  0 | task 1762 | prompt eval time =     204.33 ms /    71 tokens (    2.88 ms per token,   347.48 tokens per second)
1.50.380.439 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.380.439 I slot print_timing: id  0 | task 1762 |       total time =     204.33 ms /    72 tokens
1.50.380.440 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.50.380.454 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.50.382.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.382.429 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.50.588.044 I slot print_timing: id  0 | task 1766 | prompt eval time =     205.60 ms /    71 tokens (    2.90 ms per token,   345.33 tokens per second)
1.50.588.048 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.588.048 I slot print_timing: id  0 | task 1766 |       total time =     205.60 ms /    72 tokens
1.50.588.049 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.50.588.065 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.50.589.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.589.943 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.50.795.135 I slot print_timing: id  0 | task 1770 | prompt eval time =     205.18 ms /    71 tokens (    2.89 ms per token,   346.04 tokens per second)
1.50.795.139 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.795.140 I slot print_timing: id  0 | task 1770 |       total time =     205.18 ms /    72 tokens
1.50.795.140 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.50.795.155 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.50.796.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.796.888 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.51.001.001 I slot print_timing: id  0 | task 1774 | prompt eval time =     204.10 ms /    71 tokens (    2.87 ms per token,   347.87 tokens per second)
1.51.001.006 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.001.006 I slot print_timing: id  0 | task 1774 |       total time =     204.10 ms /    72 tokens
1.51.001.007 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.51.001.022 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.55.037.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.037.365 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.58.273.904 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
2.01.295.783 I slot print_timing: id  0 | task 1778 | n_gen =    247, tg =  40.70 t/s, tg_3s =  40.70 t/s
2.04.310.716 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =  40.73 t/s, tg_3s =  40.80 t/s
2.05.060.817 I slot print_timing: id  0 | task 1778 | prompt eval time =     213.69 ms /    71 tokens (    3.01 ms per token,   332.26 tokens per second)
2.05.060.823 I slot print_timing: id  0 | task 1778 |        eval time =    9809.76 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
2.05.060.823 I slot print_timing: id  0 | task 1778 |       total time =   10023.44 ms /   471 tokens
2.05.060.824 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.05.060.838 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.09.107.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731346101292
2.09.263.201 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.09.479.580 I slot print_timing: id  0 | task 2181 | prompt eval time =     216.36 ms /    74 tokens (    2.92 ms per token,   342.03 tokens per second)
2.09.479.584 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.479.584 I slot print_timing: id  0 | task 2181 |       total time =     216.36 ms /    75 tokens
2.09.479.585 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.09.479.601 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.09.481.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.481.503 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.09.688.234 I slot print_timing: id  0 | task 2185 | prompt eval time =     206.72 ms /    74 tokens (    2.79 ms per token,   357.98 tokens per second)
2.09.688.239 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.688.239 I slot print_timing: id  0 | task 2185 |       total time =     206.72 ms /    75 tokens
2.09.688.240 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.09.688.255 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.09.690.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.690.220 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.09.897.837 I slot print_timing: id  0 | task 2189 | prompt eval time =     207.60 ms /    74 tokens (    2.81 ms per token,   356.45 tokens per second)
2.09.897.842 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.897.843 I slot print_timing: id  0 | task 2189 |       total time =     207.61 ms /    75 tokens
2.09.897.843 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.09.897.860 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.09.899.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.899.764 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.10.106.374 I slot print_timing: id  0 | task 2193 | prompt eval time =     206.60 ms /    74 tokens (    2.79 ms per token,   358.18 tokens per second)
2.10.106.377 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.106.378 I slot print_timing: id  0 | task 2193 |       total time =     206.60 ms /    75 tokens
2.10.106.378 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.10.106.393 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.10.108.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.108.329 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.10.313.721 I slot print_timing: id  0 | task 2197 | prompt eval time =     205.38 ms /    74 tokens (    2.78 ms per token,   360.31 tokens per second)
2.10.313.726 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.313.726 I slot print_timing: id  0 | task 2197 |       total time =     205.38 ms /    75 tokens
2.10.313.727 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.10.313.741 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.10.315.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.315.717 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.10.522.308 I slot print_timing: id  0 | task 2201 | prompt eval time =     206.58 ms /    74 tokens (    2.79 ms per token,   358.21 tokens per second)
2.10.522.312 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.522.312 I slot print_timing: id  0 | task 2201 |       total time =     206.58 ms /    75 tokens
2.10.522.313 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.10.522.328 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.10.524.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.524.328 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.10.730.703 I slot print_timing: id  0 | task 2205 | prompt eval time =     206.36 ms /    74 tokens (    2.79 ms per token,   358.59 tokens per second)
2.10.730.709 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.730.709 I slot print_timing: id  0 | task 2205 |       total time =     206.36 ms /    75 tokens
2.10.730.710 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.10.730.730 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.10.732.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.732.575 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.10.938.044 I slot print_timing: id  0 | task 2209 | prompt eval time =     205.46 ms /    74 tokens (    2.78 ms per token,   360.17 tokens per second)
2.10.938.049 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.938.050 I slot print_timing: id  0 | task 2209 |       total time =     205.46 ms /    75 tokens
2.10.938.050 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
2.10.938.066 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
