CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.548.889 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.35.551.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.551.309 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.39.535.151 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.37 t/s, tg_3s =  26.63 t/s
2.42.569.797 I slot print_timing: id  0 | task 1986 | n_gen =    188, tg =  27.54 t/s, tg_3s =  29.00 t/s
2.45.590.376 I slot print_timing: id  0 | task 1986 | n_gen =    284, tg =  28.85 t/s, tg_3s =  31.78 t/s
2.48.615.225 I slot print_timing: id  0 | task 1986 | n_gen =    364, tg =  28.28 t/s, tg_3s =  26.45 t/s
2.49.828.313 I slot print_timing: id  0 | task 1986 | prompt eval time =     229.33 ms /    75 tokens (    3.06 ms per token,   327.04 tokens per second)
2.49.828.318 I slot print_timing: id  0 | task 1986 |        eval time =   14047.66 ms /   400 tokens (   35.21 ms per token,    28.40 tokens per second)
2.49.828.318 I slot print_timing: id  0 | task 1986 |       total time =   14276.98 ms /   475 tokens
2.49.828.319 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.49.828.323 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.49.828.348 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.49.849.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279305271756
2.50.004.221 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.50.251.109 I slot print_timing: id  0 | task 2182 | prompt eval time =     246.87 ms /    77 tokens (    3.21 ms per token,   311.91 tokens per second)
2.50.251.113 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.251.114 I slot print_timing: id  0 | task 2182 |       total time =     246.87 ms /    78 tokens
2.50.251.114 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.50.251.142 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.50.253.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.253.286 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.50.487.621 I slot print_timing: id  0 | task 2186 | prompt eval time =     234.32 ms /    77 tokens (    3.04 ms per token,   328.61 tokens per second)
2.50.487.626 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.487.626 I slot print_timing: id  0 | task 2186 |       total time =     234.32 ms /    78 tokens
2.50.487.627 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.50.487.655 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.50.489.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.489.590 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.50.727.134 I slot print_timing: id  0 | task 2190 | prompt eval time =     237.53 ms /    77 tokens (    3.08 ms per token,   324.17 tokens per second)
2.50.727.140 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.727.140 I slot print_timing: id  0 | task 2190 |       total time =     237.53 ms /    78 tokens
2.50.727.141 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.50.727.174 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.50.729.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.729.540 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.50.963.091 I slot print_timing: id  0 | task 2194 | prompt eval time =     233.53 ms /    77 tokens (    3.03 ms per token,   329.72 tokens per second)
2.50.963.096 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.963.097 I slot print_timing: id  0 | task 2194 |       total time =     233.54 ms /    78 tokens
2.50.963.097 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.50.963.124 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.50.965.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.965.150 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.51.191.779 I slot print_timing: id  0 | task 2198 | prompt eval time =     226.61 ms /    77 tokens (    2.94 ms per token,   339.79 tokens per second)
2.51.191.785 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.191.786 I slot print_timing: id  0 | task 2198 |       total time =     226.61 ms /    78 tokens
2.51.191.787 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.51.191.828 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.51.194.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.194.187 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.51.421.902 I slot print_timing: id  0 | task 2202 | prompt eval time =     227.69 ms /    77 tokens (    2.96 ms per token,   338.18 tokens per second)
2.51.421.907 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.421.908 I slot print_timing: id  0 | task 2202 |       total time =     227.69 ms /    78 tokens
2.51.421.908 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.51.421.939 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.51.423.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.423.977 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.51.655.224 I slot print_timing: id  0 | task 2206 | prompt eval time =     231.23 ms /    77 tokens (    3.00 ms per token,   333.00 tokens per second)
2.51.655.230 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.655.231 I slot print_timing: id  0 | task 2206 |       total time =     231.23 ms /    78 tokens
2.51.655.232 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.51.655.261 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.51.657.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.657.462 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.51.889.021 I slot print_timing: id  0 | task 2210 | prompt eval time =     231.54 ms /    77 tokens (    3.01 ms per token,   332.55 tokens per second)
2.51.889.026 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.889.026 I slot print_timing: id  0 | task 2210 |       total time =     231.54 ms /    78 tokens
2.51.889.027 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.51.889.056 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.51.891.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.892.031 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.55.612.609 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.62 t/s
2.58.650.946 I slot print_timing: id  0 | task 2214 | n_gen =    190, tg =  28.94 t/s, tg_3s =  29.62 t/s
3.01.669.960 I slot print_timing: id  0 | task 2214 | n_gen =    276, tg =  28.79 t/s, tg_3s =  28.49 t/s
3.04.686.105 I slot print_timing: id  0 | task 2214 | n_gen =    386, tg =  30.64 t/s, tg_3s =  36.47 t/s
3.05.139.101 I slot print_timing: id  0 | task 2214 | prompt eval time =     227.11 ms /    77 tokens (    2.95 ms per token,   339.05 tokens per second)
3.05.139.106 I slot print_timing: id  0 | task 2214 |        eval time =   13019.95 ms /   400 tokens (   32.63 ms per token,    30.65 tokens per second)
3.05.139.107 I slot print_timing: id  0 | task 2214 |       total time =   13247.06 ms /   477 tokens
3.05.139.107 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.05.139.111 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.05.139.136 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.05.155.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279320582544
3.05.311.963 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.05.573.727 I slot print_timing: id  0 | task 2395 | prompt eval time =     261.74 ms /    83 tokens (    3.15 ms per token,   317.10 tokens per second)
3.05.573.736 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.573.736 I slot print_timing: id  0 | task 2395 |       total time =     261.74 ms /    84 tokens
3.05.573.737 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.05.573.765 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.05.575.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.575.826 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.05.818.467 I slot print_timing: id  0 | task 2399 | prompt eval time =     242.63 ms /    83 tokens (    2.92 ms per token,   342.09 tokens per second)
3.05.818.473 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.818.473 I slot print_timing: id  0 | task 2399 |       total time =     242.63 ms /    84 tokens
3.05.818.474 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.05.818.503 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.05.820.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.820.471 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.06.070.945 I slot print_timing: id  0 | task 2403 | prompt eval time =     250.46 ms /    83 tokens (    3.02 ms per token,   331.39 tokens per second)
3.06.070.949 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.070.950 I slot print_timing: id  0 | task 2403 |       total time =     250.46 ms /    84 tokens
3.06.070.951 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.06.070.980 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.06.072.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.073.032 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.06.317.988 I slot print_timing: id  0 | task 2407 | prompt eval time =     244.94 ms /    83 tokens (    2.95 ms per token,   338.86 tokens per second)
3.06.317.993 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.317.993 I slot print_timing: id  0 | task 2407 |       total time =     244.94 ms /    84 tokens
3.06.317.994 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.06.318.021 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.06.320.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.320.573 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.06.566.776 I slot print_timing: id  0 | task 2411 | prompt eval time =     246.19 ms /    83 tokens (    2.97 ms per token,   337.14 tokens per second)
3.06.566.780 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.566.780 I slot print_timing: id  0 | task 2411 |       total time =     246.19 ms /    84 tokens
3.06.566.781 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.06.566.809 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.06.568.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.568.741 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.06.819.827 I slot print_timing: id  0 | task 2415 | prompt eval time =     251.07 ms /    83 tokens (    3.02 ms per token,   330.58 tokens per second)
3.06.819.832 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.819.833 I slot print_timing: id  0 | task 2415 |       total time =     251.07 ms /    84 tokens
3.06.819.833 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.06.819.864 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.06.821.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.821.817 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.07.066.204 I slot print_timing: id  0 | task 2419 | prompt eval time =     244.37 ms /    83 tokens (    2.94 ms per token,   339.65 tokens per second)
3.07.066.209 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.066.209 I slot print_timing: id  0 | task 2419 |       total time =     244.37 ms /    84 tokens
3.07.066.210 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.07.066.241 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.07.068.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.068.428 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.07.312.306 I slot print_timing: id  0 | task 2423 | prompt eval time =     243.86 ms /    83 tokens (    2.94 ms per token,   340.36 tokens per second)
3.07.312.311 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.312.312 I slot print_timing: id  0 | task 2423 |       total time =     243.86 ms /    84 tokens
3.07.312.312 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.07.312.338 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.07.318.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.318.506 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.10.575.158 I slot print_timing: id  0 | task 2427 | n_gen =    134, tg =  44.02 t/s, tg_3s =  44.35 t/s
3.13.586.183 I slot print_timing: id  0 | task 2427 | n_gen =    262, tg =  43.27 t/s, tg_3s =  42.51 t/s
3.16.597.481 I slot print_timing: id  0 | task 2427 | prompt eval time =     235.09 ms /    83 tokens (    2.83 ms per token,   353.05 tokens per second)
3.16.597.485 I slot print_timing: id  0 | task 2427 |        eval time =    9043.86 ms /   400 tokens (   22.67 ms per token,    44.12 tokens per second)
3.16.597.486 I slot print_timing: id  0 | task 2427 |       total time =    9278.95 ms /   483 tokens
3.16.597.487 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.16.597.490 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.16.597.515 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.16.612.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279332040923
3.16.768.560 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.17.013.630 I slot print_timing: id  0 | task 2554 | prompt eval time =     245.05 ms /    94 tokens (    2.61 ms per token,   383.60 tokens per second)
3.17.013.636 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.013.637 I slot print_timing: id  0 | task 2554 |       total time =     245.05 ms /    95 tokens
3.17.013.637 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.17.013.668 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.17.015.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.015.634 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.17.257.577 I slot print_timing: id  0 | task 2558 | prompt eval time =     241.93 ms /    94 tokens (    2.57 ms per token,   388.54 tokens per second)
3.17.257.582 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.257.583 I slot print_timing: id  0 | task 2558 |       total time =     241.93 ms /    95 tokens
3.17.257.583 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.17.257.619 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.17.259.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.259.858 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.17.500.464 I slot print_timing: id  0 | task 2562 | prompt eval time =     240.59 ms /    94 tokens (    2.56 ms per token,   390.70 tokens per second)
3.17.500.469 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.500.469 I slot print_timing: id  0 | task 2562 |       total time =     240.59 ms /    95 tokens
3.17.500.470 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.17.500.497 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.17.502.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.502.640 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.17.744.095 I slot print_timing: id  0 | task 2566 | prompt eval time =     241.44 ms /    94 tokens (    2.57 ms per token,   389.33 tokens per second)
3.17.744.100 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.744.100 I slot print_timing: id  0 | task 2566 |       total time =     241.44 ms /    95 tokens
3.17.744.101 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.17.744.129 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.17.746.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.746.571 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.17.988.155 I slot print_timing: id  0 | task 2570 | prompt eval time =     241.57 ms /    94 tokens (    2.57 ms per token,   389.12 tokens per second)
3.17.988.160 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.988.160 I slot print_timing: id  0 | task 2570 |       total time =     241.57 ms /    95 tokens
3.17.988.161 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.17.988.190 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.17.990.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.990.838 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.18.234.869 I slot print_timing: id  0 | task 2574 | prompt eval time =     244.02 ms /    94 tokens (    2.60 ms per token,   385.22 tokens per second)
3.18.234.873 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.234.874 I slot print_timing: id  0 | task 2574 |       total time =     244.02 ms /    95 tokens
3.18.234.875 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.18.234.904 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.18.237.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.237.445 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.18.484.604 I slot print_timing: id  0 | task 2578 | prompt eval time =     247.13 ms /    94 tokens (    2.63 ms per token,   380.36 tokens per second)
3.18.484.608 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.484.608 I slot print_timing: id  0 | task 2578 |       total time =     247.13 ms /    95 tokens
3.18.484.609 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.18.484.637 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.18.486.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.486.615 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.18.733.635 I slot print_timing: id  0 | task 2582 | prompt eval time =     247.00 ms /    94 tokens (    2.63 ms per token,   380.56 tokens per second)
3.18.733.640 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.733.641 I slot print_timing: id  0 | task 2582 |       total time =     247.01 ms /    95 tokens
3.18.733.642 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.18.733.672 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.18.735.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.735.941 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.22.005.850 I slot print_timing: id  0 | task 2586 | n_gen =    187, tg =  61.55 t/s, tg_3s =  61.88 t/s
3.25.013.593 I slot print_timing: id  0 | task 2586 | n_gen =    391, tg =  64.68 t/s, tg_3s =  67.82 t/s
3.25.133.658 I slot print_timing: id  0 | task 2586 | prompt eval time =     247.80 ms /    94 tokens (    2.64 ms per token,   379.34 tokens per second)
3.25.133.662 I slot print_timing: id  0 | task 2586 |        eval time =    6149.89 ms /   400 tokens (   15.41 ms per token,    64.88 tokens per second)
3.25.133.663 I slot print_timing: id  0 | task 2586 |       total time =    6397.69 ms /   494 tokens
3.25.133.664 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.25.133.668 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.25.133.695 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.25.147.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279340577102
3.25.299.519 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.25.551.773 I slot print_timing: id  0 | task 2674 | prompt eval time =     252.23 ms /   103 tokens (    2.45 ms per token,   408.36 tokens per second)
3.25.551.778 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.551.778 I slot print_timing: id  0 | task 2674 |       total time =     252.23 ms /   104 tokens
3.25.551.779 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.25.551.807 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.25.553.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.553.750 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.25.798.973 I slot print_timing: id  0 | task 2678 | prompt eval time =     245.21 ms /   103 tokens (    2.38 ms per token,   420.05 tokens per second)
3.25.798.977 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.798.978 I slot print_timing: id  0 | task 2678 |       total time =     245.21 ms /   104 tokens
3.25.798.978 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.25.799.005 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.25.800.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.800.834 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.26.046.934 I slot print_timing: id  0 | task 2682 | prompt eval time =     246.09 ms /   103 tokens (    2.39 ms per token,   418.55 tokens per second)
3.26.046.938 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.046.939 I slot print_timing: id  0 | task 2682 |       total time =     246.09 ms /   104 tokens
3.26.046.939 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.26.046.967 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.26.048.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.048.812 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.26.293.479 I slot print_timing: id  0 | task 2686 | prompt eval time =     244.65 ms /   103 tokens (    2.38 ms per token,   421.01 tokens per second)
3.26.293.483 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.293.484 I slot print_timing: id  0 | task 2686 |       total time =     244.65 ms /   104 tokens
