CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.593.024 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.55.593.085 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.55.595.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.595.394 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.55.812.982 I slot print_timing: id  0 | task 372 | prompt eval time =     217.57 ms /    81 tokens (    2.69 ms per token,   372.29 tokens per second)
0.55.812.986 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.812.986 I slot print_timing: id  0 | task 372 |       total time =     217.58 ms /    82 tokens
0.55.812.987 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.55.813.010 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.55.814.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.814.898 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.56.033.686 I slot print_timing: id  0 | task 376 | prompt eval time =     218.78 ms /    81 tokens (    2.70 ms per token,   370.24 tokens per second)
0.56.033.690 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.033.691 I slot print_timing: id  0 | task 376 |       total time =     218.78 ms /    82 tokens
0.56.033.691 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.56.033.714 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.56.036.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.036.343 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.56.253.538 I slot print_timing: id  0 | task 380 | prompt eval time =     217.18 ms /    81 tokens (    2.68 ms per token,   372.96 tokens per second)
0.56.253.542 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.253.542 I slot print_timing: id  0 | task 380 |       total time =     217.19 ms /    82 tokens
0.56.253.543 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.56.253.567 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.56.255.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.255.650 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.56.471.421 I slot print_timing: id  0 | task 384 | prompt eval time =     215.76 ms /    81 tokens (    2.66 ms per token,   375.42 tokens per second)
0.56.471.425 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.471.425 I slot print_timing: id  0 | task 384 |       total time =     215.76 ms /    82 tokens
0.56.471.426 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.56.471.451 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.56.490.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.490.804 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.59.746.933 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  37.79 t/s, tg_3s =  38.11 t/s
1.02.799.840 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.37 t/s, tg_3s =  40.94 t/s
1.05.832.202 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  39.87 t/s, tg_3s =  40.89 t/s
1.06.529.033 I slot print_timing: id  0 | task 388 | prompt eval time =     212.70 ms /    81 tokens (    2.63 ms per token,   380.82 tokens per second)
1.06.529.038 I slot print_timing: id  0 | task 388 |        eval time =    9825.51 ms /   400 tokens (   24.63 ms per token,    40.61 tokens per second)
1.06.529.039 I slot print_timing: id  0 | task 388 |       total time =   10038.21 ms /   481 tokens
1.06.529.039 I slot print_timing: id  0 | task 388 |    graphs reused =        366
1.06.529.042 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
1.06.529.080 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
1.06.543.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410200266710
1.06.694.116 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.06.906.550 I slot print_timing: id  0 | task 528 | prompt eval time =     212.41 ms /    71 tokens (    2.99 ms per token,   334.25 tokens per second)
1.06.906.554 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.906.554 I slot print_timing: id  0 | task 528 |       total time =     212.41 ms /    72 tokens
1.06.906.555 I slot print_timing: id  0 | task 528 |    graphs reused =        366
1.06.906.578 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
1.06.908.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.908.562 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.07.113.004 I slot print_timing: id  0 | task 532 | prompt eval time =     204.43 ms /    71 tokens (    2.88 ms per token,   347.31 tokens per second)
1.07.113.008 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.113.009 I slot print_timing: id  0 | task 532 |       total time =     204.43 ms /    72 tokens
1.07.113.009 I slot print_timing: id  0 | task 532 |    graphs reused =        366
1.07.113.047 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
1.07.115.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.115.062 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.07.322.961 I slot print_timing: id  0 | task 536 | prompt eval time =     207.89 ms /    71 tokens (    2.93 ms per token,   341.53 tokens per second)
1.07.322.966 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.322.966 I slot print_timing: id  0 | task 536 |       total time =     207.89 ms /    72 tokens
1.07.322.967 I slot print_timing: id  0 | task 536 |    graphs reused =        366
1.07.322.990 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
1.07.325.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.325.166 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.07.531.097 I slot print_timing: id  0 | task 540 | prompt eval time =     205.92 ms /    71 tokens (    2.90 ms per token,   344.79 tokens per second)
1.07.531.101 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.531.101 I slot print_timing: id  0 | task 540 |       total time =     205.92 ms /    72 tokens
1.07.531.102 I slot print_timing: id  0 | task 540 |    graphs reused =        366
1.07.531.126 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
1.07.532.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.533.047 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.07.738.351 I slot print_timing: id  0 | task 544 | prompt eval time =     205.29 ms /    71 tokens (    2.89 ms per token,   345.85 tokens per second)
1.07.738.355 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.738.355 I slot print_timing: id  0 | task 544 |       total time =     205.29 ms /    72 tokens
1.07.738.356 I slot print_timing: id  0 | task 544 |    graphs reused =        366
1.07.738.395 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
1.07.740.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.740.467 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.07.945.749 I slot print_timing: id  0 | task 548 | prompt eval time =     205.27 ms /    71 tokens (    2.89 ms per token,   345.88 tokens per second)
1.07.945.755 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.945.755 I slot print_timing: id  0 | task 548 |       total time =     205.27 ms /    72 tokens
1.07.945.755 I slot print_timing: id  0 | task 548 |    graphs reused =        366
1.07.945.778 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
1.07.947.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.947.767 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.08.155.217 I slot print_timing: id  0 | task 552 | prompt eval time =     207.44 ms /    71 tokens (    2.92 ms per token,   342.27 tokens per second)
1.08.155.222 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.155.222 I slot print_timing: id  0 | task 552 |       total time =     207.44 ms /    72 tokens
1.08.155.223 I slot print_timing: id  0 | task 552 |    graphs reused =        366
1.08.155.246 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
1.08.157.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.157.740 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.08.365.176 I slot print_timing: id  0 | task 556 | prompt eval time =     207.42 ms /    71 tokens (    2.92 ms per token,   342.30 tokens per second)
1.08.365.180 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.365.180 I slot print_timing: id  0 | task 556 |       total time =     207.42 ms /    72 tokens
1.08.365.181 I slot print_timing: id  0 | task 556 |    graphs reused =        366
1.08.365.205 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
1.08.367.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.367.491 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.11.578.824 I slot print_timing: id  0 | task 560 | n_gen =    124, tg =  40.93 t/s, tg_3s =  41.26 t/s
1.14.634.742 I slot print_timing: id  0 | task 560 | n_gen =    220, tg =  36.13 t/s, tg_3s =  31.41 t/s
1.17.690.351 I slot print_timing: id  0 | task 560 | n_gen =    316, tg =  34.55 t/s, tg_3s =  31.42 t/s
1.20.262.853 I slot print_timing: id  0 | task 560 | prompt eval time =     206.11 ms /    71 tokens (    2.90 ms per token,   344.48 tokens per second)
1.20.262.858 I slot print_timing: id  0 | task 560 |        eval time =   11689.24 ms /   400 tokens (   29.30 ms per token,    34.13 tokens per second)
1.20.262.858 I slot print_timing: id  0 | task 560 |       total time =   11895.35 ms /   471 tokens
1.20.262.859 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.20.262.863 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.20.262.886 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.20.289.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410214000518
1.20.437.673 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.20.654.964 I slot print_timing: id  0 | task 726 | prompt eval time =     217.27 ms /    74 tokens (    2.94 ms per token,   340.59 tokens per second)
1.20.654.969 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.654.970 I slot print_timing: id  0 | task 726 |       total time =     217.27 ms /    75 tokens
1.20.654.970 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.20.654.994 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.20.656.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.657.014 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.20.865.823 I slot print_timing: id  0 | task 730 | prompt eval time =     208.79 ms /    74 tokens (    2.82 ms per token,   354.41 tokens per second)
1.20.865.828 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.865.829 I slot print_timing: id  0 | task 730 |       total time =     208.80 ms /    75 tokens
1.20.865.829 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.20.865.868 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.20.867.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.867.600 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.21.079.684 I slot print_timing: id  0 | task 734 | prompt eval time =     212.07 ms /    74 tokens (    2.87 ms per token,   348.93 tokens per second)
1.21.079.688 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.079.689 I slot print_timing: id  0 | task 734 |       total time =     212.08 ms /    75 tokens
1.21.079.689 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.21.079.713 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.21.082.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.082.082 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.21.294.950 I slot print_timing: id  0 | task 738 | prompt eval time =     212.86 ms /    74 tokens (    2.88 ms per token,   347.65 tokens per second)
1.21.294.954 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.294.954 I slot print_timing: id  0 | task 738 |       total time =     212.86 ms /    75 tokens
1.21.294.955 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.21.294.979 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.21.297.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.297.289 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.21.506.651 I slot print_timing: id  0 | task 742 | prompt eval time =     209.35 ms /    74 tokens (    2.83 ms per token,   353.48 tokens per second)
1.21.506.655 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.506.655 I slot print_timing: id  0 | task 742 |       total time =     209.35 ms /    75 tokens
1.21.506.656 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.21.506.685 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.21.508.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.508.504 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.21.720.219 I slot print_timing: id  0 | task 746 | prompt eval time =     211.70 ms /    74 tokens (    2.86 ms per token,   349.55 tokens per second)
1.21.720.223 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.720.223 I slot print_timing: id  0 | task 746 |       total time =     211.70 ms /    75 tokens
1.21.720.224 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.21.720.247 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.21.722.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.722.576 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.21.929.693 I slot print_timing: id  0 | task 750 | prompt eval time =     207.10 ms /    74 tokens (    2.80 ms per token,   357.31 tokens per second)
1.21.929.697 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.929.697 I slot print_timing: id  0 | task 750 |       total time =     207.10 ms /    75 tokens
1.21.929.698 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.21.929.721 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.21.931.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.931.936 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.22.141.468 I slot print_timing: id  0 | task 754 | prompt eval time =     209.52 ms /    74 tokens (    2.83 ms per token,   353.19 tokens per second)
1.22.141.471 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.141.472 I slot print_timing: id  0 | task 754 |       total time =     209.52 ms /    75 tokens
1.22.141.472 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.22.141.497 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
