CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.106.586 I slot print_timing: id  0 | task 1311 | prompt eval time =     214.53 ms /    81 tokens (    2.65 ms per token,   377.57 tokens per second)
1.07.106.592 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.106.592 I slot print_timing: id  0 | task 1311 |       total time =     214.53 ms /    82 tokens
1.07.106.593 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.07.106.610 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.07.108.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.108.612 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.07.310.902 I slot print_timing: id  0 | task 1315 | prompt eval time =     202.28 ms /    81 tokens (    2.50 ms per token,   400.44 tokens per second)
1.07.310.907 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.310.907 I slot print_timing: id  0 | task 1315 |       total time =     202.28 ms /    82 tokens
1.07.310.907 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.07.310.922 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.07.312.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.312.748 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.07.514.570 I slot print_timing: id  0 | task 1319 | prompt eval time =     201.81 ms /    81 tokens (    2.49 ms per token,   401.37 tokens per second)
1.07.514.575 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.514.575 I slot print_timing: id  0 | task 1319 |       total time =     201.81 ms /    82 tokens
1.07.514.576 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.07.514.594 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.07.516.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.516.607 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.07.720.963 I slot print_timing: id  0 | task 1323 | prompt eval time =     204.34 ms /    81 tokens (    2.52 ms per token,   396.40 tokens per second)
1.07.720.967 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.720.968 I slot print_timing: id  0 | task 1323 |       total time =     204.34 ms /    82 tokens
1.07.720.968 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.07.720.984 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.07.722.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.722.884 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.07.925.201 I slot print_timing: id  0 | task 1327 | prompt eval time =     202.30 ms /    81 tokens (    2.50 ms per token,   400.39 tokens per second)
1.07.925.205 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.925.206 I slot print_timing: id  0 | task 1327 |       total time =     202.30 ms /    82 tokens
1.07.925.206 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.07.925.223 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.07.926.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.926.963 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.08.128.389 I slot print_timing: id  0 | task 1331 | prompt eval time =     201.41 ms /    81 tokens (    2.49 ms per token,   402.16 tokens per second)
1.08.128.393 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.128.393 I slot print_timing: id  0 | task 1331 |       total time =     201.41 ms /    82 tokens
1.08.128.394 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.08.128.409 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.08.130.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.130.496 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.08.331.715 I slot print_timing: id  0 | task 1335 | prompt eval time =     201.21 ms /    81 tokens (    2.48 ms per token,   402.57 tokens per second)
1.08.331.719 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.331.719 I slot print_timing: id  0 | task 1335 |       total time =     201.21 ms /    82 tokens
1.08.331.720 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.08.331.736 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.08.333.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.333.505 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.08.535.270 I slot print_timing: id  0 | task 1339 | prompt eval time =     201.75 ms /    81 tokens (    2.49 ms per token,   401.48 tokens per second)
1.08.535.276 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.535.276 I slot print_timing: id  0 | task 1339 |       total time =     201.75 ms /    82 tokens
1.08.535.276 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.08.535.294 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.08.558.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.558.777 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.11.780.899 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.70 t/s, tg_3s =  41.03 t/s
1.14.795.966 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.75 t/s, tg_3s =  40.80 t/s
1.17.807.434 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.89 t/s, tg_3s =  41.18 t/s
1.18.503.663 I slot print_timing: id  0 | task 1343 | prompt eval time =     199.82 ms /    81 tokens (    2.47 ms per token,   405.37 tokens per second)
1.18.503.668 I slot print_timing: id  0 | task 1343 |        eval time =    9745.06 ms /   400 tokens (   24.42 ms per token,    40.94 tokens per second)
1.18.503.668 I slot print_timing: id  0 | task 1343 |       total time =    9944.87 ms /   481 tokens
1.18.503.669 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.18.503.685 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.18.542.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616789068351
1.18.688.901 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.18.888.843 I slot print_timing: id  0 | task 1746 | prompt eval time =     199.92 ms /    71 tokens (    2.82 ms per token,   355.14 tokens per second)
1.18.888.848 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.888.848 I slot print_timing: id  0 | task 1746 |       total time =     199.92 ms /    72 tokens
1.18.888.849 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.18.888.864 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.18.890.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.890.816 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.19.087.150 I slot print_timing: id  0 | task 1750 | prompt eval time =     196.32 ms /    71 tokens (    2.77 ms per token,   361.66 tokens per second)
1.19.087.154 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.087.155 I slot print_timing: id  0 | task 1750 |       total time =     196.32 ms /    72 tokens
1.19.087.155 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.19.087.171 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.19.088.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.089.018 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.19.284.296 I slot print_timing: id  0 | task 1754 | prompt eval time =     195.26 ms /    71 tokens (    2.75 ms per token,   363.61 tokens per second)
1.19.284.300 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.284.300 I slot print_timing: id  0 | task 1754 |       total time =     195.27 ms /    72 tokens
1.19.284.301 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.19.284.317 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.19.286.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.286.114 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.19.481.696 I slot print_timing: id  0 | task 1758 | prompt eval time =     195.57 ms /    71 tokens (    2.75 ms per token,   363.05 tokens per second)
1.19.481.701 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.481.701 I slot print_timing: id  0 | task 1758 |       total time =     195.57 ms /    72 tokens
1.19.481.702 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.19.481.719 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.19.483.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.483.578 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.19.678.514 I slot print_timing: id  0 | task 1762 | prompt eval time =     194.92 ms /    71 tokens (    2.75 ms per token,   364.25 tokens per second)
1.19.678.518 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.678.519 I slot print_timing: id  0 | task 1762 |       total time =     194.92 ms /    72 tokens
1.19.678.519 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.19.678.535 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.19.680.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.680.244 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.19.875.631 I slot print_timing: id  0 | task 1766 | prompt eval time =     195.37 ms /    71 tokens (    2.75 ms per token,   363.41 tokens per second)
1.19.875.635 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.875.635 I slot print_timing: id  0 | task 1766 |       total time =     195.37 ms /    72 tokens
1.19.875.636 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.19.875.653 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.19.877.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.877.461 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.20.072.868 I slot print_timing: id  0 | task 1770 | prompt eval time =     195.39 ms /    71 tokens (    2.75 ms per token,   363.38 tokens per second)
1.20.072.873 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.072.873 I slot print_timing: id  0 | task 1770 |       total time =     195.39 ms /    72 tokens
1.20.072.874 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.20.072.890 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.20.074.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.074.692 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.20.270.251 I slot print_timing: id  0 | task 1774 | prompt eval time =     195.54 ms /    71 tokens (    2.75 ms per token,   363.09 tokens per second)
1.20.270.255 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.270.255 I slot print_timing: id  0 | task 1774 |       total time =     195.55 ms /    72 tokens
1.20.270.256 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.20.270.274 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.20.306.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.306.836 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.23.515.349 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
1.26.542.675 I slot print_timing: id  0 | task 1778 | n_gen =    247, tg =  40.73 t/s, tg_3s =  40.63 t/s
1.29.544.681 I slot print_timing: id  0 | task 1778 | n_gen =    369, tg =  40.70 t/s, tg_3s =  40.64 t/s
1.30.311.695 I slot print_timing: id  0 | task 1778 | prompt eval time =     195.71 ms /    71 tokens (    2.76 ms per token,   362.78 tokens per second)
1.30.311.699 I slot print_timing: id  0 | task 1778 |        eval time =    9809.14 ms /   400 tokens (   24.58 ms per token,    40.68 tokens per second)
1.30.311.699 I slot print_timing: id  0 | task 1778 |       total time =   10004.85 ms /   471 tokens
1.30.311.700 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.30.311.714 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.30.353.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616800876380
1.30.483.467 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.30.680.084 I slot print_timing: id  0 | task 2181 | prompt eval time =     196.60 ms /    74 tokens (    2.66 ms per token,   376.40 tokens per second)
1.30.680.088 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.680.089 I slot print_timing: id  0 | task 2181 |       total time =     196.60 ms /    75 tokens
1.30.680.089 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.30.680.107 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.30.681.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.681.925 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.30.869.320 I slot print_timing: id  0 | task 2185 | prompt eval time =     187.38 ms /    74 tokens (    2.53 ms per token,   394.91 tokens per second)
1.30.869.324 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.869.325 I slot print_timing: id  0 | task 2185 |       total time =     187.38 ms /    75 tokens
1.30.869.325 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.30.869.340 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.30.871.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.871.121 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.31.057.684 I slot print_timing: id  0 | task 2189 | prompt eval time =     186.55 ms /    74 tokens (    2.52 ms per token,   396.68 tokens per second)
1.31.057.688 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.057.688 I slot print_timing: id  0 | task 2189 |       total time =     186.55 ms /    75 tokens
1.31.057.689 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.31.057.705 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.31.059.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.059.492 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.31.247.708 I slot print_timing: id  0 | task 2193 | prompt eval time =     188.20 ms /    74 tokens (    2.54 ms per token,   393.20 tokens per second)
1.31.247.712 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.247.713 I slot print_timing: id  0 | task 2193 |       total time =     188.20 ms /    75 tokens
1.31.247.713 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.31.247.730 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.31.250.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.250.382 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.31.437.762 I slot print_timing: id  0 | task 2197 | prompt eval time =     187.37 ms /    74 tokens (    2.53 ms per token,   394.95 tokens per second)
1.31.437.767 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.437.768 I slot print_timing: id  0 | task 2197 |       total time =     187.37 ms /    75 tokens
1.31.437.768 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.31.437.786 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.31.439.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.439.828 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.31.627.474 I slot print_timing: id  0 | task 2201 | prompt eval time =     187.63 ms /    74 tokens (    2.54 ms per token,   394.39 tokens per second)
1.31.627.478 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.627.478 I slot print_timing: id  0 | task 2201 |       total time =     187.63 ms /    75 tokens
1.31.627.479 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.31.627.495 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.31.629.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.629.316 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.31.816.208 I slot print_timing: id  0 | task 2205 | prompt eval time =     186.88 ms /    74 tokens (    2.53 ms per token,   395.98 tokens per second)
1.31.816.212 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.816.213 I slot print_timing: id  0 | task 2205 |       total time =     186.88 ms /    75 tokens
1.31.816.213 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.31.816.231 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.31.818.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.818.105 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.32.006.560 I slot print_timing: id  0 | task 2209 | prompt eval time =     188.44 ms /    74 tokens (    2.55 ms per token,   392.70 tokens per second)
1.32.006.567 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.006.568 I slot print_timing: id  0 | task 2209 |       total time =     188.44 ms /    75 tokens
1.32.006.568 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.32.006.587 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
