CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.354.292 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
0.54.356.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.356.172 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.54.605.457 I slot print_timing: id  0 | task 555 | prompt eval time =     249.27 ms /    81 tokens (    3.08 ms per token,   324.94 tokens per second)
0.54.605.461 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.605.461 I slot print_timing: id  0 | task 555 |       total time =     249.28 ms /    82 tokens
0.54.605.462 I slot print_timing: id  0 | task 555 |    graphs reused =        419
0.54.605.496 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
0.54.607.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.607.393 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.54.855.751 I slot print_timing: id  0 | task 559 | prompt eval time =     248.35 ms /    81 tokens (    3.07 ms per token,   326.16 tokens per second)
0.54.855.755 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.855.755 I slot print_timing: id  0 | task 559 |       total time =     248.35 ms /    82 tokens
0.54.855.756 I slot print_timing: id  0 | task 559 |    graphs reused =        419
0.54.855.778 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
0.54.857.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.857.882 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.55.105.605 I slot print_timing: id  0 | task 563 | prompt eval time =     247.71 ms /    81 tokens (    3.06 ms per token,   326.99 tokens per second)
0.55.105.609 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.105.610 I slot print_timing: id  0 | task 563 |       total time =     247.71 ms /    82 tokens
0.55.105.610 I slot print_timing: id  0 | task 563 |    graphs reused =        419
0.55.105.634 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
0.55.107.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.107.444 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.55.354.913 I slot print_timing: id  0 | task 567 | prompt eval time =     247.46 ms /    81 tokens (    3.06 ms per token,   327.33 tokens per second)
0.55.354.917 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.354.917 I slot print_timing: id  0 | task 567 |       total time =     247.46 ms /    82 tokens
0.55.354.918 I slot print_timing: id  0 | task 567 |    graphs reused =        419
0.55.354.940 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.55.380.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.380.162 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.58.660.955 I slot print_timing: id  0 | task 571 | n_gen =    192, tg =  62.99 t/s, tg_3s =  63.32 t/s
1.01.668.211 I slot print_timing: id  0 | task 571 | prompt eval time =     248.55 ms /    81 tokens (    3.07 ms per token,   325.89 tokens per second)
1.01.668.215 I slot print_timing: id  0 | task 571 |        eval time =    6039.47 ms /   400 tokens (   15.14 ms per token,    66.07 tokens per second)
1.01.668.216 I slot print_timing: id  0 | task 571 |       total time =    6288.02 ms /   481 tokens
1.01.668.217 I slot print_timing: id  0 | task 571 |    graphs reused =        586
1.01.668.219 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.01.668.242 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
1.01.703.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591992746605
1.01.851.703 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.02.100.226 I slot print_timing: id  0 | task 744 | prompt eval time =     248.50 ms /    71 tokens (    3.50 ms per token,   285.71 tokens per second)
1.02.100.229 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.100.229 I slot print_timing: id  0 | task 744 |       total time =     248.50 ms /    72 tokens
1.02.100.230 I slot print_timing: id  0 | task 744 |    graphs reused =        586
1.02.100.251 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
1.02.102.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.102.147 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.02.340.060 I slot print_timing: id  0 | task 748 | prompt eval time =     237.90 ms /    71 tokens (    3.35 ms per token,   298.44 tokens per second)
1.02.340.064 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.340.064 I slot print_timing: id  0 | task 748 |       total time =     237.90 ms /    72 tokens
1.02.340.065 I slot print_timing: id  0 | task 748 |    graphs reused =        586
1.02.340.094 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
1.02.341.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.341.874 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.02.582.556 I slot print_timing: id  0 | task 752 | prompt eval time =     240.67 ms /    71 tokens (    3.39 ms per token,   295.01 tokens per second)
1.02.582.560 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.582.561 I slot print_timing: id  0 | task 752 |       total time =     240.67 ms /    72 tokens
1.02.582.561 I slot print_timing: id  0 | task 752 |    graphs reused =        586
1.02.582.595 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
1.02.584.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.584.709 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.02.825.460 I slot print_timing: id  0 | task 756 | prompt eval time =     240.74 ms /    71 tokens (    3.39 ms per token,   294.93 tokens per second)
1.02.825.464 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.825.465 I slot print_timing: id  0 | task 756 |       total time =     240.74 ms /    72 tokens
1.02.825.465 I slot print_timing: id  0 | task 756 |    graphs reused =        586
1.02.825.487 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.02.827.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.827.530 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.03.068.724 I slot print_timing: id  0 | task 760 | prompt eval time =     241.18 ms /    71 tokens (    3.40 ms per token,   294.38 tokens per second)
1.03.068.728 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.068.728 I slot print_timing: id  0 | task 760 |       total time =     241.18 ms /    72 tokens
1.03.068.729 I slot print_timing: id  0 | task 760 |    graphs reused =        586
1.03.068.751 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.03.070.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.070.917 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.03.310.983 I slot print_timing: id  0 | task 764 | prompt eval time =     240.05 ms /    71 tokens (    3.38 ms per token,   295.77 tokens per second)
1.03.310.987 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.310.988 I slot print_timing: id  0 | task 764 |       total time =     240.05 ms /    72 tokens
1.03.310.988 I slot print_timing: id  0 | task 764 |    graphs reused =        586
1.03.311.023 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.03.313.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.313.086 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.03.553.122 I slot print_timing: id  0 | task 768 | prompt eval time =     240.02 ms /    71 tokens (    3.38 ms per token,   295.81 tokens per second)
1.03.553.126 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.553.127 I slot print_timing: id  0 | task 768 |       total time =     240.02 ms /    72 tokens
1.03.553.127 I slot print_timing: id  0 | task 768 |    graphs reused =        586
1.03.553.152 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.03.555.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.555.320 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.03.799.239 I slot print_timing: id  0 | task 772 | prompt eval time =     243.91 ms /    71 tokens (    3.44 ms per token,   291.10 tokens per second)
1.03.799.244 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.799.244 I slot print_timing: id  0 | task 772 |       total time =     243.91 ms /    72 tokens
1.03.799.244 I slot print_timing: id  0 | task 772 |    graphs reused =        586
1.03.799.280 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.03.823.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.823.782 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.07.077.987 I slot print_timing: id  0 | task 776 | n_gen =    194, tg =  64.05 t/s, tg_3s =  64.38 t/s
1.10.092.737 I slot print_timing: id  0 | task 776 | n_gen =    363, tg =  60.05 t/s, tg_3s =  56.06 t/s
1.10.738.808 I slot print_timing: id  0 | task 776 | prompt eval time =     240.79 ms /    71 tokens (    3.39 ms per token,   294.86 tokens per second)
1.10.738.814 I slot print_timing: id  0 | task 776 |        eval time =    6674.22 ms /   400 tokens (   16.73 ms per token,    59.78 tokens per second)
1.10.738.814 I slot print_timing: id  0 | task 776 |       total time =    6915.02 ms /   471 tokens
1.10.738.814 I slot print_timing: id  0 | task 776 |    graphs reused =        769
1.10.738.816 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
1.10.738.839 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
1.10.767.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592001817202
1.10.921.630 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.11.164.931 I slot print_timing: id  0 | task 966 | prompt eval time =     243.28 ms /    74 tokens (    3.29 ms per token,   304.18 tokens per second)
1.11.164.935 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.164.936 I slot print_timing: id  0 | task 966 |       total time =     243.28 ms /    75 tokens
1.11.164.936 I slot print_timing: id  0 | task 966 |    graphs reused =        769
1.11.164.959 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
1.11.166.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.166.924 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.11.406.352 I slot print_timing: id  0 | task 970 | prompt eval time =     239.41 ms /    74 tokens (    3.24 ms per token,   309.09 tokens per second)
1.11.406.355 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.406.356 I slot print_timing: id  0 | task 970 |       total time =     239.42 ms /    75 tokens
1.11.406.356 I slot print_timing: id  0 | task 970 |    graphs reused =        769
1.11.406.380 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
1.11.408.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.408.569 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.11.648.403 I slot print_timing: id  0 | task 974 | prompt eval time =     239.82 ms /    74 tokens (    3.24 ms per token,   308.56 tokens per second)
1.11.648.408 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.648.408 I slot print_timing: id  0 | task 974 |       total time =     239.82 ms /    75 tokens
1.11.648.409 I slot print_timing: id  0 | task 974 |    graphs reused =        769
1.11.648.431 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
1.11.650.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.650.712 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.11.889.947 I slot print_timing: id  0 | task 978 | prompt eval time =     239.22 ms /    74 tokens (    3.23 ms per token,   309.34 tokens per second)
1.11.889.951 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.889.951 I slot print_timing: id  0 | task 978 |       total time =     239.22 ms /    75 tokens
1.11.889.952 I slot print_timing: id  0 | task 978 |    graphs reused =        769
1.11.889.975 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
1.11.892.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.892.673 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
1.12.133.455 I slot print_timing: id  0 | task 982 | prompt eval time =     240.77 ms /    74 tokens (    3.25 ms per token,   307.35 tokens per second)
1.12.133.460 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.133.461 I slot print_timing: id  0 | task 982 |       total time =     240.77 ms /    75 tokens
1.12.133.461 I slot print_timing: id  0 | task 982 |    graphs reused =        769
1.12.133.488 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
1.12.135.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.135.470 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
1.12.377.938 I slot print_timing: id  0 | task 986 | prompt eval time =     242.45 ms /    74 tokens (    3.28 ms per token,   305.22 tokens per second)
1.12.377.942 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.377.943 I slot print_timing: id  0 | task 986 |       total time =     242.45 ms /    75 tokens
1.12.377.943 I slot print_timing: id  0 | task 986 |    graphs reused =        769
1.12.377.967 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
1.12.380.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.380.559 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.12.620.670 I slot print_timing: id  0 | task 990 | prompt eval time =     240.10 ms /    74 tokens (    3.24 ms per token,   308.21 tokens per second)
1.12.620.675 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.620.675 I slot print_timing: id  0 | task 990 |       total time =     240.10 ms /    75 tokens
1.12.620.676 I slot print_timing: id  0 | task 990 |    graphs reused =        769
1.12.620.699 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
1.12.623.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.623.548 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.12.863.251 I slot print_timing: id  0 | task 994 | prompt eval time =     239.69 ms /    74 tokens (    3.24 ms per token,   308.73 tokens per second)
1.12.863.254 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.863.255 I slot print_timing: id  0 | task 994 |       total time =     239.69 ms /    75 tokens
1.12.863.255 I slot print_timing: id  0 | task 994 |    graphs reused =        769
1.12.863.278 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
1.12.893.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.893.736 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
1.16.157.483 I slot print_timing: id  0 | task 998 | n_gen =    183, tg =  60.18 t/s, tg_3s =  60.51 t/s
