CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.272.569 I slot print_timing: id  0 | task 1311 | prompt eval time =     184.56 ms /    81 tokens (    2.28 ms per token,   438.87 tokens per second)
0.37.272.573 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.272.574 I slot print_timing: id  0 | task 1311 |       total time =     184.56 ms /    82 tokens
0.37.272.574 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.272.591 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.274.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.274.340 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.459.152 I slot print_timing: id  0 | task 1315 | prompt eval time =     184.79 ms /    81 tokens (    2.28 ms per token,   438.33 tokens per second)
0.37.459.157 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.459.157 I slot print_timing: id  0 | task 1315 |       total time =     184.79 ms /    82 tokens
0.37.459.158 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.459.178 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.461.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.461.131 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.646.620 I slot print_timing: id  0 | task 1319 | prompt eval time =     185.47 ms /    81 tokens (    2.29 ms per token,   436.72 tokens per second)
0.37.646.626 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.646.626 I slot print_timing: id  0 | task 1319 |       total time =     185.48 ms /    82 tokens
0.37.646.627 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.646.643 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.648.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.648.502 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.833.609 I slot print_timing: id  0 | task 1323 | prompt eval time =     185.09 ms /    81 tokens (    2.29 ms per token,   437.63 tokens per second)
0.37.833.615 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.833.615 I slot print_timing: id  0 | task 1323 |       total time =     185.09 ms /    82 tokens
0.37.833.616 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.833.635 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.835.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.835.516 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.38.019.417 I slot print_timing: id  0 | task 1327 | prompt eval time =     183.89 ms /    81 tokens (    2.27 ms per token,   440.49 tokens per second)
0.38.019.422 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.019.422 I slot print_timing: id  0 | task 1327 |       total time =     183.89 ms /    82 tokens
0.38.019.423 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.38.019.440 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.38.021.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.021.280 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.205.750 I slot print_timing: id  0 | task 1331 | prompt eval time =     184.46 ms /    81 tokens (    2.28 ms per token,   439.13 tokens per second)
0.38.205.755 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.205.756 I slot print_timing: id  0 | task 1331 |       total time =     184.46 ms /    82 tokens
0.38.205.756 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.205.777 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.207.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.207.834 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.391.559 I slot print_timing: id  0 | task 1335 | prompt eval time =     183.71 ms /    81 tokens (    2.27 ms per token,   440.91 tokens per second)
0.38.391.563 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.391.563 I slot print_timing: id  0 | task 1335 |       total time =     183.71 ms /    82 tokens
0.38.391.564 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.391.579 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.393.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.393.452 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.578.831 I slot print_timing: id  0 | task 1339 | prompt eval time =     185.37 ms /    81 tokens (    2.29 ms per token,   436.97 tokens per second)
0.38.578.835 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.578.835 I slot print_timing: id  0 | task 1339 |       total time =     185.37 ms /    82 tokens
0.38.578.836 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.578.852 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.580.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.580.894 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.768.324 I slot print_timing: id  0 | task 1343 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
0.44.772.820 I slot print_timing: id  0 | task 1343 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.27 t/s
0.47.796.454 I slot print_timing: id  0 | task 1343 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.34 t/s
0.48.426.228 I slot print_timing: id  0 | task 1343 | prompt eval time =     183.66 ms /    81 tokens (    2.27 ms per token,   441.02 tokens per second)
0.48.426.234 I slot print_timing: id  0 | task 1343 |        eval time =    9661.66 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
0.48.426.235 I slot print_timing: id  0 | task 1343 |       total time =    9845.32 ms /   481 tokens
0.48.426.235 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.48.426.253 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.48.453.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105876239222
0.48.524.099 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.701.549 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.43 ms /    71 tokens (    2.50 ms per token,   400.16 tokens per second)
0.48.701.554 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.701.554 I slot print_timing: id  0 | task 1746 |       total time =     177.43 ms /    72 tokens
0.48.701.555 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.701.569 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.703.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.703.769 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.877.550 I slot print_timing: id  0 | task 1750 | prompt eval time =     173.77 ms /    71 tokens (    2.45 ms per token,   408.59 tokens per second)
0.48.877.554 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.877.555 I slot print_timing: id  0 | task 1750 |       total time =     173.77 ms /    72 tokens
0.48.877.556 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.877.572 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.879.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.879.570 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.49.054.628 I slot print_timing: id  0 | task 1754 | prompt eval time =     175.04 ms /    71 tokens (    2.47 ms per token,   405.61 tokens per second)
0.49.054.634 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.054.635 I slot print_timing: id  0 | task 1754 |       total time =     175.05 ms /    72 tokens
0.49.054.635 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.49.054.653 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.49.056.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.056.500 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.232.061 I slot print_timing: id  0 | task 1758 | prompt eval time =     175.55 ms /    71 tokens (    2.47 ms per token,   404.45 tokens per second)
0.49.232.065 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.232.066 I slot print_timing: id  0 | task 1758 |       total time =     175.55 ms /    72 tokens
0.49.232.066 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.49.232.082 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.234.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.234.111 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.409.077 I slot print_timing: id  0 | task 1762 | prompt eval time =     174.95 ms /    71 tokens (    2.46 ms per token,   405.82 tokens per second)
0.49.409.081 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.409.082 I slot print_timing: id  0 | task 1762 |       total time =     174.96 ms /    72 tokens
0.49.409.082 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.49.409.099 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.410.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.411.027 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.585.622 I slot print_timing: id  0 | task 1766 | prompt eval time =     174.57 ms /    71 tokens (    2.46 ms per token,   406.71 tokens per second)
0.49.585.627 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.585.628 I slot print_timing: id  0 | task 1766 |       total time =     174.57 ms /    72 tokens
0.49.585.628 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.585.646 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.587.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.587.612 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.762.476 I slot print_timing: id  0 | task 1770 | prompt eval time =     174.85 ms /    71 tokens (    2.46 ms per token,   406.06 tokens per second)
0.49.762.481 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.762.481 I slot print_timing: id  0 | task 1770 |       total time =     174.85 ms /    72 tokens
0.49.762.482 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.762.499 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.764.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.764.521 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.940.318 I slot print_timing: id  0 | task 1774 | prompt eval time =     175.78 ms /    71 tokens (    2.48 ms per token,   403.91 tokens per second)
0.49.940.323 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.940.324 I slot print_timing: id  0 | task 1774 |       total time =     175.78 ms /    72 tokens
0.49.940.325 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.940.342 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.942.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.942.302 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.53.117.966 I slot print_timing: id  0 | task 1778 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.66 t/s
0.56.122.071 I slot print_timing: id  0 | task 1778 | n_gen =    249, tg =  41.30 t/s, tg_3s =  41.28 t/s
0.59.145.368 I slot print_timing: id  0 | task 1778 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.35 t/s
0.59.774.554 I slot print_timing: id  0 | task 1778 | prompt eval time =     174.94 ms /    71 tokens (    2.46 ms per token,   405.86 tokens per second)
0.59.774.558 I slot print_timing: id  0 | task 1778 |        eval time =    9657.30 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
0.59.774.558 I slot print_timing: id  0 | task 1778 |       total time =    9832.24 ms /   471 tokens
0.59.774.559 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.774.574 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.788.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105887587542
0.59.859.469 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.00.034.658 I slot print_timing: id  0 | task 2181 | prompt eval time =     175.17 ms /    74 tokens (    2.37 ms per token,   422.45 tokens per second)
1.00.034.662 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.034.663 I slot print_timing: id  0 | task 2181 |       total time =     175.17 ms /    75 tokens
1.00.034.663 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.00.034.680 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.00.037.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.037.074 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.00.212.145 I slot print_timing: id  0 | task 2185 | prompt eval time =     175.06 ms /    74 tokens (    2.37 ms per token,   422.72 tokens per second)
1.00.212.149 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.212.150 I slot print_timing: id  0 | task 2185 |       total time =     175.06 ms /    75 tokens
1.00.212.150 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.00.212.167 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.00.213.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.213.950 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.388.881 I slot print_timing: id  0 | task 2189 | prompt eval time =     174.92 ms /    74 tokens (    2.36 ms per token,   423.06 tokens per second)
1.00.388.885 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.388.885 I slot print_timing: id  0 | task 2189 |       total time =     174.92 ms /    75 tokens
1.00.388.886 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.00.388.903 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.00.390.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.390.653 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.564.839 I slot print_timing: id  0 | task 2193 | prompt eval time =     174.17 ms /    74 tokens (    2.35 ms per token,   424.86 tokens per second)
1.00.564.844 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.564.844 I slot print_timing: id  0 | task 2193 |       total time =     174.17 ms /    75 tokens
1.00.564.844 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.00.564.861 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.00.566.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.566.565 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.741.337 I slot print_timing: id  0 | task 2197 | prompt eval time =     174.76 ms /    74 tokens (    2.36 ms per token,   423.44 tokens per second)
1.00.741.341 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.741.342 I slot print_timing: id  0 | task 2197 |       total time =     174.76 ms /    75 tokens
1.00.741.342 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.741.357 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.742.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.743.045 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.917.388 I slot print_timing: id  0 | task 2201 | prompt eval time =     174.33 ms /    74 tokens (    2.36 ms per token,   424.49 tokens per second)
1.00.917.393 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.917.393 I slot print_timing: id  0 | task 2201 |       total time =     174.33 ms /    75 tokens
1.00.917.394 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.917.410 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.919.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.919.281 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.01.094.133 I slot print_timing: id  0 | task 2205 | prompt eval time =     174.84 ms /    74 tokens (    2.36 ms per token,   423.25 tokens per second)
1.01.094.138 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.094.138 I slot print_timing: id  0 | task 2205 |       total time =     174.84 ms /    75 tokens
1.01.094.139 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.01.094.157 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.01.095.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.096.036 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.01.270.677 I slot print_timing: id  0 | task 2209 | prompt eval time =     174.62 ms /    74 tokens (    2.36 ms per token,   423.77 tokens per second)
1.01.270.682 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.270.682 I slot print_timing: id  0 | task 2209 |       total time =     174.63 ms /    75 tokens
1.01.270.682 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.01.270.698 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
