CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.619.190 I slot print_timing: id  0 | task 900 |       total time =    9803.05 ms /   510 tokens
0.36.619.190 I slot print_timing: id  0 | task 900 |    graphs reused =       1182
0.36.619.216 I slot      release: id  0 | task 900 | stop processing: n_tokens = 509, truncated = 0
0.36.633.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139350063941
0.36.703.803 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.36.878.166 I common_ngram_map_begin: shrink cleanup begin: 110 -> 21
0.36.878.630 I slot print_timing: id  0 | task 1303 | prompt eval time =     174.81 ms /    81 tokens (    2.16 ms per token,   463.37 tokens per second)
0.36.878.634 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.878.634 I slot print_timing: id  0 | task 1303 |       total time =     174.81 ms /    82 tokens
0.36.878.635 I slot print_timing: id  0 | task 1303 |    graphs reused =       1182
0.36.878.658 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 81, truncated = 0
0.36.880.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.880.578 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.37.056.020 I slot print_timing: id  0 | task 1307 | prompt eval time =     175.43 ms /    81 tokens (    2.17 ms per token,   461.72 tokens per second)
0.37.056.025 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.056.025 I slot print_timing: id  0 | task 1307 |       total time =     175.43 ms /    82 tokens
0.37.056.026 I slot print_timing: id  0 | task 1307 |    graphs reused =       1182
0.37.056.049 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 81, truncated = 0
0.37.057.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.058.028 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.37.234.290 I slot print_timing: id  0 | task 1311 | prompt eval time =     176.25 ms /    81 tokens (    2.18 ms per token,   459.58 tokens per second)
0.37.234.295 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.234.295 I slot print_timing: id  0 | task 1311 |       total time =     176.25 ms /    82 tokens
0.37.234.296 I slot print_timing: id  0 | task 1311 |    graphs reused =       1182
0.37.234.322 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.236.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.236.838 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.412.274 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.42 ms /    81 tokens (    2.17 ms per token,   461.75 tokens per second)
0.37.412.278 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.412.279 I slot print_timing: id  0 | task 1315 |       total time =     175.42 ms /    82 tokens
0.37.412.279 I slot print_timing: id  0 | task 1315 |    graphs reused =       1182
0.37.412.302 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.414.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.414.096 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.589.870 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.76 ms /    81 tokens (    2.17 ms per token,   460.86 tokens per second)
0.37.589.874 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.589.875 I slot print_timing: id  0 | task 1319 |       total time =     175.76 ms /    82 tokens
0.37.589.875 I slot print_timing: id  0 | task 1319 |    graphs reused =       1182
0.37.589.923 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.592.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.592.411 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.767.657 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.23 ms /    81 tokens (    2.16 ms per token,   462.24 tokens per second)
0.37.767.662 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.767.662 I slot print_timing: id  0 | task 1323 |       total time =     175.24 ms /    82 tokens
0.37.767.663 I slot print_timing: id  0 | task 1323 |    graphs reused =       1182
0.37.767.685 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.769.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.769.730 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.946.313 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.57 ms /    81 tokens (    2.18 ms per token,   458.75 tokens per second)
0.37.946.318 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.946.319 I slot print_timing: id  0 | task 1327 |       total time =     176.57 ms /    82 tokens
0.37.946.319 I slot print_timing: id  0 | task 1327 |    graphs reused =       1182
0.37.946.348 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.948.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.948.348 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.124.525 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.16 ms /    81 tokens (    2.17 ms per token,   459.80 tokens per second)
0.38.124.529 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.124.530 I slot print_timing: id  0 | task 1331 |       total time =     176.16 ms /    82 tokens
0.38.124.530 I slot print_timing: id  0 | task 1331 |    graphs reused =       1182
0.38.124.561 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.126.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.126.572 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.41.316.789 I slot print_timing: id  0 | task 1335 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
0.44.334.574 I slot print_timing: id  0 | task 1335 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.42 t/s
0.47.345.377 I slot print_timing: id  0 | task 1335 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.52 t/s
0.47.924.538 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.04 ms /    81 tokens (    2.17 ms per token,   460.13 tokens per second)
0.47.924.544 I slot print_timing: id  0 | task 1335 |        eval time =    9621.92 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
0.47.924.544 I slot print_timing: id  0 | task 1335 |       total time =    9797.95 ms /   481 tokens
0.47.924.545 I slot print_timing: id  0 | task 1335 |    graphs reused =       1579
0.47.924.568 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 480, truncated = 0
0.47.937.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139361369293
0.48.008.662 I slot launch_slot_: id  0 | task 1738 | processing task, is_child = 0
0.48.174.791 I common_ngram_map_begin: shrink cleanup begin: 81 -> 11
0.48.175.281 I slot print_timing: id  0 | task 1738 | prompt eval time =     166.60 ms /    71 tokens (    2.35 ms per token,   426.18 tokens per second)
0.48.175.285 I slot print_timing: id  0 | task 1738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.175.285 I slot print_timing: id  0 | task 1738 |       total time =     166.60 ms /    72 tokens
0.48.175.286 I slot print_timing: id  0 | task 1738 |    graphs reused =       1579
0.48.175.310 I slot      release: id  0 | task 1738 | stop processing: n_tokens = 71, truncated = 0
0.48.177.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.177.304 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
0.48.345.456 I slot print_timing: id  0 | task 1742 | prompt eval time =     168.14 ms /    71 tokens (    2.37 ms per token,   422.27 tokens per second)
0.48.345.459 I slot print_timing: id  0 | task 1742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.345.460 I slot print_timing: id  0 | task 1742 |       total time =     168.14 ms /    72 tokens
0.48.345.460 I slot print_timing: id  0 | task 1742 |    graphs reused =       1579
0.48.345.485 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 71, truncated = 0
0.48.347.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.347.322 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.513.505 I slot print_timing: id  0 | task 1746 | prompt eval time =     166.17 ms /    71 tokens (    2.34 ms per token,   427.27 tokens per second)
0.48.513.509 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.513.510 I slot print_timing: id  0 | task 1746 |       total time =     166.17 ms /    72 tokens
0.48.513.510 I slot print_timing: id  0 | task 1746 |    graphs reused =       1579
0.48.513.534 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.515.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.515.550 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.683.301 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.74 ms /    71 tokens (    2.36 ms per token,   423.28 tokens per second)
0.48.683.305 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.683.305 I slot print_timing: id  0 | task 1750 |       total time =     167.74 ms /    72 tokens
0.48.683.306 I slot print_timing: id  0 | task 1750 |    graphs reused =       1579
0.48.683.330 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.685.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.685.276 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.851.881 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.59 ms /    71 tokens (    2.35 ms per token,   426.19 tokens per second)
0.48.851.886 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.851.886 I slot print_timing: id  0 | task 1754 |       total time =     166.59 ms /    72 tokens
0.48.851.887 I slot print_timing: id  0 | task 1754 |    graphs reused =       1579
0.48.851.910 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.853.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.853.889 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.021.410 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.51 ms /    71 tokens (    2.36 ms per token,   423.86 tokens per second)
0.49.021.415 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.021.415 I slot print_timing: id  0 | task 1758 |       total time =     167.51 ms /    72 tokens
0.49.021.416 I slot print_timing: id  0 | task 1758 |    graphs reused =       1579
0.49.021.441 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.023.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.023.465 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.189.764 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.28 ms /    71 tokens (    2.34 ms per token,   426.98 tokens per second)
0.49.189.768 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.189.768 I slot print_timing: id  0 | task 1762 |       total time =     166.28 ms /    72 tokens
0.49.189.769 I slot print_timing: id  0 | task 1762 |    graphs reused =       1579
0.49.189.794 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.191.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.191.579 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.358.741 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.15 ms /    71 tokens (    2.35 ms per token,   424.77 tokens per second)
0.49.358.747 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.358.747 I slot print_timing: id  0 | task 1766 |       total time =     167.15 ms /    72 tokens
0.49.358.748 I slot print_timing: id  0 | task 1766 |    graphs reused =       1579
0.49.358.774 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.363.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.363.787 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.52.550.764 I slot print_timing: id  0 | task 1770 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
0.55.567.026 I slot print_timing: id  0 | task 1770 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.44 t/s
0.58.577.672 I slot print_timing: id  0 | task 1770 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.52 t/s
0.59.155.894 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.00 ms /    71 tokens (    2.35 ms per token,   425.16 tokens per second)
0.59.155.898 I slot print_timing: id  0 | task 1770 |        eval time =    9625.10 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
0.59.155.899 I slot print_timing: id  0 | task 1770 |       total time =    9792.10 ms /   471 tokens
0.59.155.900 I slot print_timing: id  0 | task 1770 |    graphs reused =       1976
0.59.155.926 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 470, truncated = 0
0.59.170.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139372600651
0.59.240.319 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
0.59.407.392 I slot print_timing: id  0 | task 2173 | prompt eval time =     167.05 ms /    74 tokens (    2.26 ms per token,   442.98 tokens per second)
0.59.407.396 I slot print_timing: id  0 | task 2173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.407.396 I slot print_timing: id  0 | task 2173 |       total time =     167.05 ms /    75 tokens
0.59.407.397 I slot print_timing: id  0 | task 2173 |    graphs reused =       1976
0.59.407.423 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 74, truncated = 0
0.59.409.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.409.313 I slot launch_slot_: id  0 | task 2177 | processing task, is_child = 0
0.59.576.947 I slot print_timing: id  0 | task 2177 | prompt eval time =     167.62 ms /    74 tokens (    2.27 ms per token,   441.47 tokens per second)
0.59.576.952 I slot print_timing: id  0 | task 2177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.576.952 I slot print_timing: id  0 | task 2177 |       total time =     167.62 ms /    75 tokens
0.59.576.953 I slot print_timing: id  0 | task 2177 |    graphs reused =       1976
0.59.576.977 I slot      release: id  0 | task 2177 | stop processing: n_tokens = 74, truncated = 0
0.59.578.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.578.739 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.746.289 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.53 ms /    74 tokens (    2.26 ms per token,   441.71 tokens per second)
0.59.746.294 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.746.294 I slot print_timing: id  0 | task 2181 |       total time =     167.53 ms /    75 tokens
0.59.746.295 I slot print_timing: id  0 | task 2181 |    graphs reused =       1976
0.59.746.321 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.748.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.748.474 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.917.942 I slot print_timing: id  0 | task 2185 | prompt eval time =     169.45 ms /    74 tokens (    2.29 ms per token,   436.70 tokens per second)
0.59.917.948 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.917.948 I slot print_timing: id  0 | task 2185 |       total time =     169.45 ms /    75 tokens
0.59.917.949 I slot print_timing: id  0 | task 2185 |    graphs reused =       1976
0.59.917.982 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.919.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.919.935 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.087.515 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.56 ms /    74 tokens (    2.26 ms per token,   441.62 tokens per second)
1.00.087.520 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.087.521 I slot print_timing: id  0 | task 2189 |       total time =     167.56 ms /    75 tokens
1.00.087.521 I slot print_timing: id  0 | task 2189 |    graphs reused =       1976
1.00.087.552 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.00.089.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.089.701 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.259.104 I slot print_timing: id  0 | task 2193 | prompt eval time =     169.39 ms /    74 tokens (    2.29 ms per token,   436.87 tokens per second)
1.00.259.109 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.259.109 I slot print_timing: id  0 | task 2193 |       total time =     169.39 ms /    75 tokens
1.00.259.110 I slot print_timing: id  0 | task 2193 |    graphs reused =       1976
1.00.259.141 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.00.260.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.260.980 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.427.802 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.81 ms /    74 tokens (    2.25 ms per token,   443.62 tokens per second)
1.00.427.806 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.427.806 I slot print_timing: id  0 | task 2197 |       total time =     166.81 ms /    75 tokens
1.00.427.807 I slot print_timing: id  0 | task 2197 |    graphs reused =       1976
1.00.427.832 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.429.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.429.654 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.598.904 I slot print_timing: id  0 | task 2201 | prompt eval time =     169.24 ms /    74 tokens (    2.29 ms per token,   437.26 tokens per second)
