CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.529.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.529.095 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.13.605.070 I slot print_timing: id  0 | task 454 | prompt eval time =      75.96 ms /    81 tokens (    0.94 ms per token,  1066.29 tokens per second)
0.13.605.073 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.605.074 I slot print_timing: id  0 | task 454 |       total time =      75.97 ms /    82 tokens
0.13.605.074 I slot print_timing: id  0 | task 454 |    graphs reused =        317
0.13.605.095 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.13.606.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.606.819 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.13.683.550 I slot print_timing: id  0 | task 458 | prompt eval time =      76.72 ms /    81 tokens (    0.95 ms per token,  1055.81 tokens per second)
0.13.683.554 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.683.554 I slot print_timing: id  0 | task 458 |       total time =      76.72 ms /    82 tokens
0.13.683.555 I slot print_timing: id  0 | task 458 |    graphs reused =        317
0.13.683.577 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.13.685.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.685.790 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.13.761.496 I slot print_timing: id  0 | task 462 | prompt eval time =      75.69 ms /    81 tokens (    0.93 ms per token,  1070.08 tokens per second)
0.13.761.499 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.761.500 I slot print_timing: id  0 | task 462 |       total time =      75.70 ms /    82 tokens
0.13.761.500 I slot print_timing: id  0 | task 462 |    graphs reused =        317
0.13.761.521 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.13.763.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.763.944 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.13.840.743 I slot print_timing: id  0 | task 466 | prompt eval time =      76.79 ms /    81 tokens (    0.95 ms per token,  1054.88 tokens per second)
0.13.840.746 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.840.746 I slot print_timing: id  0 | task 466 |       total time =      76.79 ms /    82 tokens
0.13.840.747 I slot print_timing: id  0 | task 466 |    graphs reused =        317
0.13.840.771 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.13.842.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.842.628 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.16.942.705 I slot print_timing: id  0 | task 470 | n_gen =    280, tg =  92.26 t/s, tg_3s =  92.60 t/s
0.18.107.468 I slot print_timing: id  0 | task 470 | prompt eval time =      76.16 ms /    81 tokens (    0.94 ms per token,  1063.55 tokens per second)
0.18.107.472 I slot print_timing: id  0 | task 470 |        eval time =    4188.66 ms /   400 tokens (   10.50 ms per token,    95.26 tokens per second)
0.18.107.472 I slot print_timing: id  0 | task 470 |       total time =    4264.82 ms /   481 tokens
0.18.107.473 I slot print_timing: id  0 | task 470 |    graphs reused =        465
0.18.107.476 I slot print_timing: id  0 | task 470 | draft acceptance = 0.27494 (  248 accepted /   902 generated), mean len =  2.64
0.18.107.498 I slot      release: id  0 | task 470 | stop processing: n_tokens = 480, truncated = 0
0.18.111.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258911174797
0.18.137.727 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.18.212.221 I slot print_timing: id  0 | task 625 | prompt eval time =      74.48 ms /    71 tokens (    1.05 ms per token,   953.29 tokens per second)
0.18.212.225 I slot print_timing: id  0 | task 625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.212.226 I slot print_timing: id  0 | task 625 |       total time =      74.48 ms /    72 tokens
0.18.212.226 I slot print_timing: id  0 | task 625 |    graphs reused =        465
0.18.212.249 I slot      release: id  0 | task 625 | stop processing: n_tokens = 71, truncated = 0
0.18.214.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.214.142 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
0.18.287.968 I slot print_timing: id  0 | task 629 | prompt eval time =      73.81 ms /    71 tokens (    1.04 ms per token,   961.88 tokens per second)
0.18.287.972 I slot print_timing: id  0 | task 629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.287.972 I slot print_timing: id  0 | task 629 |       total time =      73.81 ms /    72 tokens
0.18.287.973 I slot print_timing: id  0 | task 629 |    graphs reused =        465
0.18.287.996 I slot      release: id  0 | task 629 | stop processing: n_tokens = 71, truncated = 0
0.18.289.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.289.576 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
0.18.363.954 I slot print_timing: id  0 | task 633 | prompt eval time =      74.37 ms /    71 tokens (    1.05 ms per token,   954.71 tokens per second)
0.18.363.958 I slot print_timing: id  0 | task 633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.363.958 I slot print_timing: id  0 | task 633 |       total time =      74.37 ms /    72 tokens
0.18.363.959 I slot print_timing: id  0 | task 633 |    graphs reused =        465
0.18.363.981 I slot      release: id  0 | task 633 | stop processing: n_tokens = 71, truncated = 0
0.18.365.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.365.718 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
0.18.439.131 I slot print_timing: id  0 | task 637 | prompt eval time =      73.40 ms /    71 tokens (    1.03 ms per token,   967.30 tokens per second)
0.18.439.134 I slot print_timing: id  0 | task 637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.439.135 I slot print_timing: id  0 | task 637 |       total time =      73.40 ms /    72 tokens
0.18.439.135 I slot print_timing: id  0 | task 637 |    graphs reused =        465
0.18.439.155 I slot      release: id  0 | task 637 | stop processing: n_tokens = 71, truncated = 0
0.18.440.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.440.878 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
0.18.514.656 I slot print_timing: id  0 | task 641 | prompt eval time =      73.77 ms /    71 tokens (    1.04 ms per token,   962.50 tokens per second)
0.18.514.660 I slot print_timing: id  0 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.514.661 I slot print_timing: id  0 | task 641 |       total time =      73.77 ms /    72 tokens
0.18.514.661 I slot print_timing: id  0 | task 641 |    graphs reused =        465
0.18.514.683 I slot      release: id  0 | task 641 | stop processing: n_tokens = 71, truncated = 0
0.18.516.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.516.387 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
0.18.589.906 I slot print_timing: id  0 | task 645 | prompt eval time =      73.51 ms /    71 tokens (    1.04 ms per token,   965.89 tokens per second)
0.18.589.910 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.589.910 I slot print_timing: id  0 | task 645 |       total time =      73.51 ms /    72 tokens
0.18.589.911 I slot print_timing: id  0 | task 645 |    graphs reused =        465
0.18.589.936 I slot      release: id  0 | task 645 | stop processing: n_tokens = 71, truncated = 0
0.18.591.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.591.743 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.18.665.298 I slot print_timing: id  0 | task 649 | prompt eval time =      73.54 ms /    71 tokens (    1.04 ms per token,   965.45 tokens per second)
0.18.665.301 I slot print_timing: id  0 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.665.302 I slot print_timing: id  0 | task 649 |       total time =      73.54 ms /    72 tokens
0.18.665.302 I slot print_timing: id  0 | task 649 |    graphs reused =        465
0.18.665.326 I slot      release: id  0 | task 649 | stop processing: n_tokens = 71, truncated = 0
0.18.667.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.667.045 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.18.740.871 I slot print_timing: id  0 | task 653 | prompt eval time =      73.81 ms /    71 tokens (    1.04 ms per token,   961.88 tokens per second)
0.18.740.874 I slot print_timing: id  0 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.740.874 I slot print_timing: id  0 | task 653 |       total time =      73.81 ms /    72 tokens
0.18.740.875 I slot print_timing: id  0 | task 653 |    graphs reused =        465
0.18.740.898 I slot      release: id  0 | task 653 | stop processing: n_tokens = 71, truncated = 0
0.18.743.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.743.200 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
0.21.825.831 I slot print_timing: id  0 | task 657 | n_gen =    277, tg =  91.71 t/s, tg_3s =  92.04 t/s
0.23.357.545 I slot print_timing: id  0 | task 657 | prompt eval time =      73.11 ms /    71 tokens (    1.03 ms per token,   971.19 tokens per second)
0.23.357.550 I slot print_timing: id  0 | task 657 |        eval time =    4541.23 ms /   400 tokens (   11.38 ms per token,    87.86 tokens per second)
0.23.357.550 I slot print_timing: id  0 | task 657 |       total time =    4614.34 ms /   471 tokens
0.23.357.550 I slot print_timing: id  0 | task 657 |    graphs reused =        623
0.23.357.554 I slot print_timing: id  0 | task 657 | draft acceptance = 0.24277 (  235 accepted /   968 generated), mean len =  2.44
0.23.357.578 I slot      release: id  0 | task 657 | stop processing: n_tokens = 470, truncated = 0
0.23.370.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258916424877
0.23.397.826 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.23.473.034 I slot print_timing: id  0 | task 825 | prompt eval time =      75.19 ms /    74 tokens (    1.02 ms per token,   984.12 tokens per second)
0.23.473.038 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.473.039 I slot print_timing: id  0 | task 825 |       total time =      75.20 ms /    75 tokens
0.23.473.039 I slot print_timing: id  0 | task 825 |    graphs reused =        623
0.23.473.060 I slot      release: id  0 | task 825 | stop processing: n_tokens = 74, truncated = 0
0.23.475.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.475.086 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.23.549.723 I slot print_timing: id  0 | task 829 | prompt eval time =      74.62 ms /    74 tokens (    1.01 ms per token,   991.62 tokens per second)
0.23.549.727 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.549.727 I slot print_timing: id  0 | task 829 |       total time =      74.63 ms /    75 tokens
0.23.549.728 I slot print_timing: id  0 | task 829 |    graphs reused =        623
0.23.549.750 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.23.551.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.552.029 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.23.627.094 I slot print_timing: id  0 | task 833 | prompt eval time =      75.05 ms /    74 tokens (    1.01 ms per token,   985.96 tokens per second)
0.23.627.098 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.627.098 I slot print_timing: id  0 | task 833 |       total time =      75.06 ms /    75 tokens
0.23.627.099 I slot print_timing: id  0 | task 833 |    graphs reused =        623
0.23.627.120 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.23.628.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.629.014 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.23.703.453 I slot print_timing: id  0 | task 837 | prompt eval time =      74.43 ms /    74 tokens (    1.01 ms per token,   994.26 tokens per second)
0.23.703.457 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.703.458 I slot print_timing: id  0 | task 837 |       total time =      74.43 ms /    75 tokens
0.23.703.458 I slot print_timing: id  0 | task 837 |    graphs reused =        623
0.23.703.479 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.23.705.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.705.743 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.23.780.496 I slot print_timing: id  0 | task 841 | prompt eval time =      74.74 ms /    74 tokens (    1.01 ms per token,   990.09 tokens per second)
0.23.780.501 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.780.501 I slot print_timing: id  0 | task 841 |       total time =      74.74 ms /    75 tokens
0.23.780.502 I slot print_timing: id  0 | task 841 |    graphs reused =        623
0.23.780.523 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.23.782.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.782.232 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.23.857.641 I slot print_timing: id  0 | task 845 | prompt eval time =      75.39 ms /    74 tokens (    1.02 ms per token,   981.50 tokens per second)
0.23.857.645 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.857.645 I slot print_timing: id  0 | task 845 |       total time =      75.40 ms /    75 tokens
0.23.857.646 I slot print_timing: id  0 | task 845 |    graphs reused =        623
0.23.857.669 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.23.859.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.859.364 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.23.933.455 I slot print_timing: id  0 | task 849 | prompt eval time =      74.08 ms /    74 tokens (    1.00 ms per token,   998.93 tokens per second)
0.23.933.458 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.933.459 I slot print_timing: id  0 | task 849 |       total time =      74.08 ms /    75 tokens
0.23.933.459 I slot print_timing: id  0 | task 849 |    graphs reused =        623
0.23.933.482 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.23.935.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.935.229 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.24.009.440 I slot print_timing: id  0 | task 853 | prompt eval time =      74.20 ms /    74 tokens (    1.00 ms per token,   997.36 tokens per second)
0.24.009.444 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.009.444 I slot print_timing: id  0 | task 853 |       total time =      74.20 ms /    75 tokens
0.24.009.445 I slot print_timing: id  0 | task 853 |    graphs reused =        623
0.24.009.469 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.24.011.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.011.552 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.27.095.404 I slot print_timing: id  0 | task 857 | n_gen =    231, tg =  76.44 t/s, tg_3s =  76.77 t/s
0.29.382.295 I slot print_timing: id  0 | task 857 | prompt eval time =      75.02 ms /    74 tokens (    1.01 ms per token,   986.47 tokens per second)
0.29.382.299 I slot print_timing: id  0 | task 857 |        eval time =    5295.71 ms /   400 tokens (   13.27 ms per token,    75.34 tokens per second)
