CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.175.655 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
3.25.177.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.177.715 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
3.25.387.161 I slot print_timing: id  0 | task 555 | prompt eval time =     209.43 ms /    81 tokens (    2.59 ms per token,   386.76 tokens per second)
3.25.387.165 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.387.165 I slot print_timing: id  0 | task 555 |       total time =     209.44 ms /    82 tokens
3.25.387.166 I slot print_timing: id  0 | task 555 |    graphs reused =        419
3.25.387.189 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
3.25.388.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.389.002 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
3.25.599.219 I slot print_timing: id  0 | task 559 | prompt eval time =     210.20 ms /    81 tokens (    2.60 ms per token,   385.34 tokens per second)
3.25.599.223 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.599.224 I slot print_timing: id  0 | task 559 |       total time =     210.21 ms /    82 tokens
3.25.599.224 I slot print_timing: id  0 | task 559 |    graphs reused =        419
3.25.599.248 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
3.25.601.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.601.133 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
3.25.809.690 I slot print_timing: id  0 | task 563 | prompt eval time =     208.54 ms /    81 tokens (    2.57 ms per token,   388.41 tokens per second)
3.25.809.694 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.809.695 I slot print_timing: id  0 | task 563 |       total time =     208.55 ms /    82 tokens
3.25.809.695 I slot print_timing: id  0 | task 563 |    graphs reused =        419
3.25.809.718 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
3.25.811.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.811.498 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
3.26.021.037 I slot print_timing: id  0 | task 567 | prompt eval time =     209.53 ms /    81 tokens (    2.59 ms per token,   386.59 tokens per second)
3.26.021.041 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.021.041 I slot print_timing: id  0 | task 567 |       total time =     209.53 ms /    82 tokens
3.26.021.042 I slot print_timing: id  0 | task 567 |    graphs reused =        419
3.26.021.064 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
3.26.028.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.028.438 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
3.29.248.470 I slot print_timing: id  0 | task 571 | n_gen =    201, tg =  66.40 t/s, tg_3s =  66.73 t/s
3.32.018.842 I slot print_timing: id  0 | task 571 | prompt eval time =     207.93 ms /    81 tokens (    2.57 ms per token,   389.56 tokens per second)
3.32.018.845 I slot print_timing: id  0 | task 571 |        eval time =    5782.46 ms /   400 tokens (   14.49 ms per token,    69.00 tokens per second)
3.32.018.846 I slot print_timing: id  0 | task 571 |       total time =    5990.39 ms /   481 tokens
3.32.018.846 I slot print_timing: id  0 | task 571 |    graphs reused =        586
3.32.018.848 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
3.32.018.867 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
3.32.033.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214343598884
3.32.105.618 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
3.32.306.023 I slot print_timing: id  0 | task 744 | prompt eval time =     200.39 ms /    71 tokens (    2.82 ms per token,   354.31 tokens per second)
3.32.306.027 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.306.027 I slot print_timing: id  0 | task 744 |       total time =     200.39 ms /    72 tokens
3.32.306.028 I slot print_timing: id  0 | task 744 |    graphs reused =        586
3.32.306.050 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
3.32.307.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.307.783 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
3.32.508.866 I slot print_timing: id  0 | task 748 | prompt eval time =     201.07 ms /    71 tokens (    2.83 ms per token,   353.11 tokens per second)
3.32.508.870 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.508.871 I slot print_timing: id  0 | task 748 |       total time =     201.07 ms /    72 tokens
3.32.508.871 I slot print_timing: id  0 | task 748 |    graphs reused =        586
3.32.508.896 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
3.32.510.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.510.844 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
3.32.712.552 I slot print_timing: id  0 | task 752 | prompt eval time =     201.69 ms /    71 tokens (    2.84 ms per token,   352.02 tokens per second)
3.32.712.556 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.712.556 I slot print_timing: id  0 | task 752 |       total time =     201.69 ms /    72 tokens
3.32.712.557 I slot print_timing: id  0 | task 752 |    graphs reused =        586
3.32.712.580 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
3.32.714.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.714.583 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
3.32.915.539 I slot print_timing: id  0 | task 756 | prompt eval time =     200.94 ms /    71 tokens (    2.83 ms per token,   353.34 tokens per second)
3.32.915.543 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.915.544 I slot print_timing: id  0 | task 756 |       total time =     200.94 ms /    72 tokens
3.32.915.544 I slot print_timing: id  0 | task 756 |    graphs reused =        586
3.32.915.567 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
3.32.917.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.917.425 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
3.33.120.293 I slot print_timing: id  0 | task 760 | prompt eval time =     202.85 ms /    71 tokens (    2.86 ms per token,   350.01 tokens per second)
3.33.120.297 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.120.297 I slot print_timing: id  0 | task 760 |       total time =     202.85 ms /    72 tokens
3.33.120.298 I slot print_timing: id  0 | task 760 |    graphs reused =        586
3.33.120.324 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
3.33.122.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.122.337 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
3.33.324.344 I slot print_timing: id  0 | task 764 | prompt eval time =     201.99 ms /    71 tokens (    2.84 ms per token,   351.50 tokens per second)
3.33.324.348 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.324.349 I slot print_timing: id  0 | task 764 |       total time =     201.99 ms /    72 tokens
3.33.324.349 I slot print_timing: id  0 | task 764 |    graphs reused =        586
3.33.324.374 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
3.33.326.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.326.603 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
3.33.530.534 I slot print_timing: id  0 | task 768 | prompt eval time =     203.92 ms /    71 tokens (    2.87 ms per token,   348.18 tokens per second)
3.33.530.539 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.530.539 I slot print_timing: id  0 | task 768 |       total time =     203.92 ms /    72 tokens
3.33.530.540 I slot print_timing: id  0 | task 768 |    graphs reused =        586
3.33.530.568 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
3.33.532.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.532.780 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
3.33.736.882 I slot print_timing: id  0 | task 772 | prompt eval time =     204.09 ms /    71 tokens (    2.87 ms per token,   347.89 tokens per second)
3.33.736.887 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.736.888 I slot print_timing: id  0 | task 772 |       total time =     204.09 ms /    72 tokens
3.33.736.888 I slot print_timing: id  0 | task 772 |    graphs reused =        586
3.33.736.913 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
3.33.739.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.739.323 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
3.36.961.746 I slot print_timing: id  0 | task 776 | n_gen =    199, tg =  65.56 t/s, tg_3s =  65.89 t/s
3.39.971.865 I slot print_timing: id  0 | task 776 | n_gen =    380, tg =  62.85 t/s, tg_3s =  60.13 t/s
3.40.307.347 I slot print_timing: id  0 | task 776 | prompt eval time =     202.13 ms /    71 tokens (    2.85 ms per token,   351.26 tokens per second)
3.40.307.352 I slot print_timing: id  0 | task 776 |        eval time =    6365.88 ms /   400 tokens (   15.95 ms per token,    62.68 tokens per second)
3.40.307.352 I slot print_timing: id  0 | task 776 |       total time =    6568.01 ms /   471 tokens
3.40.307.353 I slot print_timing: id  0 | task 776 |    graphs reused =        769
3.40.307.355 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
3.40.307.377 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
3.40.315.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214351887393
3.40.386.479 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
3.40.587.387 I slot print_timing: id  0 | task 966 | prompt eval time =     200.89 ms /    74 tokens (    2.71 ms per token,   368.36 tokens per second)
3.40.587.392 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.587.392 I slot print_timing: id  0 | task 966 |       total time =     200.89 ms /    75 tokens
3.40.587.393 I slot print_timing: id  0 | task 966 |    graphs reused =        769
3.40.587.418 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
3.40.589.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.589.381 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
3.40.790.083 I slot print_timing: id  0 | task 970 | prompt eval time =     200.69 ms /    74 tokens (    2.71 ms per token,   368.73 tokens per second)
3.40.790.087 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.790.088 I slot print_timing: id  0 | task 970 |       total time =     200.69 ms /    75 tokens
3.40.790.088 I slot print_timing: id  0 | task 970 |    graphs reused =        769
3.40.790.112 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
3.40.791.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.791.824 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
3.40.991.980 I slot print_timing: id  0 | task 974 | prompt eval time =     200.14 ms /    74 tokens (    2.70 ms per token,   369.74 tokens per second)
3.40.991.989 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.991.989 I slot print_timing: id  0 | task 974 |       total time =     200.14 ms /    75 tokens
3.40.991.990 I slot print_timing: id  0 | task 974 |    graphs reused =        769
3.40.992.014 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
3.40.993.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.993.859 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
3.41.194.301 I slot print_timing: id  0 | task 978 | prompt eval time =     200.42 ms /    74 tokens (    2.71 ms per token,   369.22 tokens per second)
3.41.194.305 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.194.306 I slot print_timing: id  0 | task 978 |       total time =     200.42 ms /    75 tokens
3.41.194.306 I slot print_timing: id  0 | task 978 |    graphs reused =        769
3.41.194.331 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
3.41.196.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.196.111 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
3.41.396.077 I slot print_timing: id  0 | task 982 | prompt eval time =     199.95 ms /    74 tokens (    2.70 ms per token,   370.09 tokens per second)
3.41.396.081 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.396.081 I slot print_timing: id  0 | task 982 |       total time =     199.96 ms /    75 tokens
3.41.396.082 I slot print_timing: id  0 | task 982 |    graphs reused =        769
3.41.396.105 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
3.41.398.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.398.135 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
3.41.598.716 I slot print_timing: id  0 | task 986 | prompt eval time =     200.57 ms /    74 tokens (    2.71 ms per token,   368.95 tokens per second)
3.41.598.719 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.598.720 I slot print_timing: id  0 | task 986 |       total time =     200.57 ms /    75 tokens
3.41.598.720 I slot print_timing: id  0 | task 986 |    graphs reused =        769
3.41.598.758 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
3.41.600.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.600.853 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
3.41.801.453 I slot print_timing: id  0 | task 990 | prompt eval time =     200.59 ms /    74 tokens (    2.71 ms per token,   368.92 tokens per second)
3.41.801.457 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.801.457 I slot print_timing: id  0 | task 990 |       total time =     200.59 ms /    75 tokens
3.41.801.458 I slot print_timing: id  0 | task 990 |    graphs reused =        769
3.41.801.482 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
3.41.803.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.803.383 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
3.42.003.867 I slot print_timing: id  0 | task 994 | prompt eval time =     200.47 ms /    74 tokens (    2.71 ms per token,   369.13 tokens per second)
3.42.003.871 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.003.871 I slot print_timing: id  0 | task 994 |       total time =     200.47 ms /    75 tokens
3.42.003.872 I slot print_timing: id  0 | task 994 |    graphs reused =        769
3.42.003.894 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
3.42.006.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.006.395 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
3.45.207.111 I slot print_timing: id  0 | task 998 | n_gen =    188, tg =  62.33 t/s, tg_3s =  62.66 t/s
