CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.739.998 I slot print_timing: id  0 | task 1311 | prompt eval time =     173.46 ms /    81 tokens (    2.14 ms per token,   466.97 tokens per second)
0.36.740.001 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.740.002 I slot print_timing: id  0 | task 1311 |       total time =     173.46 ms /    82 tokens
0.36.740.002 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.740.018 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.741.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.741.746 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.915.992 I slot print_timing: id  0 | task 1315 | prompt eval time =     174.23 ms /    81 tokens (    2.15 ms per token,   464.89 tokens per second)
0.36.915.996 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.915.996 I slot print_timing: id  0 | task 1315 |       total time =     174.23 ms /    82 tokens
0.36.915.997 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.916.014 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.917.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.917.861 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.092.771 I slot print_timing: id  0 | task 1319 | prompt eval time =     174.90 ms /    81 tokens (    2.16 ms per token,   463.13 tokens per second)
0.37.092.782 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.092.782 I slot print_timing: id  0 | task 1319 |       total time =     174.90 ms /    82 tokens
0.37.092.783 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.092.800 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.094.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.094.674 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.269.430 I slot print_timing: id  0 | task 1323 | prompt eval time =     174.74 ms /    81 tokens (    2.16 ms per token,   463.54 tokens per second)
0.37.269.434 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.269.435 I slot print_timing: id  0 | task 1323 |       total time =     174.74 ms /    82 tokens
0.37.269.435 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.269.451 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.271.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.271.365 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.445.775 I slot print_timing: id  0 | task 1327 | prompt eval time =     174.39 ms /    81 tokens (    2.15 ms per token,   464.47 tokens per second)
0.37.445.782 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.445.782 I slot print_timing: id  0 | task 1327 |       total time =     174.40 ms /    82 tokens
0.37.445.783 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.445.805 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.447.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.447.955 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.622.010 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.04 ms /    81 tokens (    2.15 ms per token,   465.41 tokens per second)
0.37.622.014 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.622.015 I slot print_timing: id  0 | task 1331 |       total time =     174.04 ms /    82 tokens
0.37.622.015 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.622.031 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.623.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.623.947 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.798.165 I slot print_timing: id  0 | task 1335 | prompt eval time =     174.21 ms /    81 tokens (    2.15 ms per token,   464.97 tokens per second)
0.37.798.170 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.798.170 I slot print_timing: id  0 | task 1335 |       total time =     174.21 ms /    82 tokens
0.37.798.171 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.798.186 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.800.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.800.342 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.37.975.398 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.04 ms /    81 tokens (    2.16 ms per token,   462.74 tokens per second)
0.37.975.404 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.975.404 I slot print_timing: id  0 | task 1339 |       total time =     175.05 ms /    82 tokens
0.37.975.405 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.37.975.421 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.37.977.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.977.889 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.174.433 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.04 t/s
0.44.176.403 I slot print_timing: id  0 | task 1343 | n_gen =    252, tg =  41.67 t/s, tg_3s =  41.64 t/s
0.47.198.724 I slot print_timing: id  0 | task 1343 | n_gen =    378, tg =  41.68 t/s, tg_3s =  41.69 t/s
0.47.725.489 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.33 ms /    81 tokens (    2.16 ms per token,   461.98 tokens per second)
0.47.725.493 I slot print_timing: id  0 | task 1343 |        eval time =    9572.26 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.47.725.494 I slot print_timing: id  0 | task 1343 |       total time =    9747.59 ms /   481 tokens
0.47.725.494 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.725.508 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.732.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73167223401
0.47.802.049 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.47.969.608 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.54 ms /    71 tokens (    2.36 ms per token,   423.78 tokens per second)
0.47.969.613 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.969.613 I slot print_timing: id  0 | task 1746 |       total time =     167.54 ms /    72 tokens
0.47.969.614 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.47.969.632 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.47.972.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.972.119 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.137.538 I slot print_timing: id  0 | task 1750 | prompt eval time =     165.41 ms /    71 tokens (    2.33 ms per token,   429.25 tokens per second)
0.48.137.542 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.137.543 I slot print_timing: id  0 | task 1750 |       total time =     165.41 ms /    72 tokens
0.48.137.543 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.137.559 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.140.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.140.211 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.307.014 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.79 ms /    71 tokens (    2.35 ms per token,   425.69 tokens per second)
0.48.307.019 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.307.019 I slot print_timing: id  0 | task 1754 |       total time =     166.79 ms /    72 tokens
0.48.307.019 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.307.034 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.309.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.309.158 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.476.433 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.26 ms /    71 tokens (    2.36 ms per token,   424.48 tokens per second)
0.48.476.439 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.476.439 I slot print_timing: id  0 | task 1758 |       total time =     167.26 ms /    72 tokens
0.48.476.440 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.476.456 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.478.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.478.468 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.644.593 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.11 ms /    71 tokens (    2.34 ms per token,   427.42 tokens per second)
0.48.644.598 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.644.598 I slot print_timing: id  0 | task 1762 |       total time =     166.11 ms /    72 tokens
0.48.644.599 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.644.614 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.647.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.647.380 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.813.381 I slot print_timing: id  0 | task 1766 | prompt eval time =     165.99 ms /    71 tokens (    2.34 ms per token,   427.74 tokens per second)
0.48.813.385 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.813.386 I slot print_timing: id  0 | task 1766 |       total time =     165.99 ms /    72 tokens
0.48.813.386 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.813.404 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.815.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.815.211 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.48.981.760 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.54 ms /    71 tokens (    2.35 ms per token,   426.33 tokens per second)
0.48.981.766 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.981.766 I slot print_timing: id  0 | task 1770 |       total time =     166.54 ms /    72 tokens
0.48.981.767 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.48.981.783 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.48.983.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.983.971 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.150.201 I slot print_timing: id  0 | task 1774 | prompt eval time =     166.22 ms /    71 tokens (    2.34 ms per token,   427.15 tokens per second)
0.49.150.205 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.150.206 I slot print_timing: id  0 | task 1774 |       total time =     166.22 ms /    72 tokens
0.49.150.206 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.150.222 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.161.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.161.671 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.329.583 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
0.55.340.518 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.52 t/s
0.58.341.858 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.65 t/s
0.58.917.751 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.01 ms /    71 tokens (    2.34 ms per token,   427.69 tokens per second)
0.58.917.756 I slot print_timing: id  0 | task 1778 |        eval time =    9590.06 ms /   400 tokens (   24.04 ms per token,    41.61 tokens per second)
0.58.917.757 I slot print_timing: id  0 | task 1778 |       total time =    9756.07 ms /   471 tokens
0.58.917.757 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.917.797 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.931.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73178415690
0.59.003.510 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.168.782 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.25 ms /    74 tokens (    2.23 ms per token,   447.80 tokens per second)
0.59.168.788 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.168.789 I slot print_timing: id  0 | task 2181 |       total time =     165.25 ms /    75 tokens
0.59.168.789 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.168.824 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.170.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.170.989 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.338.147 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.15 ms /    74 tokens (    2.26 ms per token,   442.72 tokens per second)
0.59.338.151 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.338.151 I slot print_timing: id  0 | task 2185 |       total time =     167.15 ms /    75 tokens
0.59.338.151 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.338.167 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.340.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.340.121 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.506.638 I slot print_timing: id  0 | task 2189 | prompt eval time =     166.51 ms /    74 tokens (    2.25 ms per token,   444.43 tokens per second)
0.59.506.643 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.506.644 I slot print_timing: id  0 | task 2189 |       total time =     166.51 ms /    75 tokens
0.59.506.644 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.506.660 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.508.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.508.486 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.674.813 I slot print_timing: id  0 | task 2193 | prompt eval time =     166.31 ms /    74 tokens (    2.25 ms per token,   444.96 tokens per second)
0.59.674.817 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.674.818 I slot print_timing: id  0 | task 2193 |       total time =     166.31 ms /    75 tokens
0.59.674.819 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.674.839 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.676.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.676.647 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.842.904 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.25 ms /    74 tokens (    2.25 ms per token,   445.12 tokens per second)
0.59.842.909 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.842.909 I slot print_timing: id  0 | task 2197 |       total time =     166.25 ms /    75 tokens
0.59.842.910 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.842.925 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.844.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.844.934 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.011.684 I slot print_timing: id  0 | task 2201 | prompt eval time =     166.74 ms /    74 tokens (    2.25 ms per token,   443.81 tokens per second)
1.00.011.690 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.011.690 I slot print_timing: id  0 | task 2201 |       total time =     166.74 ms /    75 tokens
1.00.011.691 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.011.708 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.013.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.013.596 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.180.482 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.87 ms /    74 tokens (    2.26 ms per token,   443.45 tokens per second)
1.00.180.487 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.180.488 I slot print_timing: id  0 | task 2205 |       total time =     166.87 ms /    75 tokens
1.00.180.488 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.180.504 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.182.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.182.519 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.350.163 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.44 tokens per second)
1.00.350.167 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.350.167 I slot print_timing: id  0 | task 2209 |       total time =     167.63 ms /    75 tokens
1.00.350.168 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.350.184 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
