CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.203 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.273 I srv          init: The UI is disabled
0.00.115.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.311 W srv  llama_server: -----------------
0.00.115.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.314 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.314 W srv  llama_server: -----------------
0.00.116.494 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.404.863 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.870 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.874 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.404.875 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.404.877 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.404.882 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.404.884 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.885 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.887 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.404.888 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.404.890 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.404.891 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.404.893 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.404.895 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.404.899 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.241.504 I cmn          init: llama threadpool init, n_threads = 8
0.01.297.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.299.939 I srv  llama_server: model loaded
0.01.299.944 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.641.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.132.752 I slot      release: id  0 | task 7838 | stop processing: n_tokens = 67, truncated = 0
1.39.135.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.135.081 I slot launch_slot_: id  0 | task 7842 | processing task, is_child = 0
1.42.207.482 I slot print_timing: id  0 | task 7842 | n_gen =    253, tg =  83.74 t/s, tg_3s =  84.07 t/s
1.43.957.263 I slot print_timing: id  0 | task 7842 | prompt eval time =      63.04 ms /    67 tokens (    0.94 ms per token,  1062.80 tokens per second)
1.43.957.267 I slot print_timing: id  0 | task 7842 |        eval time =    4759.13 ms /   400 tokens (   11.93 ms per token,    83.84 tokens per second)
1.43.957.267 I slot print_timing: id  0 | task 7842 |       total time =    4822.17 ms /   467 tokens
1.43.957.268 I slot print_timing: id  0 | task 7842 |    graphs reused =       7519
1.43.957.281 I slot      release: id  0 | task 7842 | stop processing: n_tokens = 466, truncated = 0
1.43.974.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252373068543
1.44.026.526 I slot launch_slot_: id  0 | task 8245 | processing task, is_child = 0
1.44.097.077 I slot print_timing: id  0 | task 8245 | prompt eval time =      70.53 ms /   107 tokens (    0.66 ms per token,  1517.06 tokens per second)
1.44.097.081 I slot print_timing: id  0 | task 8245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.097.082 I slot print_timing: id  0 | task 8245 |       total time =      70.53 ms /   108 tokens
1.44.097.082 I slot print_timing: id  0 | task 8245 |    graphs reused =       7519
1.44.097.102 I slot      release: id  0 | task 8245 | stop processing: n_tokens = 107, truncated = 0
1.44.098.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.098.942 I slot launch_slot_: id  0 | task 8249 | processing task, is_child = 0
1.44.169.341 I slot print_timing: id  0 | task 8249 | prompt eval time =      70.39 ms /   107 tokens (    0.66 ms per token,  1520.17 tokens per second)
1.44.169.345 I slot print_timing: id  0 | task 8249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.169.345 I slot print_timing: id  0 | task 8249 |       total time =      70.39 ms /   108 tokens
1.44.169.346 I slot print_timing: id  0 | task 8249 |    graphs reused =       7519
1.44.169.362 I slot      release: id  0 | task 8249 | stop processing: n_tokens = 107, truncated = 0
1.44.171.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.171.102 I slot launch_slot_: id  0 | task 8253 | processing task, is_child = 0
1.44.241.205 I slot print_timing: id  0 | task 8253 | prompt eval time =      70.09 ms /   107 tokens (    0.66 ms per token,  1526.59 tokens per second)
1.44.241.208 I slot print_timing: id  0 | task 8253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.241.208 I slot print_timing: id  0 | task 8253 |       total time =      70.09 ms /   108 tokens
1.44.241.209 I slot print_timing: id  0 | task 8253 |    graphs reused =       7519
1.44.241.222 I slot      release: id  0 | task 8253 | stop processing: n_tokens = 107, truncated = 0
1.44.242.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.242.932 I slot launch_slot_: id  0 | task 8257 | processing task, is_child = 0
1.44.312.511 I slot print_timing: id  0 | task 8257 | prompt eval time =      69.57 ms /   107 tokens (    0.65 ms per token,  1538.04 tokens per second)
1.44.312.515 I slot print_timing: id  0 | task 8257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.312.515 I slot print_timing: id  0 | task 8257 |       total time =      69.57 ms /   108 tokens
1.44.312.515 I slot print_timing: id  0 | task 8257 |    graphs reused =       7519
1.44.312.526 I slot      release: id  0 | task 8257 | stop processing: n_tokens = 107, truncated = 0
1.44.314.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.314.125 I slot launch_slot_: id  0 | task 8261 | processing task, is_child = 0
1.44.383.627 I slot print_timing: id  0 | task 8261 | prompt eval time =      69.49 ms /   107 tokens (    0.65 ms per token,  1539.75 tokens per second)
1.44.383.631 I slot print_timing: id  0 | task 8261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.383.631 I slot print_timing: id  0 | task 8261 |       total time =      69.49 ms /   108 tokens
1.44.383.632 I slot print_timing: id  0 | task 8261 |    graphs reused =       7519
1.44.383.645 I slot      release: id  0 | task 8261 | stop processing: n_tokens = 107, truncated = 0
1.44.385.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.385.247 I slot launch_slot_: id  0 | task 8265 | processing task, is_child = 0
1.44.455.584 I slot print_timing: id  0 | task 8265 | prompt eval time =      70.33 ms /   107 tokens (    0.66 ms per token,  1521.49 tokens per second)
1.44.455.589 I slot print_timing: id  0 | task 8265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.455.589 I slot print_timing: id  0 | task 8265 |       total time =      70.33 ms /   108 tokens
1.44.455.590 I slot print_timing: id  0 | task 8265 |    graphs reused =       7519
1.44.455.604 I slot      release: id  0 | task 8265 | stop processing: n_tokens = 107, truncated = 0
1.44.457.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.457.184 I slot launch_slot_: id  0 | task 8269 | processing task, is_child = 0
1.44.527.787 I slot print_timing: id  0 | task 8269 | prompt eval time =      70.59 ms /   107 tokens (    0.66 ms per token,  1515.77 tokens per second)
1.44.527.791 I slot print_timing: id  0 | task 8269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.527.791 I slot print_timing: id  0 | task 8269 |       total time =      70.59 ms /   108 tokens
1.44.527.792 I slot print_timing: id  0 | task 8269 |    graphs reused =       7519
1.44.527.806 I slot      release: id  0 | task 8269 | stop processing: n_tokens = 107, truncated = 0
1.44.529.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.529.500 I slot launch_slot_: id  0 | task 8273 | processing task, is_child = 0
1.44.599.486 I slot print_timing: id  0 | task 8273 | prompt eval time =      69.97 ms /   107 tokens (    0.65 ms per token,  1529.12 tokens per second)
1.44.599.490 I slot print_timing: id  0 | task 8273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.599.491 I slot print_timing: id  0 | task 8273 |       total time =      69.98 ms /   108 tokens
1.44.599.491 I slot print_timing: id  0 | task 8273 |    graphs reused =       7519
1.44.599.504 I slot      release: id  0 | task 8273 | stop processing: n_tokens = 107, truncated = 0
1.44.601.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.601.416 I slot launch_slot_: id  0 | task 8277 | processing task, is_child = 0
1.47.671.987 I slot print_timing: id  0 | task 8277 | n_gen =    253, tg =  83.99 t/s, tg_3s =  84.32 t/s
1.49.430.471 I slot print_timing: id  0 | task 8277 | prompt eval time =      70.15 ms /   107 tokens (    0.66 ms per token,  1525.28 tokens per second)
1.49.430.475 I slot print_timing: id  0 | task 8277 |        eval time =    4758.89 ms /   400 tokens (   11.93 ms per token,    83.84 tokens per second)
1.49.430.476 I slot print_timing: id  0 | task 8277 |       total time =    4829.04 ms /   507 tokens
1.49.430.476 I slot print_timing: id  0 | task 8277 |    graphs reused =       7916
1.49.430.495 I slot      release: id  0 | task 8277 | stop processing: n_tokens = 506, truncated = 0
1.49.444.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.49.498.000 I slot launch_slot_: id  0 | task 8680 | processing task, is_child = 0
1.49.561.913 I slot print_timing: id  0 | task 8680 | prompt eval time =      63.89 ms /    72 tokens (    0.89 ms per token,  1126.87 tokens per second)
1.49.561.918 I slot print_timing: id  0 | task 8680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.561.918 I slot print_timing: id  0 | task 8680 |       total time =      63.89 ms /    73 tokens
1.49.561.919 I slot print_timing: id  0 | task 8680 |    graphs reused =       7916
1.49.561.933 I slot      release: id  0 | task 8680 | stop processing: n_tokens = 72, truncated = 0
1.49.563.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.563.805 I slot launch_slot_: id  0 | task 8684 | processing task, is_child = 0
1.49.627.441 I slot print_timing: id  0 | task 8684 | prompt eval time =      63.63 ms /    72 tokens (    0.88 ms per token,  1131.60 tokens per second)
1.49.627.445 I slot print_timing: id  0 | task 8684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.627.446 I slot print_timing: id  0 | task 8684 |       total time =      63.63 ms /    73 tokens
1.49.627.446 I slot print_timing: id  0 | task 8684 |    graphs reused =       7916
1.49.627.458 I slot      release: id  0 | task 8684 | stop processing: n_tokens = 72, truncated = 0
1.49.628.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.628.937 I slot launch_slot_: id  0 | task 8688 | processing task, is_child = 0
1.49.692.282 I slot print_timing: id  0 | task 8688 | prompt eval time =      63.34 ms /    72 tokens (    0.88 ms per token,  1136.81 tokens per second)
1.49.692.285 I slot print_timing: id  0 | task 8688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.692.285 I slot print_timing: id  0 | task 8688 |       total time =      63.34 ms /    73 tokens
1.49.692.286 I slot print_timing: id  0 | task 8688 |    graphs reused =       7916
1.49.692.297 I slot      release: id  0 | task 8688 | stop processing: n_tokens = 72, truncated = 0
1.49.693.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.693.739 I slot launch_slot_: id  0 | task 8692 | processing task, is_child = 0
1.49.757.004 I slot print_timing: id  0 | task 8692 | prompt eval time =      63.26 ms /    72 tokens (    0.88 ms per token,  1138.21 tokens per second)
1.49.757.008 I slot print_timing: id  0 | task 8692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.757.008 I slot print_timing: id  0 | task 8692 |       total time =      63.26 ms /    73 tokens
1.49.757.009 I slot print_timing: id  0 | task 8692 |    graphs reused =       7916
1.49.757.019 I slot      release: id  0 | task 8692 | stop processing: n_tokens = 72, truncated = 0
1.49.758.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.758.491 I slot launch_slot_: id  0 | task 8696 | processing task, is_child = 0
1.49.821.728 I slot print_timing: id  0 | task 8696 | prompt eval time =      63.23 ms /    72 tokens (    0.88 ms per token,  1138.77 tokens per second)
1.49.821.731 I slot print_timing: id  0 | task 8696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.821.732 I slot print_timing: id  0 | task 8696 |       total time =      63.23 ms /    73 tokens
1.49.821.732 I slot print_timing: id  0 | task 8696 |    graphs reused =       7916
1.49.821.744 I slot      release: id  0 | task 8696 | stop processing: n_tokens = 72, truncated = 0
1.49.823.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.823.229 I slot launch_slot_: id  0 | task 8700 | processing task, is_child = 0
1.49.886.872 I slot print_timing: id  0 | task 8700 | prompt eval time =      63.63 ms /    72 tokens (    0.88 ms per token,  1131.47 tokens per second)
1.49.886.877 I slot print_timing: id  0 | task 8700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.886.877 I slot print_timing: id  0 | task 8700 |       total time =      63.63 ms /    73 tokens
1.49.886.877 I slot print_timing: id  0 | task 8700 |    graphs reused =       7916
1.49.886.889 I slot      release: id  0 | task 8700 | stop processing: n_tokens = 72, truncated = 0
1.49.888.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.888.435 I slot launch_slot_: id  0 | task 8704 | processing task, is_child = 0
1.49.951.952 I slot print_timing: id  0 | task 8704 | prompt eval time =      63.51 ms /    72 tokens (    0.88 ms per token,  1133.72 tokens per second)
1.49.951.957 I slot print_timing: id  0 | task 8704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.951.957 I slot print_timing: id  0 | task 8704 |       total time =      63.51 ms /    73 tokens
1.49.951.958 I slot print_timing: id  0 | task 8704 |    graphs reused =       7916
1.49.951.969 I slot      release: id  0 | task 8704 | stop processing: n_tokens = 72, truncated = 0
1.49.953.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.953.731 I slot launch_slot_: id  0 | task 8708 | processing task, is_child = 0
1.50.017.049 I slot print_timing: id  0 | task 8708 | prompt eval time =      63.31 ms /    72 tokens (    0.88 ms per token,  1137.30 tokens per second)
1.50.017.052 I slot print_timing: id  0 | task 8708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.017.052 I slot print_timing: id  0 | task 8708 |       total time =      63.31 ms /    73 tokens
1.50.017.053 I slot print_timing: id  0 | task 8708 |    graphs reused =       7916
1.50.017.064 I slot      release: id  0 | task 8708 | stop processing: n_tokens = 72, truncated = 0
1.50.018.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.018.793 I slot launch_slot_: id  0 | task 8712 | processing task, is_child = 0
1.53.083.854 I slot print_timing: id  0 | task 8712 | n_gen =    253, tg =  83.96 t/s, tg_3s =  84.29 t/s
1.54.829.755 I slot print_timing: id  0 | task 8712 | prompt eval time =      63.64 ms /    72 tokens (    0.88 ms per token,  1131.31 tokens per second)
1.54.829.759 I slot print_timing: id  0 | task 8712 |        eval time =    4747.31 ms /   400 tokens (   11.90 ms per token,    84.05 tokens per second)
1.54.829.759 I slot print_timing: id  0 | task 8712 |       total time =    4810.95 ms /   472 tokens
1.54.829.760 I slot print_timing: id  0 | task 8712 |    graphs reused =       8313
1.54.829.774 I slot      release: id  0 | task 8712 | stop processing: n_tokens = 471, truncated = 0
1.54.851.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252383941036
1.54.906.692 I slot launch_slot_: id  0 | task 9115 | processing task, is_child = 0
1.54.971.759 I slot print_timing: id  0 | task 9115 | prompt eval time =      65.05 ms /    81 tokens (    0.80 ms per token,  1245.20 tokens per second)
1.54.971.764 I slot print_timing: id  0 | task 9115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.971.765 I slot print_timing: id  0 | task 9115 |       total time =      65.05 ms /    82 tokens
1.54.971.765 I slot print_timing: id  0 | task 9115 |    graphs reused =       8313
1.54.971.780 I slot      release: id  0 | task 9115 | stop processing: n_tokens = 81, truncated = 0
1.54.974.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.974.108 I slot launch_slot_: id  0 | task 9119 | processing task, is_child = 0
1.55.038.760 I slot print_timing: id  0 | task 9119 | prompt eval time =      64.64 ms /    81 tokens (    0.80 ms per token,  1253.02 tokens per second)
1.55.038.765 I slot print_timing: id  0 | task 9119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.038.766 I slot print_timing: id  0 | task 9119 |       total time =      64.65 ms /    82 tokens
1.55.038.766 I slot print_timing: id  0 | task 9119 |    graphs reused =       8313
1.55.038.777 I slot      release: id  0 | task 9119 | stop processing: n_tokens = 81, truncated = 0
1.55.040.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.041.000 I slot launch_slot_: id  0 | task 9123 | processing task, is_child = 0
1.55.105.472 I slot print_timing: id  0 | task 9123 | prompt eval time =      64.46 ms /    81 tokens (    0.80 ms per token,  1256.61 tokens per second)
1.55.105.476 I slot print_timing: id  0 | task 9123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.105.477 I slot print_timing: id  0 | task 9123 |       total time =      64.46 ms /    82 tokens
1.55.105.477 I slot print_timing: id  0 | task 9123 |    graphs reused =       8313
1.55.105.492 I slot      release: id  0 | task 9123 | stop processing: n_tokens = 81, truncated = 0
1.55.107.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.107.435 I slot launch_slot_: id  0 | task 9127 | processing task, is_child = 0
1.55.172.131 I slot print_timing: id  0 | task 9127 | prompt eval time =      64.68 ms /    81 tokens (    0.80 ms per token,  1252.24 tokens per second)
1.55.172.136 I slot print_timing: id  0 | task 9127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.172.136 I slot print_timing: id  0 | task 9127 |       total time =      64.69 ms /    82 tokens
1.55.172.136 I slot print_timing: id  0 | task 9127 |    graphs reused =       8313
1.55.172.150 I slot      release: id  0 | task 9127 | stop processing: n_tokens = 81, truncated = 0
1.55.173.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.173.846 I slot launch_slot_: id  0 | task 9131 | processing task, is_child = 0
1.55.238.795 I slot print_timing: id  0 | task 9131 | prompt eval time =      64.94 ms /    81 tokens (    0.80 ms per token,  1247.32 tokens per second)
1.55.238.799 I slot print_timing: id  0 | task 9131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.238.800 I slot print_timing: id  0 | task 9131 |       total time =      64.94 ms /    82 tokens
1.55.238.800 I slot print_timing: id  0 | task 9131 |    graphs reused =       8313
1.55.238.812 I slot      release: id  0 | task 9131 | stop processing: n_tokens = 81, truncated = 0
1.55.240.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.240.510 I slot launch_slot_: id  0 | task 9135 | processing task, is_child = 0
1.55.305.037 I slot print_timing: id  0 | task 9135 | prompt eval time =      64.52 ms /    81 tokens (    0.80 ms per token,  1255.52 tokens per second)
1.55.305.040 I slot print_timing: id  0 | task 9135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.305.040 I slot print_timing: id  0 | task 9135 |       total time =      64.52 ms /    82 tokens
1.55.305.041 I slot print_timing: id  0 | task 9135 |    graphs reused =       8313
1.55.305.054 I slot      release: id  0 | task 9135 | stop processing: n_tokens = 81, truncated = 0
1.55.306.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.306.575 I slot launch_slot_: id  0 | task 9139 | processing task, is_child = 0
1.55.371.088 I slot print_timing: id  0 | task 9139 | prompt eval time =      64.50 ms /    81 tokens (    0.80 ms per token,  1255.78 tokens per second)
1.55.371.092 I slot print_timing: id  0 | task 9139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.371.092 I slot print_timing: id  0 | task 9139 |       total time =      64.50 ms /    82 tokens
1.55.371.093 I slot print_timing: id  0 | task 9139 |    graphs reused =       8313
1.55.371.107 I slot      release: id  0 | task 9139 | stop processing: n_tokens = 81, truncated = 0
1.55.372.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.372.762 I slot launch_slot_: id  0 | task 9143 | processing task, is_child = 0
1.55.437.947 I slot print_timing: id  0 | task 9143 | prompt eval time =      65.17 ms /    81 tokens (    0.80 ms per token,  1242.83 tokens per second)
1.55.437.973 I slot print_timing: id  0 | task 9143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.437.974 I slot print_timing: id  0 | task 9143 |       total time =      65.18 ms /    82 tokens
1.55.437.974 I slot print_timing: id  0 | task 9143 |    graphs reused =       8313
1.55.437.986 I slot      release: id  0 | task 9143 | stop processing: n_tokens = 81, truncated = 0
1.55.439.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.439.997 I slot launch_slot_: id  0 | task 9147 | processing task, is_child = 0
1.58.515.493 I slot print_timing: id  0 | task 9147 | n_gen =    254, tg =  84.03 t/s, tg_3s =  84.36 t/s
2.00.248.347 I slot print_timing: id  0 | task 9147 | prompt eval time =      64.67 ms /    81 tokens (    0.80 ms per token,  1252.55 tokens per second)
2.00.248.351 I slot print_timing: id  0 | task 9147 |        eval time =    4743.67 ms /   400 tokens (   11.89 ms per token,    84.11 tokens per second)
2.00.248.352 I slot print_timing: id  0 | task 9147 |       total time =    4808.34 ms /   481 tokens
2.00.248.352 I slot print_timing: id  0 | task 9147 |    graphs reused =       8710
2.00.248.368 I slot      release: id  0 | task 9147 | stop processing: n_tokens = 480, truncated = 0
2.00.262.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.00.316.973 I slot launch_slot_: id  0 | task 9550 | processing task, is_child = 0
2.00.381.160 I slot print_timing: id  0 | task 9550 | prompt eval time =      64.17 ms /    72 tokens (    0.89 ms per token,  1122.04 tokens per second)
2.00.381.163 I slot print_timing: id  0 | task 9550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.381.164 I slot print_timing: id  0 | task 9550 |       total time =      64.17 ms /    73 tokens
2.00.381.164 I slot print_timing: id  0 | task 9550 |    graphs reused =       8710
2.00.381.180 I slot      release: id  0 | task 9550 | stop processing: n_tokens = 72, truncated = 0
2.00.382.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.382.881 I slot launch_slot_: id  0 | task 9554 | processing task, is_child = 0
2.00.447.082 I slot print_timing: id  0 | task 9554 | prompt eval time =      64.19 ms /    72 tokens (    0.89 ms per token,  1121.65 tokens per second)
2.00.447.085 I slot print_timing: id  0 | task 9554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.447.085 I slot print_timing: id  0 | task 9554 |       total time =      64.19 ms /    73 tokens
2.00.447.086 I slot print_timing: id  0 | task 9554 |    graphs reused =       8710
2.00.447.098 I slot      release: id  0 | task 9554 | stop processing: n_tokens = 72, truncated = 0
2.00.448.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.448.539 I slot launch_slot_: id  0 | task 9558 | processing task, is_child = 0
2.00.512.234 I slot print_timing: id  0 | task 9558 | prompt eval time =      63.68 ms /    72 tokens (    0.88 ms per token,  1130.58 tokens per second)
2.00.512.238 I slot print_timing: id  0 | task 9558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.512.238 I slot print_timing: id  0 | task 9558 |       total time =      63.68 ms /    73 tokens
2.00.512.239 I slot print_timing: id  0 | task 9558 |    graphs reused =       8710
2.00.512.256 I slot      release: id  0 | task 9558 | stop processing: n_tokens = 72, truncated = 0
2.00.513.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.513.981 I slot launch_slot_: id  0 | task 9562 | processing task, is_child = 0
2.00.578.089 I slot print_timing: id  0 | task 9562 | prompt eval time =      64.10 ms /    72 tokens (    0.89 ms per token,  1123.26 tokens per second)
2.00.578.093 I slot print_timing: id  0 | task 9562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.578.094 I slot print_timing: id  0 | task 9562 |       total time =      64.10 ms /    73 tokens
2.00.578.094 I slot print_timing: id  0 | task 9562 |    graphs reused =       8710
2.00.578.106 I slot      release: id  0 | task 9562 | stop processing: n_tokens = 72, truncated = 0
