CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.744.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.744.493 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
0.26.986.069 I slot print_timing: id  0 | task 298 | n_gen =    246, tg =  81.33 t/s, tg_3s =  81.66 t/s
0.28.626.413 I slot print_timing: id  0 | task 298 | prompt eval time =     229.17 ms /   110 tokens (    2.08 ms per token,   480.00 tokens per second)
0.28.626.416 I slot print_timing: id  0 | task 298 |        eval time =    4652.73 ms /   400 tokens (   11.66 ms per token,    85.76 tokens per second)
0.28.626.417 I slot print_timing: id  0 | task 298 |       total time =    4881.90 ms /   510 tokens
0.28.626.417 I slot print_timing: id  0 | task 298 |    graphs reused =        279
0.28.626.420 I slot print_timing: id  0 | task 298 | draft acceptance = 0.76142 (  300 accepted /   394 generated), mean len =  4.03
0.28.626.444 I slot      release: id  0 | task 298 | stop processing: n_tokens = 509, truncated = 0
0.28.640.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140488724102
0.28.713.003 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.28.941.739 I slot print_timing: id  0 | task 401 | prompt eval time =     228.72 ms /    81 tokens (    2.82 ms per token,   354.15 tokens per second)
0.28.941.743 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.941.743 I slot print_timing: id  0 | task 401 |       total time =     228.72 ms /    82 tokens
0.28.941.744 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.28.941.767 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.28.944.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.944.457 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.29.166.991 I slot print_timing: id  0 | task 405 | prompt eval time =     222.52 ms /    81 tokens (    2.75 ms per token,   364.01 tokens per second)
0.29.166.995 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.166.995 I slot print_timing: id  0 | task 405 |       total time =     222.52 ms /    82 tokens
0.29.166.996 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.29.167.027 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.29.168.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.168.882 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.29.389.760 I slot print_timing: id  0 | task 409 | prompt eval time =     220.87 ms /    81 tokens (    2.73 ms per token,   366.74 tokens per second)
0.29.389.764 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.389.764 I slot print_timing: id  0 | task 409 |       total time =     220.87 ms /    82 tokens
0.29.389.765 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.29.389.789 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.29.391.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.391.935 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.29.611.634 I slot print_timing: id  0 | task 413 | prompt eval time =     219.69 ms /    81 tokens (    2.71 ms per token,   368.71 tokens per second)
0.29.611.639 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.611.639 I slot print_timing: id  0 | task 413 |       total time =     219.69 ms /    82 tokens
0.29.611.640 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.29.611.664 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.29.614.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.614.075 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.29.834.290 I slot print_timing: id  0 | task 417 | prompt eval time =     220.20 ms /    81 tokens (    2.72 ms per token,   367.85 tokens per second)
0.29.834.294 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.834.295 I slot print_timing: id  0 | task 417 |       total time =     220.20 ms /    82 tokens
0.29.834.295 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.29.834.321 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.29.836.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.836.236 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.30.053.056 I slot print_timing: id  0 | task 421 | prompt eval time =     216.81 ms /    81 tokens (    2.68 ms per token,   373.60 tokens per second)
0.30.053.062 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.053.062 I slot print_timing: id  0 | task 421 |       total time =     216.81 ms /    82 tokens
0.30.053.063 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.30.053.100 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.30.055.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.055.262 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.30.272.341 I slot print_timing: id  0 | task 425 | prompt eval time =     217.07 ms /    81 tokens (    2.68 ms per token,   373.16 tokens per second)
0.30.272.344 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.272.344 I slot print_timing: id  0 | task 425 |       total time =     217.07 ms /    82 tokens
0.30.272.345 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.30.272.383 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.30.274.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.274.616 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.30.495.289 I slot print_timing: id  0 | task 429 | prompt eval time =     220.66 ms /    81 tokens (    2.72 ms per token,   367.08 tokens per second)
0.30.495.293 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.495.293 I slot print_timing: id  0 | task 429 |       total time =     220.66 ms /    82 tokens
0.30.495.293 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.30.495.318 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.30.497.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.497.370 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.33.755.652 I slot print_timing: id  0 | task 433 | n_gen =    168, tg =  54.92 t/s, tg_3s =  55.25 t/s
0.36.766.735 I slot print_timing: id  0 | task 433 | n_gen =    336, tg =  55.36 t/s, tg_3s =  55.79 t/s
0.37.876.353 I slot print_timing: id  0 | task 433 | prompt eval time =     217.69 ms /    81 tokens (    2.69 ms per token,   372.09 tokens per second)
0.37.876.357 I slot print_timing: id  0 | task 433 |        eval time =    7161.28 ms /   400 tokens (   17.95 ms per token,    55.72 tokens per second)
0.37.876.357 I slot print_timing: id  0 | task 433 |       total time =    7378.97 ms /   481 tokens
0.37.876.358 I slot print_timing: id  0 | task 433 |    graphs reused =        429
0.37.876.361 I slot print_timing: id  0 | task 433 | draft acceptance = 0.40461 (  246 accepted /   608 generated), mean len =  2.62
0.37.876.383 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.37.891.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140497974040
0.38.032.874 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.38.239.816 I slot print_timing: id  0 | task 590 | prompt eval time =     206.92 ms /    71 tokens (    2.91 ms per token,   343.12 tokens per second)
0.38.239.820 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.239.820 I slot print_timing: id  0 | task 590 |       total time =     206.92 ms /    72 tokens
0.38.239.820 I slot print_timing: id  0 | task 590 |    graphs reused =        429
0.38.239.844 I slot      release: id  0 | task 590 | stop processing: n_tokens = 71, truncated = 0
0.38.241.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.241.992 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.38.448.724 I slot print_timing: id  0 | task 594 | prompt eval time =     206.72 ms /    71 tokens (    2.91 ms per token,   343.46 tokens per second)
0.38.448.729 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.448.729 I slot print_timing: id  0 | task 594 |       total time =     206.72 ms /    72 tokens
0.38.448.730 I slot print_timing: id  0 | task 594 |    graphs reused =        429
0.38.448.755 I slot      release: id  0 | task 594 | stop processing: n_tokens = 71, truncated = 0
0.38.450.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.450.580 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.38.660.516 I slot print_timing: id  0 | task 598 | prompt eval time =     209.92 ms /    71 tokens (    2.96 ms per token,   338.22 tokens per second)
0.38.660.520 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.660.520 I slot print_timing: id  0 | task 598 |       total time =     209.92 ms /    72 tokens
0.38.660.521 I slot print_timing: id  0 | task 598 |    graphs reused =        429
0.38.660.545 I slot      release: id  0 | task 598 | stop processing: n_tokens = 71, truncated = 0
0.38.662.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.662.400 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.38.872.627 I slot print_timing: id  0 | task 602 | prompt eval time =     210.21 ms /    71 tokens (    2.96 ms per token,   337.75 tokens per second)
0.38.872.633 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.872.633 I slot print_timing: id  0 | task 602 |       total time =     210.21 ms /    72 tokens
0.38.872.634 I slot print_timing: id  0 | task 602 |    graphs reused =        429
0.38.872.670 I slot      release: id  0 | task 602 | stop processing: n_tokens = 71, truncated = 0
0.38.874.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.874.845 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.39.084.110 I slot print_timing: id  0 | task 606 | prompt eval time =     209.25 ms /    71 tokens (    2.95 ms per token,   339.31 tokens per second)
0.39.084.115 I slot print_timing: id  0 | task 606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.084.115 I slot print_timing: id  0 | task 606 |       total time =     209.25 ms /    72 tokens
0.39.084.116 I slot print_timing: id  0 | task 606 |    graphs reused =        429
0.39.084.144 I slot      release: id  0 | task 606 | stop processing: n_tokens = 71, truncated = 0
0.39.085.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.085.996 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.39.295.502 I slot print_timing: id  0 | task 610 | prompt eval time =     209.49 ms /    71 tokens (    2.95 ms per token,   338.91 tokens per second)
0.39.295.506 I slot print_timing: id  0 | task 610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.295.506 I slot print_timing: id  0 | task 610 |       total time =     209.50 ms /    72 tokens
0.39.295.507 I slot print_timing: id  0 | task 610 |    graphs reused =        429
0.39.295.529 I slot      release: id  0 | task 610 | stop processing: n_tokens = 71, truncated = 0
0.39.297.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.297.518 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.39.507.215 I slot print_timing: id  0 | task 614 | prompt eval time =     209.69 ms /    71 tokens (    2.95 ms per token,   338.60 tokens per second)
0.39.507.218 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.507.219 I slot print_timing: id  0 | task 614 |       total time =     209.69 ms /    72 tokens
0.39.507.219 I slot print_timing: id  0 | task 614 |    graphs reused =        429
0.39.507.243 I slot      release: id  0 | task 614 | stop processing: n_tokens = 71, truncated = 0
0.39.509.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.509.908 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.39.717.988 I slot print_timing: id  0 | task 618 | prompt eval time =     208.07 ms /    71 tokens (    2.93 ms per token,   341.23 tokens per second)
0.39.717.993 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.717.993 I slot print_timing: id  0 | task 618 |       total time =     208.07 ms /    72 tokens
0.39.717.994 I slot print_timing: id  0 | task 618 |    graphs reused =        429
0.39.718.018 I slot      release: id  0 | task 618 | stop processing: n_tokens = 71, truncated = 0
0.39.720.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.720.053 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.42.932.445 I slot print_timing: id  0 | task 622 | n_gen =    168, tg =  55.58 t/s, tg_3s =  55.91 t/s
0.45.948.725 I slot print_timing: id  0 | task 622 | n_gen =    295, tg =  48.83 t/s, tg_3s =  42.10 t/s
0.48.223.266 I slot print_timing: id  0 | task 622 | prompt eval time =     207.66 ms /    71 tokens (    2.92 ms per token,   341.91 tokens per second)
0.48.223.270 I slot print_timing: id  0 | task 622 |        eval time =    8295.54 ms /   400 tokens (   20.79 ms per token,    48.10 tokens per second)
0.48.223.271 I slot print_timing: id  0 | task 622 |       total time =    8503.20 ms /   471 tokens
0.48.223.271 I slot print_timing: id  0 | task 622 |    graphs reused =        601
0.48.223.275 I slot print_timing: id  0 | task 622 | draft acceptance = 0.31669 (  222 accepted /   701 generated), mean len =  2.26
0.48.223.301 I slot      release: id  0 | task 622 | stop processing: n_tokens = 470, truncated = 0
0.48.230.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140508320959
0.48.334.485 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
0.48.541.317 I slot print_timing: id  0 | task 803 | prompt eval time =     206.81 ms /    74 tokens (    2.79 ms per token,   357.81 tokens per second)
0.48.541.321 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.541.321 I slot print_timing: id  0 | task 803 |       total time =     206.81 ms /    75 tokens
0.48.541.322 I slot print_timing: id  0 | task 803 |    graphs reused =        601
0.48.541.345 I slot      release: id  0 | task 803 | stop processing: n_tokens = 74, truncated = 0
0.48.543.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.543.322 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.48.753.559 I slot print_timing: id  0 | task 807 | prompt eval time =     210.23 ms /    74 tokens (    2.84 ms per token,   352.00 tokens per second)
0.48.753.563 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.753.564 I slot print_timing: id  0 | task 807 |       total time =     210.23 ms /    75 tokens
0.48.753.564 I slot print_timing: id  0 | task 807 |    graphs reused =        601
0.48.753.592 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
0.48.755.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.755.354 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.48.964.095 I slot print_timing: id  0 | task 811 | prompt eval time =     208.73 ms /    74 tokens (    2.82 ms per token,   354.53 tokens per second)
0.48.964.099 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.964.099 I slot print_timing: id  0 | task 811 |       total time =     208.73 ms /    75 tokens
0.48.964.100 I slot print_timing: id  0 | task 811 |    graphs reused =        601
0.48.964.123 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
0.48.966.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.966.540 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.49.174.566 I slot print_timing: id  0 | task 815 | prompt eval time =     208.01 ms /    74 tokens (    2.81 ms per token,   355.75 tokens per second)
0.49.174.570 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.174.570 I slot print_timing: id  0 | task 815 |       total time =     208.01 ms /    75 tokens
0.49.174.571 I slot print_timing: id  0 | task 815 |    graphs reused =        601
0.49.174.596 I slot      release: id  0 | task 815 | stop processing: n_tokens = 74, truncated = 0
0.49.177.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.177.209 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.49.384.387 I slot print_timing: id  0 | task 819 | prompt eval time =     207.16 ms /    74 tokens (    2.80 ms per token,   357.21 tokens per second)
0.49.384.391 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.384.392 I slot print_timing: id  0 | task 819 |       total time =     207.16 ms /    75 tokens
0.49.384.392 I slot print_timing: id  0 | task 819 |    graphs reused =        601
0.49.384.416 I slot      release: id  0 | task 819 | stop processing: n_tokens = 74, truncated = 0
0.49.386.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.386.580 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.49.595.068 I slot print_timing: id  0 | task 823 | prompt eval time =     208.47 ms /    74 tokens (    2.82 ms per token,   354.96 tokens per second)
0.49.595.072 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.595.073 I slot print_timing: id  0 | task 823 |       total time =     208.47 ms /    75 tokens
0.49.595.073 I slot print_timing: id  0 | task 823 |    graphs reused =        601
0.49.595.109 I slot      release: id  0 | task 823 | stop processing: n_tokens = 74, truncated = 0
0.49.597.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.597.399 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.49.807.266 I slot print_timing: id  0 | task 827 | prompt eval time =     209.86 ms /    74 tokens (    2.84 ms per token,   352.62 tokens per second)
0.49.807.270 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.807.270 I slot print_timing: id  0 | task 827 |       total time =     209.86 ms /    75 tokens
0.49.807.271 I slot print_timing: id  0 | task 827 |    graphs reused =        601
0.49.807.295 I slot      release: id  0 | task 827 | stop processing: n_tokens = 74, truncated = 0
0.49.809.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.809.126 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.50.018.640 I slot print_timing: id  0 | task 831 | prompt eval time =     209.50 ms /    74 tokens (    2.83 ms per token,   353.22 tokens per second)
0.50.018.644 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.018.644 I slot print_timing: id  0 | task 831 |       total time =     209.50 ms /    75 tokens
0.50.018.645 I slot print_timing: id  0 | task 831 |    graphs reused =        601
0.50.018.673 I slot      release: id  0 | task 831 | stop processing: n_tokens = 74, truncated = 0
0.50.020.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.020.753 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
