CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.012.672 I slot      release: id  0 | task 378 | stop processing: n_tokens = 81, truncated = 0
0.22.035.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.035.323 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.25.282.020 I slot print_timing: id  0 | task 382 | n_gen =    163, tg =  53.31 t/s, tg_3s =  53.64 t/s
0.28.286.165 I slot print_timing: id  0 | task 382 | n_gen =    350, tg =  57.75 t/s, tg_3s =  62.25 t/s
0.29.096.585 I slot print_timing: id  0 | task 382 | prompt eval time =     207.67 ms /    81 tokens (    2.56 ms per token,   390.03 tokens per second)
0.29.096.589 I slot print_timing: id  0 | task 382 |        eval time =    6853.57 ms /   400 tokens (   17.18 ms per token,    58.22 tokens per second)
0.29.096.590 I slot print_timing: id  0 | task 382 |       total time =    7061.24 ms /   481 tokens
0.29.096.590 I slot print_timing: id  0 | task 382 |    graphs reused =        412
0.29.096.593 I slot print_timing: id  0 | task 382 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
0.29.096.614 I slot      release: id  0 | task 382 | stop processing: n_tokens = 480, truncated = 0
0.29.132.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060977955592
0.29.204.380 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.29.445.795 I slot print_timing: id  0 | task 537 | prompt eval time =     241.40 ms /   100 tokens (    2.41 ms per token,   414.26 tokens per second)
0.29.445.801 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.445.801 I slot print_timing: id  0 | task 537 |       total time =     241.40 ms /   101 tokens
0.29.445.801 I slot print_timing: id  0 | task 537 |    graphs reused =        412
0.29.445.826 I slot      release: id  0 | task 537 | stop processing: n_tokens = 100, truncated = 0
0.29.447.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.447.914 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.29.675.258 I slot print_timing: id  0 | task 541 | prompt eval time =     227.33 ms /   100 tokens (    2.27 ms per token,   439.89 tokens per second)
0.29.675.263 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.675.263 I slot print_timing: id  0 | task 541 |       total time =     227.33 ms /   101 tokens
0.29.675.264 I slot print_timing: id  0 | task 541 |    graphs reused =        412
0.29.675.289 I slot      release: id  0 | task 541 | stop processing: n_tokens = 100, truncated = 0
0.29.677.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.677.063 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.29.905.950 I slot print_timing: id  0 | task 545 | prompt eval time =     228.87 ms /   100 tokens (    2.29 ms per token,   436.92 tokens per second)
0.29.905.955 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.905.956 I slot print_timing: id  0 | task 545 |       total time =     228.87 ms /   101 tokens
0.29.905.956 I slot print_timing: id  0 | task 545 |    graphs reused =        412
0.29.905.989 I slot      release: id  0 | task 545 | stop processing: n_tokens = 100, truncated = 0
0.29.908.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.908.075 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.30.136.141 I slot print_timing: id  0 | task 549 | prompt eval time =     228.05 ms /   100 tokens (    2.28 ms per token,   438.49 tokens per second)
0.30.136.146 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.136.147 I slot print_timing: id  0 | task 549 |       total time =     228.06 ms /   101 tokens
0.30.136.147 I slot print_timing: id  0 | task 549 |    graphs reused =        412
0.30.136.172 I slot      release: id  0 | task 549 | stop processing: n_tokens = 100, truncated = 0
0.30.138.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.138.075 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.30.365.145 I slot print_timing: id  0 | task 553 | prompt eval time =     227.06 ms /   100 tokens (    2.27 ms per token,   440.42 tokens per second)
0.30.365.149 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.365.150 I slot print_timing: id  0 | task 553 |       total time =     227.06 ms /   101 tokens
0.30.365.150 I slot print_timing: id  0 | task 553 |    graphs reused =        412
0.30.365.173 I slot      release: id  0 | task 553 | stop processing: n_tokens = 100, truncated = 0
0.30.367.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.367.046 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.30.594.746 I slot print_timing: id  0 | task 557 | prompt eval time =     227.69 ms /   100 tokens (    2.28 ms per token,   439.20 tokens per second)
0.30.594.750 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.594.751 I slot print_timing: id  0 | task 557 |       total time =     227.69 ms /   101 tokens
0.30.594.751 I slot print_timing: id  0 | task 557 |    graphs reused =        412
0.30.594.780 I slot      release: id  0 | task 557 | stop processing: n_tokens = 100, truncated = 0
0.30.596.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.596.935 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.30.825.062 I slot print_timing: id  0 | task 561 | prompt eval time =     228.11 ms /   100 tokens (    2.28 ms per token,   438.38 tokens per second)
0.30.825.065 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.825.065 I slot print_timing: id  0 | task 561 |       total time =     228.12 ms /   101 tokens
0.30.825.066 I slot print_timing: id  0 | task 561 |    graphs reused =        412
0.30.825.091 I slot      release: id  0 | task 561 | stop processing: n_tokens = 100, truncated = 0
0.30.826.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.826.973 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.31.055.744 I slot print_timing: id  0 | task 565 | prompt eval time =     228.76 ms /   100 tokens (    2.29 ms per token,   437.15 tokens per second)
0.31.055.748 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.055.748 I slot print_timing: id  0 | task 565 |       total time =     228.76 ms /   101 tokens
0.31.055.749 I slot print_timing: id  0 | task 565 |    graphs reused =        412
0.31.055.773 I slot      release: id  0 | task 565 | stop processing: n_tokens = 100, truncated = 0
0.31.081.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.081.170 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.34.334.661 I slot print_timing: id  0 | task 569 | n_gen =    282, tg =  92.83 t/s, tg_3s =  93.16 t/s
0.35.525.876 I slot print_timing: id  0 | task 569 | prompt eval time =     226.55 ms /   100 tokens (    2.27 ms per token,   441.41 tokens per second)
0.35.525.880 I slot print_timing: id  0 | task 569 |        eval time =    4218.13 ms /   400 tokens (   10.57 ms per token,    94.59 tokens per second)
0.35.525.880 I slot print_timing: id  0 | task 569 |       total time =    4444.68 ms /   500 tokens
0.35.525.881 I slot print_timing: id  0 | task 569 |    graphs reused =        501
0.35.525.884 I slot print_timing: id  0 | task 569 | draft acceptance = 0.83651 (  307 accepted /   367 generated), mean len =  4.34
0.35.525.912 I slot      release: id  0 | task 569 | stop processing: n_tokens = 499, truncated = 0
0.35.563.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060984384891
0.35.636.911 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.35.857.484 I slot print_timing: id  0 | task 665 | prompt eval time =     220.55 ms /    94 tokens (    2.35 ms per token,   426.20 tokens per second)
0.35.857.488 I slot print_timing: id  0 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.857.489 I slot print_timing: id  0 | task 665 |       total time =     220.56 ms /    95 tokens
0.35.857.489 I slot print_timing: id  0 | task 665 |    graphs reused =        501
0.35.857.520 I slot      release: id  0 | task 665 | stop processing: n_tokens = 94, truncated = 0
0.35.859.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.859.562 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
0.36.082.379 I slot print_timing: id  0 | task 669 | prompt eval time =     222.80 ms /    94 tokens (    2.37 ms per token,   421.90 tokens per second)
0.36.082.382 I slot print_timing: id  0 | task 669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.082.383 I slot print_timing: id  0 | task 669 |       total time =     222.81 ms /    95 tokens
0.36.082.383 I slot print_timing: id  0 | task 669 |    graphs reused =        501
0.36.082.409 I slot      release: id  0 | task 669 | stop processing: n_tokens = 94, truncated = 0
0.36.084.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.084.261 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
0.36.305.925 I slot print_timing: id  0 | task 673 | prompt eval time =     221.65 ms /    94 tokens (    2.36 ms per token,   424.09 tokens per second)
0.36.305.929 I slot print_timing: id  0 | task 673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.305.929 I slot print_timing: id  0 | task 673 |       total time =     221.65 ms /    95 tokens
0.36.305.930 I slot print_timing: id  0 | task 673 |    graphs reused =        501
0.36.305.952 I slot      release: id  0 | task 673 | stop processing: n_tokens = 94, truncated = 0
0.36.307.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.307.997 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
0.36.529.656 I slot print_timing: id  0 | task 677 | prompt eval time =     221.65 ms /    94 tokens (    2.36 ms per token,   424.10 tokens per second)
0.36.529.660 I slot print_timing: id  0 | task 677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.529.661 I slot print_timing: id  0 | task 677 |       total time =     221.65 ms /    95 tokens
0.36.529.661 I slot print_timing: id  0 | task 677 |    graphs reused =        501
0.36.529.690 I slot      release: id  0 | task 677 | stop processing: n_tokens = 94, truncated = 0
0.36.531.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.531.468 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
0.36.753.451 I slot print_timing: id  0 | task 681 | prompt eval time =     221.97 ms /    94 tokens (    2.36 ms per token,   423.48 tokens per second)
0.36.753.455 I slot print_timing: id  0 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.753.455 I slot print_timing: id  0 | task 681 |       total time =     221.97 ms /    95 tokens
0.36.753.455 I slot print_timing: id  0 | task 681 |    graphs reused =        501
0.36.753.479 I slot      release: id  0 | task 681 | stop processing: n_tokens = 94, truncated = 0
0.36.755.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.755.350 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
0.36.976.828 I slot print_timing: id  0 | task 685 | prompt eval time =     221.47 ms /    94 tokens (    2.36 ms per token,   424.44 tokens per second)
0.36.976.832 I slot print_timing: id  0 | task 685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.976.832 I slot print_timing: id  0 | task 685 |       total time =     221.47 ms /    95 tokens
0.36.976.833 I slot print_timing: id  0 | task 685 |    graphs reused =        501
0.36.976.857 I slot      release: id  0 | task 685 | stop processing: n_tokens = 94, truncated = 0
0.36.978.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.978.742 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
0.37.200.110 I slot print_timing: id  0 | task 689 | prompt eval time =     221.36 ms /    94 tokens (    2.35 ms per token,   424.66 tokens per second)
0.37.200.114 I slot print_timing: id  0 | task 689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.200.115 I slot print_timing: id  0 | task 689 |       total time =     221.36 ms /    95 tokens
0.37.200.116 I slot print_timing: id  0 | task 689 |    graphs reused =        501
0.37.200.144 I slot      release: id  0 | task 689 | stop processing: n_tokens = 94, truncated = 0
0.37.202.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.202.274 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
0.37.424.038 I slot print_timing: id  0 | task 693 | prompt eval time =     221.75 ms /    94 tokens (    2.36 ms per token,   423.90 tokens per second)
0.37.424.042 I slot print_timing: id  0 | task 693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.424.042 I slot print_timing: id  0 | task 693 |       total time =     221.75 ms /    95 tokens
0.37.424.043 I slot print_timing: id  0 | task 693 |    graphs reused =        501
0.37.424.068 I slot      release: id  0 | task 693 | stop processing: n_tokens = 94, truncated = 0
0.37.447.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.447.393 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
0.40.690.697 I slot print_timing: id  0 | task 697 | n_gen =    242, tg =  79.72 t/s, tg_3s =  80.05 t/s
0.42.515.208 I slot print_timing: id  0 | task 697 | prompt eval time =     220.21 ms /    94 tokens (    2.34 ms per token,   426.87 tokens per second)
0.42.515.212 I slot print_timing: id  0 | task 697 |        eval time =    4847.59 ms /   400 tokens (   12.15 ms per token,    82.31 tokens per second)
0.42.515.213 I slot print_timing: id  0 | task 697 |       total time =    5067.79 ms /   494 tokens
0.42.515.214 I slot print_timing: id  0 | task 697 |    graphs reused =        605
0.42.515.217 I slot print_timing: id  0 | task 697 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
0.42.515.246 I slot      release: id  0 | task 697 | stop processing: n_tokens = 493, truncated = 0
0.42.550.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060991374227
0.42.623.970 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.42.873.052 I slot print_timing: id  0 | task 807 | prompt eval time =     249.06 ms /   135 tokens (    1.84 ms per token,   542.03 tokens per second)
0.42.873.055 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.873.055 I slot print_timing: id  0 | task 807 |       total time =     249.06 ms /   136 tokens
0.42.873.056 I slot print_timing: id  0 | task 807 |    graphs reused =        605
0.42.873.083 I slot      release: id  0 | task 807 | stop processing: n_tokens = 135, truncated = 0
0.42.875.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.875.348 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.43.125.618 I slot print_timing: id  0 | task 811 | prompt eval time =     250.26 ms /   135 tokens (    1.85 ms per token,   539.45 tokens per second)
0.43.125.623 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.125.624 I slot print_timing: id  0 | task 811 |       total time =     250.26 ms /   136 tokens
0.43.125.624 I slot print_timing: id  0 | task 811 |    graphs reused =        605
0.43.125.661 I slot      release: id  0 | task 811 | stop processing: n_tokens = 135, truncated = 0
0.43.128.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.128.055 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.43.378.450 I slot print_timing: id  0 | task 815 | prompt eval time =     250.38 ms /   135 tokens (    1.85 ms per token,   539.18 tokens per second)
0.43.378.455 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.378.455 I slot print_timing: id  0 | task 815 |       total time =     250.38 ms /   136 tokens
0.43.378.456 I slot print_timing: id  0 | task 815 |    graphs reused =        605
0.43.378.521 I slot      release: id  0 | task 815 | stop processing: n_tokens = 135, truncated = 0
0.43.380.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.380.700 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.43.631.275 I slot print_timing: id  0 | task 819 | prompt eval time =     250.56 ms /   135 tokens (    1.86 ms per token,   538.79 tokens per second)
0.43.631.280 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.631.280 I slot print_timing: id  0 | task 819 |       total time =     250.56 ms /   136 tokens
0.43.631.281 I slot print_timing: id  0 | task 819 |    graphs reused =        605
0.43.631.313 I slot      release: id  0 | task 819 | stop processing: n_tokens = 135, truncated = 0
0.43.634.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.634.215 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.43.885.671 I slot print_timing: id  0 | task 823 | prompt eval time =     251.44 ms /   135 tokens (    1.86 ms per token,   536.90 tokens per second)
0.43.885.675 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.885.676 I slot print_timing: id  0 | task 823 |       total time =     251.44 ms /   136 tokens
0.43.885.676 I slot print_timing: id  0 | task 823 |    graphs reused =        605
0.43.885.703 I slot      release: id  0 | task 823 | stop processing: n_tokens = 135, truncated = 0
0.43.887.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.887.981 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.44.140.771 I slot print_timing: id  0 | task 827 | prompt eval time =     252.78 ms /   135 tokens (    1.87 ms per token,   534.07 tokens per second)
0.44.140.776 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.140.776 I slot print_timing: id  0 | task 827 |       total time =     252.78 ms /   136 tokens
0.44.140.777 I slot print_timing: id  0 | task 827 |    graphs reused =        605
0.44.140.803 I slot      release: id  0 | task 827 | stop processing: n_tokens = 135, truncated = 0
0.44.143.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.143.034 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.44.393.809 I slot print_timing: id  0 | task 831 | prompt eval time =     250.76 ms /   135 tokens (    1.86 ms per token,   538.36 tokens per second)
0.44.393.814 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.393.815 I slot print_timing: id  0 | task 831 |       total time =     250.76 ms /   136 tokens
0.44.393.815 I slot print_timing: id  0 | task 831 |    graphs reused =        605
0.44.393.842 I slot      release: id  0 | task 831 | stop processing: n_tokens = 135, truncated = 0
0.44.396.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.396.114 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
0.44.647.870 I slot print_timing: id  0 | task 835 | prompt eval time =     251.74 ms /   135 tokens (    1.86 ms per token,   536.27 tokens per second)
0.44.647.875 I slot print_timing: id  0 | task 835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.647.876 I slot print_timing: id  0 | task 835 |       total time =     251.74 ms /   136 tokens
0.44.647.876 I slot print_timing: id  0 | task 835 |    graphs reused =        605
0.44.647.903 I slot      release: id  0 | task 835 | stop processing: n_tokens = 135, truncated = 0
0.44.670.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.670.795 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
