CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.308.054 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
1.05.310.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.310.299 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
1.05.750.753 I slot print_timing: id  0 | task 468 | prompt eval time =     440.44 ms /    81 tokens (    5.44 ms per token,   183.91 tokens per second)
1.05.750.756 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.750.756 I slot print_timing: id  0 | task 468 |       total time =     440.44 ms /    82 tokens
1.05.750.757 I slot print_timing: id  0 | task 468 |    graphs reused =        335
1.05.750.782 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
1.05.752.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.752.680 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
1.06.193.842 I slot print_timing: id  0 | task 472 | prompt eval time =     441.15 ms /    81 tokens (    5.45 ms per token,   183.61 tokens per second)
1.06.193.847 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.193.848 I slot print_timing: id  0 | task 472 |       total time =     441.15 ms /    82 tokens
1.06.193.848 I slot print_timing: id  0 | task 472 |    graphs reused =        335
1.06.193.874 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
1.06.195.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.195.817 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.06.635.294 I slot print_timing: id  0 | task 476 | prompt eval time =     439.46 ms /    81 tokens (    5.43 ms per token,   184.32 tokens per second)
1.06.635.298 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.635.298 I slot print_timing: id  0 | task 476 |       total time =     439.46 ms /    82 tokens
1.06.635.299 I slot print_timing: id  0 | task 476 |    graphs reused =        335
1.06.635.327 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
1.06.637.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.637.502 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.07.079.334 I slot print_timing: id  0 | task 480 | prompt eval time =     441.82 ms /    81 tokens (    5.45 ms per token,   183.33 tokens per second)
1.07.079.339 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.079.339 I slot print_timing: id  0 | task 480 |       total time =     441.82 ms /    82 tokens
1.07.079.340 I slot print_timing: id  0 | task 480 |    graphs reused =        335
1.07.079.365 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
1.07.081.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.081.058 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.07.516.326 I slot print_timing: id  0 | task 484 | prompt eval time =     435.25 ms /    81 tokens (    5.37 ms per token,   186.10 tokens per second)
1.07.516.331 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.516.335 I slot print_timing: id  0 | task 484 |       total time =     435.25 ms /    82 tokens
1.07.516.336 I slot print_timing: id  0 | task 484 |    graphs reused =        335
1.07.516.374 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
1.07.531.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.531.439 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
1.12.093.676 I slot print_timing: id  0 | task 488 | n_gen =    101, tg =  24.21 t/s, tg_3s =  24.45 t/s
1.15.094.257 I slot print_timing: id  0 | task 488 | n_gen =    180, tg =  25.10 t/s, tg_3s =  26.33 t/s
1.18.188.965 I slot print_timing: id  0 | task 488 | n_gen =    267, tg =  26.01 t/s, tg_3s =  28.11 t/s
1.21.283.640 I slot print_timing: id  0 | task 488 | n_gen =    349, tg =  26.12 t/s, tg_3s =  26.50 t/s
1.23.131.721 I slot print_timing: id  0 | task 488 | prompt eval time =     431.53 ms /    81 tokens (    5.33 ms per token,   187.71 tokens per second)
1.23.131.724 I slot print_timing: id  0 | task 488 |        eval time =   15168.73 ms /   400 tokens (   38.02 ms per token,    26.30 tokens per second)
1.23.131.724 I slot print_timing: id  0 | task 488 |       total time =   15600.25 ms /   481 tokens
1.23.131.725 I slot print_timing: id  0 | task 488 |    graphs reused =        479
1.23.131.728 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.23.131.762 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
1.23.145.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96431837025
1.23.280.610 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.23.690.344 I slot print_timing: id  0 | task 639 | prompt eval time =     409.71 ms /    71 tokens (    5.77 ms per token,   173.29 tokens per second)
1.23.690.350 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.690.350 I slot print_timing: id  0 | task 639 |       total time =     409.72 ms /    72 tokens
1.23.690.351 I slot print_timing: id  0 | task 639 |    graphs reused =        479
1.23.690.373 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
1.23.692.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.692.374 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.24.099.587 I slot print_timing: id  0 | task 643 | prompt eval time =     407.20 ms /    71 tokens (    5.74 ms per token,   174.36 tokens per second)
1.24.099.592 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.099.592 I slot print_timing: id  0 | task 643 |       total time =     407.20 ms /    72 tokens
1.24.099.593 I slot print_timing: id  0 | task 643 |    graphs reused =        479
1.24.099.621 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
1.24.101.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.101.550 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.24.510.118 I slot print_timing: id  0 | task 647 | prompt eval time =     408.56 ms /    71 tokens (    5.75 ms per token,   173.78 tokens per second)
1.24.510.122 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.510.123 I slot print_timing: id  0 | task 647 |       total time =     408.56 ms /    72 tokens
1.24.510.123 I slot print_timing: id  0 | task 647 |    graphs reused =        479
1.24.510.155 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
1.24.512.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.512.221 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.24.920.192 I slot print_timing: id  0 | task 651 | prompt eval time =     407.96 ms /    71 tokens (    5.75 ms per token,   174.04 tokens per second)
1.24.920.195 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.920.196 I slot print_timing: id  0 | task 651 |       total time =     407.96 ms /    72 tokens
1.24.920.196 I slot print_timing: id  0 | task 651 |    graphs reused =        479
1.24.920.222 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
1.24.921.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.922.016 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.25.333.312 I slot print_timing: id  0 | task 655 | prompt eval time =     411.28 ms /    71 tokens (    5.79 ms per token,   172.63 tokens per second)
1.25.333.317 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.333.317 I slot print_timing: id  0 | task 655 |       total time =     411.28 ms /    72 tokens
1.25.333.318 I slot print_timing: id  0 | task 655 |    graphs reused =        479
1.25.333.342 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
1.25.335.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.335.747 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.25.743.090 I slot print_timing: id  0 | task 659 | prompt eval time =     407.33 ms /    71 tokens (    5.74 ms per token,   174.31 tokens per second)
1.25.743.094 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.743.094 I slot print_timing: id  0 | task 659 |       total time =     407.33 ms /    72 tokens
1.25.743.094 I slot print_timing: id  0 | task 659 |    graphs reused =        479
1.25.743.118 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
1.25.745.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.745.054 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.26.152.380 I slot print_timing: id  0 | task 663 | prompt eval time =     407.31 ms /    71 tokens (    5.74 ms per token,   174.31 tokens per second)
1.26.152.383 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.152.384 I slot print_timing: id  0 | task 663 |       total time =     407.31 ms /    72 tokens
1.26.152.385 I slot print_timing: id  0 | task 663 |    graphs reused =        479
1.26.152.409 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
1.26.154.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.154.331 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.26.561.307 I slot print_timing: id  0 | task 667 | prompt eval time =     406.96 ms /    71 tokens (    5.73 ms per token,   174.46 tokens per second)
1.26.561.311 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.561.311 I slot print_timing: id  0 | task 667 |       total time =     406.96 ms /    72 tokens
1.26.561.312 I slot print_timing: id  0 | task 667 |    graphs reused =        479
1.26.561.336 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
1.26.564.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.564.345 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.31.001.740 I slot print_timing: id  0 | task 671 | n_gen =    102, tg =  25.06 t/s, tg_3s =  25.31 t/s
1.34.096.026 I slot print_timing: id  0 | task 671 | n_gen =    181, tg =  25.27 t/s, tg_3s =  25.53 t/s
1.37.096.683 I slot print_timing: id  0 | task 671 | n_gen =    244, tg =  24.00 t/s, tg_3s =  21.00 t/s
1.40.192.753 I slot print_timing: id  0 | task 671 | n_gen =    305, tg =  22.99 t/s, tg_3s =  19.70 t/s
1.43.290.666 I slot print_timing: id  0 | task 671 | n_gen =    378, tg =  23.10 t/s, tg_3s =  23.56 t/s
1.44.160.347 I slot print_timing: id  0 | task 671 | prompt eval time =     407.59 ms /    71 tokens (    5.74 ms per token,   174.20 tokens per second)
1.44.160.351 I slot print_timing: id  0 | task 671 |        eval time =   17188.40 ms /   400 tokens (   43.08 ms per token,    23.21 tokens per second)
1.44.160.351 I slot print_timing: id  0 | task 671 |       total time =   17595.99 ms /   471 tokens
1.44.160.352 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.44.160.355 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.44.160.379 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.44.164.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96452865643
1.44.280.059 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.44.691.561 I slot print_timing: id  0 | task 842 | prompt eval time =     411.48 ms /    74 tokens (    5.56 ms per token,   179.84 tokens per second)
1.44.691.566 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.691.567 I slot print_timing: id  0 | task 842 |       total time =     411.48 ms /    75 tokens
1.44.691.567 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.44.691.591 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.44.693.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.693.623 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.45.102.611 I slot print_timing: id  0 | task 846 | prompt eval time =     408.96 ms /    74 tokens (    5.53 ms per token,   180.95 tokens per second)
1.45.102.615 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.102.616 I slot print_timing: id  0 | task 846 |       total time =     408.96 ms /    75 tokens
1.45.102.617 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.45.102.646 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.45.105.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.105.048 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.45.514.499 I slot print_timing: id  0 | task 850 | prompt eval time =     409.44 ms /    74 tokens (    5.53 ms per token,   180.74 tokens per second)
1.45.514.503 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.514.504 I slot print_timing: id  0 | task 850 |       total time =     409.44 ms /    75 tokens
1.45.514.505 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.45.514.534 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.45.516.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.516.329 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.45.924.897 I slot print_timing: id  0 | task 854 | prompt eval time =     408.55 ms /    74 tokens (    5.52 ms per token,   181.13 tokens per second)
1.45.924.903 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.924.904 I slot print_timing: id  0 | task 854 |       total time =     408.55 ms /    75 tokens
1.45.924.904 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.45.924.934 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.45.926.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.926.906 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.46.334.346 I slot print_timing: id  0 | task 858 | prompt eval time =     407.43 ms /    74 tokens (    5.51 ms per token,   181.63 tokens per second)
1.46.334.350 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.334.350 I slot print_timing: id  0 | task 858 |       total time =     407.43 ms /    75 tokens
1.46.334.351 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.46.334.376 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.46.336.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.336.210 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.46.745.268 I slot print_timing: id  0 | task 862 | prompt eval time =     409.04 ms /    74 tokens (    5.53 ms per token,   180.91 tokens per second)
1.46.745.272 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.745.273 I slot print_timing: id  0 | task 862 |       total time =     409.04 ms /    75 tokens
1.46.745.273 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.46.745.296 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.46.747.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.747.075 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.47.154.373 I slot print_timing: id  0 | task 866 | prompt eval time =     407.29 ms /    74 tokens (    5.50 ms per token,   181.69 tokens per second)
1.47.154.377 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.154.378 I slot print_timing: id  0 | task 866 |       total time =     407.29 ms /    75 tokens
1.47.154.378 I slot print_timing: id  0 | task 866 |    graphs reused =        642
