CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.982.130 I slot print_timing: id  0 | task 396 |    graphs reused =        262
0.51.982.180 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.51.984.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.984.388 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.52.271.600 I slot print_timing: id  0 | task 400 | prompt eval time =     287.19 ms /    81 tokens (    3.55 ms per token,   282.04 tokens per second)
0.52.271.606 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.271.607 I slot print_timing: id  0 | task 400 |       total time =     287.19 ms /    82 tokens
0.52.271.608 I slot print_timing: id  0 | task 400 |    graphs reused =        262
0.52.271.657 I slot      release: id  0 | task 400 | stop processing: n_tokens = 81, truncated = 0
0.52.273.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.273.596 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.52.562.455 I slot print_timing: id  0 | task 404 | prompt eval time =     288.84 ms /    81 tokens (    3.57 ms per token,   280.43 tokens per second)
0.52.562.459 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.562.459 I slot print_timing: id  0 | task 404 |       total time =     288.84 ms /    82 tokens
0.52.562.460 I slot print_timing: id  0 | task 404 |    graphs reused =        262
0.52.562.486 I slot      release: id  0 | task 404 | stop processing: n_tokens = 81, truncated = 0
0.52.564.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.564.469 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.52.851.908 I slot print_timing: id  0 | task 408 | prompt eval time =     287.43 ms /    81 tokens (    3.55 ms per token,   281.81 tokens per second)
0.52.851.914 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.851.915 I slot print_timing: id  0 | task 408 |       total time =     287.43 ms /    82 tokens
0.52.851.915 I slot print_timing: id  0 | task 408 |    graphs reused =        262
0.52.851.939 I slot      release: id  0 | task 408 | stop processing: n_tokens = 81, truncated = 0
0.52.853.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.854.001 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.53.142.306 I slot print_timing: id  0 | task 412 | prompt eval time =     288.29 ms /    81 tokens (    3.56 ms per token,   280.97 tokens per second)
0.53.142.310 I slot print_timing: id  0 | task 412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.142.310 I slot print_timing: id  0 | task 412 |       total time =     288.29 ms /    82 tokens
0.53.142.311 I slot print_timing: id  0 | task 412 |    graphs reused =        262
0.53.142.338 I slot      release: id  0 | task 412 | stop processing: n_tokens = 81, truncated = 0
0.53.144.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.144.639 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
0.56.440.840 I slot print_timing: id  0 | task 416 | n_gen =    122, tg =  40.22 t/s, tg_3s =  40.56 t/s
0.59.476.923 I slot print_timing: id  0 | task 416 | n_gen =    261, tg =  43.02 t/s, tg_3s =  45.78 t/s
1.02.534.283 I slot print_timing: id  0 | task 416 | n_gen =    396, tg =  43.40 t/s, tg_3s =  44.16 t/s
1.02.618.619 I slot print_timing: id  0 | task 416 | prompt eval time =     287.95 ms /    81 tokens (    3.55 ms per token,   281.30 tokens per second)
1.02.618.623 I slot print_timing: id  0 | task 416 |        eval time =    9186.02 ms /   400 tokens (   23.02 ms per token,    43.44 tokens per second)
1.02.618.623 I slot print_timing: id  0 | task 416 |       total time =    9473.97 ms /   481 tokens
1.02.618.624 I slot print_timing: id  0 | task 416 |    graphs reused =        410
1.02.618.627 I slot print_timing: id  0 | task 416 | draft acceptance = 0.32497 (  246 accepted /   757 generated), mean len =  2.62
1.02.618.649 I slot      release: id  0 | task 416 | stop processing: n_tokens = 480, truncated = 0
1.02.632.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243920052116
1.02.767.902 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
1.03.057.327 I slot print_timing: id  0 | task 573 | prompt eval time =     289.40 ms /    71 tokens (    4.08 ms per token,   245.33 tokens per second)
1.03.057.332 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.057.333 I slot print_timing: id  0 | task 573 |       total time =     289.40 ms /    72 tokens
1.03.057.334 I slot print_timing: id  0 | task 573 |    graphs reused =        410
1.03.057.359 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
1.03.059.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.059.330 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
1.03.331.059 I slot print_timing: id  0 | task 577 | prompt eval time =     271.72 ms /    71 tokens (    3.83 ms per token,   261.30 tokens per second)
1.03.331.063 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.331.064 I slot print_timing: id  0 | task 577 |       total time =     271.72 ms /    72 tokens
1.03.331.064 I slot print_timing: id  0 | task 577 |    graphs reused =        410
1.03.331.087 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
1.03.333.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.333.584 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.03.606.376 I slot print_timing: id  0 | task 581 | prompt eval time =     272.78 ms /    71 tokens (    3.84 ms per token,   260.28 tokens per second)
1.03.606.380 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.606.381 I slot print_timing: id  0 | task 581 |       total time =     272.78 ms /    72 tokens
1.03.606.381 I slot print_timing: id  0 | task 581 |    graphs reused =        410
1.03.606.407 I slot      release: id  0 | task 581 | stop processing: n_tokens = 71, truncated = 0
1.03.608.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.608.216 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
1.03.876.711 I slot print_timing: id  0 | task 585 | prompt eval time =     268.48 ms /    71 tokens (    3.78 ms per token,   264.45 tokens per second)
1.03.876.716 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.876.716 I slot print_timing: id  0 | task 585 |       total time =     268.48 ms /    72 tokens
1.03.876.717 I slot print_timing: id  0 | task 585 |    graphs reused =        410
1.03.876.742 I slot      release: id  0 | task 585 | stop processing: n_tokens = 71, truncated = 0
1.03.879.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.879.046 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
1.04.147.381 I slot print_timing: id  0 | task 589 | prompt eval time =     268.32 ms /    71 tokens (    3.78 ms per token,   264.61 tokens per second)
1.04.147.385 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.147.385 I slot print_timing: id  0 | task 589 |       total time =     268.32 ms /    72 tokens
1.04.147.386 I slot print_timing: id  0 | task 589 |    graphs reused =        410
1.04.147.411 I slot      release: id  0 | task 589 | stop processing: n_tokens = 71, truncated = 0
1.04.149.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.149.805 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.04.417.388 I slot print_timing: id  0 | task 593 | prompt eval time =     267.57 ms /    71 tokens (    3.77 ms per token,   265.35 tokens per second)
1.04.417.394 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.417.395 I slot print_timing: id  0 | task 593 |       total time =     267.57 ms /    72 tokens
1.04.417.396 I slot print_timing: id  0 | task 593 |    graphs reused =        410
1.04.417.429 I slot      release: id  0 | task 593 | stop processing: n_tokens = 71, truncated = 0
1.04.419.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.419.372 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
1.04.690.010 I slot print_timing: id  0 | task 597 | prompt eval time =     270.62 ms /    71 tokens (    3.81 ms per token,   262.36 tokens per second)
1.04.690.014 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.690.015 I slot print_timing: id  0 | task 597 |       total time =     270.62 ms /    72 tokens
1.04.690.015 I slot print_timing: id  0 | task 597 |    graphs reused =        410
1.04.690.040 I slot      release: id  0 | task 597 | stop processing: n_tokens = 71, truncated = 0
1.04.691.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.691.822 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
1.04.958.920 I slot print_timing: id  0 | task 601 | prompt eval time =     267.08 ms /    71 tokens (    3.76 ms per token,   265.84 tokens per second)
1.04.958.924 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.958.925 I slot print_timing: id  0 | task 601 |       total time =     267.08 ms /    72 tokens
1.04.958.925 I slot print_timing: id  0 | task 601 |    graphs reused =        410
1.04.958.949 I slot      release: id  0 | task 601 | stop processing: n_tokens = 71, truncated = 0
1.04.961.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.961.153 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
1.08.235.813 I slot print_timing: id  0 | task 605 | n_gen =    109, tg =  35.91 t/s, tg_3s =  36.24 t/s
1.11.252.145 I slot print_timing: id  0 | task 605 | n_gen =    222, tg =  36.69 t/s, tg_3s =  37.46 t/s
1.14.275.259 I slot print_timing: id  0 | task 605 | n_gen =    349, tg =  38.46 t/s, tg_3s =  42.01 t/s
1.15.711.489 I slot print_timing: id  0 | task 605 | prompt eval time =     266.74 ms /    71 tokens (    3.76 ms per token,   266.18 tokens per second)
1.15.711.493 I slot print_timing: id  0 | task 605 |        eval time =   10483.58 ms /   400 tokens (   26.27 ms per token,    38.06 tokens per second)
1.15.711.494 I slot print_timing: id  0 | task 605 |       total time =   10750.32 ms /   471 tokens
1.15.711.494 I slot print_timing: id  0 | task 605 |    graphs reused =        581
1.15.711.497 I slot print_timing: id  0 | task 605 | draft acceptance = 0.25922 (  225 accepted /   868 generated), mean len =  2.29
1.15.711.532 I slot      release: id  0 | task 605 | stop processing: n_tokens = 470, truncated = 0
1.15.717.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243933144999
1.15.862.550 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.16.138.782 I slot print_timing: id  0 | task 783 | prompt eval time =     276.21 ms /    74 tokens (    3.73 ms per token,   267.91 tokens per second)
1.16.138.786 I slot print_timing: id  0 | task 783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.138.786 I slot print_timing: id  0 | task 783 |       total time =     276.21 ms /    75 tokens
1.16.138.787 I slot print_timing: id  0 | task 783 |    graphs reused =        581
1.16.138.812 I slot      release: id  0 | task 783 | stop processing: n_tokens = 74, truncated = 0
1.16.140.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.140.698 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
1.16.408.142 I slot print_timing: id  0 | task 787 | prompt eval time =     267.43 ms /    74 tokens (    3.61 ms per token,   276.71 tokens per second)
1.16.408.147 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.408.148 I slot print_timing: id  0 | task 787 |       total time =     267.43 ms /    75 tokens
1.16.408.148 I slot print_timing: id  0 | task 787 |    graphs reused =        581
1.16.408.179 I slot      release: id  0 | task 787 | stop processing: n_tokens = 74, truncated = 0
1.16.410.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.410.069 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
1.16.677.125 I slot print_timing: id  0 | task 791 | prompt eval time =     267.04 ms /    74 tokens (    3.61 ms per token,   277.11 tokens per second)
1.16.677.130 I slot print_timing: id  0 | task 791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.677.130 I slot print_timing: id  0 | task 791 |       total time =     267.04 ms /    75 tokens
1.16.677.131 I slot print_timing: id  0 | task 791 |    graphs reused =        581
1.16.677.156 I slot      release: id  0 | task 791 | stop processing: n_tokens = 74, truncated = 0
1.16.678.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.678.908 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
1.16.947.462 I slot print_timing: id  0 | task 795 | prompt eval time =     268.54 ms /    74 tokens (    3.63 ms per token,   275.57 tokens per second)
1.16.947.467 I slot print_timing: id  0 | task 795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.947.468 I slot print_timing: id  0 | task 795 |       total time =     268.54 ms /    75 tokens
1.16.947.468 I slot print_timing: id  0 | task 795 |    graphs reused =        581
1.16.947.494 I slot      release: id  0 | task 795 | stop processing: n_tokens = 74, truncated = 0
1.16.949.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.949.343 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
1.17.219.227 I slot print_timing: id  0 | task 799 | prompt eval time =     269.87 ms /    74 tokens (    3.65 ms per token,   274.21 tokens per second)
1.17.219.232 I slot print_timing: id  0 | task 799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.219.233 I slot print_timing: id  0 | task 799 |       total time =     269.87 ms /    75 tokens
1.17.219.233 I slot print_timing: id  0 | task 799 |    graphs reused =        581
1.17.219.259 I slot      release: id  0 | task 799 | stop processing: n_tokens = 74, truncated = 0
1.17.221.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.221.272 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
1.17.488.153 I slot print_timing: id  0 | task 803 | prompt eval time =     266.87 ms /    74 tokens (    3.61 ms per token,   277.29 tokens per second)
1.17.488.158 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.488.158 I slot print_timing: id  0 | task 803 |       total time =     266.87 ms /    75 tokens
1.17.488.159 I slot print_timing: id  0 | task 803 |    graphs reused =        581
1.17.488.183 I slot      release: id  0 | task 803 | stop processing: n_tokens = 74, truncated = 0
1.17.489.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.489.996 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
1.17.754.845 I slot print_timing: id  0 | task 807 | prompt eval time =     264.83 ms /    74 tokens (    3.58 ms per token,   279.43 tokens per second)
1.17.754.850 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.754.850 I slot print_timing: id  0 | task 807 |       total time =     264.83 ms /    75 tokens
1.17.754.851 I slot print_timing: id  0 | task 807 |    graphs reused =        581
1.17.754.876 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
1.17.756.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.756.592 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
1.18.021.732 I slot print_timing: id  0 | task 811 | prompt eval time =     265.12 ms /    74 tokens (    3.58 ms per token,   279.11 tokens per second)
1.18.021.738 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.021.739 I slot print_timing: id  0 | task 811 |       total time =     265.13 ms /    75 tokens
1.18.021.739 I slot print_timing: id  0 | task 811 |    graphs reused =        581
1.18.021.763 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
