CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.841.119 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.28.842.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.842.960 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.29.057.050 I slot print_timing: id  0 | task 399 | prompt eval time =     214.08 ms /    81 tokens (    2.64 ms per token,   378.37 tokens per second)
0.29.057.057 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.057.057 I slot print_timing: id  0 | task 399 |       total time =     214.08 ms /    82 tokens
0.29.057.058 I slot print_timing: id  0 | task 399 |    graphs reused =        262
0.29.057.095 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.29.058.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.058.988 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.29.272.832 I slot print_timing: id  0 | task 403 | prompt eval time =     213.83 ms /    81 tokens (    2.64 ms per token,   378.81 tokens per second)
0.29.272.836 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.272.836 I slot print_timing: id  0 | task 403 |       total time =     213.83 ms /    82 tokens
0.29.272.837 I slot print_timing: id  0 | task 403 |    graphs reused =        262
0.29.272.861 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.29.274.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.274.550 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.29.489.092 I slot print_timing: id  0 | task 407 | prompt eval time =     214.53 ms /    81 tokens (    2.65 ms per token,   377.57 tokens per second)
0.29.489.096 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.489.096 I slot print_timing: id  0 | task 407 |       total time =     214.53 ms /    82 tokens
0.29.489.097 I slot print_timing: id  0 | task 407 |    graphs reused =        262
0.29.489.122 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.29.490.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.491.016 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.29.704.971 I slot print_timing: id  0 | task 411 | prompt eval time =     213.94 ms /    81 tokens (    2.64 ms per token,   378.61 tokens per second)
0.29.704.976 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.704.976 I slot print_timing: id  0 | task 411 |       total time =     213.94 ms /    82 tokens
0.29.704.977 I slot print_timing: id  0 | task 411 |    graphs reused =        262
0.29.705.001 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.29.707.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.707.177 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.32.971.756 I slot print_timing: id  0 | task 415 | n_gen =    148, tg =  48.19 t/s, tg_3s =  48.52 t/s
0.35.973.234 I slot print_timing: id  0 | task 415 | n_gen =    294, tg =  48.41 t/s, tg_3s =  48.64 t/s
0.37.639.043 I slot print_timing: id  0 | task 415 | prompt eval time =     214.09 ms /    81 tokens (    2.64 ms per token,   378.35 tokens per second)
0.37.639.047 I slot print_timing: id  0 | task 415 |        eval time =    7717.76 ms /   400 tokens (   19.34 ms per token,    51.70 tokens per second)
0.37.639.047 I slot print_timing: id  0 | task 415 |       total time =    7931.85 ms /   481 tokens
0.37.639.048 I slot print_timing: id  0 | task 415 |    graphs reused =        398
0.37.639.051 I slot print_timing: id  0 | task 415 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
0.37.639.074 I slot      release: id  0 | task 415 | stop processing: n_tokens = 480, truncated = 0
0.37.653.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211860448687
0.37.724.291 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.37.929.211 I slot print_timing: id  0 | task 558 | prompt eval time =     204.90 ms /    71 tokens (    2.89 ms per token,   346.51 tokens per second)
0.37.929.215 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.929.215 I slot print_timing: id  0 | task 558 |       total time =     204.90 ms /    72 tokens
0.37.929.216 I slot print_timing: id  0 | task 558 |    graphs reused =        398
0.37.929.251 I slot      release: id  0 | task 558 | stop processing: n_tokens = 71, truncated = 0
0.37.931.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.931.230 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.38.136.655 I slot print_timing: id  0 | task 562 | prompt eval time =     205.41 ms /    71 tokens (    2.89 ms per token,   345.65 tokens per second)
0.38.136.662 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.136.662 I slot print_timing: id  0 | task 562 |       total time =     205.41 ms /    72 tokens
0.38.136.663 I slot print_timing: id  0 | task 562 |    graphs reused =        398
0.38.136.702 I slot      release: id  0 | task 562 | stop processing: n_tokens = 71, truncated = 0
0.38.138.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.138.871 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.38.342.792 I slot print_timing: id  0 | task 566 | prompt eval time =     203.91 ms /    71 tokens (    2.87 ms per token,   348.20 tokens per second)
0.38.342.796 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.342.796 I slot print_timing: id  0 | task 566 |       total time =     203.91 ms /    72 tokens
0.38.342.797 I slot print_timing: id  0 | task 566 |    graphs reused =        398
0.38.342.822 I slot      release: id  0 | task 566 | stop processing: n_tokens = 71, truncated = 0
0.38.344.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.344.790 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.38.550.641 I slot print_timing: id  0 | task 570 | prompt eval time =     205.84 ms /    71 tokens (    2.90 ms per token,   344.94 tokens per second)
0.38.550.646 I slot print_timing: id  0 | task 570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.550.646 I slot print_timing: id  0 | task 570 |       total time =     205.84 ms /    72 tokens
0.38.550.647 I slot print_timing: id  0 | task 570 |    graphs reused =        398
0.38.550.675 I slot      release: id  0 | task 570 | stop processing: n_tokens = 71, truncated = 0
0.38.553.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.553.480 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.38.759.250 I slot print_timing: id  0 | task 574 | prompt eval time =     205.75 ms /    71 tokens (    2.90 ms per token,   345.07 tokens per second)
0.38.759.256 I slot print_timing: id  0 | task 574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.759.256 I slot print_timing: id  0 | task 574 |       total time =     205.76 ms /    72 tokens
0.38.759.257 I slot print_timing: id  0 | task 574 |    graphs reused =        398
0.38.759.281 I slot      release: id  0 | task 574 | stop processing: n_tokens = 71, truncated = 0
0.38.761.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.761.582 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.38.967.621 I slot print_timing: id  0 | task 578 | prompt eval time =     206.03 ms /    71 tokens (    2.90 ms per token,   344.62 tokens per second)
0.38.967.625 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.967.625 I slot print_timing: id  0 | task 578 |       total time =     206.03 ms /    72 tokens
0.38.967.626 I slot print_timing: id  0 | task 578 |    graphs reused =        398
0.38.967.651 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.38.969.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.969.548 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.39.174.831 I slot print_timing: id  0 | task 582 | prompt eval time =     205.27 ms /    71 tokens (    2.89 ms per token,   345.89 tokens per second)
0.39.174.835 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.174.836 I slot print_timing: id  0 | task 582 |       total time =     205.27 ms /    72 tokens
0.39.174.836 I slot print_timing: id  0 | task 582 |    graphs reused =        398
0.39.174.861 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.39.176.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.176.739 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.39.381.527 I slot print_timing: id  0 | task 586 | prompt eval time =     204.77 ms /    71 tokens (    2.88 ms per token,   346.72 tokens per second)
0.39.381.531 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.381.532 I slot print_timing: id  0 | task 586 |       total time =     204.78 ms /    72 tokens
0.39.381.532 I slot print_timing: id  0 | task 586 |    graphs reused =        398
0.39.381.555 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.39.383.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.383.798 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.42.593.710 I slot print_timing: id  0 | task 590 | n_gen =    161, tg =  53.25 t/s, tg_3s =  53.58 t/s
0.45.648.452 I slot print_timing: id  0 | task 590 | n_gen =    278, tg =  45.71 t/s, tg_3s =  38.30 t/s
0.48.541.835 I slot print_timing: id  0 | task 590 | prompt eval time =     205.23 ms /    71 tokens (    2.89 ms per token,   345.96 tokens per second)
0.48.541.839 I slot print_timing: id  0 | task 590 |        eval time =    8952.80 ms /   400 tokens (   22.44 ms per token,    44.57 tokens per second)
0.48.541.840 I slot print_timing: id  0 | task 590 |       total time =    9158.03 ms /   471 tokens
0.48.541.840 I slot print_timing: id  0 | task 590 |    graphs reused =        554
0.48.541.844 I slot print_timing: id  0 | task 590 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
0.48.541.867 I slot      release: id  0 | task 590 | stop processing: n_tokens = 470, truncated = 0
0.48.555.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211871351481
0.48.626.062 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.48.830.309 I slot print_timing: id  0 | task 756 | prompt eval time =     204.23 ms /    74 tokens (    2.76 ms per token,   362.34 tokens per second)
0.48.830.314 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.830.315 I slot print_timing: id  0 | task 756 |       total time =     204.23 ms /    75 tokens
0.48.830.315 I slot print_timing: id  0 | task 756 |    graphs reused =        554
0.48.830.338 I slot      release: id  0 | task 756 | stop processing: n_tokens = 74, truncated = 0
0.48.832.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.832.252 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.49.037.411 I slot print_timing: id  0 | task 760 | prompt eval time =     205.15 ms /    74 tokens (    2.77 ms per token,   360.72 tokens per second)
0.49.037.416 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.037.417 I slot print_timing: id  0 | task 760 |       total time =     205.15 ms /    75 tokens
0.49.037.417 I slot print_timing: id  0 | task 760 |    graphs reused =        554
0.49.037.443 I slot      release: id  0 | task 760 | stop processing: n_tokens = 74, truncated = 0
0.49.039.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.039.310 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.49.247.759 I slot print_timing: id  0 | task 764 | prompt eval time =     208.44 ms /    74 tokens (    2.82 ms per token,   355.03 tokens per second)
0.49.247.763 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.247.764 I slot print_timing: id  0 | task 764 |       total time =     208.44 ms /    75 tokens
0.49.247.765 I slot print_timing: id  0 | task 764 |    graphs reused =        554
0.49.247.800 I slot      release: id  0 | task 764 | stop processing: n_tokens = 74, truncated = 0
0.49.249.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.249.792 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.49.454.452 I slot print_timing: id  0 | task 768 | prompt eval time =     204.65 ms /    74 tokens (    2.77 ms per token,   361.60 tokens per second)
0.49.454.456 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.454.457 I slot print_timing: id  0 | task 768 |       total time =     204.65 ms /    75 tokens
0.49.454.457 I slot print_timing: id  0 | task 768 |    graphs reused =        554
0.49.454.486 I slot      release: id  0 | task 768 | stop processing: n_tokens = 74, truncated = 0
0.49.456.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.456.325 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.49.661.782 I slot print_timing: id  0 | task 772 | prompt eval time =     205.44 ms /    74 tokens (    2.78 ms per token,   360.19 tokens per second)
0.49.661.787 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.661.787 I slot print_timing: id  0 | task 772 |       total time =     205.45 ms /    75 tokens
0.49.661.788 I slot print_timing: id  0 | task 772 |    graphs reused =        554
0.49.661.813 I slot      release: id  0 | task 772 | stop processing: n_tokens = 74, truncated = 0
0.49.663.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.663.647 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.49.869.747 I slot print_timing: id  0 | task 776 | prompt eval time =     206.09 ms /    74 tokens (    2.78 ms per token,   359.07 tokens per second)
0.49.869.751 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.869.751 I slot print_timing: id  0 | task 776 |       total time =     206.09 ms /    75 tokens
0.49.869.752 I slot print_timing: id  0 | task 776 |    graphs reused =        554
0.49.869.776 I slot      release: id  0 | task 776 | stop processing: n_tokens = 74, truncated = 0
0.49.871.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.871.692 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
0.50.077.454 I slot print_timing: id  0 | task 780 | prompt eval time =     205.75 ms /    74 tokens (    2.78 ms per token,   359.66 tokens per second)
0.50.077.459 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.077.460 I slot print_timing: id  0 | task 780 |       total time =     205.75 ms /    75 tokens
0.50.077.460 I slot print_timing: id  0 | task 780 |    graphs reused =        554
0.50.077.494 I slot      release: id  0 | task 780 | stop processing: n_tokens = 74, truncated = 0
0.50.079.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.079.639 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
0.50.284.945 I slot print_timing: id  0 | task 784 | prompt eval time =     205.29 ms /    74 tokens (    2.77 ms per token,   360.46 tokens per second)
0.50.284.949 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.284.950 I slot print_timing: id  0 | task 784 |       total time =     205.30 ms /    75 tokens
0.50.284.950 I slot print_timing: id  0 | task 784 |    graphs reused =        554
0.50.284.974 I slot      release: id  0 | task 784 | stop processing: n_tokens = 74, truncated = 0
0.50.287.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.287.925 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
