CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.42.231.513 I slot print_timing: id  0 | task 5516 | n_gen =    557, tg =  36.84 t/s, tg_3s =  40.32 t/s
5.44.332.852 I slot print_timing: id  0 | task 5516 | prompt eval time =     220.34 ms /    75 tokens (    2.94 ms per token,   340.39 tokens per second)
5.44.332.856 I slot print_timing: id  0 | task 5516 |        eval time =   17195.68 ms /   634 tokens (   27.17 ms per token,    36.81 tokens per second)
5.44.332.856 I slot print_timing: id  0 | task 5516 |       total time =   17416.01 ms /   709 tokens
5.44.332.857 I slot print_timing: id  0 | task 5516 |    graphs reused =       5265
5.44.332.860 I slot print_timing: id  0 | task 5516 | draft acceptance = 0.22185 (  335 accepted /  1510 generated), mean len =  2.11
5.44.332.884 I slot      release: id  0 | task 5516 | stop processing: n_tokens = 712, truncated = 0
5.44.347.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299585502955
5.44.500.532 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
5.44.723.466 I slot print_timing: id  0 | task 5822 | prompt eval time =     222.91 ms /    77 tokens (    2.89 ms per token,   345.42 tokens per second)
5.44.723.470 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.723.471 I slot print_timing: id  0 | task 5822 |       total time =     222.91 ms /    78 tokens
5.44.723.472 I slot print_timing: id  0 | task 5822 |    graphs reused =       5265
5.44.723.496 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 77, truncated = 0
5.44.725.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.725.631 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
5.44.948.184 I slot print_timing: id  0 | task 5826 | prompt eval time =     222.54 ms /    77 tokens (    2.89 ms per token,   346.01 tokens per second)
5.44.948.190 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.948.190 I slot print_timing: id  0 | task 5826 |       total time =     222.54 ms /    78 tokens
5.44.948.191 I slot print_timing: id  0 | task 5826 |    graphs reused =       5265
5.44.948.227 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 77, truncated = 0
5.44.950.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.950.204 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
5.45.170.900 I slot print_timing: id  0 | task 5830 | prompt eval time =     220.67 ms /    77 tokens (    2.87 ms per token,   348.94 tokens per second)
5.45.170.905 I slot print_timing: id  0 | task 5830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.170.905 I slot print_timing: id  0 | task 5830 |       total time =     220.67 ms /    78 tokens
5.45.170.906 I slot print_timing: id  0 | task 5830 |    graphs reused =       5265
5.45.170.932 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 77, truncated = 0
5.45.172.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.172.798 I slot launch_slot_: id  0 | task 5834 | processing task, is_child = 0
5.45.395.051 I slot print_timing: id  0 | task 5834 | prompt eval time =     222.24 ms /    77 tokens (    2.89 ms per token,   346.47 tokens per second)
5.45.395.056 I slot print_timing: id  0 | task 5834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.395.056 I slot print_timing: id  0 | task 5834 |       total time =     222.24 ms /    78 tokens
5.45.395.057 I slot print_timing: id  0 | task 5834 |    graphs reused =       5265
5.45.395.083 I slot      release: id  0 | task 5834 | stop processing: n_tokens = 77, truncated = 0
5.45.397.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.397.228 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
5.45.619.285 I slot print_timing: id  0 | task 5838 | prompt eval time =     222.04 ms /    77 tokens (    2.88 ms per token,   346.78 tokens per second)
5.45.619.290 I slot print_timing: id  0 | task 5838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.619.290 I slot print_timing: id  0 | task 5838 |       total time =     222.04 ms /    78 tokens
5.45.619.291 I slot print_timing: id  0 | task 5838 |    graphs reused =       5265
5.45.619.315 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 77, truncated = 0
5.45.621.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.621.403 I slot launch_slot_: id  0 | task 5842 | processing task, is_child = 0
5.45.847.204 I slot print_timing: id  0 | task 5842 | prompt eval time =     225.79 ms /    77 tokens (    2.93 ms per token,   341.03 tokens per second)
5.45.847.208 I slot print_timing: id  0 | task 5842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.847.209 I slot print_timing: id  0 | task 5842 |       total time =     225.79 ms /    78 tokens
5.45.847.209 I slot print_timing: id  0 | task 5842 |    graphs reused =       5265
5.45.847.236 I slot      release: id  0 | task 5842 | stop processing: n_tokens = 77, truncated = 0
5.45.849.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.849.815 I slot launch_slot_: id  0 | task 5846 | processing task, is_child = 0
5.46.075.791 I slot print_timing: id  0 | task 5846 | prompt eval time =     225.96 ms /    77 tokens (    2.93 ms per token,   340.77 tokens per second)
5.46.075.795 I slot print_timing: id  0 | task 5846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.075.796 I slot print_timing: id  0 | task 5846 |       total time =     225.96 ms /    78 tokens
5.46.075.797 I slot print_timing: id  0 | task 5846 |    graphs reused =       5265
5.46.075.822 I slot      release: id  0 | task 5846 | stop processing: n_tokens = 77, truncated = 0
5.46.077.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.077.920 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
5.46.301.701 I slot print_timing: id  0 | task 5850 | prompt eval time =     223.77 ms /    77 tokens (    2.91 ms per token,   344.11 tokens per second)
5.46.301.705 I slot print_timing: id  0 | task 5850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.301.705 I slot print_timing: id  0 | task 5850 |       total time =     223.77 ms /    78 tokens
5.46.301.706 I slot print_timing: id  0 | task 5850 |    graphs reused =       5265
5.46.301.730 I slot      release: id  0 | task 5850 | stop processing: n_tokens = 77, truncated = 0
5.46.304.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.304.420 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
5.49.535.777 I slot print_timing: id  0 | task 5854 | n_gen =    113, tg =  37.21 t/s, tg_3s =  37.55 t/s
5.52.536.160 I slot print_timing: id  0 | task 5854 | n_gen =    224, tg =  37.10 t/s, tg_3s =  37.00 t/s
5.55.564.014 I slot print_timing: id  0 | task 5854 | n_gen =    358, tg =  39.50 t/s, tg_3s =  44.26 t/s
5.58.613.440 I slot print_timing: id  0 | task 5854 | n_gen =    470, tg =  38.80 t/s, tg_3s =  36.73 t/s
6.01.639.142 I slot print_timing: id  0 | task 5854 | n_gen =    592, tg =  39.11 t/s, tg_3s =  40.32 t/s
6.04.639.307 I slot print_timing: id  0 | task 5854 | n_gen =    715, tg =  39.42 t/s, tg_3s =  41.00 t/s
6.07.688.263 I slot print_timing: id  0 | task 5854 | n_gen =    847, tg =  39.98 t/s, tg_3s =  43.29 t/s
6.10.728.806 I slot print_timing: id  0 | task 5854 | n_gen =    976, tg =  40.28 t/s, tg_3s =  42.43 t/s
6.11.065.374 I slot print_timing: id  0 | task 5854 | prompt eval time =     221.71 ms /    77 tokens (    2.88 ms per token,   347.30 tokens per second)
6.11.065.379 I slot print_timing: id  0 | task 5854 |        eval time =   24539.22 ms /   993 tokens (   24.74 ms per token,    40.43 tokens per second)
6.11.065.380 I slot print_timing: id  0 | task 5854 |       total time =   24760.93 ms /  1070 tokens
6.11.065.381 I slot print_timing: id  0 | task 5854 |    graphs reused =       5695
6.11.065.384 I slot print_timing: id  0 | task 5854 | draft acceptance = 0.25793 (  561 accepted /  2175 generated), mean len =  2.29
6.11.065.406 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 1073, truncated = 0
6.11.079.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299612235478
6.11.242.558 I slot launch_slot_: id  0 | task 6293 | processing task, is_child = 0
6.11.477.727 I slot print_timing: id  0 | task 6293 | prompt eval time =     235.15 ms /    83 tokens (    2.83 ms per token,   352.97 tokens per second)
6.11.477.732 I slot print_timing: id  0 | task 6293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.477.733 I slot print_timing: id  0 | task 6293 |       total time =     235.15 ms /    84 tokens
6.11.477.734 I slot print_timing: id  0 | task 6293 |    graphs reused =       5695
6.11.477.761 I slot      release: id  0 | task 6293 | stop processing: n_tokens = 83, truncated = 0
6.11.479.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.479.694 I slot launch_slot_: id  0 | task 6297 | processing task, is_child = 0
6.11.708.358 I slot print_timing: id  0 | task 6297 | prompt eval time =     228.65 ms /    83 tokens (    2.75 ms per token,   363.00 tokens per second)
6.11.708.363 I slot print_timing: id  0 | task 6297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.708.363 I slot print_timing: id  0 | task 6297 |       total time =     228.65 ms /    84 tokens
6.11.708.364 I slot print_timing: id  0 | task 6297 |    graphs reused =       5695
6.11.708.391 I slot      release: id  0 | task 6297 | stop processing: n_tokens = 83, truncated = 0
6.11.710.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.710.332 I slot launch_slot_: id  0 | task 6301 | processing task, is_child = 0
6.11.935.417 I slot print_timing: id  0 | task 6301 | prompt eval time =     225.07 ms /    83 tokens (    2.71 ms per token,   368.77 tokens per second)
6.11.935.423 I slot print_timing: id  0 | task 6301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.935.423 I slot print_timing: id  0 | task 6301 |       total time =     225.07 ms /    84 tokens
6.11.935.424 I slot print_timing: id  0 | task 6301 |    graphs reused =       5695
6.11.935.463 I slot      release: id  0 | task 6301 | stop processing: n_tokens = 83, truncated = 0
6.11.937.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.937.567 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
6.12.163.390 I slot print_timing: id  0 | task 6305 | prompt eval time =     225.81 ms /    83 tokens (    2.72 ms per token,   367.57 tokens per second)
6.12.163.397 I slot print_timing: id  0 | task 6305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.163.397 I slot print_timing: id  0 | task 6305 |       total time =     225.81 ms /    84 tokens
6.12.163.398 I slot print_timing: id  0 | task 6305 |    graphs reused =       5695
6.12.163.423 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 83, truncated = 0
6.12.165.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.165.457 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
6.12.390.326 I slot print_timing: id  0 | task 6309 | prompt eval time =     224.86 ms /    83 tokens (    2.71 ms per token,   369.13 tokens per second)
6.12.390.330 I slot print_timing: id  0 | task 6309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.390.330 I slot print_timing: id  0 | task 6309 |       total time =     224.86 ms /    84 tokens
6.12.390.331 I slot print_timing: id  0 | task 6309 |    graphs reused =       5695
6.12.390.355 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 83, truncated = 0
6.12.392.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.392.909 I slot launch_slot_: id  0 | task 6313 | processing task, is_child = 0
6.12.619.563 I slot print_timing: id  0 | task 6313 | prompt eval time =     226.64 ms /    83 tokens (    2.73 ms per token,   366.22 tokens per second)
6.12.619.568 I slot print_timing: id  0 | task 6313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.619.568 I slot print_timing: id  0 | task 6313 |       total time =     226.64 ms /    84 tokens
6.12.619.569 I slot print_timing: id  0 | task 6313 |    graphs reused =       5695
6.12.619.600 I slot      release: id  0 | task 6313 | stop processing: n_tokens = 83, truncated = 0
6.12.621.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.621.712 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
6.12.845.982 I slot print_timing: id  0 | task 6317 | prompt eval time =     224.26 ms /    83 tokens (    2.70 ms per token,   370.11 tokens per second)
6.12.845.986 I slot print_timing: id  0 | task 6317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.845.986 I slot print_timing: id  0 | task 6317 |       total time =     224.26 ms /    84 tokens
6.12.845.987 I slot print_timing: id  0 | task 6317 |    graphs reused =       5695
6.12.846.011 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 83, truncated = 0
6.12.848.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.848.083 I slot launch_slot_: id  0 | task 6321 | processing task, is_child = 0
6.13.076.085 I slot print_timing: id  0 | task 6321 | prompt eval time =     227.99 ms /    83 tokens (    2.75 ms per token,   364.05 tokens per second)
6.13.076.089 I slot print_timing: id  0 | task 6321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.076.090 I slot print_timing: id  0 | task 6321 |       total time =     227.99 ms /    84 tokens
6.13.076.091 I slot print_timing: id  0 | task 6321 |    graphs reused =       5695
6.13.076.123 I slot      release: id  0 | task 6321 | stop processing: n_tokens = 83, truncated = 0
6.13.078.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.078.181 I slot launch_slot_: id  0 | task 6325 | processing task, is_child = 0
6.16.359.476 I slot print_timing: id  0 | task 6325 | n_gen =    159, tg =  51.76 t/s, tg_3s =  52.08 t/s
6.19.406.988 I slot print_timing: id  0 | task 6325 | n_gen =    330, tg =  53.93 t/s, tg_3s =  56.11 t/s
6.22.407.526 I slot print_timing: id  0 | task 6325 | n_gen =    511, tg =  56.04 t/s, tg_3s =  60.32 t/s
6.25.449.006 I slot print_timing: id  0 | task 6325 | n_gen =    681, tg =  56.00 t/s, tg_3s =  55.89 t/s
6.28.488.329 I slot print_timing: id  0 | task 6325 | n_gen =    841, tg =  55.33 t/s, tg_3s =  52.64 t/s
6.31.522.351 I slot print_timing: id  0 | task 6325 | n_gen =   1026, tg =  56.27 t/s, tg_3s =  60.98 t/s
6.34.569.804 I slot print_timing: id  0 | task 6325 | n_gen =   1199, tg =  56.34 t/s, tg_3s =  56.77 t/s
6.37.616.560 I slot print_timing: id  0 | task 6325 | n_gen =   1370, tg =  56.31 t/s, tg_3s =  56.13 t/s
6.40.625.824 I slot print_timing: id  0 | task 6325 | n_gen =   1542, tg =  56.41 t/s, tg_3s =  57.16 t/s
6.41.416.338 I slot print_timing: id  0 | task 6325 | prompt eval time =     228.43 ms /    83 tokens (    2.75 ms per token,   363.35 tokens per second)
6.41.416.344 I slot print_timing: id  0 | task 6325 |        eval time =   28109.71 ms /  1600 tokens (   17.58 ms per token,    56.88 tokens per second)
6.41.416.344 I slot print_timing: id  0 | task 6325 |       total time =   28338.14 ms /  1683 tokens
6.41.416.345 I slot print_timing: id  0 | task 6325 |    graphs reused =       6185
6.41.416.347 I slot print_timing: id  0 | task 6325 | draft acceptance = 0.44235 ( 1101 accepted /  2489 generated), mean len =  3.21
6.41.416.370 I slot      release: id  0 | task 6325 | stop processing: n_tokens = 1682, truncated = 0
6.41.423.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299642586441
6.41.582.148 I slot launch_slot_: id  0 | task 6827 | processing task, is_child = 0
6.41.822.283 I slot print_timing: id  0 | task 6827 | prompt eval time =     240.12 ms /    94 tokens (    2.55 ms per token,   391.47 tokens per second)
6.41.822.288 I slot print_timing: id  0 | task 6827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.822.288 I slot print_timing: id  0 | task 6827 |       total time =     240.12 ms /    95 tokens
6.41.822.289 I slot print_timing: id  0 | task 6827 |    graphs reused =       6185
6.41.822.313 I slot      release: id  0 | task 6827 | stop processing: n_tokens = 94, truncated = 0
6.41.824.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.824.223 I slot launch_slot_: id  0 | task 6831 | processing task, is_child = 0
6.42.061.079 I slot print_timing: id  0 | task 6831 | prompt eval time =     236.84 ms /    94 tokens (    2.52 ms per token,   396.89 tokens per second)
6.42.061.083 I slot print_timing: id  0 | task 6831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.061.083 I slot print_timing: id  0 | task 6831 |       total time =     236.84 ms /    95 tokens
6.42.061.084 I slot print_timing: id  0 | task 6831 |    graphs reused =       6185
6.42.061.110 I slot      release: id  0 | task 6831 | stop processing: n_tokens = 94, truncated = 0
6.42.063.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.063.550 I slot launch_slot_: id  0 | task 6835 | processing task, is_child = 0
6.42.299.899 I slot print_timing: id  0 | task 6835 | prompt eval time =     236.33 ms /    94 tokens (    2.51 ms per token,   397.74 tokens per second)
6.42.299.903 I slot print_timing: id  0 | task 6835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.299.904 I slot print_timing: id  0 | task 6835 |       total time =     236.34 ms /    95 tokens
6.42.299.904 I slot print_timing: id  0 | task 6835 |    graphs reused =       6185
6.42.299.930 I slot      release: id  0 | task 6835 | stop processing: n_tokens = 94, truncated = 0
6.42.301.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.301.683 I slot launch_slot_: id  0 | task 6839 | processing task, is_child = 0
6.42.540.540 I slot print_timing: id  0 | task 6839 | prompt eval time =     238.84 ms /    94 tokens (    2.54 ms per token,   393.57 tokens per second)
6.42.540.545 I slot print_timing: id  0 | task 6839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.540.545 I slot print_timing: id  0 | task 6839 |       total time =     238.84 ms /    95 tokens
6.42.540.546 I slot print_timing: id  0 | task 6839 |    graphs reused =       6185
6.42.540.575 I slot      release: id  0 | task 6839 | stop processing: n_tokens = 94, truncated = 0
6.42.542.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.542.499 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
6.42.780.144 I slot print_timing: id  0 | task 6843 | prompt eval time =     237.63 ms /    94 tokens (    2.53 ms per token,   395.57 tokens per second)
6.42.780.148 I slot print_timing: id  0 | task 6843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.780.149 I slot print_timing: id  0 | task 6843 |       total time =     237.63 ms /    95 tokens
6.42.780.149 I slot print_timing: id  0 | task 6843 |    graphs reused =       6185
6.42.780.174 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 94, truncated = 0
6.42.782.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.782.365 I slot launch_slot_: id  0 | task 6847 | processing task, is_child = 0
6.43.020.776 I slot print_timing: id  0 | task 6847 | prompt eval time =     238.40 ms /    94 tokens (    2.54 ms per token,   394.30 tokens per second)
6.43.020.780 I slot print_timing: id  0 | task 6847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.020.780 I slot print_timing: id  0 | task 6847 |       total time =     238.40 ms /    95 tokens
6.43.020.781 I slot print_timing: id  0 | task 6847 |    graphs reused =       6185
6.43.020.806 I slot      release: id  0 | task 6847 | stop processing: n_tokens = 94, truncated = 0
6.43.022.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.022.865 I slot launch_slot_: id  0 | task 6851 | processing task, is_child = 0
6.43.263.829 I slot print_timing: id  0 | task 6851 | prompt eval time =     240.95 ms /    94 tokens (    2.56 ms per token,   390.12 tokens per second)
6.43.263.832 I slot print_timing: id  0 | task 6851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.263.833 I slot print_timing: id  0 | task 6851 |       total time =     240.95 ms /    95 tokens
6.43.263.833 I slot print_timing: id  0 | task 6851 |    graphs reused =       6185
6.43.263.861 I slot      release: id  0 | task 6851 | stop processing: n_tokens = 94, truncated = 0
6.43.265.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.265.845 I slot launch_slot_: id  0 | task 6855 | processing task, is_child = 0
6.43.504.506 I slot print_timing: id  0 | task 6855 | prompt eval time =     238.65 ms /    94 tokens (    2.54 ms per token,   393.89 tokens per second)
6.43.504.511 I slot print_timing: id  0 | task 6855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.504.511 I slot print_timing: id  0 | task 6855 |       total time =     238.65 ms /    95 tokens
6.43.504.512 I slot print_timing: id  0 | task 6855 |    graphs reused =       6185
6.43.504.538 I slot      release: id  0 | task 6855 | stop processing: n_tokens = 94, truncated = 0
6.43.507.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.507.283 I slot launch_slot_: id  0 | task 6859 | processing task, is_child = 0
6.46.783.533 I slot print_timing: id  0 | task 6859 | n_gen =    216, tg =  70.75 t/s, tg_3s =  71.08 t/s
6.49.833.114 I slot print_timing: id  0 | task 6859 | n_gen =    457, tg =  74.90 t/s, tg_3s =  79.03 t/s
6.52.879.847 I slot print_timing: id  0 | task 6859 | n_gen =    680, tg =  74.33 t/s, tg_3s =  73.19 t/s
6.55.928.305 I slot print_timing: id  0 | task 6859 | n_gen =    926, tg =  75.92 t/s, tg_3s =  80.70 t/s
6.58.934.048 I slot print_timing: id  0 | task 6859 | n_gen =   1187, tg =  78.08 t/s, tg_3s =  86.83 t/s
7.01.987.928 I slot print_timing: id  0 | task 6859 | n_gen =   1479, tg =  81.02 t/s, tg_3s =  95.62 t/s
7.03.494.678 I slot print_timing: id  0 | task 6859 | prompt eval time =     237.44 ms /    94 tokens (    2.53 ms per token,   395.90 tokens per second)
7.03.494.682 I slot print_timing: id  0 | task 6859 |        eval time =   19749.94 ms /  1600 tokens (   12.35 ms per token,    80.96 tokens per second)
7.03.494.683 I slot print_timing: id  0 | task 6859 |       total time =   19987.38 ms /  1694 tokens
7.03.494.683 I slot print_timing: id  0 | task 6859 |    graphs reused =       6527
7.03.494.686 I slot print_timing: id  0 | task 6859 | draft acceptance = 0.71494 ( 1249 accepted /  1747 generated), mean len =  4.57
7.03.494.708 I slot      release: id  0 | task 6859 | stop processing: n_tokens = 1693, truncated = 0
7.03.508.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299664664779
7.03.509.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
7.03.690.707 I slot launch_slot_: id  0 | task 7213 | processing task, is_child = 0
7.03.943.431 I slot print_timing: id  0 | task 7213 | prompt eval time =     252.70 ms /   103 tokens (    2.45 ms per token,   407.59 tokens per second)
7.03.943.435 I slot print_timing: id  0 | task 7213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.943.435 I slot print_timing: id  0 | task 7213 |       total time =     252.71 ms /   104 tokens
7.03.943.436 I slot print_timing: id  0 | task 7213 |    graphs reused =       6527
7.03.943.462 I slot      release: id  0 | task 7213 | stop processing: n_tokens = 103, truncated = 0
7.03.945.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.945.241 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
7.04.194.357 I slot print_timing: id  0 | task 7217 | prompt eval time =     249.10 ms /   103 tokens (    2.42 ms per token,   413.48 tokens per second)
7.04.194.361 I slot print_timing: id  0 | task 7217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.194.362 I slot print_timing: id  0 | task 7217 |       total time =     249.10 ms /   104 tokens
7.04.194.362 I slot print_timing: id  0 | task 7217 |    graphs reused =       6527
7.04.194.388 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 103, truncated = 0
