CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.433.001 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.433.001 I slot print_timing: id  0 | task 1134 |       total time =     272.30 ms /    82 tokens
1.38.433.002 I slot print_timing: id  0 | task 1134 |    graphs reused =        995
1.38.433.048 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 81, truncated = 0
1.38.435.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.435.077 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.38.706.827 I slot print_timing: id  0 | task 1138 | prompt eval time =     271.74 ms /    81 tokens (    3.35 ms per token,   298.08 tokens per second)
1.38.706.831 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.706.831 I slot print_timing: id  0 | task 1138 |       total time =     271.74 ms /    82 tokens
1.38.706.832 I slot print_timing: id  0 | task 1138 |    graphs reused =        995
1.38.706.854 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 81, truncated = 0
1.38.709.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.709.211 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.38.981.088 I slot print_timing: id  0 | task 1142 | prompt eval time =     271.87 ms /    81 tokens (    3.36 ms per token,   297.94 tokens per second)
1.38.981.092 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.981.092 I slot print_timing: id  0 | task 1142 |       total time =     271.87 ms /    82 tokens
1.38.981.093 I slot print_timing: id  0 | task 1142 |    graphs reused =        995
1.38.981.117 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 81, truncated = 0
1.38.982.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.983.044 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.39.256.066 I slot print_timing: id  0 | task 1146 | prompt eval time =     273.01 ms /    81 tokens (    3.37 ms per token,   296.69 tokens per second)
1.39.256.071 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.256.071 I slot print_timing: id  0 | task 1146 |       total time =     273.01 ms /    82 tokens
1.39.256.072 I slot print_timing: id  0 | task 1146 |    graphs reused =        995
1.39.256.095 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 81, truncated = 0
1.39.258.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.258.154 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.39.530.447 I slot print_timing: id  0 | task 1150 | prompt eval time =     272.28 ms /    81 tokens (    3.36 ms per token,   297.49 tokens per second)
1.39.530.451 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.530.451 I slot print_timing: id  0 | task 1150 |       total time =     272.28 ms /    82 tokens
1.39.530.452 I slot print_timing: id  0 | task 1150 |    graphs reused =        995
1.39.530.477 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 81, truncated = 0
1.39.532.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.532.535 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.39.805.806 I slot print_timing: id  0 | task 1154 | prompt eval time =     273.26 ms /    81 tokens (    3.37 ms per token,   296.42 tokens per second)
1.39.805.810 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.805.810 I slot print_timing: id  0 | task 1154 |       total time =     273.26 ms /    82 tokens
1.39.805.811 I slot print_timing: id  0 | task 1154 |    graphs reused =        995
1.39.805.835 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 81, truncated = 0
1.39.807.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.807.753 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.40.079.090 I slot print_timing: id  0 | task 1158 | prompt eval time =     271.32 ms /    81 tokens (    3.35 ms per token,   298.53 tokens per second)
1.40.079.095 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.079.095 I slot print_timing: id  0 | task 1158 |       total time =     271.33 ms /    82 tokens
1.40.079.096 I slot print_timing: id  0 | task 1158 |    graphs reused =        995
1.40.079.135 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 81, truncated = 0
1.40.081.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.081.969 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.43.370.309 I slot print_timing: id  0 | task 1162 | n_gen =    140, tg =  46.07 t/s, tg_3s =  46.40 t/s
1.46.384.256 I slot print_timing: id  0 | task 1162 | n_gen =    288, tg =  47.59 t/s, tg_3s =  49.11 t/s
1.49.423.097 I slot print_timing: id  0 | task 1162 | n_gen =    473, tg =  52.04 t/s, tg_3s =  60.88 t/s
1.52.458.833 I slot print_timing: id  0 | task 1162 | n_gen =    630, tg =  51.96 t/s, tg_3s =  51.72 t/s
1.55.464.850 I slot print_timing: id  0 | task 1162 | n_gen =    786, tg =  51.95 t/s, tg_3s =  51.90 t/s
1.58.471.005 I slot print_timing: id  0 | task 1162 | n_gen =    974, tg =  53.70 t/s, tg_3s =  62.54 t/s
2.01.520.361 I slot print_timing: id  0 | task 1162 | n_gen =   1117, tg =  52.72 t/s, tg_3s =  46.90 t/s
2.02.529.849 I slot print_timing: id  0 | task 1162 | prompt eval time =     271.24 ms /    81 tokens (    3.35 ms per token,   298.63 tokens per second)
2.02.529.853 I slot print_timing: id  0 | task 1162 |        eval time =   22176.62 ms /  1162 tokens (   19.10 ms per token,    52.35 tokens per second)
2.02.529.853 I slot print_timing: id  0 | task 1162 |       total time =   22447.86 ms /  1243 tokens
2.02.529.854 I slot print_timing: id  0 | task 1162 |    graphs reused =       1382
2.02.529.857 I slot print_timing: id  0 | task 1162 | draft acceptance = 0.39439 (  773 accepted /  1960 generated), mean len =  2.97
2.02.529.902 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 1246, truncated = 0
2.02.545.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369843215551
2.02.679.087 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
2.02.943.895 I slot print_timing: id  0 | task 1558 | prompt eval time =     264.79 ms /    71 tokens (    3.73 ms per token,   268.14 tokens per second)
2.02.943.900 I slot print_timing: id  0 | task 1558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.943.900 I slot print_timing: id  0 | task 1558 |       total time =     264.79 ms /    72 tokens
2.02.943.901 I slot print_timing: id  0 | task 1558 |    graphs reused =       1382
2.02.943.925 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 71, truncated = 0
2.02.945.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.945.835 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
2.03.211.057 I slot print_timing: id  0 | task 1562 | prompt eval time =     265.21 ms /    71 tokens (    3.74 ms per token,   267.71 tokens per second)
2.03.211.061 I slot print_timing: id  0 | task 1562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.211.062 I slot print_timing: id  0 | task 1562 |       total time =     265.21 ms /    72 tokens
2.03.211.062 I slot print_timing: id  0 | task 1562 |    graphs reused =       1382
2.03.211.086 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 71, truncated = 0
2.03.212.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.213.008 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
2.03.479.637 I slot print_timing: id  0 | task 1566 | prompt eval time =     266.61 ms /    71 tokens (    3.76 ms per token,   266.31 tokens per second)
2.03.479.641 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.479.642 I slot print_timing: id  0 | task 1566 |       total time =     266.61 ms /    72 tokens
2.03.479.642 I slot print_timing: id  0 | task 1566 |    graphs reused =       1382
2.03.479.665 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 71, truncated = 0
2.03.481.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.482.050 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
2.03.750.455 I slot print_timing: id  0 | task 1570 | prompt eval time =     268.38 ms /    71 tokens (    3.78 ms per token,   264.55 tokens per second)
2.03.750.459 I slot print_timing: id  0 | task 1570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.750.459 I slot print_timing: id  0 | task 1570 |       total time =     268.38 ms /    72 tokens
2.03.750.460 I slot print_timing: id  0 | task 1570 |    graphs reused =       1382
2.03.750.485 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 71, truncated = 0
2.03.752.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.752.582 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
2.04.018.323 I slot print_timing: id  0 | task 1574 | prompt eval time =     265.73 ms /    71 tokens (    3.74 ms per token,   267.19 tokens per second)
2.04.018.326 I slot print_timing: id  0 | task 1574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.018.327 I slot print_timing: id  0 | task 1574 |       total time =     265.73 ms /    72 tokens
2.04.018.327 I slot print_timing: id  0 | task 1574 |    graphs reused =       1382
2.04.018.357 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 71, truncated = 0
2.04.020.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.020.274 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
2.04.286.646 I slot print_timing: id  0 | task 1578 | prompt eval time =     266.36 ms /    71 tokens (    3.75 ms per token,   266.56 tokens per second)
2.04.286.650 I slot print_timing: id  0 | task 1578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.286.650 I slot print_timing: id  0 | task 1578 |       total time =     266.36 ms /    72 tokens
2.04.286.651 I slot print_timing: id  0 | task 1578 |    graphs reused =       1382
2.04.286.673 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 71, truncated = 0
2.04.289.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.289.478 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
2.04.554.035 I slot print_timing: id  0 | task 1582 | prompt eval time =     264.54 ms /    71 tokens (    3.73 ms per token,   268.39 tokens per second)
2.04.554.039 I slot print_timing: id  0 | task 1582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.554.040 I slot print_timing: id  0 | task 1582 |       total time =     264.54 ms /    72 tokens
2.04.554.040 I slot print_timing: id  0 | task 1582 |    graphs reused =       1382
2.04.554.063 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 71, truncated = 0
2.04.556.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.556.236 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
2.04.819.044 I slot print_timing: id  0 | task 1586 | prompt eval time =     262.80 ms /    71 tokens (    3.70 ms per token,   270.17 tokens per second)
2.04.819.072 I slot print_timing: id  0 | task 1586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.819.073 I slot print_timing: id  0 | task 1586 |       total time =     262.80 ms /    72 tokens
2.04.819.073 I slot print_timing: id  0 | task 1586 |    graphs reused =       1382
2.04.819.112 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 71, truncated = 0
2.04.821.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.821.546 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
2.08.115.461 I slot print_timing: id  0 | task 1590 | n_gen =    160, tg =  52.42 t/s, tg_3s =  52.75 t/s
2.11.116.906 I slot print_timing: id  0 | task 1590 | n_gen =    273, tg =  45.07 t/s, tg_3s =  37.65 t/s
2.14.118.182 I slot print_timing: id  0 | task 1590 | n_gen =    396, tg =  43.72 t/s, tg_3s =  40.98 t/s
2.17.156.999 I slot print_timing: id  0 | task 1590 | n_gen =    531, tg =  43.89 t/s, tg_3s =  44.43 t/s
2.20.212.200 I slot print_timing: id  0 | task 1590 | n_gen =    663, tg =  43.76 t/s, tg_3s =  43.21 t/s
2.22.375.542 I slot print_timing: id  0 | task 1590 | prompt eval time =     260.94 ms /    71 tokens (    3.68 ms per token,   272.10 tokens per second)
2.22.375.547 I slot print_timing: id  0 | task 1590 |        eval time =   17293.04 ms /   760 tokens (   22.78 ms per token,    43.89 tokens per second)
2.22.375.547 I slot print_timing: id  0 | task 1590 |       total time =   17553.98 ms /   831 tokens
2.22.375.548 I slot print_timing: id  0 | task 1590 |    graphs reused =       1682
2.22.375.551 I slot print_timing: id  0 | task 1590 | draft acceptance = 0.30066 (  457 accepted /  1520 generated), mean len =  2.50
2.22.375.573 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 832, truncated = 0
2.22.392.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369863061222
2.22.482.065 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.22.730.919 I slot print_timing: id  0 | task 1898 | prompt eval time =     248.84 ms /    74 tokens (    3.36 ms per token,   297.38 tokens per second)
2.22.730.924 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.730.925 I slot print_timing: id  0 | task 1898 |       total time =     248.84 ms /    75 tokens
2.22.730.925 I slot print_timing: id  0 | task 1898 |    graphs reused =       1682
2.22.730.963 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 74, truncated = 0
2.22.733.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.733.244 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.22.965.979 I slot print_timing: id  0 | task 1902 | prompt eval time =     232.72 ms /    74 tokens (    3.14 ms per token,   317.98 tokens per second)
2.22.965.984 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.965.984 I slot print_timing: id  0 | task 1902 |       total time =     232.72 ms /    75 tokens
2.22.965.984 I slot print_timing: id  0 | task 1902 |    graphs reused =       1682
2.22.966.007 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
2.22.967.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.967.968 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.23.200.499 I slot print_timing: id  0 | task 1906 | prompt eval time =     232.52 ms /    74 tokens (    3.14 ms per token,   318.26 tokens per second)
2.23.200.503 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.200.503 I slot print_timing: id  0 | task 1906 |       total time =     232.52 ms /    75 tokens
2.23.200.504 I slot print_timing: id  0 | task 1906 |    graphs reused =       1682
2.23.200.529 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
2.23.202.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.202.816 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.23.431.006 I slot print_timing: id  0 | task 1910 | prompt eval time =     228.18 ms /    74 tokens (    3.08 ms per token,   324.31 tokens per second)
2.23.431.010 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.431.010 I slot print_timing: id  0 | task 1910 |       total time =     228.18 ms /    75 tokens
2.23.431.011 I slot print_timing: id  0 | task 1910 |    graphs reused =       1682
2.23.431.063 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
2.23.432.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.433.004 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.23.660.309 I slot print_timing: id  0 | task 1914 | prompt eval time =     227.27 ms /    74 tokens (    3.07 ms per token,   325.61 tokens per second)
2.23.660.313 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.660.314 I slot print_timing: id  0 | task 1914 |       total time =     227.27 ms /    75 tokens
2.23.660.314 I slot print_timing: id  0 | task 1914 |    graphs reused =       1682
2.23.660.336 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
2.23.662.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.662.535 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
