CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.606.131 I slot print_timing: id  0 | task 468 | prompt eval time =     270.62 ms /    81 tokens (    3.34 ms per token,   299.32 tokens per second)
0.30.606.136 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.606.136 I slot print_timing: id  0 | task 468 |       total time =     270.62 ms /    82 tokens
0.30.606.137 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.30.606.162 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.30.607.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.607.992 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.30.877.487 I slot print_timing: id  0 | task 472 | prompt eval time =     269.48 ms /    81 tokens (    3.33 ms per token,   300.58 tokens per second)
0.30.877.492 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.877.492 I slot print_timing: id  0 | task 472 |       total time =     269.48 ms /    82 tokens
0.30.877.493 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.30.877.516 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.30.879.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.879.320 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.31.149.359 I slot print_timing: id  0 | task 476 | prompt eval time =     270.03 ms /    81 tokens (    3.33 ms per token,   299.97 tokens per second)
0.31.149.363 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.149.363 I slot print_timing: id  0 | task 476 |       total time =     270.03 ms /    82 tokens
0.31.149.364 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.31.149.396 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.31.151.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.151.318 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.31.422.146 I slot print_timing: id  0 | task 480 | prompt eval time =     270.82 ms /    81 tokens (    3.34 ms per token,   299.10 tokens per second)
0.31.422.151 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.422.151 I slot print_timing: id  0 | task 480 |       total time =     270.82 ms /    82 tokens
0.31.422.152 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.31.422.178 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.31.423.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.423.928 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.31.693.092 I slot print_timing: id  0 | task 484 | prompt eval time =     269.15 ms /    81 tokens (    3.32 ms per token,   300.95 tokens per second)
0.31.693.096 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.693.096 I slot print_timing: id  0 | task 484 |       total time =     269.15 ms /    82 tokens
0.31.693.097 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.31.693.122 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.31.708.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.708.789 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.34.998.751 I slot print_timing: id  0 | task 488 | n_gen =    145, tg =  47.67 t/s, tg_3s =  48.00 t/s
0.38.036.952 I slot print_timing: id  0 | task 488 | n_gen =    288, tg =  47.37 t/s, tg_3s =  47.07 t/s
0.40.281.554 I slot print_timing: id  0 | task 488 | prompt eval time =     268.99 ms /    81 tokens (    3.32 ms per token,   301.12 tokens per second)
0.40.281.558 I slot print_timing: id  0 | task 488 |        eval time =    8303.75 ms /   400 tokens (   20.81 ms per token,    48.05 tokens per second)
0.40.281.558 I slot print_timing: id  0 | task 488 |       total time =    8572.74 ms /   481 tokens
0.40.281.559 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.40.281.561 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.40.281.583 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.40.296.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107134852197
0.40.369.093 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.40.629.637 I slot print_timing: id  0 | task 639 | prompt eval time =     260.52 ms /    71 tokens (    3.67 ms per token,   272.53 tokens per second)
0.40.629.641 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.629.646 I slot print_timing: id  0 | task 639 |       total time =     260.52 ms /    72 tokens
0.40.629.646 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.40.629.669 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.40.631.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.631.420 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.40.890.527 I slot print_timing: id  0 | task 643 | prompt eval time =     259.09 ms /    71 tokens (    3.65 ms per token,   274.03 tokens per second)
0.40.890.531 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.890.532 I slot print_timing: id  0 | task 643 |       total time =     259.09 ms /    72 tokens
0.40.890.532 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.40.890.558 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.40.892.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.892.273 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.41.149.574 I slot print_timing: id  0 | task 647 | prompt eval time =     257.29 ms /    71 tokens (    3.62 ms per token,   275.95 tokens per second)
0.41.149.578 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.149.578 I slot print_timing: id  0 | task 647 |       total time =     257.29 ms /    72 tokens
0.41.149.579 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.41.149.602 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.41.151.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.151.323 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.41.410.703 I slot print_timing: id  0 | task 651 | prompt eval time =     259.37 ms /    71 tokens (    3.65 ms per token,   273.75 tokens per second)
0.41.410.707 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.410.707 I slot print_timing: id  0 | task 651 |       total time =     259.37 ms /    72 tokens
0.41.410.708 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.41.410.731 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.41.412.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.413.038 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.41.673.637 I slot print_timing: id  0 | task 655 | prompt eval time =     260.58 ms /    71 tokens (    3.67 ms per token,   272.46 tokens per second)
0.41.673.641 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.673.642 I slot print_timing: id  0 | task 655 |       total time =     260.59 ms /    72 tokens
0.41.673.642 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.41.673.667 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.41.676.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.676.052 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.41.933.248 I slot print_timing: id  0 | task 659 | prompt eval time =     257.18 ms /    71 tokens (    3.62 ms per token,   276.07 tokens per second)
0.41.933.253 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.933.253 I slot print_timing: id  0 | task 659 |       total time =     257.18 ms /    72 tokens
0.41.933.254 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.41.933.277 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.41.935.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.935.177 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.42.192.298 I slot print_timing: id  0 | task 663 | prompt eval time =     257.11 ms /    71 tokens (    3.62 ms per token,   276.15 tokens per second)
0.42.192.302 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.192.302 I slot print_timing: id  0 | task 663 |       total time =     257.11 ms /    72 tokens
0.42.192.303 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.42.192.328 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.42.194.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.194.095 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.42.452.713 I slot print_timing: id  0 | task 667 | prompt eval time =     258.61 ms /    71 tokens (    3.64 ms per token,   274.55 tokens per second)
0.42.452.717 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.452.718 I slot print_timing: id  0 | task 667 |       total time =     258.61 ms /    72 tokens
0.42.452.718 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.42.452.743 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.42.454.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.454.670 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.45.731.520 I slot print_timing: id  0 | task 671 | n_gen =    145, tg =  47.68 t/s, tg_3s =  48.01 t/s
0.48.750.084 I slot print_timing: id  0 | task 671 | n_gen =    268, tg =  44.22 t/s, tg_3s =  40.75 t/s
0.51.763.553 I slot print_timing: id  0 | task 671 | n_gen =    397, tg =  43.75 t/s, tg_3s =  42.81 t/s
0.51.846.780 I slot print_timing: id  0 | task 671 | prompt eval time =     256.77 ms /    71 tokens (    3.62 ms per token,   276.52 tokens per second)
0.51.846.783 I slot print_timing: id  0 | task 671 |        eval time =    9135.33 ms /   400 tokens (   22.90 ms per token,    43.68 tokens per second)
0.51.846.784 I slot print_timing: id  0 | task 671 |       total time =    9392.10 ms /   471 tokens
0.51.846.784 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.51.846.787 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.51.846.808 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.51.861.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107146417422
0.51.933.015 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.52.191.467 I slot print_timing: id  0 | task 842 | prompt eval time =     258.43 ms /    74 tokens (    3.49 ms per token,   286.34 tokens per second)
0.52.191.471 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.191.472 I slot print_timing: id  0 | task 842 |       total time =     258.43 ms /    75 tokens
0.52.191.472 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.52.191.496 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.52.193.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.193.581 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.52.451.202 I slot print_timing: id  0 | task 846 | prompt eval time =     257.61 ms /    74 tokens (    3.48 ms per token,   287.26 tokens per second)
0.52.451.206 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.451.207 I slot print_timing: id  0 | task 846 |       total time =     257.61 ms /    75 tokens
0.52.451.207 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.52.451.232 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.52.453.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.453.566 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.52.710.858 I slot print_timing: id  0 | task 850 | prompt eval time =     257.28 ms /    74 tokens (    3.48 ms per token,   287.63 tokens per second)
0.52.710.863 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.710.863 I slot print_timing: id  0 | task 850 |       total time =     257.28 ms /    75 tokens
0.52.710.864 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.52.710.890 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.52.713.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.713.176 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.52.971.267 I slot print_timing: id  0 | task 854 | prompt eval time =     258.08 ms /    74 tokens (    3.49 ms per token,   286.74 tokens per second)
0.52.971.271 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.971.272 I slot print_timing: id  0 | task 854 |       total time =     258.08 ms /    75 tokens
0.52.971.272 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.52.971.296 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.52.973.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.973.124 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.53.232.147 I slot print_timing: id  0 | task 858 | prompt eval time =     259.01 ms /    74 tokens (    3.50 ms per token,   285.70 tokens per second)
0.53.232.150 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.232.151 I slot print_timing: id  0 | task 858 |       total time =     259.01 ms /    75 tokens
0.53.232.151 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.53.232.175 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.53.234.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.234.033 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.53.491.154 I slot print_timing: id  0 | task 862 | prompt eval time =     257.11 ms /    74 tokens (    3.47 ms per token,   287.82 tokens per second)
0.53.491.158 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.491.158 I slot print_timing: id  0 | task 862 |       total time =     257.11 ms /    75 tokens
0.53.491.159 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.53.491.183 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.53.493.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.493.040 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.53.750.209 I slot print_timing: id  0 | task 866 | prompt eval time =     257.15 ms /    74 tokens (    3.48 ms per token,   287.77 tokens per second)
0.53.750.215 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.750.215 I slot print_timing: id  0 | task 866 |       total time =     257.15 ms /    75 tokens
0.53.750.215 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.53.750.242 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.53.752.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.752.098 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.54.009.988 I slot print_timing: id  0 | task 870 | prompt eval time =     257.88 ms /    74 tokens (    3.48 ms per token,   286.96 tokens per second)
0.54.009.998 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.009.998 I slot print_timing: id  0 | task 870 |       total time =     257.88 ms /    75 tokens
