CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.370.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.370.847 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.22.477.512 I slot print_timing: id  0 | task 584 | prompt eval time =     106.65 ms /    81 tokens (    1.32 ms per token,   759.48 tokens per second)
0.22.477.516 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.477.517 I slot print_timing: id  0 | task 584 |       total time =     106.65 ms /    82 tokens
0.22.477.517 I slot print_timing: id  0 | task 584 |    graphs reused =        447
0.22.477.544 I slot      release: id  0 | task 584 | stop processing: n_tokens = 81, truncated = 0
0.22.479.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.479.663 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.22.586.645 I slot print_timing: id  0 | task 588 | prompt eval time =     106.97 ms /    81 tokens (    1.32 ms per token,   757.21 tokens per second)
0.22.586.651 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.586.651 I slot print_timing: id  0 | task 588 |       total time =     106.97 ms /    82 tokens
0.22.586.652 I slot print_timing: id  0 | task 588 |    graphs reused =        447
0.22.586.675 I slot      release: id  0 | task 588 | stop processing: n_tokens = 81, truncated = 0
0.22.588.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.588.563 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.22.695.134 I slot print_timing: id  0 | task 592 | prompt eval time =     106.56 ms /    81 tokens (    1.32 ms per token,   760.16 tokens per second)
0.22.695.138 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.695.138 I slot print_timing: id  0 | task 592 |       total time =     106.56 ms /    82 tokens
0.22.695.139 I slot print_timing: id  0 | task 592 |    graphs reused =        447
0.22.695.162 I slot      release: id  0 | task 592 | stop processing: n_tokens = 81, truncated = 0
0.22.696.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.696.863 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.22.803.377 I slot print_timing: id  0 | task 596 | prompt eval time =     106.50 ms /    81 tokens (    1.31 ms per token,   760.53 tokens per second)
0.22.803.381 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.803.382 I slot print_timing: id  0 | task 596 |       total time =     106.51 ms /    82 tokens
0.22.803.382 I slot print_timing: id  0 | task 596 |    graphs reused =        447
0.22.803.409 I slot      release: id  0 | task 596 | stop processing: n_tokens = 81, truncated = 0
0.22.805.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.805.517 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.25.922.797 I slot print_timing: id  0 | task 600 | n_gen =    230, tg =  76.06 t/s, tg_3s =  76.39 t/s
0.28.206.304 I slot print_timing: id  0 | task 600 | prompt eval time =     106.33 ms /    81 tokens (    1.31 ms per token,   761.76 tokens per second)
0.28.206.307 I slot print_timing: id  0 | task 600 |        eval time =    5294.44 ms /   400 tokens (   13.27 ms per token,    75.36 tokens per second)
0.28.206.308 I slot print_timing: id  0 | task 600 |       total time =    5400.78 ms /   481 tokens
0.28.206.308 I slot print_timing: id  0 | task 600 |    graphs reused =        629
0.28.206.310 I slot print_timing: id  0 | task 600 | draft acceptance = 0.58152 (  214 accepted /   368 generated), mean len =  2.16
0.28.206.331 I slot      release: id  0 | task 600 | stop processing: n_tokens = 480, truncated = 0
0.28.210.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255855150661
0.28.253.292 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.28.353.966 I slot print_timing: id  0 | task 789 | prompt eval time =     100.66 ms /    71 tokens (    1.42 ms per token,   705.37 tokens per second)
0.28.353.970 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.353.970 I slot print_timing: id  0 | task 789 |       total time =     100.66 ms /    72 tokens
0.28.353.971 I slot print_timing: id  0 | task 789 |    graphs reused =        629
0.28.353.994 I slot      release: id  0 | task 789 | stop processing: n_tokens = 71, truncated = 0
0.28.355.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.355.646 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.28.455.212 I slot print_timing: id  0 | task 793 | prompt eval time =      99.55 ms /    71 tokens (    1.40 ms per token,   713.18 tokens per second)
0.28.455.215 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.455.216 I slot print_timing: id  0 | task 793 |       total time =      99.56 ms /    72 tokens
0.28.455.216 I slot print_timing: id  0 | task 793 |    graphs reused =        629
0.28.455.237 I slot      release: id  0 | task 793 | stop processing: n_tokens = 71, truncated = 0
0.28.457.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.457.044 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.28.555.771 I slot print_timing: id  0 | task 797 | prompt eval time =      98.72 ms /    71 tokens (    1.39 ms per token,   719.23 tokens per second)
0.28.555.774 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.555.775 I slot print_timing: id  0 | task 797 |       total time =      98.72 ms /    72 tokens
0.28.555.775 I slot print_timing: id  0 | task 797 |    graphs reused =        629
0.28.555.802 I slot      release: id  0 | task 797 | stop processing: n_tokens = 71, truncated = 0
0.28.558.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.558.194 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.28.657.956 I slot print_timing: id  0 | task 801 | prompt eval time =      99.74 ms /    71 tokens (    1.40 ms per token,   711.82 tokens per second)
0.28.657.959 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.657.960 I slot print_timing: id  0 | task 801 |       total time =      99.75 ms /    72 tokens
0.28.657.960 I slot print_timing: id  0 | task 801 |    graphs reused =        629
0.28.657.982 I slot      release: id  0 | task 801 | stop processing: n_tokens = 71, truncated = 0
0.28.660.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.660.084 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.28.759.229 I slot print_timing: id  0 | task 805 | prompt eval time =      99.13 ms /    71 tokens (    1.40 ms per token,   716.22 tokens per second)
0.28.759.246 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.759.246 I slot print_timing: id  0 | task 805 |       total time =      99.13 ms /    72 tokens
0.28.759.247 I slot print_timing: id  0 | task 805 |    graphs reused =        629
0.28.759.273 I slot      release: id  0 | task 805 | stop processing: n_tokens = 71, truncated = 0
0.28.761.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.761.559 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.28.863.588 I slot print_timing: id  0 | task 809 | prompt eval time =     102.02 ms /    71 tokens (    1.44 ms per token,   695.98 tokens per second)
0.28.863.593 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.863.593 I slot print_timing: id  0 | task 809 |       total time =     102.02 ms /    72 tokens
0.28.863.594 I slot print_timing: id  0 | task 809 |    graphs reused =        629
0.28.863.618 I slot      release: id  0 | task 809 | stop processing: n_tokens = 71, truncated = 0
0.28.866.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.866.128 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
0.28.970.360 I slot print_timing: id  0 | task 813 | prompt eval time =     104.22 ms /    71 tokens (    1.47 ms per token,   681.26 tokens per second)
0.28.970.364 I slot print_timing: id  0 | task 813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.970.365 I slot print_timing: id  0 | task 813 |       total time =     104.22 ms /    72 tokens
0.28.970.366 I slot print_timing: id  0 | task 813 |    graphs reused =        629
0.28.970.390 I slot      release: id  0 | task 813 | stop processing: n_tokens = 71, truncated = 0
0.28.972.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.972.816 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
0.29.073.893 I slot print_timing: id  0 | task 817 | prompt eval time =     101.06 ms /    71 tokens (    1.42 ms per token,   702.54 tokens per second)
0.29.073.900 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.073.901 I slot print_timing: id  0 | task 817 |       total time =     101.06 ms /    72 tokens
0.29.073.901 I slot print_timing: id  0 | task 817 |    graphs reused =        629
0.29.073.926 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
0.29.079.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.079.997 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
0.32.187.550 I slot print_timing: id  0 | task 821 | n_gen =    217, tg =  71.86 t/s, tg_3s =  72.19 t/s
0.34.753.672 I slot print_timing: id  0 | task 821 | prompt eval time =     101.69 ms /    71 tokens (    1.43 ms per token,   698.23 tokens per second)
0.34.753.677 I slot print_timing: id  0 | task 821 |        eval time =    5571.98 ms /   400 tokens (   13.96 ms per token,    71.61 tokens per second)
0.34.753.680 I slot print_timing: id  0 | task 821 |       total time =    5673.66 ms /   471 tokens
0.34.753.681 I slot print_timing: id  0 | task 821 |    graphs reused =        821
0.34.753.683 I slot print_timing: id  0 | task 821 | draft acceptance = 0.52577 (  204 accepted /   388 generated), mean len =  2.05
0.34.753.706 I slot      release: id  0 | task 821 | stop processing: n_tokens = 470, truncated = 0
0.34.768.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255861698036
0.34.813.470 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
0.34.916.505 I slot print_timing: id  0 | task 1020 | prompt eval time =     103.02 ms /    74 tokens (    1.39 ms per token,   718.31 tokens per second)
0.34.916.510 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.916.511 I slot print_timing: id  0 | task 1020 |       total time =     103.02 ms /    75 tokens
0.34.916.511 I slot print_timing: id  0 | task 1020 |    graphs reused =        821
0.34.916.539 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 74, truncated = 0
0.34.918.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.918.397 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
0.35.015.887 I slot print_timing: id  0 | task 1024 | prompt eval time =      97.48 ms /    74 tokens (    1.32 ms per token,   759.15 tokens per second)
0.35.015.891 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.015.892 I slot print_timing: id  0 | task 1024 |       total time =      97.48 ms /    75 tokens
0.35.015.892 I slot print_timing: id  0 | task 1024 |    graphs reused =        821
0.35.015.919 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 74, truncated = 0
0.35.017.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.017.717 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.35.114.742 I slot print_timing: id  0 | task 1028 | prompt eval time =      97.01 ms /    74 tokens (    1.31 ms per token,   762.78 tokens per second)
0.35.114.746 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.114.746 I slot print_timing: id  0 | task 1028 |       total time =      97.01 ms /    75 tokens
0.35.114.747 I slot print_timing: id  0 | task 1028 |    graphs reused =        821
0.35.114.768 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 74, truncated = 0
0.35.116.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.116.492 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
0.35.213.925 I slot print_timing: id  0 | task 1032 | prompt eval time =      97.42 ms /    74 tokens (    1.32 ms per token,   759.59 tokens per second)
0.35.213.929 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.213.929 I slot print_timing: id  0 | task 1032 |       total time =      97.42 ms /    75 tokens
0.35.213.929 I slot print_timing: id  0 | task 1032 |    graphs reused =        821
0.35.213.951 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 74, truncated = 0
0.35.215.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.215.704 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
0.35.314.330 I slot print_timing: id  0 | task 1036 | prompt eval time =      98.61 ms /    74 tokens (    1.33 ms per token,   750.40 tokens per second)
0.35.314.334 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.314.334 I slot print_timing: id  0 | task 1036 |       total time =      98.62 ms /    75 tokens
0.35.314.335 I slot print_timing: id  0 | task 1036 |    graphs reused =        821
0.35.314.358 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 74, truncated = 0
0.35.316.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.316.068 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
0.35.414.453 I slot print_timing: id  0 | task 1040 | prompt eval time =      98.37 ms /    74 tokens (    1.33 ms per token,   752.23 tokens per second)
0.35.414.457 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.414.458 I slot print_timing: id  0 | task 1040 |       total time =      98.38 ms /    75 tokens
0.35.414.458 I slot print_timing: id  0 | task 1040 |    graphs reused =        821
0.35.414.480 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 74, truncated = 0
0.35.416.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.416.105 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
0.35.513.487 I slot print_timing: id  0 | task 1044 | prompt eval time =      97.37 ms /    74 tokens (    1.32 ms per token,   759.98 tokens per second)
0.35.513.491 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.513.492 I slot print_timing: id  0 | task 1044 |       total time =      97.37 ms /    75 tokens
0.35.513.492 I slot print_timing: id  0 | task 1044 |    graphs reused =        821
0.35.513.514 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 74, truncated = 0
0.35.515.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.515.725 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
0.35.613.012 I slot print_timing: id  0 | task 1048 | prompt eval time =      97.27 ms /    74 tokens (    1.31 ms per token,   760.74 tokens per second)
0.35.613.017 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.613.017 I slot print_timing: id  0 | task 1048 |       total time =      97.28 ms /    75 tokens
0.35.613.017 I slot print_timing: id  0 | task 1048 |    graphs reused =        821
0.35.613.040 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 74, truncated = 0
0.35.629.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.629.342 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
0.38.740.005 I slot print_timing: id  0 | task 1052 | n_gen =    208, tg =  68.71 t/s, tg_3s =  69.04 t/s
0.41.672.421 I slot print_timing: id  0 | task 1052 | prompt eval time =      97.76 ms /    74 tokens (    1.32 ms per token,   756.95 tokens per second)
