CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.099.729 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.29.101.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.101.399 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.29.315.551 I slot print_timing: id  0 | task 399 | prompt eval time =     214.14 ms /    81 tokens (    2.64 ms per token,   378.26 tokens per second)
0.29.315.555 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.315.555 I slot print_timing: id  0 | task 399 |       total time =     214.14 ms /    82 tokens
0.29.315.556 I slot print_timing: id  0 | task 399 |    graphs reused =        262
0.29.315.584 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.29.317.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.317.453 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.29.532.770 I slot print_timing: id  0 | task 403 | prompt eval time =     215.30 ms /    81 tokens (    2.66 ms per token,   376.21 tokens per second)
0.29.532.773 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.532.774 I slot print_timing: id  0 | task 403 |       total time =     215.30 ms /    82 tokens
0.29.532.774 I slot print_timing: id  0 | task 403 |    graphs reused =        262
0.29.532.802 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.29.534.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.534.641 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.29.750.973 I slot print_timing: id  0 | task 407 | prompt eval time =     216.32 ms /    81 tokens (    2.67 ms per token,   374.45 tokens per second)
0.29.750.977 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.750.978 I slot print_timing: id  0 | task 407 |       total time =     216.32 ms /    82 tokens
0.29.750.978 I slot print_timing: id  0 | task 407 |    graphs reused =        262
0.29.751.001 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.29.752.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.752.753 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.29.968.357 I slot print_timing: id  0 | task 411 | prompt eval time =     215.59 ms /    81 tokens (    2.66 ms per token,   375.71 tokens per second)
0.29.968.361 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.968.361 I slot print_timing: id  0 | task 411 |       total time =     215.59 ms /    82 tokens
0.29.968.362 I slot print_timing: id  0 | task 411 |    graphs reused =        262
0.29.968.387 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.29.970.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.970.452 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.33.231.651 I slot print_timing: id  0 | task 415 | n_gen =    148, tg =  48.28 t/s, tg_3s =  48.60 t/s
0.36.283.640 I slot print_timing: id  0 | task 415 | n_gen =    297, tg =  48.55 t/s, tg_3s =  48.82 t/s
0.37.894.266 I slot print_timing: id  0 | task 415 | prompt eval time =     216.21 ms /    81 tokens (    2.67 ms per token,   374.63 tokens per second)
0.37.894.270 I slot print_timing: id  0 | task 415 |        eval time =    7707.58 ms /   400 tokens (   19.32 ms per token,    51.77 tokens per second)
0.37.894.270 I slot print_timing: id  0 | task 415 |       total time =    7923.79 ms /   481 tokens
0.37.894.271 I slot print_timing: id  0 | task 415 |    graphs reused =        398
0.37.894.274 I slot print_timing: id  0 | task 415 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
0.37.894.295 I slot      release: id  0 | task 415 | stop processing: n_tokens = 480, truncated = 0
0.37.910.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213599050449
0.37.983.123 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.38.188.994 I slot print_timing: id  0 | task 558 | prompt eval time =     205.85 ms /    71 tokens (    2.90 ms per token,   344.90 tokens per second)
0.38.188.998 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.188.999 I slot print_timing: id  0 | task 558 |       total time =     205.86 ms /    72 tokens
0.38.188.999 I slot print_timing: id  0 | task 558 |    graphs reused =        398
0.38.189.024 I slot      release: id  0 | task 558 | stop processing: n_tokens = 71, truncated = 0
0.38.191.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.191.598 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.38.398.812 I slot print_timing: id  0 | task 562 | prompt eval time =     207.20 ms /    71 tokens (    2.92 ms per token,   342.66 tokens per second)
0.38.398.816 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.398.817 I slot print_timing: id  0 | task 562 |       total time =     207.20 ms /    72 tokens
0.38.398.817 I slot print_timing: id  0 | task 562 |    graphs reused =        398
0.38.398.854 I slot      release: id  0 | task 562 | stop processing: n_tokens = 71, truncated = 0
0.38.400.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.400.850 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.38.606.408 I slot print_timing: id  0 | task 566 | prompt eval time =     205.54 ms /    71 tokens (    2.90 ms per token,   345.42 tokens per second)
0.38.606.413 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.606.413 I slot print_timing: id  0 | task 566 |       total time =     205.55 ms /    72 tokens
0.38.606.414 I slot print_timing: id  0 | task 566 |    graphs reused =        398
0.38.606.437 I slot      release: id  0 | task 566 | stop processing: n_tokens = 71, truncated = 0
0.38.608.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.608.778 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.38.814.930 I slot print_timing: id  0 | task 570 | prompt eval time =     206.14 ms /    71 tokens (    2.90 ms per token,   344.43 tokens per second)
0.38.814.934 I slot print_timing: id  0 | task 570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.814.934 I slot print_timing: id  0 | task 570 |       total time =     206.14 ms /    72 tokens
0.38.814.935 I slot print_timing: id  0 | task 570 |    graphs reused =        398
0.38.814.959 I slot      release: id  0 | task 570 | stop processing: n_tokens = 71, truncated = 0
0.38.816.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.816.875 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.39.025.173 I slot print_timing: id  0 | task 574 | prompt eval time =     208.28 ms /    71 tokens (    2.93 ms per token,   340.88 tokens per second)
0.39.025.176 I slot print_timing: id  0 | task 574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.025.177 I slot print_timing: id  0 | task 574 |       total time =     208.29 ms /    72 tokens
0.39.025.177 I slot print_timing: id  0 | task 574 |    graphs reused =        398
0.39.025.202 I slot      release: id  0 | task 574 | stop processing: n_tokens = 71, truncated = 0
0.39.026.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.026.923 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.39.233.857 I slot print_timing: id  0 | task 578 | prompt eval time =     206.92 ms /    71 tokens (    2.91 ms per token,   343.12 tokens per second)
0.39.233.861 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.233.862 I slot print_timing: id  0 | task 578 |       total time =     206.92 ms /    72 tokens
0.39.233.863 I slot print_timing: id  0 | task 578 |    graphs reused =        398
0.39.233.888 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.39.235.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.235.582 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.39.441.061 I slot print_timing: id  0 | task 582 | prompt eval time =     205.46 ms /    71 tokens (    2.89 ms per token,   345.56 tokens per second)
0.39.441.066 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.441.067 I slot print_timing: id  0 | task 582 |       total time =     205.47 ms /    72 tokens
0.39.441.067 I slot print_timing: id  0 | task 582 |    graphs reused =        398
0.39.441.091 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.39.443.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.443.614 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.39.649.849 I slot print_timing: id  0 | task 586 | prompt eval time =     206.22 ms /    71 tokens (    2.90 ms per token,   344.29 tokens per second)
0.39.649.852 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.649.853 I slot print_timing: id  0 | task 586 |       total time =     206.22 ms /    72 tokens
0.39.649.854 I slot print_timing: id  0 | task 586 |    graphs reused =        398
0.39.649.880 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.39.651.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.651.875 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.42.911.585 I slot print_timing: id  0 | task 590 | n_gen =    167, tg =  54.35 t/s, tg_3s =  54.68 t/s
0.45.963.067 I slot print_timing: id  0 | task 590 | n_gen =    279, tg =  45.53 t/s, tg_3s =  36.70 t/s
0.48.797.645 I slot print_timing: id  0 | task 590 | prompt eval time =     205.46 ms /    71 tokens (    2.89 ms per token,   345.57 tokens per second)
0.48.797.648 I slot print_timing: id  0 | task 590 |        eval time =    8940.30 ms /   400 tokens (   22.41 ms per token,    44.63 tokens per second)
0.48.797.649 I slot print_timing: id  0 | task 590 |       total time =    9145.76 ms /   471 tokens
0.48.797.649 I slot print_timing: id  0 | task 590 |    graphs reused =        554
0.48.797.652 I slot print_timing: id  0 | task 590 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
0.48.797.674 I slot      release: id  0 | task 590 | stop processing: n_tokens = 470, truncated = 0
0.48.812.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213609953829
0.48.884.657 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.49.090.031 I slot print_timing: id  0 | task 756 | prompt eval time =     205.36 ms /    74 tokens (    2.78 ms per token,   360.35 tokens per second)
0.49.090.036 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.090.036 I slot print_timing: id  0 | task 756 |       total time =     205.36 ms /    75 tokens
0.49.090.037 I slot print_timing: id  0 | task 756 |    graphs reused =        554
0.49.090.060 I slot      release: id  0 | task 756 | stop processing: n_tokens = 74, truncated = 0
0.49.092.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.092.055 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.49.298.611 I slot print_timing: id  0 | task 760 | prompt eval time =     206.54 ms /    74 tokens (    2.79 ms per token,   358.28 tokens per second)
0.49.298.615 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.298.616 I slot print_timing: id  0 | task 760 |       total time =     206.54 ms /    75 tokens
0.49.298.616 I slot print_timing: id  0 | task 760 |    graphs reused =        554
0.49.298.641 I slot      release: id  0 | task 760 | stop processing: n_tokens = 74, truncated = 0
0.49.300.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.300.485 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.49.506.792 I slot print_timing: id  0 | task 764 | prompt eval time =     206.29 ms /    74 tokens (    2.79 ms per token,   358.71 tokens per second)
0.49.506.796 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.506.796 I slot print_timing: id  0 | task 764 |       total time =     206.29 ms /    75 tokens
0.49.506.796 I slot print_timing: id  0 | task 764 |    graphs reused =        554
0.49.506.820 I slot      release: id  0 | task 764 | stop processing: n_tokens = 74, truncated = 0
0.49.508.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.508.807 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.49.717.870 I slot print_timing: id  0 | task 768 | prompt eval time =     209.05 ms /    74 tokens (    2.83 ms per token,   353.98 tokens per second)
0.49.717.875 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.717.876 I slot print_timing: id  0 | task 768 |       total time =     209.05 ms /    75 tokens
0.49.717.876 I slot print_timing: id  0 | task 768 |    graphs reused =        554
0.49.717.899 I slot      release: id  0 | task 768 | stop processing: n_tokens = 74, truncated = 0
0.49.719.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.719.738 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.49.927.328 I slot print_timing: id  0 | task 772 | prompt eval time =     207.57 ms /    74 tokens (    2.81 ms per token,   356.50 tokens per second)
0.49.927.333 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.927.334 I slot print_timing: id  0 | task 772 |       total time =     207.58 ms /    75 tokens
0.49.927.334 I slot print_timing: id  0 | task 772 |    graphs reused =        554
0.49.927.357 I slot      release: id  0 | task 772 | stop processing: n_tokens = 74, truncated = 0
0.49.929.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.929.123 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.50.136.053 I slot print_timing: id  0 | task 776 | prompt eval time =     206.92 ms /    74 tokens (    2.80 ms per token,   357.63 tokens per second)
0.50.136.057 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.136.058 I slot print_timing: id  0 | task 776 |       total time =     206.92 ms /    75 tokens
0.50.136.059 I slot print_timing: id  0 | task 776 |    graphs reused =        554
0.50.136.082 I slot      release: id  0 | task 776 | stop processing: n_tokens = 74, truncated = 0
0.50.137.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.137.858 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
0.50.343.326 I slot print_timing: id  0 | task 780 | prompt eval time =     205.46 ms /    74 tokens (    2.78 ms per token,   360.18 tokens per second)
0.50.343.329 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.343.330 I slot print_timing: id  0 | task 780 |       total time =     205.46 ms /    75 tokens
0.50.343.330 I slot print_timing: id  0 | task 780 |    graphs reused =        554
0.50.343.358 I slot      release: id  0 | task 780 | stop processing: n_tokens = 74, truncated = 0
0.50.345.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.345.248 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
0.50.551.444 I slot print_timing: id  0 | task 784 | prompt eval time =     206.18 ms /    74 tokens (    2.79 ms per token,   358.91 tokens per second)
0.50.551.448 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.551.449 I slot print_timing: id  0 | task 784 |       total time =     206.18 ms /    75 tokens
0.50.551.449 I slot print_timing: id  0 | task 784 |    graphs reused =        554
0.50.551.474 I slot      release: id  0 | task 784 | stop processing: n_tokens = 74, truncated = 0
0.50.553.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.553.823 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
