CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.30.655.745 I slot launch_slot_: id  0 | task 6976 | processing task, is_child = 0
4.30.882.724 I slot print_timing: id  0 | task 6976 | prompt eval time =     226.97 ms /    75 tokens (    3.03 ms per token,   330.45 tokens per second)
4.30.882.728 I slot print_timing: id  0 | task 6976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.882.729 I slot print_timing: id  0 | task 6976 |       total time =     226.97 ms /    76 tokens
4.30.882.730 I slot print_timing: id  0 | task 6976 |    graphs reused =       6455
4.30.882.751 I slot      release: id  0 | task 6976 | stop processing: n_tokens = 75, truncated = 0
4.30.884.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.884.553 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
4.31.109.168 I slot print_timing: id  0 | task 6980 | prompt eval time =     224.60 ms /    75 tokens (    2.99 ms per token,   333.92 tokens per second)
4.31.109.172 I slot print_timing: id  0 | task 6980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.109.173 I slot print_timing: id  0 | task 6980 |       total time =     224.60 ms /    76 tokens
4.31.109.173 I slot print_timing: id  0 | task 6980 |    graphs reused =       6455
4.31.109.195 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 75, truncated = 0
4.31.111.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.111.651 I slot launch_slot_: id  0 | task 6984 | processing task, is_child = 0
4.31.338.504 I slot print_timing: id  0 | task 6984 | prompt eval time =     226.84 ms /    75 tokens (    3.02 ms per token,   330.63 tokens per second)
4.31.338.509 I slot print_timing: id  0 | task 6984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.338.509 I slot print_timing: id  0 | task 6984 |       total time =     226.84 ms /    76 tokens
4.31.338.510 I slot print_timing: id  0 | task 6984 |    graphs reused =       6455
4.31.338.535 I slot      release: id  0 | task 6984 | stop processing: n_tokens = 75, truncated = 0
4.31.340.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.340.393 I slot launch_slot_: id  0 | task 6988 | processing task, is_child = 0
4.31.566.931 I slot print_timing: id  0 | task 6988 | prompt eval time =     226.53 ms /    75 tokens (    3.02 ms per token,   331.09 tokens per second)
4.31.566.936 I slot print_timing: id  0 | task 6988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.566.937 I slot print_timing: id  0 | task 6988 |       total time =     226.53 ms /    76 tokens
4.31.566.938 I slot print_timing: id  0 | task 6988 |    graphs reused =       6455
4.31.566.962 I slot      release: id  0 | task 6988 | stop processing: n_tokens = 75, truncated = 0
4.31.568.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.568.975 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
4.31.798.218 I slot print_timing: id  0 | task 6992 | prompt eval time =     229.23 ms /    75 tokens (    3.06 ms per token,   327.18 tokens per second)
4.31.798.222 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.798.223 I slot print_timing: id  0 | task 6992 |       total time =     229.23 ms /    76 tokens
4.31.798.223 I slot print_timing: id  0 | task 6992 |    graphs reused =       6455
4.31.798.247 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 75, truncated = 0
4.31.800.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.800.361 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
4.32.026.480 I slot print_timing: id  0 | task 6996 | prompt eval time =     226.10 ms /    75 tokens (    3.01 ms per token,   331.71 tokens per second)
4.32.026.484 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.026.484 I slot print_timing: id  0 | task 6996 |       total time =     226.10 ms /    76 tokens
4.32.026.485 I slot print_timing: id  0 | task 6996 |    graphs reused =       6455
4.32.026.524 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 75, truncated = 0
4.32.028.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.028.876 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
4.35.270.269 I slot print_timing: id  0 | task 7000 | n_gen =    163, tg =  53.79 t/s, tg_3s =  54.13 t/s
4.38.286.928 I slot print_timing: id  0 | task 7000 | n_gen =    340, tg =  56.24 t/s, tg_3s =  58.67 t/s
4.41.320.672 I slot print_timing: id  0 | task 7000 | n_gen =    506, tg =  55.73 t/s, tg_3s =  54.72 t/s
4.43.546.590 I slot print_timing: id  0 | task 7000 | prompt eval time =     229.87 ms /    75 tokens (    3.06 ms per token,   326.28 tokens per second)
4.43.546.596 I slot print_timing: id  0 | task 7000 |        eval time =   11287.83 ms /   634 tokens (   17.83 ms per token,    56.08 tokens per second)
4.43.546.596 I slot print_timing: id  0 | task 7000 |       total time =   11517.69 ms /   709 tokens
4.43.546.597 I slot print_timing: id  0 | task 7000 |    graphs reused =       6766
4.43.546.599 I slot print_timing: id  0 | task 7000 | draft acceptance = 0.50796 (  319 accepted /   628 generated), mean len =  2.02
4.43.546.620 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 708, truncated = 0
4.43.552.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302481044902
4.43.702.722 I slot launch_slot_: id  0 | task 7318 | processing task, is_child = 0
4.43.944.690 I slot print_timing: id  0 | task 7318 | prompt eval time =     241.95 ms /    77 tokens (    3.14 ms per token,   318.25 tokens per second)
4.43.944.694 I slot print_timing: id  0 | task 7318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.944.695 I slot print_timing: id  0 | task 7318 |       total time =     241.95 ms /    78 tokens
4.43.944.696 I slot print_timing: id  0 | task 7318 |    graphs reused =       6766
4.43.944.720 I slot      release: id  0 | task 7318 | stop processing: n_tokens = 77, truncated = 0
4.43.946.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.946.596 I slot launch_slot_: id  0 | task 7322 | processing task, is_child = 0
4.44.173.365 I slot print_timing: id  0 | task 7322 | prompt eval time =     226.76 ms /    77 tokens (    2.94 ms per token,   339.57 tokens per second)
4.44.173.373 I slot print_timing: id  0 | task 7322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.173.373 I slot print_timing: id  0 | task 7322 |       total time =     226.76 ms /    78 tokens
4.44.173.374 I slot print_timing: id  0 | task 7322 |    graphs reused =       6766
4.44.173.398 I slot      release: id  0 | task 7322 | stop processing: n_tokens = 77, truncated = 0
4.44.175.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.175.344 I slot launch_slot_: id  0 | task 7326 | processing task, is_child = 0
4.44.401.759 I slot print_timing: id  0 | task 7326 | prompt eval time =     226.40 ms /    77 tokens (    2.94 ms per token,   340.10 tokens per second)
4.44.401.763 I slot print_timing: id  0 | task 7326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.401.764 I slot print_timing: id  0 | task 7326 |       total time =     226.41 ms /    78 tokens
4.44.401.764 I slot print_timing: id  0 | task 7326 |    graphs reused =       6766
4.44.401.789 I slot      release: id  0 | task 7326 | stop processing: n_tokens = 77, truncated = 0
4.44.403.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.403.715 I slot launch_slot_: id  0 | task 7330 | processing task, is_child = 0
4.44.630.975 I slot print_timing: id  0 | task 7330 | prompt eval time =     227.25 ms /    77 tokens (    2.95 ms per token,   338.84 tokens per second)
4.44.630.980 I slot print_timing: id  0 | task 7330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.630.980 I slot print_timing: id  0 | task 7330 |       total time =     227.25 ms /    78 tokens
4.44.630.981 I slot print_timing: id  0 | task 7330 |    graphs reused =       6766
4.44.631.004 I slot      release: id  0 | task 7330 | stop processing: n_tokens = 77, truncated = 0
4.44.632.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.632.909 I slot launch_slot_: id  0 | task 7334 | processing task, is_child = 0
4.44.859.999 I slot print_timing: id  0 | task 7334 | prompt eval time =     227.08 ms /    77 tokens (    2.95 ms per token,   339.09 tokens per second)
4.44.860.005 I slot print_timing: id  0 | task 7334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.860.005 I slot print_timing: id  0 | task 7334 |       total time =     227.08 ms /    78 tokens
4.44.860.005 I slot print_timing: id  0 | task 7334 |    graphs reused =       6766
4.44.860.028 I slot      release: id  0 | task 7334 | stop processing: n_tokens = 77, truncated = 0
4.44.862.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.862.835 I slot launch_slot_: id  0 | task 7338 | processing task, is_child = 0
4.45.089.695 I slot print_timing: id  0 | task 7338 | prompt eval time =     226.85 ms /    77 tokens (    2.95 ms per token,   339.44 tokens per second)
4.45.089.700 I slot print_timing: id  0 | task 7338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.089.700 I slot print_timing: id  0 | task 7338 |       total time =     226.85 ms /    78 tokens
4.45.089.701 I slot print_timing: id  0 | task 7338 |    graphs reused =       6766
4.45.089.728 I slot      release: id  0 | task 7338 | stop processing: n_tokens = 77, truncated = 0
4.45.091.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.092.056 I slot launch_slot_: id  0 | task 7342 | processing task, is_child = 0
4.45.318.384 I slot print_timing: id  0 | task 7342 | prompt eval time =     226.32 ms /    77 tokens (    2.94 ms per token,   340.23 tokens per second)
4.45.318.388 I slot print_timing: id  0 | task 7342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.318.389 I slot print_timing: id  0 | task 7342 |       total time =     226.32 ms /    78 tokens
4.45.318.389 I slot print_timing: id  0 | task 7342 |    graphs reused =       6766
4.45.318.436 I slot      release: id  0 | task 7342 | stop processing: n_tokens = 77, truncated = 0
4.45.321.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.321.242 I slot launch_slot_: id  0 | task 7346 | processing task, is_child = 0
4.45.547.339 I slot print_timing: id  0 | task 7346 | prompt eval time =     226.08 ms /    77 tokens (    2.94 ms per token,   340.59 tokens per second)
4.45.547.343 I slot print_timing: id  0 | task 7346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.547.344 I slot print_timing: id  0 | task 7346 |       total time =     226.08 ms /    78 tokens
4.45.547.344 I slot print_timing: id  0 | task 7346 |    graphs reused =       6766
4.45.547.367 I slot      release: id  0 | task 7346 | stop processing: n_tokens = 77, truncated = 0
4.45.550.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.550.400 I slot launch_slot_: id  0 | task 7350 | processing task, is_child = 0
4.48.786.249 I slot print_timing: id  0 | task 7350 | n_gen =    166, tg =  54.86 t/s, tg_3s =  55.19 t/s
4.51.794.269 I slot print_timing: id  0 | task 7350 | n_gen =    323, tg =  53.53 t/s, tg_3s =  52.19 t/s
4.54.822.930 I slot print_timing: id  0 | task 7350 | n_gen =    499, tg =  55.06 t/s, tg_3s =  58.11 t/s
4.57.850.927 I slot print_timing: id  0 | task 7350 | n_gen =    683, tg =  56.49 t/s, tg_3s =  60.77 t/s
5.00.866.314 I slot print_timing: id  0 | task 7350 | n_gen =    854, tg =  56.54 t/s, tg_3s =  56.71 t/s
5.03.896.733 I slot print_timing: id  0 | task 7350 | n_gen =   1020, tg =  56.24 t/s, tg_3s =  54.78 t/s
5.04.151.135 I slot print_timing: id  0 | task 7350 | prompt eval time =     228.25 ms /    77 tokens (    2.96 ms per token,   337.35 tokens per second)
5.04.151.140 I slot print_timing: id  0 | task 7350 |        eval time =   18372.47 ms /  1036 tokens (   17.75 ms per token,    56.33 tokens per second)
5.04.151.140 I slot print_timing: id  0 | task 7350 |       total time =   18600.72 ms /  1113 tokens
5.04.151.141 I slot print_timing: id  0 | task 7350 |    graphs reused =       7273
5.04.151.143 I slot print_timing: id  0 | task 7350 | draft acceptance = 0.51074 (  523 accepted /  1024 generated), mean len =  2.02
5.04.151.163 I slot      release: id  0 | task 7350 | stop processing: n_tokens = 1112, truncated = 0
5.04.157.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302501649445
5.04.316.452 I slot launch_slot_: id  0 | task 7866 | processing task, is_child = 0
5.04.567.923 I slot print_timing: id  0 | task 7866 | prompt eval time =     251.45 ms /    83 tokens (    3.03 ms per token,   330.08 tokens per second)
5.04.567.927 I slot print_timing: id  0 | task 7866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.567.928 I slot print_timing: id  0 | task 7866 |       total time =     251.45 ms /    84 tokens
5.04.567.928 I slot print_timing: id  0 | task 7866 |    graphs reused =       7273
5.04.567.951 I slot      release: id  0 | task 7866 | stop processing: n_tokens = 83, truncated = 0
5.04.569.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.570.015 I slot launch_slot_: id  0 | task 7870 | processing task, is_child = 0
5.04.801.467 I slot print_timing: id  0 | task 7870 | prompt eval time =     231.44 ms /    83 tokens (    2.79 ms per token,   358.63 tokens per second)
5.04.801.472 I slot print_timing: id  0 | task 7870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.801.472 I slot print_timing: id  0 | task 7870 |       total time =     231.44 ms /    84 tokens
5.04.801.473 I slot print_timing: id  0 | task 7870 |    graphs reused =       7273
5.04.801.497 I slot      release: id  0 | task 7870 | stop processing: n_tokens = 83, truncated = 0
5.04.803.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.803.680 I slot launch_slot_: id  0 | task 7874 | processing task, is_child = 0
5.05.035.278 I slot print_timing: id  0 | task 7874 | prompt eval time =     231.58 ms /    83 tokens (    2.79 ms per token,   358.40 tokens per second)
5.05.035.281 I slot print_timing: id  0 | task 7874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.035.282 I slot print_timing: id  0 | task 7874 |       total time =     231.59 ms /    84 tokens
5.05.035.282 I slot print_timing: id  0 | task 7874 |    graphs reused =       7273
5.05.035.306 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 83, truncated = 0
5.05.037.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.037.267 I slot launch_slot_: id  0 | task 7878 | processing task, is_child = 0
5.05.268.940 I slot print_timing: id  0 | task 7878 | prompt eval time =     231.66 ms /    83 tokens (    2.79 ms per token,   358.28 tokens per second)
5.05.268.945 I slot print_timing: id  0 | task 7878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.268.945 I slot print_timing: id  0 | task 7878 |       total time =     231.66 ms /    84 tokens
5.05.268.946 I slot print_timing: id  0 | task 7878 |    graphs reused =       7273
5.05.268.969 I slot      release: id  0 | task 7878 | stop processing: n_tokens = 83, truncated = 0
5.05.271.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.271.104 I slot launch_slot_: id  0 | task 7882 | processing task, is_child = 0
5.05.501.865 I slot print_timing: id  0 | task 7882 | prompt eval time =     230.75 ms /    83 tokens (    2.78 ms per token,   359.70 tokens per second)
5.05.501.869 I slot print_timing: id  0 | task 7882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.501.870 I slot print_timing: id  0 | task 7882 |       total time =     230.75 ms /    84 tokens
5.05.501.870 I slot print_timing: id  0 | task 7882 |    graphs reused =       7273
5.05.501.894 I slot      release: id  0 | task 7882 | stop processing: n_tokens = 83, truncated = 0
5.05.504.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.504.621 I slot launch_slot_: id  0 | task 7886 | processing task, is_child = 0
5.05.734.488 I slot print_timing: id  0 | task 7886 | prompt eval time =     229.85 ms /    83 tokens (    2.77 ms per token,   361.10 tokens per second)
5.05.734.493 I slot print_timing: id  0 | task 7886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.734.493 I slot print_timing: id  0 | task 7886 |       total time =     229.86 ms /    84 tokens
5.05.734.494 I slot print_timing: id  0 | task 7886 |    graphs reused =       7273
5.05.734.517 I slot      release: id  0 | task 7886 | stop processing: n_tokens = 83, truncated = 0
5.05.737.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.737.215 I slot launch_slot_: id  0 | task 7890 | processing task, is_child = 0
5.05.967.554 I slot print_timing: id  0 | task 7890 | prompt eval time =     230.32 ms /    83 tokens (    2.77 ms per token,   360.36 tokens per second)
5.05.967.558 I slot print_timing: id  0 | task 7890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.967.558 I slot print_timing: id  0 | task 7890 |       total time =     230.33 ms /    84 tokens
5.05.967.559 I slot print_timing: id  0 | task 7890 |    graphs reused =       7273
5.05.967.583 I slot      release: id  0 | task 7890 | stop processing: n_tokens = 83, truncated = 0
5.05.969.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.969.768 I slot launch_slot_: id  0 | task 7894 | processing task, is_child = 0
5.06.199.250 I slot print_timing: id  0 | task 7894 | prompt eval time =     229.47 ms /    83 tokens (    2.76 ms per token,   361.71 tokens per second)
5.06.199.255 I slot print_timing: id  0 | task 7894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.199.255 I slot print_timing: id  0 | task 7894 |       total time =     229.47 ms /    84 tokens
5.06.199.256 I slot print_timing: id  0 | task 7894 |    graphs reused =       7273
5.06.199.280 I slot      release: id  0 | task 7894 | stop processing: n_tokens = 83, truncated = 0
5.06.209.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.209.877 I slot launch_slot_: id  0 | task 7898 | processing task, is_child = 0
5.09.456.176 I slot print_timing: id  0 | task 7898 | n_gen =    189, tg =  62.31 t/s, tg_3s =  62.64 t/s
5.12.480.318 I slot print_timing: id  0 | task 7898 | n_gen =    380, tg =  62.74 t/s, tg_3s =  63.16 t/s
5.15.484.417 I slot print_timing: id  0 | task 7898 | n_gen =    565, tg =  62.35 t/s, tg_3s =  61.58 t/s
5.18.489.612 I slot print_timing: id  0 | task 7898 | n_gen =    759, tg =  62.90 t/s, tg_3s =  64.55 t/s
5.21.499.550 I slot print_timing: id  0 | task 7898 | n_gen =    959, tg =  63.61 t/s, tg_3s =  66.45 t/s
5.24.519.790 I slot print_timing: id  0 | task 7898 | n_gen =   1163, tg =  64.27 t/s, tg_3s =  67.54 t/s
5.27.521.805 I slot print_timing: id  0 | task 7898 | n_gen =   1374, tg =  65.12 t/s, tg_3s =  70.29 t/s
5.30.539.446 I slot print_timing: id  0 | task 7898 | n_gen =   1583, tg =  65.64 t/s, tg_3s =  69.26 t/s
5.30.857.702 I slot print_timing: id  0 | task 7898 | prompt eval time =     229.13 ms /    83 tokens (    2.76 ms per token,   362.24 tokens per second)
5.30.857.706 I slot print_timing: id  0 | task 7898 |        eval time =   24418.68 ms /  1600 tokens (   15.27 ms per token,    65.48 tokens per second)
5.30.857.707 I slot print_timing: id  0 | task 7898 |       total time =   24647.81 ms /  1683 tokens
5.30.857.707 I slot print_timing: id  0 | task 7898 |    graphs reused =       7945
5.30.857.709 I slot print_timing: id  0 | task 7898 | draft acceptance = 0.67550 (  918 accepted /  1359 generated), mean len =  2.35
5.30.857.739 I slot      release: id  0 | task 7898 | stop processing: n_tokens = 1682, truncated = 0
5.30.874.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302528356021
5.31.037.336 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
5.31.288.748 I slot print_timing: id  0 | task 8583 | prompt eval time =     251.39 ms /    94 tokens (    2.67 ms per token,   373.92 tokens per second)
5.31.288.752 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.288.753 I slot print_timing: id  0 | task 8583 |       total time =     251.39 ms /    95 tokens
5.31.288.753 I slot print_timing: id  0 | task 8583 |    graphs reused =       7945
5.31.288.777 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 94, truncated = 0
5.31.290.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.290.817 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
5.31.531.635 I slot print_timing: id  0 | task 8587 | prompt eval time =     240.81 ms /    94 tokens (    2.56 ms per token,   390.35 tokens per second)
5.31.531.639 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.531.639 I slot print_timing: id  0 | task 8587 |       total time =     240.81 ms /    95 tokens
5.31.531.640 I slot print_timing: id  0 | task 8587 |    graphs reused =       7945
5.31.531.667 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 94, truncated = 0
5.31.533.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.533.480 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
5.31.775.627 I slot print_timing: id  0 | task 8591 | prompt eval time =     242.13 ms /    94 tokens (    2.58 ms per token,   388.21 tokens per second)
5.31.775.631 I slot print_timing: id  0 | task 8591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.775.632 I slot print_timing: id  0 | task 8591 |       total time =     242.14 ms /    95 tokens
5.31.775.632 I slot print_timing: id  0 | task 8591 |    graphs reused =       7945
5.31.775.660 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 94, truncated = 0
5.31.777.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.777.743 I slot launch_slot_: id  0 | task 8595 | processing task, is_child = 0
5.32.020.585 I slot print_timing: id  0 | task 8595 | prompt eval time =     242.83 ms /    94 tokens (    2.58 ms per token,   387.11 tokens per second)
5.32.020.590 I slot print_timing: id  0 | task 8595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.020.591 I slot print_timing: id  0 | task 8595 |       total time =     242.83 ms /    95 tokens
5.32.020.591 I slot print_timing: id  0 | task 8595 |    graphs reused =       7945
5.32.020.616 I slot      release: id  0 | task 8595 | stop processing: n_tokens = 94, truncated = 0
5.32.022.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.022.747 I slot launch_slot_: id  0 | task 8599 | processing task, is_child = 0
5.32.263.866 I slot print_timing: id  0 | task 8599 | prompt eval time =     241.11 ms /    94 tokens (    2.56 ms per token,   389.87 tokens per second)
5.32.263.870 I slot print_timing: id  0 | task 8599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.263.871 I slot print_timing: id  0 | task 8599 |       total time =     241.11 ms /    95 tokens
5.32.263.871 I slot print_timing: id  0 | task 8599 |    graphs reused =       7945
5.32.263.895 I slot      release: id  0 | task 8599 | stop processing: n_tokens = 94, truncated = 0
5.32.266.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.266.283 I slot launch_slot_: id  0 | task 8603 | processing task, is_child = 0
5.32.508.156 I slot print_timing: id  0 | task 8603 | prompt eval time =     241.86 ms /    94 tokens (    2.57 ms per token,   388.65 tokens per second)
5.32.508.161 I slot print_timing: id  0 | task 8603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.508.161 I slot print_timing: id  0 | task 8603 |       total time =     241.86 ms /    95 tokens
5.32.508.162 I slot print_timing: id  0 | task 8603 |    graphs reused =       7945
5.32.508.200 I slot      release: id  0 | task 8603 | stop processing: n_tokens = 94, truncated = 0
5.32.510.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.510.357 I slot launch_slot_: id  0 | task 8607 | processing task, is_child = 0
