CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.211.530 I slot print_timing: id  0 | task 1311 | prompt eval time =     198.72 ms /    81 tokens (    2.45 ms per token,   407.60 tokens per second)
1.15.211.534 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.211.534 I slot print_timing: id  0 | task 1311 |       total time =     198.72 ms /    82 tokens
1.15.211.535 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.15.211.550 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.15.213.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.213.458 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.15.397.195 I slot print_timing: id  0 | task 1315 | prompt eval time =     183.72 ms /    81 tokens (    2.27 ms per token,   440.89 tokens per second)
1.15.397.198 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.397.199 I slot print_timing: id  0 | task 1315 |       total time =     183.72 ms /    82 tokens
1.15.397.199 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.15.397.215 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.15.399.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.399.237 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.15.583.947 I slot print_timing: id  0 | task 1319 | prompt eval time =     184.70 ms /    81 tokens (    2.28 ms per token,   438.55 tokens per second)
1.15.583.952 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.583.953 I slot print_timing: id  0 | task 1319 |       total time =     184.70 ms /    82 tokens
1.15.583.953 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.15.583.969 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.15.586.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.586.213 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.15.771.359 I slot print_timing: id  0 | task 1323 | prompt eval time =     185.13 ms /    81 tokens (    2.29 ms per token,   437.53 tokens per second)
1.15.771.364 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.771.364 I slot print_timing: id  0 | task 1323 |       total time =     185.13 ms /    82 tokens
1.15.771.365 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.15.771.381 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.15.773.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.773.548 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.15.957.940 I slot print_timing: id  0 | task 1327 | prompt eval time =     184.38 ms /    81 tokens (    2.28 ms per token,   439.32 tokens per second)
1.15.957.944 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.957.944 I slot print_timing: id  0 | task 1327 |       total time =     184.38 ms /    82 tokens
1.15.957.945 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.15.957.961 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.15.960.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.960.396 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.16.146.335 I slot print_timing: id  0 | task 1331 | prompt eval time =     185.92 ms /    81 tokens (    2.30 ms per token,   435.67 tokens per second)
1.16.146.339 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.146.340 I slot print_timing: id  0 | task 1331 |       total time =     185.92 ms /    82 tokens
1.16.146.340 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.16.146.357 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.16.148.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.148.627 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.16.333.395 I slot print_timing: id  0 | task 1335 | prompt eval time =     184.76 ms /    81 tokens (    2.28 ms per token,   438.41 tokens per second)
1.16.333.399 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.333.399 I slot print_timing: id  0 | task 1335 |       total time =     184.76 ms /    82 tokens
1.16.333.400 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.16.333.415 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.16.335.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.335.615 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.16.518.960 I slot print_timing: id  0 | task 1339 | prompt eval time =     183.34 ms /    81 tokens (    2.26 ms per token,   441.81 tokens per second)
1.16.518.965 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.518.966 I slot print_timing: id  0 | task 1339 |       total time =     183.34 ms /    82 tokens
1.16.518.966 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.16.518.980 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.18.044.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.045.029 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.21.248.908 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.09 t/s
1.24.265.957 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.76 t/s, tg_3s =  40.77 t/s
1.27.276.269 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.90 t/s, tg_3s =  41.19 t/s
1.27.972.113 I slot print_timing: id  0 | task 1343 | prompt eval time =     185.79 ms /    81 tokens (    2.29 ms per token,   435.97 tokens per second)
1.27.972.117 I slot print_timing: id  0 | task 1343 |        eval time =    9741.28 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
1.27.972.117 I slot print_timing: id  0 | task 1343 |       total time =    9927.07 ms /   481 tokens
1.27.972.117 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.27.972.132 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.29.510.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625610146385
1.29.654.110 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.29.846.053 I slot print_timing: id  0 | task 1746 | prompt eval time =     191.92 ms /    71 tokens (    2.70 ms per token,   369.94 tokens per second)
1.29.846.056 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.846.057 I slot print_timing: id  0 | task 1746 |       total time =     191.93 ms /    72 tokens
1.29.846.057 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.29.846.072 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.29.848.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.848.758 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.30.030.868 I slot print_timing: id  0 | task 1750 | prompt eval time =     182.10 ms /    71 tokens (    2.56 ms per token,   389.90 tokens per second)
1.30.030.873 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.030.873 I slot print_timing: id  0 | task 1750 |       total time =     182.10 ms /    72 tokens
1.30.030.874 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.30.030.890 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.30.032.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.032.796 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.30.213.375 I slot print_timing: id  0 | task 1754 | prompt eval time =     180.57 ms /    71 tokens (    2.54 ms per token,   393.20 tokens per second)
1.30.213.380 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.213.381 I slot print_timing: id  0 | task 1754 |       total time =     180.57 ms /    72 tokens
1.30.213.381 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.30.213.396 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.30.215.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.215.610 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.30.396.039 I slot print_timing: id  0 | task 1758 | prompt eval time =     180.42 ms /    71 tokens (    2.54 ms per token,   393.53 tokens per second)
1.30.396.043 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.396.044 I slot print_timing: id  0 | task 1758 |       total time =     180.42 ms /    72 tokens
1.30.396.045 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.30.396.061 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.30.398.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.398.049 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.30.579.668 I slot print_timing: id  0 | task 1762 | prompt eval time =     181.60 ms /    71 tokens (    2.56 ms per token,   390.97 tokens per second)
1.30.579.671 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.579.672 I slot print_timing: id  0 | task 1762 |       total time =     181.60 ms /    72 tokens
1.30.579.672 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.30.579.687 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.30.581.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.581.779 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.30.765.322 I slot print_timing: id  0 | task 1766 | prompt eval time =     183.53 ms /    71 tokens (    2.58 ms per token,   386.86 tokens per second)
1.30.765.327 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.765.327 I slot print_timing: id  0 | task 1766 |       total time =     183.53 ms /    72 tokens
1.30.765.328 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.30.765.346 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.30.767.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.767.404 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.30.951.022 I slot print_timing: id  0 | task 1770 | prompt eval time =     183.60 ms /    71 tokens (    2.59 ms per token,   386.71 tokens per second)
1.30.951.028 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.951.029 I slot print_timing: id  0 | task 1770 |       total time =     183.60 ms /    72 tokens
1.30.951.029 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.30.951.048 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.30.952.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.952.893 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.31.135.930 I slot print_timing: id  0 | task 1774 | prompt eval time =     183.02 ms /    71 tokens (    2.58 ms per token,   387.93 tokens per second)
1.31.135.936 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.135.936 I slot print_timing: id  0 | task 1774 |       total time =     183.02 ms /    72 tokens
1.31.135.937 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.31.135.955 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.32.661.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.661.345 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.35.856.156 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.17 t/s
1.38.884.297 I slot print_timing: id  0 | task 1778 | n_gen =    247, tg =  40.73 t/s, tg_3s =  40.62 t/s
1.41.902.638 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =  40.73 t/s, tg_3s =  40.75 t/s
1.42.646.154 I slot print_timing: id  0 | task 1778 | prompt eval time =     182.56 ms /    71 tokens (    2.57 ms per token,   388.92 tokens per second)
1.42.646.158 I slot print_timing: id  0 | task 1778 |        eval time =    9802.24 ms /   400 tokens (   24.57 ms per token,    40.70 tokens per second)
1.42.646.158 I slot print_timing: id  0 | task 1778 |       total time =    9984.80 ms /   471 tokens
1.42.646.159 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.42.646.172 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.44.175.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625624820425
1.44.317.694 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.44.509.943 I slot print_timing: id  0 | task 2181 | prompt eval time =     192.23 ms /    74 tokens (    2.60 ms per token,   384.96 tokens per second)
1.44.509.947 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.509.947 I slot print_timing: id  0 | task 2181 |       total time =     192.23 ms /    75 tokens
1.44.509.948 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.44.509.963 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.44.511.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.512.015 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.44.694.855 I slot print_timing: id  0 | task 2185 | prompt eval time =     182.83 ms /    74 tokens (    2.47 ms per token,   404.75 tokens per second)
1.44.694.861 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.694.861 I slot print_timing: id  0 | task 2185 |       total time =     182.83 ms /    75 tokens
1.44.694.861 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.44.694.878 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.44.697.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.697.372 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.44.881.446 I slot print_timing: id  0 | task 2189 | prompt eval time =     184.06 ms /    74 tokens (    2.49 ms per token,   402.04 tokens per second)
1.44.881.450 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.881.450 I slot print_timing: id  0 | task 2189 |       total time =     184.06 ms /    75 tokens
1.44.881.451 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.44.881.466 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.44.883.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.883.665 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.45.066.852 I slot print_timing: id  0 | task 2193 | prompt eval time =     183.18 ms /    74 tokens (    2.48 ms per token,   403.99 tokens per second)
1.45.066.856 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.066.857 I slot print_timing: id  0 | task 2193 |       total time =     183.18 ms /    75 tokens
1.45.066.857 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.45.066.873 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.45.069.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.069.404 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.45.252.532 I slot print_timing: id  0 | task 2197 | prompt eval time =     183.12 ms /    74 tokens (    2.47 ms per token,   404.11 tokens per second)
1.45.252.536 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.252.537 I slot print_timing: id  0 | task 2197 |       total time =     183.12 ms /    75 tokens
1.45.252.537 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.45.252.552 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.45.254.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.254.768 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.45.439.539 I slot print_timing: id  0 | task 2201 | prompt eval time =     184.76 ms /    74 tokens (    2.50 ms per token,   400.52 tokens per second)
1.45.439.543 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.439.543 I slot print_timing: id  0 | task 2201 |       total time =     184.76 ms /    75 tokens
1.45.439.544 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.45.439.559 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.45.441.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.441.564 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.45.625.678 I slot print_timing: id  0 | task 2205 | prompt eval time =     184.10 ms /    74 tokens (    2.49 ms per token,   401.96 tokens per second)
1.45.625.682 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.625.682 I slot print_timing: id  0 | task 2205 |       total time =     184.10 ms /    75 tokens
1.45.625.683 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.45.625.698 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.45.628.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.628.229 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.45.812.186 I slot print_timing: id  0 | task 2209 | prompt eval time =     183.94 ms /    74 tokens (    2.49 ms per token,   402.29 tokens per second)
1.45.812.191 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.812.191 I slot print_timing: id  0 | task 2209 |       total time =     183.95 ms /    75 tokens
1.45.812.191 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.45.812.206 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
