CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.069.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.069.197 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
2.26.291.925 I slot print_timing: id  0 | task 1970 | prompt eval time =     222.71 ms /    75 tokens (    2.97 ms per token,   336.76 tokens per second)
2.26.291.928 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.291.929 I slot print_timing: id  0 | task 1970 |       total time =     222.71 ms /    76 tokens
2.26.291.930 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.26.291.955 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.26.293.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.293.750 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.26.516.033 I slot print_timing: id  0 | task 1974 | prompt eval time =     222.27 ms /    75 tokens (    2.96 ms per token,   337.43 tokens per second)
2.26.516.037 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.516.038 I slot print_timing: id  0 | task 1974 |       total time =     222.27 ms /    76 tokens
2.26.516.038 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.26.516.063 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.26.517.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.517.970 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.26.739.881 I slot print_timing: id  0 | task 1978 | prompt eval time =     221.90 ms /    75 tokens (    2.96 ms per token,   337.99 tokens per second)
2.26.739.884 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.739.885 I slot print_timing: id  0 | task 1978 |       total time =     221.90 ms /    76 tokens
2.26.739.885 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.26.739.910 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.26.741.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.741.700 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.26.962.641 I slot print_timing: id  0 | task 1982 | prompt eval time =     220.93 ms /    75 tokens (    2.95 ms per token,   339.48 tokens per second)
2.26.962.646 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.962.646 I slot print_timing: id  0 | task 1982 |       total time =     220.93 ms /    76 tokens
2.26.962.647 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.26.962.670 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.26.964.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.964.811 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.30.837.895 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.37 t/s
2.33.849.513 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.51 t/s, tg_3s =  30.22 t/s
2.36.860.277 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.66 t/s, tg_3s =  32.22 t/s
2.39.872.237 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.48 t/s, tg_3s =  28.88 t/s
2.40.836.502 I slot print_timing: id  0 | task 1986 | prompt eval time =     219.29 ms /    75 tokens (    2.92 ms per token,   342.01 tokens per second)
2.40.836.507 I slot print_timing: id  0 | task 1986 |        eval time =   13652.39 ms /   400 tokens (   34.22 ms per token,    29.23 tokens per second)
2.40.836.507 I slot print_timing: id  0 | task 1986 |       total time =   13871.68 ms /   475 tokens
2.40.836.508 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.40.836.511 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.40.836.541 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.40.849.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283069217062
2.40.995.609 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.41.215.061 I slot print_timing: id  0 | task 2182 | prompt eval time =     219.43 ms /    77 tokens (    2.85 ms per token,   350.90 tokens per second)
2.41.215.065 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.215.065 I slot print_timing: id  0 | task 2182 |       total time =     219.43 ms /    78 tokens
2.41.215.066 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.41.215.091 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.41.216.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.216.922 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.41.436.995 I slot print_timing: id  0 | task 2186 | prompt eval time =     220.06 ms /    77 tokens (    2.86 ms per token,   349.91 tokens per second)
2.41.437.000 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.437.000 I slot print_timing: id  0 | task 2186 |       total time =     220.06 ms /    78 tokens
2.41.437.001 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.41.437.025 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.41.439.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.439.058 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.41.660.742 I slot print_timing: id  0 | task 2190 | prompt eval time =     221.67 ms /    77 tokens (    2.88 ms per token,   347.36 tokens per second)
2.41.660.749 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.660.749 I slot print_timing: id  0 | task 2190 |       total time =     221.67 ms /    78 tokens
2.41.660.750 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.41.660.777 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.41.662.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.662.669 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.41.882.237 I slot print_timing: id  0 | task 2194 | prompt eval time =     219.55 ms /    77 tokens (    2.85 ms per token,   350.71 tokens per second)
2.41.882.241 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.882.241 I slot print_timing: id  0 | task 2194 |       total time =     219.56 ms /    78 tokens
2.41.882.242 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.41.882.267 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.41.884.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.884.060 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.42.104.409 I slot print_timing: id  0 | task 2198 | prompt eval time =     220.34 ms /    77 tokens (    2.86 ms per token,   349.47 tokens per second)
2.42.104.413 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.104.413 I slot print_timing: id  0 | task 2198 |       total time =     220.34 ms /    78 tokens
2.42.104.414 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.42.104.440 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.42.106.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.106.286 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.42.327.934 I slot print_timing: id  0 | task 2202 | prompt eval time =     221.63 ms /    77 tokens (    2.88 ms per token,   347.42 tokens per second)
2.42.327.938 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.327.939 I slot print_timing: id  0 | task 2202 |       total time =     221.63 ms /    78 tokens
2.42.327.939 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.42.327.965 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.42.329.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.329.820 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.42.550.264 I slot print_timing: id  0 | task 2206 | prompt eval time =     220.43 ms /    77 tokens (    2.86 ms per token,   349.32 tokens per second)
2.42.550.269 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.550.269 I slot print_timing: id  0 | task 2206 |       total time =     220.43 ms /    78 tokens
2.42.550.270 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.42.550.294 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.42.552.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.552.115 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.42.774.631 I slot print_timing: id  0 | task 2210 | prompt eval time =     222.50 ms /    77 tokens (    2.89 ms per token,   346.06 tokens per second)
2.42.774.636 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.774.636 I slot print_timing: id  0 | task 2210 |       total time =     222.50 ms /    78 tokens
2.42.774.637 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.42.774.661 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.42.776.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.776.630 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.46.368.010 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.38 t/s, tg_3s =  29.67 t/s
2.49.386.015 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.74 t/s, tg_3s =  30.15 t/s
2.52.398.430 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.79 t/s, tg_3s =  29.88 t/s
2.55.412.032 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.34 t/s, tg_3s =  36.17 t/s
2.55.632.315 I slot print_timing: id  0 | task 2214 | prompt eval time =     221.26 ms /    77 tokens (    2.87 ms per token,   348.01 tokens per second)
2.55.632.319 I slot print_timing: id  0 | task 2214 |        eval time =   12634.42 ms /   400 tokens (   31.67 ms per token,    31.58 tokens per second)
2.55.632.320 I slot print_timing: id  0 | task 2214 |       total time =   12855.67 ms /   477 tokens
2.55.632.320 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.55.632.324 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.55.632.349 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.55.645.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283084012870
2.55.793.512 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.56.015.012 I slot print_timing: id  0 | task 2395 | prompt eval time =     221.48 ms /    83 tokens (    2.67 ms per token,   374.75 tokens per second)
2.56.015.017 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.015.017 I slot print_timing: id  0 | task 2395 |       total time =     221.48 ms /    84 tokens
2.56.015.018 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.56.015.045 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.56.016.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.016.930 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.56.243.379 I slot print_timing: id  0 | task 2399 | prompt eval time =     226.44 ms /    83 tokens (    2.73 ms per token,   366.55 tokens per second)
2.56.243.384 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.243.384 I slot print_timing: id  0 | task 2399 |       total time =     226.44 ms /    84 tokens
2.56.243.385 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.56.243.411 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.56.245.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.245.293 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.56.474.092 I slot print_timing: id  0 | task 2403 | prompt eval time =     228.78 ms /    83 tokens (    2.76 ms per token,   362.79 tokens per second)
2.56.474.097 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.474.098 I slot print_timing: id  0 | task 2403 |       total time =     228.78 ms /    84 tokens
2.56.474.098 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.56.474.124 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.56.475.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.476.028 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.56.704.743 I slot print_timing: id  0 | task 2407 | prompt eval time =     228.70 ms /    83 tokens (    2.76 ms per token,   362.92 tokens per second)
2.56.704.749 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.704.749 I slot print_timing: id  0 | task 2407 |       total time =     228.70 ms /    84 tokens
2.56.704.750 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.56.704.775 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.56.706.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.706.727 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.56.932.958 I slot print_timing: id  0 | task 2411 | prompt eval time =     226.22 ms /    83 tokens (    2.73 ms per token,   366.91 tokens per second)
2.56.932.962 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.932.963 I slot print_timing: id  0 | task 2411 |       total time =     226.22 ms /    84 tokens
2.56.932.964 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.56.932.989 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.56.934.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.934.946 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.57.163.307 I slot print_timing: id  0 | task 2415 | prompt eval time =     228.35 ms /    83 tokens (    2.75 ms per token,   363.48 tokens per second)
2.57.163.312 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.163.313 I slot print_timing: id  0 | task 2415 |       total time =     228.35 ms /    84 tokens
2.57.163.313 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.57.163.338 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.57.165.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.165.482 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.57.394.146 I slot print_timing: id  0 | task 2419 | prompt eval time =     228.65 ms /    83 tokens (    2.75 ms per token,   363.00 tokens per second)
2.57.394.150 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.394.151 I slot print_timing: id  0 | task 2419 |       total time =     228.65 ms /    84 tokens
2.57.394.151 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.57.394.178 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.57.396.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.396.094 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.57.626.381 I slot print_timing: id  0 | task 2423 | prompt eval time =     230.27 ms /    83 tokens (    2.77 ms per token,   360.44 tokens per second)
2.57.626.385 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.626.386 I slot print_timing: id  0 | task 2423 |       total time =     230.27 ms /    84 tokens
2.57.626.386 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.57.626.418 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.57.628.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.628.990 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.00.877.210 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.40 t/s, tg_3s =  44.73 t/s
3.03.899.124 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  44.04 t/s, tg_3s =  43.68 t/s
3.06.704.887 I slot print_timing: id  0 | task 2427 | prompt eval time =     229.91 ms /    83 tokens (    2.77 ms per token,   361.02 tokens per second)
3.06.704.892 I slot print_timing: id  0 | task 2427 |        eval time =    8845.96 ms /   400 tokens (   22.17 ms per token,    45.11 tokens per second)
3.06.704.892 I slot print_timing: id  0 | task 2427 |       total time =    9075.87 ms /   483 tokens
3.06.704.893 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.06.704.897 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.06.704.921 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.06.718.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283095085442
3.06.867.153 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.07.114.138 I slot print_timing: id  0 | task 2554 | prompt eval time =     246.96 ms /    94 tokens (    2.63 ms per token,   380.63 tokens per second)
3.07.114.144 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.114.145 I slot print_timing: id  0 | task 2554 |       total time =     246.96 ms /    95 tokens
3.07.114.145 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.07.114.179 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.07.115.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.116.039 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.07.357.797 I slot print_timing: id  0 | task 2558 | prompt eval time =     241.75 ms /    94 tokens (    2.57 ms per token,   388.84 tokens per second)
3.07.357.801 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.357.802 I slot print_timing: id  0 | task 2558 |       total time =     241.75 ms /    95 tokens
3.07.357.802 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.07.357.827 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.07.359.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.359.727 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.07.601.510 I slot print_timing: id  0 | task 2562 | prompt eval time =     241.77 ms /    94 tokens (    2.57 ms per token,   388.80 tokens per second)
3.07.601.514 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.601.515 I slot print_timing: id  0 | task 2562 |       total time =     241.77 ms /    95 tokens
3.07.601.515 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.07.601.540 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.07.603.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.603.643 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.07.848.052 I slot print_timing: id  0 | task 2566 | prompt eval time =     244.40 ms /    94 tokens (    2.60 ms per token,   384.62 tokens per second)
3.07.848.057 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.848.057 I slot print_timing: id  0 | task 2566 |       total time =     244.40 ms /    95 tokens
3.07.848.058 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.07.848.084 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.07.849.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.849.975 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.08.093.697 I slot print_timing: id  0 | task 2570 | prompt eval time =     243.71 ms /    94 tokens (    2.59 ms per token,   385.71 tokens per second)
3.08.093.702 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.093.703 I slot print_timing: id  0 | task 2570 |       total time =     243.71 ms /    95 tokens
3.08.093.703 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.08.093.730 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.08.095.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.095.476 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.08.339.546 I slot print_timing: id  0 | task 2574 | prompt eval time =     244.05 ms /    94 tokens (    2.60 ms per token,   385.17 tokens per second)
3.08.339.550 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.339.551 I slot print_timing: id  0 | task 2574 |       total time =     244.05 ms /    95 tokens
3.08.339.551 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.08.339.577 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.08.341.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.341.355 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.08.582.237 I slot print_timing: id  0 | task 2578 | prompt eval time =     240.87 ms /    94 tokens (    2.56 ms per token,   390.26 tokens per second)
3.08.582.242 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.582.242 I slot print_timing: id  0 | task 2578 |       total time =     240.87 ms /    95 tokens
3.08.582.243 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.08.582.269 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.08.584.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.584.092 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.08.827.324 I slot print_timing: id  0 | task 2582 | prompt eval time =     243.22 ms /    94 tokens (    2.59 ms per token,   386.48 tokens per second)
3.08.827.329 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.827.330 I slot print_timing: id  0 | task 2582 |       total time =     243.22 ms /    95 tokens
3.08.827.330 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.08.827.355 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.08.829.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.829.526 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.12.085.089 I slot print_timing: id  0 | task 2586 | n_gen =    187, tg =  61.79 t/s, tg_3s =  62.12 t/s
3.15.088.829 I slot print_timing: id  0 | task 2586 | n_gen =    391, tg =  64.85 t/s, tg_3s =  67.92 t/s
3.15.209.043 I slot print_timing: id  0 | task 2586 | prompt eval time =     245.43 ms /    94 tokens (    2.61 ms per token,   383.00 tokens per second)
3.15.209.047 I slot print_timing: id  0 | task 2586 |        eval time =    6134.06 ms /   400 tokens (   15.37 ms per token,    65.05 tokens per second)
3.15.209.047 I slot print_timing: id  0 | task 2586 |       total time =    6379.49 ms /   494 tokens
3.15.209.048 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.15.209.051 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
