CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.087.613 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.089.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.089.434 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.299.065 I slot print_timing: id  0 | task 472 | prompt eval time =     209.62 ms /    81 tokens (    2.59 ms per token,   386.42 tokens per second)
0.24.299.070 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.299.070 I slot print_timing: id  0 | task 472 |       total time =     209.62 ms /    82 tokens
0.24.299.071 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.299.095 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.301.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.301.049 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.511.899 I slot print_timing: id  0 | task 476 | prompt eval time =     210.83 ms /    81 tokens (    2.60 ms per token,   384.19 tokens per second)
0.24.511.903 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.511.903 I slot print_timing: id  0 | task 476 |       total time =     210.84 ms /    82 tokens
0.24.511.904 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.511.942 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.514.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.514.380 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.726.459 I slot print_timing: id  0 | task 480 | prompt eval time =     212.07 ms /    81 tokens (    2.62 ms per token,   381.95 tokens per second)
0.24.726.463 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.726.464 I slot print_timing: id  0 | task 480 |       total time =     212.07 ms /    82 tokens
0.24.726.464 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.726.501 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.728.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.728.347 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.24.938.553 I slot print_timing: id  0 | task 484 | prompt eval time =     210.19 ms /    81 tokens (    2.59 ms per token,   385.36 tokens per second)
0.24.938.557 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.938.558 I slot print_timing: id  0 | task 484 |       total time =     210.20 ms /    82 tokens
0.24.938.559 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.24.938.592 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.24.940.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.940.813 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.161.522 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.78 t/s, tg_3s =  62.11 t/s
0.31.170.920 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.78 t/s, tg_3s =  67.79 t/s
0.31.294.330 I slot print_timing: id  0 | task 488 | prompt eval time =     209.90 ms /    81 tokens (    2.59 ms per token,   385.91 tokens per second)
0.31.294.335 I slot print_timing: id  0 | task 488 |        eval time =    6143.60 ms /   400 tokens (   15.40 ms per token,    64.95 tokens per second)
0.31.294.335 I slot print_timing: id  0 | task 488 |       total time =    6353.50 ms /   481 tokens
0.31.294.336 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.294.338 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.294.360 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.307.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75245942511
0.31.378.475 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.580.928 I slot print_timing: id  0 | task 639 | prompt eval time =     202.43 ms /    71 tokens (    2.85 ms per token,   350.73 tokens per second)
0.31.580.932 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.580.933 I slot print_timing: id  0 | task 639 |       total time =     202.43 ms /    72 tokens
0.31.580.933 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.580.974 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.583.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.583.045 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.31.787.198 I slot print_timing: id  0 | task 643 | prompt eval time =     204.14 ms /    71 tokens (    2.88 ms per token,   347.80 tokens per second)
0.31.787.203 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.787.204 I slot print_timing: id  0 | task 643 |       total time =     204.14 ms /    72 tokens
0.31.787.204 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.31.787.228 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.31.788.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.789.046 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.31.991.253 I slot print_timing: id  0 | task 647 | prompt eval time =     202.19 ms /    71 tokens (    2.85 ms per token,   351.15 tokens per second)
0.31.991.258 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.991.259 I slot print_timing: id  0 | task 647 |       total time =     202.20 ms /    72 tokens
0.31.991.259 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.31.991.281 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.31.993.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.993.273 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.197.249 I slot print_timing: id  0 | task 651 | prompt eval time =     203.96 ms /    71 tokens (    2.87 ms per token,   348.10 tokens per second)
0.32.197.255 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.197.255 I slot print_timing: id  0 | task 651 |       total time =     203.97 ms /    72 tokens
0.32.197.256 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.197.279 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.199.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.199.324 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.404.034 I slot print_timing: id  0 | task 655 | prompt eval time =     204.70 ms /    71 tokens (    2.88 ms per token,   346.85 tokens per second)
0.32.404.038 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.404.039 I slot print_timing: id  0 | task 655 |       total time =     204.70 ms /    72 tokens
0.32.404.039 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.404.062 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.406.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.406.278 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.610.769 I slot print_timing: id  0 | task 659 | prompt eval time =     204.48 ms /    71 tokens (    2.88 ms per token,   347.23 tokens per second)
0.32.610.774 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.610.775 I slot print_timing: id  0 | task 659 |       total time =     204.48 ms /    72 tokens
0.32.610.775 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.610.823 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.613.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.613.167 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.32.817.770 I slot print_timing: id  0 | task 663 | prompt eval time =     204.59 ms /    71 tokens (    2.88 ms per token,   347.03 tokens per second)
0.32.817.774 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.817.774 I slot print_timing: id  0 | task 663 |       total time =     204.59 ms /    72 tokens
0.32.817.775 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.32.817.813 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.32.819.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.820.019 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.023.431 I slot print_timing: id  0 | task 667 | prompt eval time =     203.40 ms /    71 tokens (    2.86 ms per token,   349.07 tokens per second)
0.33.023.435 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.023.435 I slot print_timing: id  0 | task 667 |       total time =     203.40 ms /    72 tokens
0.33.023.436 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.023.487 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.026.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.026.511 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.238.055 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.45 t/s, tg_3s =  62.78 t/s
0.39.250.967 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.78 t/s, tg_3s =  51.11 t/s
0.40.194.881 I slot print_timing: id  0 | task 671 | prompt eval time =     201.25 ms /    71 tokens (    2.83 ms per token,   352.79 tokens per second)
0.40.194.885 I slot print_timing: id  0 | task 671 |        eval time =    6967.10 ms /   400 tokens (   17.46 ms per token,    57.27 tokens per second)
0.40.194.886 I slot print_timing: id  0 | task 671 |       total time =    7168.36 ms /   471 tokens
0.40.194.886 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.194.889 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.194.912 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.207.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75254843063
0.40.278.089 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.481.183 I slot print_timing: id  0 | task 842 | prompt eval time =     203.08 ms /    74 tokens (    2.74 ms per token,   364.39 tokens per second)
0.40.481.187 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.481.188 I slot print_timing: id  0 | task 842 |       total time =     203.08 ms /    75 tokens
0.40.481.189 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.481.212 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.483.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.483.076 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.40.686.647 I slot print_timing: id  0 | task 846 | prompt eval time =     203.56 ms /    74 tokens (    2.75 ms per token,   363.53 tokens per second)
0.40.686.653 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.686.653 I slot print_timing: id  0 | task 846 |       total time =     203.56 ms /    75 tokens
0.40.686.654 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.40.686.678 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.40.689.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.689.278 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.40.893.625 I slot print_timing: id  0 | task 850 | prompt eval time =     204.33 ms /    74 tokens (    2.76 ms per token,   362.15 tokens per second)
0.40.893.630 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.893.631 I slot print_timing: id  0 | task 850 |       total time =     204.34 ms /    75 tokens
0.40.893.631 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.40.893.655 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.40.895.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.895.645 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.100.453 I slot print_timing: id  0 | task 854 | prompt eval time =     204.79 ms /    74 tokens (    2.77 ms per token,   361.34 tokens per second)
0.41.100.457 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.100.457 I slot print_timing: id  0 | task 854 |       total time =     204.80 ms /    75 tokens
0.41.100.458 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.100.481 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.102.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.102.537 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.308.718 I slot print_timing: id  0 | task 858 | prompt eval time =     206.17 ms /    74 tokens (    2.79 ms per token,   358.93 tokens per second)
0.41.308.722 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.308.723 I slot print_timing: id  0 | task 858 |       total time =     206.17 ms /    75 tokens
0.41.308.723 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.308.747 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.310.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.310.828 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.515.493 I slot print_timing: id  0 | task 862 | prompt eval time =     204.65 ms /    74 tokens (    2.77 ms per token,   361.59 tokens per second)
0.41.515.498 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.515.498 I slot print_timing: id  0 | task 862 |       total time =     204.65 ms /    75 tokens
0.41.515.499 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.515.522 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.517.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.517.918 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.41.721.333 I slot print_timing: id  0 | task 866 | prompt eval time =     203.40 ms /    74 tokens (    2.75 ms per token,   363.81 tokens per second)
0.41.721.338 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.721.339 I slot print_timing: id  0 | task 866 |       total time =     203.41 ms /    75 tokens
0.41.721.339 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.41.721.376 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.41.723.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.723.571 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.41.928.861 I slot print_timing: id  0 | task 870 | prompt eval time =     205.28 ms /    74 tokens (    2.77 ms per token,   360.49 tokens per second)
0.41.928.865 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.928.865 I slot print_timing: id  0 | task 870 |       total time =     205.28 ms /    75 tokens
0.41.928.866 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.41.928.888 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.41.931.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.931.588 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
