CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.190.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.190.818 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
1.10.396.315 I slot print_timing: id  0 | task 578 | prompt eval time =     205.48 ms /    74 tokens (    2.78 ms per token,   360.13 tokens per second)
1.10.396.320 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.396.320 I slot print_timing: id  0 | task 578 |       total time =     205.49 ms /    75 tokens
1.10.396.321 I slot print_timing: id  0 | task 578 |    graphs reused =        442
1.10.396.344 I slot      release: id  0 | task 578 | stop processing: n_tokens = 74, truncated = 0
1.10.398.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.398.285 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
1.10.604.151 I slot print_timing: id  0 | task 582 | prompt eval time =     205.85 ms /    74 tokens (    2.78 ms per token,   359.48 tokens per second)
1.10.604.157 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.604.157 I slot print_timing: id  0 | task 582 |       total time =     205.86 ms /    75 tokens
1.10.604.158 I slot print_timing: id  0 | task 582 |    graphs reused =        442
1.10.604.182 I slot      release: id  0 | task 582 | stop processing: n_tokens = 74, truncated = 0
1.10.605.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.605.942 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
1.10.813.481 I slot print_timing: id  0 | task 586 | prompt eval time =     207.53 ms /    74 tokens (    2.80 ms per token,   356.58 tokens per second)
1.10.813.485 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.813.485 I slot print_timing: id  0 | task 586 |       total time =     207.53 ms /    75 tokens
1.10.813.486 I slot print_timing: id  0 | task 586 |    graphs reused =        442
1.10.813.511 I slot      release: id  0 | task 586 | stop processing: n_tokens = 74, truncated = 0
1.10.815.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.815.628 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
1.11.022.593 I slot print_timing: id  0 | task 590 | prompt eval time =     206.95 ms /    74 tokens (    2.80 ms per token,   357.57 tokens per second)
1.11.022.597 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.022.597 I slot print_timing: id  0 | task 590 |       total time =     206.95 ms /    75 tokens
1.11.022.598 I slot print_timing: id  0 | task 590 |    graphs reused =        442
1.11.022.647 I slot      release: id  0 | task 590 | stop processing: n_tokens = 74, truncated = 0
1.11.024.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.024.758 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
1.11.229.886 I slot print_timing: id  0 | task 594 | prompt eval time =     205.12 ms /    74 tokens (    2.77 ms per token,   360.77 tokens per second)
1.11.229.890 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.229.890 I slot print_timing: id  0 | task 594 |       total time =     205.12 ms /    75 tokens
1.11.229.891 I slot print_timing: id  0 | task 594 |    graphs reused =        442
1.11.229.915 I slot      release: id  0 | task 594 | stop processing: n_tokens = 74, truncated = 0
1.11.252.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.252.348 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
1.14.489.520 I slot print_timing: id  0 | task 598 | n_gen =    142, tg =  46.50 t/s, tg_3s =  46.83 t/s
1.17.525.448 I slot print_timing: id  0 | task 598 | n_gen =    262, tg =  43.01 t/s, tg_3s =  39.53 t/s
1.20.549.547 I slot print_timing: id  0 | task 598 | prompt eval time =     204.69 ms /    74 tokens (    2.77 ms per token,   361.52 tokens per second)
1.20.549.550 I slot print_timing: id  0 | task 598 |        eval time =    9092.49 ms /   400 tokens (   22.79 ms per token,    43.88 tokens per second)
1.20.549.551 I slot print_timing: id  0 | task 598 |       total time =    9297.18 ms /   474 tokens
1.20.549.551 I slot print_timing: id  0 | task 598 |    graphs reused =        604
1.20.549.555 I slot print_timing: id  0 | task 598 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
1.20.549.577 I slot      release: id  0 | task 598 | stop processing: n_tokens = 473, truncated = 0
1.20.585.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053719672742
1.20.655.231 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
1.20.879.041 I slot print_timing: id  0 | task 767 | prompt eval time =     223.79 ms /   110 tokens (    2.03 ms per token,   491.53 tokens per second)
1.20.879.045 I slot print_timing: id  0 | task 767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.879.046 I slot print_timing: id  0 | task 767 |       total time =     223.79 ms /   111 tokens
1.20.879.046 I slot print_timing: id  0 | task 767 |    graphs reused =        604
1.20.879.078 I slot      release: id  0 | task 767 | stop processing: n_tokens = 110, truncated = 0
1.20.881.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.881.183 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
1.21.107.061 I slot print_timing: id  0 | task 771 | prompt eval time =     225.87 ms /   110 tokens (    2.05 ms per token,   487.02 tokens per second)
1.21.107.066 I slot print_timing: id  0 | task 771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.107.066 I slot print_timing: id  0 | task 771 |       total time =     225.87 ms /   111 tokens
1.21.107.067 I slot print_timing: id  0 | task 771 |    graphs reused =        604
1.21.107.097 I slot      release: id  0 | task 771 | stop processing: n_tokens = 110, truncated = 0
1.21.109.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.109.246 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
1.21.337.276 I slot print_timing: id  0 | task 775 | prompt eval time =     228.02 ms /   110 tokens (    2.07 ms per token,   482.42 tokens per second)
1.21.337.280 I slot print_timing: id  0 | task 775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.337.281 I slot print_timing: id  0 | task 775 |       total time =     228.02 ms /   111 tokens
1.21.337.281 I slot print_timing: id  0 | task 775 |    graphs reused =        604
1.21.337.306 I slot      release: id  0 | task 775 | stop processing: n_tokens = 110, truncated = 0
1.21.339.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.339.334 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.21.565.390 I slot print_timing: id  0 | task 779 | prompt eval time =     226.04 ms /   110 tokens (    2.05 ms per token,   486.64 tokens per second)
1.21.565.394 I slot print_timing: id  0 | task 779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.565.394 I slot print_timing: id  0 | task 779 |       total time =     226.04 ms /   111 tokens
1.21.565.395 I slot print_timing: id  0 | task 779 |    graphs reused =        604
1.21.565.427 I slot      release: id  0 | task 779 | stop processing: n_tokens = 110, truncated = 0
1.21.567.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.567.336 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.21.794.196 I slot print_timing: id  0 | task 783 | prompt eval time =     226.85 ms /   110 tokens (    2.06 ms per token,   484.91 tokens per second)
1.21.794.201 I slot print_timing: id  0 | task 783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.794.201 I slot print_timing: id  0 | task 783 |       total time =     226.85 ms /   111 tokens
1.21.794.202 I slot print_timing: id  0 | task 783 |    graphs reused =        604
1.21.794.233 I slot      release: id  0 | task 783 | stop processing: n_tokens = 110, truncated = 0
1.21.796.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.796.367 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
1.22.024.526 I slot print_timing: id  0 | task 787 | prompt eval time =     228.15 ms /   110 tokens (    2.07 ms per token,   482.15 tokens per second)
1.22.024.531 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.024.531 I slot print_timing: id  0 | task 787 |       total time =     228.15 ms /   111 tokens
1.22.024.532 I slot print_timing: id  0 | task 787 |    graphs reused =        604
1.22.024.563 I slot      release: id  0 | task 787 | stop processing: n_tokens = 110, truncated = 0
1.22.027.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.027.110 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
1.22.254.767 I slot print_timing: id  0 | task 791 | prompt eval time =     227.64 ms /   110 tokens (    2.07 ms per token,   483.21 tokens per second)
1.22.254.771 I slot print_timing: id  0 | task 791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.254.771 I slot print_timing: id  0 | task 791 |       total time =     227.64 ms /   111 tokens
1.22.254.772 I slot print_timing: id  0 | task 791 |    graphs reused =        604
1.22.254.796 I slot      release: id  0 | task 791 | stop processing: n_tokens = 110, truncated = 0
1.22.256.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.256.808 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
1.22.483.405 I slot print_timing: id  0 | task 795 | prompt eval time =     226.58 ms /   110 tokens (    2.06 ms per token,   485.47 tokens per second)
1.22.483.410 I slot print_timing: id  0 | task 795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.483.410 I slot print_timing: id  0 | task 795 |       total time =     226.58 ms /   111 tokens
1.22.483.410 I slot print_timing: id  0 | task 795 |    graphs reused =        604
1.22.483.436 I slot      release: id  0 | task 795 | stop processing: n_tokens = 110, truncated = 0
1.22.508.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.508.865 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
1.25.734.526 I slot print_timing: id  0 | task 799 | n_gen =    185, tg =  61.31 t/s, tg_3s =  61.65 t/s
1.28.777.576 I slot print_timing: id  0 | task 799 | n_gen =    320, tg =  52.78 t/s, tg_3s =  44.36 t/s
1.30.527.391 I slot print_timing: id  0 | task 799 | prompt eval time =     224.73 ms /   110 tokens (    2.04 ms per token,   489.48 tokens per second)
1.30.527.395 I slot print_timing: id  0 | task 799 |        eval time =    7793.78 ms /   400 tokens (   19.53 ms per token,    51.19 tokens per second)
1.30.527.395 I slot print_timing: id  0 | task 799 |       total time =    8018.50 ms /   510 tokens
1.30.527.396 I slot print_timing: id  0 | task 799 |    graphs reused =        740
1.30.527.399 I slot print_timing: id  0 | task 799 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
1.30.527.423 I slot      release: id  0 | task 799 | stop processing: n_tokens = 509, truncated = 0
1.30.567.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053729650589
1.30.637.598 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.30.853.734 I slot print_timing: id  0 | task 944 | prompt eval time =     216.12 ms /    94 tokens (    2.30 ms per token,   434.95 tokens per second)
1.30.853.738 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.853.738 I slot print_timing: id  0 | task 944 |       total time =     216.12 ms /    95 tokens
1.30.853.739 I slot print_timing: id  0 | task 944 |    graphs reused =        740
1.30.853.765 I slot      release: id  0 | task 944 | stop processing: n_tokens = 94, truncated = 0
1.30.855.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.855.656 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.31.071.608 I slot print_timing: id  0 | task 948 | prompt eval time =     215.94 ms /    94 tokens (    2.30 ms per token,   435.32 tokens per second)
1.31.071.612 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.071.613 I slot print_timing: id  0 | task 948 |       total time =     215.94 ms /    95 tokens
1.31.071.613 I slot print_timing: id  0 | task 948 |    graphs reused =        740
1.31.071.637 I slot      release: id  0 | task 948 | stop processing: n_tokens = 94, truncated = 0
1.31.073.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.073.608 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.31.289.033 I slot print_timing: id  0 | task 952 | prompt eval time =     215.41 ms /    94 tokens (    2.29 ms per token,   436.38 tokens per second)
1.31.289.037 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.289.037 I slot print_timing: id  0 | task 952 |       total time =     215.41 ms /    95 tokens
1.31.289.038 I slot print_timing: id  0 | task 952 |    graphs reused =        740
1.31.289.064 I slot      release: id  0 | task 952 | stop processing: n_tokens = 94, truncated = 0
1.31.290.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.290.873 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.31.506.825 I slot print_timing: id  0 | task 956 | prompt eval time =     215.94 ms /    94 tokens (    2.30 ms per token,   435.31 tokens per second)
1.31.506.830 I slot print_timing: id  0 | task 956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.506.830 I slot print_timing: id  0 | task 956 |       total time =     215.94 ms /    95 tokens
1.31.506.831 I slot print_timing: id  0 | task 956 |    graphs reused =        740
1.31.506.881 I slot      release: id  0 | task 956 | stop processing: n_tokens = 94, truncated = 0
1.31.508.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.508.721 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
1.31.724.253 I slot print_timing: id  0 | task 960 | prompt eval time =     215.52 ms /    94 tokens (    2.29 ms per token,   436.16 tokens per second)
1.31.724.257 I slot print_timing: id  0 | task 960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.724.257 I slot print_timing: id  0 | task 960 |       total time =     215.52 ms /    95 tokens
1.31.724.258 I slot print_timing: id  0 | task 960 |    graphs reused =        740
1.31.724.284 I slot      release: id  0 | task 960 | stop processing: n_tokens = 94, truncated = 0
1.31.726.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.726.164 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
1.31.941.651 I slot print_timing: id  0 | task 964 | prompt eval time =     215.47 ms /    94 tokens (    2.29 ms per token,   436.25 tokens per second)
1.31.941.656 I slot print_timing: id  0 | task 964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.941.656 I slot print_timing: id  0 | task 964 |       total time =     215.47 ms /    95 tokens
1.31.941.657 I slot print_timing: id  0 | task 964 |    graphs reused =        740
1.31.941.683 I slot      release: id  0 | task 964 | stop processing: n_tokens = 94, truncated = 0
1.31.943.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.943.643 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
1.32.159.937 I slot print_timing: id  0 | task 968 | prompt eval time =     216.28 ms /    94 tokens (    2.30 ms per token,   434.62 tokens per second)
1.32.159.941 I slot print_timing: id  0 | task 968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.159.941 I slot print_timing: id  0 | task 968 |       total time =     216.28 ms /    95 tokens
1.32.159.942 I slot print_timing: id  0 | task 968 |    graphs reused =        740
1.32.159.967 I slot      release: id  0 | task 968 | stop processing: n_tokens = 94, truncated = 0
1.32.161.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.161.886 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
1.32.378.201 I slot print_timing: id  0 | task 972 | prompt eval time =     216.31 ms /    94 tokens (    2.30 ms per token,   434.57 tokens per second)
1.32.378.206 I slot print_timing: id  0 | task 972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.378.206 I slot print_timing: id  0 | task 972 |       total time =     216.31 ms /    95 tokens
